2026-09-22 18:16:11.198 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 18:25:27.358 INFO  sched: request 'chatcmpl-2c5137443a09a97a' retired (steps): 256 tok in 9.5 s — prefill 38 tok (0 cached) in 397 ms; decode 255 tok / 151 passes in 9.1 s: 28.1 tok/s, 35.6 ms/tok, 60 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 18:25:27.441 INFO  sched: request 'chatcmpl-2c5137443a09a97b' retired (steps): 256 tok in 9.1 s — prefill 37 tok (0 cached) in 390 ms; decode 255 tok / 152 passes in 8.7 s: 29.2 tok/s, 34.3 ms/tok, 58 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 18:25:27.566 INFO  sched: request 'chatcmpl-2c5137443a09a97c' admitted to slot 0 (reserve 5 blocks; pool 195/2048 blocks in use) — first token 32
2026-09-22 18:25:27.702 INFO  sched: request 'chatcmpl-2c5137443a09a97d' admitted to slot 1 (reserve 5 blocks; pool 201/2048 blocks in use) — first token 2124
2026-09-22 18:25:29.040 INFO  stats: rank 1 | 10.0 s | decode 54.8 tok/s, 17.5 ms/tok, 59.0 ms/step (163 steps / 549 tok, 96 % of wall) | mtp 1.70 tok/step/req, accept p1 69 % | prefill 2 prompts / 10 tok, 1 tok/s, 19.12 ms/tok, 96 ms avg (2 % of wall), 65 tok cached (2/2 hits) | live 2, queued 0 | pool 202/2048 blocks (10 %) | prefix cache 64/4096 entries
2026-09-22 18:25:36.787 INFO  sched: request 'chatcmpl-2c5137443a09a97c' retired (steps): 256 tok in 9.2 s — prefill 38 tok (33 cached) in 98 ms; decode 255 tok / 151 passes in 9.1 s: 28.0 tok/s, 35.8 ms/tok, 60 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 18:25:36.870 INFO  sched: request 'chatcmpl-2c5137443a09a97d' retired (steps): 256 tok in 9.2 s — prefill 37 tok (32 cached) in 93 ms; decode 255 tok / 152 passes in 9.1 s: 28.1 tok/s, 35.6 ms/tok, 60 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 18:25:36.985 INFO  sched: request 'chatcmpl-2c5137443a09a97e' admitted to slot 0 (reserve 5 blocks; pool 195/2048 blocks in use) — first token 32
2026-09-22 18:25:37.122 INFO  sched: request 'chatcmpl-2c5137443a09a97f' admitted to slot 1 (reserve 5 blocks; pool 201/2048 blocks in use) — first token 2124
2026-09-22 18:25:39.057 INFO  stats: rank 1 | 10.0 s | decode 54.4 tok/s, 17.7 ms/tok, 59.1 ms/step (163 steps / 545 tok, 96 % of wall) | mtp 1.69 tok/step/req, accept p1 68 % | prefill 2 prompts / 10 tok, 1 tok/s, 19.10 ms/tok, 96 ms avg (2 % of wall), 65 tok cached (2/2 hits) | live 2, queued 0 | pool 202/2048 blocks (10 %) | prefix cache 64/4096 entries
2026-09-22 18:25:46.182 INFO  sched: request 'chatcmpl-2c5137443a09a97e' retired (steps): 256 tok in 9.2 s — prefill 38 tok (33 cached) in 98 ms; decode 255 tok / 151 passes in 9.1 s: 28.0 tok/s, 35.7 ms/tok, 60 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 18:25:46.266 INFO  sched: request 'chatcmpl-2c5137443a09a97f' retired (steps): 256 tok in 9.1 s — prefill 37 tok (32 cached) in 93 ms; decode 255 tok / 152 passes in 9.1 s: 28.2 tok/s, 35.5 ms/tok, 60 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 18:25:46.704 INFO  sched: request 'chatcmpl-2c5137443a09a980' prefix cache miss — 2 cut(s) probed against 64 entries; the nearest entry (position 293) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 18:25:46.704 INFO  sched: request 'chatcmpl-2c5137443a09a980' admitted to slot 0 (reserve 5 blocks; pool 196/2048 blocks in use) — first token 641
2026-09-22 18:25:47.087 INFO  sched: request 'chatcmpl-2c5137443a09a981' prefix cache miss — 2 cut(s) probed against 65 entries; the nearest entry (position 293) shares the first 5 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 18:25:47.087 INFO  sched: request 'chatcmpl-2c5137443a09a981' admitted to slot 1 (reserve 5 blocks; pool 203/2048 blocks in use) — first token 334
2026-09-22 18:25:47.488 INFO  sched: request 'chatcmpl-2c5137443a09a982' prefix cache miss — 2 cut(s) probed against 66 entries; the nearest entry (position 293) shares the first 5 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 18:25:47.488 INFO  sched: request 'chatcmpl-2c5137443a09a982' admitted to slot 2 (reserve 5 blocks; pool 210/2048 blocks in use) — first token 2124
2026-09-22 18:25:47.902 INFO  sched: request 'chatcmpl-2c5137443a09a983' prefix cache miss — 2 cut(s) probed against 67 entries; the nearest entry (position 293) shares the first 5 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 18:25:47.902 INFO  sched: request 'chatcmpl-2c5137443a09a983' admitted to slot 3 (reserve 5 blocks; pool 217/2048 blocks in use) — first token 2124
2026-09-22 18:25:49.097 INFO  stats: rank 1 | 10.0 s | decode 49.9 tok/s, 16.8 ms/tok, 62.0 ms/step (136 steps / 501 tok, 84 % of wall) | mtp 1.69 tok/step/req, accept p1 68 % | prefill 4 prompts / 121 tok, 12 tok/s, 11.61 ms/tok, 351 ms avg (14 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 218/2048 blocks (11 %) | prefix cache 68/4096 entries
2026-09-22 18:25:59.184 INFO  stats: rank 1 | 10.1 s | decode 75.8 tok/s, 13.0 ms/tok, 91.0 ms/step (109 steps / 765 tok, 98 % of wall) | mtp 1.75 tok/step/req, accept p1 75 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 217/2048 blocks (11 %) | prefix cache 68/4096 entries
2026-09-22 18:26:00.979 INFO  sched: request 'chatcmpl-2c5137443a09a981' retired (steps): 256 tok in 13.9 s — prefill 28 tok (0 cached) in 341 ms; decode 255 tok / 143 passes in 13.6 s: 18.8 tok/s, 53.1 ms/tok, 95 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 18:26:00.980 INFO  sched: request 'chatcmpl-2c5137443a09a980' retired (steps): 256 tok in 14.3 s — prefill 37 tok (0 cached) in 390 ms; decode 255 tok / 144 passes in 13.9 s: 18.4 tok/s, 54.5 ms/tok, 96 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 18:26:01.249 INFO  sched: request 'chatcmpl-2c5137443a09a983' retired (steps): 256 tok in 13.3 s — prefill 28 tok (0 cached) in 336 ms; decode 255 tok / 144 passes in 13.0 s: 19.6 tok/s, 51.0 ms/tok, 90 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 18:26:01.416 INFO  sched: request 'chatcmpl-2c5137443a09a982' retired (steps): 256 tok in 13.9 s — prefill 28 tok (0 cached) in 338 ms; decode 255 tok / 149 passes in 13.6 s: 18.8 tok/s, 53.3 ms/tok, 91 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 18:26:01.529 INFO  sched: request 'chatcmpl-2c5137443a09a984' admitted to slot 0 (reserve 5 blocks; pool 219/2048 blocks in use) — first token 641
2026-09-22 18:26:01.663 INFO  sched: request 'chatcmpl-2c5137443a09a985' admitted to slot 1 (reserve 5 blocks; pool 225/2048 blocks in use) — first token 334
2026-09-22 18:26:01.818 INFO  sched: request 'chatcmpl-2c5137443a09a986' admitted to slot 2 (reserve 5 blocks; pool 231/2048 blocks in use) — first token 2124
2026-09-22 18:26:01.991 INFO  sched: request 'chatcmpl-2c5137443a09a987' admitted to slot 3 (reserve 5 blocks; pool 237/2048 blocks in use) — first token 2124
2026-09-22 18:26:09.201 INFO  stats: rank 1 | 10.0 s | decode 71.3 tok/s, 13.2 ms/tok, 88.3 ms/step (107 steps / 714 tok, 94 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 4 prompts / 20 tok, 2 tok/s, 18.82 ms/tok, 94 ms avg (4 % of wall), 101 tok cached (4/4 hits) | live 4, queued 0 | pool 238/2048 blocks (12 %) | prefix cache 72/4096 entries
2026-09-22 18:26:15.038 INFO  sched: request 'chatcmpl-2c5137443a09a985' retired (steps): 256 tok in 13.4 s — prefill 28 tok (23 cached) in 93 ms; decode 255 tok / 143 passes in 13.3 s: 19.2 tok/s, 52.1 ms/tok, 93 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 18:26:15.038 INFO  sched: request 'chatcmpl-2c5137443a09a984' retired (steps): 256 tok in 13.5 s — prefill 37 tok (32 cached) in 96 ms; decode 255 tok / 144 passes in 13.4 s: 19.0 tok/s, 52.6 ms/tok, 93 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 18:26:15.222 INFO  sched: request 'chatcmpl-2c5137443a09a986' retired (steps): 256 tok in 13.4 s — prefill 28 tok (23 cached) in 93 ms; decode 255 tok / 144 passes in 13.3 s: 19.2 tok/s, 52.2 ms/tok, 92 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 18:26:15.473 INFO  sched: request 'chatcmpl-2c5137443a09a987' retired (steps): 256 tok in 13.5 s — prefill 28 tok (23 cached) in 95 ms; decode 255 tok / 149 passes in 13.4 s: 19.0 tok/s, 52.5 ms/tok, 90 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 18:26:15.574 INFO  sched: request 'chatcmpl-2c5137443a09a988' admitted to slot 0 (reserve 5 blocks; pool 219/2048 blocks in use) — first token 641
2026-09-22 18:26:15.709 INFO  sched: request 'chatcmpl-2c5137443a09a989' admitted to slot 1 (reserve 5 blocks; pool 225/2048 blocks in use) — first token 2124
2026-09-22 18:26:15.864 INFO  sched: request 'chatcmpl-2c5137443a09a98a' admitted to slot 2 (reserve 5 blocks; pool 231/2048 blocks in use) — first token 334
2026-09-22 18:26:16.036 INFO  sched: request 'chatcmpl-2c5137443a09a98b' admitted to slot 3 (reserve 5 blocks; pool 237/2048 blocks in use) — first token 2124
2026-09-22 18:26:19.258 INFO  stats: rank 1 | 10.1 s | decode 72.0 tok/s, 13.1 ms/tok, 87.2 ms/step (109 steps / 724 tok, 94 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 4 prompts / 20 tok, 2 tok/s, 18.77 ms/tok, 94 ms avg (4 % of wall), 101 tok cached (4/4 hits) | live 4, queued 0 | pool 238/2048 blocks (12 %) | prefix cache 72/4096 entries
2026-09-22 18:26:29.116 INFO  sched: request 'chatcmpl-2c5137443a09a988' retired (steps): 256 tok in 13.5 s — prefill 37 tok (32 cached) in 95 ms; decode 255 tok / 144 passes in 13.4 s: 19.0 tok/s, 52.7 ms/tok, 93 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 18:26:29.214 INFO  sched: request 'chatcmpl-2c5137443a09a989' retired (steps): 256 tok in 13.5 s — prefill 28 tok (23 cached) in 93 ms; decode 255 tok / 144 passes in 13.4 s: 19.0 tok/s, 52.6 ms/tok, 93 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 18:26:29.214 INFO  sched: request 'chatcmpl-2c5137443a09a98a' retired (steps): 256 tok in 13.4 s — prefill 28 tok (23 cached) in 94 ms; decode 255 tok / 143 passes in 13.3 s: 19.2 tok/s, 52.0 ms/tok, 93 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 18:26:29.298 INFO  stats: rank 1 | 10.0 s | decode 75.0 tok/s, 13.1 ms/tok, 90.5 ms/step (109 steps / 753 tok, 98 % of wall) | mtp 1.76 tok/step/req, accept p1 76 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 220/2048 blocks (11 %) | prefix cache 72/4096 entries
2026-09-22 18:26:29.506 INFO  sched: request 'chatcmpl-2c5137443a09a98b' retired (steps): 256 tok in 13.5 s — prefill 28 tok (23 cached) in 94 ms; decode 255 tok / 149 passes in 13.4 s: 19.1 tok/s, 52.5 ms/tok, 90 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 18:26:30.852 INFO  sched: request 'chatcmpl-2c5137443a09a98c' prefix cache miss — 2 cut(s) probed against 72 entries; the nearest entry (position 325) shares the first 3 of the prompt's 550 tokens (the prompt differs from it from that token on)
2026-09-22 18:26:30.852 INFO  sched: request 'chatcmpl-2c5137443a09a98c' admitted to slot 0 (reserve 9 blocks; pool 224/2048 blocks in use) — first token 785
2026-09-22 18:26:30.862 INFO  sched: request 'chatcmpl-2c5137443a09a98c' retired (steps): 1 tok in 0.0 s — prefill 550 tok (0 cached) in 1192 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 18:26:34.451 INFO  sched: request 'chatcmpl-2c5137443a09a98d' prefix cache miss — 3 cut(s) probed against 74 entries; the nearest entry (position 550) shares the first 14 of the prompt's 2076 tokens (the prompt differs from it from that token on)
2026-09-22 18:26:34.451 INFO  sched: request 'chatcmpl-2c5137443a09a98d' admitted to slot 0 (reserve 33 blocks; pool 258/2048 blocks in use) — first token 1986
2026-09-22 18:26:34.451 INFO  sched: request 'chatcmpl-2c5137443a09a98d' retired (steps): 1 tok in 0.0 s — prefill 2076 tok (0 cached) in 3571 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 18:26:38.044 INFO  sched: request 'chatcmpl-2c5137443a09a98e' prefix cache miss — 3 cut(s) probed against 76 entries; the nearest entry (position 2076) shares the first 20 of the prompt's 2075 tokens (the prompt differs from it from that token on)
2026-09-22 18:26:38.044 INFO  sched: request 'chatcmpl-2c5137443a09a98e' admitted to slot 0 (reserve 33 blocks; pool 292/2048 blocks in use) — first token 1986
2026-09-22 18:26:38.045 INFO  sched: request 'chatcmpl-2c5137443a09a98e' retired (steps): 1 tok in 0.0 s — prefill 2075 tok (0 cached) in 3577 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 18:26:41.447 INFO  sched: request 'chatcmpl-2c5137443a09a98f' prefix cache miss — 2 cut(s) probed against 78 entries; the nearest entry (position 2076) shares the first 20 of the prompt's 2054 tokens (the prompt differs from it from that token on)
2026-09-22 18:26:41.447 INFO  sched: request 'chatcmpl-2c5137443a09a98f' admitted to slot 0 (reserve 33 blocks; pool 326/2048 blocks in use) — first token 1986
2026-09-22 18:26:41.448 INFO  sched: request 'chatcmpl-2c5137443a09a98f' retired (steps): 1 tok in 0.0 s — prefill 2054 tok (0 cached) in 3375 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 18:26:41.448 INFO  stats: rank 1 | 12.1 s | decode 1.0 tok/s, 16.7 ms/tok, 40.2 ms/step (5 steps / 12 tok, 2 % of wall) | mtp 2.40 tok/step/req, accept p1 80 % | prefill 4 prompts / 6755 tok, 556 tok/s, 1.73 ms/tok, 2929 ms avg (96 % of wall), 0 tok cached (0/4 hits) | live 0, queued 0 | pool 326/2048 blocks (16 %) | prefix cache 80/4096 entries
2026-09-22 18:26:55.485 INFO  sched: request 'chatcmpl-2c5137443a09a990' prefix cache miss — 5 cut(s) probed against 80 entries; the nearest entry (position 2076) shares the first 15 of the prompt's 8160 tokens (the prompt differs from it from that token on)
2026-09-22 18:26:55.486 INFO  sched: request 'chatcmpl-2c5137443a09a990' admitted to slot 0 (reserve 128 blocks; pool 455/2048 blocks in use) — first token 1986
2026-09-22 18:26:55.486 INFO  sched: request 'chatcmpl-2c5137443a09a990' retired (steps): 1 tok in 0.0 s — prefill 8160 tok (0 cached) in 13999 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 18:26:55.486 INFO  stats: rank 1 | 14.0 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 8160 tok, 581 tok/s, 1.72 ms/tok, 13999 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 455/2048 blocks (22 %) | prefix cache 82/4096 entries
2026-09-22 18:27:09.694 INFO  sched: request 'chatcmpl-2c5137443a09a991' prefix cache miss — 6 cut(s) probed against 82 entries; the nearest entry (position 8160) shares the first 20 of the prompt's 8206 tokens (the prompt differs from it from that token on)
2026-09-22 18:27:09.694 INFO  sched: request 'chatcmpl-2c5137443a09a991' admitted to slot 0 (reserve 129 blocks; pool 585/2048 blocks in use) — first token 1986
2026-09-22 18:27:09.695 INFO  sched: request 'chatcmpl-2c5137443a09a991' retired (steps): 1 tok in 0.0 s — prefill 8206 tok (0 cached) in 14186 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 18:27:09.695 INFO  stats: rank 1 | 14.2 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 8206 tok, 578 tok/s, 1.73 ms/tok, 14186 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 585/2048 blocks (29 %) | prefix cache 85/4096 entries
2026-09-22 18:27:24.401 INFO  sched: request 'chatcmpl-2c5137443a09a992' prefix cache miss — 6 cut(s) probed against 85 entries; the nearest entry (position 8206) shares the first 20 of the prompt's 8385 tokens (the prompt differs from it from that token on)
2026-09-22 18:27:24.402 INFO  sched: request 'chatcmpl-2c5137443a09a992' admitted to slot 0 (reserve 132 blocks; pool 718/2048 blocks in use) — first token 1986
2026-09-22 18:27:24.402 INFO  sched: request 'chatcmpl-2c5137443a09a992' retired (steps): 1 tok in 0.0 s — prefill 8385 tok (0 cached) in 14673 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 18:27:24.402 INFO  stats: rank 1 | 14.7 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 8385 tok, 570 tok/s, 1.75 ms/tok, 14673 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 718/2048 blocks (35 %) | prefix cache 88/4096 entries
2026-09-22 18:28:37.241 INFO  sched: request 'chatcmpl-2c5137443a09a993' prefix cache miss — 18 cut(s) probed against 88 entries; the nearest entry (position 8385) shares the first 15 of the prompt's 32940 tokens (the prompt differs from it from that token on)
2026-09-22 18:28:37.242 INFO  sched: request 'chatcmpl-2c5137443a09a993' admitted to slot 0 (reserve 515 blocks; pool 1234/2048 blocks in use) — first token 1986
2026-09-22 18:28:37.243 INFO  sched: request 'chatcmpl-2c5137443a09a993' retired (steps): 1 tok in 0.0 s — prefill 32940 tok (0 cached) in 72776 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 18:28:37.243 INFO  stats: rank 1 | 72.8 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 32940 tok, 452 tok/s, 2.21 ms/tok, 72776 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 1234/2048 blocks (60 %) | prefix cache 91/4096 entries
2026-09-22 18:29:50.244 INFO  sched: request 'chatcmpl-2c5137443a09a994' prefix cache miss — 18 cut(s) probed against 91 entries; the nearest entry (position 32940) shares the first 21 of the prompt's 32976 tokens (the prompt differs from it from that token on)
2026-09-22 18:29:50.245 INFO  sched: request 'chatcmpl-2c5137443a09a994' admitted to slot 0 (reserve 516 blocks; pool 1751/2048 blocks in use) — first token 785
2026-09-22 18:29:50.246 INFO  sched: request 'chatcmpl-2c5137443a09a994' retired (steps): 1 tok in 0.0 s — prefill 32976 tok (0 cached) in 72929 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 18:29:50.246 INFO  stats: rank 1 | 73.0 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 32976 tok, 452 tok/s, 2.21 ms/tok, 72929 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 1751/2048 blocks (85 %) | prefix cache 94/4096 entries
2026-09-22 18:31:03.133 INFO  sched: request 'chatcmpl-2c5137443a09a995' prefix cache miss — 18 cut(s) probed against 20 entries; the nearest entry (position 32976) shares the first 21 of the prompt's 32935 tokens (the prompt differs from it from that token on)
2026-09-22 18:31:03.133 INFO  sched: request 'chatcmpl-2c5137443a09a995' admitted to slot 0 (reserve 515 blocks; pool 2043/2048 blocks in use) — first token 1986
2026-09-22 18:31:03.134 INFO  sched: request 'chatcmpl-2c5137443a09a995' retired (steps): 1 tok in 0.0 s — prefill 32935 tok (0 cached) in 72831 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 18:31:03.134 INFO  stats: rank 1 | 72.9 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 32935 tok, 452 tok/s, 2.21 ms/tok, 72831 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 2043/2048 blocks (100 %) | prefix cache 23/4096 entries
2026-09-22 18:31:03.688 INFO  sched: request 'chatcmpl-2c5137443a09a996' prefix cache miss — 2 cut(s) probed against 23 entries; an entry at this prompt's cut 56 was evicted (74 eviction(s) ago, last used at tick 46, now tick 6789; the arena holds 4096 slots)
2026-09-22 18:31:03.688 INFO  sched: request 'chatcmpl-2c5137443a09a996' admitted to slot 0 (reserve 2 blocks; pool 2046/2048 blocks in use) — first token 334
2026-09-22 18:31:05.217 INFO  sched: request 'chatcmpl-2c5137443a09a996' retired (steps): 64 tok in 1.5 s — prefill 61 tok (0 cached) in 484 ms; decode 63 tok / 37 passes in 1.0 s: 60.3 tok/s, 16.6 ms/tok, 28 ms/pass, 1.70 tok/pass, accept p1 73 %
2026-09-22 18:31:05.585 INFO  sched: request 'chatcmpl-2c5137443a09a997' prefix cache miss — 2 cut(s) probed against 23 entries; an entry at this prompt's cut 29 was evicted (73 eviction(s) ago, last used at tick 390, now tick 6827; the arena holds 4096 slots)
2026-09-22 18:31:05.585 INFO  sched: request 'chatcmpl-2c5137443a09a997' admitted to slot 0 (reserve 5 blocks; pool 2018/2048 blocks in use) — first token 785
2026-09-22 18:31:12.028 INFO  rank 1: slot 0 closed: 157 sampled decode steps, 1 fallbacks
2026-09-22 18:31:12.028 INFO  sched: request 'chatcmpl-2c5137443a09a997' retired (steps): 256 tok in 6.4 s — prefill 34 tok (0 cached) in 362 ms; decode 255 tok / 157 passes in 6.1 s: 41.9 tok/s, 23.9 ms/tok, 39 ms/pass, 1.62 tok/pass, accept p1 62 %
2026-09-22 18:31:12.133 INFO  sched: request 'chatcmpl-2c5137443a09a998' admitted to slot 0 (reserve 5 blocks; pool 2023/2048 blocks in use) — first token 334
2026-09-22 18:31:13.152 INFO  stats: rank 1 | 10.0 s | decode 36.9 tok/s, 23.8 ms/tok, 40.2 ms/step (219 steps / 370 tok, 88 % of wall) | mtp 1.69 tok/step/req, accept p1 68 % | prefill 3 prompts / 100 tok, 10 tok/s, 9.40 ms/tok, 313 ms avg (9 % of wall), 29 tok cached (1/3 hits) | live 1, queued 0 | pool 2024/2048 blocks (99 %) | prefix cache 25/4096 entries
2026-09-22 18:31:17.957 INFO  rank 1: slot 0 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 18:31:17.958 INFO  sched: request 'chatcmpl-2c5137443a09a998' retired (steps): 256 tok in 5.8 s — prefill 34 tok (29 cached) in 94 ms; decode 255 tok / 142 passes in 5.7 s: 44.5 tok/s, 22.5 ms/tok, 40 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 18:31:18.062 INFO  sched: request 'chatcmpl-2c5137443a09a999' admitted to slot 0 (reserve 5 blocks; pool 2028/2048 blocks in use) — first token 2124
2026-09-22 18:31:23.166 INFO  stats: rank 1 | 10.0 s | decode 42.2 tok/s, 23.0 ms/tok, 40.3 ms/step (241 steps / 423 tok, 97 % of wall) | mtp 1.76 tok/step/req, accept p1 75 % | prefill 1 prompt / 5 tok, 0 tok/s, 18.69 ms/tok, 93 ms avg (1 % of wall), 29 tok cached (1/1 hit) | live 1, queued 0 | pool 2029/2048 blocks (99 %) | prefix cache 26/4096 entries
2026-09-22 18:31:24.166 INFO  rank 1: slot 0 closed: 148 sampled decode steps, 0 fallbacks
2026-09-22 18:31:24.166 INFO  sched: request 'chatcmpl-2c5137443a09a999' retired (steps): 256 tok in 6.1 s — prefill 34 tok (29 cached) in 93 ms; decode 255 tok / 148 passes in 6.0 s: 42.4 tok/s, 23.6 ms/tok, 41 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 18:31:24.542 INFO  sched: request 'chatcmpl-2c5137443a09a99a' prefix cache miss — 2 cut(s) probed against 27 entries; an entry at this prompt's cut 28 was evicted (70 eviction(s) ago, last used at tick 877, now tick 7280; the arena holds 4096 slots)
2026-09-22 18:31:24.542 INFO  sched: request 'chatcmpl-2c5137443a09a99a' admitted to slot 0 (reserve 5 blocks; pool 2034/2048 blocks in use) — first token 334
2026-09-22 18:31:24.949 INFO  sched: request 'chatcmpl-2c5137443a09a99b' prefix cache miss — 2 cut(s) probed against 28 entries; an entry at this prompt's cut 28 was evicted (69 eviction(s) ago, last used at tick 878, now tick 7281; the arena holds 4096 slots)
2026-09-22 18:31:24.949 INFO  sched: request 'chatcmpl-2c5137443a09a99b' admitted to slot 1 (reserve 5 blocks; pool 2041/2048 blocks in use) — first token 14374
2026-09-22 18:31:25.368 INFO  sched: request 'chatcmpl-2c5137443a09a99c' prefix cache miss — 2 cut(s) probed against 28 entries; an entry at this prompt's cut 27 was evicted (65 eviction(s) ago, last used at tick 1336, now tick 7282; the arena holds 4096 slots)
2026-09-22 18:31:25.368 INFO  sched: request 'chatcmpl-2c5137443a09a99c' admitted to slot 2 (reserve 5 blocks; pool 2047/2048 blocks in use) — first token 785
2026-09-22 18:31:25.793 INFO  sched: request 'chatcmpl-2c5137443a09a99d' prefix cache miss — 2 cut(s) probed against 28 entries; an entry at this prompt's cut 24 was evicted (64 eviction(s) ago, last used at tick 1338, now tick 7283; the arena holds 4096 slots)
2026-09-22 18:31:25.793 INFO  sched: request 'chatcmpl-2c5137443a09a99d' admitted to slot 3 (reserve 5 blocks; pool 2021/2048 blocks in use) — first token 2124
2026-09-22 18:31:33.180 INFO  stats: rank 1 | 10.0 s | decode 58.0 tok/s, 14.5 ms/tok, 80.2 ms/step (105 steps / 581 tok, 84 % of wall) | mtp 1.70 tok/step/req, accept p1 69 % | prefill 4 prompts / 127 tok, 13 tok/s, 11.31 ms/tok, 359 ms avg (14 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 2022/2048 blocks (99 %) | prefix cache 29/4096 entries
2026-09-22 18:31:39.789 INFO  rank 1: slot 0 closed: 151 sampled decode steps, 14 fallbacks
2026-09-22 18:31:39.789 INFO  sched: request 'chatcmpl-2c5137443a09a99a' retired (steps): 256 tok in 15.2 s — prefill 33 tok (0 cached) in 366 ms; decode 255 tok / 151 passes in 14.9 s: 17.1 tok/s, 58.4 ms/tok, 99 ms/pass, 1.69 tok/pass, accept p1 70 %
2026-09-22 18:31:39.884 INFO  rank 1: slot 3 closed: 149 sampled decode steps, 1 fallbacks
2026-09-22 18:31:39.884 INFO  sched: request 'chatcmpl-2c5137443a09a99d' retired (steps): 256 tok in 14.1 s — prefill 29 tok (0 cached) in 347 ms; decode 255 tok / 149 passes in 13.7 s: 18.6 tok/s, 53.9 ms/tok, 92 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 18:31:40.253 INFO  rank 1: slot 2 closed: 155 sampled decode steps, 9 fallbacks
2026-09-22 18:31:40.253 INFO  sched: request 'chatcmpl-2c5137443a09a99c' retired (steps): 256 tok in 14.9 s — prefill 32 tok (0 cached) in 360 ms; decode 255 tok / 155 passes in 14.5 s: 17.6 tok/s, 57.0 ms/tok, 94 ms/pass, 1.65 tok/pass, accept p1 65 %
