2026-09-22 13:17:06.242 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 13:30:51.447 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173db' retired (eos): 208 tok in 11.8 s — prefill 102 tok (0 cached) in 265 ms; decode 207 tok / 61 passes in 11.6 s: 17.9 tok/s, 55.8 ms/tok, 189 ms/pass, 3.39 tok/pass, accept p1 92 % p2 88 % p3 78 % p4 75 %
2026-09-22 13:30:51.654 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173de' retired (eos): 102 tok in 6.2 s — prefill 99 tok (0 cached) in 266 ms; decode 101 tok / 32 passes in 5.9 s: 17.1 tok/s, 58.5 ms/tok, 185 ms/pass, 3.16 tok/pass, accept p1 88 % p2 83 % p3 75 % p4 80 %
2026-09-22 13:30:51.940 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e3' prefix cache miss — 0 cut(s) probed against 405 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 115 tokens (the prompt differs from it from that token on)
2026-09-22 13:30:51.940 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e3' admitted to slot 3 (reserve 17 blocks; pool 656/1024 blocks in use) — first token 5718
2026-09-22 13:30:52.372 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e4' prefix cache miss — 0 cut(s) probed against 405 entries; the nearest entry (position 256) shares the first 3 of the prompt's 93 tokens (the prompt differs from it from that token on)
2026-09-22 13:30:52.373 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e4' admitted to slot 5 (reserve 17 blocks; pool 673/1024 blocks in use) — first token 5718
2026-09-22 13:30:54.309 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e0' retired (eos): 130 tok in 7.3 s — prefill 72 tok (0 cached) in 227 ms; decode 129 tok / 39 passes in 7.1 s: 18.1 tok/s, 55.1 ms/tok, 182 ms/pass, 3.31 tok/pass, accept p1 95 % p2 93 % p3 76 % p4 100 %
2026-09-22 13:30:54.711 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e5' prefix cache miss — 0 cut(s) probed against 405 entries; the nearest entry (position 256) shares the first 4 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 13:30:54.711 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e5' admitted to slot 2 (reserve 17 blocks; pool 673/1024 blocks in use) — first token 5718
2026-09-22 13:30:54.886 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173df' retired (eos): 146 tok in 8.3 s — prefill 73 tok (0 cached) in 230 ms; decode 145 tok / 42 passes in 8.1 s: 17.9 tok/s, 55.8 ms/tok, 193 ms/pass, 3.45 tok/pass, accept p1 98 % p2 97 % p3 84 % p4 100 %
2026-09-22 13:30:55.213 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e6' prefix cache miss — 0 cut(s) probed against 406 entries; the nearest entry (position 384) shares the first 3 of the prompt's 63 tokens (the prompt differs from it from that token on)
2026-09-22 13:30:55.213 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e6' admitted to slot 0 (reserve 17 blocks; pool 674/1024 blocks in use) — first token 5718
2026-09-22 13:30:55.383 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e2' retired (eos): 117 tok in 6.6 s — prefill 99 tok (0 cached) in 271 ms; decode 116 tok / 34 passes in 6.3 s: 18.3 tok/s, 54.5 ms/tok, 186 ms/pass, 3.41 tok/pass, accept p1 94 % p2 89 % p3 82 % p4 40 %
2026-09-22 13:30:55.757 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e7' prefix cache miss — 0 cut(s) probed against 407 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 57 tokens (the prompt differs from it from that token on)
2026-09-22 13:30:55.757 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e7' admitted to slot 4 (reserve 17 blocks; pool 675/1024 blocks in use) — first token 5718
2026-09-22 13:30:59.186 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e1' retired (eos): 216 tok in 11.6 s — prefill 103 tok (0 cached) in 275 ms; decode 215 tok / 65 passes in 11.3 s: 19.0 tok/s, 52.6 ms/tok, 174 ms/pass, 3.31 tok/pass, accept p1 92 % p2 98 % p3 91 % p4 100 %
2026-09-22 13:30:59.593 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e8' prefix cache miss — 0 cut(s) probed against 408 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 64 tokens (the prompt differs from it from that token on)
2026-09-22 13:30:59.593 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e8' admitted to slot 1 (reserve 17 blocks; pool 677/1024 blocks in use) — first token 5718
2026-09-22 13:30:59.866 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e6' retired (eos): 87 tok in 4.7 s — prefill 63 tok (0 cached) in 212 ms; decode 86 tok / 28 passes in 4.4 s: 19.4 tok/s, 51.6 ms/tok, 159 ms/pass, 3.07 tok/pass, accept p1 96 % p2 94 % p3 78 % p4 100 %
2026-09-22 13:31:00.278 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e9' prefix cache miss — 0 cut(s) probed against 409 entries; the nearest entry (position 384) shares the first 3 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:00.278 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e9' admitted to slot 0 (reserve 17 blocks; pool 678/1024 blocks in use) — first token 5718
2026-09-22 13:31:00.801 INFO  stats: rank 3 | 10.1 s | decode 102.6 tok/s, 8.0 ms/tok, 155.6 ms/step (53 steps / 1037 tok, 82 % of wall) | mtp 3.33 tok/step/req, accept p1 95 % p2 92 % p3 81 % p4 82 % | prefill 7 prompts / 539 tok, 53 tok/s, 3.00 ms/tok, 231 ms avg (16 % of wall), 0 tok cached (0/7 hits) | live 6, queued 0 | pool 678/1024 blocks (66 %) | prefix cache 409/438 entries
2026-09-22 13:31:02.382 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e5' retired (eos): 139 tok in 7.7 s — prefill 71 tok (0 cached) in 228 ms; decode 138 tok / 43 passes in 7.4 s: 18.5 tok/s, 53.9 ms/tok, 173 ms/pass, 3.21 tok/pass, accept p1 93 % p2 88 % p3 78 % p4 67 %
2026-09-22 13:31:02.827 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173ea' prefix cache miss — 0 cut(s) probed against 410 entries; the nearest entry (position 384) shares the first 3 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:02.827 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173ea' admitted to slot 2 (reserve 17 blocks; pool 679/1024 blocks in use) — first token 5718
2026-09-22 13:31:04.111 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e3' retired (eos): 213 tok in 12.2 s — prefill 115 tok (0 cached) in 284 ms; decode 212 tok / 66 passes in 11.9 s: 17.8 tok/s, 56.1 ms/tok, 180 ms/pass, 3.21 tok/pass, accept p1 94 % p2 88 % p3 74 % p4 57 %
2026-09-22 13:31:04.316 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e4' retired (eos): 221 tok in 11.9 s — prefill 93 tok (0 cached) in 256 ms; decode 220 tok / 66 passes in 11.7 s: 18.8 tok/s, 53.1 ms/tok, 177 ms/pass, 3.33 tok/pass, accept p1 95 % p2 88 % p3 82 % p4 88 %
2026-09-22 13:31:04.607 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173eb' prefix cache miss — 0 cut(s) probed against 412 entries; the nearest entry (position 256) shares the first 3 of the prompt's 117 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:04.607 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173eb' admitted to slot 3 (reserve 17 blocks; pool 664/1024 blocks in use) — first token 5718
2026-09-22 13:31:05.076 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173ec' prefix cache miss — 0 cut(s) probed against 412 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 124 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:05.076 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173ec' admitted to slot 5 (reserve 17 blocks; pool 681/1024 blocks in use) — first token 5718
2026-09-22 13:31:06.910 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e8' retired (eos): 131 tok in 7.3 s — prefill 64 tok (0 cached) in 204 ms; decode 130 tok / 37 passes in 7.1 s: 18.3 tok/s, 54.7 ms/tok, 192 ms/pass, 3.51 tok/pass, accept p1 95 % p2 84 % p3 78 % p4 86 %
2026-09-22 13:31:07.278 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173ed' prefix cache miss — 0 cut(s) probed against 413 entries; the nearest entry (position 256) shares the first 3 of the prompt's 52 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:07.278 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173ed' admitted to slot 1 (reserve 17 blocks; pool 682/1024 blocks in use) — first token 5718
2026-09-22 13:31:10.767 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173ed' retired (eos): 71 tok in 3.5 s — prefill 52 tok (0 cached) in 192 ms; decode 70 tok / 21 passes in 3.3 s: 21.2 tok/s, 47.1 ms/tok, 157 ms/pass, 3.33 tok/pass, accept p1 90 % p2 82 % p3 76 % p4 80 %
2026-09-22 13:31:10.767 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e7' retired (eos): 285 tok in 15.0 s — prefill 57 tok (0 cached) in 198 ms; decode 284 tok / 83 passes in 14.8 s: 19.2 tok/s, 52.2 ms/tok, 178 ms/pass, 3.42 tok/pass, accept p1 94 % p2 92 % p3 82 % p4 85 %
2026-09-22 13:31:10.956 INFO  stats: rank 3 | 10.2 s | decode 112.1 tok/s, 7.9 ms/tok, 165.5 ms/step (54 steps / 1138 tok, 88 % of wall) | mtp 3.58 tok/step/req, accept p1 95 % p2 89 % p3 83 % p4 82 % | prefill 4 prompts / 373 tok, 37 tok/s, 2.73 ms/tok, 254 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 650/1024 blocks (63 %) | prefix cache 414/438 entries
2026-09-22 13:31:11.289 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173ee' prefix cache miss — 0 cut(s) probed against 414 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 57 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:11.289 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173ee' admitted to slot 1 (reserve 17 blocks; pool 668/1024 blocks in use) — first token 5718
2026-09-22 13:31:11.289 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173ef' prefix cache miss — 0 cut(s) probed against 414 entries; the nearest entry (position 384) shares the first 3 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:11.289 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173ef' admitted to slot 4 (reserve 17 blocks; pool 684/1024 blocks in use) — first token 5718
2026-09-22 13:31:11.289 INFO  sched: 2 requests admitted together in one prefill (321 ms)
2026-09-22 13:31:11.847 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173ea' retired (eos): 174 tok in 9.0 s — prefill 80 tok (0 cached) in 240 ms; decode 173 tok / 48 passes in 8.8 s: 19.7 tok/s, 50.8 ms/tok, 183 ms/pass, 3.60 tok/pass, accept p1 98 % p2 97 % p3 87 % p4 80 %
2026-09-22 13:31:12.206 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f0' prefix cache miss — 0 cut(s) probed against 415 entries; the nearest entry (position 384) shares the first 3 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:12.206 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f0' admitted to slot 2 (reserve 17 blocks; pool 685/1024 blocks in use) — first token 5718
2026-09-22 13:31:13.189 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173e9' retired (eos): 239 tok in 12.9 s — prefill 76 tok (0 cached) in 236 ms; decode 238 tok / 68 passes in 12.7 s: 18.8 tok/s, 53.3 ms/tok, 186 ms/pass, 3.50 tok/pass, accept p1 91 % p2 89 % p3 84 % p4 86 %
2026-09-22 13:31:13.559 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f1' prefix cache miss — 0 cut(s) probed against 416 entries; the nearest entry (position 384) shares the first 3 of the prompt's 85 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:13.559 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f1' admitted to slot 0 (reserve 17 blocks; pool 686/1024 blocks in use) — first token 5718
2026-09-22 13:31:14.528 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173ec' retired (eos): 184 tok in 9.5 s — prefill 124 tok (0 cached) in 294 ms; decode 183 tok / 52 passes in 9.2 s: 20.0 tok/s, 50.0 ms/tok, 176 ms/pass, 3.52 tok/pass, accept p1 96 % p2 95 % p3 88 % p4 100 %
2026-09-22 13:31:14.964 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f2' prefix cache miss — 0 cut(s) probed against 417 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 88 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:14.964 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f2' admitted to slot 5 (reserve 17 blocks; pool 687/1024 blocks in use) — first token 5718
2026-09-22 13:31:18.764 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173ef' retired (eos): 127 tok in 7.5 s — prefill 68 tok (0 cached) in 321 ms; decode 126 tok / 47 passes in 7.2 s: 17.6 tok/s, 56.8 ms/tok, 152 ms/pass, 2.68 tok/pass, accept p1 91 % p2 79 % p3 71 % p4 100 %
2026-09-22 13:31:19.175 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f3' prefix cache miss — 0 cut(s) probed against 418 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:19.175 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f3' admitted to slot 4 (reserve 17 blocks; pool 688/1024 blocks in use) — first token 5718
2026-09-22 13:31:19.977 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f0' retired (eos): 137 tok in 7.8 s — prefill 79 tok (0 cached) in 238 ms; decode 136 tok / 49 passes in 7.5 s: 18.1 tok/s, 55.4 ms/tok, 154 ms/pass, 2.78 tok/pass, accept p1 94 % p2 88 % p3 80 % p4 0 %
2026-09-22 13:31:19.977 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f1' retired (eos): 111 tok in 6.4 s — prefill 85 tok (0 cached) in 251 ms; decode 110 tok / 42 passes in 6.2 s: 17.8 tok/s, 56.1 ms/tok, 147 ms/pass, 2.62 tok/pass, accept p1 88 % p2 85 % p3 75 %
2026-09-22 13:31:20.460 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f4' prefix cache miss — 0 cut(s) probed against 419 entries; the nearest entry (position 256) shares the first 4 of the prompt's 105 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:20.460 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f4' admitted to slot 0 (reserve 17 blocks; pool 673/1024 blocks in use) — first token 5718
2026-09-22 13:31:20.460 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f5' prefix cache miss — 0 cut(s) probed against 419 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:20.460 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f5' admitted to slot 2 (reserve 17 blocks; pool 689/1024 blocks in use) — first token 5718
2026-09-22 13:31:20.460 INFO  sched: 2 requests admitted together in one prefill (359 ms)
2026-09-22 13:31:20.631 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173ee' retired (eos): 157 tok in 9.3 s — prefill 57 tok (0 cached) in 321 ms; decode 156 tok / 56 passes in 9.0 s: 17.3 tok/s, 57.8 ms/tok, 161 ms/pass, 2.79 tok/pass, accept p1 91 % p2 93 % p3 82 % p4 100 %
2026-09-22 13:31:21.056 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f6' prefix cache miss — 0 cut(s) probed against 420 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:21.056 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f6' admitted to slot 1 (reserve 17 blocks; pool 690/1024 blocks in use) — first token 5718
2026-09-22 13:31:21.212 INFO  stats: rank 3 | 10.3 s | decode 92.5 tok/s, 8.5 ms/tok, 139.8 ms/step (58 steps / 949 tok, 79 % of wall) | mtp 2.78 tok/step/req, accept p1 90 % p2 88 % p3 77 % p4 83 % | prefill 9 prompts / 717 tok, 70 tok/s, 2.66 ms/tok, 212 ms avg (19 % of wall), 0 tok cached (0/9 hits) | live 6, queued 0 | pool 690/1024 blocks (67 %) | prefix cache 420/438 entries
2026-09-22 13:31:25.530 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f2' retired (eos): 184 tok in 10.6 s — prefill 88 tok (0 cached) in 258 ms; decode 183 tok / 70 passes in 10.3 s: 17.8 tok/s, 56.3 ms/tok, 147 ms/pass, 2.61 tok/pass, accept p1 89 % p2 87 % p3 83 %
2026-09-22 13:31:25.990 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f7' prefix cache miss — 0 cut(s) probed against 421 entries; the nearest entry (position 128) shares the first 3 of the prompt's 111 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:25.990 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f7' admitted to slot 5 (reserve 17 blocks; pool 692/1024 blocks in use) — first token 5718
2026-09-22 13:31:27.830 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f3' retired (eos): 155 tok in 8.7 s — prefill 77 tok (0 cached) in 230 ms; decode 154 tok / 54 passes in 8.4 s: 18.3 tok/s, 54.7 ms/tok, 156 ms/pass, 2.85 tok/pass, accept p1 96 % p2 96 % p3 85 %
2026-09-22 13:31:28.179 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f8' prefix cache miss — 0 cut(s) probed against 422 entries; the nearest entry (position 128) shares the first 3 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:28.179 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f8' admitted to slot 4 (reserve 17 blocks; pool 693/1024 blocks in use) — first token 5718
2026-09-22 13:31:28.587 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f5' retired (eos): 151 tok in 8.1 s — prefill 76 tok (0 cached) in 359 ms; decode 150 tok / 51 passes in 7.8 s: 19.3 tok/s, 51.8 ms/tok, 152 ms/pass, 2.94 tok/pass, accept p1 98 % p2 96 % p3 96 %
2026-09-22 13:31:28.982 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f9' prefix cache miss — 0 cut(s) probed against 422 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 104 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:28.982 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f9' admitted to slot 2 (reserve 17 blocks; pool 693/1024 blocks in use) — first token 5718
2026-09-22 13:31:29.155 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f6' retired (eos): 136 tok in 8.1 s — prefill 82 tok (0 cached) in 248 ms; decode 135 tok / 51 passes in 7.9 s: 17.2 tok/s, 58.2 ms/tok, 154 ms/pass, 2.65 tok/pass, accept p1 88 % p2 80 % p3 80 %
2026-09-22 13:31:29.601 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173fa' prefix cache miss — 0 cut(s) probed against 423 entries; the nearest entry (position 128) shares the first 4 of the prompt's 100 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:29.601 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173fa' admitted to slot 1 (reserve 17 blocks; pool 694/1024 blocks in use) — first token 5718
2026-09-22 13:31:31.268 INFO  stats: rank 3 | 10.1 s | decode 97.7 tok/s, 9.0 ms/tok, 137.6 ms/step (64 steps / 982 tok, 88 % of wall) | mtp 2.58 tok/step/req, accept p1 89 % p2 83 % p3 75 % | prefill 4 prompts / 386 tok, 38 tok/s, 2.72 ms/tok, 262 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 6, queued 0 | pool 694/1024 blocks (68 %) | prefix cache 423/438 entries
2026-09-22 13:31:34.783 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f7' retired (eos): 159 tok in 8.8 s — prefill 111 tok (0 cached) in 281 ms; decode 158 tok / 55 passes in 8.5 s: 18.6 tok/s, 53.9 ms/tok, 155 ms/pass, 2.87 tok/pass, accept p1 98 % p2 93 % p3 86 %
2026-09-22 13:31:35.179 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173fb' prefix cache miss — 0 cut(s) probed against 424 entries; the nearest entry (position 384) shares the first 3 of the prompt's 108 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:35.179 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173fb' admitted to slot 5 (reserve 17 blocks; pool 695/1024 blocks in use) — first token 5718
2026-09-22 13:31:36.505 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173eb' retired (eos): 508 tok in 31.9 s — prefill 117 tok (0 cached) in 290 ms; decode 507 tok / 190 passes in 31.6 s: 16.0 tok/s, 62.3 ms/tok, 166 ms/pass, 2.67 tok/pass, accept p1 85 % p2 78 % p3 64 % p4 86 %
2026-09-22 13:31:38.155 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f9' retired (eos): 162 tok in 9.2 s — prefill 104 tok (0 cached) in 276 ms; decode 161 tok / 59 passes in 8.9 s: 18.1 tok/s, 55.3 ms/tok, 151 ms/pass, 2.73 tok/pass, accept p1 88 % p2 84 % p3 81 %
2026-09-22 13:31:38.330 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f8' retired (eos): 175 tok in 10.2 s — prefill 71 tok (0 cached) in 224 ms; decode 174 tok / 64 passes in 9.9 s: 17.5 tok/s, 57.1 ms/tok, 155 ms/pass, 2.72 tok/pass, accept p1 94 % p2 82 % p3 73 %
2026-09-22 13:31:41.325 INFO  stats: rank 3 | 10.1 s | decode 89.4 tok/s, 10.7 ms/tok, 145.3 ms/step (66 steps / 899 tok, 95 % of wall) | mtp 2.82 tok/step/req, accept p1 88 % p2 81 % p3 71 % | prefill 1 prompt / 108 tok, 11 tok/s, 2.54 ms/tok, 274 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 3, queued 0 | pool 650/1024 blocks (63 %) | prefix cache 426/438 entries
2026-09-22 13:31:42.892 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173f4' retired (eos): 378 tok in 22.4 s — prefill 105 tok (0 cached) in 359 ms; decode 377 tok / 147 passes in 22.1 s: 17.1 tok/s, 58.5 ms/tok, 150 ms/pass, 2.56 tok/pass, accept p1 84 % p2 80 % p3 62 %
2026-09-22 13:31:43.808 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173fa' retired (eos): 266 tok in 14.2 s — prefill 100 tok (0 cached) in 268 ms; decode 265 tok / 99 passes in 13.9 s: 19.0 tok/s, 52.6 ms/tok, 141 ms/pass, 2.68 tok/pass, accept p1 88 % p2 79 % p3 68 % p4 100 %
2026-09-22 13:31:44.423 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173fb' retired (eos): 208 tok in 9.2 s — prefill 108 tok (0 cached) in 274 ms; decode 207 tok / 72 passes in 9.0 s: 23.1 tok/s, 43.3 ms/tok, 125 ms/pass, 2.88 tok/pass, accept p1 83 % p2 78 % p3 72 % p4 78 %
2026-09-22 13:31:44.768 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173fc' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:44.768 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173fc' admitted to slot 0 (reserve 5 blocks; pool 611/1024 blocks in use) — first token 2054
2026-09-22 13:31:44.768 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173fd' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:44.768 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173fd' admitted to slot 1 (reserve 5 blocks; pool 615/1024 blocks in use) — first token 2054
2026-09-22 13:31:44.768 INFO  sched: 2 requests admitted together in one prefill (328 ms)
2026-09-22 13:31:45.327 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173fe' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 70 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:45.327 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173fe' admitted to slot 2 (reserve 5 blocks; pool 623/1024 blocks in use) — first token 2054
2026-09-22 13:31:45.327 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173ff' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:45.327 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173ff' admitted to slot 3 (reserve 5 blocks; pool 627/1024 blocks in use) — first token 2054
2026-09-22 13:31:45.327 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17400' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:45.327 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17400' admitted to slot 4 (reserve 5 blocks; pool 631/1024 blocks in use) — first token 2054
2026-09-22 13:31:45.327 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17401' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:45.327 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17401' admitted to slot 5 (reserve 5 blocks; pool 635/1024 blocks in use) — first token 2054
2026-09-22 13:31:45.327 INFO  sched: 4 requests admitted together in one prefill (470 ms)
2026-09-22 13:31:47.191 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173fc' retired (eos): 53 tok in 2.4 s — prefill 66 tok (0 cached) in 328 ms; decode 52 tok / 11 passes in 2.1 s: 24.8 tok/s, 40.3 ms/tok, 190 ms/pass, 4.73 tok/pass, accept p1 100 % p2 100 % p3 91 % p4 90 %
2026-09-22 13:31:47.615 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17402' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 69 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:47.615 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17402' admitted to slot 0 (reserve 5 blocks; pool 635/1024 blocks in use) — first token 2054
2026-09-22 13:31:47.810 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173fe' retired (eos): 56 tok in 2.5 s — prefill 70 tok (0 cached) in 470 ms; decode 55 tok / 12 passes in 2.0 s: 27.3 tok/s, 36.6 ms/tok, 168 ms/pass, 4.58 tok/pass, accept p1 100 % p2 100 % p3 83 % p4 82 %
2026-09-22 13:31:47.810 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173fd' retired (eos): 53 tok in 3.0 s — prefill 68 tok (0 cached) in 328 ms; decode 52 tok / 13 passes in 2.7 s: 19.2 tok/s, 52.2 ms/tok, 209 ms/pass, 4.00 tok/pass, accept p1 100 % p2 92 % p3 62 % p4 58 %
