2026-09-22 02:07:19.502 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:29:09.526 INFO  sched: request 'chatcmpl-99a24cd80f92b52e' retired (steps): 256 tok in 12.5 s — prefill 36 tok (32 cached) in 75 ms; decode 255 tok / 140 passes in 12.4 s: 20.6 tok/s, 48.7 ms/tok, 89 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 02:29:09.708 INFO  rank 3: slot 3 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 02:29:09.708 INFO  sched: request 'chatcmpl-99a24cd80f92b531' retired (steps): 256 tok in 12.3 s — prefill 32 tok (28 cached) in 74 ms; decode 255 tok / 139 passes in 12.2 s: 20.9 tok/s, 47.9 ms/tok, 88 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 02:29:10.117 INFO  rank 3: slot 1 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 02:29:10.117 INFO  sched: request 'chatcmpl-99a24cd80f92b52f' retired (steps): 256 tok in 13.0 s — prefill 36 tok (32 cached) in 76 ms; decode 255 tok / 147 passes in 12.9 s: 19.8 tok/s, 50.5 ms/tok, 88 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 02:29:10.236 INFO  rank 3: slot 2 closed: 149 sampled decode steps, 4 fallbacks
2026-09-22 02:29:10.236 INFO  sched: request 'chatcmpl-99a24cd80f92b530' retired (steps): 256 tok in 13.0 s — prefill 35 tok (32 cached) in 66 ms; decode 255 tok / 149 passes in 12.9 s: 19.8 tok/s, 50.5 ms/tok, 86 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 02:29:10.341 INFO  sched: request 'chatcmpl-99a24cd80f92b532' admitted to slot 0 (reserve 3 blocks; pool 1256/3072 blocks in use) — first token 785
2026-09-22 02:29:10.456 INFO  sched: request 'chatcmpl-99a24cd80f92b533' admitted to slot 1 (reserve 3 blocks; pool 1260/3072 blocks in use) — first token 785
2026-09-22 02:29:10.588 INFO  sched: request 'chatcmpl-99a24cd80f92b534' admitted to slot 2 (reserve 3 blocks; pool 1264/3072 blocks in use) — first token 785
2026-09-22 02:29:10.732 INFO  sched: request 'chatcmpl-99a24cd80f92b535' admitted to slot 3 (reserve 3 blocks; pool 1268/3072 blocks in use) — first token 785
2026-09-22 02:29:16.788 INFO  stats: rank 3 | 10.1 s | decode 77.0 tok/s, 12.4 ms/tok, 84.0 ms/step (115 steps / 776 tok, 96 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 4 prompts / 15 tok, 1 tok/s, 19.61 ms/tok, 74 ms avg (3 % of wall), 124 tok cached (4/4 hits) | live 4, queued 0 | pool 1269/3072 blocks (41 %) | prefix cache 114/232 entries
2026-09-22 02:29:23.094 INFO  rank 3: slot 2 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 02:29:23.094 INFO  sched: request 'chatcmpl-99a24cd80f92b534' retired (steps): 256 tok in 12.5 s — prefill 32 tok (28 cached) in 74 ms; decode 255 tok / 141 passes in 12.4 s: 20.5 tok/s, 48.8 ms/tok, 88 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 02:29:23.351 INFO  rank 3: slot 0 closed: 146 sampled decode steps, 0 fallbacks
2026-09-22 02:29:23.351 INFO  sched: request 'chatcmpl-99a24cd80f92b532' retired (steps): 256 tok in 13.0 s — prefill 36 tok (32 cached) in 77 ms; decode 255 tok / 146 passes in 12.9 s: 19.7 tok/s, 50.7 ms/tok, 89 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:29:23.514 INFO  rank 3: slot 1 closed: 147 sampled decode steps, 2 fallbacks
2026-09-22 02:29:23.514 INFO  sched: request 'chatcmpl-99a24cd80f92b533' retired (steps): 256 tok in 13.1 s — prefill 36 tok (32 cached) in 75 ms; decode 255 tok / 147 passes in 13.0 s: 19.6 tok/s, 50.9 ms/tok, 88 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 02:29:23.553 INFO  rank 3: slot 3 closed: 146 sampled decode steps, 3 fallbacks
2026-09-22 02:29:23.553 INFO  sched: request 'chatcmpl-99a24cd80f92b535' retired (steps): 256 tok in 12.8 s — prefill 35 tok (32 cached) in 69 ms; decode 255 tok / 146 passes in 12.8 s: 20.0 tok/s, 50.0 ms/tok, 87 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:29:23.640 INFO  sched: request 'chatcmpl-99a24cd80f92b536' admitted to slot 0 (reserve 3 blocks; pool 1268/3072 blocks in use) — first token 785
2026-09-22 02:29:26.812 INFO  stats: rank 3 | 10.0 s | decode 66.1 tok/s, 14.8 ms/tok, 61.7 ms/step (159 steps / 663 tok, 98 % of wall) | mtp 1.74 tok/step/req, accept p1 75 % | prefill 1 prompt / 3 tok, 0 tok/s, 21.68 ms/tok, 65 ms avg (1 % of wall), 48 tok cached (1/1 hit) | live 1, queued 0 | pool 1269/3072 blocks (41 %) | prefix cache 118/232 entries
2026-09-22 02:29:28.663 INFO  rank 3: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 02:29:28.663 INFO  sched: request 'chatcmpl-99a24cd80f92b536' retired (steps): 256 tok in 5.0 s — prefill 51 tok (48 cached) in 65 ms; decode 255 tok / 129 passes in 5.0 s: 51.4 tok/s, 19.4 ms/tok, 38 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:29:28.738 INFO  sched: request 'chatcmpl-99a24cd80f92b537' admitted to slot 0 (reserve 3 blocks; pool 1271/3072 blocks in use) — first token 785
2026-09-22 02:29:33.792 INFO  rank 3: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 02:29:33.792 INFO  sched: request 'chatcmpl-99a24cd80f92b537' retired (steps): 256 tok in 5.1 s — prefill 51 tok (48 cached) in 64 ms; decode 255 tok / 131 passes in 5.0 s: 51.1 tok/s, 19.6 ms/tok, 38 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:29:33.886 INFO  sched: request 'chatcmpl-99a24cd80f92b538' admitted to slot 0 (reserve 3 blocks; pool 1274/3072 blocks in use) — first token 785
2026-09-22 02:29:36.849 INFO  stats: rank 3 | 10.0 s | decode 50.1 tok/s, 19.3 ms/tok, 38.1 ms/step (255 steps / 503 tok, 97 % of wall) | mtp 1.97 tok/step/req, accept p1 96 % | prefill 2 prompts / 6 tok, 1 tok/s, 21.77 ms/tok, 65 ms avg (1 % of wall), 96 tok cached (2/2 hits) | live 1, queued 0 | pool 1275/3072 blocks (42 %) | prefix cache 120/232 entries
2026-09-22 02:29:38.897 INFO  rank 3: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 02:29:38.897 INFO  sched: request 'chatcmpl-99a24cd80f92b538' retired (steps): 256 tok in 5.0 s — prefill 51 tok (48 cached) in 67 ms; decode 255 tok / 129 passes in 4.9 s: 51.6 tok/s, 19.4 ms/tok, 38 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:29:38.983 INFO  sched: request 'chatcmpl-99a24cd80f92b539' admitted to slot 0 (reserve 3 blocks; pool 1277/3072 blocks in use) — first token 785
2026-09-22 02:29:39.087 INFO  sched: request 'chatcmpl-99a24cd80f92b53a' admitted to slot 1 (reserve 3 blocks; pool 1280/3072 blocks in use) — first token 785
2026-09-22 02:29:39.228 INFO  sched: request 'chatcmpl-99a24cd80f92b53b' admitted to slot 2 (reserve 3 blocks; pool 1285/3072 blocks in use) — first token 785
2026-09-22 02:29:39.368 INFO  sched: request 'chatcmpl-99a24cd80f92b53c' admitted to slot 3 (reserve 3 blocks; pool 1288/3072 blocks in use) — first token 785
2026-09-22 02:29:46.850 INFO  stats: rank 3 | 10.0 s | decode 71.7 tok/s, 13.4 ms/tok, 70.1 ms/step (137 steps / 717 tok, 96 % of wall) | mtp 1.86 tok/step/req, accept p1 85 % | prefill 4 prompts / 13 tok, 1 tok/s, 20.89 ms/tok, 68 ms avg (3 % of wall), 164 tok cached (4/4 hits) | live 4, queued 0 | pool 1290/3072 blocks (42 %) | prefix cache 121/232 entries
2026-09-22 02:29:51.660 INFO  rank 3: slot 1 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:29:51.660 INFO  sched: request 'chatcmpl-99a24cd80f92b53a' retired (steps): 256 tok in 12.6 s — prefill 51 tok (48 cached) in 64 ms; decode 255 tok / 136 passes in 12.5 s: 20.4 tok/s, 49.1 ms/tok, 92 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:29:51.928 INFO  rank 3: slot 3 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 02:29:51.929 INFO  sched: request 'chatcmpl-99a24cd80f92b53c' retired (steps): 256 tok in 12.6 s — prefill 47 tok (44 cached) in 67 ms; decode 255 tok / 137 passes in 12.5 s: 20.4 tok/s, 49.0 ms/tok, 91 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 02:29:51.929 INFO  rank 3: slot 0 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 02:29:51.929 INFO  sched: request 'chatcmpl-99a24cd80f92b539' retired (steps): 256 tok in 12.9 s — prefill 34 tok (32 cached) in 59 ms; decode 255 tok / 140 passes in 12.9 s: 19.8 tok/s, 50.5 ms/tok, 92 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 02:29:52.241 INFO  rank 3: slot 2 closed: 146 sampled decode steps, 0 fallbacks
2026-09-22 02:29:52.241 INFO  sched: request 'chatcmpl-99a24cd80f92b53b' retired (steps): 256 tok in 13.0 s — prefill 45 tok (40 cached) in 82 ms; decode 255 tok / 146 passes in 12.9 s: 19.7 tok/s, 50.7 ms/tok, 89 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:29:52.330 INFO  sched: request 'chatcmpl-99a24cd80f92b53d' admitted to slot 0 (reserve 3 blocks; pool 1289/3072 blocks in use) — first token 785
2026-09-22 02:29:52.436 INFO  sched: request 'chatcmpl-99a24cd80f92b53e' admitted to slot 1 (reserve 3 blocks; pool 1293/3072 blocks in use) — first token 785
2026-09-22 02:29:52.551 INFO  sched: request 'chatcmpl-99a24cd80f92b53f' admitted to slot 2 (reserve 3 blocks; pool 1297/3072 blocks in use) — first token 785
2026-09-22 02:29:52.709 INFO  sched: request 'chatcmpl-99a24cd80f92b540' admitted to slot 3 (reserve 3 blocks; pool 1300/3072 blocks in use) — first token 785
2026-09-22 02:29:56.941 INFO  stats: rank 3 | 10.1 s | decode 77.1 tok/s, 12.5 ms/tok, 85.8 ms/step (113 steps / 778 tok, 96 % of wall) | mtp 1.86 tok/step/req, accept p1 85 % | prefill 4 prompts / 13 tok, 1 tok/s, 20.98 ms/tok, 68 ms avg (3 % of wall), 164 tok cached (4/4 hits) | live 4, queued 0 | pool 1302/3072 blocks (42 %) | prefix cache 125/232 entries
2026-09-22 02:30:04.545 INFO  rank 3: slot 0 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 02:30:04.547 INFO  sched: request 'chatcmpl-99a24cd80f92b53d' retired (steps): 256 tok in 12.2 s — prefill 51 tok (48 cached) in 66 ms; decode 255 tok / 133 passes in 12.2 s: 21.0 tok/s, 47.6 ms/tok, 91 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:30:05.261 INFO  rank 3: slot 3 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 02:30:05.261 INFO  sched: request 'chatcmpl-99a24cd80f92b540' retired (steps): 256 tok in 12.6 s — prefill 45 tok (40 cached) in 83 ms; decode 255 tok / 138 passes in 12.5 s: 20.4 tok/s, 48.9 ms/tok, 90 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 02:30:05.332 INFO  rank 3: slot 1 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 02:30:05.333 INFO  sched: request 'chatcmpl-99a24cd80f92b53e' retired (steps): 256 tok in 12.9 s — prefill 47 tok (44 cached) in 66 ms; decode 255 tok / 141 passes in 12.8 s: 19.9 tok/s, 50.3 ms/tok, 91 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 02:30:05.529 INFO  rank 3: slot 2 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 02:30:05.530 INFO  sched: request 'chatcmpl-99a24cd80f92b53f' retired (steps): 256 tok in 13.0 s — prefill 34 tok (32 cached) in 58 ms; decode 255 tok / 145 passes in 12.9 s: 19.7 tok/s, 50.7 ms/tok, 89 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 02:30:05.618 INFO  sched: request 'chatcmpl-99a24cd80f92b541' admitted to slot 0 (reserve 3 blocks; pool 1301/3072 blocks in use) — first token 785
2026-09-22 02:30:05.740 INFO  sched: request 'chatcmpl-99a24cd80f92b542' admitted to slot 1 (reserve 3 blocks; pool 1305/3072 blocks in use) — first token 785
2026-09-22 02:30:05.854 INFO  sched: request 'chatcmpl-99a24cd80f92b543' admitted to slot 2 (reserve 3 blocks; pool 1308/3072 blocks in use) — first token 785
2026-09-22 02:30:05.993 INFO  sched: request 'chatcmpl-99a24cd80f92b544' admitted to slot 3 (reserve 3 blocks; pool 1312/3072 blocks in use) — first token 785
2026-09-22 02:30:06.962 INFO  stats: rank 3 | 10.0 s | decode 75.0 tok/s, 12.8 ms/tok, 86.7 ms/step (111 steps / 752 tok, 96 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 4 prompts / 13 tok, 1 tok/s, 20.76 ms/tok, 67 ms avg (3 % of wall), 164 tok cached (4/4 hits) | live 4, queued 0 | pool 1314/3072 blocks (43 %) | prefix cache 129/232 entries
2026-09-22 02:30:17.025 INFO  stats: rank 3 | 10.1 s | decode 80.2 tok/s, 12.4 ms/tok, 90.7 ms/step (110 steps / 807 tok, 99 % of wall) | mtp 1.83 tok/step/req, accept p1 83 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 1314/3072 blocks (43 %) | prefix cache 129/232 entries
2026-09-22 02:30:18.035 INFO  rank 3: slot 3 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 02:30:18.035 INFO  sched: request 'chatcmpl-99a24cd80f92b544' retired (steps): 256 tok in 12.0 s — prefill 51 tok (48 cached) in 65 ms; decode 255 tok / 132 passes in 12.0 s: 21.3 tok/s, 47.0 ms/tok, 91 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 02:30:18.487 INFO  rank 3: slot 1 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 02:30:18.497 INFO  sched: request 'chatcmpl-99a24cd80f92b542' retired (steps): 256 tok in 12.8 s — prefill 45 tok (40 cached) in 82 ms; decode 255 tok / 140 passes in 12.7 s: 20.1 tok/s, 49.7 ms/tok, 91 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 02:30:18.497 INFO  rank 3: slot 0 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 02:30:18.497 INFO  sched: request 'chatcmpl-99a24cd80f92b541' retired (steps): 256 tok in 12.9 s — prefill 47 tok (44 cached) in 67 ms; decode 255 tok / 141 passes in 12.8 s: 19.9 tok/s, 50.2 ms/tok, 91 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 02:30:18.844 INFO  rank 3: slot 2 closed: 148 sampled decode steps, 0 fallbacks
2026-09-22 02:30:18.844 INFO  sched: request 'chatcmpl-99a24cd80f92b543' retired (steps): 256 tok in 13.0 s — prefill 34 tok (32 cached) in 57 ms; decode 255 tok / 148 passes in 12.9 s: 19.7 tok/s, 50.7 ms/tok, 87 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 02:30:18.933 INFO  sched: request 'chatcmpl-99a24cd80f92b545' admitted to slot 0 (reserve 3 blocks; pool 1313/3072 blocks in use) — first token 785
2026-09-22 02:30:23.899 INFO  rank 3: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 02:30:23.909 INFO  sched: request 'chatcmpl-99a24cd80f92b545' retired (steps): 256 tok in 5.0 s — prefill 46 tok (44 cached) in 57 ms; decode 255 tok / 131 passes in 4.9 s: 51.8 tok/s, 19.3 ms/tok, 38 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:30:23.968 INFO  sched: request 'chatcmpl-99a24cd80f92b546' admitted to slot 0 (reserve 3 blocks; pool 1316/3072 blocks in use) — first token 785
2026-09-22 02:30:27.059 INFO  stats: rank 3 | 10.0 s | decode 52.9 tok/s, 18.3 ms/tok, 40.8 ms/step (238 steps / 531 tok, 97 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 2 prompts / 4 tok, 0 tok/s, 28.56 ms/tok, 57 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 1, queued 0 | pool 1317/3072 blocks (43 %) | prefix cache 134/232 entries
2026-09-22 02:30:28.996 INFO  rank 3: slot 0 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 02:30:29.005 INFO  sched: request 'chatcmpl-99a24cd80f92b546' retired (steps): 256 tok in 5.0 s — prefill 46 tok (44 cached) in 57 ms; decode 255 tok / 132 passes in 5.0 s: 51.2 tok/s, 19.5 ms/tok, 38 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 02:30:29.063 INFO  sched: request 'chatcmpl-99a24cd80f92b547' admitted to slot 0 (reserve 3 blocks; pool 1319/3072 blocks in use) — first token 785
2026-09-22 02:30:34.059 INFO  rank 3: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 02:30:34.060 INFO  sched: request 'chatcmpl-99a24cd80f92b547' retired (steps): 256 tok in 5.0 s — prefill 46 tok (44 cached) in 58 ms; decode 255 tok / 131 passes in 4.9 s: 51.6 tok/s, 19.4 ms/tok, 38 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:30:34.146 INFO  sched: request 'chatcmpl-99a24cd80f92b548' admitted to slot 0 (reserve 3 blocks; pool 1322/3072 blocks in use) — first token 785
2026-09-22 02:30:34.245 INFO  sched: request 'chatcmpl-99a24cd80f92b549' admitted to slot 1 (reserve 3 blocks; pool 1325/3072 blocks in use) — first token 785
2026-09-22 02:30:34.387 INFO  sched: request 'chatcmpl-99a24cd80f92b54a' admitted to slot 2 (reserve 3 blocks; pool 1329/3072 blocks in use) — first token 785
2026-09-22 02:30:34.527 INFO  sched: request 'chatcmpl-99a24cd80f92b54b' admitted to slot 3 (reserve 3 blocks; pool 1333/3072 blocks in use) — first token 785
2026-09-22 02:30:37.100 INFO  stats: rank 3 | 10.0 s | decode 58.9 tok/s, 16.1 ms/tok, 44.6 ms/step (214 steps / 591 tok, 95 % of wall) | mtp 1.94 tok/step/req, accept p1 93 % | prefill 5 prompts / 14 tok, 1 tok/s, 23.14 ms/tok, 65 ms avg (3 % of wall), 204 tok cached (5/5 hits) | live 4, queued 0 | pool 1335/3072 blocks (43 %) | prefix cache 136/232 entries
2026-09-22 02:30:45.992 INFO  rank 3: slot 0 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 02:30:45.993 INFO  sched: request 'chatcmpl-99a24cd80f92b548' retired (steps): 256 tok in 11.8 s — prefill 46 tok (44 cached) in 59 ms; decode 255 tok / 130 passes in 11.8 s: 21.6 tok/s, 46.2 ms/tok, 91 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 02:30:46.170 INFO  rank 3: slot 1 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 02:30:46.170 INFO  sched: request 'chatcmpl-99a24cd80f92b549' retired (steps): 256 tok in 11.9 s — prefill 34 tok (32 cached) in 58 ms; decode 255 tok / 131 passes in 11.9 s: 21.5 tok/s, 46.5 ms/tok, 91 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:30:46.171 INFO  rank 3: slot 2 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 02:30:46.171 INFO  sched: request 'chatcmpl-99a24cd80f92b54a' retired (steps): 256 tok in 11.8 s — prefill 45 tok (40 cached) in 83 ms; decode 255 tok / 130 passes in 11.7 s: 21.8 tok/s, 45.9 ms/tok, 90 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 02:30:46.675 INFO  rank 3: slot 3 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 02:30:46.675 INFO  sched: request 'chatcmpl-99a24cd80f92b54b' retired (steps): 256 tok in 12.1 s — prefill 47 tok (44 cached) in 66 ms; decode 255 tok / 142 passes in 12.1 s: 21.1 tok/s, 47.4 ms/tok, 85 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:30:46.768 INFO  sched: request 'chatcmpl-99a24cd80f92b54c' admitted to slot 0 (reserve 3 blocks; pool 1334/3072 blocks in use) — first token 785
2026-09-22 02:30:46.891 INFO  sched: request 'chatcmpl-99a24cd80f92b54d' admitted to slot 1 (reserve 3 blocks; pool 1338/3072 blocks in use) — first token 785
2026-09-22 02:30:47.006 INFO  sched: request 'chatcmpl-99a24cd80f92b54e' admitted to slot 2 (reserve 3 blocks; pool 1341/3072 blocks in use) — first token 785
2026-09-22 02:30:47.141 INFO  sched: request 'chatcmpl-99a24cd80f92b54f' admitted to slot 3 (reserve 3 blocks; pool 1345/3072 blocks in use) — first token 785
2026-09-22 02:30:47.228 INFO  stats: rank 3 | 10.1 s | decode 80.5 tok/s, 11.9 ms/tok, 83.2 ms/step (117 steps / 815 tok, 96 % of wall) | mtp 1.94 tok/step/req, accept p1 93 % | prefill 4 prompts / 12 tok, 1 tok/s, 22.17 ms/tok, 67 ms avg (3 % of wall), 160 tok cached (4/4 hits) | live 4, queued 0 | pool 1346/3072 blocks (44 %) | prefix cache 140/232 entries
2026-09-22 02:30:57.274 INFO  stats: rank 3 | 10.0 s | decode 84.7 tok/s, 11.7 ms/tok, 89.8 ms/step (111 steps / 851 tok, 99 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 1347/3072 blocks (44 %) | prefix cache 140/232 entries
2026-09-22 02:30:58.631 INFO  rank 3: slot 2 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 02:30:58.633 INFO  sched: request 'chatcmpl-99a24cd80f92b54e' retired (steps): 256 tok in 11.6 s — prefill 46 tok (44 cached) in 59 ms; decode 255 tok / 128 passes in 11.6 s: 22.0 tok/s, 45.4 ms/tok, 90 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:30:58.812 INFO  rank 3: slot 1 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 02:30:58.813 INFO  sched: request 'chatcmpl-99a24cd80f92b54d' retired (steps): 256 tok in 11.9 s — prefill 45 tok (40 cached) in 83 ms; decode 255 tok / 131 passes in 11.8 s: 21.5 tok/s, 46.4 ms/tok, 90 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:30:58.813 INFO  rank 3: slot 3 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 02:30:58.813 INFO  sched: request 'chatcmpl-99a24cd80f92b54f' retired (steps): 256 tok in 11.7 s — prefill 34 tok (32 cached) in 59 ms; decode 255 tok / 129 passes in 11.6 s: 22.0 tok/s, 45.5 ms/tok, 90 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:30:59.196 INFO  rank 3: slot 0 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 02:30:59.196 INFO  sched: request 'chatcmpl-99a24cd80f92b54c' retired (steps): 256 tok in 12.4 s — prefill 47 tok (44 cached) in 66 ms; decode 255 tok / 142 passes in 12.4 s: 20.6 tok/s, 48.5 ms/tok, 87 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:30:59.293 INFO  sched: request 'chatcmpl-99a24cd80f92b550' admitted to slot 0 (reserve 3 blocks; pool 1346/3072 blocks in use) — first token 785
2026-09-22 02:30:59.392 INFO  sched: request 'chatcmpl-99a24cd80f92b551' admitted to slot 1 (reserve 3 blocks; pool 1349/3072 blocks in use) — first token 785
2026-09-22 02:30:59.508 INFO  sched: request 'chatcmpl-99a24cd80f92b552' admitted to slot 2 (reserve 3 blocks; pool 1353/3072 blocks in use) — first token 785
2026-09-22 02:30:59.650 INFO  sched: request 'chatcmpl-99a24cd80f92b553' admitted to slot 3 (reserve 3 blocks; pool 1357/3072 blocks in use) — first token 785
2026-09-22 02:31:07.352 INFO  stats: rank 3 | 10.1 s | decode 80.2 tok/s, 12.0 ms/tok, 84.3 ms/step (115 steps / 808 tok, 96 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 4 prompts / 12 tok, 1 tok/s, 22.05 ms/tok, 66 ms avg (3 % of wall), 160 tok cached (4/4 hits) | live 4, queued 0 | pool 1359/3072 blocks (44 %) | prefix cache 144/232 entries
2026-09-22 02:31:11.109 INFO  rank 3: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 02:31:11.110 INFO  sched: request 'chatcmpl-99a24cd80f92b550' retired (steps): 256 tok in 11.8 s — prefill 45 tok (40 cached) in 81 ms; decode 255 tok / 129 passes in 11.7 s: 21.7 tok/s, 46.0 ms/tok, 91 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:31:11.204 INFO  rank 3: slot 1 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 02:31:11.205 INFO  sched: request 'chatcmpl-99a24cd80f92b551' retired (steps): 256 tok in 11.8 s — prefill 34 tok (32 cached) in 59 ms; decode 255 tok / 129 passes in 11.8 s: 21.7 tok/s, 46.1 ms/tok, 91 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:31:11.295 INFO  rank 3: slot 2 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 02:31:11.295 INFO  sched: request 'chatcmpl-99a24cd80f92b552' retired (steps): 256 tok in 11.8 s — prefill 46 tok (44 cached) in 58 ms; decode 255 tok / 129 passes in 11.7 s: 21.7 tok/s, 46.0 ms/tok, 91 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:31:12.378 INFO  rank 3: slot 3 closed: 156 sampled decode steps, 0 fallbacks
2026-09-22 02:31:12.379 INFO  sched: request 'chatcmpl-99a24cd80f92b553' retired (steps): 256 tok in 12.7 s — prefill 47 tok (44 cached) in 66 ms; decode 255 tok / 156 passes in 12.7 s: 20.1 tok/s, 49.7 ms/tok, 81 ms/pass, 1.63 tok/pass, accept p1 63 %
2026-09-22 02:31:12.483 INFO  sched: request 'chatcmpl-99a24cd80f92b554' admitted to slot 0 (reserve 3 blocks; pool 1358/3072 blocks in use) — first token 10056
2026-09-22 02:31:17.381 INFO  stats: rank 3 | 10.0 s | decode 60.4 tok/s, 16.1 ms/tok, 49.4 ms/step (198 steps / 606 tok, 98 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 1 prompt / 4 tok, 0 tok/s, 19.21 ms/tok, 77 ms avg (1 % of wall), 64 tok cached (1/1 hit) | live 1, queued 0 | pool 1359/3072 blocks (44 %) | prefix cache 148/232 entries
2026-09-22 02:31:17.690 INFO  rank 3: slot 0 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 02:31:17.690 INFO  sched: request 'chatcmpl-99a24cd80f92b554' retired (steps): 256 tok in 5.2 s — prefill 68 tok (64 cached) in 77 ms; decode 255 tok / 135 passes in 5.1 s: 49.7 tok/s, 20.1 ms/tok, 38 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 02:31:17.778 INFO  sched: request 'chatcmpl-99a24cd80f92b555' admitted to slot 0 (reserve 3 blocks; pool 1361/3072 blocks in use) — first token 10056
2026-09-22 02:31:22.973 INFO  rank 3: slot 0 closed: 135 sampled decode steps, 0 fallbacks
