2026-09-22 01:32:04.212 INFO  dgpp-serve 0.1.0+g4b3d4a86f3dd (git 4b3d4a86f3dd)
2026-09-22 02:02:11.237 INFO  stats: rank 1 | 10.0 s | decode 57.6 tok/s, 17.3 ms/tok, 124.8 ms/step (80 steps / 578 tok, 99 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 48/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 02:02:13.011 INFO  rank 1: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:02:13.013 INFO  sched: request 'chatcmpl-fca73c10e2f56b4b' retired (steps): 256 tok in 18.3 s — prefill 51 tok (0 cached) in 499 ms; decode 255 tok / 136 passes in 17.8 s: 14.3 tok/s, 69.8 ms/tok, 131 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:02:13.496 INFO  rank 1: slot 1 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 02:02:13.498 INFO  sched: request 'chatcmpl-fca73c10e2f56b4c' retired (steps): 256 tok in 18.2 s — prefill 47 tok (0 cached) in 482 ms; decode 255 tok / 139 passes in 17.8 s: 14.4 tok/s, 69.6 ms/tok, 128 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 02:02:13.944 INFO  rank 1: slot 2 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 02:02:13.945 INFO  sched: request 'chatcmpl-fca73c10e2f56b4d' retired (steps): 256 tok in 18.1 s — prefill 45 tok (0 cached) in 513 ms; decode 255 tok / 142 passes in 17.6 s: 14.5 tok/s, 68.9 ms/tok, 124 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:02:14.003 INFO  rank 1: slot 3 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 02:02:14.003 INFO  sched: request 'chatcmpl-fca73c10e2f56b4e' retired (steps): 256 tok in 17.6 s — prefill 34 tok (0 cached) in 433 ms; decode 255 tok / 142 passes in 17.2 s: 14.8 tok/s, 67.4 ms/tok, 121 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:02:14.105 INFO  sched: request 'chatcmpl-fca73c10e2f56b4f' admitted to slot 0 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 02:02:14.239 INFO  sched: request 'chatcmpl-fca73c10e2f56b50' admitted to slot 1 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 02:02:14.389 INFO  sched: request 'chatcmpl-fca73c10e2f56b51' admitted to slot 2 (reserve 3 blocks; pool 52/1280 blocks in use) — first token 785
2026-09-22 02:02:14.611 INFO  sched: request 'chatcmpl-fca73c10e2f56b52' admitted to slot 3 (reserve 3 blocks; pool 55/1280 blocks in use) — first token 785
2026-09-22 02:02:21.251 INFO  stats: rank 1 | 10.0 s | decode 56.1 tok/s, 17.0 ms/tok, 119.5 ms/step (80 steps / 562 tok, 95 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 4 prompts / 13 tok, 1 tok/s, 27.14 ms/tok, 88 ms avg (4 % of wall), 164 tok cached (4/4 hits) | live 4, queued 0 | pool 55/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 02:02:31.301 INFO  stats: rank 1 | 10.1 s | decode 56.4 tok/s, 17.6 ms/tok, 124.8 ms/step (80 steps / 567 tok, 99 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 55/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 02:02:31.817 INFO  rank 1: slot 1 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 02:02:31.828 INFO  sched: request 'chatcmpl-fca73c10e2f56b50' retired (steps): 256 tok in 17.6 s — prefill 47 tok (44 cached) in 78 ms; decode 255 tok / 140 passes in 17.5 s: 14.6 tok/s, 68.7 ms/tok, 125 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 02:02:31.955 INFO  rank 1: slot 0 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 02:02:31.956 INFO  sched: request 'chatcmpl-fca73c10e2f56b4f' retired (steps): 256 tok in 17.9 s — prefill 51 tok (48 cached) in 81 ms; decode 255 tok / 142 passes in 17.8 s: 14.3 tok/s, 69.7 ms/tok, 125 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:02:32.074 INFO  rank 1: slot 2 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 02:02:32.075 INFO  sched: request 'chatcmpl-fca73c10e2f56b51' retired (steps): 256 tok in 17.7 s — prefill 34 tok (32 cached) in 70 ms; decode 255 tok / 141 passes in 17.6 s: 14.5 tok/s, 69.1 ms/tok, 125 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 02:02:32.075 INFO  rank 1: slot 3 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 02:02:32.075 INFO  sched: request 'chatcmpl-fca73c10e2f56b52' retired (steps): 256 tok in 17.5 s — prefill 45 tok (40 cached) in 124 ms; decode 255 tok / 140 passes in 17.3 s: 14.7 tok/s, 68.0 ms/tok, 124 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 02:02:32.167 INFO  sched: request 'chatcmpl-fca73c10e2f56b53' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:02:32.291 INFO  sched: request 'chatcmpl-fca73c10e2f56b54' admitted to slot 1 (reserve 3 blocks; pool 57/1280 blocks in use) — first token 785
2026-09-22 02:02:32.448 INFO  sched: request 'chatcmpl-fca73c10e2f56b55' admitted to slot 2 (reserve 3 blocks; pool 60/1280 blocks in use) — first token 785
2026-09-22 02:02:32.672 INFO  sched: request 'chatcmpl-fca73c10e2f56b56' admitted to slot 3 (reserve 3 blocks; pool 59/1280 blocks in use) — first token 785
2026-09-22 02:02:41.311 INFO  stats: rank 1 | 10.0 s | decode 57.7 tok/s, 16.5 ms/tok, 120.9 ms/step (79 steps / 578 tok, 95 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 4 prompts / 13 tok, 1 tok/s, 27.12 ms/tok, 88 ms avg (4 % of wall), 164 tok cached (4/4 hits) | live 4, queued 0 | pool 57/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 02:02:49.439 INFO  rank 1: slot 2 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:02:49.439 INFO  sched: request 'chatcmpl-fca73c10e2f56b55' retired (steps): 256 tok in 17.0 s — prefill 51 tok (48 cached) in 79 ms; decode 255 tok / 136 passes in 16.9 s: 15.1 tok/s, 66.3 ms/tok, 124 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:02:49.682 INFO  rank 1: slot 0 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 02:02:49.682 INFO  sched: request 'chatcmpl-fca73c10e2f56b53' retired (steps): 256 tok in 17.5 s — prefill 47 tok (44 cached) in 81 ms; decode 255 tok / 140 passes in 17.4 s: 14.6 tok/s, 68.4 ms/tok, 125 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 02:02:49.801 INFO  rank 1: slot 3 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 02:02:49.802 INFO  sched: request 'chatcmpl-fca73c10e2f56b56' retired (steps): 256 tok in 17.1 s — prefill 45 tok (40 cached) in 124 ms; decode 255 tok / 138 passes in 17.0 s: 15.0 tok/s, 66.7 ms/tok, 123 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 02:02:49.860 INFO  rank 1: slot 1 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 02:02:49.860 INFO  sched: request 'chatcmpl-fca73c10e2f56b54' retired (steps): 256 tok in 17.6 s — prefill 34 tok (32 cached) in 69 ms; decode 255 tok / 141 passes in 17.5 s: 14.6 tok/s, 68.6 ms/tok, 124 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 02:02:50.351 INFO  sched: request 'chatcmpl-fca73c10e2f56b57' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 44 was evicted (89 eviction(s) ago, last used at tick 3080, now tick 8589; the arena holds 21 slots)
2026-09-22 02:02:50.351 INFO  sched: request 'chatcmpl-fca73c10e2f56b57' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:02:51.343 INFO  stats: rank 1 | 10.0 s | decode 51.3 tok/s, 18.3 ms/tok, 108.6 ms/step (87 steps / 515 tok, 94 % of wall) | mtp 1.79 tok/step/req, accept p1 80 % | prefill 1 prompt / 46 tok, 5 tok/s, 10.45 ms/tok, 480 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 52/1280 blocks (4 %) | prefix cache 20/21 entries
2026-09-22 02:02:57.416 INFO  rank 1: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 02:02:57.417 INFO  sched: request 'chatcmpl-fca73c10e2f56b57' retired (steps): 256 tok in 7.1 s — prefill 46 tok (0 cached) in 480 ms; decode 255 tok / 129 passes in 6.6 s: 38.7 tok/s, 25.8 ms/tok, 51 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:02:57.499 INFO  sched: request 'chatcmpl-fca73c10e2f56b58' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:03:01.343 INFO  stats: rank 1 | 10.0 s | decode 35.6 tok/s, 27.6 ms/tok, 54.3 ms/step (181 steps / 356 tok, 98 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 1 prompt / 2 tok, 0 tok/s, 35.45 ms/tok, 71 ms avg (1 % of wall), 44 tok cached (1/1 hit) | live 1, queued 0 | pool 52/1280 blocks (4 %) | prefix cache 20/21 entries
2026-09-22 02:03:04.730 INFO  rank 1: slot 0 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 02:03:04.731 INFO  sched: request 'chatcmpl-fca73c10e2f56b58' retired (steps): 256 tok in 7.2 s — prefill 46 tok (44 cached) in 71 ms; decode 255 tok / 132 passes in 7.2 s: 35.6 tok/s, 28.1 ms/tok, 54 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 02:03:04.823 INFO  sched: request 'chatcmpl-fca73c10e2f56b59' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:03:11.354 INFO  stats: rank 1 | 10.0 s | decode 35.1 tok/s, 28.0 ms/tok, 54.2 ms/step (181 steps / 351 tok, 98 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 1 prompt / 2 tok, 0 tok/s, 35.72 ms/tok, 71 ms avg (1 % of wall), 44 tok cached (1/1 hit) | live 1, queued 0 | pool 54/1280 blocks (4 %) | prefix cache 20/21 entries
2026-09-22 02:03:12.075 INFO  rank 1: slot 0 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 02:03:12.076 INFO  sched: request 'chatcmpl-fca73c10e2f56b59' retired (steps): 256 tok in 7.3 s — prefill 46 tok (44 cached) in 71 ms; decode 255 tok / 132 passes in 7.2 s: 35.5 tok/s, 28.2 ms/tok, 54 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 02:03:12.591 INFO  sched: request 'chatcmpl-fca73c10e2f56b5a' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 44 was evicted (90 eviction(s) ago, last used at tick 3520, now tick 8993; the arena holds 21 slots)
2026-09-22 02:03:12.591 INFO  sched: request 'chatcmpl-fca73c10e2f56b5a' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:03:13.081 INFO  sched: request 'chatcmpl-fca73c10e2f56b5b' prefix cache miss — 2 cut(s) probed against 19 entries; an entry at this prompt's cut 32 was evicted (82 eviction(s) ago, last used at tick 3951, now tick 8994; the arena holds 21 slots)
2026-09-22 02:03:13.081 INFO  sched: request 'chatcmpl-fca73c10e2f56b5b' admitted to slot 1 (reserve 3 blocks; pool 53/1280 blocks in use) — first token 785
2026-09-22 02:03:13.635 INFO  sched: request 'chatcmpl-fca73c10e2f56b5c' prefix cache miss — 2 cut(s) probed against 19 entries; an entry at this prompt's cut 44 was evicted (92 eviction(s) ago, last used at tick 3521, now tick 8995; the arena holds 21 slots)
2026-09-22 02:03:13.635 INFO  sched: request 'chatcmpl-fca73c10e2f56b5c' admitted to slot 2 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:03:14.253 INFO  sched: request 'chatcmpl-fca73c10e2f56b5d' prefix cache miss — 2 cut(s) probed against 18 entries; an entry at this prompt's cut 40 was evicted (84 eviction(s) ago, last used at tick 3952, now tick 8996; the arena holds 21 slots)
2026-09-22 02:03:14.253 INFO  sched: request 'chatcmpl-fca73c10e2f56b5d' admitted to slot 3 (reserve 3 blocks; pool 53/1280 blocks in use) — first token 785
2026-09-22 02:03:21.452 INFO  stats: rank 1 | 10.1 s | decode 48.8 tok/s, 16.4 ms/tok, 108.0 ms/step (75 steps / 493 tok, 80 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 4 prompts / 172 tok, 17 tok/s, 11.12 ms/tok, 478 ms avg (19 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 02:03:29.998 INFO  rank 1: slot 1 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 02:03:29.998 INFO  sched: request 'chatcmpl-fca73c10e2f56b5b' retired (steps): 256 tok in 16.9 s — prefill 34 tok (0 cached) in 434 ms; decode 255 tok / 130 passes in 16.5 s: 15.5 tok/s, 64.6 ms/tok, 127 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 02:03:30.124 INFO  rank 1: slot 2 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 02:03:30.126 INFO  sched: request 'chatcmpl-fca73c10e2f56b5c' retired (steps): 256 tok in 16.5 s — prefill 46 tok (0 cached) in 475 ms; decode 255 tok / 130 passes in 16.0 s: 15.9 tok/s, 62.8 ms/tok, 123 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 02:03:30.243 INFO  rank 1: slot 3 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 02:03:30.244 INFO  sched: request 'chatcmpl-fca73c10e2f56b5d' retired (steps): 256 tok in 16.0 s — prefill 45 tok (0 cached) in 515 ms; decode 255 tok / 130 passes in 15.5 s: 16.5 tok/s, 60.7 ms/tok, 119 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 02:03:30.522 INFO  rank 1: slot 0 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 02:03:30.522 INFO  sched: request 'chatcmpl-fca73c10e2f56b5a' retired (steps): 256 tok in 17.9 s — prefill 47 tok (0 cached) in 488 ms; decode 255 tok / 138 passes in 17.4 s: 14.6 tok/s, 68.4 ms/tok, 126 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 02:03:30.630 INFO  sched: request 'chatcmpl-fca73c10e2f56b5e' admitted to slot 0 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 02:03:30.756 INFO  sched: request 'chatcmpl-fca73c10e2f56b5f' admitted to slot 1 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 02:03:30.907 INFO  sched: request 'chatcmpl-fca73c10e2f56b60' admitted to slot 2 (reserve 3 blocks; pool 52/1280 blocks in use) — first token 785
2026-09-22 02:03:31.132 INFO  sched: request 'chatcmpl-fca73c10e2f56b61' admitted to slot 3 (reserve 3 blocks; pool 55/1280 blocks in use) — first token 785
2026-09-22 02:03:31.476 INFO  stats: rank 1 | 10.0 s | decode 59.5 tok/s, 16.0 ms/tok, 116.5 ms/step (82 steps / 596 tok, 95 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 4 prompts / 12 tok, 1 tok/s, 28.92 ms/tok, 87 ms avg (3 % of wall), 160 tok cached (4/4 hits) | live 4, queued 0 | pool 55/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 02:03:41.563 INFO  stats: rank 1 | 10.1 s | decode 63.1 tok/s, 15.8 ms/tok, 122.5 ms/step (82 steps / 636 tok, 100 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 55/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 02:03:46.670 INFO  rank 1: slot 1 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 02:03:46.671 INFO  sched: request 'chatcmpl-fca73c10e2f56b5f' retired (steps): 256 tok in 15.9 s — prefill 46 tok (44 cached) in 69 ms; decode 255 tok / 128 passes in 15.8 s: 16.1 tok/s, 62.1 ms/tok, 124 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 02:03:47.040 INFO  rank 1: slot 2 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 02:03:47.041 INFO  sched: request 'chatcmpl-fca73c10e2f56b60' retired (steps): 256 tok in 16.1 s — prefill 34 tok (32 cached) in 72 ms; decode 255 tok / 130 passes in 16.1 s: 15.9 tok/s, 63.0 ms/tok, 124 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 02:03:47.041 INFO  rank 1: slot 3 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 02:03:47.042 INFO  sched: request 'chatcmpl-fca73c10e2f56b61' retired (steps): 256 tok in 15.9 s — prefill 45 tok (40 cached) in 124 ms; decode 255 tok / 129 passes in 15.8 s: 16.2 tok/s, 61.9 ms/tok, 122 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:03:47.605 INFO  rank 1: slot 0 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 02:03:47.605 INFO  sched: request 'chatcmpl-fca73c10e2f56b5e' retired (steps): 256 tok in 17.0 s — prefill 47 tok (44 cached) in 82 ms; decode 255 tok / 142 passes in 16.9 s: 15.1 tok/s, 66.2 ms/tok, 119 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:03:47.707 INFO  sched: request 'chatcmpl-fca73c10e2f56b62' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:03:47.835 INFO  sched: request 'chatcmpl-fca73c10e2f56b63' admitted to slot 1 (reserve 3 blocks; pool 57/1280 blocks in use) — first token 785
2026-09-22 02:03:47.985 INFO  sched: request 'chatcmpl-fca73c10e2f56b64' admitted to slot 2 (reserve 3 blocks; pool 60/1280 blocks in use) — first token 785
2026-09-22 02:03:48.210 INFO  sched: request 'chatcmpl-fca73c10e2f56b65' admitted to slot 3 (reserve 3 blocks; pool 61/1280 blocks in use) — first token 785
2026-09-22 02:03:51.676 INFO  stats: rank 1 | 10.1 s | decode 57.1 tok/s, 16.7 ms/tok, 112.3 ms/step (86 steps / 577 tok, 96 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 4 prompts / 12 tok, 1 tok/s, 28.80 ms/tok, 86 ms avg (3 % of wall), 160 tok cached (4/4 hits) | live 4, queued 0 | pool 57/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 02:04:01.698 INFO  stats: rank 1 | 10.0 s | decode 62.6 tok/s, 15.9 ms/tok, 123.1 ms/step (81 steps / 627 tok, 99 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 56/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 02:04:03.793 INFO  rank 1: slot 1 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 02:04:03.794 INFO  sched: request 'chatcmpl-fca73c10e2f56b63' retired (steps): 256 tok in 16.0 s — prefill 34 tok (32 cached) in 71 ms; decode 255 tok / 129 passes in 15.9 s: 16.1 tok/s, 62.3 ms/tok, 123 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 02:04:04.158 INFO  rank 1: slot 2 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 02:04:04.158 INFO  sched: request 'chatcmpl-fca73c10e2f56b64' retired (steps): 256 tok in 16.2 s — prefill 46 tok (44 cached) in 71 ms; decode 255 tok / 131 passes in 16.1 s: 15.8 tok/s, 63.1 ms/tok, 123 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:04:04.159 INFO  rank 1: slot 3 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 02:04:04.159 INFO  sched: request 'chatcmpl-fca73c10e2f56b65' retired (steps): 256 tok in 15.9 s — prefill 45 tok (40 cached) in 123 ms; decode 255 tok / 130 passes in 15.8 s: 16.1 tok/s, 62.1 ms/tok, 122 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 02:04:04.828 INFO  rank 1: slot 0 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 02:04:04.828 INFO  sched: request 'chatcmpl-fca73c10e2f56b62' retired (steps): 256 tok in 17.1 s — prefill 47 tok (44 cached) in 80 ms; decode 255 tok / 145 passes in 17.0 s: 15.0 tok/s, 66.8 ms/tok, 118 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 02:04:05.397 INFO  sched: request 'chatcmpl-fca73c10e2f56b66' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 64 was evicted (92 eviction(s) ago, last used at tick 4371, now tick 9432; the arena holds 21 slots)
2026-09-22 02:04:05.397 INFO  sched: request 'chatcmpl-fca73c10e2f56b66' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 1654
2026-09-22 02:04:11.731 INFO  stats: rank 1 | 10.0 s | decode 38.8 tok/s, 24.1 ms/tok, 64.2 ms/step (146 steps / 389 tok, 93 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 1 prompt / 68 tok, 7 tok/s, 7.97 ms/tok, 542 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 52/1280 blocks (4 %) | prefix cache 20/21 entries
2026-09-22 02:04:12.847 INFO  rank 1: slot 0 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 02:04:12.847 INFO  sched: request 'chatcmpl-fca73c10e2f56b66' retired (steps): 256 tok in 7.5 s — prefill 68 tok (0 cached) in 542 ms; decode 255 tok / 134 passes in 6.9 s: 36.9 tok/s, 27.1 ms/tok, 52 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 02:04:12.952 INFO  sched: request 'chatcmpl-fca73c10e2f56b67' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 10056
2026-09-22 02:04:20.510 INFO  rank 1: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:04:20.510 INFO  sched: request 'chatcmpl-fca73c10e2f56b67' retired (steps): 256 tok in 7.6 s — prefill 68 tok (64 cached) in 93 ms; decode 255 tok / 136 passes in 7.5 s: 34.2 tok/s, 29.3 ms/tok, 55 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:04:20.624 INFO  sched: request 'chatcmpl-fca73c10e2f56b68' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 1654
2026-09-22 02:04:21.775 INFO  stats: rank 1 | 10.0 s | decode 32.8 tok/s, 29.6 ms/tok, 55.0 ms/step (177 steps / 329 tok, 97 % of wall) | mtp 1.86 tok/step/req, accept p1 85 % | prefill 2 prompts / 8 tok, 1 tok/s, 23.28 ms/tok, 93 ms avg (2 % of wall), 128 tok cached (2/2 hits) | live 1, queued 0 | pool 54/1280 blocks (4 %) | prefix cache 20/21 entries
2026-09-22 02:04:28.159 INFO  rank 1: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:04:28.159 INFO  sched: request 'chatcmpl-fca73c10e2f56b68' retired (steps): 256 tok in 7.5 s — prefill 68 tok (64 cached) in 93 ms; decode 255 tok / 136 passes in 7.4 s: 34.3 tok/s, 29.2 ms/tok, 55 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:04:28.699 INFO  sched: request 'chatcmpl-fca73c10e2f56b69' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 52 was evicted (92 eviction(s) ago, last used at tick 4786, now tick 9850; the arena holds 21 slots)
2026-09-22 02:04:28.699 INFO  sched: request 'chatcmpl-fca73c10e2f56b69' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:04:29.256 INFO  sched: request 'chatcmpl-fca73c10e2f56b6a' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 52 was evicted (84 eviction(s) ago, last used at tick 5215, now tick 9851; the arena holds 21 slots)
2026-09-22 02:04:29.256 INFO  sched: request 'chatcmpl-fca73c10e2f56b6a' admitted to slot 1 (reserve 3 blocks; pool 55/1280 blocks in use) — first token 785
2026-09-22 02:04:29.895 INFO  sched: request 'chatcmpl-fca73c10e2f56b6b' prefix cache miss — 2 cut(s) probed against 19 entries; an entry at this prompt's cut 56 was evicted (96 eviction(s) ago, last used at tick 4785, now tick 9852; the arena holds 21 slots)
2026-09-22 02:04:29.895 INFO  sched: request 'chatcmpl-fca73c10e2f56b6b' admitted to slot 2 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:04:30.451 INFO  sched: request 'chatcmpl-fca73c10e2f56b6c' prefix cache miss — 2 cut(s) probed against 18 entries; an entry at this prompt's cut 36 was evicted (87 eviction(s) ago, last used at tick 5216, now tick 9853; the arena holds 21 slots)
2026-09-22 02:04:30.451 INFO  sched: request 'chatcmpl-fca73c10e2f56b6c' admitted to slot 3 (reserve 3 blocks; pool 53/1280 blocks in use) — first token 785
2026-09-22 02:04:31.795 INFO  stats: rank 1 | 10.0 s | decode 31.5 tok/s, 25.0 ms/tok, 61.1 ms/step (129 steps / 316 tok, 79 % of wall) | mtp 1.92 tok/step/req, accept p1 89 % | prefill 4 prompts / 208 tok, 21 tok/s, 9.75 ms/tok, 507 ms avg (20 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 02:04:41.810 INFO  stats: rank 1 | 10.0 s | decode 60.6 tok/s, 16.4 ms/tok, 124.5 ms/step (80 steps / 607 tok, 99 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 02:04:46.850 INFO  rank 1: slot 0 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 02:04:46.860 INFO  sched: request 'chatcmpl-fca73c10e2f56b69' retired (steps): 256 tok in 18.2 s — prefill 54 tok (0 cached) in 508 ms; decode 255 tok / 134 passes in 17.7 s: 14.4 tok/s, 69.2 ms/tok, 132 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 02:04:47.229 INFO  rank 1: slot 1 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:04:47.230 INFO  sched: request 'chatcmpl-fca73c10e2f56b6a' retired (steps): 256 tok in 18.0 s — prefill 54 tok (0 cached) in 502 ms; decode 255 tok / 136 passes in 17.5 s: 14.6 tok/s, 68.5 ms/tok, 128 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:04:47.230 INFO  rank 1: slot 2 closed: 135 sampled decode steps, 0 fallbacks
