2026-09-22 01:47:19.770 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 01:54:51.873 INFO  sched: request 'chatcmpl-fca73c10e2f56b14' admitted to slot 3 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:54:59.970 INFO  stats: rank 0 | 10.1 s | decode 57.3 tok/s, 16.8 ms/tok, 117.1 ms/step (83 steps / 580 tok, 96 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 4 prompts / 13 tok, 1 tok/s, 26.62 ms/tok, 87 ms avg (3 % of wall), 152 tok cached (4/4 hits) | live 4, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 01:55:08.044 INFO  sched: request 'chatcmpl-fca73c10e2f56b11' retired (steps): 256 tok in 16.7 s — prefill 54 tok (52 cached) in 70 ms; decode 255 tok / 133 passes in 16.6 s: 15.4 tok/s, 65.1 ms/tok, 125 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 01:55:08.527 INFO  sched: request 'chatcmpl-fca73c10e2f56b14' retired (steps): 256 tok in 16.7 s — prefill 39 tok (36 cached) in 80 ms; decode 255 tok / 134 passes in 16.6 s: 15.4 tok/s, 65.0 ms/tok, 124 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 01:55:08.818 INFO  sched: request 'chatcmpl-fca73c10e2f56b13' retired (steps): 256 tok in 17.1 s — prefill 35 tok (32 cached) in 77 ms; decode 255 tok / 138 passes in 17.0 s: 15.0 tok/s, 66.8 ms/tok, 124 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 01:55:08.934 INFO  sched: request 'chatcmpl-fca73c10e2f56b12' retired (steps): 256 tok in 17.4 s — prefill 37 tok (32 cached) in 119 ms; decode 255 tok / 141 passes in 17.3 s: 14.8 tok/s, 67.8 ms/tok, 123 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:55:09.025 INFO  sched: request 'chatcmpl-fca73c10e2f56b15' admitted to slot 0 (reserve 3 blocks; pool 42/1280 blocks in use) — first token 785
2026-09-22 01:55:09.200 INFO  sched: request 'chatcmpl-fca73c10e2f56b16' admitted to slot 1 (reserve 3 blocks; pool 46/1280 blocks in use) — first token 785
2026-09-22 01:55:09.349 INFO  sched: request 'chatcmpl-fca73c10e2f56b17' admitted to slot 2 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:55:09.524 INFO  sched: request 'chatcmpl-fca73c10e2f56b18' admitted to slot 3 (reserve 3 blocks; pool 53/1280 blocks in use) — first token 785
2026-09-22 01:55:09.991 INFO  stats: rank 0 | 10.0 s | decode 56.6 tok/s, 16.9 ms/tok, 120.1 ms/step (80 steps / 567 tok, 96 % of wall) | mtp 1.90 tok/step/req, accept p1 89 % | prefill 4 prompts / 13 tok, 1 tok/s, 27.00 ms/tok, 88 ms avg (4 % of wall), 152 tok cached (4/4 hits) | live 4, queued 0 | pool 53/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 01:55:20.060 INFO  stats: rank 0 | 10.1 s | decode 59.8 tok/s, 16.7 ms/tok, 124.2 ms/step (81 steps / 602 tok, 100 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 53/1280 blocks (4 %) | prefix cache 17/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 01:55:25.862 INFO  sched: request 'chatcmpl-fca73c10e2f56b17' retired (steps): 256 tok in 16.5 s — prefill 54 tok (52 cached) in 70 ms; decode 255 tok / 132 passes in 16.4 s: 15.5 tok/s, 64.5 ms/tok, 125 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 01:55:26.227 INFO  sched: request 'chatcmpl-fca73c10e2f56b18' retired (steps): 256 tok in 16.7 s — prefill 39 tok (36 cached) in 81 ms; decode 255 tok / 134 passes in 16.6 s: 15.3 tok/s, 65.2 ms/tok, 124 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 01:55:26.477 INFO  sched: request 'chatcmpl-fca73c10e2f56b15' retired (steps): 256 tok in 17.5 s — prefill 35 tok (32 cached) in 80 ms; decode 255 tok / 140 passes in 17.4 s: 14.7 tok/s, 68.1 ms/tok, 124 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 01:55:26.591 INFO  sched: request 'chatcmpl-fca73c10e2f56b16' retired (steps): 256 tok in 17.4 s — prefill 37 tok (32 cached) in 120 ms; decode 255 tok / 141 passes in 17.3 s: 14.8 tok/s, 67.7 ms/tok, 122 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:55:27.117 INFO  sched: request 'chatcmpl-fca73c10e2f56b19' prefix cache miss — 2 cut(s) probed against 17 entries; the nearest entry (position 292) shares the first 12 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 01:55:27.117 INFO  sched: request 'chatcmpl-fca73c10e2f56b19' admitted to slot 0 (reserve 3 blocks; pool 41/1280 blocks in use) — first token 785
2026-09-22 01:55:30.085 INFO  stats: rank 0 | 10.0 s | decode 46.9 tok/s, 20.1 ms/tok, 87.6 ms/step (108 steps / 470 tok, 94 % of wall) | mtp 1.84 tok/step/req, accept p1 85 % | prefill 1 prompt / 40 tok, 4 tok/s, 11.98 ms/tok, 479 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 42/1280 blocks (3 %) | prefix cache 18/21 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 01:55:35.270 INFO  sched: request 'chatcmpl-fca73c10e2f56b19' retired (steps): 256 tok in 8.2 s — prefill 40 tok (0 cached) in 479 ms; decode 255 tok / 149 passes in 7.7 s: 33.2 tok/s, 30.1 ms/tok, 51 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 01:55:35.375 INFO  sched: request 'chatcmpl-fca73c10e2f56b1a' admitted to slot 0 (reserve 3 blocks; pool 44/1280 blocks in use) — first token 785
2026-09-22 01:55:40.093 INFO  stats: rank 0 | 10.0 s | decode 31.1 tok/s, 31.8 ms/tok, 54.6 ms/step (181 steps / 311 tok, 99 % of wall) | mtp 1.72 tok/step/req, accept p1 71 % | prefill 1 prompt / 4 tok, 0 tok/s, 23.70 ms/tok, 95 ms avg (1 % of wall), 36 tok cached (1/1 hit) | live 1, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 19/21 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 01:55:43.527 INFO  sched: request 'chatcmpl-fca73c10e2f56b1a' retired (steps): 256 tok in 8.2 s — prefill 40 tok (36 cached) in 95 ms; decode 255 tok / 149 passes in 8.1 s: 31.6 tok/s, 31.6 ms/tok, 54 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 01:55:43.648 INFO  sched: request 'chatcmpl-fca73c10e2f56b1b' admitted to slot 0 (reserve 3 blocks; pool 44/1280 blocks in use) — first token 785
2026-09-22 01:55:50.103 INFO  stats: rank 0 | 10.0 s | decode 30.9 tok/s, 32.0 ms/tok, 54.6 ms/step (181 steps / 309 tok, 99 % of wall) | mtp 1.71 tok/step/req, accept p1 70 % | prefill 1 prompt / 4 tok, 0 tok/s, 23.71 ms/tok, 95 ms avg (1 % of wall), 36 tok cached (1/1 hit) | live 1, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 19/21 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 01:55:51.798 INFO  sched: request 'chatcmpl-fca73c10e2f56b1b' retired (steps): 256 tok in 8.2 s — prefill 40 tok (36 cached) in 95 ms; decode 255 tok / 149 passes in 8.1 s: 31.7 tok/s, 31.6 ms/tok, 54 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 01:55:52.309 INFO  sched: request 'chatcmpl-fca73c10e2f56b1c' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 292) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 01:55:52.309 INFO  sched: request 'chatcmpl-fca73c10e2f56b1c' admitted to slot 0 (reserve 3 blocks; pool 45/1280 blocks in use) — first token 785
2026-09-22 01:55:52.872 INFO  sched: request 'chatcmpl-fca73c10e2f56b1d' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 292) shares the first 20 of the prompt's 41 tokens (the prompt differs from it from that token on)
2026-09-22 01:55:52.872 INFO  sched: request 'chatcmpl-fca73c10e2f56b1d' admitted to slot 1 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:56:00.164 INFO  stats: rank 0 | 10.1 s | decode 38.1 tok/s, 23.6 ms/tok, 72.8 ms/step (124 steps / 383 tok, 90 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 2 prompts / 81 tok, 8 tok/s, 12.18 ms/tok, 493 ms avg (10 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 19/21 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 01:56:04.015 INFO  sched: request 'chatcmpl-fca73c10e2f56b1c' retired (steps): 256 tok in 11.7 s — prefill 40 tok (0 cached) in 479 ms; decode 255 tok / 141 passes in 11.2 s: 22.7 tok/s, 44.0 ms/tok, 80 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:56:04.347 INFO  sched: request 'chatcmpl-fca73c10e2f56b1d' retired (steps): 256 tok in 11.5 s — prefill 41 tok (0 cached) in 507 ms; decode 255 tok / 146 passes in 11.0 s: 23.2 tok/s, 43.0 ms/tok, 75 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 01:56:04.459 INFO  sched: request 'chatcmpl-fca73c10e2f56b1e' admitted to slot 0 (reserve 3 blocks; pool 46/1280 blocks in use) — first token 785
2026-09-22 01:56:04.639 INFO  sched: request 'chatcmpl-fca73c10e2f56b1f' admitted to slot 1 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:56:10.190 INFO  stats: rank 0 | 10.0 s | decode 43.1 tok/s, 22.6 ms/tok, 78.1 ms/step (125 steps / 432 tok, 97 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 2 prompts / 9 tok, 1 tok/s, 24.51 ms/tok, 110 ms avg (2 % of wall), 72 tok cached (2/2 hits) | live 2, queued 0 | pool 47/1280 blocks (4 %) | prefix cache 19/21 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 01:56:15.782 INFO  sched: request 'chatcmpl-fca73c10e2f56b1e' retired (steps): 256 tok in 11.3 s — prefill 40 tok (36 cached) in 96 ms; decode 255 tok / 141 passes in 11.2 s: 22.7 tok/s, 44.0 ms/tok, 80 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:56:16.114 INFO  sched: request 'chatcmpl-fca73c10e2f56b1f' retired (steps): 256 tok in 11.5 s — prefill 41 tok (36 cached) in 124 ms; decode 255 tok / 146 passes in 11.4 s: 22.5 tok/s, 44.5 ms/tok, 78 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 01:56:16.238 INFO  sched: request 'chatcmpl-fca73c10e2f56b20' admitted to slot 0 (reserve 3 blocks; pool 42/1280 blocks in use) — first token 785
2026-09-22 01:56:16.416 INFO  sched: request 'chatcmpl-fca73c10e2f56b21' admitted to slot 1 (reserve 3 blocks; pool 46/1280 blocks in use) — first token 785
2026-09-22 01:56:20.229 INFO  stats: rank 0 | 10.0 s | decode 44.0 tok/s, 22.1 ms/tok, 78.2 ms/step (125 steps / 442 tok, 97 % of wall) | mtp 1.82 tok/step/req, accept p1 81 % | prefill 2 prompts / 9 tok, 1 tok/s, 24.48 ms/tok, 110 ms avg (2 % of wall), 72 tok cached (2/2 hits) | live 2, queued 0 | pool 46/1280 blocks (4 %) | prefix cache 19/21 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 01:56:27.563 INFO  sched: request 'chatcmpl-fca73c10e2f56b20' retired (steps): 256 tok in 11.3 s — prefill 40 tok (36 cached) in 97 ms; decode 255 tok / 141 passes in 11.2 s: 22.7 tok/s, 44.0 ms/tok, 80 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:56:27.895 INFO  sched: request 'chatcmpl-fca73c10e2f56b21' retired (steps): 256 tok in 11.5 s — prefill 41 tok (36 cached) in 123 ms; decode 255 tok / 146 passes in 11.4 s: 22.5 tok/s, 44.5 ms/tok, 78 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 01:56:28.377 INFO  sched: request 'chatcmpl-fca73c10e2f56b22' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 01:56:28.377 INFO  sched: request 'chatcmpl-fca73c10e2f56b22' admitted to slot 0 (reserve 3 blocks; pool 43/1280 blocks in use) — first token 785
2026-09-22 01:56:28.857 INFO  sched: request 'chatcmpl-fca73c10e2f56b23' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 01:56:28.857 INFO  sched: request 'chatcmpl-fca73c10e2f56b23' admitted to slot 1 (reserve 3 blocks; pool 45/1280 blocks in use) — first token 785
2026-09-22 01:56:29.360 INFO  sched: request 'chatcmpl-fca73c10e2f56b24' prefix cache miss — 2 cut(s) probed against 18 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 01:56:29.360 INFO  sched: request 'chatcmpl-fca73c10e2f56b24' admitted to slot 2 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 01:56:29.931 INFO  sched: request 'chatcmpl-fca73c10e2f56b25' prefix cache miss — 2 cut(s) probed against 17 entries; the nearest entry (position 296) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 01:56:29.931 INFO  sched: request 'chatcmpl-fca73c10e2f56b25' admitted to slot 3 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:56:30.282 INFO  stats: rank 0 | 10.1 s | decode 37.0 tok/s, 22.1 ms/tok, 79.0 ms/step (104 steps / 372 tok, 82 % of wall) | mtp 1.79 tok/step/req, accept p1 77 % | prefill 4 prompts / 133 tok, 13 tok/s, 13.17 ms/tok, 438 ms avg (17 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 01:56:40.349 INFO  stats: rank 0 | 10.1 s | decode 58.6 tok/s, 17.0 ms/tok, 122.6 ms/step (82 steps / 590 tok, 100 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 45/1280 blocks (4 %) | prefix cache 17/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 01:56:46.941 INFO  sched: request 'chatcmpl-fca73c10e2f56b23' retired (steps): 256 tok in 18.1 s — prefill 31 tok (0 cached) in 424 ms; decode 255 tok / 141 passes in 17.7 s: 14.4 tok/s, 69.3 ms/tok, 125 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 01:56:47.066 INFO  sched: request 'chatcmpl-fca73c10e2f56b24' retired (steps): 256 tok in 17.7 s — prefill 31 tok (0 cached) in 424 ms; decode 255 tok / 141 passes in 17.3 s: 14.8 tok/s, 67.8 ms/tok, 123 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:56:47.397 INFO  sched: request 'chatcmpl-fca73c10e2f56b22' retired (steps): 256 tok in 19.0 s — prefill 31 tok (0 cached) in 430 ms; decode 255 tok / 146 passes in 18.6 s: 13.7 tok/s, 72.9 ms/tok, 127 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 01:56:47.455 INFO  sched: request 'chatcmpl-fca73c10e2f56b25' retired (steps): 256 tok in 17.5 s — prefill 40 tok (0 cached) in 473 ms; decode 255 tok / 144 passes in 17.1 s: 15.0 tok/s, 66.9 ms/tok, 118 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 01:56:47.560 INFO  sched: request 'chatcmpl-fca73c10e2f56b26' admitted to slot 0 (reserve 3 blocks; pool 44/1280 blocks in use) — first token 785
2026-09-22 01:56:47.708 INFO  sched: request 'chatcmpl-fca73c10e2f56b27' admitted to slot 1 (reserve 3 blocks; pool 45/1280 blocks in use) — first token 785
2026-09-22 01:56:47.866 INFO  sched: request 'chatcmpl-fca73c10e2f56b28' admitted to slot 2 (reserve 3 blocks; pool 46/1280 blocks in use) — first token 785
2026-09-22 01:56:48.045 INFO  sched: request 'chatcmpl-fca73c10e2f56b29' admitted to slot 3 (reserve 3 blocks; pool 47/1280 blocks in use) — first token 785
2026-09-22 01:56:50.468 INFO  stats: rank 0 | 10.1 s | decode 54.7 tok/s, 17.5 ms/tok, 118.5 ms/step (82 steps / 554 tok, 96 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 4 prompts / 13 tok, 1 tok/s, 25.04 ms/tok, 81 ms avg (3 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 47/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 01:57:00.530 INFO  stats: rank 0 | 10.1 s | decode 57.3 tok/s, 17.4 ms/tok, 122.5 ms/step (82 steps / 577 tok, 100 % of wall) | mtp 1.76 tok/step/req, accept p1 76 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 47/1280 blocks (4 %) | prefix cache 17/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 01:57:05.228 INFO  sched: request 'chatcmpl-fca73c10e2f56b28' retired (steps): 256 tok in 17.4 s — prefill 31 tok (28 cached) in 77 ms; decode 255 tok / 141 passes in 17.3 s: 14.8 tok/s, 67.8 ms/tok, 123 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:57:05.354 INFO  sched: request 'chatcmpl-fca73c10e2f56b29' retired (steps): 256 tok in 17.3 s — prefill 31 tok (28 cached) in 78 ms; decode 255 tok / 141 passes in 17.2 s: 14.8 tok/s, 67.6 ms/tok, 122 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:57:05.354 INFO  sched: request 'chatcmpl-fca73c10e2f56b26' retired (steps): 256 tok in 17.8 s — prefill 31 tok (28 cached) in 79 ms; decode 255 tok / 144 passes in 17.7 s: 14.4 tok/s, 69.5 ms/tok, 123 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 01:57:05.466 INFO  sched: request 'chatcmpl-fca73c10e2f56b27' retired (steps): 256 tok in 17.8 s — prefill 40 tok (36 cached) in 92 ms; decode 255 tok / 145 passes in 17.7 s: 14.4 tok/s, 69.3 ms/tok, 122 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 01:57:05.577 INFO  sched: request 'chatcmpl-fca73c10e2f56b2a' admitted to slot 0 (reserve 3 blocks; pool 46/1280 blocks in use) — first token 785
2026-09-22 01:57:05.709 INFO  sched: request 'chatcmpl-fca73c10e2f56b2b' admitted to slot 1 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 01:57:05.866 INFO  sched: request 'chatcmpl-fca73c10e2f56b2c' admitted to slot 2 (reserve 3 blocks; pool 52/1280 blocks in use) — first token 785
2026-09-22 01:57:06.060 INFO  sched: request 'chatcmpl-fca73c10e2f56b2d' admitted to slot 3 (reserve 3 blocks; pool 55/1280 blocks in use) — first token 785
2026-09-22 01:57:10.559 INFO  stats: rank 0 | 10.0 s | decode 56.7 tok/s, 16.9 ms/tok, 118.8 ms/step (81 steps / 569 tok, 96 % of wall) | mtp 1.83 tok/step/req, accept p1 82 % | prefill 4 prompts / 13 tok, 1 tok/s, 25.18 ms/tok, 82 ms avg (3 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 53/1280 blocks (4 %) | prefix cache 17/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 01:57:20.666 INFO  stats: rank 0 | 10.1 s | decode 58.0 tok/s, 17.2 ms/tok, 123.1 ms/step (82 steps / 586 tok, 100 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 53/1280 blocks (4 %) | prefix cache 17/21 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 01:57:23.255 INFO  sched: request 'chatcmpl-fca73c10e2f56b2b' retired (steps): 256 tok in 17.5 s — prefill 31 tok (28 cached) in 76 ms; decode 255 tok / 142 passes in 17.5 s: 14.6 tok/s, 68.5 ms/tok, 123 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 01:57:23.256 INFO  sched: request 'chatcmpl-fca73c10e2f56b2c' retired (steps): 256 tok in 17.4 s — prefill 31 tok (28 cached) in 78 ms; decode 255 tok / 141 passes in 17.3 s: 14.7 tok/s, 67.9 ms/tok, 123 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:57:23.592 INFO  sched: request 'chatcmpl-fca73c10e2f56b2a' retired (steps): 256 tok in 18.0 s — prefill 31 tok (28 cached) in 80 ms; decode 255 tok / 146 passes in 17.9 s: 14.2 tok/s, 70.3 ms/tok, 123 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 01:57:23.649 INFO  sched: request 'chatcmpl-fca73c10e2f56b2d' retired (steps): 256 tok in 17.6 s — prefill 40 tok (36 cached) in 94 ms; decode 255 tok / 144 passes in 17.5 s: 14.6 tok/s, 68.6 ms/tok, 122 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 01:57:24.864 INFO  sched: request 'chatcmpl-fca73c10e2f56b2e' prefix cache miss — 2 cut(s) probed against 18 entries; the nearest entry (position 296) shares the first 10 of the prompt's 525 tokens (the prompt differs from it from that token on)
2026-09-22 01:57:24.864 INFO  sched: request 'chatcmpl-fca73c10e2f56b2e' admitted to slot 0 (reserve 5 blocks; pool 46/1280 blocks in use) — first token 785
2026-09-22 01:57:24.864 INFO  sched: request 'chatcmpl-fca73c10e2f56b2e' retired (steps): 1 tok in 0.0 s — prefill 525 tok (0 cached) in 1038 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:57:27.208 INFO  sched: request 'chatcmpl-fca73c10e2f56b2f' prefix cache miss — 3 cut(s) probed against 19 entries; the nearest entry (position 520) shares the first 17 of the prompt's 2071 tokens (the prompt differs from it from that token on)
2026-09-22 01:57:27.208 INFO  sched: request 'chatcmpl-fca73c10e2f56b2f' admitted to slot 0 (reserve 17 blocks; pool 63/1280 blocks in use) — first token 785
2026-09-22 01:57:27.208 INFO  sched: request 'chatcmpl-fca73c10e2f56b2f' retired (steps): 1 tok in 0.0 s — prefill 2071 tok (0 cached) in 2332 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:57:29.649 INFO  sched: request 'chatcmpl-fca73c10e2f56b30' prefix cache miss — 3 cut(s) probed against 20 entries; the nearest entry (position 2068) shares the first 21 of the prompt's 2098 tokens (the prompt differs from it from that token on)
2026-09-22 01:57:29.649 INFO  sched: request 'chatcmpl-fca73c10e2f56b30' admitted to slot 0 (reserve 17 blocks; pool 80/1280 blocks in use) — first token 785
2026-09-22 01:57:29.649 INFO  sched: request 'chatcmpl-fca73c10e2f56b30' retired (steps): 1 tok in 0.0 s — prefill 2098 tok (0 cached) in 2415 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:57:32.034 INFO  sched: request 'chatcmpl-fca73c10e2f56b31' prefix cache miss — 3 cut(s) probed against 20 entries; the nearest entry (position 2096) shares the first 21 of the prompt's 2073 tokens (the prompt differs from it from that token on)
2026-09-22 01:57:32.034 INFO  sched: request 'chatcmpl-fca73c10e2f56b31' admitted to slot 0 (reserve 17 blocks; pool 96/1280 blocks in use) — first token 785
2026-09-22 01:57:32.034 INFO  sched: request 'chatcmpl-fca73c10e2f56b31' retired (steps): 1 tok in 0.0 s — prefill 2073 tok (0 cached) in 2380 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:57:32.034 INFO  stats: rank 0 | 11.4 s | decode 14.2 tok/s, 18.4 ms/tok, 118.5 ms/step (25 steps / 161 tok, 26 % of wall) | mtp 1.77 tok/step/req, accept p1 75 % | prefill 4 prompts / 6767 tok, 595 tok/s, 1.21 ms/tok, 2041 ms avg (72 % of wall), 0 tok cached (0/4 hits) | live 0, queued 0 | pool 95/1280 blocks (7 %) | prefix cache 21/21 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 01:57:41.248 INFO  sched: request 'chatcmpl-fca73c10e2f56b32' prefix cache miss — 6 cut(s) probed against 19 entries; the nearest entry (position 2096) shares the first 18 of the prompt's 8257 tokens (the prompt differs from it from that token on)
2026-09-22 01:57:41.249 INFO  sched: request 'chatcmpl-fca73c10e2f56b32' admitted to slot 0 (reserve 65 blocks; pool 155/1280 blocks in use) — first token 785
2026-09-22 01:57:41.249 INFO  sched: request 'chatcmpl-fca73c10e2f56b32' retired (steps): 1 tok in 0.0 s — prefill 8257 tok (0 cached) in 9204 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:57:50.399 INFO  sched: request 'chatcmpl-fca73c10e2f56b33' prefix cache miss — 6 cut(s) probed against 19 entries; the nearest entry (position 8252) shares the first 22 of the prompt's 8302 tokens (the prompt differs from it from that token on)
2026-09-22 01:57:50.399 INFO  sched: request 'chatcmpl-fca73c10e2f56b33' admitted to slot 0 (reserve 65 blocks; pool 218/1280 blocks in use) — first token 785
2026-09-22 01:57:50.399 INFO  sched: request 'chatcmpl-fca73c10e2f56b33' retired (steps): 1 tok in 0.0 s — prefill 8302 tok (0 cached) in 9145 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:57:50.399 INFO  stats: rank 0 | 18.4 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 2 tok, 0 % of wall) | prefill 2 prompts / 16559 tok, 902 tok/s, 1.11 ms/tok, 9174 ms avg (100 % of wall), 0 tok cached (0/2 hits) | live 0, queued 0 | pool 217/1280 blocks (17 %) | prefix cache 21/21 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 01:57:59.775 INFO  sched: request 'chatcmpl-fca73c10e2f56b34' prefix cache miss — 6 cut(s) probed against 19 entries; the nearest entry (position 8300) shares the first 22 of the prompt's 8429 tokens (the prompt differs from it from that token on)
2026-09-22 01:57:59.775 INFO  sched: request 'chatcmpl-fca73c10e2f56b34' admitted to slot 0 (reserve 66 blocks; pool 278/1280 blocks in use) — first token 785
2026-09-22 01:57:59.775 INFO  sched: request 'chatcmpl-fca73c10e2f56b34' retired (steps): 1 tok in 0.0 s — prefill 8429 tok (0 cached) in 9360 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:58:39.746 INFO  sched: request 'chatcmpl-fca73c10e2f56b35' prefix cache miss — 18 cut(s) probed against 19 entries; the nearest entry (position 8424) shares the first 18 of the prompt's 33245 tokens (the prompt differs from it from that token on)
2026-09-22 01:58:39.746 INFO  sched: request 'chatcmpl-fca73c10e2f56b35' admitted to slot 0 (reserve 260 blocks; pool 532/1280 blocks in use) — first token 785
2026-09-22 01:58:39.746 INFO  sched: request 'chatcmpl-fca73c10e2f56b35' retired (steps): 1 tok in 0.0 s — prefill 33245 tok (0 cached) in 39950 ms; decode 0 tok / 0 passes in 0.0 s
