2026-09-22 01:22:11.380 INFO  dgpp-serve 0.1.0+g4b3d4a86f3dd (git 4b3d4a86f3dd)
2026-09-22 01:40:39.538 INFO  sched: request 'chatcmpl-f4861a7f71d3afd3' admitted to slot 0 (reserve 3 blocks; pool 175/6144 blocks in use) — first token 785
2026-09-22 01:40:44.269 INFO  sched: request 'chatcmpl-f4861a7f71d3afd3' retired (steps): 256 tok in 4.7 s — prefill 40 tok (36 cached) in 65 ms; decode 255 tok / 148 passes in 4.7 s: 54.7 tok/s, 18.3 ms/tok, 32 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 01:40:44.599 INFO  sched: request 'chatcmpl-f4861a7f71d3afd4' prefix cache miss — 2 cut(s) probed against 78 entries; the nearest entry (position 292) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 01:40:44.599 INFO  sched: request 'chatcmpl-f4861a7f71d3afd4' admitted to slot 0 (reserve 3 blocks; pool 176/6144 blocks in use) — first token 785
2026-09-22 01:40:44.908 INFO  sched: request 'chatcmpl-f4861a7f71d3afd5' prefix cache miss — 2 cut(s) probed against 79 entries; the nearest entry (position 292) shares the first 20 of the prompt's 41 tokens (the prompt differs from it from that token on)
2026-09-22 01:40:44.908 INFO  sched: request 'chatcmpl-f4861a7f71d3afd5' admitted to slot 1 (reserve 3 blocks; pool 181/6144 blocks in use) — first token 785
2026-09-22 01:40:49.360 INFO  stats: rank 3 | 10.0 s | decode 62.8 tok/s, 14.5 ms/tok, 36.0 ms/step (254 steps / 630 tok, 91 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 3 prompts / 85 tok, 8 tok/s, 7.27 ms/tok, 206 ms avg (6 % of wall), 36 tok cached (1/3 hits) | live 2, queued 0 | pool 182/6144 blocks (3 %) | prefix cache 80/232 entries
2026-09-22 01:40:51.004 INFO  sched: request 'chatcmpl-f4861a7f71d3afd4' retired (steps): 256 tok in 6.4 s — prefill 40 tok (0 cached) in 277 ms; decode 255 tok / 139 passes in 6.1 s: 41.6 tok/s, 24.0 ms/tok, 44 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 01:40:51.326 INFO  sched: request 'chatcmpl-f4861a7f71d3afd5' retired (steps): 256 tok in 6.4 s — prefill 41 tok (0 cached) in 276 ms; decode 255 tok / 148 passes in 6.1 s: 41.5 tok/s, 24.1 ms/tok, 41 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 01:40:51.414 INFO  sched: request 'chatcmpl-f4861a7f71d3afd6' admitted to slot 0 (reserve 3 blocks; pool 183/6144 blocks in use) — first token 785
2026-09-22 01:40:51.511 INFO  sched: request 'chatcmpl-f4861a7f71d3afd7' admitted to slot 1 (reserve 3 blocks; pool 186/6144 blocks in use) — first token 785
2026-09-22 01:40:57.645 INFO  sched: request 'chatcmpl-f4861a7f71d3afd7' retired (steps): 256 tok in 6.1 s — prefill 40 tok (36 cached) in 63 ms; decode 255 tok / 139 passes in 6.1 s: 42.0 tok/s, 23.8 ms/tok, 44 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 01:40:57.904 INFO  sched: request 'chatcmpl-f4861a7f71d3afd6' retired (steps): 256 tok in 6.5 s — prefill 41 tok (36 cached) in 71 ms; decode 255 tok / 148 passes in 6.4 s: 39.7 tok/s, 25.2 ms/tok, 43 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 01:40:57.994 INFO  sched: request 'chatcmpl-f4861a7f71d3afd8' admitted to slot 0 (reserve 3 blocks; pool 183/6144 blocks in use) — first token 785
2026-09-22 01:40:58.095 INFO  sched: request 'chatcmpl-f4861a7f71d3afd9' admitted to slot 1 (reserve 3 blocks; pool 187/6144 blocks in use) — first token 785
2026-09-22 01:40:59.382 INFO  stats: rank 3 | 10.0 s | decode 76.4 tok/s, 12.4 ms/tok, 42.3 ms/step (225 steps / 766 tok, 95 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 4 prompts / 18 tok, 2 tok/s, 14.95 ms/tok, 67 ms avg (3 % of wall), 144 tok cached (4/4 hits) | live 2, queued 0 | pool 188/6144 blocks (3 %) | prefix cache 82/232 entries
2026-09-22 01:41:04.198 INFO  sched: request 'chatcmpl-f4861a7f71d3afd8' retired (steps): 256 tok in 6.2 s — prefill 40 tok (36 cached) in 68 ms; decode 255 tok / 139 passes in 6.1 s: 41.6 tok/s, 24.1 ms/tok, 44 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 01:41:04.522 INFO  sched: request 'chatcmpl-f4861a7f71d3afd9' retired (steps): 256 tok in 6.4 s — prefill 41 tok (36 cached) in 67 ms; decode 255 tok / 148 passes in 6.4 s: 40.1 tok/s, 24.9 ms/tok, 43 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 01:41:04.811 INFO  sched: request 'chatcmpl-f4861a7f71d3afda' prefix cache miss — 2 cut(s) probed against 82 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 01:41:04.811 INFO  sched: request 'chatcmpl-f4861a7f71d3afda' admitted to slot 0 (reserve 3 blocks; pool 184/6144 blocks in use) — first token 785
2026-09-22 01:41:05.086 INFO  sched: request 'chatcmpl-f4861a7f71d3afdb' prefix cache miss — 2 cut(s) probed against 83 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 01:41:05.086 INFO  sched: request 'chatcmpl-f4861a7f71d3afdb' admitted to slot 1 (reserve 3 blocks; pool 189/6144 blocks in use) — first token 785
2026-09-22 01:41:05.407 INFO  sched: request 'chatcmpl-f4861a7f71d3afdc' prefix cache miss — 2 cut(s) probed against 84 entries; the nearest entry (position 296) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 01:41:05.407 INFO  sched: request 'chatcmpl-f4861a7f71d3afdc' admitted to slot 2 (reserve 3 blocks; pool 194/6144 blocks in use) — first token 785
2026-09-22 01:41:05.709 INFO  sched: request 'chatcmpl-f4861a7f71d3afdd' prefix cache miss — 2 cut(s) probed against 85 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 01:41:05.709 INFO  sched: request 'chatcmpl-f4861a7f71d3afdd' admitted to slot 3 (reserve 3 blocks; pool 199/6144 blocks in use) — first token 785
2026-09-22 01:41:09.422 INFO  stats: rank 3 | 10.0 s | decode 81.9 tok/s, 10.7 ms/tok, 49.6 ms/step (178 steps / 822 tok, 88 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 4 prompts / 133 tok, 13 tok/s, 7.63 ms/tok, 254 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 199/6144 blocks (3 %) | prefix cache 86/232 entries
2026-09-22 01:41:14.755 INFO  sched: request 'chatcmpl-f4861a7f71d3afda' retired (steps): 256 tok in 9.9 s — prefill 31 tok (0 cached) in 250 ms; decode 255 tok / 139 passes in 9.7 s: 26.3 tok/s, 38.0 ms/tok, 70 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 01:41:14.888 INFO  sched: request 'chatcmpl-f4861a7f71d3afdc' retired (steps): 256 tok in 9.5 s — prefill 40 tok (0 cached) in 276 ms; decode 255 tok / 139 passes in 9.2 s: 27.7 tok/s, 36.1 ms/tok, 66 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 01:41:15.192 INFO  sched: request 'chatcmpl-f4861a7f71d3afdb' retired (steps): 256 tok in 10.1 s — prefill 31 tok (0 cached) in 243 ms; decode 255 tok / 145 passes in 9.9 s: 25.9 tok/s, 38.7 ms/tok, 68 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 01:41:15.261 INFO  sched: request 'chatcmpl-f4861a7f71d3afdd' retired (steps): 256 tok in 9.6 s — prefill 31 tok (0 cached) in 247 ms; decode 255 tok / 145 passes in 9.3 s: 27.4 tok/s, 36.5 ms/tok, 64 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 01:41:15.341 INFO  sched: request 'chatcmpl-f4861a7f71d3afde' admitted to slot 0 (reserve 3 blocks; pool 199/6144 blocks in use) — first token 785
2026-09-22 01:41:15.436 INFO  sched: request 'chatcmpl-f4861a7f71d3afdf' admitted to slot 1 (reserve 3 blocks; pool 203/6144 blocks in use) — first token 785
2026-09-22 01:41:15.538 INFO  sched: request 'chatcmpl-f4861a7f71d3afe0' admitted to slot 2 (reserve 3 blocks; pool 207/6144 blocks in use) — first token 785
2026-09-22 01:41:15.652 INFO  sched: request 'chatcmpl-f4861a7f71d3afe1' admitted to slot 3 (reserve 3 blocks; pool 211/6144 blocks in use) — first token 785
2026-09-22 01:41:19.434 INFO  stats: rank 3 | 10.0 s | decode 103.0 tok/s, 9.3 ms/tok, 64.5 ms/step (149 steps / 1031 tok, 96 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 4 prompts / 13 tok, 1 tok/s, 17.79 ms/tok, 58 ms avg (2 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 212/6144 blocks (3 %) | prefix cache 90/232 entries
2026-09-22 01:41:24.760 INFO  sched: request 'chatcmpl-f4861a7f71d3afde' retired (steps): 256 tok in 9.4 s — prefill 31 tok (28 cached) in 57 ms; decode 255 tok / 140 passes in 9.4 s: 27.2 tok/s, 36.7 ms/tok, 67 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 01:41:24.827 INFO  sched: request 'chatcmpl-f4861a7f71d3afe0' retired (steps): 256 tok in 9.3 s — prefill 31 tok (28 cached) in 56 ms; decode 255 tok / 139 passes in 9.2 s: 27.6 tok/s, 36.2 ms/tok, 66 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 01:41:24.951 INFO  sched: request 'chatcmpl-f4861a7f71d3afdf' retired (steps): 256 tok in 9.5 s — prefill 40 tok (36 cached) in 63 ms; decode 255 tok / 142 passes in 9.5 s: 27.0 tok/s, 37.1 ms/tok, 67 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 01:41:25.114 INFO  sched: request 'chatcmpl-f4861a7f71d3afe1' retired (steps): 256 tok in 9.5 s — prefill 31 tok (28 cached) in 56 ms; decode 255 tok / 145 passes in 9.4 s: 27.1 tok/s, 36.9 ms/tok, 65 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 01:41:25.204 INFO  sched: request 'chatcmpl-f4861a7f71d3afe2' admitted to slot 0 (reserve 3 blocks; pool 211/6144 blocks in use) — first token 785
2026-09-22 01:41:25.300 INFO  sched: request 'chatcmpl-f4861a7f71d3afe3' admitted to slot 1 (reserve 3 blocks; pool 215/6144 blocks in use) — first token 785
2026-09-22 01:41:25.401 INFO  sched: request 'chatcmpl-f4861a7f71d3afe4' admitted to slot 2 (reserve 3 blocks; pool 219/6144 blocks in use) — first token 785
2026-09-22 01:41:25.515 INFO  sched: request 'chatcmpl-f4861a7f71d3afe5' admitted to slot 3 (reserve 3 blocks; pool 223/6144 blocks in use) — first token 785
2026-09-22 01:41:29.499 INFO  stats: rank 3 | 10.1 s | decode 104.0 tok/s, 9.2 ms/tok, 63.9 ms/step (151 steps / 1047 tok, 96 % of wall) | mtp 1.81 tok/step/req, accept p1 80 % | prefill 4 prompts / 13 tok, 1 tok/s, 18.08 ms/tok, 59 ms avg (2 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 224/6144 blocks (4 %) | prefix cache 94/232 entries
2026-09-22 01:41:34.553 INFO  sched: request 'chatcmpl-f4861a7f71d3afe2' retired (steps): 256 tok in 9.3 s — prefill 31 tok (28 cached) in 57 ms; decode 255 tok / 139 passes in 9.3 s: 27.4 tok/s, 36.4 ms/tok, 67 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 01:41:34.813 INFO  sched: request 'chatcmpl-f4861a7f71d3afe3' retired (steps): 256 tok in 9.5 s — prefill 40 tok (36 cached) in 63 ms; decode 255 tok / 142 passes in 9.4 s: 27.0 tok/s, 37.1 ms/tok, 67 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 01:41:35.054 INFO  sched: request 'chatcmpl-f4861a7f71d3afe4' retired (steps): 256 tok in 9.7 s — prefill 31 tok (28 cached) in 57 ms; decode 255 tok / 145 passes in 9.6 s: 26.6 tok/s, 37.6 ms/tok, 66 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 01:41:35.088 INFO  sched: request 'chatcmpl-f4861a7f71d3afe5' retired (steps): 256 tok in 9.6 s — prefill 31 tok (28 cached) in 57 ms; decode 255 tok / 145 passes in 9.5 s: 26.8 tok/s, 37.3 ms/tok, 66 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 01:41:35.825 INFO  sched: request 'chatcmpl-f4861a7f71d3afe6' prefix cache miss — 2 cut(s) probed against 94 entries; the nearest entry (position 320) shares the first 10 of the prompt's 525 tokens (the prompt differs from it from that token on)
2026-09-22 01:41:35.825 INFO  sched: request 'chatcmpl-f4861a7f71d3afe6' admitted to slot 0 (reserve 5 blocks; pool 214/6144 blocks in use) — first token 785
2026-09-22 01:41:35.825 INFO  sched: request 'chatcmpl-f4861a7f71d3afe6' retired (steps): 1 tok in 0.0 s — prefill 525 tok (0 cached) in 598 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:41:35.836 INFO  sched: request 'chatcmpl-f4861a7f71d3afe7' prefix cache miss — 3 cut(s) probed against 95 entries; the nearest entry (position 520) shares the first 17 of the prompt's 2071 tokens (the prompt differs from it from that token on)
2026-09-22 01:41:35.836 INFO  sched: request 'chatcmpl-f4861a7f71d3afe7' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 01:41:37.325 INFO  sched: request 'chatcmpl-f4861a7f71d3afe7' admitted to slot 0 (reserve 17 blocks; pool 231/6144 blocks in use) — first token 785
2026-09-22 01:41:37.325 INFO  sched: request 'chatcmpl-f4861a7f71d3afe7' retired (steps): 1 tok in 1.5 s — prefill 2071 tok (0 cached) in 1488 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:41:37.349 INFO  sched: request 'chatcmpl-f4861a7f71d3afe8' prefix cache miss — 3 cut(s) probed against 96 entries; the nearest entry (position 2068) shares the first 21 of the prompt's 2098 tokens (the prompt differs from it from that token on)
2026-09-22 01:41:37.349 INFO  sched: request 'chatcmpl-f4861a7f71d3afe8' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 01:41:38.881 INFO  sched: request 'chatcmpl-f4861a7f71d3afe8' admitted to slot 0 (reserve 17 blocks; pool 248/6144 blocks in use) — first token 785
2026-09-22 01:41:38.881 INFO  sched: request 'chatcmpl-f4861a7f71d3afe8' retired (steps): 1 tok in 1.5 s — prefill 2098 tok (0 cached) in 1530 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:41:38.882 INFO  sched: request 'chatcmpl-f4861a7f71d3afe9' prefix cache miss — 3 cut(s) probed against 97 entries; the nearest entry (position 2096) shares the first 21 of the prompt's 2073 tokens (the prompt differs from it from that token on)
2026-09-22 01:41:38.882 INFO  sched: request 'chatcmpl-f4861a7f71d3afe9' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 01:41:40.173 INFO  stats: rank 3 | 10.7 s | decode 54.2 tok/s, 9.5 ms/tok, 64.7 ms/step (85 steps / 578 tok, 52 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 3 prompts / 6742 tok, 632 tok/s, 0.73 ms/tok, 1636 ms avg (46 % of wall), 0 tok cached (0/4 hits) | live 1, queued 0 | pool 264/6144 blocks (4 %) | prefix cache 97/232 entries | 1 prefilling
2026-09-22 01:41:40.383 INFO  sched: request 'chatcmpl-f4861a7f71d3afe9' admitted to slot 0 (reserve 17 blocks; pool 265/6144 blocks in use) — first token 785
2026-09-22 01:41:40.383 INFO  sched: request 'chatcmpl-f4861a7f71d3afe9' retired (steps): 1 tok in 1.5 s — prefill 2073 tok (0 cached) in 1500 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:41:40.400 INFO  sched: request 'chatcmpl-f4861a7f71d3afea' prefix cache miss — 6 cut(s) probed against 98 entries; the nearest entry (position 2096) shares the first 18 of the prompt's 8257 tokens (the prompt differs from it from that token on)
2026-09-22 01:41:40.400 INFO  sched: request 'chatcmpl-f4861a7f71d3afea' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 01:41:46.246 INFO  sched: request 'chatcmpl-f4861a7f71d3afea' admitted to slot 0 (reserve 65 blocks; pool 330/6144 blocks in use) — first token 785
2026-09-22 01:41:46.246 INFO  sched: request 'chatcmpl-f4861a7f71d3afea' retired (steps): 1 tok in 5.8 s — prefill 8257 tok (0 cached) in 5841 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:41:46.275 INFO  sched: request 'chatcmpl-f4861a7f71d3afeb' prefix cache miss — 6 cut(s) probed against 100 entries; the nearest entry (position 8252) shares the first 22 of the prompt's 8302 tokens (the prompt differs from it from that token on)
2026-09-22 01:41:46.275 INFO  sched: request 'chatcmpl-f4861a7f71d3afeb' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 01:41:50.299 INFO  stats: rank 3 | 10.1 s | decode 0.2 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 2 tok, 0 % of wall) | prefill 2 prompts / 14426 tok, 1425 tok/s, 0.70 ms/tok, 5036 ms avg (99 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 394/6144 blocks (6 %) | prefix cache 100/232 entries | 1 prefilling
2026-09-22 01:41:52.022 INFO  sched: request 'chatcmpl-f4861a7f71d3afeb' admitted to slot 0 (reserve 65 blocks; pool 395/6144 blocks in use) — first token 785
2026-09-22 01:41:52.022 INFO  sched: request 'chatcmpl-f4861a7f71d3afeb' retired (steps): 1 tok in 5.7 s — prefill 8302 tok (0 cached) in 5743 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:41:52.045 INFO  sched: request 'chatcmpl-f4861a7f71d3afec' prefix cache miss — 6 cut(s) probed against 102 entries; the nearest entry (position 8300) shares the first 22 of the prompt's 8429 tokens (the prompt differs from it from that token on)
2026-09-22 01:41:52.045 INFO  sched: request 'chatcmpl-f4861a7f71d3afec' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 01:41:57.909 INFO  sched: request 'chatcmpl-f4861a7f71d3afec' admitted to slot 0 (reserve 66 blocks; pool 461/6144 blocks in use) — first token 785
2026-09-22 01:41:57.909 INFO  sched: request 'chatcmpl-f4861a7f71d3afec' retired (steps): 1 tok in 5.9 s — prefill 8429 tok (0 cached) in 5858 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:41:57.950 INFO  sched: request 'chatcmpl-f4861a7f71d3afed' prefix cache miss — 18 cut(s) probed against 104 entries; the nearest entry (position 8424) shares the first 18 of the prompt's 33245 tokens (the prompt differs from it from that token on)
2026-09-22 01:41:57.950 INFO  sched: request 'chatcmpl-f4861a7f71d3afed' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 01:42:00.580 INFO  stats: rank 3 | 10.3 s | decode 0.2 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 2 tok, 0 % of wall) | prefill 2 prompts / 14683 tok, 1428 tok/s, 0.70 ms/tok, 5104 ms avg (99 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 720/6144 blocks (12 %) | prefix cache 104/232 entries | 1 prefilling
2026-09-22 01:42:11.156 INFO  stats: rank 3 | 10.6 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 0 tok, 0 % of wall) | prefill 0 prompts / 14336 tok, 1356 tok/s, 0.74 ms/tok (100 % of wall), 0 tok cached (0/0 hits) | live 1, queued 0 | pool 720/6144 blocks (12 %) | prefix cache 104/232 entries | 1 prefilling
2026-09-22 01:42:22.029 INFO  stats: rank 3 | 10.9 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 0 tok, 0 % of wall) | prefill 0 prompts / 12288 tok, 1130 tok/s, 0.88 ms/tok (100 % of wall), 0 tok cached (0/0 hits) | live 1, queued 0 | pool 720/6144 blocks (12 %) | prefix cache 104/232 entries | 1 prefilling
2026-09-22 01:42:24.786 INFO  sched: request 'chatcmpl-f4861a7f71d3afed' admitted to slot 0 (reserve 260 blocks; pool 721/6144 blocks in use) — first token 785
2026-09-22 01:42:24.786 INFO  sched: request 'chatcmpl-f4861a7f71d3afed' retired (steps): 1 tok in 26.8 s — prefill 33245 tok (0 cached) in 26818 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:42:24.788 INFO  sched: request 'chatcmpl-f4861a7f71d3afee' prefix cache miss — 18 cut(s) probed against 106 entries; the nearest entry (position 33240) shares the first 22 of the prompt's 33321 tokens (the prompt differs from it from that token on)
2026-09-22 01:42:24.788 INFO  sched: request 'chatcmpl-f4861a7f71d3afee' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 01:42:33.162 INFO  stats: rank 3 | 11.1 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 14813 tok, 1331 tok/s, 0.75 ms/tok, 11125 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 981/6144 blocks (16 %) | prefix cache 106/232 entries | 1 prefilling
2026-09-22 01:42:44.839 INFO  stats: rank 3 | 11.7 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 0 tok, 0 % of wall) | prefill 0 prompts / 14336 tok, 1228 tok/s, 0.81 ms/tok (100 % of wall), 0 tok cached (0/0 hits) | live 1, queued 0 | pool 981/6144 blocks (16 %) | prefix cache 106/232 entries | 1 prefilling
2026-09-22 01:42:51.494 INFO  sched: request 'chatcmpl-f4861a7f71d3afee' admitted to slot 0 (reserve 261 blocks; pool 982/6144 blocks in use) — first token 785
2026-09-22 01:42:51.494 INFO  sched: request 'chatcmpl-f4861a7f71d3afee' retired (steps): 1 tok in 26.7 s — prefill 33321 tok (0 cached) in 26699 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:42:51.496 INFO  sched: request 'chatcmpl-f4861a7f71d3afef' prefix cache miss — 18 cut(s) probed against 108 entries; the nearest entry (position 33316) shares the first 22 of the prompt's 33241 tokens (the prompt differs from it from that token on)
2026-09-22 01:42:51.496 INFO  sched: request 'chatcmpl-f4861a7f71d3afef' prefilling in slot 0 (2048 tokens/tick)
2026-09-22 01:42:55.518 INFO  stats: rank 3 | 10.7 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 12841 tok, 1202 tok/s, 0.83 ms/tok, 10674 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 1241/6144 blocks (20 %) | prefix cache 108/232 entries | 1 prefilling
2026-09-22 01:43:06.218 INFO  stats: rank 3 | 10.7 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 0 tok, 0 % of wall) | prefill 0 prompts / 14336 tok, 1340 tok/s, 0.75 ms/tok (100 % of wall), 0 tok cached (0/0 hits) | live 1, queued 0 | pool 1241/6144 blocks (20 %) | prefix cache 108/232 entries | 1 prefilling
2026-09-22 01:43:17.377 INFO  stats: rank 3 | 11.2 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 0 tok, 0 % of wall) | prefill 0 prompts / 12288 tok, 1101 tok/s, 0.91 ms/tok (100 % of wall), 0 tok cached (0/0 hits) | live 1, queued 0 | pool 1241/6144 blocks (20 %) | prefix cache 108/232 entries | 1 prefilling
2026-09-22 01:43:18.134 INFO  sched: request 'chatcmpl-f4861a7f71d3afef' admitted to slot 0 (reserve 260 blocks; pool 1242/6144 blocks in use) — first token 785
2026-09-22 01:43:18.134 INFO  sched: request 'chatcmpl-f4861a7f71d3afef' retired (steps): 1 tok in 26.6 s — prefill 33241 tok (0 cached) in 26632 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 01:43:18.239 INFO  sched: request 'chatcmpl-f4861a7f71d3aff0' admitted to slot 0 (reserve 1 blocks; pool 1242/6144 blocks in use) — first token 785
2026-09-22 01:43:19.330 INFO  sched: request 'chatcmpl-f4861a7f71d3aff0' retired (steps): 64 tok in 1.1 s — prefill 62 tok (60 cached) in 52 ms; decode 63 tok / 34 passes in 1.0 s: 60.6 tok/s, 16.5 ms/tok, 31 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 01:43:19.416 INFO  sched: request 'chatcmpl-f4861a7f71d3aff1' admitted to slot 0 (reserve 3 blocks; pool 1244/6144 blocks in use) — first token 785
2026-09-22 01:43:23.822 INFO  rank 3: slot 0 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 01:43:23.823 INFO  sched: request 'chatcmpl-f4861a7f71d3aff1' retired (steps): 256 tok in 4.4 s — prefill 37 tok (32 cached) in 68 ms; decode 255 tok / 139 passes in 4.3 s: 58.8 tok/s, 17.0 ms/tok, 31 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 01:43:23.908 INFO  sched: request 'chatcmpl-f4861a7f71d3aff2' admitted to slot 0 (reserve 3 blocks; pool 1247/6144 blocks in use) — first token 785
2026-09-22 01:43:27.392 INFO  stats: rank 3 | 10.0 s | decode 52.6 tok/s, 16.7 ms/tok, 31.0 ms/step (283 steps / 527 tok, 88 % of wall) | mtp 1.86 tok/step/req, accept p1 85 % | prefill 4 prompts / 485 tok, 48 tok/s, 1.94 ms/tok, 236 ms avg (9 % of wall), 124 tok cached (3/3 hits) | live 1, queued 0 | pool 1248/6144 blocks (20 %) | prefix cache 111/232 entries
2026-09-22 01:43:28.278 INFO  rank 3: slot 0 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 01:43:28.278 INFO  sched: request 'chatcmpl-f4861a7f71d3aff2' retired (steps): 256 tok in 4.4 s — prefill 37 tok (32 cached) in 68 ms; decode 255 tok / 138 passes in 4.3 s: 59.3 tok/s, 16.9 ms/tok, 31 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 01:43:28.374 INFO  sched: request 'chatcmpl-f4861a7f71d3aff3' admitted to slot 0 (reserve 3 blocks; pool 1250/6144 blocks in use) — first token 785
2026-09-22 01:43:32.758 INFO  rank 3: slot 0 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 01:43:32.759 INFO  sched: request 'chatcmpl-f4861a7f71d3aff3' retired (steps): 256 tok in 4.4 s — prefill 37 tok (32 cached) in 68 ms; decode 255 tok / 138 passes in 4.3 s: 59.1 tok/s, 16.9 ms/tok, 31 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 01:43:32.833 INFO  sched: request 'chatcmpl-f4861a7f71d3aff4' admitted to slot 0 (reserve 3 blocks; pool 1253/6144 blocks in use) — first token 785
2026-09-22 01:43:32.927 INFO  sched: request 'chatcmpl-f4861a7f71d3aff5' admitted to slot 1 (reserve 3 blocks; pool 1257/6144 blocks in use) — first token 785
2026-09-22 01:43:33.029 INFO  sched: request 'chatcmpl-f4861a7f71d3aff6' admitted to slot 2 (reserve 3 blocks; pool 1261/6144 blocks in use) — first token 785
2026-09-22 01:43:33.150 INFO  sched: request 'chatcmpl-f4861a7f71d3aff7' admitted to slot 3 (reserve 3 blocks; pool 1265/6144 blocks in use) — first token 785
