2026-09-22 11:08:01.396 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:18:29.636 INFO  sched: request 'chatcmpl-a86fb0305e484823' admitted to slot 2 (reserve 17 blocks; pool 387/6144 blocks in use) — first token 49
2026-09-22 11:18:30.175 INFO  sched: request 'chatcmpl-a86fb0305e484820' retired (eos): 97 tok in 4.3 s — prefill 102 tok (0 cached) in 335 ms; decode 96 tok / 50 passes in 4.0 s: 24.2 tok/s, 41.2 ms/tok, 79 ms/pass, 1.92 tok/pass, accept p1 94 %
2026-09-22 11:18:30.550 INFO  sched: request 'chatcmpl-a86fb0305e484824' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 280) shares the first 10 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:30.550 INFO  sched: request 'chatcmpl-a86fb0305e484824' admitted to slot 3 (reserve 17 blocks; pool 387/6144 blocks in use) — first token 154842
2026-09-22 11:18:30.618 INFO  stats: rank 3 | 10.4 s | decode 81.6 tok/s, 8.5 ms/tok, 64.6 ms/step (111 steps / 845 tok, 69 % of wall) | mtp 1.94 tok/step/req, accept p1 93 % | prefill 9 prompts / 819 tok, 79 tok/s, 3.68 ms/tok, 335 ms avg (29 % of wall), 0 tok cached (0/9 hits) | live 4, queued 0 | pool 387/6144 blocks (6 %) | prefix cache 229/232 entries
2026-09-22 11:18:31.351 INFO  sched: request 'chatcmpl-a86fb0305e484821' retired (eos): 96 tok in 4.1 s — prefill 81 tok (0 cached) in 340 ms; decode 95 tok / 48 passes in 3.8 s: 25.0 tok/s, 40.0 ms/tok, 79 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 11:18:31.754 INFO  sched: request 'chatcmpl-a86fb0305e484825' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 176) shares the first 11 of the prompt's 85 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:31.754 INFO  sched: request 'chatcmpl-a86fb0305e484825' admitted to slot 1 (reserve 17 blocks; pool 387/6144 blocks in use) — first token 34
2026-09-22 11:18:31.955 INFO  sched: request 'chatcmpl-a86fb0305e484822' retired (eos): 73 tok in 3.5 s — prefill 72 tok (0 cached) in 321 ms; decode 72 tok / 38 passes in 3.2 s: 22.7 tok/s, 44.1 ms/tok, 83 ms/pass, 1.89 tok/pass, accept p1 92 %
2026-09-22 11:18:32.328 INFO  sched: request 'chatcmpl-a86fb0305e484826' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 200) shares the first 11 of the prompt's 89 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:32.328 INFO  sched: request 'chatcmpl-a86fb0305e484826' admitted to slot 0 (reserve 17 blocks; pool 387/6144 blocks in use) — first token 98886
2026-09-22 11:18:33.128 INFO  sched: request 'chatcmpl-a86fb0305e484824' retired (eos): 56 tok in 2.6 s — prefill 73 tok (0 cached) in 318 ms; decode 55 tok / 28 passes in 2.3 s: 24.3 tok/s, 41.1 ms/tok, 81 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:18:33.543 INFO  sched: request 'chatcmpl-a86fb0305e484827' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 120) shares the first 11 of the prompt's 126 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:33.543 INFO  sched: request 'chatcmpl-a86fb0305e484827' admitted to slot 3 (reserve 17 blocks; pool 386/6144 blocks in use) — first token 154842
2026-09-22 11:18:34.928 INFO  sched: request 'chatcmpl-a86fb0305e484823' retired (eos): 117 tok in 5.3 s — prefill 66 tok (0 cached) in 299 ms; decode 116 tok / 59 passes in 5.0 s: 23.2 tok/s, 43.0 ms/tok, 85 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:18:35.370 INFO  sched: request 'chatcmpl-a86fb0305e484828' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 280) shares the first 10 of the prompt's 133 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:35.370 INFO  sched: request 'chatcmpl-a86fb0305e484828' admitted to slot 2 (reserve 18 blocks; pool 386/6144 blocks in use) — first token 154842
2026-09-22 11:18:35.701 INFO  sched: request 'chatcmpl-a86fb0305e484827' retired (eos): 51 tok in 2.2 s — prefill 126 tok (0 cached) in 358 ms; decode 50 tok / 27 passes in 1.8 s: 27.8 tok/s, 36.0 ms/tok, 67 ms/pass, 1.85 tok/pass, accept p1 89 %
2026-09-22 11:18:36.066 INFO  sched: request 'chatcmpl-a86fb0305e484829' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 280) shares the first 10 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:36.066 INFO  sched: request 'chatcmpl-a86fb0305e484829' admitted to slot 3 (reserve 17 blocks; pool 387/6144 blocks in use) — first token 154842
2026-09-22 11:18:36.533 INFO  sched: request 'chatcmpl-a86fb0305e484826' retired (eos): 94 tok in 4.2 s — prefill 89 tok (0 cached) in 339 ms; decode 93 tok / 48 passes in 3.9 s: 24.1 tok/s, 41.6 ms/tok, 81 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 11:18:36.898 INFO  sched: request 'chatcmpl-a86fb0305e48482a' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 280) shares the first 10 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:36.898 INFO  sched: request 'chatcmpl-a86fb0305e48482a' admitted to slot 0 (reserve 17 blocks; pool 388/6144 blocks in use) — first token 20
2026-09-22 11:18:37.759 INFO  sched: request 'chatcmpl-a86fb0305e484829' retired (eos): 40 tok in 1.7 s — prefill 61 tok (0 cached) in 307 ms; decode 39 tok / 21 passes in 1.4 s: 28.1 tok/s, 35.6 ms/tok, 66 ms/pass, 1.86 tok/pass, accept p1 90 %
2026-09-22 11:18:37.816 INFO  sched: request 'chatcmpl-a86fb0305e484828' retired (eos): 54 tok in 2.4 s — prefill 133 tok (0 cached) in 377 ms; decode 53 tok / 28 passes in 2.1 s: 25.6 tok/s, 39.0 ms/tok, 74 ms/pass, 1.89 tok/pass, accept p1 93 %
2026-09-22 11:18:38.145 INFO  sched: request 'chatcmpl-a86fb0305e48482b' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 176) shares the first 11 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:38.145 INFO  sched: request 'chatcmpl-a86fb0305e48482b' admitted to slot 2 (reserve 17 blocks; pool 370/6144 blocks in use) — first token 102269
2026-09-22 11:18:38.535 INFO  sched: request 'chatcmpl-a86fb0305e48482c' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 176) shares the first 11 of the prompt's 87 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:38.536 INFO  sched: request 'chatcmpl-a86fb0305e48482c' admitted to slot 3 (reserve 17 blocks; pool 387/6144 blocks in use) — first token 99695
2026-09-22 11:18:38.861 INFO  sched: request 'chatcmpl-a86fb0305e484825' retired (eos): 140 tok in 7.1 s — prefill 85 tok (0 cached) in 337 ms; decode 139 tok / 72 passes in 6.8 s: 20.5 tok/s, 48.7 ms/tok, 94 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 11:18:39.264 INFO  sched: request 'chatcmpl-a86fb0305e48482d' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 224) shares the first 11 of the prompt's 95 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:39.264 INFO  sched: request 'chatcmpl-a86fb0305e48482d' admitted to slot 1 (reserve 17 blocks; pool 387/6144 blocks in use) — first token 154842
2026-09-22 11:18:40.527 INFO  sched: request 'chatcmpl-a86fb0305e48482a' retired (eos): 74 tok in 3.6 s — prefill 66 tok (0 cached) in 303 ms; decode 73 tok / 40 passes in 3.3 s: 22.0 tok/s, 45.6 ms/tok, 83 ms/pass, 1.82 tok/pass, accept p1 85 %
2026-09-22 11:18:40.945 INFO  sched: request 'chatcmpl-a86fb0305e48482e' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 280) shares the first 10 of the prompt's 97 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:40.945 INFO  sched: request 'chatcmpl-a86fb0305e48482e' admitted to slot 0 (reserve 17 blocks; pool 386/6144 blocks in use) — first token 17637
2026-09-22 11:18:41.008 INFO  stats: rank 3 | 10.4 s | decode 77.0 tok/s, 8.6 ms/tok, 64.5 ms/step (106 steps / 800 tok, 66 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 10 prompts / 916 tok, 88 tok/s, 3.67 ms/tok, 337 ms avg (32 % of wall), 0 tok cached (0/10 hits) | live 4, queued 0 | pool 385/6144 blocks (6 %) | prefix cache 229/232 entries
2026-09-22 11:18:41.208 INFO  sched: request 'chatcmpl-a86fb0305e48482d' retired (eos): 43 tok in 1.9 s — prefill 95 tok (0 cached) in 335 ms; decode 42 tok / 24 passes in 1.6 s: 26.1 tok/s, 38.3 ms/tok, 67 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 11:18:41.208 INFO  sched: request 'chatcmpl-a86fb0305e48482c' retired (eos): 58 tok in 2.7 s — prefill 87 tok (0 cached) in 332 ms; decode 57 tok / 30 passes in 2.3 s: 24.3 tok/s, 41.1 ms/tok, 78 ms/pass, 1.90 tok/pass, accept p1 93 %
2026-09-22 11:18:41.587 INFO  sched: request 'chatcmpl-a86fb0305e48482f' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 280) shares the first 10 of the prompt's 86 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:41.587 INFO  sched: request 'chatcmpl-a86fb0305e48482f' admitted to slot 1 (reserve 17 blocks; pool 371/6144 blocks in use) — first token 23
2026-09-22 11:18:41.977 INFO  sched: request 'chatcmpl-a86fb0305e484830' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 280) shares the first 10 of the prompt's 85 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:41.977 INFO  sched: request 'chatcmpl-a86fb0305e484830' admitted to slot 3 (reserve 17 blocks; pool 388/6144 blocks in use) — first token 154842
2026-09-22 11:18:42.644 INFO  sched: request 'chatcmpl-a86fb0305e48482b' retired (eos): 81 tok in 4.5 s — prefill 77 tok (0 cached) in 329 ms; decode 80 tok / 43 passes in 4.2 s: 19.2 tok/s, 52.1 ms/tok, 97 ms/pass, 1.86 tok/pass, accept p1 88 %
2026-09-22 11:18:43.070 INFO  sched: request 'chatcmpl-a86fb0305e484831' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 228) shares the first 12 of the prompt's 114 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:43.070 INFO  sched: request 'chatcmpl-a86fb0305e484831' admitted to slot 2 (reserve 17 blocks; pool 387/6144 blocks in use) — first token 34271
2026-09-22 11:18:44.314 INFO  sched: request 'chatcmpl-a86fb0305e48482e' retired (eos): 71 tok in 3.4 s — prefill 97 tok (0 cached) in 350 ms; decode 70 tok / 36 passes in 3.0 s: 23.2 tok/s, 43.1 ms/tok, 84 ms/pass, 1.94 tok/pass, accept p1 97 %
2026-09-22 11:18:44.710 INFO  sched: request 'chatcmpl-a86fb0305e484832' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 280) shares the first 10 of the prompt's 90 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:44.710 INFO  sched: request 'chatcmpl-a86fb0305e484832' admitted to slot 0 (reserve 17 blocks; pool 388/6144 blocks in use) — first token 154842
2026-09-22 11:18:44.916 INFO  sched: request 'chatcmpl-a86fb0305e48482f' retired (eos): 71 tok in 3.3 s — prefill 86 tok (0 cached) in 324 ms; decode 70 tok / 35 passes in 3.0 s: 23.3 tok/s, 42.9 ms/tok, 86 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:18:45.331 INFO  sched: request 'chatcmpl-a86fb0305e484833' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 280) shares the first 10 of the prompt's 118 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:45.331 INFO  sched: request 'chatcmpl-a86fb0305e484833' admitted to slot 1 (reserve 17 blocks; pool 388/6144 blocks in use) — first token 154842
2026-09-22 11:18:46.125 INFO  sched: request 'chatcmpl-a86fb0305e484830' retired (eos): 91 tok in 4.1 s — prefill 85 tok (0 cached) in 331 ms; decode 90 tok / 47 passes in 3.8 s: 23.6 tok/s, 42.4 ms/tok, 81 ms/pass, 1.91 tok/pass, accept p1 91 %
2026-09-22 11:18:46.508 INFO  sched: request 'chatcmpl-a86fb0305e484834' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 204) shares the first 11 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:46.508 INFO  sched: request 'chatcmpl-a86fb0305e484834' admitted to slot 3 (reserve 17 blocks; pool 388/6144 blocks in use) — first token 15
2026-09-22 11:18:47.243 INFO  sched: request 'chatcmpl-a86fb0305e484833' retired (eos): 48 tok in 1.9 s — prefill 118 tok (0 cached) in 350 ms; decode 47 tok / 24 passes in 1.6 s: 30.1 tok/s, 33.2 ms/tok, 65 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:18:47.656 INFO  sched: request 'chatcmpl-a86fb0305e484835' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 280) shares the first 10 of the prompt's 107 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:47.656 INFO  sched: request 'chatcmpl-a86fb0305e484835' admitted to slot 1 (reserve 17 blocks; pool 389/6144 blocks in use) — first token 98360
2026-09-22 11:18:47.995 INFO  sched: request 'chatcmpl-a86fb0305e484832' retired (eos): 64 tok in 3.3 s — prefill 90 tok (0 cached) in 327 ms; decode 63 tok / 34 passes in 3.0 s: 21.3 tok/s, 46.9 ms/tok, 87 ms/pass, 1.85 tok/pass, accept p1 88 %
2026-09-22 11:18:48.412 INFO  sched: request 'chatcmpl-a86fb0305e484836' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 116) shares the first 13 of the prompt's 110 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:48.412 INFO  sched: request 'chatcmpl-a86fb0305e484836' admitted to slot 0 (reserve 17 blocks; pool 389/6144 blocks in use) — first token 154842
2026-09-22 11:18:48.481 INFO  sched: request 'chatcmpl-a86fb0305e484831' retired (eos): 108 tok in 5.4 s — prefill 114 tok (0 cached) in 360 ms; decode 107 tok / 56 passes in 5.1 s: 21.2 tok/s, 47.2 ms/tok, 90 ms/pass, 1.91 tok/pass, accept p1 93 %
2026-09-22 11:18:48.906 INFO  sched: request 'chatcmpl-a86fb0305e484837' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 224) shares the first 11 of the prompt's 117 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:48.906 INFO  sched: request 'chatcmpl-a86fb0305e484837' admitted to slot 2 (reserve 17 blocks; pool 388/6144 blocks in use) — first token 99618
2026-09-22 11:18:50.289 INFO  sched: request 'chatcmpl-a86fb0305e484836' retired (eos): 44 tok in 1.9 s — prefill 110 tok (0 cached) in 346 ms; decode 43 tok / 23 passes in 1.5 s: 28.1 tok/s, 35.6 ms/tok, 67 ms/pass, 1.87 tok/pass, accept p1 91 %
2026-09-22 11:18:50.483 INFO  sched: request 'chatcmpl-a86fb0305e484835' retired (eos): 60 tok in 2.8 s — prefill 107 tok (0 cached) in 348 ms; decode 59 tok / 32 passes in 2.5 s: 23.8 tok/s, 42.0 ms/tok, 77 ms/pass, 1.84 tok/pass, accept p1 88 %
2026-09-22 11:18:51.009 INFO  stats: rank 3 | 10.0 s | decode 76.1 tok/s, 8.9 ms/tok, 63.9 ms/step (106 steps / 761 tok, 68 % of wall) | mtp 1.94 tok/step/req, accept p1 93 % | prefill 9 prompts / 907 tok, 91 tok/s, 3.38 ms/tok, 341 ms avg (31 % of wall), 0 tok cached (0/9 hits) | live 2, queued 0 | pool 356/6144 blocks (6 %) | prefix cache 230/232 entries
2026-09-22 11:18:51.654 INFO  sched: request 'chatcmpl-a86fb0305e484834' retired (eos): 127 tok in 5.1 s — prefill 80 tok (0 cached) in 326 ms; decode 126 tok / 64 passes in 4.8 s: 26.1 tok/s, 38.3 ms/tok, 75 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:18:52.365 INFO  sched: request 'chatcmpl-a86fb0305e484837' retired (eos): 129 tok in 3.5 s — prefill 117 tok (0 cached) in 356 ms; decode 128 tok / 66 passes in 3.1 s: 41.2 tok/s, 24.3 ms/tok, 47 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 11:18:52.687 INFO  sched: request 'chatcmpl-a86fb0305e484838' prefix cache miss — 2 cut(s) probed against 231 entries; the nearest entry (position 280) shares the first 10 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:52.687 INFO  sched: request 'chatcmpl-a86fb0305e484838' admitted to slot 0 (reserve 5 blocks; pool 328/6144 blocks in use) — first token 154842
2026-09-22 11:18:53.027 INFO  sched: request 'chatcmpl-a86fb0305e484839' prefix cache miss — 2 cut(s) probed against 231 entries; the nearest entry (position 72) shares the first 38 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:53.027 INFO  sched: request 'chatcmpl-a86fb0305e484839' admitted to slot 1 (reserve 5 blocks; pool 333/6144 blocks in use) — first token 154842
2026-09-22 11:18:53.381 INFO  sched: request 'chatcmpl-a86fb0305e48483a' prefix cache miss — 2 cut(s) probed against 230 entries; the nearest entry (position 72) shares the first 38 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:53.381 INFO  sched: request 'chatcmpl-a86fb0305e48483a' admitted to slot 2 (reserve 5 blocks; pool 337/6144 blocks in use) — first token 154842
2026-09-22 11:18:53.762 INFO  sched: request 'chatcmpl-a86fb0305e48483b' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 72) shares the first 33 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:53.762 INFO  sched: request 'chatcmpl-a86fb0305e48483b' admitted to slot 3 (reserve 5 blocks; pool 342/6144 blocks in use) — first token 154842
2026-09-22 11:18:55.106 INFO  sched: request 'chatcmpl-a86fb0305e484838' retired (eos): 47 tok in 2.4 s — prefill 74 tok (0 cached) in 310 ms; decode 46 tok / 24 passes in 2.1 s: 21.8 tok/s, 45.8 ms/tok, 88 ms/pass, 1.92 tok/pass, accept p1 96 %
2026-09-22 11:18:55.197 INFO  sched: request 'chatcmpl-a86fb0305e484839' retired (eos): 47 tok in 2.2 s — prefill 74 tok (0 cached) in 307 ms; decode 46 tok / 24 passes in 1.9 s: 24.7 tok/s, 40.5 ms/tok, 78 ms/pass, 1.92 tok/pass, accept p1 96 %
2026-09-22 11:18:55.514 INFO  sched: request 'chatcmpl-a86fb0305e48483c' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 76) shares the first 35 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:55.514 INFO  sched: request 'chatcmpl-a86fb0305e48483c' admitted to slot 0 (reserve 5 blocks; pool 335/6144 blocks in use) — first token 154842
2026-09-22 11:18:55.906 INFO  sched: request 'chatcmpl-a86fb0305e48483d' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 76) shares the first 35 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:55.906 INFO  sched: request 'chatcmpl-a86fb0305e48483d' admitted to slot 1 (reserve 5 blocks; pool 338/6144 blocks in use) — first token 154842
2026-09-22 11:18:56.102 INFO  sched: request 'chatcmpl-a86fb0305e48483a' retired (eos): 54 tok in 2.7 s — prefill 74 tok (0 cached) in 307 ms; decode 53 tok / 27 passes in 2.4 s: 22.0 tok/s, 45.6 ms/tok, 89 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:18:56.102 INFO  sched: request 'chatcmpl-a86fb0305e48483b' retired (eos): 51 tok in 2.3 s — prefill 79 tok (0 cached) in 323 ms; decode 50 tok / 26 passes in 2.0 s: 24.8 tok/s, 40.3 ms/tok, 78 ms/pass, 1.92 tok/pass, accept p1 96 %
2026-09-22 11:18:56.466 INFO  sched: request 'chatcmpl-a86fb0305e48483e' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 124) shares the first 38 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:56.466 INFO  sched: request 'chatcmpl-a86fb0305e48483e' admitted to slot 2 (reserve 5 blocks; pool 333/6144 blocks in use) — first token 154842
2026-09-22 11:18:56.852 INFO  sched: request 'chatcmpl-a86fb0305e48483f' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 128) shares the first 33 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:56.852 INFO  sched: request 'chatcmpl-a86fb0305e48483f' admitted to slot 3 (reserve 5 blocks; pool 338/6144 blocks in use) — first token 154842
2026-09-22 11:18:57.966 INFO  sched: request 'chatcmpl-a86fb0305e48483c' retired (eos): 46 tok in 2.5 s — prefill 75 tok (0 cached) in 316 ms; decode 45 tok / 23 passes in 2.1 s: 21.1 tok/s, 47.5 ms/tok, 93 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:18:58.363 INFO  sched: request 'chatcmpl-a86fb0305e484840' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 128) shares the first 35 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:58.363 INFO  sched: request 'chatcmpl-a86fb0305e484840' admitted to slot 0 (reserve 5 blocks; pool 337/6144 blocks in use) — first token 154842
2026-09-22 11:18:58.433 INFO  sched: request 'chatcmpl-a86fb0305e48483d' retired (eos): 48 tok in 2.5 s — prefill 76 tok (0 cached) in 325 ms; decode 47 tok / 24 passes in 2.2 s: 21.3 tok/s, 46.9 ms/tok, 92 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:18:58.815 INFO  sched: request 'chatcmpl-a86fb0305e484841' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 128) shares the first 33 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:58.815 INFO  sched: request 'chatcmpl-a86fb0305e484841' admitted to slot 1 (reserve 5 blocks; pool 336/6144 blocks in use) — first token 16360
2026-09-22 11:18:59.155 INFO  sched: request 'chatcmpl-a86fb0305e48483f' retired (eos): 49 tok in 2.3 s — prefill 77 tok (0 cached) in 327 ms; decode 48 tok / 25 passes in 2.0 s: 24.3 tok/s, 41.2 ms/tok, 79 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 11:18:59.518 INFO  sched: request 'chatcmpl-a86fb0305e484842' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 128) shares the first 35 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:59.518 INFO  sched: request 'chatcmpl-a86fb0305e484842' admitted to slot 3 (reserve 5 blocks; pool 335/6144 blocks in use) — first token 16360
2026-09-22 11:18:59.658 INFO  sched: request 'chatcmpl-a86fb0305e48483e' retired (eos): 58 tok in 3.2 s — prefill 78 tok (0 cached) in 317 ms; decode 57 tok / 29 passes in 2.9 s: 19.8 tok/s, 50.4 ms/tok, 99 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:19:00.050 INFO  sched: request 'chatcmpl-a86fb0305e484843' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 132) shares the first 33 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:00.050 INFO  sched: request 'chatcmpl-a86fb0305e484843' admitted to slot 2 (reserve 5 blocks; pool 337/6144 blocks in use) — first token 154842
2026-09-22 11:19:00.970 INFO  sched: request 'chatcmpl-a86fb0305e484840' retired (eos): 49 tok in 2.6 s — prefill 77 tok (0 cached) in 331 ms; decode 48 tok / 25 passes in 2.3 s: 21.1 tok/s, 47.4 ms/tok, 91 ms/pass, 1.92 tok/pass, accept p1 96 %
2026-09-22 11:19:01.036 INFO  stats: rank 3 | 10.0 s | decode 64.6 tok/s, 9.3 ms/tok, 55.8 ms/step (108 steps / 648 tok, 60 % of wall) | mtp 1.98 tok/step/req, accept p1 95 % | prefill 12 prompts / 906 tok, 90 tok/s, 4.21 ms/tok, 318 ms avg (38 % of wall), 0 tok cached (0/12 hits) | live 3, queued 0 | pool 331/6144 blocks (5 %) | prefix cache 229/232 entries
2026-09-22 11:19:01.366 INFO  sched: request 'chatcmpl-a86fb0305e484844' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 128) shares the first 35 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:01.366 INFO  sched: request 'chatcmpl-a86fb0305e484844' admitted to slot 0 (reserve 5 blocks; pool 336/6144 blocks in use) — first token 154842
2026-09-22 11:19:01.766 INFO  sched: request 'chatcmpl-a86fb0305e484841' retired (eos): 58 tok in 3.0 s — prefill 75 tok (0 cached) in 317 ms; decode 57 tok / 30 passes in 2.6 s: 21.6 tok/s, 46.2 ms/tok, 88 ms/pass, 1.90 tok/pass, accept p1 93 %
2026-09-22 11:19:02.157 INFO  sched: request 'chatcmpl-a86fb0305e484845' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 132) shares the first 33 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:02.157 INFO  sched: request 'chatcmpl-a86fb0305e484845' admitted to slot 1 (reserve 5 blocks; pool 336/6144 blocks in use) — first token 154842
2026-09-22 11:19:02.295 INFO  sched: request 'chatcmpl-a86fb0305e484843' retired (eos): 47 tok in 2.2 s — prefill 73 tok (0 cached) in 327 ms; decode 46 tok / 24 passes in 1.9 s: 24.0 tok/s, 41.7 ms/tok, 80 ms/pass, 1.92 tok/pass, accept p1 96 %
2026-09-22 11:19:02.684 INFO  sched: request 'chatcmpl-a86fb0305e484846' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 132) shares the first 33 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:02.684 INFO  sched: request 'chatcmpl-a86fb0305e484846' admitted to slot 2 (reserve 5 blocks; pool 336/6144 blocks in use) — first token 154842
2026-09-22 11:19:02.753 INFO  sched: request 'chatcmpl-a86fb0305e484842' retired (eos): 55 tok in 3.2 s — prefill 74 tok (0 cached) in 308 ms; decode 54 tok / 29 passes in 2.9 s: 18.5 tok/s, 54.2 ms/tok, 101 ms/pass, 1.86 tok/pass, accept p1 90 %
2026-09-22 11:19:03.119 INFO  sched: request 'chatcmpl-a86fb0305e484847' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 132) shares the first 38 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:03.119 INFO  sched: request 'chatcmpl-a86fb0305e484847' admitted to slot 3 (reserve 5 blocks; pool 335/6144 blocks in use) — first token 154842
2026-09-22 11:19:03.919 INFO  sched: request 'chatcmpl-a86fb0305e484844' retired (eos): 47 tok in 2.6 s — prefill 77 tok (0 cached) in 327 ms; decode 46 tok / 24 passes in 2.2 s: 20.7 tok/s, 48.4 ms/tok, 93 ms/pass, 1.92 tok/pass, accept p1 96 %
2026-09-22 11:19:04.310 INFO  sched: request 'chatcmpl-a86fb0305e484848' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 132) shares the first 38 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:04.311 INFO  sched: request 'chatcmpl-a86fb0305e484848' admitted to slot 0 (reserve 5 blocks; pool 334/6144 blocks in use) — first token 154842
