2026-09-22 11:08:01.417 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:17:52.562 INFO  sched: request 'chatcmpl-a86fb0305e484800' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 296) shares the first 10 of the prompt's 109 tokens (the prompt differs from it from that token on)
2026-09-22 11:17:52.562 INFO  sched: request 'chatcmpl-a86fb0305e484800' admitted to slot 1 (reserve 17 blocks; pool 384/6144 blocks in use) — first token 99590
2026-09-22 11:17:53.618 INFO  sched: request 'chatcmpl-a86fb0305e4847ff' retired (eos): 38 tok in 1.7 s — prefill 92 tok (0 cached) in 338 ms; decode 37 tok / 20 passes in 1.3 s: 27.5 tok/s, 36.4 ms/tok, 67 ms/pass, 1.85 tok/pass, accept p1 90 %
2026-09-22 11:17:54.015 INFO  sched: request 'chatcmpl-a86fb0305e484801' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 100) shares the first 14 of the prompt's 99 tokens (the prompt differs from it from that token on)
2026-09-22 11:17:54.015 INFO  sched: request 'chatcmpl-a86fb0305e484801' admitted to slot 3 (reserve 17 blocks; pool 384/6144 blocks in use) — first token 154842
2026-09-22 11:17:55.677 INFO  sched: request 'chatcmpl-a86fb0305e4847fd' retired (eos): 111 tok in 5.3 s — prefill 73 tok (0 cached) in 322 ms; decode 110 tok / 59 passes in 5.0 s: 22.2 tok/s, 45.1 ms/tok, 84 ms/pass, 1.86 tok/pass, accept p1 88 %
2026-09-22 11:17:55.743 INFO  sched: request 'chatcmpl-a86fb0305e484801' retired (eos): 50 tok in 1.7 s — prefill 99 tok (0 cached) in 338 ms; decode 49 tok / 26 passes in 1.4 s: 35.3 tok/s, 28.4 ms/tok, 53 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 11:17:56.102 INFO  sched: request 'chatcmpl-a86fb0305e484802' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 296) shares the first 10 of the prompt's 120 tokens (the prompt differs from it from that token on)
2026-09-22 11:17:56.102 INFO  sched: request 'chatcmpl-a86fb0305e484802' admitted to slot 0 (reserve 17 blocks; pool 369/6144 blocks in use) — first token 104836
2026-09-22 11:17:56.497 INFO  sched: request 'chatcmpl-a86fb0305e484803' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 296) shares the first 10 of the prompt's 106 tokens (the prompt differs from it from that token on)
2026-09-22 11:17:56.497 INFO  sched: request 'chatcmpl-a86fb0305e484803' admitted to slot 3 (reserve 17 blocks; pool 386/6144 blocks in use) — first token 154842
2026-09-22 11:17:56.967 INFO  sched: request 'chatcmpl-a86fb0305e4847fe' retired (eos): 107 tok in 5.4 s — prefill 102 tok (0 cached) in 333 ms; decode 106 tok / 56 passes in 5.1 s: 20.8 tok/s, 48.1 ms/tok, 91 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 11:17:57.342 INFO  sched: request 'chatcmpl-a86fb0305e484804' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 224) shares the first 11 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 11:17:57.342 INFO  sched: request 'chatcmpl-a86fb0305e484804' admitted to slot 2 (reserve 17 blocks; pool 386/6144 blocks in use) — first token 154842
2026-09-22 11:17:58.136 INFO  sched: request 'chatcmpl-a86fb0305e484803' retired (eos): 39 tok in 1.6 s — prefill 106 tok (0 cached) in 339 ms; decode 38 tok / 20 passes in 1.3 s: 29.2 tok/s, 34.2 ms/tok, 65 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 11:17:58.522 INFO  sched: request 'chatcmpl-a86fb0305e484805' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 164) shares the first 11 of the prompt's 98 tokens (the prompt differs from it from that token on)
2026-09-22 11:17:58.522 INFO  sched: request 'chatcmpl-a86fb0305e484805' admitted to slot 3 (reserve 17 blocks; pool 387/6144 blocks in use) — first token 35065
2026-09-22 11:17:59.057 INFO  sched: request 'chatcmpl-a86fb0305e484804' retired (eos): 42 tok in 1.7 s — prefill 68 tok (0 cached) in 310 ms; decode 41 tok / 21 passes in 1.4 s: 29.2 tok/s, 34.3 ms/tok, 67 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 11:17:59.460 INFO  sched: request 'chatcmpl-a86fb0305e484806' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 296) shares the first 10 of the prompt's 92 tokens (the prompt differs from it from that token on)
2026-09-22 11:17:59.460 INFO  sched: request 'chatcmpl-a86fb0305e484806' admitted to slot 2 (reserve 17 blocks; pool 386/6144 blocks in use) — first token 7595
2026-09-22 11:17:59.727 INFO  sched: request 'chatcmpl-a86fb0305e484800' retired (eos): 142 tok in 7.2 s — prefill 109 tok (0 cached) in 357 ms; decode 141 tok / 78 passes in 6.8 s: 20.7 tok/s, 48.3 ms/tok, 87 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 11:17:59.727 INFO  stats: rank 2 | 10.1 s | decode 74.3 tok/s, 8.7 ms/tok, 64.7 ms/step (101 steps / 747 tok, 65 % of wall) | mtp 1.90 tok/step/req, accept p1 88 % | prefill 10 prompts / 959 tok, 95 tok/s, 3.51 ms/tok, 336 ms avg (33 % of wall), 0 tok cached (0/10 hits) | live 3, queued 0 | pool 370/6144 blocks (6 %) | prefix cache 229/232 entries
2026-09-22 11:18:00.098 INFO  sched: request 'chatcmpl-a86fb0305e484807' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 296) shares the first 10 of the prompt's 70 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:00.098 INFO  sched: request 'chatcmpl-a86fb0305e484807' admitted to slot 1 (reserve 17 blocks; pool 387/6144 blocks in use) — first token 154842
2026-09-22 11:18:01.755 INFO  sched: request 'chatcmpl-a86fb0305e484807' retired (eos): 50 tok in 1.7 s — prefill 70 tok (0 cached) in 307 ms; decode 49 tok / 25 passes in 1.3 s: 36.3 tok/s, 27.5 ms/tok, 54 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:18:02.147 INFO  sched: request 'chatcmpl-a86fb0305e484808' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 296) shares the first 10 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:02.147 INFO  sched: request 'chatcmpl-a86fb0305e484808' admitted to slot 1 (reserve 17 blocks; pool 385/6144 blocks in use) — first token 49955
2026-09-22 11:18:03.084 INFO  sched: request 'chatcmpl-a86fb0305e484802' retired (eos): 146 tok in 7.0 s — prefill 120 tok (0 cached) in 358 ms; decode 145 tok / 76 passes in 6.6 s: 21.9 tok/s, 45.7 ms/tok, 87 ms/pass, 1.91 tok/pass, accept p1 92 %
2026-09-22 11:18:03.475 INFO  sched: request 'chatcmpl-a86fb0305e484809' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 204) shares the first 11 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:03.475 INFO  sched: request 'chatcmpl-a86fb0305e484809' admitted to slot 0 (reserve 17 blocks; pool 387/6144 blocks in use) — first token 154842
2026-09-22 11:18:04.398 INFO  sched: request 'chatcmpl-a86fb0305e484809' retired (eos): 27 tok in 0.9 s — prefill 73 tok (0 cached) in 324 ms; decode 26 tok / 14 passes in 0.6 s: 43.4 tok/s, 23.0 ms/tok, 43 ms/pass, 1.86 tok/pass, accept p1 93 %
2026-09-22 11:18:04.800 INFO  sched: request 'chatcmpl-a86fb0305e48480a' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 176) shares the first 11 of the prompt's 98 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:04.800 INFO  sched: request 'chatcmpl-a86fb0305e48480a' admitted to slot 0 (reserve 17 blocks; pool 386/6144 blocks in use) — first token 154842
2026-09-22 11:18:04.867 INFO  sched: request 'chatcmpl-a86fb0305e484806' retired (eos): 114 tok in 5.4 s — prefill 92 tok (0 cached) in 338 ms; decode 113 tok / 62 passes in 5.1 s: 22.3 tok/s, 44.9 ms/tok, 82 ms/pass, 1.82 tok/pass, accept p1 84 %
2026-09-22 11:18:05.259 INFO  sched: request 'chatcmpl-a86fb0305e48480b' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 296) shares the first 10 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:05.259 INFO  sched: request 'chatcmpl-a86fb0305e48480b' admitted to slot 2 (reserve 17 blocks; pool 387/6144 blocks in use) — first token 99698
2026-09-22 11:18:05.394 INFO  sched: request 'chatcmpl-a86fb0305e484805' retired (eos): 143 tok in 6.9 s — prefill 98 tok (0 cached) in 330 ms; decode 142 tok / 74 passes in 6.5 s: 21.7 tok/s, 46.1 ms/tok, 88 ms/pass, 1.92 tok/pass, accept p1 93 %
2026-09-22 11:18:05.783 INFO  sched: request 'chatcmpl-a86fb0305e48480c' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 240) shares the first 11 of the prompt's 85 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:05.783 INFO  sched: request 'chatcmpl-a86fb0305e48480c' admitted to slot 3 (reserve 17 blocks; pool 388/6144 blocks in use) — first token 154842
2026-09-22 11:18:07.373 INFO  sched: request 'chatcmpl-a86fb0305e48480a' retired (eos): 58 tok in 2.6 s — prefill 98 tok (0 cached) in 334 ms; decode 57 tok / 29 passes in 2.2 s: 25.5 tok/s, 39.3 ms/tok, 77 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 11:18:07.780 INFO  sched: request 'chatcmpl-a86fb0305e48480d' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 204) shares the first 11 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:07.780 INFO  sched: request 'chatcmpl-a86fb0305e48480d' admitted to slot 0 (reserve 17 blocks; pool 388/6144 blocks in use) — first token 98867
2026-09-22 11:18:08.373 INFO  sched: request 'chatcmpl-a86fb0305e484808' retired (eos): 134 tok in 6.2 s — prefill 77 tok (0 cached) in 328 ms; decode 133 tok / 69 passes in 5.9 s: 22.6 tok/s, 44.3 ms/tok, 85 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 11:18:08.778 INFO  sched: request 'chatcmpl-a86fb0305e48480e' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 296) shares the first 10 of the prompt's 89 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:08.778 INFO  sched: request 'chatcmpl-a86fb0305e48480e' admitted to slot 1 (reserve 17 blocks; pool 388/6144 blocks in use) — first token 154842
2026-09-22 11:18:09.296 INFO  sched: request 'chatcmpl-a86fb0305e48480b' retired (eos): 87 tok in 4.0 s — prefill 82 tok (0 cached) in 322 ms; decode 86 tok / 46 passes in 3.7 s: 23.2 tok/s, 43.2 ms/tok, 81 ms/pass, 1.87 tok/pass, accept p1 89 %
2026-09-22 11:18:09.296 INFO  sched: request 'chatcmpl-a86fb0305e48480c' retired (eos): 84 tok in 3.5 s — prefill 85 tok (0 cached) in 331 ms; decode 83 tok / 43 passes in 3.2 s: 26.1 tok/s, 38.3 ms/tok, 74 ms/pass, 1.93 tok/pass, accept p1 95 %
2026-09-22 11:18:09.659 INFO  sched: request 'chatcmpl-a86fb0305e48480f' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 296) shares the first 10 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:09.659 INFO  sched: request 'chatcmpl-a86fb0305e48480f' admitted to slot 2 (reserve 17 blocks; pool 372/6144 blocks in use) — first token 3036
2026-09-22 11:18:10.036 INFO  sched: request 'chatcmpl-a86fb0305e484810' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 240) shares the first 11 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:10.036 INFO  sched: request 'chatcmpl-a86fb0305e484810' admitted to slot 3 (reserve 17 blocks; pool 389/6144 blocks in use) — first token 154842
2026-09-22 11:18:10.099 INFO  stats: rank 2 | 10.4 s | decode 77.7 tok/s, 8.6 ms/tok, 64.5 ms/step (108 steps / 806 tok, 67 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 10 prompts / 803 tok, 77 tok/s, 4.06 ms/tok, 326 ms avg (31 % of wall), 0 tok cached (0/10 hits) | live 4, queued 0 | pool 387/6144 blocks (6 %) | prefix cache 228/232 entries
2026-09-22 11:18:11.155 INFO  sched: request 'chatcmpl-a86fb0305e48480d' retired (eos): 70 tok in 3.4 s — prefill 80 tok (0 cached) in 338 ms; decode 69 tok / 37 passes in 3.0 s: 22.7 tok/s, 44.0 ms/tok, 82 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 11:18:11.532 INFO  sched: request 'chatcmpl-a86fb0305e484811' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 164) shares the first 13 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:11.532 INFO  sched: request 'chatcmpl-a86fb0305e484811' admitted to slot 0 (reserve 17 blocks; pool 388/6144 blocks in use) — first token 24
2026-09-22 11:18:11.799 INFO  sched: request 'chatcmpl-a86fb0305e48480e' retired (eos): 61 tok in 3.0 s — prefill 89 tok (0 cached) in 340 ms; decode 60 tok / 32 passes in 2.7 s: 22.4 tok/s, 44.7 ms/tok, 84 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 11:18:12.179 INFO  sched: request 'chatcmpl-a86fb0305e484812' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 200) shares the first 11 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:12.179 INFO  sched: request 'chatcmpl-a86fb0305e484812' admitted to slot 1 (reserve 17 blocks; pool 388/6144 blocks in use) — first token 154842
2026-09-22 11:18:12.642 INFO  sched: request 'chatcmpl-a86fb0305e484810' retired (eos): 57 tok in 2.6 s — prefill 76 tok (0 cached) in 320 ms; decode 56 tok / 30 passes in 2.3 s: 24.5 tok/s, 40.8 ms/tok, 76 ms/pass, 1.87 tok/pass, accept p1 90 %
2026-09-22 11:18:13.037 INFO  sched: request 'chatcmpl-a86fb0305e484813' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 164) shares the first 13 of the prompt's 88 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:13.037 INFO  sched: request 'chatcmpl-a86fb0305e484813' admitted to slot 3 (reserve 17 blocks; pool 388/6144 blocks in use) — first token 154842
2026-09-22 11:18:13.761 INFO  sched: request 'chatcmpl-a86fb0305e484812' retired (eos): 38 tok in 1.6 s — prefill 71 tok (0 cached) in 316 ms; decode 37 tok / 19 passes in 1.3 s: 29.2 tok/s, 34.2 ms/tok, 67 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 11:18:14.137 INFO  sched: request 'chatcmpl-a86fb0305e484814' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 296) shares the first 10 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:14.137 INFO  sched: request 'chatcmpl-a86fb0305e484814' admitted to slot 1 (reserve 17 blocks; pool 387/6144 blocks in use) — first token 154842
2026-09-22 11:18:14.923 INFO  sched: request 'chatcmpl-a86fb0305e484811' retired (eos): 72 tok in 3.4 s — prefill 68 tok (0 cached) in 312 ms; decode 71 tok / 37 passes in 3.1 s: 23.1 tok/s, 43.4 ms/tok, 83 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 11:18:14.987 INFO  sched: request 'chatcmpl-a86fb0305e48480f' retired (eos): 110 tok in 5.3 s — prefill 73 tok (0 cached) in 319 ms; decode 109 tok / 57 passes in 5.0 s: 21.8 tok/s, 46.0 ms/tok, 88 ms/pass, 1.91 tok/pass, accept p1 93 %
2026-09-22 11:18:15.359 INFO  sched: request 'chatcmpl-a86fb0305e484815' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 296) shares the first 10 of the prompt's 125 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:15.359 INFO  sched: request 'chatcmpl-a86fb0305e484815' admitted to slot 0 (reserve 17 blocks; pool 371/6144 blocks in use) — first token 154842
2026-09-22 11:18:15.781 INFO  sched: request 'chatcmpl-a86fb0305e484816' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 296) shares the first 10 of the prompt's 109 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:15.781 INFO  sched: request 'chatcmpl-a86fb0305e484816' admitted to slot 2 (reserve 17 blocks; pool 388/6144 blocks in use) — first token 154842
2026-09-22 11:18:16.227 INFO  sched: request 'chatcmpl-a86fb0305e484813' retired (eos): 65 tok in 3.2 s — prefill 88 tok (0 cached) in 335 ms; decode 64 tok / 33 passes in 2.9 s: 22.4 tok/s, 44.6 ms/tok, 87 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 11:18:16.626 INFO  sched: request 'chatcmpl-a86fb0305e484817' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 124) shares the first 12 of the prompt's 111 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:16.626 INFO  sched: request 'chatcmpl-a86fb0305e484817' admitted to slot 3 (reserve 17 blocks; pool 388/6144 blocks in use) — first token 98360
2026-09-22 11:18:16.825 INFO  sched: request 'chatcmpl-a86fb0305e484814' retired (eos): 51 tok in 2.7 s — prefill 68 tok (0 cached) in 311 ms; decode 50 tok / 25 passes in 2.4 s: 21.0 tok/s, 47.5 ms/tok, 95 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:18:17.225 INFO  sched: request 'chatcmpl-a86fb0305e484818' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 176) shares the first 11 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:17.225 INFO  sched: request 'chatcmpl-a86fb0305e484818' admitted to slot 1 (reserve 17 blocks; pool 386/6144 blocks in use) — first token 154842
2026-09-22 11:18:18.938 INFO  sched: request 'chatcmpl-a86fb0305e484818' retired (eos): 51 tok in 1.7 s — prefill 82 tok (0 cached) in 323 ms; decode 50 tok / 26 passes in 1.4 s: 36.0 tok/s, 27.8 ms/tok, 53 ms/pass, 1.92 tok/pass, accept p1 96 %
2026-09-22 11:18:19.322 INFO  sched: request 'chatcmpl-a86fb0305e484819' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 176) shares the first 11 of the prompt's 72 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:19.322 INFO  sched: request 'chatcmpl-a86fb0305e484819' admitted to slot 1 (reserve 17 blocks; pool 387/6144 blocks in use) — first token 154842
2026-09-22 11:18:19.392 INFO  sched: request 'chatcmpl-a86fb0305e484816' retired (eos): 77 tok in 3.6 s — prefill 109 tok (0 cached) in 353 ms; decode 76 tok / 40 passes in 3.3 s: 23.3 tok/s, 42.9 ms/tok, 81 ms/pass, 1.90 tok/pass, accept p1 92 %
2026-09-22 11:18:19.459 INFO  sched: request 'chatcmpl-a86fb0305e484815' retired (eos): 83 tok in 4.1 s — prefill 125 tok (0 cached) in 371 ms; decode 82 tok / 42 passes in 3.7 s: 22.0 tok/s, 45.5 ms/tok, 89 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 11:18:19.817 INFO  sched: request 'chatcmpl-a86fb0305e48481a' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 136) shares the first 11 of the prompt's 108 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:19.817 INFO  sched: request 'chatcmpl-a86fb0305e48481a' admitted to slot 0 (reserve 17 blocks; pool 371/6144 blocks in use) — first token 154842
2026-09-22 11:18:20.201 INFO  sched: request 'chatcmpl-a86fb0305e48481b' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 224) shares the first 11 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:20.201 INFO  sched: request 'chatcmpl-a86fb0305e48481b' admitted to slot 2 (reserve 17 blocks; pool 387/6144 blocks in use) — first token 154842
2026-09-22 11:18:20.266 INFO  stats: rank 2 | 10.2 s | decode 74.2 tok/s, 8.4 ms/tok, 64.1 ms/step (99 steps / 754 tok, 62 % of wall) | mtp 1.96 tok/step/req, accept p1 94 % | prefill 11 prompts / 984 tok, 97 tok/s, 3.72 ms/tok, 332 ms avg (36 % of wall), 0 tok cached (0/11 hits) | live 4, queued 0 | pool 387/6144 blocks (6 %) | prefix cache 229/232 entries
2026-09-22 11:18:21.848 INFO  sched: request 'chatcmpl-a86fb0305e484819' retired (eos): 55 tok in 2.5 s — prefill 72 tok (0 cached) in 317 ms; decode 54 tok / 28 passes in 2.2 s: 24.4 tok/s, 40.9 ms/tok, 79 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 11:18:22.208 INFO  sched: request 'chatcmpl-a86fb0305e48481c' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 176) shares the first 11 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:22.208 INFO  sched: request 'chatcmpl-a86fb0305e48481c' admitted to slot 1 (reserve 17 blocks; pool 387/6144 blocks in use) — first token 19
2026-09-22 11:18:22.339 INFO  sched: request 'chatcmpl-a86fb0305e484817' retired (eos): 120 tok in 5.7 s — prefill 111 tok (0 cached) in 347 ms; decode 119 tok / 61 passes in 5.4 s: 22.2 tok/s, 45.1 ms/tok, 88 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 11:18:22.340 INFO  sched: request 'chatcmpl-a86fb0305e48481a' retired (eos): 57 tok in 2.5 s — prefill 108 tok (0 cached) in 356 ms; decode 56 tok / 28 passes in 2.2 s: 25.8 tok/s, 38.7 ms/tok, 77 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:18:22.750 INFO  sched: request 'chatcmpl-a86fb0305e48481d' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 296) shares the first 10 of the prompt's 111 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:22.750 INFO  sched: request 'chatcmpl-a86fb0305e48481d' admitted to slot 0 (reserve 17 blocks; pool 371/6144 blocks in use) — first token 15253
2026-09-22 11:18:23.166 INFO  sched: request 'chatcmpl-a86fb0305e48481e' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 228) shares the first 11 of the prompt's 108 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:23.166 INFO  sched: request 'chatcmpl-a86fb0305e48481e' admitted to slot 3 (reserve 17 blocks; pool 387/6144 blocks in use) — first token 154842
2026-09-22 11:18:23.823 INFO  sched: request 'chatcmpl-a86fb0305e48481b' retired (eos): 75 tok in 3.6 s — prefill 82 tok (0 cached) in 315 ms; decode 74 tok / 39 passes in 3.3 s: 22.4 tok/s, 44.7 ms/tok, 85 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 11:18:24.242 INFO  sched: request 'chatcmpl-a86fb0305e48481f' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 280) shares the first 10 of the prompt's 126 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:24.242 INFO  sched: request 'chatcmpl-a86fb0305e48481f' admitted to slot 2 (reserve 17 blocks; pool 386/6144 blocks in use) — first token 32882
2026-09-22 11:18:25.497 INFO  sched: request 'chatcmpl-a86fb0305e48481e' retired (eos): 57 tok in 2.3 s — prefill 108 tok (0 cached) in 356 ms; decode 56 tok / 30 passes in 2.0 s: 28.4 tok/s, 35.3 ms/tok, 66 ms/pass, 1.87 tok/pass, accept p1 90 %
2026-09-22 11:18:25.888 INFO  sched: request 'chatcmpl-a86fb0305e484820' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 280) shares the first 10 of the prompt's 102 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:25.888 INFO  sched: request 'chatcmpl-a86fb0305e484820' admitted to slot 3 (reserve 17 blocks; pool 386/6144 blocks in use) — first token 32
2026-09-22 11:18:26.820 INFO  sched: request 'chatcmpl-a86fb0305e48481c' retired (eos): 96 tok in 4.6 s — prefill 80 tok (0 cached) in 333 ms; decode 95 tok / 49 passes in 4.3 s: 22.2 tok/s, 45.0 ms/tok, 87 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 11:18:27.224 INFO  sched: request 'chatcmpl-a86fb0305e484821' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 228) shares the first 12 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:27.224 INFO  sched: request 'chatcmpl-a86fb0305e484821' admitted to slot 1 (reserve 17 blocks; pool 386/6144 blocks in use) — first token 99064
2026-09-22 11:18:28.087 INFO  sched: request 'chatcmpl-a86fb0305e48481d' retired (eos): 116 tok in 5.3 s — prefill 111 tok (0 cached) in 355 ms; decode 115 tok / 60 passes in 5.0 s: 23.1 tok/s, 43.3 ms/tok, 83 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 11:18:28.471 INFO  sched: request 'chatcmpl-a86fb0305e484822' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 200) shares the first 11 of the prompt's 72 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:28.471 INFO  sched: request 'chatcmpl-a86fb0305e484822' admitted to slot 0 (reserve 17 blocks; pool 387/6144 blocks in use) — first token 154842
2026-09-22 11:18:29.276 INFO  sched: request 'chatcmpl-a86fb0305e48481f' retired (eos): 114 tok in 5.0 s — prefill 126 tok (0 cached) in 355 ms; decode 113 tok / 61 passes in 4.7 s: 24.2 tok/s, 41.4 ms/tok, 77 ms/pass, 1.85 tok/pass, accept p1 87 %
2026-09-22 11:18:29.644 INFO  sched: request 'chatcmpl-a86fb0305e484823' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 280) shares the first 10 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:29.644 INFO  sched: request 'chatcmpl-a86fb0305e484823' admitted to slot 2 (reserve 17 blocks; pool 387/6144 blocks in use) — first token 49
2026-09-22 11:18:30.184 INFO  sched: request 'chatcmpl-a86fb0305e484820' retired (eos): 97 tok in 4.3 s — prefill 102 tok (0 cached) in 335 ms; decode 96 tok / 50 passes in 4.0 s: 24.2 tok/s, 41.2 ms/tok, 79 ms/pass, 1.92 tok/pass, accept p1 94 %
2026-09-22 11:18:30.558 INFO  sched: request 'chatcmpl-a86fb0305e484824' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 280) shares the first 10 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 11:18:30.559 INFO  sched: request 'chatcmpl-a86fb0305e484824' admitted to slot 3 (reserve 17 blocks; pool 387/6144 blocks in use) — first token 154842
2026-09-22 11:18:30.626 INFO  stats: rank 2 | 10.4 s | decode 81.6 tok/s, 8.5 ms/tok, 64.6 ms/step (111 steps / 845 tok, 69 % of wall) | mtp 1.94 tok/step/req, accept p1 93 % | prefill 9 prompts / 819 tok, 79 tok/s, 3.68 ms/tok, 335 ms avg (29 % of wall), 0 tok cached (0/9 hits) | live 4, queued 0 | pool 387/6144 blocks (6 %) | prefix cache 229/232 entries
2026-09-22 11:18:31.359 INFO  sched: request 'chatcmpl-a86fb0305e484821' retired (eos): 96 tok in 4.1 s — prefill 81 tok (0 cached) in 340 ms; decode 95 tok / 48 passes in 3.8 s: 25.0 tok/s, 39.9 ms/tok, 79 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 11:18:31.763 INFO  sched: request 'chatcmpl-a86fb0305e484825' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 176) shares the first 11 of the prompt's 85 tokens (the prompt differs from it from that token on)
