2026-09-22 06:02:37.915 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 06:32:10.445 INFO  sched: request 'chatcmpl-3250c491a65701b5' admitted to slot 1 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:10.598 INFO  sched: request 'chatcmpl-3250c491a65701b2' retired (eos): 66 tok in 3.6 s — prefill 83 tok (0 cached) in 401 ms; decode 65 tok / 33 passes in 3.2 s: 20.0 tok/s, 50.0 ms/tok, 98 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:10.599 INFO  sched: request 'chatcmpl-3250c491a65701b3' retired (eos): 64 tok in 3.2 s — prefill 82 tok (0 cached) in 371 ms; decode 63 tok / 32 passes in 2.8 s: 22.2 tok/s, 45.1 ms/tok, 89 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:11.051 INFO  sched: request 'chatcmpl-3250c491a65701b6' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 144) shares the first 29 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:11.051 INFO  sched: request 'chatcmpl-3250c491a65701b6' admitted to slot 2 (reserve 10 blocks; pool 53/1024 blocks in use) — first token 90
2026-09-22 06:32:11.488 INFO  sched: request 'chatcmpl-3250c491a65701b7' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 148) shares the first 27 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:11.488 INFO  sched: request 'chatcmpl-3250c491a65701b7' admitted to slot 3 (reserve 10 blocks; pool 61/1024 blocks in use) — first token 90
2026-09-22 06:32:13.419 INFO  sched: request 'chatcmpl-3250c491a65701b4' retired (eos): 64 tok in 3.6 s — prefill 83 tok (0 cached) in 402 ms; decode 63 tok / 32 passes in 3.2 s: 19.7 tok/s, 50.8 ms/tok, 100 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:13.858 INFO  sched: request 'chatcmpl-3250c491a65701b8' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 144) shares the first 29 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:13.858 INFO  sched: request 'chatcmpl-3250c491a65701b8' admitted to slot 0 (reserve 10 blocks; pool 62/1024 blocks in use) — first token 90
2026-09-22 06:32:13.937 INFO  sched: request 'chatcmpl-3250c491a65701b5' retired (eos): 63 tok in 3.5 s — prefill 80 tok (0 cached) in 401 ms; decode 62 tok / 31 passes in 3.1 s: 20.1 tok/s, 49.9 ms/tok, 100 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:32:14.381 INFO  sched: request 'chatcmpl-3250c491a65701b9' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 148) shares the first 27 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:14.381 INFO  sched: request 'chatcmpl-3250c491a65701b9' admitted to slot 1 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:14.459 INFO  sched: request 'chatcmpl-3250c491a65701b6' retired (eos): 60 tok in 3.4 s — prefill 79 tok (0 cached) in 398 ms; decode 59 tok / 30 passes in 3.0 s: 19.6 tok/s, 51.0 ms/tok, 100 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:14.942 INFO  sched: request 'chatcmpl-3250c491a65701ba' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 148) shares the first 27 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:14.942 INFO  sched: request 'chatcmpl-3250c491a65701ba' admitted to slot 2 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:15.020 INFO  sched: request 'chatcmpl-3250c491a65701b7' retired (eos): 62 tok in 3.5 s — prefill 78 tok (0 cached) in 366 ms; decode 61 tok / 31 passes in 3.2 s: 19.3 tok/s, 51.9 ms/tok, 102 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:15.482 INFO  sched: request 'chatcmpl-3250c491a65701bb' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 144) shares the first 27 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:15.482 INFO  sched: request 'chatcmpl-3250c491a65701bb' admitted to slot 3 (reserve 10 blocks; pool 61/1024 blocks in use) — first token 90
2026-09-22 06:32:17.314 INFO  sched: request 'chatcmpl-3250c491a65701b8' retired (eos): 61 tok in 3.5 s — prefill 81 tok (0 cached) in 362 ms; decode 60 tok / 30 passes in 3.1 s: 19.4 tok/s, 51.6 ms/tok, 103 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:32:17.756 INFO  sched: request 'chatcmpl-3250c491a65701bc' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 72) shares the first 32 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:17.756 INFO  sched: request 'chatcmpl-3250c491a65701bc' admitted to slot 0 (reserve 10 blocks; pool 62/1024 blocks in use) — first token 90
2026-09-22 06:32:17.832 INFO  sched: request 'chatcmpl-3250c491a65701b9' retired (eos): 60 tok in 3.5 s — prefill 78 tok (0 cached) in 365 ms; decode 59 tok / 30 passes in 3.1 s: 19.1 tok/s, 52.3 ms/tok, 103 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:18.313 INFO  sched: request 'chatcmpl-3250c491a65701bd' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 140) shares the first 29 of the prompt's 84 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:18.313 INFO  sched: request 'chatcmpl-3250c491a65701bd' admitted to slot 1 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:18.539 INFO  sched: request 'chatcmpl-3250c491a65701bb' retired (eos): 61 tok in 3.1 s — prefill 79 tok (0 cached) in 395 ms; decode 60 tok / 30 passes in 2.7 s: 22.5 tok/s, 44.4 ms/tok, 89 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:32:18.540 INFO  sched: request 'chatcmpl-3250c491a65701ba' retired (eos): 64 tok in 3.6 s — prefill 80 tok (0 cached) in 400 ms; decode 63 tok / 32 passes in 3.2 s: 19.7 tok/s, 50.8 ms/tok, 100 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:18.984 INFO  sched: request 'chatcmpl-3250c491a65701be' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 136) shares the first 32 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:18.984 INFO  sched: request 'chatcmpl-3250c491a65701be' admitted to slot 2 (reserve 10 blocks; pool 55/1024 blocks in use) — first token 90
2026-09-22 06:32:19.449 INFO  sched: request 'chatcmpl-3250c491a65701bf' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 136) shares the first 32 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:19.449 INFO  sched: request 'chatcmpl-3250c491a65701bf' admitted to slot 3 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:19.907 INFO  stats: rank 0 | 10.0 s | decode 58.5 tok/s, 9.6 ms/tok, 74.2 ms/step (76 steps / 586 tok, 56 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 11 prompts / 880 tok, 88 tok/s, 4.82 ms/tok, 386 ms avg (42 % of wall), 0 tok cached (0/11 hits) | live 4, queued 0 | pool 61/1024 blocks (6 %) | prefix cache 9/13 entries | requests +11 (shed 0, cancelled 0)
2026-09-22 06:32:21.381 INFO  sched: request 'chatcmpl-3250c491a65701bc' retired (eos): 65 tok in 3.6 s — prefill 82 tok (0 cached) in 364 ms; decode 64 tok / 32 passes in 3.3 s: 19.6 tok/s, 51.0 ms/tok, 102 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:32:21.826 INFO  sched: request 'chatcmpl-3250c491a65701c0' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 144) shares the first 27 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:21.826 INFO  sched: request 'chatcmpl-3250c491a65701c0' admitted to slot 0 (reserve 10 blocks; pool 62/1024 blocks in use) — first token 90
2026-09-22 06:32:21.984 INFO  sched: request 'chatcmpl-3250c491a65701bd' retired (eos): 66 tok in 3.7 s — prefill 84 tok (0 cached) in 403 ms; decode 65 tok / 33 passes in 3.3 s: 19.9 tok/s, 50.3 ms/tok, 99 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:22.452 INFO  sched: request 'chatcmpl-3250c491a65701c1' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 144) shares the first 32 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:22.452 INFO  sched: request 'chatcmpl-3250c491a65701c1' admitted to slot 1 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:22.531 INFO  sched: request 'chatcmpl-3250c491a65701be' retired (eos): 62 tok in 3.5 s — prefill 79 tok (0 cached) in 393 ms; decode 61 tok / 31 passes in 3.2 s: 19.3 tok/s, 51.7 ms/tok, 102 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:22.611 INFO  sched: request 'chatcmpl-3250c491a65701bf' retired (eos): 63 tok in 3.2 s — prefill 80 tok (0 cached) in 395 ms; decode 62 tok / 31 passes in 2.8 s: 22.4 tok/s, 44.6 ms/tok, 89 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:32:22.979 INFO  sched: request 'chatcmpl-3250c491a65701c2' prefix cache miss — 1 cut(s) probed against 10 entries; the nearest entry (position 148) shares the first 29 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:22.979 INFO  sched: request 'chatcmpl-3250c491a65701c2' admitted to slot 2 (reserve 10 blocks; pool 55/1024 blocks in use) — first token 90
2026-09-22 06:32:23.445 INFO  sched: request 'chatcmpl-3250c491a65701c3' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 144) shares the first 32 of the prompt's 83 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:23.445 INFO  sched: request 'chatcmpl-3250c491a65701c3' admitted to slot 3 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:25.374 INFO  sched: request 'chatcmpl-3250c491a65701c0' retired (eos): 62 tok in 3.5 s — prefill 78 tok (0 cached) in 366 ms; decode 61 tok / 31 passes in 3.2 s: 19.2 tok/s, 52.2 ms/tok, 103 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:25.844 INFO  sched: request 'chatcmpl-3250c491a65701c4' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 144) shares the first 32 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:25.844 INFO  sched: request 'chatcmpl-3250c491a65701c4' admitted to slot 0 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:26.001 INFO  sched: request 'chatcmpl-3250c491a65701c1' retired (eos): 63 tok in 3.5 s — prefill 79 tok (0 cached) in 390 ms; decode 62 tok / 31 passes in 3.2 s: 19.6 tok/s, 50.9 ms/tok, 102 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:32:26.475 INFO  sched: request 'chatcmpl-3250c491a65701c5' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 140) shares the first 32 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:26.476 INFO  sched: request 'chatcmpl-3250c491a65701c5' admitted to slot 1 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:26.556 INFO  sched: request 'chatcmpl-3250c491a65701c2' retired (eos): 63 tok in 3.6 s — prefill 82 tok (0 cached) in 368 ms; decode 62 tok / 31 passes in 3.2 s: 19.3 tok/s, 51.8 ms/tok, 104 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:32:27.007 INFO  sched: request 'chatcmpl-3250c491a65701c6' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 144) shares the first 27 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:27.007 INFO  sched: request 'chatcmpl-3250c491a65701c6' admitted to slot 2 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:27.165 INFO  sched: request 'chatcmpl-3250c491a65701c3' retired (eos): 67 tok in 3.7 s — prefill 83 tok (0 cached) in 398 ms; decode 66 tok / 33 passes in 3.3 s: 19.9 tok/s, 50.3 ms/tok, 101 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:32:27.634 INFO  sched: request 'chatcmpl-3250c491a65701c7' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 148) shares the first 27 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:27.634 INFO  sched: request 'chatcmpl-3250c491a65701c7' admitted to slot 3 (reserve 10 blocks; pool 61/1024 blocks in use) — first token 90
2026-09-22 06:32:29.419 INFO  sched: request 'chatcmpl-3250c491a65701c4' retired (eos): 62 tok in 3.6 s — prefill 79 tok (0 cached) in 392 ms; decode 61 tok / 31 passes in 3.2 s: 19.2 tok/s, 52.2 ms/tok, 103 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:29.897 INFO  sched: request 'chatcmpl-3250c491a65701c8' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 144) shares the first 29 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:29.897 INFO  sched: request 'chatcmpl-3250c491a65701c8' admitted to slot 0 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:29.974 INFO  stats: rank 0 | 10.1 s | decode 66.3 tok/s, 9.7 ms/tok, 75.9 ms/step (85 steps / 667 tok, 64 % of wall) | mtp 2.02 tok/step/req, accept p1 100 % | prefill 9 prompts / 721 tok, 72 tok/s, 4.83 ms/tok, 387 ms avg (35 % of wall), 0 tok cached (0/9 hits) | live 4, queued 0 | pool 60/1024 blocks (6 %) | prefix cache 9/13 entries | requests +9 (shed 0, cancelled 0)
2026-09-22 06:32:30.059 INFO  sched: request 'chatcmpl-3250c491a65701c5' retired (eos): 62 tok in 3.6 s — prefill 79 tok (0 cached) in 396 ms; decode 61 tok / 31 passes in 3.2 s: 19.1 tok/s, 52.2 ms/tok, 103 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:30.502 INFO  sched: request 'chatcmpl-3250c491a65701c9' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 144) shares the first 29 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:30.502 INFO  sched: request 'chatcmpl-3250c491a65701c9' admitted to slot 1 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:30.660 INFO  sched: request 'chatcmpl-3250c491a65701c6' retired (eos): 64 tok in 3.7 s — prefill 81 tok (0 cached) in 371 ms; decode 63 tok / 32 passes in 3.3 s: 19.2 tok/s, 52.1 ms/tok, 103 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:31.138 INFO  sched: request 'chatcmpl-3250c491a65701ca' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 72) shares the first 29 of the prompt's 83 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:31.139 INFO  sched: request 'chatcmpl-3250c491a65701ca' admitted to slot 2 (reserve 10 blocks; pool 61/1024 blocks in use) — first token 90
2026-09-22 06:32:31.222 INFO  sched: request 'chatcmpl-3250c491a65701c7' retired (eos): 62 tok in 3.6 s — prefill 80 tok (0 cached) in 400 ms; decode 61 tok / 31 passes in 3.2 s: 19.1 tok/s, 52.3 ms/tok, 103 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:31.692 INFO  sched: request 'chatcmpl-3250c491a65701cb' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 76) shares the first 29 of the prompt's 83 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:31.692 INFO  sched: request 'chatcmpl-3250c491a65701cb' admitted to slot 3 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:33.405 INFO  sched: request 'chatcmpl-3250c491a65701c8' retired (eos): 61 tok in 3.5 s — prefill 80 tok (0 cached) in 399 ms; decode 60 tok / 30 passes in 3.1 s: 19.3 tok/s, 51.8 ms/tok, 104 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:32:33.881 INFO  sched: request 'chatcmpl-3250c491a65701cc' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 140) shares the first 32 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:33.881 INFO  sched: request 'chatcmpl-3250c491a65701cc' admitted to slot 0 (reserve 10 blocks; pool 62/1024 blocks in use) — first token 90
2026-09-22 06:32:34.043 INFO  sched: request 'chatcmpl-3250c491a65701c9' retired (eos): 61 tok in 3.5 s — prefill 81 tok (0 cached) in 362 ms; decode 60 tok / 30 passes in 3.2 s: 18.9 tok/s, 53.0 ms/tok, 106 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:32:34.517 INFO  sched: request 'chatcmpl-3250c491a65701cd' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 140) shares the first 29 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:34.517 INFO  sched: request 'chatcmpl-3250c491a65701cd' admitted to slot 1 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:34.832 INFO  sched: request 'chatcmpl-3250c491a65701ca' retired (eos): 65 tok in 3.7 s — prefill 83 tok (0 cached) in 402 ms; decode 64 tok / 32 passes in 3.3 s: 19.4 tok/s, 51.4 ms/tok, 103 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:32:35.279 INFO  sched: request 'chatcmpl-3250c491a65701ce' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 144) shares the first 29 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:35.279 INFO  sched: request 'chatcmpl-3250c491a65701ce' admitted to slot 2 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:35.437 INFO  sched: request 'chatcmpl-3250c491a65701cb' retired (eos): 66 tok in 3.7 s — prefill 83 tok (0 cached) in 403 ms; decode 65 tok / 33 passes in 3.3 s: 19.4 tok/s, 51.4 ms/tok, 101 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:35.905 INFO  sched: request 'chatcmpl-3250c491a65701cf' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 148) shares the first 27 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:35.905 INFO  sched: request 'chatcmpl-3250c491a65701cf' admitted to slot 3 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:37.533 INFO  sched: request 'chatcmpl-3250c491a65701cc' retired (eos): 64 tok in 3.7 s — prefill 80 tok (0 cached) in 395 ms; decode 63 tok / 32 passes in 3.3 s: 19.3 tok/s, 51.7 ms/tok, 102 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:37.609 INFO  sched: request 'chatcmpl-3250c491a65701cd' retired (eos): 60 tok in 3.1 s — prefill 79 tok (0 cached) in 396 ms; decode 59 tok / 30 passes in 2.7 s: 21.9 tok/s, 45.7 ms/tok, 90 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:38.007 INFO  sched: request 'chatcmpl-3250c491a65701d0' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 140) shares the first 32 of the prompt's 84 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:38.007 INFO  sched: request 'chatcmpl-3250c491a65701d0' admitted to slot 0 (reserve 10 blocks; pool 54/1024 blocks in use) — first token 90
2026-09-22 06:32:38.462 INFO  sched: request 'chatcmpl-3250c491a65701d1' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 148) shares the first 27 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:38.462 INFO  sched: request 'chatcmpl-3250c491a65701d1' admitted to slot 1 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:38.844 INFO  sched: request 'chatcmpl-3250c491a65701ce' retired (eos): 63 tok in 3.6 s — prefill 82 tok (0 cached) in 368 ms; decode 62 tok / 31 passes in 3.2 s: 19.4 tok/s, 51.6 ms/tok, 103 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:32:39.316 INFO  sched: request 'chatcmpl-3250c491a65701d2' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 140) shares the first 33 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:39.316 INFO  sched: request 'chatcmpl-3250c491a65701d2' admitted to slot 2 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:39.469 INFO  sched: request 'chatcmpl-3250c491a65701cf' retired (eos): 63 tok in 3.6 s — prefill 80 tok (0 cached) in 402 ms; decode 62 tok / 31 passes in 3.2 s: 19.6 tok/s, 51.0 ms/tok, 102 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:32:39.925 INFO  sched: request 'chatcmpl-3250c491a65701d3' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 140) shares the first 32 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:39.925 INFO  sched: request 'chatcmpl-3250c491a65701d3' admitted to slot 3 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:39.998 INFO  stats: rank 0 | 10.0 s | decode 57.4 tok/s, 9.7 ms/tok, 75.5 ms/step (74 steps / 575 tok, 56 % of wall) | mtp 2.02 tok/step/req, accept p1 100 % | prefill 11 prompts / 891 tok, 89 tok/s, 4.81 ms/tok, 389 ms avg (43 % of wall), 0 tok cached (0/11 hits) | live 4, queued 0 | pool 61/1024 blocks (6 %) | prefix cache 9/13 entries | requests +11 (shed 0, cancelled 0)
2026-09-22 06:32:41.659 INFO  sched: request 'chatcmpl-3250c491a65701d0' retired (eos): 67 tok in 3.7 s — prefill 84 tok (0 cached) in 398 ms; decode 66 tok / 33 passes in 3.3 s: 20.3 tok/s, 49.3 ms/tok, 99 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:32:41.660 INFO  sched: request 'chatcmpl-3250c491a65701d1' retired (eos): 64 tok in 3.2 s — prefill 81 tok (0 cached) in 369 ms; decode 63 tok / 32 passes in 2.8 s: 22.3 tok/s, 44.9 ms/tok, 88 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:42.127 INFO  sched: request 'chatcmpl-3250c491a65701d4' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 148) shares the first 27 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:42.127 INFO  sched: request 'chatcmpl-3250c491a65701d4' admitted to slot 0 (reserve 10 blocks; pool 55/1024 blocks in use) — first token 90
2026-09-22 06:32:42.608 INFO  sched: request 'chatcmpl-3250c491a65701d5' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 148) shares the first 27 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:42.608 INFO  sched: request 'chatcmpl-3250c491a65701d5' admitted to slot 1 (reserve 10 blocks; pool 60/1024 blocks in use) — first token 90
2026-09-22 06:32:42.845 INFO  sched: request 'chatcmpl-3250c491a65701d2' retired (eos): 62 tok in 3.5 s — prefill 79 tok (0 cached) in 393 ms; decode 61 tok / 31 passes in 3.1 s: 19.4 tok/s, 51.4 ms/tok, 101 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:43.290 INFO  sched: request 'chatcmpl-3250c491a65701d6' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 72) shares the first 28 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:43.290 INFO  sched: request 'chatcmpl-3250c491a65701d6' admitted to slot 2 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:43.447 INFO  sched: request 'chatcmpl-3250c491a65701d3' retired (eos): 62 tok in 3.5 s — prefill 79 tok (0 cached) in 394 ms; decode 61 tok / 31 passes in 3.1 s: 19.5 tok/s, 51.3 ms/tok, 101 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:43.881 INFO  sched: request 'chatcmpl-3250c491a65701d7' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 148) shares the first 27 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:43.881 INFO  sched: request 'chatcmpl-3250c491a65701d7' admitted to slot 3 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:45.657 INFO  sched: request 'chatcmpl-3250c491a65701d4' retired (eos): 62 tok in 3.5 s — prefill 79 tok (0 cached) in 397 ms; decode 61 tok / 31 passes in 3.1 s: 19.5 tok/s, 51.4 ms/tok, 101 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:45.735 INFO  sched: request 'chatcmpl-3250c491a65701d5' retired (eos): 63 tok in 3.1 s — prefill 79 tok (0 cached) in 400 ms; decode 62 tok / 31 passes in 2.7 s: 22.7 tok/s, 44.0 ms/tok, 88 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:32:46.107 INFO  sched: request 'chatcmpl-3250c491a65701d8' prefix cache miss — 1 cut(s) probed against 10 entries; the nearest entry (position 148) shares the first 27 of the prompt's 85 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:46.107 INFO  sched: request 'chatcmpl-3250c491a65701d8' admitted to slot 0 (reserve 10 blocks; pool 53/1024 blocks in use) — first token 90
2026-09-22 06:32:46.581 INFO  sched: request 'chatcmpl-3250c491a65701d9' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 140) shares the first 32 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:46.581 INFO  sched: request 'chatcmpl-3250c491a65701d9' admitted to slot 1 (reserve 10 blocks; pool 62/1024 blocks in use) — first token 90
2026-09-22 06:32:46.734 INFO  sched: request 'chatcmpl-3250c491a65701d6' retired (eos): 61 tok in 3.4 s — prefill 78 tok (0 cached) in 365 ms; decode 60 tok / 30 passes in 3.1 s: 19.5 tok/s, 51.3 ms/tok, 103 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:32:47.213 INFO  sched: request 'chatcmpl-3250c491a65701da' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 76) shares the first 29 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:47.213 INFO  sched: request 'chatcmpl-3250c491a65701da' admitted to slot 2 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:47.444 INFO  sched: request 'chatcmpl-3250c491a65701d7' retired (eos): 63 tok in 3.6 s — prefill 81 tok (0 cached) in 366 ms; decode 62 tok / 31 passes in 3.2 s: 19.4 tok/s, 51.6 ms/tok, 103 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:32:47.879 INFO  sched: request 'chatcmpl-3250c491a65701db' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 76) shares the first 29 of the prompt's 82 tokens (the prompt differs from it from that token on)
