2026-09-22 02:42:23.645 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:48:17.467 INFO  sched: request 'chatcmpl-2c8d64d045f46d38' admitted to slot 0 (reserve 5 blocks; pool 74/4096 blocks in use) — first token 32
2026-09-22 02:48:17.582 INFO  sched: request 'chatcmpl-2c8d64d045f46d39' admitted to slot 1 (reserve 5 blocks; pool 79/4096 blocks in use) — first token 24531
2026-09-22 02:48:21.294 INFO  stats: rank 1 | 10.0 s | decode 71.9 tok/s, 13.5 ms/tok, 46.1 ms/step (211 steps / 722 tok, 97 % of wall) | mtp 1.73 tok/step/req, accept p1 73 % | prefill 2 prompts / 17 tok, 2 tok/s, 9.00 ms/tok, 76 ms avg (2 % of wall), 64 tok cached (2/2 hits) | live 2, queued 0 | pool 81/4096 blocks (2 %) | prefix cache 25/27 entries
2026-09-22 02:48:24.458 INFO  sched: request 'chatcmpl-2c8d64d045f46d39' retired (steps): 256 tok in 6.9 s — prefill 40 tok (32 cached) in 77 ms; decode 255 tok / 146 passes in 6.8 s: 37.5 tok/s, 26.7 ms/tok, 47 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:48:24.607 INFO  sched: request 'chatcmpl-2c8d64d045f46d38' retired (steps): 256 tok in 7.1 s — prefill 41 tok (32 cached) in 76 ms; decode 255 tok / 151 passes in 7.1 s: 36.1 tok/s, 27.7 ms/tok, 47 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 02:48:24.901 INFO  sched: request 'chatcmpl-2c8d64d045f46d3a' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 296) shares the first 12 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 02:48:24.902 INFO  sched: request 'chatcmpl-2c8d64d045f46d3a' admitted to slot 0 (reserve 5 blocks; pool 75/4096 blocks in use) — first token 623
2026-09-22 02:48:25.167 INFO  sched: request 'chatcmpl-2c8d64d045f46d3b' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 296) shares the first 5 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 02:48:25.167 INFO  sched: request 'chatcmpl-2c8d64d045f46d3b' admitted to slot 1 (reserve 5 blocks; pool 81/4096 blocks in use) — first token 13923
2026-09-22 02:48:25.443 INFO  sched: request 'chatcmpl-2c8d64d045f46d3c' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 296) shares the first 5 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 02:48:25.443 INFO  sched: request 'chatcmpl-2c8d64d045f46d3c' admitted to slot 2 (reserve 5 blocks; pool 85/4096 blocks in use) — first token 30576
2026-09-22 02:48:25.734 INFO  sched: request 'chatcmpl-2c8d64d045f46d3d' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 296) shares the first 5 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-22 02:48:25.734 INFO  sched: request 'chatcmpl-2c8d64d045f46d3d' admitted to slot 3 (reserve 5 blocks; pool 87/4096 blocks in use) — first token 48218
2026-09-22 02:48:31.347 INFO  stats: rank 1 | 10.1 s | decode 79.1 tok/s, 11.2 ms/tok, 58.8 ms/step (152 steps / 795 tok, 89 % of wall) | mtp 1.74 tok/step/req, accept p1 74 % | prefill 4 prompts / 133 tok, 13 tok/s, 7.04 ms/tok, 234 ms avg (9 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 87/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 02:48:35.941 INFO  sched: request 'chatcmpl-2c8d64d045f46d3a' retired (steps): 256 tok in 11.0 s — prefill 40 tok (0 cached) in 251 ms; decode 255 tok / 144 passes in 10.8 s: 23.6 tok/s, 42.3 ms/tok, 75 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 02:48:36.230 INFO  sched: request 'chatcmpl-2c8d64d045f46d3d' retired (steps): 256 tok in 10.5 s — prefill 31 tok (0 cached) in 230 ms; decode 255 tok / 145 passes in 10.3 s: 24.8 tok/s, 40.3 ms/tok, 71 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 02:48:36.348 INFO  sched: request 'chatcmpl-2c8d64d045f46d3c' retired (steps): 256 tok in 10.9 s — prefill 31 tok (0 cached) in 227 ms; decode 255 tok / 148 passes in 10.7 s: 23.9 tok/s, 41.9 ms/tok, 72 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 02:48:36.425 INFO  sched: request 'chatcmpl-2c8d64d045f46d3b' retired (steps): 256 tok in 11.3 s — prefill 31 tok (0 cached) in 228 ms; decode 255 tok / 151 passes in 11.0 s: 23.1 tok/s, 43.3 ms/tok, 73 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 02:48:36.512 INFO  sched: request 'chatcmpl-2c8d64d045f46d3e' admitted to slot 0 (reserve 5 blocks; pool 88/4096 blocks in use) — first token 623
2026-09-22 02:48:36.623 INFO  sched: request 'chatcmpl-2c8d64d045f46d3f' admitted to slot 1 (reserve 5 blocks; pool 89/4096 blocks in use) — first token 13923
2026-09-22 02:48:36.746 INFO  sched: request 'chatcmpl-2c8d64d045f46d40' admitted to slot 2 (reserve 5 blocks; pool 89/4096 blocks in use) — first token 48218
2026-09-22 02:48:36.879 INFO  sched: request 'chatcmpl-2c8d64d045f46d41' admitted to slot 3 (reserve 5 blocks; pool 95/4096 blocks in use) — first token 30576
2026-09-22 02:48:41.404 INFO  stats: rank 1 | 10.1 s | decode 91.2 tok/s, 10.5 ms/tok, 70.2 ms/step (137 steps / 917 tok, 96 % of wall) | mtp 1.74 tok/step/req, accept p1 73 % | prefill 4 prompts / 29 tok, 3 tok/s, 10.15 ms/tok, 74 ms avg (3 % of wall), 104 tok cached (4/4 hits) | live 4, queued 0 | pool 95/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 02:48:47.067 INFO  sched: request 'chatcmpl-2c8d64d045f46d3e' retired (steps): 256 tok in 10.6 s — prefill 40 tok (32 cached) in 76 ms; decode 255 tok / 144 passes in 10.5 s: 24.3 tok/s, 41.1 ms/tok, 73 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 02:48:47.282 INFO  sched: request 'chatcmpl-2c8d64d045f46d40' retired (steps): 256 tok in 10.5 s — prefill 31 tok (24 cached) in 73 ms; decode 255 tok / 145 passes in 10.5 s: 24.4 tok/s, 41.0 ms/tok, 72 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 02:48:47.552 INFO  sched: request 'chatcmpl-2c8d64d045f46d41' retired (steps): 256 tok in 10.7 s — prefill 31 tok (24 cached) in 72 ms; decode 255 tok / 148 passes in 10.6 s: 24.1 tok/s, 41.6 ms/tok, 72 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 02:48:47.591 INFO  sched: request 'chatcmpl-2c8d64d045f46d3f' retired (steps): 256 tok in 11.0 s — prefill 31 tok (24 cached) in 72 ms; decode 255 tok / 151 passes in 10.9 s: 23.4 tok/s, 42.7 ms/tok, 72 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 02:48:47.690 INFO  sched: request 'chatcmpl-2c8d64d045f46d42' admitted to slot 0 (reserve 5 blocks; pool 76/4096 blocks in use) — first token 623
2026-09-22 02:48:47.802 INFO  sched: request 'chatcmpl-2c8d64d045f46d43' admitted to slot 1 (reserve 5 blocks; pool 82/4096 blocks in use) — first token 30576
2026-09-22 02:48:47.924 INFO  sched: request 'chatcmpl-2c8d64d045f46d44' admitted to slot 2 (reserve 5 blocks; pool 88/4096 blocks in use) — first token 13923
2026-09-22 02:48:48.057 INFO  sched: request 'chatcmpl-2c8d64d045f46d45' admitted to slot 3 (reserve 5 blocks; pool 93/4096 blocks in use) — first token 48218
2026-09-22 02:48:51.421 INFO  stats: rank 1 | 10.0 s | decode 91.7 tok/s, 10.4 ms/tok, 70.3 ms/step (136 steps / 919 tok, 95 % of wall) | mtp 1.75 tok/step/req, accept p1 75 % | prefill 4 prompts / 29 tok, 3 tok/s, 10.22 ms/tok, 74 ms avg (3 % of wall), 104 tok cached (4/4 hits) | live 4, queued 0 | pool 95/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 02:48:58.248 INFO  sched: request 'chatcmpl-2c8d64d045f46d42' retired (steps): 256 tok in 10.6 s — prefill 40 tok (32 cached) in 77 ms; decode 255 tok / 144 passes in 10.5 s: 24.3 tok/s, 41.1 ms/tok, 73 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 02:48:58.532 INFO  sched: request 'chatcmpl-2c8d64d045f46d43' retired (steps): 256 tok in 10.7 s — prefill 31 tok (24 cached) in 73 ms; decode 255 tok / 147 passes in 10.7 s: 23.9 tok/s, 41.8 ms/tok, 72 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 02:48:58.532 INFO  sched: request 'chatcmpl-2c8d64d045f46d45' retired (steps): 256 tok in 10.5 s — prefill 31 tok (24 cached) in 73 ms; decode 255 tok / 145 passes in 10.4 s: 24.5 tok/s, 40.8 ms/tok, 72 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 02:48:58.719 INFO  sched: request 'chatcmpl-2c8d64d045f46d44' retired (steps): 256 tok in 10.8 s — prefill 31 tok (24 cached) in 73 ms; decode 255 tok / 151 passes in 10.7 s: 23.8 tok/s, 42.0 ms/tok, 71 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 02:48:59.320 INFO  sched: request 'chatcmpl-2c8d64d045f46d46' prefix cache miss — 1 cut(s) probed against 25 entries; the nearest entry (position 308) shares the first 3 of the prompt's 554 tokens (the prompt differs from it from that token on)
2026-09-22 02:48:59.320 INFO  sched: request 'chatcmpl-2c8d64d045f46d46' admitted to slot 0 (reserve 9 blocks; pool 91/4096 blocks in use) — first token 760
2026-09-22 02:48:59.320 INFO  sched: request 'chatcmpl-2c8d64d045f46d46' retired (steps): 1 tok in 0.0 s — prefill 554 tok (0 cached) in 490 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:49:00.724 INFO  sched: request 'chatcmpl-2c8d64d045f46d47' prefix cache miss — 3 cut(s) probed against 26 entries; the nearest entry (position 544) shares the first 14 of the prompt's 2063 tokens (the prompt differs from it from that token on)
2026-09-22 02:49:00.724 INFO  sched: request 'chatcmpl-2c8d64d045f46d47' admitted to slot 0 (reserve 33 blocks; pool 124/4096 blocks in use) — first token 760
2026-09-22 02:49:00.725 INFO  sched: request 'chatcmpl-2c8d64d045f46d47' retired (steps): 1 tok in 0.0 s — prefill 2063 tok (0 cached) in 1382 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:49:02.057 INFO  sched: request 'chatcmpl-2c8d64d045f46d48' prefix cache miss — 2 cut(s) probed against 26 entries; the nearest entry (position 2056) shares the first 20 of the prompt's 2054 tokens (the prompt differs from it from that token on)
2026-09-22 02:49:02.057 INFO  sched: request 'chatcmpl-2c8d64d045f46d48' admitted to slot 0 (reserve 33 blocks; pool 151/4096 blocks in use) — first token 760
2026-09-22 02:49:02.057 INFO  sched: request 'chatcmpl-2c8d64d045f46d48' retired (steps): 1 tok in 0.0 s — prefill 2054 tok (0 cached) in 1311 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:49:02.057 INFO  stats: rank 1 | 10.6 s | decode 63.9 tok/s, 10.6 ms/tok, 70.0 ms/step (103 steps / 680 tok, 68 % of wall) | mtp 1.73 tok/step/req, accept p1 73 % | prefill 3 prompts / 4671 tok, 439 tok/s, 0.68 ms/tok, 1061 ms avg (30 % of wall), 0 tok cached (0/3 hits) | live 0, queued 0 | pool 150/4096 blocks (4 %) | prefix cache 27/27 entries
2026-09-22 02:49:03.330 INFO  sched: request 'chatcmpl-2c8d64d045f46d49' prefix cache miss — 1 cut(s) probed against 26 entries; the nearest entry (position 2056) shares the first 20 of the prompt's 2038 tokens (the prompt differs from it from that token on)
2026-09-22 02:49:03.330 INFO  sched: request 'chatcmpl-2c8d64d045f46d49' admitted to slot 0 (reserve 32 blocks; pool 178/4096 blocks in use) — first token 760
2026-09-22 02:49:03.330 INFO  sched: request 'chatcmpl-2c8d64d045f46d49' retired (steps): 1 tok in 0.0 s — prefill 2038 tok (0 cached) in 1257 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:49:08.503 INFO  sched: request 'chatcmpl-2c8d64d045f46d4a' prefix cache miss — 5 cut(s) probed against 26 entries; the nearest entry (position 2056) shares the first 15 of the prompt's 8091 tokens (the prompt differs from it from that token on)
2026-09-22 02:49:08.503 INFO  sched: request 'chatcmpl-2c8d64d045f46d4a' admitted to slot 0 (reserve 127 blocks; pool 300/4096 blocks in use) — first token 760
2026-09-22 02:49:08.503 INFO  sched: request 'chatcmpl-2c8d64d045f46d4a' retired (steps): 1 tok in 0.0 s — prefill 8091 tok (0 cached) in 5155 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:49:13.724 INFO  sched: request 'chatcmpl-2c8d64d045f46d4b' prefix cache miss — 5 cut(s) probed against 26 entries; the nearest entry (position 8084) shares the first 20 of the prompt's 8132 tokens (the prompt differs from it from that token on)
2026-09-22 02:49:13.724 INFO  sched: request 'chatcmpl-2c8d64d045f46d4b' admitted to slot 0 (reserve 128 blocks; pool 423/4096 blocks in use) — first token 760
2026-09-22 02:49:13.734 INFO  sched: request 'chatcmpl-2c8d64d045f46d4b' retired (steps): 1 tok in 0.0 s — prefill 8132 tok (0 cached) in 5178 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:49:13.734 INFO  stats: rank 1 | 11.7 s | decode 0.3 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 3 tok, 0 % of wall) | prefill 3 prompts / 18261 tok, 1564 tok/s, 0.63 ms/tok, 3863 ms avg (99 % of wall), 0 tok cached (0/3 hits) | live 0, queued 0 | pool 418/4096 blocks (10 %) | prefix cache 27/27 entries
2026-09-22 02:49:19.169 INFO  sched: request 'chatcmpl-2c8d64d045f46d4c' prefix cache miss — 6 cut(s) probed against 25 entries; the nearest entry (position 8132) shares the first 20 of the prompt's 8300 tokens (the prompt differs from it from that token on)
2026-09-22 02:49:19.170 INFO  sched: request 'chatcmpl-2c8d64d045f46d4c' admitted to slot 0 (reserve 130 blocks; pool 547/4096 blocks in use) — first token 760
2026-09-22 02:49:19.179 INFO  sched: request 'chatcmpl-2c8d64d045f46d4c' retired (steps): 1 tok in 0.0 s — prefill 8300 tok (0 cached) in 5407 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:49:40.358 INFO  sched: request 'chatcmpl-2c8d64d045f46d4d' prefix cache miss — 17 cut(s) probed against 25 entries; the nearest entry (position 8300) shares the first 15 of the prompt's 32664 tokens (the prompt differs from it from that token on)
2026-09-22 02:49:40.358 INFO  sched: request 'chatcmpl-2c8d64d045f46d4d' admitted to slot 0 (reserve 511 blocks; pool 1052/4096 blocks in use) — first token 760
2026-09-22 02:49:40.360 INFO  sched: request 'chatcmpl-2c8d64d045f46d4d' retired (steps): 1 tok in 0.0 s — prefill 32664 tok (0 cached) in 21124 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:49:40.360 INFO  stats: rank 1 | 26.6 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 2 tok, 0 % of wall) | prefill 2 prompts / 40964 tok, 1539 tok/s, 0.65 ms/tok, 13265 ms avg (100 % of wall), 0 tok cached (0/2 hits) | live 0, queued 0 | pool 1051/4096 blocks (26 %) | prefix cache 27/27 entries
2026-09-22 02:50:01.509 INFO  sched: request 'chatcmpl-2c8d64d045f46d4e' prefix cache miss — 16 cut(s) probed against 25 entries; the nearest entry (position 32664) shares the first 21 of the prompt's 32698 tokens (the prompt differs from it from that token on)
2026-09-22 02:50:01.510 INFO  sched: request 'chatcmpl-2c8d64d045f46d4e' admitted to slot 0 (reserve 511 blocks; pool 1553/4096 blocks in use) — first token 760
2026-09-22 02:50:01.510 INFO  sched: request 'chatcmpl-2c8d64d045f46d4e' retired (steps): 1 tok in 0.0 s — prefill 32698 tok (0 cached) in 21084 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:50:01.510 INFO  stats: rank 1 | 21.2 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 32698 tok, 1546 tok/s, 0.64 ms/tok, 21084 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 1552/4096 blocks (38 %) | prefix cache 27/27 entries
2026-09-22 02:50:22.663 INFO  sched: request 'chatcmpl-2c8d64d045f46d4f' prefix cache miss — 16 cut(s) probed against 25 entries; the nearest entry (position 32688) shares the first 21 of the prompt's 32653 tokens (the prompt differs from it from that token on)
2026-09-22 02:50:22.664 INFO  sched: request 'chatcmpl-2c8d64d045f46d4f' admitted to slot 0 (reserve 511 blocks; pool 2062/4096 blocks in use) — first token 760
2026-09-22 02:50:22.664 INFO  sched: request 'chatcmpl-2c8d64d045f46d4f' retired (steps): 1 tok in 0.0 s — prefill 32653 tok (0 cached) in 21108 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:50:22.664 INFO  stats: rank 1 | 21.2 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 32653 tok, 1544 tok/s, 0.65 ms/tok, 21108 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 2061/4096 blocks (50 %) | prefix cache 27/27 entries
2026-09-22 02:50:23.059 INFO  sched: request 'chatcmpl-2c8d64d045f46d50' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 56 was evicted (71 eviction(s) ago, last used at tick 319, now tick 7030; the arena holds 27 slots)
2026-09-22 02:50:23.059 INFO  sched: request 'chatcmpl-2c8d64d045f46d50' admitted to slot 0 (reserve 2 blocks; pool 2059/4096 blocks in use) — first token 2
2026-09-22 02:50:24.293 INFO  sched: request 'chatcmpl-2c8d64d045f46d50' retired (steps): 64 tok in 1.2 s — prefill 64 tok (0 cached) in 280 ms; decode 63 tok / 34 passes in 1.0 s: 66.0 tok/s, 15.1 ms/tok, 28 ms/pass, 1.85 tok/pass, accept p1 88 %
2026-09-22 02:50:24.497 INFO  sched: request 'chatcmpl-2c8d64d045f46d51' prefix cache miss — 1 cut(s) probed against 26 entries; an entry at this prompt's cut 28 was evicted (70 eviction(s) ago, last used at tick 652, now tick 7067; the arena holds 27 slots)
2026-09-22 02:50:24.497 INFO  sched: request 'chatcmpl-2c8d64d045f46d51' admitted to slot 0 (reserve 5 blocks; pool 2055/4096 blocks in use) — first token 760
2026-09-22 02:50:29.739 INFO  rank 1: slot 0 closed: 144 sampled decode steps, 0 fallbacks
2026-09-22 02:50:29.740 INFO  sched: request 'chatcmpl-2c8d64d045f46d51' retired (steps): 256 tok in 5.2 s — prefill 37 tok (0 cached) in 188 ms; decode 255 tok / 144 passes in 5.1 s: 50.4 tok/s, 19.8 ms/tok, 35 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 02:50:29.845 INFO  sched: request 'chatcmpl-2c8d64d045f46d52' admitted to slot 0 (reserve 5 blocks; pool 2055/4096 blocks in use) — first token 760
2026-09-22 02:50:32.684 INFO  stats: rank 1 | 10.0 s | decode 45.2 tok/s, 20.2 ms/tok, 35.8 ms/step (256 steps / 453 tok, 91 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 3 prompts / 110 tok, 11 tok/s, 4.95 ms/tok, 182 ms avg (5 % of wall), 28 tok cached (1/3 hits) | live 1, queued 0 | pool 2055/4096 blocks (50 %) | prefix cache 26/27 entries
2026-09-22 02:50:35.214 INFO  rank 1: slot 0 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 02:50:35.224 INFO  sched: request 'chatcmpl-2c8d64d045f46d52' retired (steps): 256 tok in 5.4 s — prefill 37 tok (28 cached) in 77 ms; decode 255 tok / 147 passes in 5.3 s: 48.1 tok/s, 20.8 ms/tok, 36 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 02:50:35.301 INFO  sched: request 'chatcmpl-2c8d64d045f46d53' admitted to slot 0 (reserve 5 blocks; pool 2059/4096 blocks in use) — first token 760
2026-09-22 02:50:40.855 INFO  rank 1: slot 0 closed: 152 sampled decode steps, 0 fallbacks
2026-09-22 02:50:40.856 INFO  sched: request 'chatcmpl-2c8d64d045f46d53' retired (steps): 256 tok in 5.6 s — prefill 37 tok (28 cached) in 77 ms; decode 255 tok / 152 passes in 5.5 s: 46.6 tok/s, 21.5 ms/tok, 36 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 02:50:41.111 INFO  sched: request 'chatcmpl-2c8d64d045f46d54' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 28 was evicted (71 eviction(s) ago, last used at tick 1135, now tick 7519; the arena holds 27 slots)
2026-09-22 02:50:41.111 INFO  sched: request 'chatcmpl-2c8d64d045f46d54' admitted to slot 0 (reserve 5 blocks; pool 2063/4096 blocks in use) — first token 760
2026-09-22 02:50:41.386 INFO  sched: request 'chatcmpl-2c8d64d045f46d55' prefix cache miss — 2 cut(s) probed against 25 entries; an entry at this prompt's cut 28 was evicted (72 eviction(s) ago, last used at tick 1136, now tick 7520; the arena holds 27 slots)
2026-09-22 02:50:41.386 INFO  sched: request 'chatcmpl-2c8d64d045f46d55' admitted to slot 1 (reserve 5 blocks; pool 2064/4096 blocks in use) — first token 760
2026-09-22 02:50:41.673 INFO  sched: request 'chatcmpl-2c8d64d045f46d56' prefix cache miss — 2 cut(s) probed against 24 entries; an entry at this prompt's cut 28 was evicted (66 eviction(s) ago, last used at tick 1626, now tick 7521; the arena holds 27 slots)
2026-09-22 02:50:41.673 INFO  sched: request 'chatcmpl-2c8d64d045f46d56' admitted to slot 2 (reserve 5 blocks; pool 2057/4096 blocks in use) — first token 760
2026-09-22 02:50:41.968 INFO  sched: request 'chatcmpl-2c8d64d045f46d57' prefix cache miss — 2 cut(s) probed against 23 entries; an entry at this prompt's cut 24 was evicted (69 eviction(s) ago, last used at tick 1625, now tick 7522; the arena holds 27 slots)
2026-09-22 02:50:41.968 INFO  sched: request 'chatcmpl-2c8d64d045f46d57' admitted to slot 3 (reserve 5 blocks; pool 1998/4096 blocks in use) — first token 332
2026-09-22 02:50:42.754 INFO  stats: rank 1 | 10.1 s | decode 46.4 tok/s, 19.0 ms/tok, 37.7 ms/step (235 steps / 467 tok, 88 % of wall) | mtp 1.72 tok/step/req, accept p1 70 % | prefill 5 prompts / 148 tok, 15 tok/s, 6.92 ms/tok, 205 ms avg (10 % of wall), 28 tok cached (1/5 hits) | live 4, queued 0 | pool 1968/4096 blocks (48 %) | prefix cache 23/27 entries
2026-09-22 02:50:52.455 INFO  rank 1: slot 2 closed: 146 sampled decode steps, 0 fallbacks
2026-09-22 02:50:52.465 INFO  sched: request 'chatcmpl-2c8d64d045f46d56' retired (steps): 256 tok in 10.8 s — prefill 35 tok (0 cached) in 239 ms; decode 255 tok / 146 passes in 10.6 s: 24.2 tok/s, 41.4 ms/tok, 72 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:50:52.465 INFO  rank 1: slot 0 closed: 148 sampled decode steps, 0 fallbacks
2026-09-22 02:50:52.466 INFO  sched: request 'chatcmpl-2c8d64d045f46d54' retired (steps): 256 tok in 11.4 s — prefill 36 tok (0 cached) in 239 ms; decode 255 tok / 148 passes in 11.1 s: 22.9 tok/s, 43.6 ms/tok, 75 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 02:50:52.809 INFO  rank 1: slot 1 closed: 152 sampled decode steps, 0 fallbacks
2026-09-22 02:50:52.809 INFO  sched: request 'chatcmpl-2c8d64d045f46d55' retired (steps): 256 tok in 11.4 s — prefill 36 tok (0 cached) in 237 ms; decode 255 tok / 152 passes in 11.2 s: 22.8 tok/s, 43.9 ms/tok, 74 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 02:50:52.809 INFO  stats: rank 1 | 10.1 s | decode 92.2 tok/s, 10.7 ms/tok, 71.4 ms/step (139 steps / 927 tok, 99 % of wall) | mtp 1.70 tok/step/req, accept p1 70 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 1, queued 0 | pool 1965/4096 blocks (48 %) | prefix cache 26/27 entries
2026-09-22 02:50:53.032 INFO  rank 1: slot 3 closed: 156 sampled decode steps, 0 fallbacks
2026-09-22 02:50:53.033 INFO  sched: request 'chatcmpl-2c8d64d045f46d57' retired (steps): 256 tok in 11.1 s — prefill 32 tok (0 cached) in 233 ms; decode 255 tok / 156 passes in 10.8 s: 23.5 tok/s, 42.5 ms/tok, 69 ms/pass, 1.63 tok/pass, accept p1 63 %
2026-09-22 02:50:53.116 INFO  sched: request 'chatcmpl-2c8d64d045f46d58' admitted to slot 0 (reserve 5 blocks; pool 1969/4096 blocks in use) — first token 760
2026-09-22 02:50:53.231 INFO  sched: request 'chatcmpl-2c8d64d045f46d59' admitted to slot 1 (reserve 5 blocks; pool 1848/4096 blocks in use) — first token 760
2026-09-22 02:50:53.358 INFO  sched: request 'chatcmpl-2c8d64d045f46d5a' admitted to slot 2 (reserve 5 blocks; pool 1852/4096 blocks in use) — first token 332
2026-09-22 02:50:53.495 INFO  sched: request 'chatcmpl-2c8d64d045f46d5b' admitted to slot 3 (reserve 5 blocks; pool 1731/4096 blocks in use) — first token 760
2026-09-22 02:51:02.830 INFO  stats: rank 1 | 10.0 s | decode 88.9 tok/s, 10.8 ms/tok, 69.5 ms/step (138 steps / 891 tok, 96 % of wall) | mtp 1.69 tok/step/req, accept p1 68 % | prefill 4 prompts / 31 tok, 3 tok/s, 9.90 ms/tok, 77 ms avg (3 % of wall), 108 tok cached (4/4 hits) | live 4, queued 0 | pool 1730/4096 blocks (42 %) | prefix cache 23/27 entries
2026-09-22 02:51:03.920 INFO  rank 1: slot 2 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 02:51:03.920 INFO  sched: request 'chatcmpl-2c8d64d045f46d5a' retired (steps): 256 tok in 10.6 s — prefill 32 tok (24 cached) in 77 ms; decode 255 tok / 145 passes in 10.5 s: 24.3 tok/s, 41.1 ms/tok, 72 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 02:51:04.279 INFO  rank 1: slot 0 closed: 152 sampled decode steps, 0 fallbacks
2026-09-22 02:51:04.289 INFO  sched: request 'chatcmpl-2c8d64d045f46d58' retired (steps): 256 tok in 11.2 s — prefill 36 tok (28 cached) in 77 ms; decode 255 tok / 152 passes in 11.1 s: 23.0 tok/s, 43.5 ms/tok, 73 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 02:51:04.496 INFO  rank 1: slot 1 closed: 154 sampled decode steps, 0 fallbacks
2026-09-22 02:51:04.497 INFO  sched: request 'chatcmpl-2c8d64d045f46d59' retired (steps): 256 tok in 11.3 s — prefill 36 tok (28 cached) in 76 ms; decode 255 tok / 154 passes in 11.2 s: 22.8 tok/s, 43.9 ms/tok, 73 ms/pass, 1.66 tok/pass, accept p1 66 %
2026-09-22 02:51:04.611 INFO  rank 1: slot 3 closed: 155 sampled decode steps, 0 fallbacks
2026-09-22 02:51:04.611 INFO  sched: request 'chatcmpl-2c8d64d045f46d5b' retired (steps): 256 tok in 11.1 s — prefill 35 tok (28 cached) in 76 ms; decode 255 tok / 155 passes in 11.0 s: 23.1 tok/s, 43.3 ms/tok, 71 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 02:51:04.704 INFO  sched: request 'chatcmpl-2c8d64d045f46d5c' admitted to slot 0 (reserve 5 blocks; pool 1732/4096 blocks in use) — first token 760
