2026-09-22 09:12:00.230 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 09:48:58.182 INFO  rank 3: slot 2 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 09:48:58.183 INFO  sched: request 'chatcmpl-8a1e3904842c97ff' retired (steps): 256 tok in 37.3 s — prefill 45 tok (43 cached) in 96 ms; decode 255 tok / 138 passes in 37.2 s: 6.8 tok/s, 146.1 ms/tok, 270 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 09:48:58.457 INFO  rank 3: slot 6 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 09:48:58.457 INFO  sched: request 'chatcmpl-8a1e3904842c9803' retired (steps): 256 tok in 36.5 s — prefill 35 tok (33 cached) in 99 ms; decode 255 tok / 135 passes in 36.4 s: 7.0 tok/s, 142.9 ms/tok, 270 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 09:48:58.457 INFO  rank 3: slot 7 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 09:48:58.457 INFO  sched: request 'chatcmpl-8a1e3904842c9804' retired (steps): 256 tok in 36.2 s — prefill 51 tok (49 cached) in 99 ms; decode 255 tok / 134 passes in 36.1 s: 7.1 tok/s, 141.4 ms/tok, 269 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 09:48:58.836 INFO  rank 3: slot 4 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 09:48:58.837 INFO  sched: request 'chatcmpl-8a1e3904842c9801' retired (steps): 256 tok in 37.5 s — prefill 35 tok (33 cached) in 98 ms; decode 255 tok / 139 passes in 37.4 s: 6.8 tok/s, 146.8 ms/tok, 269 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 09:48:59.204 INFO  rank 3: slot 5 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 09:48:59.204 INFO  sched: request 'chatcmpl-8a1e3904842c9802' retired (steps): 256 tok in 37.6 s — prefill 47 tok (45 cached) in 98 ms; decode 255 tok / 140 passes in 37.5 s: 6.8 tok/s, 147.0 ms/tok, 268 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 09:48:59.270 INFO  rank 3: slot 3 closed: 143 sampled decode steps, 0 fallbacks
2026-09-22 09:48:59.270 INFO  sched: request 'chatcmpl-8a1e3904842c9800' retired (steps): 256 tok in 38.2 s — prefill 33 tok (31 cached) in 100 ms; decode 255 tok / 143 passes in 38.1 s: 6.7 tok/s, 149.4 ms/tok, 266 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 09:49:00.077 INFO  sched: request 'chatcmpl-8a1e3904842c9805' prefix cache miss — 3 cut(s) probed against 80 entries; an entry at this prompt's cut 44 was evicted (109 eviction(s) ago, last used at tick 4018, now tick 10952; the arena holds 4096 slots)
2026-09-22 09:49:00.077 INFO  sched: request 'chatcmpl-8a1e3904842c9805' admitted to slot 0 (reserve 3 blocks; pool 709/960 blocks in use) — first token 785
2026-09-22 09:49:00.140 INFO  stats: rank 3 | 10.1 s | decode 43.1 tok/s, 20.5 ms/tok, 241.6 ms/step (37 steps / 436 tok, 88 % of wall) | mtp 1.76 tok/step/req, accept p1 78 % | prefill 1 prompt / 46 tok, 5 tok/s, 17.07 ms/tok, 785 ms avg (8 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 710/960 blocks (74 %) | prefix cache 81/4096 entries
2026-09-22 09:49:08.333 INFO  rank 3: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 09:49:08.334 INFO  sched: request 'chatcmpl-8a1e3904842c9805' retired (steps): 256 tok in 8.3 s — prefill 46 tok (0 cached) in 785 ms; decode 255 tok / 129 passes in 7.5 s: 34.1 tok/s, 29.3 ms/tok, 58 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 09:49:08.437 INFO  sched: request 'chatcmpl-8a1e3904842c9806' admitted to slot 0 (reserve 3 blocks; pool 712/960 blocks in use) — first token 785
2026-09-22 09:49:10.181 INFO  stats: rank 3 | 10.0 s | decode 30.5 tok/s, 32.3 ms/tok, 63.7 ms/step (155 steps / 306 tok, 98 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 1 prompt / 2 tok, 0 tok/s, 48.54 ms/tok, 97 ms avg (1 % of wall), 44 tok cached (1/1 hit) | live 1, queued 0 | pool 713/960 blocks (74 %) | prefix cache 82/4096 entries
2026-09-22 09:49:16.706 INFO  rank 3: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 09:49:16.706 INFO  sched: request 'chatcmpl-8a1e3904842c9806' retired (steps): 256 tok in 8.3 s — prefill 46 tok (44 cached) in 97 ms; decode 255 tok / 129 passes in 8.2 s: 31.2 tok/s, 32.0 ms/tok, 63 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 09:49:16.808 INFO  sched: request 'chatcmpl-8a1e3904842c9807' admitted to slot 0 (reserve 3 blocks; pool 715/960 blocks in use) — first token 785
2026-09-22 09:49:20.197 INFO  stats: rank 3 | 10.0 s | decode 30.7 tok/s, 31.8 ms/tok, 63.3 ms/step (155 steps / 308 tok, 98 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 1 prompt / 2 tok, 0 tok/s, 48.30 ms/tok, 97 ms avg (1 % of wall), 44 tok cached (1/1 hit) | live 1, queued 0 | pool 716/960 blocks (75 %) | prefix cache 83/4096 entries
2026-09-22 09:49:25.165 INFO  rank 3: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 09:49:25.166 INFO  sched: request 'chatcmpl-8a1e3904842c9807' retired (steps): 256 tok in 8.4 s — prefill 46 tok (44 cached) in 97 ms; decode 255 tok / 129 passes in 8.3 s: 30.9 tok/s, 32.4 ms/tok, 64 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 09:49:25.978 INFO  sched: request 'chatcmpl-8a1e3904842c9808' prefix cache miss — 3 cut(s) probed against 84 entries; an entry at this prompt's cut 43 was evicted (100 eviction(s) ago, last used at tick 4883, now tick 11346; the arena holds 4096 slots)
2026-09-22 09:49:25.978 INFO  sched: request 'chatcmpl-8a1e3904842c9808' admitted to slot 0 (reserve 3 blocks; pool 719/960 blocks in use) — first token 785
2026-09-22 09:49:26.753 INFO  sched: request 'chatcmpl-8a1e3904842c9809' prefix cache miss — 3 cut(s) probed against 85 entries; an entry at this prompt's cut 32 was evicted (98 eviction(s) ago, last used at tick 4885, now tick 11347; the arena holds 4096 slots)
2026-09-22 09:49:26.753 INFO  sched: request 'chatcmpl-8a1e3904842c9809' admitted to slot 1 (reserve 3 blocks; pool 724/960 blocks in use) — first token 785
2026-09-22 09:49:27.553 INFO  sched: request 'chatcmpl-8a1e3904842c980a' prefix cache miss — 3 cut(s) probed against 86 entries; an entry at this prompt's cut 31 was evicted (97 eviction(s) ago, last used at tick 4886, now tick 11348; the arena holds 4096 slots)
2026-09-22 09:49:27.553 INFO  sched: request 'chatcmpl-8a1e3904842c980a' admitted to slot 2 (reserve 3 blocks; pool 729/960 blocks in use) — first token 785
2026-09-22 09:49:28.387 INFO  sched: request 'chatcmpl-8a1e3904842c980b' prefix cache miss — 3 cut(s) probed against 87 entries; an entry at this prompt's cut 32 was evicted (88 eviction(s) ago, last used at tick 5336, now tick 11349; the arena holds 4096 slots)
2026-09-22 09:49:28.387 INFO  sched: request 'chatcmpl-8a1e3904842c980b' admitted to slot 3 (reserve 3 blocks; pool 734/960 blocks in use) — first token 785
2026-09-22 09:49:29.280 INFO  sched: request 'chatcmpl-8a1e3904842c980c' prefix cache miss — 3 cut(s) probed against 88 entries; an entry at this prompt's cut 34 was evicted (99 eviction(s) ago, last used at tick 4884, now tick 11350; the arena holds 4096 slots)
2026-09-22 09:49:29.280 INFO  sched: request 'chatcmpl-8a1e3904842c980c' admitted to slot 4 (reserve 3 blocks; pool 739/960 blocks in use) — first token 785
2026-09-22 09:49:30.205 INFO  sched: request 'chatcmpl-8a1e3904842c980d' prefix cache miss — 3 cut(s) probed against 89 entries; an entry at this prompt's cut 32 was evicted (84 eviction(s) ago, last used at tick 5340, now tick 11351; the arena holds 4096 slots)
2026-09-22 09:49:30.205 INFO  sched: request 'chatcmpl-8a1e3904842c980d' admitted to slot 5 (reserve 3 blocks; pool 744/960 blocks in use) — first token 785
2026-09-22 09:49:30.406 INFO  stats: rank 3 | 10.2 s | decode 19.2 tok/s, 29.2 ms/tok, 69.7 ms/step (82 steps / 196 tok, 56 % of wall) | mtp 2.02 tok/step/req, accept p1 96 % | prefill 6 prompts / 216 tok, 21 tok/s, 20.25 ms/tok, 729 ms avg (43 % of wall), 0 tok cached (0/6 hits) | live 6, queued 2 | pool 745/960 blocks (78 %) | prefix cache 90/4096 entries
2026-09-22 09:49:31.209 INFO  sched: request 'chatcmpl-8a1e3904842c980e' prefix cache miss — 3 cut(s) probed against 90 entries; an entry at this prompt's cut 45 was evicted (106 eviction(s) ago, last used at tick 4454, now tick 11352; the arena holds 4096 slots)
2026-09-22 09:49:31.210 INFO  sched: request 'chatcmpl-8a1e3904842c980e' admitted to slot 6 (reserve 3 blocks; pool 749/960 blocks in use) — first token 785
2026-09-22 09:49:32.248 INFO  sched: request 'chatcmpl-8a1e3904842c980f' prefix cache miss — 3 cut(s) probed against 91 entries; an entry at this prompt's cut 44 was evicted (105 eviction(s) ago, last used at tick 4455, now tick 11353; the arena holds 4096 slots)
2026-09-22 09:49:32.248 INFO  sched: request 'chatcmpl-8a1e3904842c980f' admitted to slot 7 (reserve 3 blocks; pool 754/960 blocks in use) — first token 785
2026-09-22 09:49:40.481 INFO  stats: rank 3 | 10.1 s | decode 49.5 tok/s, 16.3 ms/tok, 246.8 ms/step (33 steps / 499 tok, 81 % of wall) | mtp 1.90 tok/step/req, accept p1 89 % | prefill 2 prompts / 93 tok, 9 tok/s, 17.01 ms/tok, 791 ms avg (16 % of wall), 0 tok cached (0/2 hits) | live 8, queued 0 | pool 755/960 blocks (79 %) | prefix cache 92/4096 entries
2026-09-22 09:49:50.585 INFO  stats: rank 3 | 10.1 s | decode 59.1 tok/s, 16.3 ms/tok, 255.4 ms/step (38 steps / 597 tok, 96 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 755/960 blocks (79 %) | prefix cache 92/4096 entries
2026-09-22 09:50:00.802 INFO  stats: rank 3 | 10.2 s | decode 58.3 tok/s, 16.5 ms/tok, 258.3 ms/step (38 steps / 596 tok, 96 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 754/960 blocks (79 %) | prefix cache 92/4096 entries
2026-09-22 09:50:04.816 INFO  rank 3: slot 1 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 09:50:04.817 INFO  sched: request 'chatcmpl-8a1e3904842c9809' retired (steps): 256 tok in 38.1 s — prefill 34 tok (0 cached) in 709 ms; decode 255 tok / 129 passes in 37.4 s: 6.8 tok/s, 146.5 ms/tok, 290 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 09:50:05.090 INFO  rank 3: slot 2 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 09:50:05.090 INFO  sched: request 'chatcmpl-8a1e3904842c980a' retired (steps): 256 tok in 37.5 s — prefill 33 tok (0 cached) in 706 ms; decode 255 tok / 129 passes in 36.8 s: 6.9 tok/s, 144.4 ms/tok, 286 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 09:50:05.090 INFO  rank 3: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 09:50:05.090 INFO  sched: request 'chatcmpl-8a1e3904842c9808' retired (steps): 256 tok in 39.1 s — prefill 45 tok (0 cached) in 784 ms; decode 255 tok / 131 passes in 38.3 s: 6.7 tok/s, 150.3 ms/tok, 293 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 09:50:05.349 INFO  rank 3: slot 3 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 09:50:05.350 INFO  sched: request 'chatcmpl-8a1e3904842c980b' retired (steps): 256 tok in 37.0 s — prefill 34 tok (0 cached) in 711 ms; decode 255 tok / 129 passes in 36.3 s: 7.0 tok/s, 142.2 ms/tok, 281 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 09:50:06.052 INFO  rank 3: slot 4 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 09:50:06.052 INFO  sched: request 'chatcmpl-8a1e3904842c980c' retired (steps): 256 tok in 36.8 s — prefill 36 tok (0 cached) in 745 ms; decode 255 tok / 131 passes in 36.0 s: 7.1 tok/s, 141.3 ms/tok, 275 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 09:50:06.052 INFO  rank 3: slot 5 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 09:50:06.052 INFO  sched: request 'chatcmpl-8a1e3904842c980d' retired (steps): 256 tok in 35.8 s — prefill 34 tok (0 cached) in 717 ms; decode 255 tok / 130 passes in 35.1 s: 7.3 tok/s, 137.8 ms/tok, 270 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 09:50:06.920 INFO  rank 3: slot 7 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 09:50:06.920 INFO  sched: request 'chatcmpl-8a1e3904842c980f' retired (steps): 256 tok in 34.7 s — prefill 46 tok (0 cached) in 785 ms; decode 255 tok / 132 passes in 33.9 s: 7.5 tok/s, 132.9 ms/tok, 257 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 09:50:07.508 INFO  rank 3: slot 6 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 09:50:07.509 INFO  sched: request 'chatcmpl-8a1e3904842c980e' retired (steps): 256 tok in 36.3 s — prefill 47 tok (0 cached) in 797 ms; decode 255 tok / 142 passes in 35.5 s: 7.2 tok/s, 139.2 ms/tok, 250 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 09:50:07.633 INFO  sched: request 'chatcmpl-8a1e3904842c9810' admitted to slot 0 (reserve 3 blocks; pool 750/960 blocks in use) — first token 785
2026-09-22 09:50:07.797 INFO  sched: request 'chatcmpl-8a1e3904842c9811' admitted to slot 1 (reserve 3 blocks; pool 754/960 blocks in use) — first token 785
2026-09-22 09:50:07.985 INFO  sched: request 'chatcmpl-8a1e3904842c9812' admitted to slot 2 (reserve 3 blocks; pool 758/960 blocks in use) — first token 785
2026-09-22 09:50:08.208 INFO  sched: request 'chatcmpl-8a1e3904842c9813' admitted to slot 3 (reserve 3 blocks; pool 762/960 blocks in use) — first token 785
2026-09-22 09:50:08.449 INFO  sched: request 'chatcmpl-8a1e3904842c9814' admitted to slot 4 (reserve 3 blocks; pool 766/960 blocks in use) — first token 785
2026-09-22 09:50:08.752 INFO  sched: request 'chatcmpl-8a1e3904842c9815' admitted to slot 5 (reserve 3 blocks; pool 770/960 blocks in use) — first token 785
2026-09-22 09:50:09.059 INFO  sched: request 'chatcmpl-8a1e3904842c9816' admitted to slot 6 (reserve 3 blocks; pool 774/960 blocks in use) — first token 785
2026-09-22 09:50:09.411 INFO  sched: request 'chatcmpl-8a1e3904842c9817' admitted to slot 7 (reserve 3 blocks; pool 778/960 blocks in use) — first token 785
2026-09-22 09:50:10.899 INFO  stats: rank 3 | 10.1 s | decode 46.3 tok/s, 19.2 ms/tok, 194.8 ms/step (46 steps / 467 tok, 89 % of wall) | mtp 1.97 tok/step/req, accept p1 95 % | prefill 8 prompts / 16 tok, 2 tok/s, 48.96 ms/tok, 98 ms avg (8 % of wall), 293 tok cached (8/8 hits) | live 8, queued 0 | pool 779/960 blocks (81 %) | prefix cache 100/4096 entries
2026-09-22 09:50:20.998 INFO  stats: rank 3 | 10.1 s | decode 58.0 tok/s, 16.5 ms/tok, 248.3 ms/step (39 steps / 586 tok, 96 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 779/960 blocks (81 %) | prefix cache 100/4096 entries
2026-09-22 09:50:31.166 INFO  stats: rank 3 | 10.2 s | decode 58.6 tok/s, 16.4 ms/tok, 256.8 ms/step (38 steps / 596 tok, 96 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 779/960 blocks (81 %) | prefix cache 100/4096 entries
2026-09-22 09:50:41.267 INFO  stats: rank 3 | 10.1 s | decode 58.9 tok/s, 16.3 ms/tok, 255.2 ms/step (38 steps / 595 tok, 96 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 779/960 blocks (81 %) | prefix cache 100/4096 entries
2026-09-22 09:50:41.818 INFO  rank 3: slot 1 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 09:50:41.818 INFO  sched: request 'chatcmpl-8a1e3904842c9811' retired (steps): 256 tok in 34.0 s — prefill 45 tok (43 cached) in 97 ms; decode 255 tok / 129 passes in 33.9 s: 7.5 tok/s, 133.0 ms/tok, 263 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 09:50:41.819 INFO  rank 3: slot 0 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 09:50:41.819 INFO  sched: request 'chatcmpl-8a1e3904842c9810' retired (steps): 256 tok in 34.2 s — prefill 46 tok (44 cached) in 97 ms; decode 255 tok / 130 passes in 34.1 s: 7.5 tok/s, 133.7 ms/tok, 262 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 09:50:43.100 INFO  rank 3: slot 3 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 09:50:43.100 INFO  sched: request 'chatcmpl-8a1e3904842c9813' retired (steps): 256 tok in 34.9 s — prefill 34 tok (32 cached) in 96 ms; decode 255 tok / 132 passes in 34.8 s: 7.3 tok/s, 136.5 ms/tok, 264 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 09:50:43.100 INFO  rank 3: slot 6 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 09:50:43.101 INFO  sched: request 'chatcmpl-8a1e3904842c9816' retired (steps): 256 tok in 34.0 s — prefill 36 tok (34 cached) in 102 ms; decode 255 tok / 129 passes in 33.9 s: 7.5 tok/s, 133.1 ms/tok, 263 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 09:50:43.580 INFO  rank 3: slot 4 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 09:50:43.581 INFO  sched: request 'chatcmpl-8a1e3904842c9814' retired (steps): 256 tok in 35.1 s — prefill 34 tok (32 cached) in 96 ms; decode 255 tok / 133 passes in 35.0 s: 7.3 tok/s, 137.4 ms/tok, 263 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 09:50:43.581 INFO  rank 3: slot 5 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 09:50:43.581 INFO  sched: request 'chatcmpl-8a1e3904842c9815' retired (steps): 256 tok in 34.8 s — prefill 34 tok (32 cached) in 98 ms; decode 255 tok / 132 passes in 34.7 s: 7.3 tok/s, 136.2 ms/tok, 263 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 09:50:44.229 INFO  rank 3: slot 7 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 09:50:44.229 INFO  sched: request 'chatcmpl-8a1e3904842c9817' retired (steps): 256 tok in 34.8 s — prefill 33 tok (31 cached) in 99 ms; decode 255 tok / 133 passes in 34.7 s: 7.3 tok/s, 136.2 ms/tok, 261 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 09:50:44.364 INFO  rank 3: slot 2 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 09:50:44.364 INFO  sched: request 'chatcmpl-8a1e3904842c9812' retired (steps): 256 tok in 36.4 s — prefill 47 tok (45 cached) in 97 ms; decode 255 tok / 140 passes in 36.3 s: 7.0 tok/s, 142.3 ms/tok, 259 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 09:50:44.471 INFO  sched: request 'chatcmpl-8a1e3904842c9818' admitted to slot 0 (reserve 3 blocks; pool 774/960 blocks in use) — first token 785
2026-09-22 09:50:44.631 INFO  sched: request 'chatcmpl-8a1e3904842c9819' admitted to slot 1 (reserve 3 blocks; pool 778/960 blocks in use) — first token 785
2026-09-22 09:50:44.820 INFO  sched: request 'chatcmpl-8a1e3904842c981a' admitted to slot 2 (reserve 3 blocks; pool 782/960 blocks in use) — first token 785
2026-09-22 09:50:45.048 INFO  sched: request 'chatcmpl-8a1e3904842c981b' admitted to slot 3 (reserve 3 blocks; pool 786/960 blocks in use) — first token 785
2026-09-22 09:50:45.298 INFO  sched: request 'chatcmpl-8a1e3904842c981c' admitted to slot 4 (reserve 3 blocks; pool 790/960 blocks in use) — first token 785
2026-09-22 09:50:45.601 INFO  sched: request 'chatcmpl-8a1e3904842c981d' admitted to slot 5 (reserve 3 blocks; pool 794/960 blocks in use) — first token 785
2026-09-22 09:50:45.906 INFO  sched: request 'chatcmpl-8a1e3904842c981e' admitted to slot 6 (reserve 3 blocks; pool 798/960 blocks in use) — first token 785
2026-09-22 09:50:46.262 INFO  sched: request 'chatcmpl-8a1e3904842c981f' admitted to slot 7 (reserve 3 blocks; pool 802/960 blocks in use) — first token 785
2026-09-22 09:50:51.389 INFO  stats: rank 3 | 10.1 s | decode 46.5 tok/s, 19.0 ms/tok, 218.7 ms/step (41 steps / 471 tok, 89 % of wall) | mtp 1.88 tok/step/req, accept p1 87 % | prefill 8 prompts / 16 tok, 2 tok/s, 48.92 ms/tok, 98 ms avg (8 % of wall), 293 tok cached (8/8 hits) | live 8, queued 0 | pool 803/960 blocks (84 %) | prefix cache 108/4096 entries
2026-09-22 09:51:01.542 INFO  stats: rank 3 | 10.2 s | decode 57.7 tok/s, 16.6 ms/tok, 256.4 ms/step (38 steps / 586 tok, 96 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 803/960 blocks (84 %) | prefix cache 108/4096 entries
2026-09-22 09:51:11.674 INFO  stats: rank 3 | 10.1 s | decode 59.0 tok/s, 16.3 ms/tok, 255.9 ms/step (38 steps / 598 tok, 96 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 803/960 blocks (84 %) | prefix cache 108/4096 entries
2026-09-22 09:51:19.455 INFO  rank 3: slot 3 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 09:51:19.466 INFO  sched: request 'chatcmpl-8a1e3904842c981b' retired (steps): 256 tok in 34.4 s — prefill 36 tok (34 cached) in 101 ms; decode 255 tok / 129 passes in 34.3 s: 7.4 tok/s, 134.6 ms/tok, 266 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 09:51:19.466 INFO  rank 3: slot 0 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 09:51:19.466 INFO  sched: request 'chatcmpl-8a1e3904842c9818' retired (steps): 256 tok in 35.0 s — prefill 33 tok (31 cached) in 96 ms; decode 255 tok / 132 passes in 34.9 s: 7.3 tok/s, 136.9 ms/tok, 264 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 09:51:19.986 INFO  rank 3: slot 2 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 09:51:19.986 INFO  sched: request 'chatcmpl-8a1e3904842c981a' retired (steps): 256 tok in 35.2 s — prefill 34 tok (32 cached) in 96 ms; decode 255 tok / 132 passes in 35.1 s: 7.3 tok/s, 137.5 ms/tok, 266 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 09:51:19.987 INFO  rank 3: slot 4 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 09:51:19.987 INFO  sched: request 'chatcmpl-8a1e3904842c981c' retired (steps): 256 tok in 34.7 s — prefill 45 tok (43 cached) in 100 ms; decode 255 tok / 130 passes in 34.6 s: 7.4 tok/s, 135.6 ms/tok, 266 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 09:51:19.987 INFO  rank 3: slot 5 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 09:51:19.987 INFO  sched: request 'chatcmpl-8a1e3904842c981d' retired (steps): 256 tok in 34.4 s — prefill 46 tok (44 cached) in 98 ms; decode 255 tok / 129 passes in 34.3 s: 7.4 tok/s, 134.5 ms/tok, 266 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 09:51:20.682 INFO  rank 3: slot 6 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 09:51:20.682 INFO  sched: request 'chatcmpl-8a1e3904842c981e' retired (steps): 256 tok in 34.8 s — prefill 34 tok (32 cached) in 98 ms; decode 255 tok / 131 passes in 34.7 s: 7.4 tok/s, 136.0 ms/tok, 265 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 09:51:20.905 INFO  rank 3: slot 7 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 09:51:20.905 INFO  sched: request 'chatcmpl-8a1e3904842c981f' retired (steps): 256 tok in 34.6 s — prefill 34 tok (32 cached) in 98 ms; decode 255 tok / 131 passes in 34.5 s: 7.4 tok/s, 135.5 ms/tok, 264 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 09:51:21.421 INFO  rank 3: slot 1 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 09:51:21.421 INFO  sched: request 'chatcmpl-8a1e3904842c9819' retired (steps): 256 tok in 36.8 s — prefill 47 tok (45 cached) in 94 ms; decode 255 tok / 145 passes in 36.7 s: 6.9 tok/s, 143.9 ms/tok, 253 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 09:51:22.434 INFO  sched: request 'chatcmpl-8a1e3904842c9820' prefix cache miss — 3 cut(s) probed against 116 entries; an entry at this prompt's cut 66 was evicted (79 eviction(s) ago, last used at tick 5776, now tick 11797; the arena holds 4096 slots)
2026-09-22 09:51:22.434 INFO  sched: request 'chatcmpl-8a1e3904842c9820' admitted to slot 0 (reserve 3 blocks; pool 799/960 blocks in use) — first token 1654
2026-09-22 09:51:22.497 INFO  stats: rank 3 | 10.8 s | decode 47.2 tok/s, 18.5 ms/tok, 214.3 ms/step (44 steps / 511 tok, 87 % of wall) | mtp 1.94 tok/step/req, accept p1 95 % | prefill 1 prompt / 68 tok, 6 tok/s, 13.72 ms/tok, 933 ms avg (9 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 800/960 blocks (83 %) | prefix cache 117/4096 entries
2026-09-22 09:51:31.221 INFO  rank 3: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 09:51:31.222 INFO  sched: request 'chatcmpl-8a1e3904842c9820' retired (steps): 256 tok in 8.8 s — prefill 68 tok (0 cached) in 933 ms; decode 255 tok / 136 passes in 7.9 s: 32.5 tok/s, 30.8 ms/tok, 58 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:51:31.334 INFO  sched: request 'chatcmpl-8a1e3904842c9821' admitted to slot 0 (reserve 3 blocks; pool 802/960 blocks in use) — first token 10056
2026-09-22 09:51:32.540 INFO  stats: rank 3 | 10.0 s | decode 29.0 tok/s, 33.7 ms/tok, 63.6 ms/step (154 steps / 291 tok, 98 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 1 prompt / 2 tok, 0 tok/s, 47.80 ms/tok, 96 ms avg (1 % of wall), 66 tok cached (1/1 hit) | live 1, queued 0 | pool 803/960 blocks (84 %) | prefix cache 118/4096 entries
