2026-09-22 09:12:12.427 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 09:50:54.163 INFO  rank 1: slot 1 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 09:50:54.163 INFO  sched: request 'chatcmpl-8a1e3904842c9811' retired (steps): 256 tok in 34.0 s — prefill 45 tok (43 cached) in 97 ms; decode 255 tok / 129 passes in 33.9 s: 7.5 tok/s, 133.0 ms/tok, 263 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 09:50:54.163 INFO  rank 1: slot 0 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 09:50:54.163 INFO  sched: request 'chatcmpl-8a1e3904842c9810' retired (steps): 256 tok in 34.2 s — prefill 46 tok (44 cached) in 97 ms; decode 255 tok / 130 passes in 34.1 s: 7.5 tok/s, 133.7 ms/tok, 262 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 09:50:55.445 INFO  rank 1: slot 3 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 09:50:55.445 INFO  sched: request 'chatcmpl-8a1e3904842c9813' retired (steps): 256 tok in 34.9 s — prefill 34 tok (32 cached) in 96 ms; decode 255 tok / 132 passes in 34.8 s: 7.3 tok/s, 136.5 ms/tok, 264 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 09:50:55.445 INFO  rank 1: slot 6 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 09:50:55.445 INFO  sched: request 'chatcmpl-8a1e3904842c9816' retired (steps): 256 tok in 34.0 s — prefill 36 tok (34 cached) in 102 ms; decode 255 tok / 129 passes in 33.9 s: 7.5 tok/s, 133.1 ms/tok, 263 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 09:50:55.925 INFO  rank 1: slot 4 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 09:50:55.925 INFO  sched: request 'chatcmpl-8a1e3904842c9814' retired (steps): 256 tok in 35.1 s — prefill 34 tok (32 cached) in 96 ms; decode 255 tok / 133 passes in 35.0 s: 7.3 tok/s, 137.4 ms/tok, 263 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 09:50:55.925 INFO  rank 1: slot 5 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 09:50:55.926 INFO  sched: request 'chatcmpl-8a1e3904842c9815' retired (steps): 256 tok in 34.8 s — prefill 34 tok (32 cached) in 98 ms; decode 255 tok / 132 passes in 34.7 s: 7.3 tok/s, 136.2 ms/tok, 263 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 09:50:56.573 INFO  rank 1: slot 7 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 09:50:56.573 INFO  sched: request 'chatcmpl-8a1e3904842c9817' retired (steps): 256 tok in 34.8 s — prefill 33 tok (31 cached) in 99 ms; decode 255 tok / 133 passes in 34.7 s: 7.3 tok/s, 136.2 ms/tok, 261 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 09:50:56.708 INFO  rank 1: slot 2 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 09:50:56.708 INFO  sched: request 'chatcmpl-8a1e3904842c9812' retired (steps): 256 tok in 36.4 s — prefill 47 tok (45 cached) in 97 ms; decode 255 tok / 140 passes in 36.3 s: 7.0 tok/s, 142.3 ms/tok, 259 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 09:50:56.815 INFO  sched: request 'chatcmpl-8a1e3904842c9818' admitted to slot 0 (reserve 3 blocks; pool 774/960 blocks in use) — first token 785
2026-09-22 09:50:56.976 INFO  sched: request 'chatcmpl-8a1e3904842c9819' admitted to slot 1 (reserve 3 blocks; pool 778/960 blocks in use) — first token 785
2026-09-22 09:50:57.165 INFO  sched: request 'chatcmpl-8a1e3904842c981a' admitted to slot 2 (reserve 3 blocks; pool 782/960 blocks in use) — first token 785
2026-09-22 09:50:57.392 INFO  sched: request 'chatcmpl-8a1e3904842c981b' admitted to slot 3 (reserve 3 blocks; pool 786/960 blocks in use) — first token 785
2026-09-22 09:50:57.643 INFO  sched: request 'chatcmpl-8a1e3904842c981c' admitted to slot 4 (reserve 3 blocks; pool 790/960 blocks in use) — first token 785
2026-09-22 09:50:57.945 INFO  sched: request 'chatcmpl-8a1e3904842c981d' admitted to slot 5 (reserve 3 blocks; pool 794/960 blocks in use) — first token 785
2026-09-22 09:50:58.251 INFO  sched: request 'chatcmpl-8a1e3904842c981e' admitted to slot 6 (reserve 3 blocks; pool 798/960 blocks in use) — first token 785
2026-09-22 09:50:58.607 INFO  sched: request 'chatcmpl-8a1e3904842c981f' admitted to slot 7 (reserve 3 blocks; pool 802/960 blocks in use) — first token 785
2026-09-22 09:51:03.733 INFO  stats: rank 1 | 10.1 s | decode 46.5 tok/s, 19.0 ms/tok, 218.7 ms/step (41 steps / 471 tok, 89 % of wall) | mtp 1.88 tok/step/req, accept p1 87 % | prefill 8 prompts / 16 tok, 2 tok/s, 48.93 ms/tok, 98 ms avg (8 % of wall), 293 tok cached (8/8 hits) | live 8, queued 0 | pool 803/960 blocks (84 %) | prefix cache 108/4096 entries
2026-09-22 09:51:13.887 INFO  stats: rank 1 | 10.2 s | decode 57.7 tok/s, 16.6 ms/tok, 256.4 ms/step (38 steps / 586 tok, 96 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 803/960 blocks (84 %) | prefix cache 108/4096 entries
2026-09-22 09:51:24.020 INFO  stats: rank 1 | 10.1 s | decode 59.0 tok/s, 16.3 ms/tok, 255.9 ms/step (38 steps / 598 tok, 96 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 803/960 blocks (84 %) | prefix cache 108/4096 entries
2026-09-22 09:51:31.802 INFO  rank 1: slot 3 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 09:51:31.802 INFO  sched: request 'chatcmpl-8a1e3904842c981b' retired (steps): 256 tok in 34.4 s — prefill 36 tok (34 cached) in 101 ms; decode 255 tok / 129 passes in 34.3 s: 7.4 tok/s, 134.5 ms/tok, 266 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 09:51:31.803 INFO  rank 1: slot 0 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 09:51:31.803 INFO  sched: request 'chatcmpl-8a1e3904842c9818' retired (steps): 256 tok in 35.0 s — prefill 33 tok (31 cached) in 97 ms; decode 255 tok / 132 passes in 34.9 s: 7.3 tok/s, 136.8 ms/tok, 264 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 09:51:32.332 INFO  rank 1: slot 2 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 09:51:32.333 INFO  sched: request 'chatcmpl-8a1e3904842c981a' retired (steps): 256 tok in 35.2 s — prefill 34 tok (32 cached) in 96 ms; decode 255 tok / 132 passes in 35.1 s: 7.3 tok/s, 137.5 ms/tok, 266 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 09:51:32.333 INFO  rank 1: slot 4 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 09:51:32.333 INFO  sched: request 'chatcmpl-8a1e3904842c981c' retired (steps): 256 tok in 34.7 s — prefill 45 tok (43 cached) in 100 ms; decode 255 tok / 130 passes in 34.6 s: 7.4 tok/s, 135.6 ms/tok, 266 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 09:51:32.333 INFO  rank 1: slot 5 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 09:51:32.334 INFO  sched: request 'chatcmpl-8a1e3904842c981d' retired (steps): 256 tok in 34.4 s — prefill 46 tok (44 cached) in 98 ms; decode 255 tok / 129 passes in 34.3 s: 7.4 tok/s, 134.5 ms/tok, 266 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 09:51:33.028 INFO  rank 1: slot 6 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 09:51:33.028 INFO  sched: request 'chatcmpl-8a1e3904842c981e' retired (steps): 256 tok in 34.8 s — prefill 34 tok (32 cached) in 98 ms; decode 255 tok / 131 passes in 34.7 s: 7.4 tok/s, 136.0 ms/tok, 265 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 09:51:33.252 INFO  rank 1: slot 7 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 09:51:33.252 INFO  sched: request 'chatcmpl-8a1e3904842c981f' retired (steps): 256 tok in 34.6 s — prefill 34 tok (32 cached) in 98 ms; decode 255 tok / 131 passes in 34.5 s: 7.4 tok/s, 135.5 ms/tok, 264 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 09:51:33.767 INFO  rank 1: slot 1 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 09:51:33.767 INFO  sched: request 'chatcmpl-8a1e3904842c9819' retired (steps): 256 tok in 36.8 s — prefill 47 tok (45 cached) in 95 ms; decode 255 tok / 145 passes in 36.7 s: 6.9 tok/s, 143.9 ms/tok, 253 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 09:51:34.780 INFO  sched: request 'chatcmpl-8a1e3904842c9820' prefix cache miss — 3 cut(s) probed against 116 entries; an entry at this prompt's cut 66 was evicted (79 eviction(s) ago, last used at tick 5776, now tick 11797; the arena holds 4096 slots)
2026-09-22 09:51:34.780 INFO  sched: request 'chatcmpl-8a1e3904842c9820' admitted to slot 0 (reserve 3 blocks; pool 799/960 blocks in use) — first token 1654
2026-09-22 09:51:34.844 INFO  stats: rank 1 | 10.8 s | decode 47.2 tok/s, 18.5 ms/tok, 214.5 ms/step (44 steps / 511 tok, 87 % of wall) | mtp 1.94 tok/step/req, accept p1 95 % | prefill 1 prompt / 68 tok, 6 tok/s, 13.72 ms/tok, 933 ms avg (9 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 800/960 blocks (83 %) | prefix cache 117/4096 entries
2026-09-22 09:51:43.568 INFO  rank 1: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 09:51:43.569 INFO  sched: request 'chatcmpl-8a1e3904842c9820' retired (steps): 256 tok in 8.8 s — prefill 68 tok (0 cached) in 933 ms; decode 255 tok / 136 passes in 7.9 s: 32.5 tok/s, 30.8 ms/tok, 58 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:51:43.681 INFO  sched: request 'chatcmpl-8a1e3904842c9821' admitted to slot 0 (reserve 3 blocks; pool 802/960 blocks in use) — first token 10056
2026-09-22 09:51:44.888 INFO  stats: rank 1 | 10.0 s | decode 29.0 tok/s, 33.5 ms/tok, 63.4 ms/step (154 steps / 291 tok, 97 % of wall) | mtp 1.89 tok/step/req, accept p1 88 % | prefill 1 prompt / 2 tok, 0 tok/s, 47.70 ms/tok, 95 ms avg (1 % of wall), 66 tok cached (1/1 hit) | live 1, queued 0 | pool 803/960 blocks (84 %) | prefix cache 118/4096 entries
2026-09-22 09:51:52.225 INFO  rank 1: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 09:51:52.225 INFO  sched: request 'chatcmpl-8a1e3904842c9821' retired (steps): 256 tok in 8.5 s — prefill 68 tok (66 cached) in 95 ms; decode 255 tok / 131 passes in 8.4 s: 30.2 tok/s, 33.1 ms/tok, 64 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 09:51:52.328 INFO  sched: request 'chatcmpl-8a1e3904842c9822' admitted to slot 0 (reserve 3 blocks; pool 805/960 blocks in use) — first token 10056
2026-09-22 09:51:54.949 INFO  stats: rank 1 | 10.1 s | decode 29.5 tok/s, 33.0 ms/tok, 64.0 ms/step (153 steps / 297 tok, 97 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 1 prompt / 2 tok, 0 tok/s, 48.44 ms/tok, 97 ms avg (1 % of wall), 66 tok cached (1/1 hit) | live 1, queued 0 | pool 806/960 blocks (84 %) | prefix cache 119/4096 entries
2026-09-22 09:52:00.885 INFO  rank 1: slot 0 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 09:52:00.885 INFO  sched: request 'chatcmpl-8a1e3904842c9822' retired (steps): 256 tok in 8.6 s — prefill 68 tok (66 cached) in 97 ms; decode 255 tok / 133 passes in 8.5 s: 30.1 tok/s, 33.2 ms/tok, 64 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 09:52:01.656 INFO  sched: request 'chatcmpl-8a1e3904842c9823' prefix cache miss — 3 cut(s) probed against 120 entries; an entry at this prompt's cut 33 was evicted (67 eviction(s) ago, last used at tick 6642, now tick 12209; the arena holds 4096 slots)
2026-09-22 09:52:01.656 INFO  sched: request 'chatcmpl-8a1e3904842c9823' admitted to slot 0 (reserve 3 blocks; pool 809/960 blocks in use) — first token 785
2026-09-22 09:52:02.616 INFO  sched: request 'chatcmpl-8a1e3904842c9824' prefix cache miss — 3 cut(s) probed against 121 entries; an entry at this prompt's cut 59 was evicted (76 eviction(s) ago, last used at tick 6192, now tick 12210; the arena holds 4096 slots)
2026-09-22 09:52:02.616 INFO  sched: request 'chatcmpl-8a1e3904842c9824' admitted to slot 1 (reserve 3 blocks; pool 814/960 blocks in use) — first token 1654
2026-09-22 09:52:03.558 INFO  sched: request 'chatcmpl-8a1e3904842c9825' prefix cache miss — 3 cut(s) probed against 122 entries; an entry at this prompt's cut 52 was evicted (70 eviction(s) ago, last used at tick 6639, now tick 12211; the arena holds 4096 slots)
2026-09-22 09:52:03.558 INFO  sched: request 'chatcmpl-8a1e3904842c9825' admitted to slot 2 (reserve 3 blocks; pool 819/960 blocks in use) — first token 1654
2026-09-22 09:52:04.444 INFO  sched: request 'chatcmpl-8a1e3904842c9826' prefix cache miss — 3 cut(s) probed against 123 entries; an entry at this prompt's cut 37 was evicted (69 eviction(s) ago, last used at tick 6640, now tick 12212; the arena holds 4096 slots)
2026-09-22 09:52:04.444 INFO  sched: request 'chatcmpl-8a1e3904842c9826' admitted to slot 3 (reserve 3 blocks; pool 824/960 blocks in use) — first token 785
2026-09-22 09:52:05.358 INFO  sched: request 'chatcmpl-8a1e3904842c9827' prefix cache miss — 3 cut(s) probed against 124 entries; an entry at this prompt's cut 37 was evicted (58 eviction(s) ago, last used at tick 7094, now tick 12213; the arena holds 4096 slots)
2026-09-22 09:52:05.358 INFO  sched: request 'chatcmpl-8a1e3904842c9827' admitted to slot 4 (reserve 3 blocks; pool 829/960 blocks in use) — first token 785
2026-09-22 09:52:05.570 INFO  stats: rank 1 | 10.6 s | decode 19.7 tok/s, 30.9 ms/tok, 66.6 ms/step (97 steps / 209 tok, 61 % of wall) | mtp 1.95 tok/step/req, accept p1 91 % | prefill 5 prompts / 228 tok, 21 tok/s, 17.52 ms/tok, 799 ms avg (38 % of wall), 0 tok cached (0/5 hits) | live 5, queued 3 | pool 830/960 blocks (86 %) | prefix cache 125/4096 entries
2026-09-22 09:52:06.331 INFO  sched: request 'chatcmpl-8a1e3904842c9828' prefix cache miss — 3 cut(s) probed against 125 entries; an entry at this prompt's cut 35 was evicted (68 eviction(s) ago, last used at tick 6641, now tick 12214; the arena holds 4096 slots)
2026-09-22 09:52:06.331 INFO  sched: request 'chatcmpl-8a1e3904842c9828' admitted to slot 5 (reserve 3 blocks; pool 834/960 blocks in use) — first token 785
2026-09-22 09:52:07.399 INFO  sched: request 'chatcmpl-8a1e3904842c9829' prefix cache miss — 3 cut(s) probed against 126 entries; an entry at this prompt's cut 52 was evicted (75 eviction(s) ago, last used at tick 6193, now tick 12215; the arena holds 4096 slots)
2026-09-22 09:52:07.399 INFO  sched: request 'chatcmpl-8a1e3904842c9829' admitted to slot 6 (reserve 3 blocks; pool 839/960 blocks in use) — first token 1654
2026-09-22 09:52:08.417 INFO  sched: request 'chatcmpl-8a1e3904842c982a' prefix cache miss — 3 cut(s) probed against 127 entries; an entry at this prompt's cut 34 was evicted (57 eviction(s) ago, last used at tick 7095, now tick 12216; the arena holds 4096 slots)
2026-09-22 09:52:08.417 INFO  sched: request 'chatcmpl-8a1e3904842c982a' admitted to slot 7 (reserve 3 blocks; pool 844/960 blocks in use) — first token 785
2026-09-22 09:52:15.835 INFO  stats: rank 1 | 10.3 s | decode 45.2 tok/s, 16.4 ms/tok, 253.0 ms/step (30 steps / 464 tok, 74 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 3 prompts / 127 tok, 12 tok/s, 18.57 ms/tok, 786 ms avg (23 % of wall), 0 tok cached (0/3 hits) | live 8, queued 0 | pool 845/960 blocks (88 %) | prefix cache 128/4096 entries
2026-09-22 09:52:26.006 INFO  stats: rank 1 | 10.2 s | decode 55.6 tok/s, 17.3 ms/tok, 264.2 ms/step (37 steps / 565 tok, 96 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 845/960 blocks (88 %) | prefix cache 128/4096 entries
2026-09-22 09:52:36.132 INFO  stats: rank 1 | 10.1 s | decode 56.9 tok/s, 16.9 ms/tok, 263.1 ms/step (37 steps / 576 tok, 96 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 845/960 blocks (88 %) | prefix cache 128/4096 entries
2026-09-22 09:52:42.753 INFO  rank 1: slot 1 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 09:52:42.753 INFO  sched: request 'chatcmpl-8a1e3904842c9824' retired (steps): 256 tok in 40.1 s — prefill 61 tok (0 cached) in 896 ms; decode 255 tok / 132 passes in 39.2 s: 6.5 tok/s, 153.9 ms/tok, 297 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 09:52:43.027 INFO  rank 1: slot 2 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 09:52:43.027 INFO  sched: request 'chatcmpl-8a1e3904842c9825' retired (steps): 256 tok in 39.5 s — prefill 54 tok (0 cached) in 850 ms; decode 255 tok / 132 passes in 38.6 s: 6.6 tok/s, 151.4 ms/tok, 293 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 09:52:43.027 INFO  rank 1: slot 0 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 09:52:43.027 INFO  sched: request 'chatcmpl-8a1e3904842c9823' retired (steps): 256 tok in 41.4 s — prefill 35 tok (0 cached) in 727 ms; decode 255 tok / 134 passes in 40.6 s: 6.3 tok/s, 159.4 ms/tok, 303 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 09:52:43.291 INFO  rank 1: slot 3 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 09:52:43.292 INFO  sched: request 'chatcmpl-8a1e3904842c9826' retired (steps): 256 tok in 38.8 s — prefill 39 tok (0 cached) in 760 ms; decode 255 tok / 132 passes in 38.1 s: 6.7 tok/s, 149.4 ms/tok, 289 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 09:52:43.783 INFO  rank 1: slot 4 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 09:52:43.783 INFO  sched: request 'chatcmpl-8a1e3904842c9827' retired (steps): 256 tok in 38.4 s — prefill 39 tok (0 cached) in 762 ms; decode 255 tok / 133 passes in 37.7 s: 6.8 tok/s, 147.7 ms/tok, 283 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 09:52:43.783 INFO  rank 1: slot 6 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 09:52:43.784 INFO  sched: request 'chatcmpl-8a1e3904842c9829' retired (steps): 256 tok in 36.4 s — prefill 54 tok (0 cached) in 853 ms; decode 255 tok / 131 passes in 35.5 s: 7.2 tok/s, 139.3 ms/tok, 271 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 09:52:44.009 INFO  rank 1: slot 7 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 09:52:44.010 INFO  sched: request 'chatcmpl-8a1e3904842c982a' retired (steps): 256 tok in 35.6 s — prefill 36 tok (0 cached) in 752 ms; decode 255 tok / 131 passes in 34.8 s: 7.3 tok/s, 136.6 ms/tok, 266 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 09:52:44.078 INFO  rank 1: slot 5 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 09:52:44.079 INFO  sched: request 'chatcmpl-8a1e3904842c9828' retired (steps): 256 tok in 37.7 s — prefill 37 tok (0 cached) in 754 ms; decode 255 tok / 134 passes in 37.0 s: 6.9 tok/s, 145.1 ms/tok, 276 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 09:52:44.193 INFO  sched: request 'chatcmpl-8a1e3904842c982b' admitted to slot 0 (reserve 3 blocks; pool 840/960 blocks in use) — first token 785
2026-09-22 09:52:44.356 INFO  sched: request 'chatcmpl-8a1e3904842c982c' admitted to slot 1 (reserve 3 blocks; pool 844/960 blocks in use) — first token 785
2026-09-22 09:52:44.545 INFO  sched: request 'chatcmpl-8a1e3904842c982d' admitted to slot 2 (reserve 3 blocks; pool 848/960 blocks in use) — first token 785
2026-09-22 09:52:44.770 INFO  sched: request 'chatcmpl-8a1e3904842c982e' admitted to slot 3 (reserve 3 blocks; pool 852/960 blocks in use) — first token 785
2026-09-22 09:52:45.017 INFO  sched: request 'chatcmpl-8a1e3904842c982f' admitted to slot 4 (reserve 3 blocks; pool 856/960 blocks in use) — first token 785
2026-09-22 09:52:45.328 INFO  sched: request 'chatcmpl-8a1e3904842c9830' admitted to slot 5 (reserve 3 blocks; pool 860/960 blocks in use) — first token 785
2026-09-22 09:52:45.637 INFO  sched: request 'chatcmpl-8a1e3904842c9831' admitted to slot 6 (reserve 3 blocks; pool 864/960 blocks in use) — first token 785
2026-09-22 09:52:46.003 INFO  sched: request 'chatcmpl-8a1e3904842c9832' admitted to slot 7 (reserve 3 blocks; pool 868/960 blocks in use) — first token 1654
2026-09-22 09:52:46.263 INFO  stats: rank 1 | 10.1 s | decode 48.5 tok/s, 18.3 ms/tok, 236.3 ms/step (38 steps / 491 tok, 89 % of wall) | mtp 1.96 tok/step/req, accept p1 94 % | prefill 8 prompts / 16 tok, 2 tok/s, 48.59 ms/tok, 97 ms avg (8 % of wall), 339 tok cached (8/8 hits) | live 8, queued 0 | pool 869/960 blocks (91 %) | prefix cache 136/4096 entries
2026-09-22 09:52:56.493 INFO  stats: rank 1 | 10.2 s | decode 57.5 tok/s, 16.7 ms/tok, 258.3 ms/step (38 steps / 588 tok, 96 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 869/960 blocks (91 %) | prefix cache 136/4096 entries
2026-09-22 09:53:06.605 INFO  stats: rank 1 | 10.1 s | decode 55.6 tok/s, 17.3 ms/tok, 262.6 ms/step (37 steps / 562 tok, 96 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 869/960 blocks (91 %) | prefix cache 136/4096 entries
2026-09-22 09:53:16.840 INFO  stats: rank 1 | 10.2 s | decode 55.8 tok/s, 17.2 ms/tok, 265.9 ms/step (37 steps / 571 tok, 96 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 869/960 blocks (91 %) | prefix cache 136/4096 entries
2026-09-22 09:53:19.869 INFO  rank 1: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 09:53:19.879 INFO  sched: request 'chatcmpl-8a1e3904842c982b' retired (steps): 256 tok in 35.7 s — prefill 54 tok (52 cached) in 97 ms; decode 255 tok / 131 passes in 35.6 s: 7.2 tok/s, 139.6 ms/tok, 272 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 09:53:20.695 INFO  rank 1: slot 5 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 09:53:20.695 INFO  sched: request 'chatcmpl-8a1e3904842c9830' retired (steps): 256 tok in 35.4 s — prefill 61 tok (59 cached) in 98 ms; decode 255 tok / 129 passes in 35.3 s: 7.2 tok/s, 138.3 ms/tok, 273 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 09:53:20.964 INFO  rank 1: slot 1 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 09:53:20.965 INFO  sched: request 'chatcmpl-8a1e3904842c982c' retired (steps): 256 tok in 36.6 s — prefill 39 tok (37 cached) in 96 ms; decode 255 tok / 134 passes in 36.5 s: 7.0 tok/s, 143.2 ms/tok, 272 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 09:53:20.965 INFO  rank 1: slot 4 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 09:53:20.965 INFO  sched: request 'chatcmpl-8a1e3904842c982f' retired (steps): 256 tok in 35.9 s — prefill 39 tok (37 cached) in 97 ms; decode 255 tok / 131 passes in 35.9 s: 7.1 tok/s, 140.6 ms/tok, 274 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 09:53:21.226 INFO  rank 1: slot 2 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 09:53:21.227 INFO  sched: request 'chatcmpl-8a1e3904842c982d' retired (steps): 256 tok in 36.7 s — prefill 36 tok (34 cached) in 95 ms; decode 255 tok / 134 passes in 36.6 s: 7.0 tok/s, 143.5 ms/tok, 273 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 09:53:21.227 INFO  rank 1: slot 3 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 09:53:21.227 INFO  sched: request 'chatcmpl-8a1e3904842c982e' retired (steps): 256 tok in 36.5 s — prefill 37 tok (35 cached) in 97 ms; decode 255 tok / 133 passes in 36.4 s: 7.0 tok/s, 142.6 ms/tok, 273 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 09:53:21.463 INFO  rank 1: slot 7 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 09:53:21.463 INFO  sched: request 'chatcmpl-8a1e3904842c9832' retired (steps): 256 tok in 35.5 s — prefill 54 tok (52 cached) in 99 ms; decode 255 tok / 130 passes in 35.4 s: 7.2 tok/s, 138.7 ms/tok, 272 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 09:53:21.989 INFO  rank 1: slot 6 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 09:53:21.990 INFO  sched: request 'chatcmpl-8a1e3904842c9831' retired (steps): 256 tok in 36.4 s — prefill 35 tok (33 cached) in 98 ms; decode 255 tok / 139 passes in 36.3 s: 7.0 tok/s, 142.2 ms/tok, 261 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 09:53:22.115 INFO  sched: request 'chatcmpl-8a1e3904842c9833' admitted to slot 0 (reserve 3 blocks; pool 864/960 blocks in use) — first token 1654
2026-09-22 09:53:22.276 INFO  sched: request 'chatcmpl-8a1e3904842c9834' admitted to slot 1 (reserve 3 blocks; pool 868/960 blocks in use) — first token 1654
2026-09-22 09:53:22.466 INFO  sched: request 'chatcmpl-8a1e3904842c9835' admitted to slot 2 (reserve 3 blocks; pool 872/960 blocks in use) — first token 1654
2026-09-22 09:53:22.691 INFO  sched: request 'chatcmpl-8a1e3904842c9836' admitted to slot 3 (reserve 3 blocks; pool 876/960 blocks in use) — first token 785
2026-09-22 09:53:22.944 INFO  sched: request 'chatcmpl-8a1e3904842c9837' admitted to slot 4 (reserve 3 blocks; pool 880/960 blocks in use) — first token 785
2026-09-22 09:53:23.258 INFO  sched: request 'chatcmpl-8a1e3904842c9838' admitted to slot 5 (reserve 3 blocks; pool 884/960 blocks in use) — first token 785
