2026-09-22 03:29:59.135 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 03:35:43.793 INFO  sched: request 'chatcmpl-d11b2940e036a473' retired (steps): 256 tok in 4.7 s — prefill 54 tok (44 cached) in 70 ms; decode 255 tok / 131 passes in 4.6 s: 55.3 tok/s, 18.1 ms/tok, 35 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 03:35:44.035 INFO  sched: request 'chatcmpl-d11b2940e036a474' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 32 was evicted (44 eviction(s) ago, last used at tick 3765, now tick 7893; the arena holds 27 slots)
2026-09-22 03:35:44.035 INFO  sched: request 'chatcmpl-d11b2940e036a474' admitted to slot 0 (reserve 5 blocks; pool 104/8320 blocks in use) — first token 760
2026-09-22 03:35:44.697 INFO  stats: rank 1 | 10.0 s | decode 99.5 tok/s, 9.4 ms/tok, 34.4 ms/step (273 steps / 995 tok, 94 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 3 prompts / 58 tok, 6 tok/s, 6.06 ms/tok, 117 ms avg (4 % of wall), 100 tok cached (2/3 hits) | live 1, queued 0 | pool 104/8320 blocks (1 %) | prefix cache 26/27 entries
2026-09-22 03:35:48.370 INFO  rank 1: slot 0 closed: 158 sampled decode steps, 0 fallbacks
2026-09-22 03:35:48.370 INFO  sched: request 'chatcmpl-d11b2940e036a474' retired (steps): 256 tok in 4.3 s — prefill 40 tok (0 cached) in 220 ms; decode 255 tok / 158 passes in 4.1 s: 62.0 tok/s, 16.1 ms/tok, 26 ms/pass, 1.61 tok/pass, accept p1 61 %
2026-09-22 03:35:48.443 INFO  sched: request 'chatcmpl-d11b2940e036a475' admitted to slot 0 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 77517
2026-09-22 03:35:52.524 INFO  rank 1: slot 0 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 03:35:52.525 INFO  sched: request 'chatcmpl-d11b2940e036a475' retired (steps): 256 tok in 4.1 s — prefill 40 tok (32 cached) in 62 ms; decode 255 tok / 149 passes in 4.0 s: 63.4 tok/s, 15.8 ms/tok, 27 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 03:35:52.597 INFO  sched: request 'chatcmpl-d11b2940e036a476' admitted to slot 0 (reserve 5 blocks; pool 112/8320 blocks in use) — first token 77517
2026-09-22 03:35:54.719 INFO  stats: rank 1 | 10.0 s | decode 60.2 tok/s, 15.9 ms/tok, 26.7 ms/step (360 steps / 603 tok, 96 % of wall) | mtp 1.68 tok/step/req, accept p1 67 % | prefill 2 prompts / 16 tok, 2 tok/s, 7.65 ms/tok, 61 ms avg (1 % of wall), 64 tok cached (2/2 hits) | live 1, queued 0 | pool 108/8320 blocks (1 %) | prefix cache 26/27 entries
2026-09-22 03:35:56.756 INFO  rank 1: slot 0 closed: 151 sampled decode steps, 0 fallbacks
2026-09-22 03:35:56.757 INFO  sched: request 'chatcmpl-d11b2940e036a476' retired (steps): 256 tok in 4.2 s — prefill 40 tok (32 cached) in 61 ms; decode 255 tok / 151 passes in 4.1 s: 62.2 tok/s, 16.1 ms/tok, 27 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 03:35:57.002 INFO  sched: request 'chatcmpl-d11b2940e036a477' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 32 was evicted (44 eviction(s) ago, last used at tick 4227, now tick 8360; the arena holds 27 slots)
2026-09-22 03:35:57.002 INFO  sched: request 'chatcmpl-d11b2940e036a477' admitted to slot 0 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 623
2026-09-22 03:35:57.214 INFO  sched: request 'chatcmpl-d11b2940e036a478' prefix cache miss — 1 cut(s) probed against 25 entries; an entry at this prompt's cut 32 was evicted (47 eviction(s) ago, last used at tick 4226, now tick 8361; the arena holds 27 slots)
2026-09-22 03:35:57.214 INFO  sched: request 'chatcmpl-d11b2940e036a478' admitted to slot 1 (reserve 5 blocks; pool 105/8320 blocks in use) — first token 623
2026-09-22 03:36:02.318 INFO  rank 1: slot 0 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 03:36:02.318 INFO  sched: request 'chatcmpl-d11b2940e036a477' retired (steps): 256 tok in 5.3 s — prefill 40 tok (0 cached) in 218 ms; decode 255 tok / 145 passes in 5.1 s: 50.0 tok/s, 20.0 ms/tok, 35 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 03:36:02.399 INFO  rank 1: slot 1 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 03:36:02.400 INFO  sched: request 'chatcmpl-d11b2940e036a478' retired (steps): 256 tok in 5.2 s — prefill 41 tok (0 cached) in 183 ms; decode 255 tok / 147 passes in 5.0 s: 51.0 tok/s, 19.6 ms/tok, 34 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 03:36:02.492 INFO  sched: request 'chatcmpl-d11b2940e036a479' admitted to slot 0 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 32
2026-09-22 03:36:02.579 INFO  sched: request 'chatcmpl-d11b2940e036a47a' admitted to slot 1 (reserve 5 blocks; pool 113/8320 blocks in use) — first token 623
2026-09-22 03:36:04.745 INFO  stats: rank 1 | 10.0 s | decode 85.3 tok/s, 10.8 ms/tok, 32.3 ms/step (285 steps / 855 tok, 92 % of wall) | mtp 1.74 tok/step/req, accept p1 74 % | prefill 4 prompts / 98 tok, 10 tok/s, 5.43 ms/tok, 133 ms avg (5 % of wall), 64 tok cached (2/4 hits) | live 2, queued 0 | pool 105/8320 blocks (1 %) | prefix cache 25/27 entries
2026-09-22 03:36:07.846 INFO  rank 1: slot 0 closed: 151 sampled decode steps, 0 fallbacks
2026-09-22 03:36:07.847 INFO  sched: request 'chatcmpl-d11b2940e036a479' retired (steps): 256 tok in 5.4 s — prefill 41 tok (32 cached) in 70 ms; decode 255 tok / 151 passes in 5.3 s: 48.2 tok/s, 20.7 ms/tok, 35 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 03:36:07.902 INFO  rank 1: slot 1 closed: 152 sampled decode steps, 0 fallbacks
2026-09-22 03:36:07.902 INFO  sched: request 'chatcmpl-d11b2940e036a47a' retired (steps): 256 tok in 5.3 s — prefill 40 tok (32 cached) in 60 ms; decode 255 tok / 152 passes in 5.3 s: 48.5 tok/s, 20.6 ms/tok, 35 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 03:36:07.998 INFO  sched: request 'chatcmpl-d11b2940e036a47b' admitted to slot 0 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 32
2026-09-22 03:36:08.086 INFO  sched: request 'chatcmpl-d11b2940e036a47c' admitted to slot 1 (reserve 5 blocks; pool 113/8320 blocks in use) — first token 24531
2026-09-22 03:36:13.339 INFO  rank 1: slot 0 closed: 150 sampled decode steps, 0 fallbacks
2026-09-22 03:36:13.340 INFO  sched: request 'chatcmpl-d11b2940e036a47b' retired (steps): 256 tok in 5.3 s — prefill 41 tok (32 cached) in 69 ms; decode 255 tok / 150 passes in 5.3 s: 48.4 tok/s, 20.7 ms/tok, 35 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 03:36:13.396 INFO  rank 1: slot 1 closed: 151 sampled decode steps, 0 fallbacks
2026-09-22 03:36:13.396 INFO  sched: request 'chatcmpl-d11b2940e036a47c' retired (steps): 256 tok in 5.3 s — prefill 40 tok (32 cached) in 61 ms; decode 255 tok / 151 passes in 5.2 s: 48.6 tok/s, 20.6 ms/tok, 35 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 03:36:13.754 INFO  sched: request 'chatcmpl-d11b2940e036a47d' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 56 was evicted (83 eviction(s) ago, last used at tick 37, now tick 8841; the arena holds 27 slots)
2026-09-22 03:36:13.754 INFO  sched: request 'chatcmpl-d11b2940e036a47d' admitted to slot 0 (reserve 2 blocks; pool 105/8320 blocks in use) — first token 2
2026-09-22 03:36:14.666 INFO  sched: request 'chatcmpl-d11b2940e036a47d' retired (steps): 64 tok in 0.9 s — prefill 64 tok (0 cached) in 258 ms; decode 63 tok / 35 passes in 0.7 s: 96.3 tok/s, 10.4 ms/tok, 19 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 03:36:14.742 INFO  sched: request 'chatcmpl-d11b2940e036a47e' admitted to slot 0 (reserve 5 blocks; pool 109/8320 blocks in use) — first token 2
2026-09-22 03:36:14.767 INFO  stats: rank 1 | 10.0 s | decode 87.0 tok/s, 10.5 ms/tok, 33.0 ms/step (278 steps / 872 tok, 92 % of wall) | mtp 1.69 tok/step/req, accept p1 69 % | prefill 4 prompts / 89 tok, 9 tok/s, 5.01 ms/tok, 112 ms avg (4 % of wall), 120 tok cached (3/4 hits) | live 1, queued 0 | pool 104/8320 blocks (1 %) | prefix cache 26/27 entries
2026-09-22 03:36:18.751 INFO  sched: request 'chatcmpl-d11b2940e036a47e' retired (steps): 256 tok in 4.0 s — prefill 64 tok (56 cached) in 59 ms; decode 255 tok / 148 passes in 4.0 s: 64.6 tok/s, 15.5 ms/tok, 27 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 03:36:18.993 INFO  sched: request 'chatcmpl-d11b2940e036a47f' prefix cache miss — 1 cut(s) probed against 26 entries; the nearest entry (position 316) shares the first 17 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-22 03:36:18.993 INFO  sched: request 'chatcmpl-d11b2940e036a47f' admitted to slot 0 (reserve 5 blocks; pool 105/8320 blocks in use) — first token 2
2026-09-22 03:36:19.079 INFO  sched: request 'chatcmpl-d11b2940e036a480' admitted to slot 1 (reserve 5 blocks; pool 110/8320 blocks in use) — first token 2
2026-09-22 03:36:24.190 INFO  sched: request 'chatcmpl-d11b2940e036a47f' retired (steps): 256 tok in 5.2 s — prefill 61 tok (0 cached) in 220 ms; decode 255 tok / 148 passes in 5.0 s: 51.2 tok/s, 19.5 ms/tok, 34 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 03:36:24.216 INFO  sched: request 'chatcmpl-d11b2940e036a480' retired (steps): 256 tok in 5.1 s — prefill 64 tok (56 cached) in 59 ms; decode 255 tok / 148 passes in 5.1 s: 50.2 tok/s, 19.9 ms/tok, 34 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 03:36:24.282 INFO  sched: request 'chatcmpl-d11b2940e036a481' admitted to slot 0 (reserve 5 blocks; pool 105/8320 blocks in use) — first token 77517
2026-09-22 03:36:24.777 INFO  stats: rank 1 | 10.0 s | decode 79.8 tok/s, 11.8 ms/tok, 29.8 ms/step (315 steps / 799 tok, 94 % of wall) | mtp 1.73 tok/step/req, accept p1 73 % | prefill 3 prompts / 77 tok, 8 tok/s, 4.40 ms/tok, 113 ms avg (3 % of wall), 88 tok cached (2/3 hits) | live 1, queued 0 | pool 106/8320 blocks (1 %) | prefix cache 26/27 entries
2026-09-22 03:36:28.250 INFO  sched: request 'chatcmpl-d11b2940e036a481' retired (steps): 256 tok in 4.0 s — prefill 40 tok (32 cached) in 60 ms; decode 255 tok / 152 passes in 3.9 s: 65.2 tok/s, 15.3 ms/tok, 26 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 03:36:28.877 INFO  journal: stop record — exiting
2026-09-22 03:36:28.931 INFO  rank 1: graph engine sampling summary — 6265 sampled decode steps, 0 served by the exact gather fallback (0.0%), 128 candidates per rank
2026-09-22 03:36:30.173 INFO  rank 1: exited cleanly
