2026-09-22 03:29:45.703 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 03:35:22.814 INFO  sched: request 'chatcmpl-d11b2940e036a46f' retired (steps): 256 tok in 4.8 s — prefill 64 tok (0 cached) in 255 ms; decode 255 tok / 134 passes in 4.6 s: 55.6 tok/s, 18.0 ms/tok, 34 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 03:35:22.887 INFO  sched: request 'chatcmpl-d11b2940e036a470' admitted to slot 0 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 8160
2026-09-22 03:35:22.982 INFO  sched: request 'chatcmpl-d11b2940e036a471' admitted to slot 1 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 8160
2026-09-22 03:35:23.648 INFO  stats: rank 0 | 10.0 s | decode 85.3 tok/s, 10.9 ms/tok, 31.6 ms/step (293 steps / 854 tok, 93 % of wall) | mtp 1.93 tok/step/req, accept p1 92 % | prefill 5 prompts / 145 tok, 14 tok/s, 4.58 ms/tok, 133 ms avg (7 % of wall), 164 tok cached (3/5 hits) | live 2, queued 0 | pool 105/8320 blocks (1 %) | prefix cache 25/27 entries | requests +5 (shed 0, cancelled 0)
2026-09-22 03:35:27.672 INFO  rank 0: slot 1 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 03:35:27.674 INFO  sched: request 'chatcmpl-d11b2940e036a471' retired (steps): 256 tok in 4.7 s — prefill 54 tok (44 cached) in 68 ms; decode 255 tok / 129 passes in 4.6 s: 55.2 tok/s, 18.1 ms/tok, 36 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 03:35:27.819 INFO  rank 0: slot 0 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 03:35:27.820 INFO  sched: request 'chatcmpl-d11b2940e036a470' retired (steps): 256 tok in 4.9 s — prefill 64 tok (56 cached) in 62 ms; decode 255 tok / 135 passes in 4.9 s: 52.4 tok/s, 19.1 ms/tok, 36 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 03:35:27.903 INFO  sched: request 'chatcmpl-d11b2940e036a472' admitted to slot 0 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 8160
2026-09-22 03:35:28.000 INFO  sched: request 'chatcmpl-d11b2940e036a473' admitted to slot 1 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 8160
2026-09-22 03:35:32.649 INFO  rank 0: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 03:35:32.649 INFO  sched: request 'chatcmpl-d11b2940e036a472' retired (steps): 256 tok in 4.7 s — prefill 64 tok (56 cached) in 63 ms; decode 255 tok / 131 passes in 4.7 s: 54.4 tok/s, 18.4 ms/tok, 36 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 03:35:32.678 INFO  rank 0: slot 1 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 03:35:32.678 INFO  sched: request 'chatcmpl-d11b2940e036a473' retired (steps): 256 tok in 4.7 s — prefill 54 tok (44 cached) in 70 ms; decode 255 tok / 131 passes in 4.6 s: 55.3 tok/s, 18.1 ms/tok, 35 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 03:35:32.920 INFO  sched: request 'chatcmpl-d11b2940e036a474' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 32 was evicted (44 eviction(s) ago, last used at tick 3765, now tick 7893; the arena holds 27 slots)
2026-09-22 03:35:32.920 INFO  sched: request 'chatcmpl-d11b2940e036a474' admitted to slot 0 (reserve 5 blocks; pool 104/8320 blocks in use) — first token 760
2026-09-22 03:35:33.663 INFO  stats: rank 0 | 10.0 s | decode 99.1 tok/s, 9.7 ms/tok, 35.0 ms/step (274 steps / 992 tok, 96 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 3 prompts / 58 tok, 6 tok/s, 6.09 ms/tok, 118 ms avg (4 % of wall), 100 tok cached (2/3 hits) | live 1, queued 0 | pool 104/8320 blocks (1 %) | prefix cache 26/27 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 03:35:37.255 INFO  rank 0: slot 0 closed: 158 sampled decode steps, 0 fallbacks
2026-09-22 03:35:37.255 INFO  sched: request 'chatcmpl-d11b2940e036a474' retired (steps): 256 tok in 4.3 s — prefill 40 tok (0 cached) in 221 ms; decode 255 tok / 158 passes in 4.1 s: 62.0 tok/s, 16.1 ms/tok, 26 ms/pass, 1.61 tok/pass, accept p1 61 %
2026-09-22 03:35:37.328 INFO  sched: request 'chatcmpl-d11b2940e036a475' admitted to slot 0 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 77517
2026-09-22 03:35:41.409 INFO  rank 0: slot 0 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 03:35:41.410 INFO  sched: request 'chatcmpl-d11b2940e036a475' retired (steps): 256 tok in 4.1 s — prefill 40 tok (32 cached) in 63 ms; decode 255 tok / 149 passes in 4.0 s: 63.4 tok/s, 15.8 ms/tok, 27 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 03:35:41.482 INFO  sched: request 'chatcmpl-d11b2940e036a476' admitted to slot 0 (reserve 5 blocks; pool 112/8320 blocks in use) — first token 77517
2026-09-22 03:35:43.685 INFO  stats: rank 0 | 10.0 s | decode 60.1 tok/s, 16.4 ms/tok, 27.4 ms/step (360 steps / 602 tok, 98 % of wall) | mtp 1.67 tok/step/req, accept p1 67 % | prefill 2 prompts / 16 tok, 2 tok/s, 7.78 ms/tok, 62 ms avg (1 % of wall), 64 tok cached (2/2 hits) | live 1, queued 0 | pool 108/8320 blocks (1 %) | prefix cache 26/27 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 03:35:45.641 INFO  rank 0: slot 0 closed: 151 sampled decode steps, 0 fallbacks
2026-09-22 03:35:45.641 INFO  sched: request 'chatcmpl-d11b2940e036a476' retired (steps): 256 tok in 4.2 s — prefill 40 tok (32 cached) in 62 ms; decode 255 tok / 151 passes in 4.1 s: 62.2 tok/s, 16.1 ms/tok, 27 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 03:35:45.887 INFO  sched: request 'chatcmpl-d11b2940e036a477' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 32 was evicted (44 eviction(s) ago, last used at tick 4227, now tick 8360; the arena holds 27 slots)
2026-09-22 03:35:45.887 INFO  sched: request 'chatcmpl-d11b2940e036a477' admitted to slot 0 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 623
2026-09-22 03:35:46.098 INFO  sched: request 'chatcmpl-d11b2940e036a478' prefix cache miss — 1 cut(s) probed against 25 entries; an entry at this prompt's cut 32 was evicted (47 eviction(s) ago, last used at tick 4226, now tick 8361; the arena holds 27 slots)
2026-09-22 03:35:46.098 INFO  sched: request 'chatcmpl-d11b2940e036a478' admitted to slot 1 (reserve 5 blocks; pool 105/8320 blocks in use) — first token 623
2026-09-22 03:35:51.202 INFO  rank 0: slot 0 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 03:35:51.202 INFO  sched: request 'chatcmpl-d11b2940e036a477' retired (steps): 256 tok in 5.3 s — prefill 40 tok (0 cached) in 219 ms; decode 255 tok / 145 passes in 5.1 s: 50.0 tok/s, 20.0 ms/tok, 35 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 03:35:51.283 INFO  rank 0: slot 1 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 03:35:51.284 INFO  sched: request 'chatcmpl-d11b2940e036a478' retired (steps): 256 tok in 5.2 s — prefill 41 tok (0 cached) in 183 ms; decode 255 tok / 147 passes in 5.0 s: 51.0 tok/s, 19.6 ms/tok, 34 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 03:35:51.376 INFO  sched: request 'chatcmpl-d11b2940e036a479' admitted to slot 0 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 32
2026-09-22 03:35:51.464 INFO  sched: request 'chatcmpl-d11b2940e036a47a' admitted to slot 1 (reserve 5 blocks; pool 113/8320 blocks in use) — first token 623
2026-09-22 03:35:53.701 INFO  stats: rank 0 | 10.0 s | decode 85.7 tok/s, 10.9 ms/tok, 33.1 ms/step (284 steps / 858 tok, 94 % of wall) | mtp 1.74 tok/step/req, accept p1 74 % | prefill 4 prompts / 98 tok, 10 tok/s, 5.45 ms/tok, 133 ms avg (5 % of wall), 64 tok cached (2/4 hits) | live 2, queued 0 | pool 105/8320 blocks (1 %) | prefix cache 25/27 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 03:35:56.730 INFO  rank 0: slot 0 closed: 151 sampled decode steps, 0 fallbacks
2026-09-22 03:35:56.732 INFO  sched: request 'chatcmpl-d11b2940e036a479' retired (steps): 256 tok in 5.4 s — prefill 41 tok (32 cached) in 71 ms; decode 255 tok / 151 passes in 5.3 s: 48.3 tok/s, 20.7 ms/tok, 35 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 03:35:56.786 INFO  rank 0: slot 1 closed: 152 sampled decode steps, 0 fallbacks
2026-09-22 03:35:56.786 INFO  sched: request 'chatcmpl-d11b2940e036a47a' retired (steps): 256 tok in 5.3 s — prefill 40 tok (32 cached) in 60 ms; decode 255 tok / 152 passes in 5.3 s: 48.5 tok/s, 20.6 ms/tok, 35 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 03:35:56.882 INFO  sched: request 'chatcmpl-d11b2940e036a47b' admitted to slot 0 (reserve 5 blocks; pool 108/8320 blocks in use) — first token 32
2026-09-22 03:35:56.970 INFO  sched: request 'chatcmpl-d11b2940e036a47c' admitted to slot 1 (reserve 5 blocks; pool 113/8320 blocks in use) — first token 24531
2026-09-22 03:36:02.223 INFO  rank 0: slot 0 closed: 150 sampled decode steps, 0 fallbacks
2026-09-22 03:36:02.224 INFO  sched: request 'chatcmpl-d11b2940e036a47b' retired (steps): 256 tok in 5.3 s — prefill 41 tok (32 cached) in 70 ms; decode 255 tok / 150 passes in 5.3 s: 48.4 tok/s, 20.7 ms/tok, 35 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 03:36:02.280 INFO  rank 0: slot 1 closed: 151 sampled decode steps, 0 fallbacks
2026-09-22 03:36:02.280 INFO  sched: request 'chatcmpl-d11b2940e036a47c' retired (steps): 256 tok in 5.3 s — prefill 40 tok (32 cached) in 61 ms; decode 255 tok / 151 passes in 5.2 s: 48.6 tok/s, 20.6 ms/tok, 35 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 03:36:02.638 INFO  sched: request 'chatcmpl-d11b2940e036a47d' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 56 was evicted (83 eviction(s) ago, last used at tick 37, now tick 8841; the arena holds 27 slots)
2026-09-22 03:36:02.638 INFO  sched: request 'chatcmpl-d11b2940e036a47d' admitted to slot 0 (reserve 2 blocks; pool 105/8320 blocks in use) — first token 2
2026-09-22 03:36:03.549 INFO  sched: request 'chatcmpl-d11b2940e036a47d' retired (steps): 64 tok in 0.9 s — prefill 64 tok (0 cached) in 258 ms; decode 63 tok / 35 passes in 0.7 s: 96.5 tok/s, 10.4 ms/tok, 19 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 03:36:03.625 INFO  sched: request 'chatcmpl-d11b2940e036a47e' admitted to slot 0 (reserve 5 blocks; pool 109/8320 blocks in use) — first token 2
2026-09-22 03:36:03.704 INFO  stats: rank 0 | 10.0 s | decode 86.9 tok/s, 10.8 ms/tok, 33.7 ms/step (278 steps / 869 tok, 94 % of wall) | mtp 1.69 tok/step/req, accept p1 69 % | prefill 4 prompts / 89 tok, 9 tok/s, 5.04 ms/tok, 112 ms avg (4 % of wall), 120 tok cached (3/4 hits) | live 1, queued 0 | pool 105/8320 blocks (1 %) | prefix cache 26/27 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 03:36:07.635 INFO  sched: request 'chatcmpl-d11b2940e036a47e' retired (steps): 256 tok in 4.0 s — prefill 64 tok (56 cached) in 60 ms; decode 255 tok / 148 passes in 3.9 s: 64.6 tok/s, 15.5 ms/tok, 27 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 03:36:07.876 INFO  sched: request 'chatcmpl-d11b2940e036a47f' prefix cache miss — 1 cut(s) probed against 26 entries; the nearest entry (position 316) shares the first 17 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-22 03:36:07.876 INFO  sched: request 'chatcmpl-d11b2940e036a47f' admitted to slot 0 (reserve 5 blocks; pool 105/8320 blocks in use) — first token 2
2026-09-22 03:36:07.963 INFO  sched: request 'chatcmpl-d11b2940e036a480' admitted to slot 1 (reserve 5 blocks; pool 110/8320 blocks in use) — first token 2
2026-09-22 03:36:13.073 INFO  sched: request 'chatcmpl-d11b2940e036a47f' retired (steps): 256 tok in 5.2 s — prefill 61 tok (0 cached) in 221 ms; decode 255 tok / 148 passes in 5.0 s: 51.2 tok/s, 19.5 ms/tok, 34 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 03:36:13.099 INFO  sched: request 'chatcmpl-d11b2940e036a480' retired (steps): 256 tok in 5.1 s — prefill 64 tok (56 cached) in 59 ms; decode 255 tok / 148 passes in 5.1 s: 50.2 tok/s, 19.9 ms/tok, 34 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 03:36:13.165 INFO  sched: request 'chatcmpl-d11b2940e036a481' admitted to slot 0 (reserve 5 blocks; pool 105/8320 blocks in use) — first token 77517
2026-09-22 03:36:13.711 INFO  stats: rank 0 | 10.0 s | decode 79.7 tok/s, 12.0 ms/tok, 30.5 ms/step (315 steps / 798 tok, 96 % of wall) | mtp 1.73 tok/step/req, accept p1 73 % | prefill 3 prompts / 77 tok, 8 tok/s, 4.42 ms/tok, 113 ms avg (3 % of wall), 88 tok cached (2/3 hits) | live 1, queued 0 | pool 106/8320 blocks (1 %) | prefix cache 26/27 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 03:36:17.133 INFO  sched: request 'chatcmpl-d11b2940e036a481' retired (steps): 256 tok in 4.0 s — prefill 40 tok (32 cached) in 61 ms; decode 255 tok / 152 passes in 3.9 s: 65.3 tok/s, 15.3 ms/tok, 26 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 03:36:17.759 INFO  serve: stop — 0 in-flight request(s) retired through the drain pass on every rank, the queue shed, in 0 ms
2026-09-22 03:36:17.783 INFO  serve: stopped cleanly
2026-09-22 03:36:17.866 INFO  rank 0: graph engine sampling summary — 6265 sampled decode steps, 0 served by the exact gather fallback (0.0%), 128 candidates per rank
