2026-09-22 03:52:08.012 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 04:02:26.557 INFO  rank 0: slot 0 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 04:02:26.557 INFO  sched: request 'chatcmpl-a8c91eb162920506' retired (steps): 256 tok in 7.3 s — prefill 46 tok (0 cached) in 482 ms; decode 255 tok / 132 passes in 6.8 s: 37.6 tok/s, 26.6 ms/tok, 51 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 04:02:26.659 INFO  sched: request 'chatcmpl-a8c91eb162920507' admitted to slot 0 (reserve 3 blocks; pool 309/2048 blocks in use) — first token 785
2026-09-22 04:02:29.367 INFO  stats: rank 0 | 10.0 s | decode 34.9 tok/s, 28.3 ms/tok, 55.1 ms/step (180 steps / 350 tok, 99 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 1 prompt / 2 tok, 0 tok/s, 35.45 ms/tok, 71 ms avg (1 % of wall), 44 tok cached (1/1 hit) | live 1, queued 0 | pool 70/2048 blocks (3 %) | prefix cache 28/29 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 04:02:33.826 INFO  rank 0: slot 0 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 04:02:33.826 INFO  sched: request 'chatcmpl-a8c91eb162920507' retired (steps): 256 tok in 7.2 s — prefill 46 tok (44 cached) in 71 ms; decode 255 tok / 130 passes in 7.1 s: 35.9 tok/s, 27.8 ms/tok, 55 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 04:02:33.907 INFO  sched: request 'chatcmpl-a8c91eb162920508' admitted to slot 0 (reserve 3 blocks; pool 72/2048 blocks in use) — first token 785
2026-09-22 04:02:39.413 INFO  stats: rank 0 | 10.0 s | decode 35.5 tok/s, 27.9 ms/tok, 55.0 ms/step (181 steps / 357 tok, 99 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 1 prompt / 2 tok, 0 tok/s, 35.31 ms/tok, 71 ms avg (1 % of wall), 44 tok cached (1/1 hit) | live 1, queued 0 | pool 72/2048 blocks (4 %) | prefix cache 28/29 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 04:02:41.068 INFO  rank 0: slot 0 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 04:02:41.068 INFO  sched: request 'chatcmpl-a8c91eb162920508' retired (steps): 256 tok in 7.2 s — prefill 46 tok (44 cached) in 71 ms; decode 255 tok / 130 passes in 7.1 s: 36.0 tok/s, 27.8 ms/tok, 55 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 04:02:41.593 INFO  sched: request 'chatcmpl-a8c91eb162920509' prefix cache miss — 2 cut(s) probed against 28 entries; an entry at this prompt's cut 44 was evicted (32 eviction(s) ago, last used at tick 2619, now tick 6759; the arena holds 29 slots)
2026-09-22 04:02:41.593 INFO  sched: request 'chatcmpl-a8c91eb162920509' admitted to slot 0 (reserve 3 blocks; pool 74/2048 blocks in use) — first token 785
2026-09-22 04:02:42.127 INFO  sched: request 'chatcmpl-a8c91eb16292050a' prefix cache miss — 2 cut(s) probed against 27 entries; an entry at this prompt's cut 44 was evicted (33 eviction(s) ago, last used at tick 2620, now tick 6760; the arena holds 29 slots)
2026-09-22 04:02:42.127 INFO  sched: request 'chatcmpl-a8c91eb16292050a' admitted to slot 1 (reserve 3 blocks; pool 73/2048 blocks in use) — first token 785
2026-09-22 04:02:49.426 INFO  stats: rank 0 | 10.0 s | decode 39.6 tok/s, 22.6 ms/tok, 74.3 ms/step (121 steps / 397 tok, 90 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 2 prompts / 93 tok, 9 tok/s, 10.45 ms/tok, 486 ms avg (10 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 73/2048 blocks (4 %) | prefix cache 27/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 04:02:52.862 INFO  rank 0: slot 1 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 04:02:52.863 INFO  sched: request 'chatcmpl-a8c91eb16292050a' retired (steps): 256 tok in 10.7 s — prefill 46 tok (0 cached) in 478 ms; decode 255 tok / 132 passes in 10.3 s: 24.9 tok/s, 40.2 ms/tok, 78 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 04:02:53.416 INFO  rank 0: slot 0 closed: 143 sampled decode steps, 0 fallbacks
2026-09-22 04:02:53.417 INFO  sched: request 'chatcmpl-a8c91eb162920509' retired (steps): 256 tok in 11.8 s — prefill 47 tok (0 cached) in 494 ms; decode 255 tok / 143 passes in 11.3 s: 22.5 tok/s, 44.4 ms/tok, 79 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 04:02:53.528 INFO  sched: request 'chatcmpl-a8c91eb16292050b' admitted to slot 0 (reserve 3 blocks; pool 74/2048 blocks in use) — first token 785
2026-09-22 04:02:53.653 INFO  sched: request 'chatcmpl-a8c91eb16292050c' admitted to slot 1 (reserve 3 blocks; pool 75/2048 blocks in use) — first token 785
2026-09-22 04:02:59.500 INFO  stats: rank 0 | 10.1 s | decode 44.0 tok/s, 22.3 ms/tok, 78.9 ms/step (125 steps / 443 tok, 98 % of wall) | mtp 1.85 tok/step/req, accept p1 85 % | prefill 2 prompts / 5 tok, 0 tok/s, 29.77 ms/tok, 74 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 2, queued 0 | pool 73/2048 blocks (4 %) | prefix cache 27/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 04:03:04.189 INFO  rank 0: slot 1 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 04:03:04.189 INFO  sched: request 'chatcmpl-a8c91eb16292050c' retired (steps): 256 tok in 10.5 s — prefill 46 tok (44 cached) in 69 ms; decode 255 tok / 129 passes in 10.5 s: 24.4 tok/s, 41.0 ms/tok, 81 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 04:03:05.345 INFO  rank 0: slot 0 closed: 151 sampled decode steps, 0 fallbacks
2026-09-22 04:03:05.345 INFO  sched: request 'chatcmpl-a8c91eb16292050b' retired (steps): 256 tok in 11.8 s — prefill 47 tok (44 cached) in 80 ms; decode 255 tok / 151 passes in 11.7 s: 21.7 tok/s, 46.0 ms/tok, 78 ms/pass, 1.69 tok/pass, accept p1 70 %
2026-09-22 04:03:05.442 INFO  sched: request 'chatcmpl-a8c91eb16292050d' admitted to slot 0 (reserve 3 blocks; pool 74/2048 blocks in use) — first token 785
2026-09-22 04:03:05.575 INFO  sched: request 'chatcmpl-a8c91eb16292050e' admitted to slot 1 (reserve 3 blocks; pool 77/2048 blocks in use) — first token 785
2026-09-22 04:03:09.564 INFO  stats: rank 0 | 10.1 s | decode 43.2 tok/s, 22.7 ms/tok, 76.5 ms/step (129 steps / 435 tok, 98 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 2 prompts / 5 tok, 0 tok/s, 29.64 ms/tok, 74 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 2, queued 0 | pool 73/2048 blocks (4 %) | prefix cache 27/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 04:03:15.963 INFO  rank 0: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 04:03:15.964 INFO  sched: request 'chatcmpl-a8c91eb16292050d' retired (steps): 256 tok in 10.5 s — prefill 46 tok (44 cached) in 71 ms; decode 255 tok / 129 passes in 10.5 s: 24.4 tok/s, 41.0 ms/tok, 81 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 04:03:16.679 INFO  rank 0: slot 1 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 04:03:16.679 INFO  sched: request 'chatcmpl-a8c91eb16292050e' retired (steps): 256 tok in 11.1 s — prefill 47 tok (44 cached) in 78 ms; decode 255 tok / 141 passes in 11.0 s: 23.1 tok/s, 43.2 ms/tok, 78 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 04:03:17.236 INFO  sched: request 'chatcmpl-a8c91eb16292050f' prefix cache miss — 2 cut(s) probed against 28 entries; an entry at this prompt's cut 64 was evicted (37 eviction(s) ago, last used at tick 3054, now tick 7209; the arena holds 29 slots)
2026-09-22 04:03:17.236 INFO  sched: request 'chatcmpl-a8c91eb16292050f' admitted to slot 0 (reserve 3 blocks; pool 72/2048 blocks in use) — first token 10056
2026-09-22 04:03:19.613 INFO  stats: rank 0 | 10.0 s | decode 39.7 tok/s, 23.7 ms/tok, 70.7 ms/step (134 steps / 399 tok, 94 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 1 prompt / 68 tok, 7 tok/s, 7.95 ms/tok, 541 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 72/2048 blocks (4 %) | prefix cache 28/29 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 04:03:24.803 INFO  rank 0: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 04:03:24.803 INFO  sched: request 'chatcmpl-a8c91eb16292050f' retired (steps): 256 tok in 7.6 s — prefill 68 tok (0 cached) in 541 ms; decode 255 tok / 136 passes in 7.0 s: 36.3 tok/s, 27.6 ms/tok, 52 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 04:03:24.923 INFO  sched: request 'chatcmpl-a8c91eb162920510' admitted to slot 0 (reserve 3 blocks; pool 74/2048 blocks in use) — first token 1654
2026-09-22 04:03:29.638 INFO  stats: rank 0 | 10.0 s | decode 33.8 tok/s, 29.2 ms/tok, 55.6 ms/step (178 steps / 339 tok, 99 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 1 prompt / 4 tok, 0 tok/s, 23.49 ms/tok, 94 ms avg (1 % of wall), 64 tok cached (1/1 hit) | live 1, queued 0 | pool 74/2048 blocks (4 %) | prefix cache 28/29 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 04:03:32.321 INFO  rank 0: slot 0 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 04:03:32.321 INFO  sched: request 'chatcmpl-a8c91eb162920510' retired (steps): 256 tok in 7.4 s — prefill 68 tok (64 cached) in 94 ms; decode 255 tok / 133 passes in 7.3 s: 34.9 tok/s, 28.6 ms/tok, 55 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 04:03:32.434 INFO  sched: request 'chatcmpl-a8c91eb162920511' admitted to slot 0 (reserve 3 blocks; pool 76/2048 blocks in use) — first token 1654
2026-09-22 04:03:39.678 INFO  stats: rank 0 | 10.0 s | decode 33.7 tok/s, 29.3 ms/tok, 55.7 ms/step (178 steps / 338 tok, 99 % of wall) | mtp 1.90 tok/step/req, accept p1 89 % | prefill 1 prompt / 4 tok, 0 tok/s, 23.19 ms/tok, 93 ms avg (1 % of wall), 64 tok cached (1/1 hit) | live 1, queued 0 | pool 74/2048 blocks (4 %) | prefix cache 28/29 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 04:03:40.012 INFO  rank 0: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 04:03:40.012 INFO  sched: request 'chatcmpl-a8c91eb162920511' retired (steps): 256 tok in 7.6 s — prefill 68 tok (64 cached) in 93 ms; decode 255 tok / 136 passes in 7.5 s: 34.1 tok/s, 29.4 ms/tok, 55 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 04:03:40.593 INFO  sched: request 'chatcmpl-a8c91eb162920512' prefix cache miss — 2 cut(s) probed against 28 entries; an entry at this prompt's cut 56 was evicted (38 eviction(s) ago, last used at tick 3475, now tick 7626; the arena holds 29 slots)
2026-09-22 04:03:40.593 INFO  sched: request 'chatcmpl-a8c91eb162920512' admitted to slot 0 (reserve 3 blocks; pool 74/2048 blocks in use) — first token 785
2026-09-22 04:03:41.156 INFO  sched: request 'chatcmpl-a8c91eb162920513' prefix cache miss — 2 cut(s) probed against 28 entries; an entry at this prompt's cut 52 was evicted (38 eviction(s) ago, last used at tick 3476, now tick 7627; the arena holds 29 slots)
2026-09-22 04:03:41.156 INFO  sched: request 'chatcmpl-a8c91eb162920513' admitted to slot 1 (reserve 3 blocks; pool 75/2048 blocks in use) — first token 785
2026-09-22 04:03:49.712 INFO  stats: rank 0 | 10.0 s | decode 41.4 tok/s, 21.5 ms/tok, 79.7 ms/step (112 steps / 415 tok, 89 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 2 prompts / 115 tok, 11 tok/s, 9.32 ms/tok, 536 ms avg (11 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 71/2048 blocks (3 %) | prefix cache 27/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 04:03:51.924 INFO  rank 0: slot 1 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 04:03:51.925 INFO  sched: request 'chatcmpl-a8c91eb162920513' retired (steps): 256 tok in 10.8 s — prefill 54 tok (0 cached) in 506 ms; decode 255 tok / 132 passes in 10.3 s: 24.8 tok/s, 40.2 ms/tok, 78 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 04:03:52.036 INFO  rank 0: slot 0 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 04:03:52.037 INFO  sched: request 'chatcmpl-a8c91eb162920512' retired (steps): 256 tok in 11.4 s — prefill 61 tok (0 cached) in 565 ms; decode 255 tok / 135 passes in 10.9 s: 23.4 tok/s, 42.7 ms/tok, 81 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 04:03:52.176 INFO  sched: request 'chatcmpl-a8c91eb162920514' admitted to slot 0 (reserve 3 blocks; pool 74/2048 blocks in use) — first token 785
2026-09-22 04:03:52.302 INFO  sched: request 'chatcmpl-a8c91eb162920515' admitted to slot 1 (reserve 3 blocks; pool 77/2048 blocks in use) — first token 785
2026-09-22 04:03:59.793 INFO  stats: rank 0 | 10.1 s | decode 46.5 tok/s, 21.0 ms/tok, 80.7 ms/step (122 steps / 469 tok, 98 % of wall) | mtp 1.95 tok/step/req, accept p1 94 % | prefill 2 prompts / 7 tok, 1 tok/s, 27.55 ms/tok, 96 ms avg (2 % of wall), 108 tok cached (2/2 hits) | live 2, queued 0 | pool 73/2048 blocks (4 %) | prefix cache 27/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 04:04:02.889 INFO  rank 0: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 04:04:02.890 INFO  sched: request 'chatcmpl-a8c91eb162920514' retired (steps): 256 tok in 10.7 s — prefill 61 tok (56 cached) in 123 ms; decode 255 tok / 131 passes in 10.6 s: 24.1 tok/s, 41.5 ms/tok, 81 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 04:04:03.002 INFO  rank 0: slot 1 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 04:04:03.002 INFO  sched: request 'chatcmpl-a8c91eb162920515' retired (steps): 256 tok in 10.7 s — prefill 54 tok (52 cached) in 69 ms; decode 255 tok / 132 passes in 10.6 s: 24.0 tok/s, 41.7 ms/tok, 81 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 04:04:03.131 INFO  sched: request 'chatcmpl-a8c91eb162920516' admitted to slot 0 (reserve 3 blocks; pool 74/2048 blocks in use) — first token 785
2026-09-22 04:04:03.257 INFO  sched: request 'chatcmpl-a8c91eb162920517' admitted to slot 1 (reserve 3 blocks; pool 77/2048 blocks in use) — first token 785
2026-09-22 04:04:09.793 INFO  stats: rank 0 | 10.0 s | decode 46.4 tok/s, 21.1 ms/tok, 80.8 ms/step (121 steps / 464 tok, 98 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 2 prompts / 7 tok, 1 tok/s, 27.42 ms/tok, 96 ms avg (2 % of wall), 108 tok cached (2/2 hits) | live 2, queued 0 | pool 73/2048 blocks (4 %) | prefix cache 27/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 04:04:13.954 INFO  rank 0: slot 1 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 04:04:13.955 INFO  sched: request 'chatcmpl-a8c91eb162920517' retired (steps): 256 tok in 10.7 s — prefill 54 tok (52 cached) in 69 ms; decode 255 tok / 131 passes in 10.6 s: 24.0 tok/s, 41.7 ms/tok, 81 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 04:04:14.066 INFO  rank 0: slot 0 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 04:04:14.067 INFO  sched: request 'chatcmpl-a8c91eb162920516' retired (steps): 256 tok in 10.9 s — prefill 61 tok (56 cached) in 123 ms; decode 255 tok / 134 passes in 10.8 s: 23.6 tok/s, 42.4 ms/tok, 81 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 04:04:14.569 INFO  sched: request 'chatcmpl-a8c91eb162920518' prefix cache miss — 2 cut(s) probed against 28 entries; an entry at this prompt's cut 36 was evicted (43 eviction(s) ago, last used at tick 3916, now tick 8036; the arena holds 29 slots)
2026-09-22 04:04:14.569 INFO  sched: request 'chatcmpl-a8c91eb162920518' admitted to slot 0 (reserve 3 blocks; pool 72/2048 blocks in use) — first token 785
2026-09-22 04:04:19.806 INFO  stats: rank 0 | 10.0 s | decode 37.2 tok/s, 25.5 ms/tok, 64.1 ms/step (148 steps / 372 tok, 95 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 1 prompt / 40 tok, 4 tok/s, 12.04 ms/tok, 482 ms avg (5 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 72/2048 blocks (4 %) | prefix cache 28/29 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 04:04:22.460 INFO  rank 0: slot 0 closed: 143 sampled decode steps, 0 fallbacks
2026-09-22 04:04:22.460 INFO  sched: request 'chatcmpl-a8c91eb162920518' retired (steps): 256 tok in 7.9 s — prefill 40 tok (0 cached) in 482 ms; decode 255 tok / 143 passes in 7.4 s: 34.4 tok/s, 29.1 ms/tok, 52 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 04:04:22.582 INFO  sched: request 'chatcmpl-a8c91eb162920519' admitted to slot 0 (reserve 3 blocks; pool 74/2048 blocks in use) — first token 785
2026-09-22 04:04:29.820 INFO  stats: rank 0 | 10.0 s | decode 31.0 tok/s, 31.9 ms/tok, 55.2 ms/step (179 steps / 310 tok, 99 % of wall) | mtp 1.73 tok/step/req, accept p1 73 % | prefill 1 prompt / 4 tok, 0 tok/s, 23.96 ms/tok, 96 ms avg (1 % of wall), 36 tok cached (1/1 hit) | live 1, queued 0 | pool 74/2048 blocks (4 %) | prefix cache 28/29 entries | requests +1 (shed 0, cancelled 0)
2026-09-22 04:04:30.820 INFO  rank 0: slot 0 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 04:04:30.820 INFO  sched: request 'chatcmpl-a8c91eb162920519' retired (steps): 256 tok in 8.2 s — prefill 40 tok (36 cached) in 96 ms; decode 255 tok / 149 passes in 8.1 s: 31.3 tok/s, 31.9 ms/tok, 55 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 04:04:30.918 INFO  sched: request 'chatcmpl-a8c91eb16292051a' admitted to slot 0 (reserve 3 blocks; pool 76/2048 blocks in use) — first token 785
2026-09-22 04:04:38.821 INFO  rank 0: slot 0 closed: 143 sampled decode steps, 0 fallbacks
2026-09-22 04:04:38.821 INFO  sched: request 'chatcmpl-a8c91eb16292051a' retired (steps): 256 tok in 7.9 s — prefill 40 tok (36 cached) in 93 ms; decode 255 tok / 143 passes in 7.8 s: 32.7 tok/s, 30.6 ms/tok, 55 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 04:04:39.356 INFO  sched: request 'chatcmpl-a8c91eb16292051b' prefix cache miss — 2 cut(s) probed against 28 entries; an entry at this prompt's cut 36 was evicted (44 eviction(s) ago, last used at tick 4371, now tick 8481; the arena holds 29 slots)
2026-09-22 04:04:39.356 INFO  sched: request 'chatcmpl-a8c91eb16292051b' admitted to slot 0 (reserve 3 blocks; pool 74/2048 blocks in use) — first token 785
2026-09-22 04:04:39.890 INFO  sched: request 'chatcmpl-a8c91eb16292051c' prefix cache miss — 2 cut(s) probed against 28 entries; an entry at this prompt's cut 36 was evicted (44 eviction(s) ago, last used at tick 4372, now tick 8482; the arena holds 29 slots)
2026-09-22 04:04:39.890 INFO  sched: request 'chatcmpl-a8c91eb16292051c' admitted to slot 1 (reserve 3 blocks; pool 75/2048 blocks in use) — first token 785
2026-09-22 04:04:39.966 INFO  stats: rank 0 | 10.1 s | decode 28.9 tok/s, 30.7 ms/tok, 55.3 ms/step (163 steps / 293 tok, 89 % of wall) | mtp 1.79 tok/step/req, accept p1 77 % | prefill 3 prompts / 85 tok, 8 tok/s, 12.78 ms/tok, 362 ms avg (11 % of wall), 36 tok cached (1/3 hits) | live 2, queued 0 | pool 73/2048 blocks (4 %) | prefix cache 27/29 entries | requests +3 (shed 0, cancelled 0)
2026-09-22 04:04:49.966 INFO  stats: rank 0 | 10.0 s | decode 44.3 tok/s, 22.5 ms/tok, 79.9 ms/step (125 steps / 443 tok, 100 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 2, queued 0 | pool 72/2048 blocks (4 %) | prefix cache 27/29 entries | requests +0 (shed 0, cancelled 0)
2026-09-22 04:04:51.021 INFO  rank 0: slot 0 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 04:04:51.022 INFO  sched: request 'chatcmpl-a8c91eb16292051b' retired (steps): 256 tok in 11.7 s — prefill 41 tok (0 cached) in 514 ms; decode 255 tok / 140 passes in 11.2 s: 22.9 tok/s, 43.7 ms/tok, 80 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 04:04:51.410 INFO  rank 0: slot 1 closed: 146 sampled decode steps, 0 fallbacks
2026-09-22 04:04:51.410 INFO  sched: request 'chatcmpl-a8c91eb16292051c' retired (steps): 256 tok in 11.5 s — prefill 40 tok (0 cached) in 479 ms; decode 255 tok / 146 passes in 11.0 s: 23.1 tok/s, 43.3 ms/tok, 76 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 04:04:51.560 INFO  sched: request 'chatcmpl-a8c91eb16292051d' admitted to slot 0 (reserve 3 blocks; pool 74/2048 blocks in use) — first token 785
2026-09-22 04:04:51.710 INFO  sched: request 'chatcmpl-a8c91eb16292051e' admitted to slot 1 (reserve 3 blocks; pool 77/2048 blocks in use) — first token 785
2026-09-22 04:04:59.976 INFO  stats: rank 0 | 10.0 s | decode 43.2 tok/s, 22.5 ms/tok, 78.6 ms/step (124 steps / 432 tok, 97 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 2 prompts / 9 tok, 1 tok/s, 24.75 ms/tok, 111 ms avg (2 % of wall), 72 tok cached (2/2 hits) | live 2, queued 0 | pool 73/2048 blocks (4 %) | prefix cache 27/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 04:05:03.122 INFO  rank 0: slot 0 closed: 143 sampled decode steps, 0 fallbacks
2026-09-22 04:05:03.124 INFO  sched: request 'chatcmpl-a8c91eb16292051d' retired (steps): 256 tok in 11.6 s — prefill 41 tok (36 cached) in 128 ms; decode 255 tok / 143 passes in 11.4 s: 22.3 tok/s, 44.8 ms/tok, 80 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 04:05:03.292 INFO  rank 0: slot 1 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 04:05:03.292 INFO  sched: request 'chatcmpl-a8c91eb16292051e' retired (steps): 256 tok in 11.6 s — prefill 40 tok (36 cached) in 94 ms; decode 255 tok / 145 passes in 11.5 s: 22.2 tok/s, 45.0 ms/tok, 79 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 04:05:03.404 INFO  sched: request 'chatcmpl-a8c91eb16292051f' admitted to slot 0 (reserve 3 blocks; pool 74/2048 blocks in use) — first token 785
2026-09-22 04:05:03.585 INFO  sched: request 'chatcmpl-a8c91eb162920520' admitted to slot 1 (reserve 3 blocks; pool 75/2048 blocks in use) — first token 785
2026-09-22 04:05:10.015 INFO  stats: rank 0 | 10.0 s | decode 42.4 tok/s, 22.9 ms/tok, 79.5 ms/step (123 steps / 426 tok, 97 % of wall) | mtp 1.76 tok/step/req, accept p1 75 % | prefill 2 prompts / 9 tok, 1 tok/s, 24.60 ms/tok, 111 ms avg (2 % of wall), 72 tok cached (2/2 hits) | live 2, queued 0 | pool 73/2048 blocks (4 %) | prefix cache 27/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 04:05:15.273 INFO  rank 0: slot 0 closed: 146 sampled decode steps, 0 fallbacks
2026-09-22 04:05:15.273 INFO  sched: request 'chatcmpl-a8c91eb16292051f' retired (steps): 256 tok in 11.9 s — prefill 40 tok (36 cached) in 97 ms; decode 255 tok / 146 passes in 11.8 s: 21.7 tok/s, 46.2 ms/tok, 81 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 04:05:15.329 INFO  rank 0: slot 1 closed: 146 sampled decode steps, 0 fallbacks
2026-09-22 04:05:15.330 INFO  sched: request 'chatcmpl-a8c91eb162920520' retired (steps): 256 tok in 11.7 s — prefill 41 tok (36 cached) in 125 ms; decode 255 tok / 146 passes in 11.6 s: 21.9 tok/s, 45.6 ms/tok, 80 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 04:05:15.949 INFO  sched: request 'chatcmpl-a8c91eb162920521' prefix cache miss — 2 cut(s) probed against 28 entries; an entry at this prompt's cut 60 was evicted (82 eviction(s) ago, last used at tick 178, now tick 8947; the arena holds 29 slots)
2026-09-22 04:05:15.949 INFO  sched: request 'chatcmpl-a8c91eb162920521' admitted to slot 0 (reserve 1 blocks; pool 70/2048 blocks in use) — first token 785
2026-09-22 04:05:17.876 INFO  sched: request 'chatcmpl-a8c91eb162920521' retired (steps): 64 tok in 1.9 s — prefill 62 tok (0 cached) in 519 ms; decode 63 tok / 35 passes in 1.4 s: 44.7 tok/s, 22.4 ms/tok, 40 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 04:05:17.957 INFO  sched: request 'chatcmpl-a8c91eb162920522' admitted to slot 0 (reserve 3 blocks; pool 72/2048 blocks in use) — first token 785
2026-09-22 04:05:20.050 INFO  stats: rank 0 | 10.0 s | decode 35.8 tok/s, 25.9 ms/tok, 67.0 ms/step (139 steps / 359 tok, 93 % of wall) | mtp 1.76 tok/step/req, accept p1 75 % | prefill 2 prompts / 64 tok, 6 tok/s, 9.20 ms/tok, 295 ms avg (6 % of wall), 60 tok cached (1/2 hits) | live 1, queued 0 | pool 71/2048 blocks (3 %) | prefix cache 28/29 entries | requests +2 (shed 0, cancelled 0)
2026-09-22 04:05:26.133 INFO  sched: request 'chatcmpl-a8c91eb162920522' retired (steps): 256 tok in 8.2 s — prefill 62 tok (60 cached) in 70 ms; decode 255 tok / 148 passes in 8.1 s: 31.5 tok/s, 31.8 ms/tok, 55 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 04:05:26.229 INFO  sched: request 'chatcmpl-a8c91eb162920523' admitted to slot 0 (reserve 3 blocks; pool 74/2048 blocks in use) — first token 785
2026-09-22 04:05:26.804 INFO  sched: request 'chatcmpl-a8c91eb162920524' prefix cache miss — 2 cut(s) probed against 28 entries; the nearest entry (position 316) shares the first 22 of the prompt's 59 tokens (the prompt differs from it from that token on)
2026-09-22 04:05:26.804 INFO  sched: request 'chatcmpl-a8c91eb162920524' admitted to slot 1 (reserve 3 blocks; pool 75/2048 blocks in use) — first token 785
