2026-09-22 06:37:17.858 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 06:53:57.399 INFO  sched: request 'chatcmpl-cef3cb118dbf3c77' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 740) shares the first 3 of the prompt's 91 tokens (the prompt differs from it from that token on)
2026-09-22 06:53:57.399 INFO  sched: request 'chatcmpl-cef3cb118dbf3c77' admitted to slot 1 (reserve 34 blocks; pool 237/4096 blocks in use) — first token 8160
2026-09-22 06:53:57.729 INFO  sched: request 'chatcmpl-cef3cb118dbf3c74' retired (eos): 251 tok in 8.0 s — prefill 93 tok (0 cached) in 269 ms; decode 250 tok / 128 passes in 7.7 s: 32.5 tok/s, 30.8 ms/tok, 60 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 06:53:58.105 INFO  sched: request 'chatcmpl-cef3cb118dbf3c78' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 340) shares the first 5 of the prompt's 123 tokens (the prompt differs from it from that token on)
2026-09-22 06:53:58.105 INFO  sched: request 'chatcmpl-cef3cb118dbf3c78' admitted to slot 2 (reserve 34 blocks; pool 236/4096 blocks in use) — first token 8160
2026-09-22 06:54:00.360 INFO  stats: rank 1 | 10.0 s | decode 124.9 tok/s, 6.9 ms/tok, 54.1 ms/step (161 steps / 1255 tok, 87 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 4 prompts / 469 tok, 47 tok/s, 2.62 ms/tok, 307 ms avg (12 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 231/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:54:03.501 INFO  sched: request 'chatcmpl-cef3cb118dbf3c75' retired (eos): 410 tok in 12.3 s — prefill 104 tok (0 cached) in 310 ms; decode 409 tok / 208 passes in 12.0 s: 34.2 tok/s, 29.2 ms/tok, 58 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:54:03.819 INFO  sched: request 'chatcmpl-cef3cb118dbf3c79' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 740) shares the first 3 of the prompt's 97 tokens (the prompt differs from it from that token on)
2026-09-22 06:54:03.819 INFO  sched: request 'chatcmpl-cef3cb118dbf3c79' admitted to slot 0 (reserve 34 blocks; pool 238/4096 blocks in use) — first token 1206
2026-09-22 06:54:04.692 INFO  sched: request 'chatcmpl-cef3cb118dbf3c76' retired (eos): 282 tok in 8.7 s — prefill 151 tok (0 cached) in 302 ms; decode 281 tok / 144 passes in 8.4 s: 33.5 tok/s, 29.9 ms/tok, 58 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 06:54:05.005 INFO  sched: request 'chatcmpl-cef3cb118dbf3c7a' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 740) shares the first 3 of the prompt's 93 tokens (the prompt differs from it from that token on)
2026-09-22 06:54:05.005 INFO  sched: request 'chatcmpl-cef3cb118dbf3c7a' admitted to slot 3 (reserve 34 blocks; pool 236/4096 blocks in use) — first token 8160
2026-09-22 06:54:05.566 INFO  sched: request 'chatcmpl-cef3cb118dbf3c77' retired (eos): 262 tok in 8.2 s — prefill 91 tok (0 cached) in 296 ms; decode 261 tok / 135 passes in 7.9 s: 33.2 tok/s, 30.2 ms/tok, 58 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 06:54:05.894 INFO  sched: request 'chatcmpl-cef3cb118dbf3c7b' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 740) shares the first 3 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 06:54:05.894 INFO  sched: request 'chatcmpl-cef3cb118dbf3c7b' admitted to slot 1 (reserve 34 blocks; pool 236/4096 blocks in use) — first token 1206
2026-09-22 06:54:07.997 INFO  sched: request 'chatcmpl-cef3cb118dbf3c78' retired (eos): 320 tok in 9.9 s — prefill 123 tok (0 cached) in 322 ms; decode 319 tok / 167 passes in 9.6 s: 33.3 tok/s, 30.0 ms/tok, 57 ms/pass, 1.91 tok/pass, accept p1 91 %
2026-09-22 06:54:08.340 INFO  sched: request 'chatcmpl-cef3cb118dbf3c7c' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 660) shares the first 3 of the prompt's 88 tokens (the prompt differs from it from that token on)
2026-09-22 06:54:08.340 INFO  sched: request 'chatcmpl-cef3cb118dbf3c7c' admitted to slot 2 (reserve 34 blocks; pool 231/4096 blocks in use) — first token 8160
2026-09-22 06:54:10.398 INFO  stats: rank 1 | 10.0 s | decode 125.2 tok/s, 7.0 ms/tok, 54.1 ms/step (163 steps / 1257 tok, 88 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 4 prompts / 354 tok, 35 tok/s, 3.08 ms/tok, 273 ms avg (11 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 227/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:54:13.338 INFO  sched: request 'chatcmpl-cef3cb118dbf3c7b' retired (eos): 254 tok in 7.4 s — prefill 76 tok (0 cached) in 274 ms; decode 253 tok / 129 passes in 7.2 s: 35.3 tok/s, 28.3 ms/tok, 56 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 06:54:13.696 INFO  sched: request 'chatcmpl-cef3cb118dbf3c7d' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 660) shares the first 3 of the prompt's 88 tokens (the prompt differs from it from that token on)
2026-09-22 06:54:13.696 INFO  sched: request 'chatcmpl-cef3cb118dbf3c7d' admitted to slot 1 (reserve 34 blocks; pool 232/4096 blocks in use) — first token 1206
2026-09-22 06:54:15.244 INFO  sched: request 'chatcmpl-cef3cb118dbf3c79' retired (eos): 360 tok in 11.4 s — prefill 97 tok (0 cached) in 265 ms; decode 359 tok / 186 passes in 11.2 s: 32.2 tok/s, 31.1 ms/tok, 60 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 06:54:15.593 INFO  sched: request 'chatcmpl-cef3cb118dbf3c7e' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 660) shares the first 3 of the prompt's 92 tokens (the prompt differs from it from that token on)
2026-09-22 06:54:15.593 INFO  sched: request 'chatcmpl-cef3cb118dbf3c7e' admitted to slot 0 (reserve 34 blocks; pool 234/4096 blocks in use) — first token 1206
2026-09-22 06:54:19.184 INFO  sched: request 'chatcmpl-cef3cb118dbf3c7c' retired (eos): 360 tok in 10.8 s — prefill 88 tok (0 cached) in 288 ms; decode 359 tok / 186 passes in 10.6 s: 34.0 tok/s, 29.4 ms/tok, 57 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 06:54:19.536 INFO  sched: request 'chatcmpl-cef3cb118dbf3c7f' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 660) shares the first 3 of the prompt's 95 tokens (the prompt differs from it from that token on)
2026-09-22 06:54:19.536 INFO  sched: request 'chatcmpl-cef3cb118dbf3c7f' admitted to slot 2 (reserve 34 blocks; pool 237/4096 blocks in use) — first token 1206
2026-09-22 06:54:20.407 INFO  stats: rank 1 | 10.0 s | decode 126.1 tok/s, 7.1 ms/tok, 54.3 ms/step (166 steps / 1262 tok, 90 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 3 prompts / 275 tok, 27 tok/s, 3.20 ms/tok, 294 ms avg (9 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 230/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:54:22.501 INFO  sched: request 'chatcmpl-cef3cb118dbf3c7d' retired (eos): 288 tok in 8.8 s — prefill 88 tok (0 cached) in 291 ms; decode 287 tok / 151 passes in 8.5 s: 33.7 tok/s, 29.7 ms/tok, 56 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 06:54:22.799 INFO  sched: request 'chatcmpl-cef3cb118dbf3c80' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 660) shares the first 3 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 06:54:22.799 INFO  sched: request 'chatcmpl-cef3cb118dbf3c80' admitted to slot 1 (reserve 34 blocks; pool 234/4096 blocks in use) — first token 8160
2026-09-22 06:54:23.346 INFO  sched: request 'chatcmpl-cef3cb118dbf3c7a' retired (eos): 564 tok in 18.3 s — prefill 93 tok (0 cached) in 264 ms; decode 563 tok / 303 passes in 18.1 s: 31.1 tok/s, 32.1 ms/tok, 60 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 06:54:23.658 INFO  sched: request 'chatcmpl-cef3cb118dbf3c81' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 656) shares the first 3 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 06:54:23.658 INFO  sched: request 'chatcmpl-cef3cb118dbf3c81' admitted to slot 3 (reserve 34 blocks; pool 235/4096 blocks in use) — first token 8160
2026-09-22 06:54:24.245 INFO  sched: request 'chatcmpl-cef3cb118dbf3c7e' retired (eos): 277 tok in 8.7 s — prefill 92 tok (0 cached) in 293 ms; decode 276 tok / 145 passes in 8.4 s: 33.0 tok/s, 30.3 ms/tok, 58 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 06:54:24.628 INFO  sched: request 'chatcmpl-cef3cb118dbf3c82' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 656) shares the first 3 of the prompt's 124 tokens (the prompt differs from it from that token on)
2026-09-22 06:54:24.628 INFO  sched: request 'chatcmpl-cef3cb118dbf3c82' admitted to slot 0 (reserve 34 blocks; pool 235/4096 blocks in use) — first token 8160
2026-09-22 06:54:27.122 INFO  sched: request 'chatcmpl-cef3cb118dbf3c80' retired (eos): 137 tok in 4.3 s — prefill 81 tok (0 cached) in 246 ms; decode 136 tok / 70 passes in 4.1 s: 33.4 tok/s, 30.0 ms/tok, 58 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 06:54:27.448 INFO  sched: request 'chatcmpl-cef3cb118dbf3c83' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 512) shares the first 4 of the prompt's 72 tokens (the prompt differs from it from that token on)
2026-09-22 06:54:27.448 INFO  sched: request 'chatcmpl-cef3cb118dbf3c83' admitted to slot 1 (reserve 34 blocks; pool 231/4096 blocks in use) — first token 9764
2026-09-22 06:54:30.415 INFO  stats: rank 1 | 10.0 s | decode 126.7 tok/s, 6.9 ms/tok, 52.9 ms/step (166 steps / 1268 tok, 88 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 4 prompts / 352 tok, 35 tok/s, 3.17 ms/tok, 279 ms avg (11 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 226/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:54:31.858 INFO  sched: request 'chatcmpl-cef3cb118dbf3c7f' retired (eos): 391 tok in 12.3 s — prefill 95 tok (0 cached) in 297 ms; decode 390 tok / 208 passes in 12.0 s: 32.4 tok/s, 30.8 ms/tok, 58 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 06:54:32.159 INFO  sched: request 'chatcmpl-cef3cb118dbf3c84' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 328) shares the first 4 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 06:54:32.159 INFO  sched: request 'chatcmpl-cef3cb118dbf3c84' admitted to slot 2 (reserve 34 blocks; pool 233/4096 blocks in use) — first token 1206
2026-09-22 06:54:32.495 INFO  sched: request 'chatcmpl-cef3cb118dbf3c81' retired (eos): 295 tok in 8.8 s — prefill 75 tok (0 cached) in 266 ms; decode 294 tok / 148 passes in 8.6 s: 34.3 tok/s, 29.2 ms/tok, 58 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 06:54:32.848 INFO  sched: request 'chatcmpl-cef3cb118dbf3c85' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 656) shares the first 3 of the prompt's 103 tokens (the prompt differs from it from that token on)
2026-09-22 06:54:32.848 INFO  sched: request 'chatcmpl-cef3cb118dbf3c85' admitted to slot 3 (reserve 34 blocks; pool 231/4096 blocks in use) — first token 8160
2026-09-22 06:54:36.221 INFO  sched: request 'chatcmpl-cef3cb118dbf3c83' retired (eos): 297 tok in 8.8 s — prefill 72 tok (0 cached) in 273 ms; decode 296 tok / 151 passes in 8.5 s: 34.8 tok/s, 28.7 ms/tok, 56 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 06:54:36.574 INFO  sched: request 'chatcmpl-cef3cb118dbf3c86' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 656) shares the first 3 of the prompt's 99 tokens (the prompt differs from it from that token on)
2026-09-22 06:54:36.574 INFO  sched: request 'chatcmpl-cef3cb118dbf3c86' admitted to slot 1 (reserve 34 blocks; pool 230/4096 blocks in use) — first token 1206
2026-09-22 06:54:37.895 INFO  sched: request 'chatcmpl-cef3cb118dbf3c82' retired (eos): 434 tok in 13.3 s — prefill 124 tok (0 cached) in 331 ms; decode 433 tok / 224 passes in 12.9 s: 33.5 tok/s, 29.9 ms/tok, 58 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 06:54:38.262 INFO  sched: request 'chatcmpl-cef3cb118dbf3c87' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 656) shares the first 3 of the prompt's 112 tokens (the prompt differs from it from that token on)
2026-09-22 06:54:38.262 INFO  sched: request 'chatcmpl-cef3cb118dbf3c87' admitted to slot 0 (reserve 34 blocks; pool 233/4096 blocks in use) — first token 8160
2026-09-22 06:54:40.419 INFO  stats: rank 1 | 10.0 s | decode 123.7 tok/s, 7.0 ms/tok, 54.1 ms/step (161 steps / 1238 tok, 87 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 4 prompts / 388 tok, 39 tok/s, 3.01 ms/tok, 292 ms avg (12 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 227/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:54:42.682 INFO  sched: request 'chatcmpl-cef3cb118dbf3c85' retired (eos): 326 tok in 9.8 s — prefill 103 tok (0 cached) in 306 ms; decode 325 tok / 169 passes in 9.5 s: 34.1 tok/s, 29.3 ms/tok, 56 ms/pass, 1.92 tok/pass, accept p1 93 %
2026-09-22 06:54:42.996 INFO  sched: request 'chatcmpl-cef3cb118dbf3c88' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 444) shares the first 6 of the prompt's 101 tokens (the prompt differs from it from that token on)
2026-09-22 06:54:42.996 INFO  sched: request 'chatcmpl-cef3cb118dbf3c88' admitted to slot 3 (reserve 34 blocks; pool 233/4096 blocks in use) — first token 8160
2026-09-22 06:54:45.162 INFO  sched: request 'chatcmpl-cef3cb118dbf3c86' retired (eos): 284 tok in 8.6 s — prefill 99 tok (0 cached) in 300 ms; decode 283 tok / 147 passes in 8.3 s: 34.1 tok/s, 29.3 ms/tok, 56 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 06:54:45.539 INFO  sched: request 'chatcmpl-cef3cb118dbf3c89' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 656) shares the first 3 of the prompt's 124 tokens (the prompt differs from it from that token on)
2026-09-22 06:54:45.539 INFO  sched: request 'chatcmpl-cef3cb118dbf3c89' admitted to slot 1 (reserve 34 blocks; pool 233/4096 blocks in use) — first token 1206
2026-09-22 06:54:49.436 INFO  sched: request 'chatcmpl-cef3cb118dbf3c87' retired (eos): 376 tok in 11.2 s — prefill 112 tok (0 cached) in 315 ms; decode 375 tok / 194 passes in 10.9 s: 34.5 tok/s, 29.0 ms/tok, 56 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 06:54:49.805 INFO  sched: request 'chatcmpl-cef3cb118dbf3c8a' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 656) shares the first 3 of the prompt's 111 tokens (the prompt differs from it from that token on)
2026-09-22 06:54:49.805 INFO  sched: request 'chatcmpl-cef3cb118dbf3c8a' admitted to slot 0 (reserve 34 blocks; pool 232/4096 blocks in use) — first token 1206
2026-09-22 06:54:50.473 INFO  stats: rank 1 | 10.1 s | decode 128.0 tok/s, 7.0 ms/tok, 53.8 ms/step (168 steps / 1287 tok, 90 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 3 prompts / 336 tok, 33 tok/s, 2.70 ms/tok, 302 ms avg (9 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 227/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:54:51.192 INFO  sched: request 'chatcmpl-cef3cb118dbf3c84' retired (eos): 592 tok in 19.0 s — prefill 74 tok (0 cached) in 246 ms; decode 591 tok / 315 passes in 18.8 s: 31.5 tok/s, 31.8 ms/tok, 60 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 06:54:51.509 INFO  sched: request 'chatcmpl-cef3cb118dbf3c8b' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 664) shares the first 3 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 06:54:51.509 INFO  sched: request 'chatcmpl-cef3cb118dbf3c8b' admitted to slot 2 (reserve 34 blocks; pool 236/4096 blocks in use) — first token 1206
2026-09-22 06:54:51.562 INFO  sched: request 'chatcmpl-cef3cb118dbf3c88' retired (eos): 275 tok in 8.6 s — prefill 101 tok (0 cached) in 268 ms; decode 274 tok / 140 passes in 8.3 s: 33.0 tok/s, 30.3 ms/tok, 59 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 06:54:51.886 INFO  sched: request 'chatcmpl-cef3cb118dbf3c8c' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 664) shares the first 3 of the prompt's 102 tokens (the prompt differs from it from that token on)
2026-09-22 06:54:51.886 INFO  sched: request 'chatcmpl-cef3cb118dbf3c8c' admitted to slot 3 (reserve 34 blocks; pool 235/4096 blocks in use) — first token 8160
2026-09-22 06:54:56.141 INFO  sched: request 'chatcmpl-cef3cb118dbf3c8b' retired (eos): 159 tok in 4.6 s — prefill 71 tok (0 cached) in 263 ms; decode 158 tok / 80 passes in 4.4 s: 36.2 tok/s, 27.6 ms/tok, 55 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 06:54:56.459 INFO  sched: request 'chatcmpl-cef3cb118dbf3c8d' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 664) shares the first 3 of the prompt's 98 tokens (the prompt differs from it from that token on)
2026-09-22 06:54:56.459 INFO  sched: request 'chatcmpl-cef3cb118dbf3c8d' admitted to slot 2 (reserve 34 blocks; pool 228/4096 blocks in use) — first token 8160
2026-09-22 06:54:57.705 INFO  sched: request 'chatcmpl-cef3cb118dbf3c89' retired (eos): 399 tok in 12.2 s — prefill 124 tok (0 cached) in 323 ms; decode 398 tok / 202 passes in 11.8 s: 33.6 tok/s, 29.8 ms/tok, 59 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:54:58.002 INFO  sched: request 'chatcmpl-cef3cb118dbf3c8e' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 664) shares the first 3 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 06:54:58.002 INFO  sched: request 'chatcmpl-cef3cb118dbf3c8e' admitted to slot 1 (reserve 34 blocks; pool 231/4096 blocks in use) — first token 1206
2026-09-22 06:54:59.862 INFO  sched: request 'chatcmpl-cef3cb118dbf3c8a' retired (eos): 321 tok in 10.1 s — prefill 111 tok (0 cached) in 316 ms; decode 320 tok / 165 passes in 9.7 s: 32.9 tok/s, 30.4 ms/tok, 59 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 06:55:00.208 INFO  sched: request 'chatcmpl-cef3cb118dbf3c8f' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 664) shares the first 3 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:00.208 INFO  sched: request 'chatcmpl-cef3cb118dbf3c8f' admitted to slot 0 (reserve 34 blocks; pool 235/4096 blocks in use) — first token 1206
2026-09-22 06:55:00.478 INFO  stats: rank 1 | 10.0 s | decode 123.9 tok/s, 6.9 ms/tok, 53.8 ms/step (159 steps / 1240 tok, 85 % of wall) | mtp 1.97 tok/step/req, accept p1 96 % | prefill 5 prompts / 423 tok, 42 tok/s, 3.15 ms/tok, 266 ms avg (13 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 227/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:55:02.394 INFO  sched: request 'chatcmpl-cef3cb118dbf3c8e' retired (eos): 142 tok in 4.4 s — prefill 73 tok (0 cached) in 242 ms; decode 141 tok / 75 passes in 4.2 s: 34.0 tok/s, 29.4 ms/tok, 55 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 06:55:02.681 INFO  sched: request 'chatcmpl-cef3cb118dbf3c90' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 664) shares the first 3 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:02.681 INFO  sched: request 'chatcmpl-cef3cb118dbf3c90' admitted to slot 1 (reserve 34 blocks; pool 231/4096 blocks in use) — first token 1206
2026-09-22 06:55:02.741 INFO  sched: request 'chatcmpl-cef3cb118dbf3c8c' retired (eos): 357 tok in 10.9 s — prefill 102 tok (0 cached) in 279 ms; decode 356 tok / 180 passes in 10.6 s: 33.7 tok/s, 29.7 ms/tok, 59 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 06:55:03.063 INFO  sched: request 'chatcmpl-cef3cb118dbf3c91' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 664) shares the first 3 of the prompt's 101 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:03.063 INFO  sched: request 'chatcmpl-cef3cb118dbf3c91' admitted to slot 3 (reserve 34 blocks; pool 232/4096 blocks in use) — first token 8160
2026-09-22 06:55:08.094 INFO  sched: request 'chatcmpl-cef3cb118dbf3c91' retired (eos): 179 tok in 5.0 s — prefill 101 tok (0 cached) in 272 ms; decode 178 tok / 92 passes in 4.8 s: 37.4 tok/s, 26.7 ms/tok, 52 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 06:55:08.392 INFO  sched: request 'chatcmpl-cef3cb118dbf3c92' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 664) shares the first 3 of the prompt's 85 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:08.392 INFO  sched: request 'chatcmpl-cef3cb118dbf3c92' admitted to slot 3 (reserve 34 blocks; pool 232/4096 blocks in use) — first token 8160
2026-09-22 06:55:08.777 INFO  sched: request 'chatcmpl-cef3cb118dbf3c90' retired (eos): 194 tok in 6.1 s — prefill 74 tok (0 cached) in 233 ms; decode 193 tok / 102 passes in 5.9 s: 32.9 tok/s, 30.4 ms/tok, 57 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 06:55:09.134 INFO  sched: request 'chatcmpl-cef3cb118dbf3c93' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 664) shares the first 3 of the prompt's 91 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:09.134 INFO  sched: request 'chatcmpl-cef3cb118dbf3c93' admitted to slot 1 (reserve 34 blocks; pool 228/4096 blocks in use) — first token 1206
2026-09-22 06:55:10.487 INFO  stats: rank 1 | 10.0 s | decode 126.5 tok/s, 7.0 ms/tok, 53.9 ms/step (164 steps / 1266 tok, 88 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 4 prompts / 351 tok, 35 tok/s, 2.98 ms/tok, 262 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 222/4096 blocks (5 %) | prefix cache 23/27 entries
2026-09-22 06:55:10.600 INFO  sched: request 'chatcmpl-cef3cb118dbf3c8f' retired (eos): 334 tok in 10.4 s — prefill 79 tok (0 cached) in 283 ms; decode 333 tok / 171 passes in 10.1 s: 32.9 tok/s, 30.4 ms/tok, 59 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 06:55:10.943 INFO  sched: request 'chatcmpl-cef3cb118dbf3c94' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 88) shares the first 4 of the prompt's 87 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:10.943 INFO  sched: request 'chatcmpl-cef3cb118dbf3c94' admitted to slot 0 (reserve 34 blocks; pool 228/4096 blocks in use) — first token 8160
2026-09-22 06:55:14.667 INFO  sched: request 'chatcmpl-cef3cb118dbf3c8d' retired (eos): 583 tok in 18.2 s — prefill 98 tok (0 cached) in 264 ms; decode 582 tok / 298 passes in 17.9 s: 32.4 tok/s, 30.8 ms/tok, 60 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 06:55:15.017 INFO  sched: request 'chatcmpl-cef3cb118dbf3c95' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 680) shares the first 3 of the prompt's 92 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:15.017 INFO  sched: request 'chatcmpl-cef3cb118dbf3c95' admitted to slot 2 (reserve 34 blocks; pool 233/4096 blocks in use) — first token 1206
2026-09-22 06:55:16.530 INFO  sched: request 'chatcmpl-cef3cb118dbf3c92' retired (eos): 255 tok in 8.1 s — prefill 85 tok (0 cached) in 250 ms; decode 254 tok / 132 passes in 7.9 s: 32.2 tok/s, 31.1 ms/tok, 60 ms/pass, 1.92 tok/pass, accept p1 93 %
2026-09-22 06:55:16.812 INFO  sched: request 'chatcmpl-cef3cb118dbf3c96' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 680) shares the first 3 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:16.812 INFO  sched: request 'chatcmpl-cef3cb118dbf3c96' admitted to slot 3 (reserve 34 blocks; pool 230/4096 blocks in use) — first token 8160
2026-09-22 06:55:19.207 INFO  sched: request 'chatcmpl-cef3cb118dbf3c93' retired (eos): 332 tok in 10.1 s — prefill 91 tok (0 cached) in 292 ms; decode 331 tok / 169 passes in 9.8 s: 33.8 tok/s, 29.5 ms/tok, 58 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 06:55:19.541 INFO  sched: request 'chatcmpl-cef3cb118dbf3c97' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 680) shares the first 3 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:19.541 INFO  sched: request 'chatcmpl-cef3cb118dbf3c97' admitted to slot 1 (reserve 34 blocks; pool 227/4096 blocks in use) — first token 1206
2026-09-22 06:55:20.533 INFO  sched: request 'chatcmpl-cef3cb118dbf3c95' retired (eos): 177 tok in 5.5 s — prefill 92 tok (0 cached) in 295 ms; decode 176 tok / 92 passes in 5.2 s: 33.7 tok/s, 29.7 ms/tok, 57 ms/pass, 1.91 tok/pass, accept p1 91 %
2026-09-22 06:55:20.533 INFO  stats: rank 1 | 10.0 s | decode 124.9 tok/s, 7.0 ms/tok, 54.1 ms/step (163 steps / 1255 tok, 88 % of wall) | mtp 1.94 tok/step/req, accept p1 93 % | prefill 4 prompts / 332 tok, 33 tok/s, 3.32 ms/tok, 275 ms avg (11 % of wall), 0 tok cached (0/4 hits) | live 3, queued 0 | pool 191/4096 blocks (5 %) | prefix cache 24/27 entries
2026-09-22 06:55:20.860 INFO  sched: request 'chatcmpl-cef3cb118dbf3c98' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 680) shares the first 3 of the prompt's 71 tokens (the prompt differs from it from that token on)
