2026-09-22 18:39:19.320 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 19:04:18.348 INFO  sched: request 'chatcmpl-885defbda2653e74' prefix cache miss — 2 cut(s) probed against 662 entries; the nearest entry (position 139) shares the first 31 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:18.348 INFO  sched: request 'chatcmpl-885defbda2653e74' admitted to slot 0 (reserve 10 blocks; pool 2043/2048 blocks in use) — first token 515
2026-09-22 19:04:18.537 INFO  sched: request 'chatcmpl-885defbda2653e71' retired (eos): 58 tok in 4.2 s — prefill 75 tok (0 cached) in 526 ms; decode 57 tok / 29 passes in 3.7 s: 15.3 tok/s, 65.3 ms/tok, 128 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 19:04:19.157 INFO  sched: request 'chatcmpl-885defbda2653e75' prefix cache miss — 2 cut(s) probed against 664 entries; the nearest entry (position 139) shares the first 31 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:19.157 INFO  sched: request 'chatcmpl-885defbda2653e75' admitted to slot 1 (reserve 10 blocks; pool 2047/2048 blocks in use) — first token 515
2026-09-22 19:04:19.253 INFO  sched: request 'chatcmpl-885defbda2653e72' retired (eos): 58 tok in 4.2 s — prefill 78 tok (0 cached) in 531 ms; decode 57 tok / 29 passes in 3.7 s: 15.4 tok/s, 65.1 ms/tok, 128 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 19:04:19.253 INFO  stats: rank 1 | 10.5 s | decode 46.3 tok/s, 11.5 ms/tok, 89.1 ms/step (63 steps / 487 tok, 53 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 9 prompts / 688 tok, 65 tok/s, 6.91 ms/tok, 528 ms avg (45 % of wall), 0 tok cached (0/9 hits) | live 3, queued 0 | pool 2040/2048 blocks (100 %) | prefix cache 666/4096 entries
2026-09-22 19:04:19.884 INFO  sched: request 'chatcmpl-885defbda2653e76' prefix cache miss — 2 cut(s) probed against 665 entries; the nearest entry (position 141) shares the first 26 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:19.884 INFO  sched: request 'chatcmpl-885defbda2653e76' admitted to slot 2 (reserve 10 blocks; pool 2047/2048 blocks in use) — first token 515
2026-09-22 19:04:20.070 INFO  sched: request 'chatcmpl-885defbda2653e73' retired (eos): 62 tok in 4.4 s — prefill 79 tok (0 cached) in 537 ms; decode 61 tok / 31 passes in 3.9 s: 15.6 tok/s, 64.1 ms/tok, 126 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 19:04:20.677 INFO  sched: request 'chatcmpl-885defbda2653e77' prefix cache miss — 2 cut(s) probed against 664 entries; the nearest entry (position 130) shares the first 28 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:20.677 INFO  sched: request 'chatcmpl-885defbda2653e77' admitted to slot 3 (reserve 10 blocks; pool 2033/2048 blocks in use) — first token 515
2026-09-22 19:04:22.507 INFO  sched: request 'chatcmpl-885defbda2653e74' retired (eos): 57 tok in 4.2 s — prefill 75 tok (0 cached) in 523 ms; decode 56 tok / 28 passes in 3.6 s: 15.4 tok/s, 64.9 ms/tok, 130 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:04:23.130 INFO  sched: request 'chatcmpl-885defbda2653e78' prefix cache miss — 2 cut(s) probed against 666 entries; the nearest entry (position 141) shares the first 28 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:23.130 INFO  sched: request 'chatcmpl-885defbda2653e78' admitted to slot 0 (reserve 10 blocks; pool 2037/2048 blocks in use) — first token 515
2026-09-22 19:04:23.313 INFO  sched: request 'chatcmpl-885defbda2653e75' retired (eos): 57 tok in 4.2 s — prefill 75 tok (0 cached) in 522 ms; decode 56 tok / 28 passes in 3.6 s: 15.4 tok/s, 64.9 ms/tok, 130 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:04:23.937 INFO  sched: request 'chatcmpl-885defbda2653e79' prefix cache miss — 2 cut(s) probed against 668 entries; the nearest entry (position 135) shares the first 30 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:23.937 INFO  sched: request 'chatcmpl-885defbda2653e79' admitted to slot 1 (reserve 10 blocks; pool 2041/2048 blocks in use) — first token 515
2026-09-22 19:04:24.125 INFO  sched: request 'chatcmpl-885defbda2653e76' retired (eos): 59 tok in 4.2 s — prefill 77 tok (0 cached) in 531 ms; decode 58 tok / 29 passes in 3.7 s: 15.6 tok/s, 64.0 ms/tok, 128 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:04:24.761 INFO  sched: request 'chatcmpl-885defbda2653e7a' prefix cache miss — 2 cut(s) probed against 670 entries; the nearest entry (position 141) shares the first 28 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:24.761 INFO  sched: request 'chatcmpl-885defbda2653e7a' admitted to slot 2 (reserve 10 blocks; pool 2045/2048 blocks in use) — first token 515
2026-09-22 19:04:24.951 INFO  sched: request 'chatcmpl-885defbda2653e77' retired (eos): 58 tok in 4.3 s — prefill 77 tok (0 cached) in 528 ms; decode 57 tok / 29 passes in 3.7 s: 15.2 tok/s, 65.7 ms/tok, 129 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 19:04:25.564 INFO  sched: request 'chatcmpl-885defbda2653e7b' prefix cache miss — 2 cut(s) probed against 670 entries; the nearest entry (position 134) shares the first 30 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:25.564 INFO  sched: request 'chatcmpl-885defbda2653e7b' admitted to slot 3 (reserve 10 blocks; pool 2044/2048 blocks in use) — first token 515
2026-09-22 19:04:27.302 INFO  sched: request 'chatcmpl-885defbda2653e78' retired (eos): 56 tok in 4.2 s — prefill 76 tok (0 cached) in 525 ms; decode 55 tok / 28 passes in 3.6 s: 15.1 tok/s, 66.3 ms/tok, 130 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 19:04:27.928 INFO  sched: request 'chatcmpl-885defbda2653e7c' prefix cache miss — 2 cut(s) probed against 671 entries; the nearest entry (position 139) shares the first 31 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:27.928 INFO  sched: request 'chatcmpl-885defbda2653e7c' admitted to slot 0 (reserve 10 blocks; pool 2047/2048 blocks in use) — first token 515
2026-09-22 19:04:28.119 INFO  sched: request 'chatcmpl-885defbda2653e79' retired (eos): 56 tok in 4.2 s — prefill 77 tok (0 cached) in 527 ms; decode 55 tok / 28 passes in 3.7 s: 15.0 tok/s, 66.5 ms/tok, 131 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 19:04:28.744 INFO  sched: request 'chatcmpl-885defbda2653e7d' prefix cache miss — 2 cut(s) probed against 672 entries; the nearest entry (position 129) shares the first 29 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:28.744 INFO  sched: request 'chatcmpl-885defbda2653e7d' admitted to slot 1 (reserve 10 blocks; pool 2044/2048 blocks in use) — first token 515
2026-09-22 19:04:29.117 INFO  sched: request 'chatcmpl-885defbda2653e7a' retired (eos): 60 tok in 4.4 s — prefill 79 tok (0 cached) in 538 ms; decode 59 tok / 30 passes in 3.8 s: 15.5 tok/s, 64.7 ms/tok, 127 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 19:04:29.751 INFO  sched: request 'chatcmpl-885defbda2653e7e' prefix cache miss — 2 cut(s) probed against 673 entries; the nearest entry (position 137) shares the first 29 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:29.751 INFO  sched: request 'chatcmpl-885defbda2653e7e' admitted to slot 2 (reserve 10 blocks; pool 2047/2048 blocks in use) — first token 515
2026-09-22 19:04:29.839 INFO  stats: rank 1 | 10.6 s | decode 46.2 tok/s, 11.6 ms/tok, 89.8 ms/step (63 steps / 489 tok, 53 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 9 prompts / 695 tok, 66 tok/s, 6.87 ms/tok, 531 ms avg (45 % of wall), 0 tok cached (0/9 hits) | live 4, queued 0 | pool 2048/2048 blocks (100 %) | prefix cache 674/4096 entries
2026-09-22 19:04:30.025 INFO  sched: request 'chatcmpl-885defbda2653e7b' retired (eos): 61 tok in 4.5 s — prefill 79 tok (0 cached) in 536 ms; decode 60 tok / 31 passes in 3.9 s: 15.3 tok/s, 65.4 ms/tok, 127 ms/pass, 1.94 tok/pass, accept p1 97 %
2026-09-22 19:04:30.633 INFO  sched: request 'chatcmpl-885defbda2653e7f' prefix cache miss — 2 cut(s) probed against 674 entries; the nearest entry (position 141) shares the first 26 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:30.633 INFO  sched: request 'chatcmpl-885defbda2653e7f' admitted to slot 3 (reserve 10 blocks; pool 2045/2048 blocks in use) — first token 515
2026-09-22 19:04:32.183 INFO  sched: request 'chatcmpl-885defbda2653e7c' retired (eos): 59 tok in 4.3 s — prefill 76 tok (0 cached) in 527 ms; decode 58 tok / 29 passes in 3.7 s: 15.6 tok/s, 64.3 ms/tok, 129 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:04:32.282 INFO  sched: request 'chatcmpl-885defbda2653e7d' retired (eos): 55 tok in 3.5 s — prefill 75 tok (0 cached) in 527 ms; decode 54 tok / 27 passes in 3.0 s: 17.9 tok/s, 55.8 ms/tok, 112 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:04:32.818 INFO  sched: request 'chatcmpl-885defbda2653e80' prefix cache miss — 2 cut(s) probed against 677 entries; the nearest entry (position 139) shares the first 31 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:32.818 INFO  sched: request 'chatcmpl-885defbda2653e80' admitted to slot 0 (reserve 10 blocks; pool 2041/2048 blocks in use) — first token 515
2026-09-22 19:04:33.447 INFO  sched: request 'chatcmpl-885defbda2653e81' prefix cache miss — 2 cut(s) probed against 675 entries; the nearest entry (position 135) shares the first 28 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:33.447 INFO  sched: request 'chatcmpl-885defbda2653e81' admitted to slot 1 (reserve 10 blocks; pool 2047/2048 blocks in use) — first token 515
2026-09-22 19:04:34.006 INFO  sched: request 'chatcmpl-885defbda2653e7e' retired (eos): 58 tok in 4.3 s — prefill 79 tok (0 cached) in 537 ms; decode 57 tok / 29 passes in 3.7 s: 15.3 tok/s, 65.2 ms/tok, 128 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 19:04:34.623 INFO  sched: request 'chatcmpl-885defbda2653e82' prefix cache miss — 2 cut(s) probed against 676 entries; the nearest entry (position 134) shares the first 32 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:34.623 INFO  sched: request 'chatcmpl-885defbda2653e82' admitted to slot 2 (reserve 10 blocks; pool 2046/2048 blocks in use) — first token 515
2026-09-22 19:04:34.892 INFO  sched: request 'chatcmpl-885defbda2653e7f' retired (eos): 59 tok in 4.3 s — prefill 77 tok (0 cached) in 530 ms; decode 58 tok / 29 passes in 3.7 s: 15.6 tok/s, 64.3 ms/tok, 129 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:04:35.494 INFO  sched: request 'chatcmpl-885defbda2653e83' prefix cache miss — 2 cut(s) probed against 677 entries; the nearest entry (position 131) shares the first 32 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:35.494 INFO  sched: request 'chatcmpl-885defbda2653e83' admitted to slot 3 (reserve 10 blocks; pool 2042/2048 blocks in use) — first token 515
2026-09-22 19:04:37.103 INFO  sched: request 'chatcmpl-885defbda2653e81' retired (eos): 59 tok in 3.7 s — prefill 77 tok (0 cached) in 531 ms; decode 58 tok / 29 passes in 3.1 s: 18.6 tok/s, 53.9 ms/tok, 108 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:04:37.202 INFO  sched: request 'chatcmpl-885defbda2653e80' retired (eos): 62 tok in 4.4 s — prefill 80 tok (0 cached) in 535 ms; decode 61 tok / 31 passes in 3.8 s: 15.8 tok/s, 63.1 ms/tok, 124 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 19:04:37.730 INFO  sched: request 'chatcmpl-885defbda2653e84' prefix cache miss — 2 cut(s) probed against 680 entries; the nearest entry (position 141) shares the first 26 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:37.730 INFO  sched: request 'chatcmpl-885defbda2653e84' admitted to slot 0 (reserve 10 blocks; pool 2038/2048 blocks in use) — first token 515
2026-09-22 19:04:38.357 INFO  sched: request 'chatcmpl-885defbda2653e85' prefix cache miss — 2 cut(s) probed against 680 entries; the nearest entry (position 141) shares the first 26 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:38.357 INFO  sched: request 'chatcmpl-885defbda2653e85' admitted to slot 1 (reserve 10 blocks; pool 2040/2048 blocks in use) — first token 515
2026-09-22 19:04:38.730 INFO  sched: request 'chatcmpl-885defbda2653e82' retired (eos): 57 tok in 4.1 s — prefill 75 tok (0 cached) in 522 ms; decode 56 tok / 28 passes in 3.6 s: 15.6 tok/s, 64.0 ms/tok, 128 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:04:39.355 INFO  sched: request 'chatcmpl-885defbda2653e86' prefix cache miss — 2 cut(s) probed against 682 entries; the nearest entry (position 71) shares the first 28 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:39.355 INFO  sched: request 'chatcmpl-885defbda2653e86' admitted to slot 2 (reserve 10 blocks; pool 2044/2048 blocks in use) — first token 515
2026-09-22 19:04:39.629 INFO  sched: request 'chatcmpl-885defbda2653e83' retired (eos): 57 tok in 4.1 s — prefill 75 tok (0 cached) in 524 ms; decode 56 tok / 28 passes in 3.6 s: 15.5 tok/s, 64.5 ms/tok, 129 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:04:40.235 INFO  sched: request 'chatcmpl-885defbda2653e87' prefix cache miss — 2 cut(s) probed against 683 entries; the nearest entry (position 141) shares the first 26 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:40.235 INFO  sched: request 'chatcmpl-885defbda2653e87' admitted to slot 3 (reserve 10 blocks; pool 2043/2048 blocks in use) — first token 515
2026-09-22 19:04:40.325 INFO  stats: rank 1 | 10.5 s | decode 46.9 tok/s, 11.3 ms/tok, 88.6 ms/step (63 steps / 492 tok, 53 % of wall) | mtp 2.02 tok/step/req, accept p1 100 % | prefill 9 prompts / 687 tok, 66 tok/s, 6.92 ms/tok, 528 ms avg (45 % of wall), 0 tok cached (0/9 hits) | live 4, queued 0 | pool 2044/2048 blocks (100 %) | prefix cache 684/4096 entries
2026-09-22 19:04:41.870 INFO  sched: request 'chatcmpl-885defbda2653e84' retired (eos): 57 tok in 4.1 s — prefill 75 tok (0 cached) in 527 ms; decode 56 tok / 28 passes in 3.6 s: 15.5 tok/s, 64.5 ms/tok, 129 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:04:42.510 INFO  sched: request 'chatcmpl-885defbda2653e88' prefix cache miss — 2 cut(s) probed against 685 entries; the nearest entry (position 129) shares the first 29 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:42.510 INFO  sched: request 'chatcmpl-885defbda2653e88' admitted to slot 0 (reserve 10 blocks; pool 2047/2048 blocks in use) — first token 515
2026-09-22 19:04:42.604 INFO  sched: request 'chatcmpl-885defbda2653e85' retired (eos): 58 tok in 4.2 s — prefill 76 tok (0 cached) in 528 ms; decode 57 tok / 29 passes in 3.7 s: 15.3 tok/s, 65.2 ms/tok, 128 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 19:04:43.225 INFO  sched: request 'chatcmpl-885defbda2653e89' prefix cache miss — 2 cut(s) probed against 683 entries; the nearest entry (position 129) shares the first 32 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:43.225 INFO  sched: request 'chatcmpl-885defbda2653e89' admitted to slot 1 (reserve 10 blocks; pool 2047/2048 blocks in use) — first token 515
2026-09-22 19:04:43.504 INFO  sched: request 'chatcmpl-885defbda2653e86' retired (eos): 56 tok in 4.1 s — prefill 75 tok (0 cached) in 527 ms; decode 55 tok / 28 passes in 3.6 s: 15.2 tok/s, 65.9 ms/tok, 129 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 19:04:44.128 INFO  sched: request 'chatcmpl-885defbda2653e8a' prefix cache miss — 2 cut(s) probed against 683 entries; the nearest entry (position 135) shares the first 29 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:44.128 INFO  sched: request 'chatcmpl-885defbda2653e8a' admitted to slot 2 (reserve 10 blocks; pool 2047/2048 blocks in use) — first token 515
2026-09-22 19:04:44.501 INFO  sched: request 'chatcmpl-885defbda2653e87' retired (eos): 58 tok in 4.3 s — prefill 77 tok (0 cached) in 529 ms; decode 57 tok / 29 passes in 3.7 s: 15.3 tok/s, 65.6 ms/tok, 129 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 19:04:45.108 INFO  sched: request 'chatcmpl-885defbda2653e8b' prefix cache miss — 2 cut(s) probed against 683 entries; the nearest entry (position 134) shares the first 29 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:45.108 INFO  sched: request 'chatcmpl-885defbda2653e8b' admitted to slot 3 (reserve 10 blocks; pool 2047/2048 blocks in use) — first token 515
2026-09-22 19:04:46.829 INFO  sched: request 'chatcmpl-885defbda2653e89' retired (eos): 57 tok in 3.6 s — prefill 75 tok (0 cached) in 525 ms; decode 56 tok / 28 passes in 3.1 s: 18.2 tok/s, 55.0 ms/tok, 110 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:04:46.829 INFO  sched: request 'chatcmpl-885defbda2653e88' retired (eos): 60 tok in 4.3 s — prefill 81 tok (0 cached) in 540 ms; decode 59 tok / 30 passes in 3.8 s: 15.6 tok/s, 64.1 ms/tok, 126 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 19:04:47.445 INFO  sched: request 'chatcmpl-885defbda2653e8c' prefix cache miss — 2 cut(s) probed against 686 entries; the nearest entry (position 132) shares the first 28 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:47.445 INFO  sched: request 'chatcmpl-885defbda2653e8c' admitted to slot 0 (reserve 10 blocks; pool 2043/2048 blocks in use) — first token 515
2026-09-22 19:04:48.066 INFO  sched: request 'chatcmpl-885defbda2653e8d' prefix cache miss — 2 cut(s) probed against 684 entries; the nearest entry (position 130) shares the first 29 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:48.066 INFO  sched: request 'chatcmpl-885defbda2653e8d' admitted to slot 1 (reserve 10 blocks; pool 2044/2048 blocks in use) — first token 515
2026-09-22 19:04:48.248 INFO  sched: request 'chatcmpl-885defbda2653e8a' retired (eos): 56 tok in 4.1 s — prefill 76 tok (0 cached) in 526 ms; decode 55 tok / 28 passes in 3.6 s: 15.3 tok/s, 65.3 ms/tok, 128 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 19:04:48.872 INFO  sched: request 'chatcmpl-885defbda2653e8e' prefix cache miss — 2 cut(s) probed against 685 entries; the nearest entry (position 133) shares the first 33 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:48.872 INFO  sched: request 'chatcmpl-885defbda2653e8e' admitted to slot 2 (reserve 10 blocks; pool 2047/2048 blocks in use) — first token 515
2026-09-22 19:04:49.241 INFO  sched: request 'chatcmpl-885defbda2653e8b' retired (eos): 57 tok in 4.1 s — prefill 78 tok (0 cached) in 529 ms; decode 56 tok / 28 passes in 3.6 s: 15.5 tok/s, 64.4 ms/tok, 129 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:04:49.842 INFO  sched: request 'chatcmpl-885defbda2653e8f' prefix cache miss — 2 cut(s) probed against 686 entries; the nearest entry (position 131) shares the first 34 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:49.842 INFO  sched: request 'chatcmpl-885defbda2653e8f' admitted to slot 3 (reserve 10 blocks; pool 2044/2048 blocks in use) — first token 515
2026-09-22 19:04:50.365 INFO  stats: rank 1 | 10.0 s | decode 49.5 tok/s, 11.4 ms/tok, 88.6 ms/step (64 steps / 497 tok, 56 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 8 prompts / 615 tok, 61 tok/s, 6.87 ms/tok, 528 ms avg (42 % of wall), 0 tok cached (0/8 hits) | live 4, queued 0 | pool 2045/2048 blocks (100 %) | prefix cache 687/4096 entries
2026-09-22 19:04:51.536 INFO  sched: request 'chatcmpl-885defbda2653e8c' retired (eos): 57 tok in 4.1 s — prefill 76 tok (0 cached) in 528 ms; decode 56 tok / 28 passes in 3.6 s: 15.7 tok/s, 63.6 ms/tok, 127 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:04:51.634 INFO  sched: request 'chatcmpl-885defbda2653e8d' retired (eos): 57 tok in 3.6 s — prefill 75 tok (0 cached) in 523 ms; decode 56 tok / 28 passes in 3.0 s: 18.4 tok/s, 54.4 ms/tok, 109 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:04:52.166 INFO  sched: request 'chatcmpl-885defbda2653e90' prefix cache miss — 2 cut(s) probed against 689 entries; the nearest entry (position 141) shares the first 26 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:52.166 INFO  sched: request 'chatcmpl-885defbda2653e90' admitted to slot 0 (reserve 10 blocks; pool 2040/2048 blocks in use) — first token 515
2026-09-22 19:04:52.791 INFO  sched: request 'chatcmpl-885defbda2653e91' prefix cache miss — 2 cut(s) probed against 688 entries; the nearest entry (position 135) shares the first 29 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:52.791 INFO  sched: request 'chatcmpl-885defbda2653e91' admitted to slot 1 (reserve 10 blocks; pool 2047/2048 blocks in use) — first token 515
2026-09-22 19:04:53.071 INFO  sched: request 'chatcmpl-885defbda2653e8e' retired (eos): 59 tok in 4.2 s — prefill 77 tok (0 cached) in 527 ms; decode 58 tok / 29 passes in 3.7 s: 15.8 tok/s, 63.3 ms/tok, 127 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:04:53.703 INFO  sched: request 'chatcmpl-885defbda2653e92' prefix cache miss — 2 cut(s) probed against 688 entries; the nearest entry (position 140) shares the first 31 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:53.703 INFO  sched: request 'chatcmpl-885defbda2653e92' admitted to slot 2 (reserve 10 blocks; pool 2045/2048 blocks in use) — first token 515
2026-09-22 19:04:54.070 INFO  sched: request 'chatcmpl-885defbda2653e8f' retired (eos): 59 tok in 4.2 s — prefill 77 tok (0 cached) in 529 ms; decode 58 tok / 29 passes in 3.7 s: 15.7 tok/s, 63.8 ms/tok, 128 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:04:54.672 INFO  sched: request 'chatcmpl-885defbda2653e93' prefix cache miss — 2 cut(s) probed against 688 entries; the nearest entry (position 135) shares the first 33 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:54.672 INFO  sched: request 'chatcmpl-885defbda2653e93' admitted to slot 3 (reserve 10 blocks; pool 2042/2048 blocks in use) — first token 515
2026-09-22 19:04:56.345 INFO  sched: request 'chatcmpl-885defbda2653e90' retired (eos): 59 tok in 4.2 s — prefill 78 tok (0 cached) in 531 ms; decode 58 tok / 29 passes in 3.6 s: 15.9 tok/s, 62.9 ms/tok, 126 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:04:56.345 INFO  sched: request 'chatcmpl-885defbda2653e91' retired (eos): 57 tok in 3.6 s — prefill 77 tok (0 cached) in 527 ms; decode 56 tok / 28 passes in 3.0 s: 18.5 tok/s, 54.0 ms/tok, 108 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:04:56.962 INFO  sched: request 'chatcmpl-885defbda2653e94' prefix cache miss — 2 cut(s) probed against 691 entries; the nearest entry (position 133) shares the first 46 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:56.962 INFO  sched: request 'chatcmpl-885defbda2653e94' admitted to slot 0 (reserve 10 blocks; pool 2038/2048 blocks in use) — first token 515
2026-09-22 19:04:57.588 INFO  sched: request 'chatcmpl-885defbda2653e95' prefix cache miss — 2 cut(s) probed against 690 entries; the nearest entry (position 140) shares the first 31 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:57.588 INFO  sched: request 'chatcmpl-885defbda2653e95' admitted to slot 1 (reserve 10 blocks; pool 2043/2048 blocks in use) — first token 515
2026-09-22 19:04:57.867 INFO  sched: request 'chatcmpl-885defbda2653e92' retired (eos): 59 tok in 4.2 s — prefill 79 tok (0 cached) in 537 ms; decode 58 tok / 29 passes in 3.6 s: 16.0 tok/s, 62.5 ms/tok, 125 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:04:58.480 INFO  sched: request 'chatcmpl-885defbda2653e96' prefix cache miss — 2 cut(s) probed against 692 entries; the nearest entry (position 141) shares the first 26 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:58.480 INFO  sched: request 'chatcmpl-885defbda2653e96' admitted to slot 2 (reserve 10 blocks; pool 2047/2048 blocks in use) — first token 515
2026-09-22 19:04:58.843 INFO  sched: request 'chatcmpl-885defbda2653e93' retired (eos): 59 tok in 4.2 s — prefill 76 tok (0 cached) in 526 ms; decode 58 tok / 29 passes in 3.6 s: 15.9 tok/s, 62.8 ms/tok, 126 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:04:59.435 INFO  sched: request 'chatcmpl-885defbda2653e97' prefix cache miss — 2 cut(s) probed against 692 entries; the nearest entry (position 131) shares the first 32 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 19:04:59.435 INFO  sched: request 'chatcmpl-885defbda2653e97' admitted to slot 3 (reserve 10 blocks; pool 2045/2048 blocks in use) — first token 515
2026-09-22 19:05:00.411 INFO  stats: rank 1 | 10.0 s | decode 50.8 tok/s, 11.2 ms/tok, 87.5 ms/step (65 steps / 510 tok, 57 % of wall) | mtp 2.03 tok/step/req, accept p1 100 % | prefill 8 prompts / 610 tok, 61 tok/s, 6.90 ms/tok, 526 ms avg (42 % of wall), 0 tok cached (0/8 hits) | live 4, queued 0 | pool 2046/2048 blocks (100 %) | prefix cache 693/4096 entries
2026-09-22 19:05:01.135 INFO  sched: request 'chatcmpl-885defbda2653e94' retired (eos): 59 tok in 4.2 s — prefill 77 tok (0 cached) in 526 ms; decode 58 tok / 29 passes in 3.6 s: 15.9 tok/s, 62.9 ms/tok, 126 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:05:01.232 INFO  sched: request 'chatcmpl-885defbda2653e95' retired (eos): 58 tok in 3.6 s — prefill 75 tok (0 cached) in 529 ms; decode 57 tok / 29 passes in 3.1 s: 18.3 tok/s, 54.7 ms/tok, 107 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 19:05:01.755 INFO  sched: request 'chatcmpl-885defbda2653e98' prefix cache miss — 2 cut(s) probed against 695 entries; the nearest entry (position 134) shares the first 32 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:01.755 INFO  sched: request 'chatcmpl-885defbda2653e98' admitted to slot 0 (reserve 10 blocks; pool 2041/2048 blocks in use) — first token 515
