2026-09-22 09:57:57.862 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 10:11:40.685 INFO  sched: request 'chatcmpl-9ba151858b148516' retired (steps): 256 tok in 26.8 s — prefill 27 tok (0 cached) in 200 ms; decode 255 tok / 128 passes in 26.6 s: 9.6 tok/s, 104.3 ms/tok, 208 ms/pass, 1.99 tok/pass, accept p1 58 % p2 31 % p3 8 % p4 4 %
2026-09-22 10:11:41.074 INFO  rank 1: slot 5 closed: 129 sampled decode steps, 15 fallbacks
2026-09-22 10:11:41.075 INFO  sched: request 'chatcmpl-9ba151858b14851a' retired (steps): 256 tok in 26.8 s — prefill 24 tok (0 cached) in 301 ms; decode 255 tok / 129 passes in 26.5 s: 9.6 tok/s, 103.8 ms/tok, 205 ms/pass, 1.98 tok/pass, accept p1 57 % p2 26 % p3 12 % p4 3 %
2026-09-22 10:11:41.524 INFO  rank 1: slot 3 closed: 132 sampled decode steps, 16 fallbacks
2026-09-22 10:11:41.524 INFO  sched: request 'chatcmpl-9ba151858b148518' retired (steps): 256 tok in 27.2 s — prefill 23 tok (0 cached) in 301 ms; decode 255 tok / 132 passes in 26.9 s: 9.5 tok/s, 105.6 ms/tok, 204 ms/pass, 1.93 tok/pass, accept p1 58 % p2 25 % p3 10 % p4 2 %
2026-09-22 10:11:41.654 INFO  rank 1: slot 2 closed: 133 sampled decode steps, 27 fallbacks
2026-09-22 10:11:41.654 INFO  sched: request 'chatcmpl-9ba151858b148517' retired (steps): 256 tok in 27.4 s — prefill 22 tok (0 cached) in 301 ms; decode 255 tok / 133 passes in 27.1 s: 9.4 tok/s, 106.1 ms/tok, 203 ms/pass, 1.92 tok/pass, accept p1 52 % p2 26 % p3 10 % p4 5 %
2026-09-22 10:11:41.978 INFO  rank 1: slot 0 closed: 139 sampled decode steps, 14 fallbacks
2026-09-22 10:11:41.978 INFO  sched: request 'chatcmpl-9ba151858b148515' retired (steps): 256 tok in 28.1 s — prefill 28 tok (0 cached) in 200 ms; decode 255 tok / 139 passes in 27.9 s: 9.1 tok/s, 109.3 ms/tok, 201 ms/pass, 1.83 tok/pass, accept p1 50 % p2 19 % p3 9 % p4 4 %
2026-09-22 10:11:42.153 INFO  sched: request 'chatcmpl-9ba151858b14851b' prefix cache miss — 0 cut(s) probed against 26 entries; the nearest entry (position 256) shares the first 4 of the prompt's 43 tokens (the prompt differs from it from that token on)
2026-09-22 10:11:42.153 INFO  sched: request 'chatcmpl-9ba151858b14851b' admitted to slot 0 (reserve 3 blocks; pool 965/1024 blocks in use) — first token 5
2026-09-22 10:11:42.518 INFO  stats: rank 1 | 10.0 s | decode 50.4 tok/s, 19.2 ms/tok, 173.0 ms/step (56 steps / 505 tok, 97 % of wall) | mtp 1.94 tok/step/req, accept p1 57 % p2 24 % p3 11 % p4 4 % | prefill 1 prompt / 43 tok, 4 tok/s, 3.81 ms/tok, 164 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 965/1024 blocks (94 %) | prefix cache 26/438 entries
2026-09-22 10:11:47.498 INFO  rank 1: slot 0 closed: 86 sampled decode steps, 6 fallbacks
2026-09-22 10:11:47.498 INFO  sched: request 'chatcmpl-9ba151858b14851b' retired (steps): 256 tok in 5.3 s — prefill 43 tok (0 cached) in 164 ms; decode 255 tok / 86 passes in 5.2 s: 49.2 tok/s, 20.3 ms/tok, 60 ms/pass, 2.97 tok/pass, accept p1 73 % p2 55 % p3 40 % p4 29 %
2026-09-22 10:11:47.682 INFO  sched: request 'chatcmpl-9ba151858b14851c' prefix cache miss — 0 cut(s) probed against 27 entries; the nearest entry (position 256) shares the first 43 of the prompt's 43 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:11:47.682 INFO  sched: request 'chatcmpl-9ba151858b14851c' admitted to slot 0 (reserve 3 blocks; pool 967/1024 blocks in use) — first token 5
2026-09-22 10:11:52.541 INFO  stats: rank 1 | 10.0 s | decode 47.5 tok/s, 20.4 ms/tok, 61.0 ms/step (159 steps / 476 tok, 97 % of wall) | mtp 2.99 tok/step/req, accept p1 74 % p2 55 % p3 40 % p4 30 % | prefill 1 prompt / 43 tok, 4 tok/s, 3.89 ms/tok, 167 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 967/1024 blocks (94 %) | prefix cache 27/438 entries
2026-09-22 10:11:53.110 INFO  rank 1: slot 0 closed: 88 sampled decode steps, 1 fallbacks
2026-09-22 10:11:53.111 INFO  sched: request 'chatcmpl-9ba151858b14851c' retired (steps): 256 tok in 5.4 s — prefill 43 tok (0 cached) in 167 ms; decode 255 tok / 88 passes in 5.3 s: 48.5 tok/s, 20.6 ms/tok, 60 ms/pass, 2.90 tok/pass, accept p1 75 % p2 51 % p3 38 % p4 27 %
2026-09-22 10:11:53.285 INFO  sched: request 'chatcmpl-9ba151858b14851d' prefix cache miss — 0 cut(s) probed against 28 entries; the nearest entry (position 256) shares the first 43 of the prompt's 43 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:11:53.285 INFO  sched: request 'chatcmpl-9ba151858b14851d' admitted to slot 0 (reserve 3 blocks; pool 969/1024 blocks in use) — first token 5
2026-09-22 10:11:58.589 INFO  rank 1: slot 0 closed: 85 sampled decode steps, 1 fallbacks
2026-09-22 10:11:58.589 INFO  sched: request 'chatcmpl-9ba151858b14851d' retired (steps): 256 tok in 5.3 s — prefill 43 tok (0 cached) in 164 ms; decode 255 tok / 85 passes in 5.1 s: 49.6 tok/s, 20.2 ms/tok, 60 ms/pass, 3.00 tok/pass, accept p1 76 % p2 53 % p3 42 % p4 29 %
2026-09-22 10:11:58.793 INFO  sched: request 'chatcmpl-9ba151858b14851e' prefix cache miss — 0 cut(s) probed against 29 entries; the nearest entry (position 256) shares the first 7 of the prompt's 43 tokens (the prompt differs from it from that token on)
2026-09-22 10:11:58.793 INFO  sched: request 'chatcmpl-9ba151858b14851e' admitted to slot 0 (reserve 3 blocks; pool 970/1024 blocks in use) — first token 5
2026-09-22 10:11:59.213 INFO  sched: request 'chatcmpl-9ba151858b14851f' prefix cache miss — 0 cut(s) probed against 29 entries; the nearest entry (position 256) shares the first 6 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-22 10:11:59.213 INFO  sched: request 'chatcmpl-9ba151858b14851f' admitted to slot 1 (reserve 3 blocks; pool 977/1024 blocks in use) — first token 5
2026-09-22 10:11:59.213 INFO  sched: request 'chatcmpl-9ba151858b148520' prefix cache miss — 0 cut(s) probed against 29 entries; the nearest entry (position 33792) shares the first 2 of the prompt's 25 tokens (the prompt differs from it from that token on)
2026-09-22 10:11:59.213 INFO  sched: request 'chatcmpl-9ba151858b148520' admitted to slot 2 (reserve 3 blocks; pool 979/1024 blocks in use) — first token 5
2026-09-22 10:11:59.213 INFO  sched: request 'chatcmpl-9ba151858b148521' prefix cache miss — 0 cut(s) probed against 29 entries; the nearest entry (position 33792) shares the first 2 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-22 10:11:59.213 INFO  sched: request 'chatcmpl-9ba151858b148521' admitted to slot 3 (reserve 3 blocks; pool 981/1024 blocks in use) — first token 5
2026-09-22 10:11:59.213 INFO  sched: request 'chatcmpl-9ba151858b148522' prefix cache miss — 0 cut(s) probed against 29 entries; the nearest entry (position 33792) shares the first 2 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-22 10:11:59.213 INFO  sched: request 'chatcmpl-9ba151858b148522' admitted to slot 4 (reserve 3 blocks; pool 983/1024 blocks in use) — first token 5
2026-09-22 10:11:59.213 INFO  sched: request 'chatcmpl-9ba151858b148523' prefix cache miss — 0 cut(s) probed against 29 entries; the nearest entry (position 256) shares the first 6 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 10:11:59.213 INFO  sched: request 'chatcmpl-9ba151858b148523' admitted to slot 5 (reserve 3 blocks; pool 985/1024 blocks in use) — first token 5
2026-09-22 10:11:59.213 INFO  sched: 5 requests admitted together in one prefill (346 ms)
2026-09-22 10:12:02.580 INFO  stats: rank 1 | 10.0 s | decode 56.7 tok/s, 16.2 ms/tok, 82.2 ms/step (112 steps / 569 tok, 92 % of wall) | mtp 2.89 tok/step/req, accept p1 72 % p2 52 % p3 38 % p4 25 % | prefill 7 prompts / 239 tok, 24 tok/s, 2.85 ms/tok, 97 ms avg (7 % of wall), 0 tok cached (0/7 hits) | live 6, queued 0 | pool 985/1024 blocks (96 %) | prefix cache 29/438 entries
2026-09-22 10:12:12.681 INFO  stats: rank 1 | 10.1 s | decode 87.9 tok/s, 11.3 ms/tok, 204.1 ms/step (49 steps / 888 tok, 99 % of wall) | mtp 3.02 tok/step/req, accept p1 79 % p2 54 % p3 39 % p4 30 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 6, queued 0 | pool 985/1024 blocks (96 %) | prefix cache 29/438 entries
2026-09-22 10:12:14.996 INFO  rank 1: slot 3 closed: 77 sampled decode steps, 2 fallbacks
2026-09-22 10:12:14.996 INFO  sched: request 'chatcmpl-9ba151858b148521' retired (steps): 256 tok in 15.8 s — prefill 26 tok (0 cached) in 346 ms; decode 255 tok / 77 passes in 15.4 s: 16.5 tok/s, 60.5 ms/tok, 200 ms/pass, 3.31 tok/pass, accept p1 79 % p2 68 % p3 49 % p4 38 %
2026-09-22 10:12:14.996 INFO  rank 1: slot 5 closed: 77 sampled decode steps, 4 fallbacks
2026-09-22 10:12:14.996 INFO  sched: request 'chatcmpl-9ba151858b148523' retired (steps): 256 tok in 15.8 s — prefill 37 tok (0 cached) in 346 ms; decode 255 tok / 77 passes in 15.4 s: 16.5 tok/s, 60.5 ms/tok, 200 ms/pass, 3.31 tok/pass, accept p1 91 % p2 65 % p3 45 % p4 31 %
2026-09-22 10:12:15.209 INFO  rank 1: slot 4 closed: 78 sampled decode steps, 3 fallbacks
2026-09-22 10:12:15.209 INFO  sched: request 'chatcmpl-9ba151858b148522' retired (steps): 256 tok in 16.0 s — prefill 26 tok (0 cached) in 346 ms; decode 255 tok / 78 passes in 15.7 s: 16.3 tok/s, 61.4 ms/tok, 201 ms/pass, 3.27 tok/pass, accept p1 85 % p2 64 % p3 46 % p4 36 %
2026-09-22 10:12:16.360 INFO  rank 1: slot 2 closed: 87 sampled decode steps, 1 fallbacks
2026-09-22 10:12:16.360 INFO  sched: request 'chatcmpl-9ba151858b148520' retired (steps): 256 tok in 17.1 s — prefill 25 tok (0 cached) in 346 ms; decode 255 tok / 87 passes in 16.8 s: 15.2 tok/s, 65.9 ms/tok, 193 ms/pass, 2.93 tok/pass, accept p1 70 % p2 52 % p3 40 % p4 34 %
2026-09-22 10:12:16.830 INFO  rank 1: slot 0 closed: 93 sampled decode steps, 1 fallbacks
2026-09-22 10:12:16.830 INFO  sched: request 'chatcmpl-9ba151858b14851e' retired (steps): 256 tok in 18.0 s — prefill 43 tok (0 cached) in 172 ms; decode 255 tok / 93 passes in 17.9 s: 14.3 tok/s, 70.1 ms/tok, 192 ms/pass, 2.74 tok/pass, accept p1 71 % p2 46 % p3 34 % p4 27 %
2026-09-22 10:12:17.141 INFO  rank 1: slot 1 closed: 97 sampled decode steps, 5 fallbacks
2026-09-22 10:12:17.141 INFO  sched: request 'chatcmpl-9ba151858b14851f' retired (steps): 256 tok in 17.9 s — prefill 39 tok (0 cached) in 346 ms; decode 255 tok / 97 passes in 17.6 s: 14.5 tok/s, 69.0 ms/tok, 181 ms/pass, 2.63 tok/pass, accept p1 66 % p2 44 % p3 33 % p4 21 %
2026-09-22 10:12:17.481 INFO  sched: request 'chatcmpl-9ba151858b148524' prefix cache miss — 0 cut(s) probed against 34 entries; the nearest entry (position 256) shares the first 39 of the prompt's 39 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:17.481 INFO  sched: request 'chatcmpl-9ba151858b148524' admitted to slot 0 (reserve 3 blocks; pool 982/1024 blocks in use) — first token 5
2026-09-22 10:12:17.481 INFO  sched: request 'chatcmpl-9ba151858b148525' prefix cache miss — 0 cut(s) probed against 34 entries; the nearest entry (position 256) shares the first 7 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 10:12:17.481 INFO  sched: request 'chatcmpl-9ba151858b148525' admitted to slot 1 (reserve 3 blocks; pool 984/1024 blocks in use) — first token 5
2026-09-22 10:12:17.481 INFO  sched: request 'chatcmpl-9ba151858b148526' prefix cache miss — 0 cut(s) probed against 34 entries; the nearest entry (position 256) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:17.481 INFO  sched: request 'chatcmpl-9ba151858b148526' admitted to slot 2 (reserve 3 blocks; pool 986/1024 blocks in use) — first token 5
2026-09-22 10:12:17.481 INFO  sched: request 'chatcmpl-9ba151858b148527' prefix cache miss — 0 cut(s) probed against 34 entries; the nearest entry (position 256) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:17.481 INFO  sched: request 'chatcmpl-9ba151858b148527' admitted to slot 3 (reserve 3 blocks; pool 988/1024 blocks in use) — first token 5
2026-09-22 10:12:17.481 INFO  sched: 4 requests admitted together in one prefill (334 ms)
2026-09-22 10:12:17.867 INFO  sched: request 'chatcmpl-9ba151858b148528' prefix cache miss — 0 cut(s) probed against 34 entries; the nearest entry (position 256) shares the first 43 of the prompt's 43 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:17.867 INFO  sched: request 'chatcmpl-9ba151858b148528' admitted to slot 4 (reserve 3 blocks; pool 992/1024 blocks in use) — first token 5
2026-09-22 10:12:17.867 INFO  sched: request 'chatcmpl-9ba151858b148529' prefix cache miss — 0 cut(s) probed against 34 entries; the nearest entry (position 128) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:17.867 INFO  sched: request 'chatcmpl-9ba151858b148529' admitted to slot 5 (reserve 3 blocks; pool 994/1024 blocks in use) — first token 5
2026-09-22 10:12:17.867 INFO  sched: 2 requests admitted together in one prefill (222 ms)
2026-09-22 10:12:22.838 INFO  stats: rank 1 | 10.2 s | decode 78.6 tok/s, 11.8 ms/tok, 165.7 ms/step (57 steps / 798 tok, 93 % of wall) | mtp 3.00 tok/step/req, accept p1 75 % p2 59 % p3 41 % p4 28 % | prefill 6 prompts / 196 tok, 19 tok/s, 2.83 ms/tok, 93 ms avg (5 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 994/1024 blocks (97 %) | prefix cache 34/438 entries
2026-09-22 10:12:32.728 INFO  rank 1: slot 4 closed: 73 sampled decode steps, 2 fallbacks
2026-09-22 10:12:32.728 INFO  sched: request 'chatcmpl-9ba151858b148528' retired (steps): 256 tok in 14.9 s — prefill 43 tok (0 cached) in 222 ms; decode 255 tok / 73 passes in 14.6 s: 17.4 tok/s, 57.4 ms/tok, 201 ms/pass, 3.49 tok/pass, accept p1 84 % p2 73 % p3 59 % p4 40 %
2026-09-22 10:12:32.948 INFO  stats: rank 1 | 10.1 s | decode 88.3 tok/s, 11.2 ms/tok, 203.5 ms/step (49 steps / 893 tok, 99 % of wall) | mtp 3.05 tok/step/req, accept p1 77 % p2 53 % p3 43 % p4 33 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 5, queued 0 | pool 993/1024 blocks (97 %) | prefix cache 35/438 entries
2026-09-22 10:12:33.758 INFO  rank 1: slot 5 closed: 78 sampled decode steps, 3 fallbacks
2026-09-22 10:12:33.759 INFO  sched: request 'chatcmpl-9ba151858b148529' retired (steps): 256 tok in 15.9 s — prefill 25 tok (0 cached) in 222 ms; decode 255 tok / 78 passes in 15.7 s: 16.3 tok/s, 61.5 ms/tok, 201 ms/pass, 3.27 tok/pass, accept p1 74 % p2 65 % p3 51 % p4 40 %
2026-09-22 10:12:34.867 INFO  rank 1: slot 3 closed: 86 sampled decode steps, 4 fallbacks
2026-09-22 10:12:34.868 INFO  sched: request 'chatcmpl-9ba151858b148527' retired (steps): 256 tok in 17.4 s — prefill 26 tok (0 cached) in 334 ms; decode 255 tok / 86 passes in 17.1 s: 15.0 tok/s, 66.9 ms/tok, 198 ms/pass, 2.97 tok/pass, accept p1 79 % p2 55 % p3 40 % p4 28 %
2026-09-22 10:12:35.129 INFO  rank 1: slot 1 closed: 88 sampled decode steps, 1 fallbacks
2026-09-22 10:12:35.129 INFO  sched: request 'chatcmpl-9ba151858b148525' retired (steps): 256 tok in 17.6 s — prefill 37 tok (0 cached) in 334 ms; decode 255 tok / 88 passes in 17.3 s: 14.7 tok/s, 67.9 ms/tok, 197 ms/pass, 2.90 tok/pass, accept p1 77 % p2 53 % p3 35 % p4 24 %
2026-09-22 10:12:35.129 INFO  rank 1: slot 2 closed: 88 sampled decode steps, 3 fallbacks
2026-09-22 10:12:35.129 INFO  sched: request 'chatcmpl-9ba151858b148526' retired (steps): 256 tok in 17.6 s — prefill 26 tok (0 cached) in 334 ms; decode 255 tok / 88 passes in 17.3 s: 14.7 tok/s, 67.9 ms/tok, 197 ms/pass, 2.90 tok/pass, accept p1 77 % p2 47 % p3 38 % p4 30 %
2026-09-22 10:12:35.836 INFO  rank 1: slot 0 closed: 99 sampled decode steps, 4 fallbacks
2026-09-22 10:12:35.837 INFO  sched: request 'chatcmpl-9ba151858b148524' retired (steps): 256 tok in 18.4 s — prefill 39 tok (0 cached) in 334 ms; decode 255 tok / 99 passes in 18.0 s: 14.1 tok/s, 70.7 ms/tok, 182 ms/pass, 2.58 tok/pass, accept p1 66 % p2 43 % p3 30 % p4 20 %
2026-09-22 10:12:36.270 INFO  sched: request 'chatcmpl-9ba151858b14852a' prefix cache miss — 0 cut(s) probed against 38 entries; the nearest entry (position 256) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:36.270 INFO  sched: request 'chatcmpl-9ba151858b14852a' admitted to slot 0 (reserve 3 blocks; pool 992/1024 blocks in use) — first token 5
2026-09-22 10:12:36.270 INFO  sched: request 'chatcmpl-9ba151858b14852b' prefix cache miss — 0 cut(s) probed against 38 entries; the nearest entry (position 256) shares the first 39 of the prompt's 39 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:36.270 INFO  sched: request 'chatcmpl-9ba151858b14852b' admitted to slot 1 (reserve 3 blocks; pool 994/1024 blocks in use) — first token 5
2026-09-22 10:12:36.270 INFO  sched: request 'chatcmpl-9ba151858b14852c' prefix cache miss — 0 cut(s) probed against 38 entries; the nearest entry (position 256) shares the first 37 of the prompt's 37 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:36.270 INFO  sched: request 'chatcmpl-9ba151858b14852c' admitted to slot 2 (reserve 3 blocks; pool 996/1024 blocks in use) — first token 5
2026-09-22 10:12:36.270 INFO  sched: request 'chatcmpl-9ba151858b14852d' prefix cache miss — 0 cut(s) probed against 38 entries; the nearest entry (position 128) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:36.270 INFO  sched: request 'chatcmpl-9ba151858b14852d' admitted to slot 3 (reserve 3 blocks; pool 998/1024 blocks in use) — first token 5
2026-09-22 10:12:36.270 INFO  sched: request 'chatcmpl-9ba151858b14852e' prefix cache miss — 0 cut(s) probed against 38 entries; the nearest entry (position 256) shares the first 43 of the prompt's 43 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:36.270 INFO  sched: request 'chatcmpl-9ba151858b14852e' admitted to slot 4 (reserve 3 blocks; pool 1000/1024 blocks in use) — first token 5
2026-09-22 10:12:36.270 INFO  sched: request 'chatcmpl-9ba151858b14852f' prefix cache miss — 0 cut(s) probed against 38 entries; the nearest entry (position 256) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:36.270 INFO  sched: request 'chatcmpl-9ba151858b14852f' admitted to slot 5 (reserve 3 blocks; pool 1002/1024 blocks in use) — first token 5
2026-09-22 10:12:36.270 INFO  sched: 6 requests admitted together in one prefill (418 ms)
2026-09-22 10:12:43.147 INFO  stats: rank 1 | 10.2 s | decode 78.1 tok/s, 12.1 ms/tok, 166.2 ms/step (58 steps / 797 tok, 95 % of wall) | mtp 2.96 tok/step/req, accept p1 75 % p2 56 % p3 39 % p4 28 % | prefill 6 prompts / 196 tok, 19 tok/s, 2.13 ms/tok, 70 ms avg (4 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 1002/1024 blocks (98 %) | prefix cache 38/438 entries
2026-09-22 10:12:52.698 INFO  rank 1: slot 2 closed: 80 sampled decode steps, 2 fallbacks
2026-09-22 10:12:52.698 INFO  sched: request 'chatcmpl-9ba151858b14852c' retired (steps): 256 tok in 16.4 s — prefill 37 tok (0 cached) in 418 ms; decode 255 tok / 80 passes in 16.0 s: 15.9 tok/s, 62.8 ms/tok, 200 ms/pass, 3.19 tok/pass, accept p1 81 % p2 62 % p3 44 % p4 31 %
2026-09-22 10:12:52.698 INFO  rank 1: slot 4 closed: 80 sampled decode steps, 3 fallbacks
2026-09-22 10:12:52.698 INFO  sched: request 'chatcmpl-9ba151858b14852e' retired (steps): 256 tok in 16.4 s — prefill 43 tok (0 cached) in 418 ms; decode 255 tok / 80 passes in 16.0 s: 15.9 tok/s, 62.8 ms/tok, 200 ms/pass, 3.19 tok/pass, accept p1 81 % p2 64 % p3 45 % p4 32 %
2026-09-22 10:12:52.698 INFO  rank 1: slot 5 closed: 80 sampled decode steps, 2 fallbacks
2026-09-22 10:12:52.699 INFO  sched: request 'chatcmpl-9ba151858b14852f' retired (steps): 256 tok in 16.4 s — prefill 26 tok (0 cached) in 418 ms; decode 255 tok / 80 passes in 16.0 s: 15.9 tok/s, 62.8 ms/tok, 200 ms/pass, 3.19 tok/pass, accept p1 78 % p2 56 % p3 52 % p4 38 %
2026-09-22 10:12:53.160 INFO  stats: rank 1 | 10.0 s | decode 91.3 tok/s, 10.8 ms/tok, 201.2 ms/step (49 steps / 914 tok, 98 % of wall) | mtp 3.21 tok/step/req, accept p1 78 % p2 61 % p3 48 % p4 36 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 3, queued 0 | pool 998/1024 blocks (97 %) | prefix cache 41/438 entries
2026-09-22 10:12:53.746 INFO  rank 1: slot 0 closed: 87 sampled decode steps, 3 fallbacks
2026-09-22 10:12:53.747 INFO  sched: request 'chatcmpl-9ba151858b14852a' retired (steps): 256 tok in 17.5 s — prefill 26 tok (0 cached) in 418 ms; decode 255 tok / 87 passes in 17.1 s: 14.9 tok/s, 66.9 ms/tok, 196 ms/pass, 2.93 tok/pass, accept p1 78 % p2 52 % p3 39 % p4 25 %
2026-09-22 10:12:53.747 INFO  rank 1: slot 3 closed: 87 sampled decode steps, 5 fallbacks
2026-09-22 10:12:53.747 INFO  sched: request 'chatcmpl-9ba151858b14852d' retired (steps): 256 tok in 17.5 s — prefill 25 tok (0 cached) in 418 ms; decode 255 tok / 87 passes in 17.1 s: 14.9 tok/s, 66.9 ms/tok, 196 ms/pass, 2.93 tok/pass, accept p1 74 % p2 56 % p3 36 % p4 28 %
2026-09-22 10:12:53.823 INFO  rank 1: slot 1 closed: 88 sampled decode steps, 4 fallbacks
2026-09-22 10:12:53.824 INFO  sched: request 'chatcmpl-9ba151858b14852b' retired (steps): 256 tok in 17.6 s — prefill 39 tok (0 cached) in 418 ms; decode 255 tok / 88 passes in 17.1 s: 14.9 tok/s, 67.2 ms/tok, 195 ms/pass, 2.90 tok/pass, accept p1 67 % p2 55 % p3 39 % p4 30 %
2026-09-22 10:12:54.015 INFO  sched: request 'chatcmpl-9ba151858b148530' prefix cache miss — 0 cut(s) probed against 43 entries; the nearest entry (position 33792) shares the first 2 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-22 10:12:54.015 INFO  sched: request 'chatcmpl-9ba151858b148530' admitted to slot 0 (reserve 3 blocks; pool 995/1024 blocks in use) — first token 46543
2026-09-22 10:12:57.532 INFO  rank 1: slot 0 closed: 57 sampled decode steps, 1 fallbacks
2026-09-22 10:12:57.532 INFO  sched: request 'chatcmpl-9ba151858b148530' retired (steps): 256 tok in 3.5 s — prefill 39 tok (0 cached) in 165 ms; decode 255 tok / 57 passes in 3.4 s: 76.1 tok/s, 13.1 ms/tok, 59 ms/pass, 4.47 tok/pass, accept p1 98 % p2 88 % p3 84 % p4 81 %
2026-09-22 10:12:57.707 INFO  sched: request 'chatcmpl-9ba151858b148531' prefix cache miss — 0 cut(s) probed against 44 entries; the nearest entry (position 128) shares the first 39 of the prompt's 39 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:57.707 INFO  sched: request 'chatcmpl-9ba151858b148531' admitted to slot 0 (reserve 3 blocks; pool 996/1024 blocks in use) — first token 46543
2026-09-22 10:13:01.134 INFO  rank 1: slot 0 closed: 54 sampled decode steps, 0 fallbacks
2026-09-22 10:13:01.134 INFO  sched: request 'chatcmpl-9ba151858b148531' retired (steps): 256 tok in 3.4 s — prefill 39 tok (0 cached) in 164 ms; decode 255 tok / 54 passes in 3.3 s: 78.1 tok/s, 12.8 ms/tok, 60 ms/pass, 4.72 tok/pass, accept p1 98 % p2 94 % p3 93 % p4 87 %
2026-09-22 10:13:01.308 INFO  sched: request 'chatcmpl-9ba151858b148532' prefix cache miss — 0 cut(s) probed against 45 entries; the nearest entry (position 256) shares the first 39 of the prompt's 39 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:01.308 INFO  sched: request 'chatcmpl-9ba151858b148532' admitted to slot 0 (reserve 3 blocks; pool 998/1024 blocks in use) — first token 46543
2026-09-22 10:13:03.212 INFO  stats: rank 1 | 10.1 s | decode 66.6 tok/s, 14.0 ms/tok, 63.9 ms/step (146 steps / 669 tok, 93 % of wall) | mtp 4.34 tok/step/req, accept p1 95 % p2 86 % p3 80 % p4 73 % | prefill 3 prompts / 117 tok, 12 tok/s, 4.21 ms/tok, 164 ms avg (5 % of wall), 0 tok cached (0/3 hits) | live 1, queued 0 | pool 998/1024 blocks (97 %) | prefix cache 45/438 entries
2026-09-22 10:13:05.029 INFO  rank 1: slot 0 closed: 59 sampled decode steps, 2 fallbacks
2026-09-22 10:13:05.029 INFO  sched: request 'chatcmpl-9ba151858b148532' retired (steps): 256 tok in 3.7 s — prefill 39 tok (0 cached) in 163 ms; decode 255 tok / 59 passes in 3.6 s: 71.7 tok/s, 14.0 ms/tok, 60 ms/pass, 4.32 tok/pass, accept p1 98 % p2 92 % p3 80 % p4 69 %
2026-09-22 10:13:05.238 INFO  sched: request 'chatcmpl-9ba151858b148533' prefix cache miss — 0 cut(s) probed against 46 entries; the nearest entry (position 256) shares the first 15 of the prompt's 38 tokens (the prompt differs from it from that token on)
2026-09-22 10:13:05.238 INFO  sched: request 'chatcmpl-9ba151858b148533' admitted to slot 0 (reserve 3 blocks; pool 1000/1024 blocks in use) — first token 46543
2026-09-22 10:13:05.669 INFO  sched: request 'chatcmpl-9ba151858b148534' prefix cache miss — 0 cut(s) probed against 46 entries; the nearest entry (position 33792) shares the first 2 of the prompt's 26 tokens (the prompt differs from it from that token on)
