2026-09-22 09:57:45.450 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 10:12:00.257 INFO  stats: rank 2 | 10.1 s | decode 87.9 tok/s, 11.3 ms/tok, 204.1 ms/step (49 steps / 888 tok, 99 % of wall) | mtp 3.02 tok/step/req, accept p1 79 % p2 54 % p3 39 % p4 30 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 6, queued 0 | pool 985/1024 blocks (96 %) | prefix cache 29/438 entries
2026-09-22 10:12:02.572 INFO  rank 2: slot 3 closed: 77 sampled decode steps, 2 fallbacks
2026-09-22 10:12:02.573 INFO  sched: request 'chatcmpl-9ba151858b148521' retired (steps): 256 tok in 15.8 s — prefill 26 tok (0 cached) in 346 ms; decode 255 tok / 77 passes in 15.4 s: 16.5 tok/s, 60.5 ms/tok, 200 ms/pass, 3.31 tok/pass, accept p1 79 % p2 68 % p3 49 % p4 38 %
2026-09-22 10:12:02.573 INFO  rank 2: slot 5 closed: 77 sampled decode steps, 4 fallbacks
2026-09-22 10:12:02.573 INFO  sched: request 'chatcmpl-9ba151858b148523' retired (steps): 256 tok in 15.8 s — prefill 37 tok (0 cached) in 346 ms; decode 255 tok / 77 passes in 15.4 s: 16.5 tok/s, 60.5 ms/tok, 200 ms/pass, 3.31 tok/pass, accept p1 91 % p2 65 % p3 45 % p4 31 %
2026-09-22 10:12:02.786 INFO  rank 2: slot 4 closed: 78 sampled decode steps, 3 fallbacks
2026-09-22 10:12:02.786 INFO  sched: request 'chatcmpl-9ba151858b148522' retired (steps): 256 tok in 16.0 s — prefill 26 tok (0 cached) in 346 ms; decode 255 tok / 78 passes in 15.7 s: 16.3 tok/s, 61.4 ms/tok, 201 ms/pass, 3.27 tok/pass, accept p1 85 % p2 64 % p3 46 % p4 36 %
2026-09-22 10:12:03.936 INFO  rank 2: slot 2 closed: 87 sampled decode steps, 1 fallbacks
2026-09-22 10:12:03.937 INFO  sched: request 'chatcmpl-9ba151858b148520' retired (steps): 256 tok in 17.1 s — prefill 25 tok (0 cached) in 346 ms; decode 255 tok / 87 passes in 16.8 s: 15.2 tok/s, 65.9 ms/tok, 193 ms/pass, 2.93 tok/pass, accept p1 70 % p2 52 % p3 40 % p4 34 %
2026-09-22 10:12:04.406 INFO  rank 2: slot 0 closed: 93 sampled decode steps, 1 fallbacks
2026-09-22 10:12:04.407 INFO  sched: request 'chatcmpl-9ba151858b14851e' retired (steps): 256 tok in 18.0 s — prefill 43 tok (0 cached) in 172 ms; decode 255 tok / 93 passes in 17.9 s: 14.3 tok/s, 70.1 ms/tok, 192 ms/pass, 2.74 tok/pass, accept p1 71 % p2 46 % p3 34 % p4 27 %
2026-09-22 10:12:04.718 INFO  rank 2: slot 1 closed: 97 sampled decode steps, 5 fallbacks
2026-09-22 10:12:04.718 INFO  sched: request 'chatcmpl-9ba151858b14851f' retired (steps): 256 tok in 17.9 s — prefill 39 tok (0 cached) in 346 ms; decode 255 tok / 97 passes in 17.6 s: 14.5 tok/s, 68.9 ms/tok, 181 ms/pass, 2.63 tok/pass, accept p1 66 % p2 44 % p3 33 % p4 21 %
2026-09-22 10:12:05.057 INFO  sched: request 'chatcmpl-9ba151858b148524' prefix cache miss — 0 cut(s) probed against 34 entries; the nearest entry (position 256) shares the first 39 of the prompt's 39 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:05.057 INFO  sched: request 'chatcmpl-9ba151858b148524' admitted to slot 0 (reserve 3 blocks; pool 982/1024 blocks in use) — first token 5
2026-09-22 10:12:05.057 INFO  sched: request 'chatcmpl-9ba151858b148525' prefix cache miss — 0 cut(s) probed against 34 entries; the nearest entry (position 256) shares the first 7 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 10:12:05.057 INFO  sched: request 'chatcmpl-9ba151858b148525' admitted to slot 1 (reserve 3 blocks; pool 984/1024 blocks in use) — first token 5
2026-09-22 10:12:05.057 INFO  sched: request 'chatcmpl-9ba151858b148526' prefix cache miss — 0 cut(s) probed against 34 entries; the nearest entry (position 256) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:05.057 INFO  sched: request 'chatcmpl-9ba151858b148526' admitted to slot 2 (reserve 3 blocks; pool 986/1024 blocks in use) — first token 5
2026-09-22 10:12:05.057 INFO  sched: request 'chatcmpl-9ba151858b148527' prefix cache miss — 0 cut(s) probed against 34 entries; the nearest entry (position 256) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:05.057 INFO  sched: request 'chatcmpl-9ba151858b148527' admitted to slot 3 (reserve 3 blocks; pool 988/1024 blocks in use) — first token 5
2026-09-22 10:12:05.057 INFO  sched: 4 requests admitted together in one prefill (334 ms)
2026-09-22 10:12:05.443 INFO  sched: request 'chatcmpl-9ba151858b148528' prefix cache miss — 0 cut(s) probed against 34 entries; the nearest entry (position 256) shares the first 43 of the prompt's 43 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:05.443 INFO  sched: request 'chatcmpl-9ba151858b148528' admitted to slot 4 (reserve 3 blocks; pool 992/1024 blocks in use) — first token 5
2026-09-22 10:12:05.443 INFO  sched: request 'chatcmpl-9ba151858b148529' prefix cache miss — 0 cut(s) probed against 34 entries; the nearest entry (position 128) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:05.443 INFO  sched: request 'chatcmpl-9ba151858b148529' admitted to slot 5 (reserve 3 blocks; pool 994/1024 blocks in use) — first token 5
2026-09-22 10:12:05.443 INFO  sched: 2 requests admitted together in one prefill (222 ms)
2026-09-22 10:12:10.414 INFO  stats: rank 2 | 10.2 s | decode 78.6 tok/s, 11.8 ms/tok, 165.7 ms/step (57 steps / 798 tok, 93 % of wall) | mtp 3.00 tok/step/req, accept p1 75 % p2 59 % p3 41 % p4 28 % | prefill 6 prompts / 196 tok, 19 tok/s, 2.83 ms/tok, 93 ms avg (5 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 994/1024 blocks (97 %) | prefix cache 34/438 entries
2026-09-22 10:12:20.303 INFO  rank 2: slot 4 closed: 73 sampled decode steps, 2 fallbacks
2026-09-22 10:12:20.304 INFO  sched: request 'chatcmpl-9ba151858b148528' retired (steps): 256 tok in 14.9 s — prefill 43 tok (0 cached) in 222 ms; decode 255 tok / 73 passes in 14.6 s: 17.4 tok/s, 57.4 ms/tok, 201 ms/pass, 3.49 tok/pass, accept p1 84 % p2 73 % p3 59 % p4 40 %
2026-09-22 10:12:20.523 INFO  stats: rank 2 | 10.1 s | decode 88.3 tok/s, 11.2 ms/tok, 203.5 ms/step (49 steps / 893 tok, 99 % of wall) | mtp 3.05 tok/step/req, accept p1 77 % p2 53 % p3 43 % p4 33 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 5, queued 0 | pool 993/1024 blocks (97 %) | prefix cache 35/438 entries
2026-09-22 10:12:21.334 INFO  rank 2: slot 5 closed: 78 sampled decode steps, 3 fallbacks
2026-09-22 10:12:21.334 INFO  sched: request 'chatcmpl-9ba151858b148529' retired (steps): 256 tok in 15.9 s — prefill 25 tok (0 cached) in 222 ms; decode 255 tok / 78 passes in 15.7 s: 16.3 tok/s, 61.4 ms/tok, 201 ms/pass, 3.27 tok/pass, accept p1 74 % p2 65 % p3 51 % p4 40 %
2026-09-22 10:12:22.443 INFO  rank 2: slot 3 closed: 86 sampled decode steps, 4 fallbacks
2026-09-22 10:12:22.443 INFO  sched: request 'chatcmpl-9ba151858b148527' retired (steps): 256 tok in 17.4 s — prefill 26 tok (0 cached) in 334 ms; decode 255 tok / 86 passes in 17.1 s: 15.0 tok/s, 66.9 ms/tok, 198 ms/pass, 2.97 tok/pass, accept p1 79 % p2 55 % p3 40 % p4 28 %
2026-09-22 10:12:22.704 INFO  rank 2: slot 1 closed: 88 sampled decode steps, 1 fallbacks
2026-09-22 10:12:22.714 INFO  sched: request 'chatcmpl-9ba151858b148525' retired (steps): 256 tok in 17.7 s — prefill 37 tok (0 cached) in 334 ms; decode 255 tok / 88 passes in 17.3 s: 14.7 tok/s, 67.9 ms/tok, 197 ms/pass, 2.90 tok/pass, accept p1 77 % p2 53 % p3 35 % p4 24 %
2026-09-22 10:12:22.714 INFO  rank 2: slot 2 closed: 88 sampled decode steps, 3 fallbacks
2026-09-22 10:12:22.715 INFO  sched: request 'chatcmpl-9ba151858b148526' retired (steps): 256 tok in 17.7 s — prefill 26 tok (0 cached) in 334 ms; decode 255 tok / 88 passes in 17.3 s: 14.7 tok/s, 67.9 ms/tok, 197 ms/pass, 2.90 tok/pass, accept p1 77 % p2 47 % p3 38 % p4 30 %
2026-09-22 10:12:23.412 INFO  rank 2: slot 0 closed: 99 sampled decode steps, 4 fallbacks
2026-09-22 10:12:23.412 INFO  sched: request 'chatcmpl-9ba151858b148524' retired (steps): 256 tok in 18.4 s — prefill 39 tok (0 cached) in 334 ms; decode 255 tok / 99 passes in 18.0 s: 14.2 tok/s, 70.7 ms/tok, 182 ms/pass, 2.58 tok/pass, accept p1 66 % p2 43 % p3 30 % p4 20 %
2026-09-22 10:12:23.846 INFO  sched: request 'chatcmpl-9ba151858b14852a' prefix cache miss — 0 cut(s) probed against 38 entries; the nearest entry (position 256) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:23.846 INFO  sched: request 'chatcmpl-9ba151858b14852a' admitted to slot 0 (reserve 3 blocks; pool 992/1024 blocks in use) — first token 5
2026-09-22 10:12:23.846 INFO  sched: request 'chatcmpl-9ba151858b14852b' prefix cache miss — 0 cut(s) probed against 38 entries; the nearest entry (position 256) shares the first 39 of the prompt's 39 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:23.846 INFO  sched: request 'chatcmpl-9ba151858b14852b' admitted to slot 1 (reserve 3 blocks; pool 994/1024 blocks in use) — first token 5
2026-09-22 10:12:23.846 INFO  sched: request 'chatcmpl-9ba151858b14852c' prefix cache miss — 0 cut(s) probed against 38 entries; the nearest entry (position 256) shares the first 37 of the prompt's 37 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:23.846 INFO  sched: request 'chatcmpl-9ba151858b14852c' admitted to slot 2 (reserve 3 blocks; pool 996/1024 blocks in use) — first token 5
2026-09-22 10:12:23.846 INFO  sched: request 'chatcmpl-9ba151858b14852d' prefix cache miss — 0 cut(s) probed against 38 entries; the nearest entry (position 128) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:23.846 INFO  sched: request 'chatcmpl-9ba151858b14852d' admitted to slot 3 (reserve 3 blocks; pool 998/1024 blocks in use) — first token 5
2026-09-22 10:12:23.846 INFO  sched: request 'chatcmpl-9ba151858b14852e' prefix cache miss — 0 cut(s) probed against 38 entries; the nearest entry (position 256) shares the first 43 of the prompt's 43 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:23.846 INFO  sched: request 'chatcmpl-9ba151858b14852e' admitted to slot 4 (reserve 3 blocks; pool 1000/1024 blocks in use) — first token 5
2026-09-22 10:12:23.846 INFO  sched: request 'chatcmpl-9ba151858b14852f' prefix cache miss — 0 cut(s) probed against 38 entries; the nearest entry (position 256) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:23.846 INFO  sched: request 'chatcmpl-9ba151858b14852f' admitted to slot 5 (reserve 3 blocks; pool 1002/1024 blocks in use) — first token 5
2026-09-22 10:12:23.846 INFO  sched: 6 requests admitted together in one prefill (417 ms)
2026-09-22 10:12:30.722 INFO  stats: rank 2 | 10.2 s | decode 78.1 tok/s, 12.1 ms/tok, 166.1 ms/step (58 steps / 797 tok, 94 % of wall) | mtp 2.96 tok/step/req, accept p1 75 % p2 56 % p3 39 % p4 28 % | prefill 6 prompts / 196 tok, 19 tok/s, 2.13 ms/tok, 70 ms avg (4 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 1002/1024 blocks (98 %) | prefix cache 38/438 entries
2026-09-22 10:12:40.272 INFO  rank 2: slot 2 closed: 80 sampled decode steps, 2 fallbacks
2026-09-22 10:12:40.273 INFO  sched: request 'chatcmpl-9ba151858b14852c' retired (steps): 256 tok in 16.4 s — prefill 37 tok (0 cached) in 417 ms; decode 255 tok / 80 passes in 16.0 s: 15.9 tok/s, 62.8 ms/tok, 200 ms/pass, 3.19 tok/pass, accept p1 81 % p2 62 % p3 44 % p4 31 %
2026-09-22 10:12:40.273 INFO  rank 2: slot 4 closed: 80 sampled decode steps, 3 fallbacks
2026-09-22 10:12:40.273 INFO  sched: request 'chatcmpl-9ba151858b14852e' retired (steps): 256 tok in 16.4 s — prefill 43 tok (0 cached) in 417 ms; decode 255 tok / 80 passes in 16.0 s: 15.9 tok/s, 62.8 ms/tok, 200 ms/pass, 3.19 tok/pass, accept p1 81 % p2 64 % p3 45 % p4 32 %
2026-09-22 10:12:40.273 INFO  rank 2: slot 5 closed: 80 sampled decode steps, 2 fallbacks
2026-09-22 10:12:40.273 INFO  sched: request 'chatcmpl-9ba151858b14852f' retired (steps): 256 tok in 16.4 s — prefill 26 tok (0 cached) in 417 ms; decode 255 tok / 80 passes in 16.0 s: 15.9 tok/s, 62.8 ms/tok, 200 ms/pass, 3.19 tok/pass, accept p1 78 % p2 56 % p3 52 % p4 38 %
2026-09-22 10:12:40.735 INFO  stats: rank 2 | 10.0 s | decode 91.3 tok/s, 10.8 ms/tok, 201.2 ms/step (49 steps / 914 tok, 98 % of wall) | mtp 3.21 tok/step/req, accept p1 78 % p2 61 % p3 48 % p4 36 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 3, queued 0 | pool 998/1024 blocks (97 %) | prefix cache 41/438 entries
2026-09-22 10:12:41.321 INFO  rank 2: slot 0 closed: 87 sampled decode steps, 3 fallbacks
2026-09-22 10:12:41.321 INFO  sched: request 'chatcmpl-9ba151858b14852a' retired (steps): 256 tok in 17.5 s — prefill 26 tok (0 cached) in 417 ms; decode 255 tok / 87 passes in 17.1 s: 14.9 tok/s, 66.9 ms/tok, 196 ms/pass, 2.93 tok/pass, accept p1 78 % p2 52 % p3 39 % p4 25 %
2026-09-22 10:12:41.321 INFO  rank 2: slot 3 closed: 87 sampled decode steps, 5 fallbacks
2026-09-22 10:12:41.321 INFO  sched: request 'chatcmpl-9ba151858b14852d' retired (steps): 256 tok in 17.5 s — prefill 25 tok (0 cached) in 417 ms; decode 255 tok / 87 passes in 17.1 s: 14.9 tok/s, 66.9 ms/tok, 196 ms/pass, 2.93 tok/pass, accept p1 74 % p2 56 % p3 36 % p4 28 %
2026-09-22 10:12:41.398 INFO  rank 2: slot 1 closed: 88 sampled decode steps, 4 fallbacks
2026-09-22 10:12:41.398 INFO  sched: request 'chatcmpl-9ba151858b14852b' retired (steps): 256 tok in 17.6 s — prefill 39 tok (0 cached) in 417 ms; decode 255 tok / 88 passes in 17.1 s: 14.9 tok/s, 67.2 ms/tok, 195 ms/pass, 2.90 tok/pass, accept p1 67 % p2 55 % p3 39 % p4 30 %
2026-09-22 10:12:41.589 INFO  sched: request 'chatcmpl-9ba151858b148530' prefix cache miss — 0 cut(s) probed against 43 entries; the nearest entry (position 33792) shares the first 2 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-22 10:12:41.589 INFO  sched: request 'chatcmpl-9ba151858b148530' admitted to slot 0 (reserve 3 blocks; pool 995/1024 blocks in use) — first token 46543
2026-09-22 10:12:45.106 INFO  rank 2: slot 0 closed: 57 sampled decode steps, 1 fallbacks
2026-09-22 10:12:45.106 INFO  sched: request 'chatcmpl-9ba151858b148530' retired (steps): 256 tok in 3.5 s — prefill 39 tok (0 cached) in 165 ms; decode 255 tok / 57 passes in 3.4 s: 76.1 tok/s, 13.1 ms/tok, 59 ms/pass, 4.47 tok/pass, accept p1 98 % p2 88 % p3 84 % p4 81 %
2026-09-22 10:12:45.281 INFO  sched: request 'chatcmpl-9ba151858b148531' prefix cache miss — 0 cut(s) probed against 44 entries; the nearest entry (position 128) shares the first 39 of the prompt's 39 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:45.281 INFO  sched: request 'chatcmpl-9ba151858b148531' admitted to slot 0 (reserve 3 blocks; pool 996/1024 blocks in use) — first token 46543
2026-09-22 10:12:48.708 INFO  rank 2: slot 0 closed: 54 sampled decode steps, 0 fallbacks
2026-09-22 10:12:48.708 INFO  sched: request 'chatcmpl-9ba151858b148531' retired (steps): 256 tok in 3.4 s — prefill 39 tok (0 cached) in 164 ms; decode 255 tok / 54 passes in 3.3 s: 78.2 tok/s, 12.8 ms/tok, 60 ms/pass, 4.72 tok/pass, accept p1 98 % p2 94 % p3 93 % p4 87 %
2026-09-22 10:12:48.882 INFO  sched: request 'chatcmpl-9ba151858b148532' prefix cache miss — 0 cut(s) probed against 45 entries; the nearest entry (position 256) shares the first 39 of the prompt's 39 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:12:48.882 INFO  sched: request 'chatcmpl-9ba151858b148532' admitted to slot 0 (reserve 3 blocks; pool 998/1024 blocks in use) — first token 46543
2026-09-22 10:12:50.786 INFO  stats: rank 2 | 10.1 s | decode 66.6 tok/s, 14.0 ms/tok, 64.0 ms/step (146 steps / 669 tok, 93 % of wall) | mtp 4.34 tok/step/req, accept p1 95 % p2 86 % p3 80 % p4 73 % | prefill 3 prompts / 117 tok, 12 tok/s, 4.21 ms/tok, 164 ms avg (5 % of wall), 0 tok cached (0/3 hits) | live 1, queued 0 | pool 998/1024 blocks (97 %) | prefix cache 45/438 entries
2026-09-22 10:12:52.603 INFO  rank 2: slot 0 closed: 59 sampled decode steps, 2 fallbacks
2026-09-22 10:12:52.603 INFO  sched: request 'chatcmpl-9ba151858b148532' retired (steps): 256 tok in 3.7 s — prefill 39 tok (0 cached) in 163 ms; decode 255 tok / 59 passes in 3.6 s: 71.7 tok/s, 14.0 ms/tok, 60 ms/pass, 4.32 tok/pass, accept p1 98 % p2 92 % p3 80 % p4 69 %
2026-09-22 10:12:52.811 INFO  sched: request 'chatcmpl-9ba151858b148533' prefix cache miss — 0 cut(s) probed against 46 entries; the nearest entry (position 256) shares the first 15 of the prompt's 38 tokens (the prompt differs from it from that token on)
2026-09-22 10:12:52.811 INFO  sched: request 'chatcmpl-9ba151858b148533' admitted to slot 0 (reserve 3 blocks; pool 1000/1024 blocks in use) — first token 46543
2026-09-22 10:12:53.243 INFO  sched: request 'chatcmpl-9ba151858b148534' prefix cache miss — 0 cut(s) probed against 46 entries; the nearest entry (position 33792) shares the first 2 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-22 10:12:53.243 INFO  sched: request 'chatcmpl-9ba151858b148534' admitted to slot 1 (reserve 3 blocks; pool 1007/1024 blocks in use) — first token 46543
2026-09-22 10:12:53.243 INFO  sched: request 'chatcmpl-9ba151858b148535' prefix cache miss — 0 cut(s) probed against 46 entries; the nearest entry (position 33792) shares the first 2 of the prompt's 29 tokens (the prompt differs from it from that token on)
2026-09-22 10:12:53.243 INFO  sched: request 'chatcmpl-9ba151858b148535' admitted to slot 2 (reserve 3 blocks; pool 1009/1024 blocks in use) — first token 46543
2026-09-22 10:12:53.243 INFO  sched: request 'chatcmpl-9ba151858b148536' prefix cache miss — 0 cut(s) probed against 46 entries; the nearest entry (position 33792) shares the first 2 of the prompt's 25 tokens (the prompt differs from it from that token on)
2026-09-22 10:12:53.243 INFO  sched: request 'chatcmpl-9ba151858b148536' admitted to slot 3 (reserve 3 blocks; pool 1011/1024 blocks in use) — first token 46543
2026-09-22 10:12:53.243 INFO  sched: request 'chatcmpl-9ba151858b148537' prefix cache miss — 0 cut(s) probed against 46 entries; the nearest entry (position 256) shares the first 15 of the prompt's 38 tokens (the prompt differs from it from that token on)
2026-09-22 10:12:53.243 INFO  sched: request 'chatcmpl-9ba151858b148537' admitted to slot 4 (reserve 3 blocks; pool 1013/1024 blocks in use) — first token 46543
2026-09-22 10:12:53.243 INFO  sched: request 'chatcmpl-9ba151858b148538' prefix cache miss — 0 cut(s) probed against 46 entries; the nearest entry (position 256) shares the first 15 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 10:12:53.243 INFO  sched: request 'chatcmpl-9ba151858b148538' admitted to slot 5 (reserve 3 blocks; pool 1015/1024 blocks in use) — first token 46543
2026-09-22 10:12:53.243 INFO  sched: 5 requests admitted together in one prefill (359 ms)
2026-09-22 10:13:00.981 INFO  stats: rank 2 | 10.2 s | decode 112.3 tok/s, 8.3 ms/tok, 139.6 ms/step (68 steps / 1145 tok, 93 % of wall) | mtp 4.44 tok/step/req, accept p1 95 % p2 90 % p3 83 % p4 76 % | prefill 6 prompts / 196 tok, 19 tok/s, 2.71 ms/tok, 88 ms avg (5 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 1015/1024 blocks (99 %) | prefix cache 46/438 entries
2026-09-22 10:13:03.938 INFO  rank 2: slot 4 closed: 52 sampled decode steps, 1 fallbacks
2026-09-22 10:13:03.938 INFO  sched: request 'chatcmpl-9ba151858b148537' retired (steps): 256 tok in 10.7 s — prefill 38 tok (0 cached) in 359 ms; decode 255 tok / 52 passes in 10.3 s: 24.7 tok/s, 40.5 ms/tok, 199 ms/pass, 4.90 tok/pass, accept p1 100 % p2 100 % p3 96 % p4 96 %
2026-09-22 10:13:04.148 INFO  rank 2: slot 2 closed: 53 sampled decode steps, 1 fallbacks
2026-09-22 10:13:04.149 INFO  sched: request 'chatcmpl-9ba151858b148535' retired (steps): 256 tok in 10.9 s — prefill 29 tok (0 cached) in 359 ms; decode 255 tok / 53 passes in 10.5 s: 24.2 tok/s, 41.4 ms/tok, 199 ms/pass, 4.81 tok/pass, accept p1 100 % p2 98 % p3 94 % p4 89 %
2026-09-22 10:13:04.534 INFO  rank 2: slot 0 closed: 56 sampled decode steps, 2 fallbacks
2026-09-22 10:13:04.534 INFO  sched: request 'chatcmpl-9ba151858b148533' retired (steps): 256 tok in 11.7 s — prefill 38 tok (0 cached) in 171 ms; decode 255 tok / 56 passes in 11.6 s: 22.1 tok/s, 45.3 ms/tok, 206 ms/pass, 4.55 tok/pass, accept p1 96 % p2 95 % p3 84 % p4 80 %
2026-09-22 10:13:04.913 INFO  rank 2: slot 1 closed: 57 sampled decode steps, 4 fallbacks
2026-09-22 10:13:04.913 INFO  sched: request 'chatcmpl-9ba151858b148534' retired (steps): 256 tok in 11.7 s — prefill 26 tok (0 cached) in 359 ms; decode 255 tok / 57 passes in 11.3 s: 22.5 tok/s, 44.4 ms/tok, 198 ms/pass, 4.47 tok/pass, accept p1 95 % p2 93 % p3 86 % p4 75 %
2026-09-22 10:13:05.103 INFO  rank 2: slot 5 closed: 58 sampled decode steps, 1 fallbacks
2026-09-22 10:13:05.103 INFO  sched: request 'chatcmpl-9ba151858b148538' retired (steps): 256 tok in 11.9 s — prefill 40 tok (0 cached) in 359 ms; decode 255 tok / 58 passes in 11.5 s: 22.2 tok/s, 45.1 ms/tok, 198 ms/pass, 4.40 tok/pass, accept p1 95 % p2 88 % p3 83 % p4 74 %
2026-09-22 10:13:06.034 INFO  rank 2: slot 3 closed: 73 sampled decode steps, 1 fallbacks
2026-09-22 10:13:06.034 INFO  sched: request 'chatcmpl-9ba151858b148536' retired (steps): 256 tok in 12.8 s — prefill 25 tok (0 cached) in 359 ms; decode 255 tok / 73 passes in 12.4 s: 20.5 tok/s, 48.8 ms/tok, 170 ms/pass, 3.49 tok/pass, accept p1 81 % p2 68 % p3 59 % p4 45 %
2026-09-22 10:13:06.473 INFO  sched: request 'chatcmpl-9ba151858b148539' prefix cache miss — 0 cut(s) probed against 50 entries; the nearest entry (position 256) shares the first 15 of the prompt's 38 tokens (the prompt differs from it from that token on)
2026-09-22 10:13:06.473 INFO  sched: request 'chatcmpl-9ba151858b148539' admitted to slot 0 (reserve 3 blocks; pool 1012/1024 blocks in use) — first token 46543
2026-09-22 10:13:06.473 INFO  sched: request 'chatcmpl-9ba151858b14853a' prefix cache miss — 0 cut(s) probed against 50 entries; the nearest entry (position 256) shares the first 40 of the prompt's 40 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:06.473 INFO  sched: request 'chatcmpl-9ba151858b14853a' admitted to slot 1 (reserve 3 blocks; pool 1014/1024 blocks in use) — first token 46543
2026-09-22 10:13:06.473 INFO  sched: request 'chatcmpl-9ba151858b14853b' prefix cache miss — 0 cut(s) probed against 50 entries; the nearest entry (position 128) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:06.473 INFO  sched: request 'chatcmpl-9ba151858b14853b' admitted to slot 2 (reserve 3 blocks; pool 1016/1024 blocks in use) — first token 46543
2026-09-22 10:13:06.473 INFO  sched: request 'chatcmpl-9ba151858b14853c' prefix cache miss — 0 cut(s) probed against 50 entries; the nearest entry (position 256) shares the first 29 of the prompt's 29 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:06.473 INFO  sched: request 'chatcmpl-9ba151858b14853c' admitted to slot 3 (reserve 3 blocks; pool 1018/1024 blocks in use) — first token 46543
2026-09-22 10:13:06.473 INFO  sched: request 'chatcmpl-9ba151858b14853d' prefix cache miss — 0 cut(s) probed against 50 entries; the nearest entry (position 256) shares the first 6 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-22 10:13:06.473 INFO  sched: request 'chatcmpl-9ba151858b14853d' admitted to slot 4 (reserve 3 blocks; pool 1020/1024 blocks in use) — first token 46543
2026-09-22 10:13:06.473 INFO  sched: request 'chatcmpl-9ba151858b14853e' prefix cache miss — 0 cut(s) probed against 50 entries; the nearest entry (position 256) shares the first 38 of the prompt's 38 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:06.473 INFO  sched: request 'chatcmpl-9ba151858b14853e' admitted to slot 5 (reserve 3 blocks; pool 1022/1024 blocks in use) — first token 46543
2026-09-22 10:13:06.473 INFO  sched: 6 requests admitted together in one prefill (417 ms)
2026-09-22 10:13:11.136 INFO  stats: rank 2 | 10.2 s | decode 110.5 tok/s, 8.5 ms/tok, 164.2 ms/step (58 steps / 1122 tok, 94 % of wall) | mtp 4.35 tok/step/req, accept p1 94 % p2 89 % p3 80 % p4 72 % | prefill 6 prompts / 196 tok, 19 tok/s, 2.13 ms/tok, 70 ms avg (4 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 1022/1024 blocks (100 %) | prefix cache 50/438 entries
2026-09-22 10:13:17.142 INFO  rank 2: slot 0 closed: 52 sampled decode steps, 0 fallbacks
2026-09-22 10:13:17.142 INFO  sched: request 'chatcmpl-9ba151858b148539' retired (steps): 256 tok in 10.7 s — prefill 38 tok (0 cached) in 417 ms; decode 255 tok / 52 passes in 10.3 s: 24.9 tok/s, 40.2 ms/tok, 197 ms/pass, 4.90 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 98 %
