2026-09-22 21:10:32.749 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 21:14:30.603 INFO  sched: request 'chatcmpl-85cb3b82e9068192' admitted to slot 1 (reserve 5 blocks; pool 203/2048 blocks in use) — first token 2124
2026-09-22 21:14:30.867 INFO  sched: request 'chatcmpl-85cb3b82e9068193' prefix cache miss — 2 cut(s) probed against 66 entries; the nearest entry (position 292) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 21:14:30.867 INFO  sched: request 'chatcmpl-85cb3b82e9068193' admitted to slot 2 (reserve 5 blocks; pool 210/2048 blocks in use) — first token 641
2026-09-22 21:14:31.111 INFO  sched: request 'chatcmpl-85cb3b82e9068194' prefix cache miss — 2 cut(s) probed against 67 entries; the nearest entry (position 292) shares the first 5 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 21:14:31.111 INFO  sched: request 'chatcmpl-85cb3b82e9068194' admitted to slot 3 (reserve 5 blocks; pool 217/2048 blocks in use) — first token 2124
2026-09-22 21:14:38.459 INFO  sched: request 'chatcmpl-85cb3b82e9068192' retired (steps): 256 tok in 7.9 s — prefill 28 tok (0 cached) in 204 ms; decode 255 tok / 142 passes in 7.7 s: 33.3 tok/s, 30.0 ms/tok, 54 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 21:14:38.460 INFO  sched: request 'chatcmpl-85cb3b82e9068193' retired (steps): 256 tok in 7.6 s — prefill 37 tok (0 cached) in 228 ms; decode 255 tok / 141 passes in 7.4 s: 34.6 tok/s, 28.9 ms/tok, 52 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 21:14:38.562 INFO  sched: request 'chatcmpl-85cb3b82e9068191' retired (steps): 256 tok in 8.2 s — prefill 28 tok (0 cached) in 208 ms; decode 255 tok / 145 passes in 8.0 s: 32.0 tok/s, 31.3 ms/tok, 55 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 21:14:38.735 INFO  sched: request 'chatcmpl-85cb3b82e9068194' retired (steps): 256 tok in 7.6 s — prefill 28 tok (0 cached) in 201 ms; decode 255 tok / 149 passes in 7.4 s: 34.4 tok/s, 29.1 ms/tok, 50 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 21:14:38.819 INFO  sched: request 'chatcmpl-85cb3b82e9068195' admitted to slot 0 (reserve 5 blocks; pool 219/2048 blocks in use) — first token 641
2026-09-22 21:14:38.902 INFO  sched: request 'chatcmpl-85cb3b82e9068196' admitted to slot 1 (reserve 5 blocks; pool 225/2048 blocks in use) — first token 2124
2026-09-22 21:14:38.935 INFO  stats: rank 0 | 10.1 s | decode 114.2 tok/s, 7.7 ms/tok, 45.6 ms/step (194 steps / 1150 tok, 88 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 6 prompts / 131 tok, 13 tok/s, 7.34 ms/tok, 160 ms avg (10 % of wall), 55 tok cached (2/6 hits) | live 2, queued 2 | pool 226/2048 blocks (11 %) | prefix cache 72/4096 entries | requests +8 (shed 0, cancelled 0)
2026-09-22 21:14:38.996 INFO  sched: request 'chatcmpl-85cb3b82e9068197' admitted to slot 2 (reserve 5 blocks; pool 231/2048 blocks in use) — first token 334
2026-09-22 21:14:39.101 INFO  sched: request 'chatcmpl-85cb3b82e9068198' admitted to slot 3 (reserve 5 blocks; pool 237/2048 blocks in use) — first token 2124
2026-09-22 21:14:46.324 INFO  sched: request 'chatcmpl-85cb3b82e9068195' retired (steps): 256 tok in 7.5 s — prefill 37 tok (32 cached) in 63 ms; decode 255 tok / 141 passes in 7.4 s: 34.3 tok/s, 29.2 ms/tok, 53 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 21:14:46.536 INFO  sched: request 'chatcmpl-85cb3b82e9068198' retired (steps): 256 tok in 7.4 s — prefill 28 tok (23 cached) in 61 ms; decode 255 tok / 142 passes in 7.4 s: 34.6 tok/s, 28.9 ms/tok, 52 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 21:14:46.618 INFO  sched: request 'chatcmpl-85cb3b82e9068197' retired (steps): 256 tok in 7.6 s — prefill 28 tok (23 cached) in 59 ms; decode 255 tok / 145 passes in 7.6 s: 33.7 tok/s, 29.7 ms/tok, 52 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 21:14:46.695 INFO  sched: request 'chatcmpl-85cb3b82e9068196' retired (steps): 256 tok in 7.8 s — prefill 28 tok (23 cached) in 58 ms; decode 255 tok / 149 passes in 7.7 s: 33.0 tok/s, 30.3 ms/tok, 52 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 21:14:46.773 INFO  sched: request 'chatcmpl-85cb3b82e9068199' admitted to slot 0 (reserve 5 blocks; pool 219/2048 blocks in use) — first token 641
2026-09-22 21:14:46.855 INFO  sched: request 'chatcmpl-85cb3b82e906819a' admitted to slot 1 (reserve 5 blocks; pool 225/2048 blocks in use) — first token 334
2026-09-22 21:14:46.947 INFO  sched: request 'chatcmpl-85cb3b82e906819b' admitted to slot 2 (reserve 5 blocks; pool 231/2048 blocks in use) — first token 2124
2026-09-22 21:14:47.053 INFO  sched: request 'chatcmpl-85cb3b82e906819c' admitted to slot 3 (reserve 5 blocks; pool 237/2048 blocks in use) — first token 2124
2026-09-22 21:14:48.988 INFO  stats: rank 0 | 10.1 s | decode 129.2 tok/s, 7.3 ms/tok, 50.5 ms/step (188 steps / 1299 tok, 94 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 6 prompts / 30 tok, 3 tok/s, 11.94 ms/tok, 60 ms avg (4 % of wall), 147 tok cached (6/6 hits) | live 4, queued 0 | pool 238/2048 blocks (12 %) | prefix cache 72/4096 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 21:14:54.245 INFO  sched: request 'chatcmpl-85cb3b82e9068199' retired (steps): 256 tok in 7.5 s — prefill 37 tok (32 cached) in 63 ms; decode 255 tok / 141 passes in 7.4 s: 34.4 tok/s, 29.1 ms/tok, 53 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 21:14:54.455 INFO  sched: request 'chatcmpl-85cb3b82e906819c' retired (steps): 256 tok in 7.4 s — prefill 28 tok (23 cached) in 60 ms; decode 255 tok / 142 passes in 7.3 s: 34.7 tok/s, 28.8 ms/tok, 52 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 21:14:54.500 INFO  sched: request 'chatcmpl-85cb3b82e906819a' retired (steps): 256 tok in 7.6 s — prefill 28 tok (23 cached) in 58 ms; decode 255 tok / 145 passes in 7.6 s: 33.6 tok/s, 29.8 ms/tok, 52 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 21:14:54.621 INFO  sched: request 'chatcmpl-85cb3b82e906819b' retired (steps): 256 tok in 7.7 s — prefill 28 tok (23 cached) in 57 ms; decode 255 tok / 149 passes in 7.6 s: 33.5 tok/s, 29.9 ms/tok, 51 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 21:14:56.272 INFO  serve: stop — 0 in-flight request(s) retired through the drain pass on every rank, the queue shed, in 0 ms
2026-09-22 21:14:56.296 INFO  serve: stopped cleanly
2026-09-22 21:14:56.325 INFO  rank 0: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 112 candidates per rank
