2026-09-22 22:39:40.157 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 23:03:56.896 INFO  sched: request 'chatcmpl-e3111bfa0fef6b05' prefix cache miss — 2 cut(s) probed against 621 entries; the nearest entry (position 76) shares the first 28 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 23:03:56.896 INFO  sched: request 'chatcmpl-e3111bfa0fef6b05' admitted to slot 0 (reserve 10 blocks; pool 1975/2048 blocks in use) — first token 515
2026-09-22 23:03:57.524 INFO  sched: request 'chatcmpl-e3111bfa0fef6b06' prefix cache miss — 2 cut(s) probed against 622 entries; the nearest entry (position 72) shares the first 29 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 23:03:57.524 INFO  sched: request 'chatcmpl-e3111bfa0fef6b06' admitted to slot 1 (reserve 10 blocks; pool 1988/2048 blocks in use) — first token 515
2026-09-22 23:03:57.617 INFO  sched: request 'chatcmpl-e3111bfa0fef6b03' retired (eos): 58 tok in 4.2 s — prefill 76 tok (0 cached) in 533 ms; decode 57 tok / 29 passes in 3.7 s: 15.6 tok/s, 64.1 ms/tok, 126 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 23:03:58.253 INFO  sched: request 'chatcmpl-e3111bfa0fef6b07' prefix cache miss — 2 cut(s) probed against 624 entries; the nearest entry (position 132) shares the first 31 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 23:03:58.253 INFO  sched: request 'chatcmpl-e3111bfa0fef6b07' admitted to slot 2 (reserve 10 blocks; pool 1992/2048 blocks in use) — first token 515
2026-09-22 23:03:58.345 INFO  sched: request 'chatcmpl-e3111bfa0fef6b04' retired (eos): 61 tok in 4.3 s — prefill 81 tok (0 cached) in 539 ms; decode 60 tok / 30 passes in 3.8 s: 15.9 tok/s, 62.7 ms/tok, 125 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:03:58.951 INFO  sched: request 'chatcmpl-e3111bfa0fef6b08' prefix cache miss — 2 cut(s) probed against 626 entries; the nearest entry (position 141) shares the first 26 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 23:03:58.951 INFO  sched: request 'chatcmpl-e3111bfa0fef6b08' admitted to slot 3 (reserve 10 blocks; pool 1996/2048 blocks in use) — first token 515
2026-09-22 23:04:01.016 INFO  sched: request 'chatcmpl-e3111bfa0fef6b05' retired (eos): 56 tok in 4.1 s — prefill 77 tok (0 cached) in 527 ms; decode 55 tok / 28 passes in 3.6 s: 15.3 tok/s, 65.3 ms/tok, 128 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 23:04:01.647 INFO  sched: request 'chatcmpl-e3111bfa0fef6b09' prefix cache miss — 2 cut(s) probed against 628 entries; the nearest entry (position 141) shares the first 28 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:01.647 INFO  sched: request 'chatcmpl-e3111bfa0fef6b09' admitted to slot 0 (reserve 10 blocks; pool 2000/2048 blocks in use) — first token 515
2026-09-22 23:04:01.738 INFO  sched: request 'chatcmpl-e3111bfa0fef6b06' retired (eos): 58 tok in 4.2 s — prefill 78 tok (0 cached) in 532 ms; decode 57 tok / 29 passes in 3.7 s: 15.5 tok/s, 64.6 ms/tok, 127 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 23:04:02.366 INFO  sched: request 'chatcmpl-e3111bfa0fef6b0a' prefix cache miss — 2 cut(s) probed against 630 entries; the nearest entry (position 141) shares the first 26 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:02.366 INFO  sched: request 'chatcmpl-e3111bfa0fef6b0a' admitted to slot 1 (reserve 10 blocks; pool 2003/2048 blocks in use) — first token 515
2026-09-22 23:04:02.549 INFO  sched: request 'chatcmpl-e3111bfa0fef6b07' retired (eos): 61 tok in 4.3 s — prefill 79 tok (0 cached) in 540 ms; decode 60 tok / 30 passes in 3.8 s: 16.0 tok/s, 62.6 ms/tok, 125 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:02.645 INFO  sched: request 'chatcmpl-e3111bfa0fef6b08' retired (eos): 59 tok in 3.7 s — prefill 78 tok (0 cached) in 528 ms; decode 58 tok / 29 passes in 3.2 s: 18.3 tok/s, 54.6 ms/tok, 109 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:03.169 INFO  sched: request 'chatcmpl-e3111bfa0fef6b0b' prefix cache miss — 2 cut(s) probed against 633 entries; the nearest entry (position 141) shares the first 28 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:03.169 INFO  sched: request 'chatcmpl-e3111bfa0fef6b0b' admitted to slot 2 (reserve 10 blocks; pool 2000/2048 blocks in use) — first token 515
2026-09-22 23:04:03.765 INFO  sched: request 'chatcmpl-e3111bfa0fef6b0c' prefix cache miss — 2 cut(s) probed against 634 entries; the nearest entry (position 141) shares the first 26 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:03.765 INFO  sched: request 'chatcmpl-e3111bfa0fef6b0c' admitted to slot 3 (reserve 10 blocks; pool 2012/2048 blocks in use) — first token 515
2026-09-22 23:04:04.377 INFO  stats: rank 1 | 10.1 s | decode 50.5 tok/s, 11.2 ms/tok, 87.7 ms/step (65 steps / 509 tok, 57 % of wall) | mtp 2.02 tok/step/req, accept p1 100 % | prefill 8 prompts / 617 tok, 61 tok/s, 6.87 ms/tok, 530 ms avg (42 % of wall), 0 tok cached (0/8 hits) | live 4, queued 0 | pool 2013/2048 blocks (98 %) | prefix cache 635/4096 entries
2026-09-22 23:04:05.819 INFO  sched: request 'chatcmpl-e3111bfa0fef6b09' retired (eos): 59 tok in 4.2 s — prefill 79 tok (0 cached) in 536 ms; decode 58 tok / 29 passes in 3.6 s: 15.9 tok/s, 62.7 ms/tok, 125 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:06.449 INFO  sched: request 'chatcmpl-e3111bfa0fef6b0d' prefix cache miss — 2 cut(s) probed against 636 entries; the nearest entry (position 141) shares the first 28 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:06.449 INFO  sched: request 'chatcmpl-e3111bfa0fef6b0d' admitted to slot 0 (reserve 10 blocks; pool 2016/2048 blocks in use) — first token 515
2026-09-22 23:04:06.540 INFO  sched: request 'chatcmpl-e3111bfa0fef6b0a' retired (eos): 58 tok in 4.2 s — prefill 76 tok (0 cached) in 531 ms; decode 57 tok / 29 passes in 3.6 s: 15.6 tok/s, 63.9 ms/tok, 126 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 23:04:06.636 INFO  sched: request 'chatcmpl-e3111bfa0fef6b0b' retired (eos): 55 tok in 3.5 s — prefill 76 tok (0 cached) in 524 ms; decode 54 tok / 27 passes in 2.9 s: 18.3 tok/s, 54.5 ms/tok, 109 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:07.154 INFO  sched: request 'chatcmpl-e3111bfa0fef6b0e' prefix cache miss — 2 cut(s) probed against 639 entries; the nearest entry (position 141) shares the first 26 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:07.154 INFO  sched: request 'chatcmpl-e3111bfa0fef6b0e' admitted to slot 1 (reserve 10 blocks; pool 2012/2048 blocks in use) — first token 515
2026-09-22 23:04:07.778 INFO  sched: request 'chatcmpl-e3111bfa0fef6b0f' prefix cache miss — 2 cut(s) probed against 640 entries; the nearest entry (position 141) shares the first 26 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:07.778 INFO  sched: request 'chatcmpl-e3111bfa0fef6b0f' admitted to slot 2 (reserve 10 blocks; pool 2024/2048 blocks in use) — first token 515
2026-09-22 23:04:07.870 INFO  sched: request 'chatcmpl-e3111bfa0fef6b0c' retired (eos): 57 tok in 4.1 s — prefill 74 tok (0 cached) in 520 ms; decode 56 tok / 28 passes in 3.6 s: 15.6 tok/s, 64.0 ms/tok, 128 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:08.471 INFO  sched: request 'chatcmpl-e3111bfa0fef6b10' prefix cache miss — 2 cut(s) probed against 642 entries; the nearest entry (position 139) shares the first 31 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:08.471 INFO  sched: request 'chatcmpl-e3111bfa0fef6b10' admitted to slot 3 (reserve 10 blocks; pool 2028/2048 blocks in use) — first token 515
2026-09-22 23:04:10.527 INFO  sched: request 'chatcmpl-e3111bfa0fef6b0d' retired (eos): 57 tok in 4.1 s — prefill 79 tok (0 cached) in 535 ms; decode 56 tok / 28 passes in 3.5 s: 15.8 tok/s, 63.3 ms/tok, 127 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:10.622 INFO  sched: request 'chatcmpl-e3111bfa0fef6b0e' retired (eos): 55 tok in 3.5 s — prefill 74 tok (0 cached) in 517 ms; decode 54 tok / 27 passes in 3.0 s: 18.3 tok/s, 54.6 ms/tok, 109 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:11.151 INFO  sched: request 'chatcmpl-e3111bfa0fef6b11' prefix cache miss — 2 cut(s) probed against 645 entries; the nearest entry (position 139) shares the first 31 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:11.151 INFO  sched: request 'chatcmpl-e3111bfa0fef6b11' admitted to slot 0 (reserve 10 blocks; pool 2023/2048 blocks in use) — first token 515
2026-09-22 23:04:11.786 INFO  sched: request 'chatcmpl-e3111bfa0fef6b12' prefix cache miss — 2 cut(s) probed against 646 entries; the nearest entry (position 141) shares the first 28 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:11.786 INFO  sched: request 'chatcmpl-e3111bfa0fef6b12' admitted to slot 1 (reserve 10 blocks; pool 2034/2048 blocks in use) — first token 515
2026-09-22 23:04:11.966 INFO  sched: request 'chatcmpl-e3111bfa0fef6b0f' retired (eos): 59 tok in 4.2 s — prefill 76 tok (0 cached) in 528 ms; decode 58 tok / 29 passes in 3.7 s: 15.8 tok/s, 63.1 ms/tok, 126 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:12.061 INFO  sched: request 'chatcmpl-e3111bfa0fef6b10' retired (eos): 56 tok in 3.6 s — prefill 75 tok (0 cached) in 524 ms; decode 55 tok / 28 passes in 3.1 s: 17.9 tok/s, 55.8 ms/tok, 110 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 23:04:12.588 INFO  sched: request 'chatcmpl-e3111bfa0fef6b13' prefix cache miss — 2 cut(s) probed against 649 entries; the nearest entry (position 139) shares the first 31 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:12.588 INFO  sched: request 'chatcmpl-e3111bfa0fef6b13' admitted to slot 2 (reserve 10 blocks; pool 2031/2048 blocks in use) — first token 515
2026-09-22 23:04:13.192 INFO  sched: request 'chatcmpl-e3111bfa0fef6b14' prefix cache miss — 2 cut(s) probed against 650 entries; the nearest entry (position 139) shares the first 31 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:13.192 INFO  sched: request 'chatcmpl-e3111bfa0fef6b14' admitted to slot 3 (reserve 10 blocks; pool 2043/2048 blocks in use) — first token 515
2026-09-22 23:04:14.452 INFO  stats: rank 1 | 10.1 s | decode 50.6 tok/s, 11.2 ms/tok, 88.0 ms/step (65 steps / 510 tok, 57 % of wall) | mtp 2.02 tok/step/req, accept p1 100 % | prefill 8 prompts / 614 tok, 61 tok/s, 6.88 ms/tok, 528 ms avg (42 % of wall), 0 tok cached (0/8 hits) | live 4, queued 0 | pool 2044/2048 blocks (100 %) | prefix cache 651/4096 entries
2026-09-22 23:04:15.452 INFO  sched: request 'chatcmpl-e3111bfa0fef6b11' retired (eos): 60 tok in 4.3 s — prefill 78 tok (0 cached) in 528 ms; decode 59 tok / 30 passes in 3.8 s: 15.6 tok/s, 63.9 ms/tok, 126 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 23:04:15.547 INFO  sched: request 'chatcmpl-e3111bfa0fef6b12' retired (eos): 61 tok in 3.8 s — prefill 80 tok (0 cached) in 540 ms; decode 60 tok / 30 passes in 3.2 s: 18.6 tok/s, 53.7 ms/tok, 107 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:16.068 INFO  sched: request 'chatcmpl-e3111bfa0fef6b15' prefix cache miss — 2 cut(s) probed against 653 entries; the nearest entry (position 141) shares the first 26 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:16.068 INFO  sched: request 'chatcmpl-e3111bfa0fef6b15' admitted to slot 0 (reserve 10 blocks; pool 2039/2048 blocks in use) — first token 515
2026-09-22 23:04:16.689 INFO  sched: request 'chatcmpl-e3111bfa0fef6b16' prefix cache miss — 2 cut(s) probed against 652 entries; the nearest entry (position 139) shares the first 31 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:16.689 INFO  sched: request 'chatcmpl-e3111bfa0fef6b16' admitted to slot 1 (reserve 10 blocks; pool 2045/2048 blocks in use) — first token 515
2026-09-22 23:04:16.781 INFO  sched: request 'chatcmpl-e3111bfa0fef6b13' retired (eos): 58 tok in 4.2 s — prefill 75 tok (0 cached) in 525 ms; decode 57 tok / 29 passes in 3.7 s: 15.5 tok/s, 64.4 ms/tok, 126 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 23:04:16.875 INFO  sched: request 'chatcmpl-e3111bfa0fef6b14' retired (eos): 58 tok in 3.7 s — prefill 77 tok (0 cached) in 528 ms; decode 57 tok / 29 passes in 3.2 s: 18.1 tok/s, 55.3 ms/tok, 109 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 23:04:17.410 INFO  sched: request 'chatcmpl-e3111bfa0fef6b17' prefix cache miss — 2 cut(s) probed against 655 entries; the nearest entry (position 141) shares the first 28 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:17.410 INFO  sched: request 'chatcmpl-e3111bfa0fef6b17' admitted to slot 2 (reserve 10 blocks; pool 2041/2048 blocks in use) — first token 515
2026-09-22 23:04:18.026 INFO  sched: request 'chatcmpl-e3111bfa0fef6b18' prefix cache miss — 2 cut(s) probed against 654 entries; the nearest entry (position 139) shares the first 31 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:18.026 INFO  sched: request 'chatcmpl-e3111bfa0fef6b18' admitted to slot 3 (reserve 10 blocks; pool 2046/2048 blocks in use) — first token 515
2026-09-22 23:04:20.191 INFO  sched: request 'chatcmpl-e3111bfa0fef6b15' retired (eos): 57 tok in 4.1 s — prefill 74 tok (0 cached) in 520 ms; decode 56 tok / 28 passes in 3.6 s: 15.5 tok/s, 64.3 ms/tok, 129 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:20.810 INFO  sched: request 'chatcmpl-e3111bfa0fef6b19' prefix cache miss — 2 cut(s) probed against 654 entries; the nearest entry (position 139) shares the first 31 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:20.810 INFO  sched: request 'chatcmpl-e3111bfa0fef6b19' admitted to slot 0 (reserve 10 blocks; pool 2042/2048 blocks in use) — first token 515
2026-09-22 23:04:20.902 INFO  sched: request 'chatcmpl-e3111bfa0fef6b16' retired (eos): 58 tok in 4.2 s — prefill 75 tok (0 cached) in 525 ms; decode 57 tok / 29 passes in 3.7 s: 15.5 tok/s, 64.7 ms/tok, 127 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 23:04:21.521 INFO  sched: request 'chatcmpl-e3111bfa0fef6b1a' prefix cache miss — 2 cut(s) probed against 656 entries; the nearest entry (position 139) shares the first 31 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:21.521 INFO  sched: request 'chatcmpl-e3111bfa0fef6b1a' admitted to slot 1 (reserve 10 blocks; pool 2047/2048 blocks in use) — first token 515
2026-09-22 23:04:21.612 INFO  sched: request 'chatcmpl-e3111bfa0fef6b17' retired (eos): 58 tok in 4.2 s — prefill 78 tok (0 cached) in 534 ms; decode 57 tok / 29 passes in 3.7 s: 15.5 tok/s, 64.4 ms/tok, 126 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 23:04:22.242 INFO  sched: request 'chatcmpl-e3111bfa0fef6b1b' prefix cache miss — 2 cut(s) probed against 656 entries; the nearest entry (position 141) shares the first 26 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:22.242 INFO  sched: request 'chatcmpl-e3111bfa0fef6b1b' admitted to slot 2 (reserve 10 blocks; pool 2045/2048 blocks in use) — first token 515
2026-09-22 23:04:22.428 INFO  sched: request 'chatcmpl-e3111bfa0fef6b18' retired (eos): 62 tok in 4.4 s — prefill 79 tok (0 cached) in 540 ms; decode 61 tok / 31 passes in 3.9 s: 15.8 tok/s, 63.3 ms/tok, 125 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 23:04:23.036 INFO  sched: request 'chatcmpl-e3111bfa0fef6b1c' prefix cache miss — 2 cut(s) probed against 656 entries; the nearest entry (position 130) shares the first 28 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:23.036 INFO  sched: request 'chatcmpl-e3111bfa0fef6b1c' admitted to slot 3 (reserve 10 blocks; pool 2038/2048 blocks in use) — first token 515
2026-09-22 23:04:24.478 INFO  stats: rank 1 | 10.0 s | decode 49.7 tok/s, 11.4 ms/tok, 88.6 ms/step (64 steps / 498 tok, 57 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 8 prompts / 610 tok, 61 tok/s, 6.93 ms/tok, 528 ms avg (42 % of wall), 0 tok cached (0/8 hits) | live 4, queued 0 | pool 2039/2048 blocks (100 %) | prefix cache 657/4096 entries
2026-09-22 23:04:24.939 INFO  sched: request 'chatcmpl-e3111bfa0fef6b19' retired (eos): 57 tok in 4.1 s — prefill 75 tok (0 cached) in 523 ms; decode 56 tok / 28 passes in 3.6 s: 15.5 tok/s, 64.4 ms/tok, 129 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:25.562 INFO  sched: request 'chatcmpl-e3111bfa0fef6b1d' prefix cache miss — 2 cut(s) probed against 658 entries; the nearest entry (position 141) shares the first 28 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:25.562 INFO  sched: request 'chatcmpl-e3111bfa0fef6b1d' admitted to slot 0 (reserve 10 blocks; pool 2042/2048 blocks in use) — first token 515
2026-09-22 23:04:25.655 INFO  sched: request 'chatcmpl-e3111bfa0fef6b1a' retired (eos): 57 tok in 4.1 s — prefill 75 tok (0 cached) in 522 ms; decode 56 tok / 28 passes in 3.6 s: 15.5 tok/s, 64.5 ms/tok, 129 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:26.281 INFO  sched: request 'chatcmpl-e3111bfa0fef6b1e' prefix cache miss — 2 cut(s) probed against 660 entries; the nearest entry (position 135) shares the first 30 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:26.281 INFO  sched: request 'chatcmpl-e3111bfa0fef6b1e' admitted to slot 1 (reserve 10 blocks; pool 2046/2048 blocks in use) — first token 515
2026-09-22 23:04:26.466 INFO  sched: request 'chatcmpl-e3111bfa0fef6b1b' retired (eos): 59 tok in 4.2 s — prefill 77 tok (0 cached) in 531 ms; decode 58 tok / 29 passes in 3.7 s: 15.7 tok/s, 63.7 ms/tok, 127 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:27.100 INFO  sched: request 'chatcmpl-e3111bfa0fef6b1f' prefix cache miss — 2 cut(s) probed against 660 entries; the nearest entry (position 141) shares the first 28 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:27.100 INFO  sched: request 'chatcmpl-e3111bfa0fef6b1f' admitted to slot 2 (reserve 10 blocks; pool 2041/2048 blocks in use) — first token 515
2026-09-22 23:04:27.285 INFO  sched: request 'chatcmpl-e3111bfa0fef6b1c' retired (eos): 58 tok in 4.2 s — prefill 77 tok (0 cached) in 531 ms; decode 57 tok / 29 passes in 3.7 s: 15.3 tok/s, 65.2 ms/tok, 128 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 23:04:27.896 INFO  sched: request 'chatcmpl-e3111bfa0fef6b20' prefix cache miss — 2 cut(s) probed against 662 entries; the nearest entry (position 134) shares the first 30 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:27.896 INFO  sched: request 'chatcmpl-e3111bfa0fef6b20' admitted to slot 3 (reserve 10 blocks; pool 2045/2048 blocks in use) — first token 515
2026-09-22 23:04:29.709 INFO  sched: request 'chatcmpl-e3111bfa0fef6b1d' retired (eos): 56 tok in 4.1 s — prefill 76 tok (0 cached) in 527 ms; decode 55 tok / 28 passes in 3.6 s: 15.2 tok/s, 65.8 ms/tok, 129 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 23:04:30.331 INFO  sched: request 'chatcmpl-e3111bfa0fef6b21' prefix cache miss — 2 cut(s) probed against 663 entries; the nearest entry (position 139) shares the first 31 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:30.331 INFO  sched: request 'chatcmpl-e3111bfa0fef6b21' admitted to slot 0 (reserve 10 blocks; pool 2045/2048 blocks in use) — first token 515
2026-09-22 23:04:30.424 INFO  sched: request 'chatcmpl-e3111bfa0fef6b1e' retired (eos): 56 tok in 4.1 s — prefill 77 tok (0 cached) in 529 ms; decode 55 tok / 28 passes in 3.6 s: 15.2 tok/s, 65.7 ms/tok, 129 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 23:04:31.049 INFO  sched: request 'chatcmpl-e3111bfa0fef6b22' prefix cache miss — 2 cut(s) probed against 664 entries; the nearest entry (position 130) shares the first 29 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:31.049 INFO  sched: request 'chatcmpl-e3111bfa0fef6b22' admitted to slot 1 (reserve 10 blocks; pool 2044/2048 blocks in use) — first token 515
2026-09-22 23:04:31.416 INFO  sched: request 'chatcmpl-e3111bfa0fef6b1f' retired (eos): 60 tok in 4.3 s — prefill 79 tok (0 cached) in 538 ms; decode 59 tok / 30 passes in 3.8 s: 15.6 tok/s, 64.0 ms/tok, 126 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 23:04:32.050 INFO  sched: request 'chatcmpl-e3111bfa0fef6b23' prefix cache miss — 2 cut(s) probed against 665 entries; the nearest entry (position 137) shares the first 29 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:32.050 INFO  sched: request 'chatcmpl-e3111bfa0fef6b23' admitted to slot 2 (reserve 10 blocks; pool 2023/2048 blocks in use) — first token 515
2026-09-22 23:04:32.232 INFO  sched: request 'chatcmpl-e3111bfa0fef6b20' retired (eos): 61 tok in 4.3 s — prefill 79 tok (0 cached) in 537 ms; decode 60 tok / 30 passes in 3.8 s: 15.8 tok/s, 63.3 ms/tok, 127 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:32.839 INFO  sched: request 'chatcmpl-e3111bfa0fef6b24' prefix cache miss — 2 cut(s) probed against 667 entries; the nearest entry (position 141) shares the first 26 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:32.839 INFO  sched: request 'chatcmpl-e3111bfa0fef6b24' admitted to slot 3 (reserve 10 blocks; pool 2027/2048 blocks in use) — first token 515
2026-09-22 23:04:34.505 INFO  sched: request 'chatcmpl-e3111bfa0fef6b21' retired (eos): 59 tok in 4.2 s — prefill 76 tok (0 cached) in 523 ms; decode 58 tok / 29 passes in 3.7 s: 15.9 tok/s, 63.0 ms/tok, 126 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:34.505 INFO  sched: request 'chatcmpl-e3111bfa0fef6b22' retired (eos): 55 tok in 3.5 s — prefill 75 tok (0 cached) in 526 ms; decode 54 tok / 27 passes in 2.9 s: 18.4 tok/s, 54.3 ms/tok, 109 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:34.505 INFO  stats: rank 1 | 10.0 s | decode 49.9 tok/s, 11.3 ms/tok, 88.1 ms/step (64 steps / 500 tok, 56 % of wall) | mtp 2.02 tok/step/req, accept p1 100 % | prefill 8 prompts / 618 tok, 62 tok/s, 6.87 ms/tok, 531 ms avg (42 % of wall), 0 tok cached (0/8 hits) | live 2, queued 0 | pool 2012/2048 blocks (98 %) | prefix cache 670/4096 entries
2026-09-22 23:04:35.131 INFO  sched: request 'chatcmpl-e3111bfa0fef6b25' prefix cache miss — 2 cut(s) probed against 670 entries; the nearest entry (position 139) shares the first 31 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:35.131 INFO  sched: request 'chatcmpl-e3111bfa0fef6b25' admitted to slot 0 (reserve 10 blocks; pool 2023/2048 blocks in use) — first token 515
2026-09-22 23:04:35.760 INFO  sched: request 'chatcmpl-e3111bfa0fef6b26' prefix cache miss — 2 cut(s) probed against 671 entries; the nearest entry (position 135) shares the first 28 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:35.760 INFO  sched: request 'chatcmpl-e3111bfa0fef6b26' admitted to slot 1 (reserve 10 blocks; pool 2035/2048 blocks in use) — first token 515
2026-09-22 23:04:36.218 INFO  sched: request 'chatcmpl-e3111bfa0fef6b23' retired (eos): 58 tok in 4.2 s — prefill 79 tok (0 cached) in 537 ms; decode 57 tok / 29 passes in 3.6 s: 15.7 tok/s, 63.7 ms/tok, 125 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 23:04:36.837 INFO  sched: request 'chatcmpl-e3111bfa0fef6b27' prefix cache miss — 2 cut(s) probed against 673 entries; the nearest entry (position 134) shares the first 32 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:36.837 INFO  sched: request 'chatcmpl-e3111bfa0fef6b27' admitted to slot 2 (reserve 10 blocks; pool 2039/2048 blocks in use) — first token 515
2026-09-22 23:04:37.016 INFO  sched: request 'chatcmpl-e3111bfa0fef6b24' retired (eos): 59 tok in 4.2 s — prefill 77 tok (0 cached) in 531 ms; decode 58 tok / 29 passes in 3.6 s: 15.9 tok/s, 62.9 ms/tok, 126 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:37.615 INFO  sched: request 'chatcmpl-e3111bfa0fef6b28' prefix cache miss — 2 cut(s) probed against 675 entries; the nearest entry (position 131) shares the first 32 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:37.615 INFO  sched: request 'chatcmpl-e3111bfa0fef6b28' admitted to slot 3 (reserve 10 blocks; pool 2043/2048 blocks in use) — first token 515
2026-09-22 23:04:39.375 INFO  sched: request 'chatcmpl-e3111bfa0fef6b26' retired (eos): 59 tok in 3.6 s — prefill 77 tok (0 cached) in 533 ms; decode 58 tok / 29 passes in 3.1 s: 18.8 tok/s, 53.1 ms/tok, 106 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:39.471 INFO  sched: request 'chatcmpl-e3111bfa0fef6b25' retired (eos): 62 tok in 4.3 s — prefill 80 tok (0 cached) in 537 ms; decode 61 tok / 31 passes in 3.8 s: 16.0 tok/s, 62.4 ms/tok, 123 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 23:04:40.000 INFO  sched: request 'chatcmpl-e3111bfa0fef6b29' prefix cache miss — 2 cut(s) probed against 678 entries; the nearest entry (position 141) shares the first 26 of the prompt's 75 tokens (the prompt differs from it from that token on)
