2026-09-22 21:49:22.472 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 21:53:32.373 INFO  sched: request 'chatcmpl-286d5308977d768e' retired (steps): 256 tok in 7.6 s — prefill 28 tok (23 cached) in 57 ms; decode 255 tok / 144 passes in 7.6 s: 33.8 tok/s, 29.6 ms/tok, 52 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 21:53:32.469 INFO  sched: request 'chatcmpl-286d5308977d7690' retired (steps): 256 tok in 7.5 s — prefill 28 tok (23 cached) in 56 ms; decode 255 tok / 144 passes in 7.5 s: 34.2 tok/s, 29.2 ms/tok, 52 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 21:53:32.567 INFO  sched: request 'chatcmpl-286d5308977d768f' retired (steps): 256 tok in 7.7 s — prefill 28 tok (23 cached) in 57 ms; decode 255 tok / 149 passes in 7.7 s: 33.3 tok/s, 30.0 ms/tok, 51 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 21:53:32.639 INFO  sched: request 'chatcmpl-286d5308977d7691' admitted to slot 0 (reserve 5 blocks; pool 219/2048 blocks in use) — first token 2124
2026-09-22 21:53:32.719 INFO  sched: request 'chatcmpl-286d5308977d7692' admitted to slot 1 (reserve 5 blocks; pool 225/2048 blocks in use) — first token 334
2026-09-22 21:53:32.810 INFO  sched: request 'chatcmpl-286d5308977d7693' admitted to slot 2 (reserve 5 blocks; pool 231/2048 blocks in use) — first token 2124
2026-09-22 21:53:32.910 INFO  sched: request 'chatcmpl-286d5308977d7694' admitted to slot 3 (reserve 5 blocks; pool 237/2048 blocks in use) — first token 2124
2026-09-22 21:53:37.312 INFO  stats: rank 3 | 10.0 s | decode 129.4 tok/s, 7.3 ms/tok, 49.8 ms/step (191 steps / 1296 tok, 95 % of wall) | mtp 1.75 tok/step/req, accept p1 75 % | prefill 4 prompts / 20 tok, 2 tok/s, 11.56 ms/tok, 58 ms avg (2 % of wall), 101 tok cached (4/4 hits) | live 4, queued 0 | pool 238/2048 blocks (12 %) | prefix cache 72/4096 entries
2026-09-22 21:53:40.202 INFO  sched: request 'chatcmpl-286d5308977d7691' retired (steps): 256 tok in 7.6 s — prefill 37 tok (32 cached) in 61 ms; decode 255 tok / 143 passes in 7.5 s: 34.0 tok/s, 29.4 ms/tok, 52 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 21:53:40.310 INFO  sched: request 'chatcmpl-286d5308977d7692' retired (steps): 256 tok in 7.6 s — prefill 28 tok (23 cached) in 57 ms; decode 255 tok / 144 passes in 7.5 s: 33.8 tok/s, 29.5 ms/tok, 52 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 21:53:40.414 INFO  sched: request 'chatcmpl-286d5308977d7694' retired (steps): 256 tok in 7.5 s — prefill 28 tok (23 cached) in 57 ms; decode 255 tok / 144 passes in 7.4 s: 34.2 tok/s, 29.2 ms/tok, 52 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 21:53:40.512 INFO  sched: request 'chatcmpl-286d5308977d7693' retired (steps): 256 tok in 7.7 s — prefill 28 tok (23 cached) in 57 ms; decode 255 tok / 149 passes in 7.6 s: 33.4 tok/s, 30.0 ms/tok, 51 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 21:53:41.233 INFO  sched: request 'chatcmpl-286d5308977d7695' prefix cache miss — 2 cut(s) probed against 72 entries; the nearest entry (position 324) shares the first 3 of the prompt's 550 tokens (the prompt differs from it from that token on)
2026-09-22 21:53:41.233 INFO  sched: request 'chatcmpl-286d5308977d7695' admitted to slot 0 (reserve 9 blocks; pool 224/2048 blocks in use) — first token 1986
2026-09-22 21:53:41.233 INFO  sched: request 'chatcmpl-286d5308977d7695' retired (steps): 1 tok in 0.0 s — prefill 550 tok (0 cached) in 632 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 21:53:43.035 INFO  sched: request 'chatcmpl-286d5308977d7696' prefix cache miss — 3 cut(s) probed against 74 entries; the nearest entry (position 550) shares the first 14 of the prompt's 2076 tokens (the prompt differs from it from that token on)
2026-09-22 21:53:43.035 INFO  sched: request 'chatcmpl-286d5308977d7696' admitted to slot 0 (reserve 33 blocks; pool 258/2048 blocks in use) — first token 1986
2026-09-22 21:53:43.036 INFO  sched: request 'chatcmpl-286d5308977d7696' retired (steps): 1 tok in 0.0 s — prefill 2076 tok (0 cached) in 1774 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 21:53:44.830 INFO  sched: request 'chatcmpl-286d5308977d7697' prefix cache miss — 3 cut(s) probed against 76 entries; the nearest entry (position 2076) shares the first 20 of the prompt's 2075 tokens (the prompt differs from it from that token on)
2026-09-22 21:53:44.830 INFO  sched: request 'chatcmpl-286d5308977d7697' admitted to slot 0 (reserve 33 blocks; pool 292/2048 blocks in use) — first token 1986
2026-09-22 21:53:44.831 INFO  sched: request 'chatcmpl-286d5308977d7697' retired (steps): 1 tok in 0.0 s — prefill 2075 tok (0 cached) in 1768 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 21:53:46.521 INFO  sched: request 'chatcmpl-286d5308977d7698' prefix cache miss — 2 cut(s) probed against 78 entries; the nearest entry (position 2076) shares the first 20 of the prompt's 2054 tokens (the prompt differs from it from that token on)
2026-09-22 21:53:46.521 INFO  sched: request 'chatcmpl-286d5308977d7698' admitted to slot 0 (reserve 33 blocks; pool 326/2048 blocks in use) — first token 1986
2026-09-22 21:53:46.522 INFO  sched: request 'chatcmpl-286d5308977d7698' retired (steps): 1 tok in 0.0 s — prefill 2054 tok (0 cached) in 1656 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 21:53:52.974 INFO  sched: request 'chatcmpl-286d5308977d7699' prefix cache miss — 5 cut(s) probed against 80 entries; the nearest entry (position 2076) shares the first 15 of the prompt's 8160 tokens (the prompt differs from it from that token on)
2026-09-22 21:53:52.974 INFO  sched: request 'chatcmpl-286d5308977d7699' admitted to slot 0 (reserve 128 blocks; pool 455/2048 blocks in use) — first token 1986
2026-09-22 21:53:52.975 INFO  sched: request 'chatcmpl-286d5308977d7699' retired (steps): 1 tok in 0.0 s — prefill 8160 tok (0 cached) in 6430 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 21:53:52.975 INFO  stats: rank 3 | 15.7 s | decode 26.8 tok/s, 7.4 ms/tok, 49.4 ms/step (63 steps / 420 tok, 20 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 5 prompts / 14915 tok, 952 tok/s, 0.82 ms/tok, 2452 ms avg (78 % of wall), 0 tok cached (0/5 hits) | live 0, queued 0 | pool 455/2048 blocks (22 %) | prefix cache 82/4096 entries
2026-09-22 21:53:59.537 INFO  sched: request 'chatcmpl-286d5308977d769a' prefix cache miss — 6 cut(s) probed against 82 entries; the nearest entry (position 8160) shares the first 20 of the prompt's 8206 tokens (the prompt differs from it from that token on)
2026-09-22 21:53:59.537 INFO  sched: request 'chatcmpl-286d5308977d769a' admitted to slot 0 (reserve 129 blocks; pool 585/2048 blocks in use) — first token 1986
2026-09-22 21:53:59.538 INFO  sched: request 'chatcmpl-286d5308977d769a' retired (steps): 1 tok in 0.0 s — prefill 8206 tok (0 cached) in 6546 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 21:54:06.352 INFO  sched: request 'chatcmpl-286d5308977d769b' prefix cache miss — 6 cut(s) probed against 85 entries; the nearest entry (position 8206) shares the first 20 of the prompt's 8385 tokens (the prompt differs from it from that token on)
2026-09-22 21:54:06.352 INFO  sched: request 'chatcmpl-286d5308977d769b' admitted to slot 0 (reserve 132 blocks; pool 718/2048 blocks in use) — first token 1986
2026-09-22 21:54:06.353 INFO  sched: request 'chatcmpl-286d5308977d769b' retired (steps): 1 tok in 0.0 s — prefill 8385 tok (0 cached) in 6792 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 21:54:06.353 INFO  stats: rank 3 | 13.4 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 2 tok, 0 % of wall) | prefill 2 prompts / 16591 tok, 1240 tok/s, 0.80 ms/tok, 6669 ms avg (100 % of wall), 0 tok cached (0/2 hits) | live 0, queued 0 | pool 718/2048 blocks (35 %) | prefix cache 88/4096 entries
2026-09-22 21:54:34.863 INFO  sched: request 'chatcmpl-286d5308977d769c' prefix cache miss — 18 cut(s) probed against 88 entries; the nearest entry (position 8385) shares the first 15 of the prompt's 32940 tokens (the prompt differs from it from that token on)
2026-09-22 21:54:34.864 INFO  sched: request 'chatcmpl-286d5308977d769c' admitted to slot 0 (reserve 515 blocks; pool 1234/2048 blocks in use) — first token 1986
2026-09-22 21:54:34.865 INFO  sched: request 'chatcmpl-286d5308977d769c' retired (steps): 1 tok in 0.0 s — prefill 32940 tok (0 cached) in 28464 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 21:54:34.865 INFO  stats: rank 3 | 28.5 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 32940 tok, 1155 tok/s, 0.86 ms/tok, 28464 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 1234/2048 blocks (60 %) | prefix cache 91/4096 entries
2026-09-22 21:55:03.346 INFO  sched: request 'chatcmpl-286d5308977d769d' prefix cache miss — 18 cut(s) probed against 91 entries; the nearest entry (position 32940) shares the first 21 of the prompt's 32976 tokens (the prompt differs from it from that token on)
2026-09-22 21:55:03.346 INFO  sched: request 'chatcmpl-286d5308977d769d' admitted to slot 0 (reserve 516 blocks; pool 1751/2048 blocks in use) — first token 1986
2026-09-22 21:55:03.347 INFO  sched: request 'chatcmpl-286d5308977d769d' retired (steps): 1 tok in 0.0 s — prefill 32976 tok (0 cached) in 28425 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 21:55:03.347 INFO  stats: rank 3 | 28.5 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 32976 tok, 1158 tok/s, 0.86 ms/tok, 28425 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 1751/2048 blocks (85 %) | prefix cache 94/4096 entries
2026-09-22 21:55:31.816 INFO  sched: request 'chatcmpl-286d5308977d769e' prefix cache miss — 18 cut(s) probed against 20 entries; the nearest entry (position 32976) shares the first 21 of the prompt's 32935 tokens (the prompt differs from it from that token on)
2026-09-22 21:55:31.817 INFO  sched: request 'chatcmpl-286d5308977d769e' admitted to slot 0 (reserve 515 blocks; pool 2043/2048 blocks in use) — first token 1986
2026-09-22 21:55:31.817 INFO  sched: request 'chatcmpl-286d5308977d769e' retired (steps): 1 tok in 0.0 s — prefill 32935 tok (0 cached) in 28424 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 21:55:31.817 INFO  stats: rank 3 | 28.5 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 32935 tok, 1157 tok/s, 0.86 ms/tok, 28424 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 2043/2048 blocks (100 %) | prefix cache 23/4096 entries
2026-09-22 21:55:32.182 INFO  sched: request 'chatcmpl-286d5308977d769f' prefix cache miss — 2 cut(s) probed against 23 entries; an entry at this prompt's cut 56 was evicted (74 eviction(s) ago, last used at tick 204, now tick 6866; the arena holds 4096 slots)
2026-09-22 21:55:32.182 INFO  sched: request 'chatcmpl-286d5308977d769f' admitted to slot 0 (reserve 2 blocks; pool 2046/2048 blocks in use) — first token 334
2026-09-22 21:55:33.049 INFO  sched: request 'chatcmpl-286d5308977d769f' retired (steps): 64 tok in 0.9 s — prefill 61 tok (0 cached) in 269 ms; decode 63 tok / 37 passes in 0.6 s: 105.3 tok/s, 9.5 ms/tok, 16 ms/pass, 1.70 tok/pass, accept p1 73 %
2026-09-22 21:55:33.269 INFO  sched: request 'chatcmpl-286d5308977d76a0' prefix cache miss — 2 cut(s) probed against 23 entries; an entry at this prompt's cut 29 was evicted (73 eviction(s) ago, last used at tick 542, now tick 6904; the arena holds 4096 slots)
2026-09-22 21:55:33.269 INFO  sched: request 'chatcmpl-286d5308977d76a0' admitted to slot 0 (reserve 5 blocks; pool 2018/2048 blocks in use) — first token 785
2026-09-22 21:55:36.796 INFO  rank 3: slot 0 closed: 151 sampled decode steps, 1 fallbacks
2026-09-22 21:55:36.796 INFO  sched: request 'chatcmpl-286d5308977d76a0' retired (steps): 256 tok in 3.5 s — prefill 34 tok (0 cached) in 214 ms; decode 255 tok / 151 passes in 3.3 s: 77.0 tok/s, 13.0 ms/tok, 22 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 21:55:36.879 INFO  sched: request 'chatcmpl-286d5308977d76a1' admitted to slot 0 (reserve 5 blocks; pool 2023/2048 blocks in use) — first token 785
2026-09-22 21:55:40.355 INFO  rank 3: slot 0 closed: 149 sampled decode steps, 2 fallbacks
2026-09-22 21:55:40.355 INFO  sched: request 'chatcmpl-286d5308977d76a1' retired (steps): 256 tok in 3.5 s — prefill 34 tok (29 cached) in 61 ms; decode 255 tok / 149 passes in 3.4 s: 74.7 tok/s, 13.4 ms/tok, 23 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 21:55:40.426 INFO  sched: request 'chatcmpl-286d5308977d76a2' admitted to slot 0 (reserve 5 blocks; pool 2028/2048 blocks in use) — first token 14374
2026-09-22 21:55:41.832 INFO  stats: rank 3 | 10.0 s | decode 68.4 tok/s, 13.2 ms/tok, 22.7 ms/step (397 steps / 685 tok, 90 % of wall) | mtp 1.73 tok/step/req, accept p1 72 % | prefill 4 prompts / 105 tok, 10 tok/s, 5.76 ms/tok, 151 ms avg (6 % of wall), 58 tok cached (2/4 hits) | live 1, queued 0 | pool 2029/2048 blocks (99 %) | prefix cache 26/4096 entries
2026-09-22 21:55:43.858 INFO  rank 3: slot 0 closed: 147 sampled decode steps, 1 fallbacks
2026-09-22 21:55:43.858 INFO  sched: request 'chatcmpl-286d5308977d76a2' retired (steps): 256 tok in 3.4 s — prefill 34 tok (29 cached) in 61 ms; decode 255 tok / 147 passes in 3.4 s: 75.6 tok/s, 13.2 ms/tok, 23 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 21:55:44.099 INFO  sched: request 'chatcmpl-286d5308977d76a3' prefix cache miss — 2 cut(s) probed against 27 entries; an entry at this prompt's cut 28 was evicted (69 eviction(s) ago, last used at tick 1003, now tick 7361; the arena holds 4096 slots)
2026-09-22 21:55:44.099 INFO  sched: request 'chatcmpl-286d5308977d76a3' admitted to slot 0 (reserve 5 blocks; pool 2034/2048 blocks in use) — first token 785
2026-09-22 21:55:44.339 INFO  sched: request 'chatcmpl-286d5308977d76a4' prefix cache miss — 2 cut(s) probed against 28 entries; an entry at this prompt's cut 28 was evicted (70 eviction(s) ago, last used at tick 1002, now tick 7362; the arena holds 4096 slots)
2026-09-22 21:55:44.340 INFO  sched: request 'chatcmpl-286d5308977d76a4' admitted to slot 1 (reserve 5 blocks; pool 2041/2048 blocks in use) — first token 334
2026-09-22 21:55:44.585 INFO  sched: request 'chatcmpl-286d5308977d76a5' prefix cache miss — 2 cut(s) probed against 28 entries; an entry at this prompt's cut 27 was evicted (64 eviction(s) ago, last used at tick 1466, now tick 7363; the arena holds 4096 slots)
2026-09-22 21:55:44.585 INFO  sched: request 'chatcmpl-286d5308977d76a5' admitted to slot 2 (reserve 5 blocks; pool 2047/2048 blocks in use) — first token 785
2026-09-22 21:55:44.834 INFO  sched: request 'chatcmpl-286d5308977d76a6' prefix cache miss — 2 cut(s) probed against 28 entries; an entry at this prompt's cut 24 was evicted (66 eviction(s) ago, last used at tick 1465, now tick 7364; the arena holds 4096 slots)
2026-09-22 21:55:44.834 INFO  sched: request 'chatcmpl-286d5308977d76a6' admitted to slot 3 (reserve 5 blocks; pool 2021/2048 blocks in use) — first token 334
2026-09-22 21:55:51.875 INFO  stats: rank 3 | 10.0 s | decode 102.5 tok/s, 8.7 ms/tok, 40.9 ms/step (219 steps / 1029 tok, 89 % of wall) | mtp 1.69 tok/step/req, accept p1 68 % | prefill 4 prompts / 127 tok, 13 tok/s, 6.72 ms/tok, 213 ms avg (8 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 2022/2048 blocks (99 %) | prefix cache 29/4096 entries
2026-09-22 21:55:52.940 INFO  rank 3: slot 2 closed: 150 sampled decode steps, 3 fallbacks
2026-09-22 21:55:52.940 INFO  sched: request 'chatcmpl-286d5308977d76a5' retired (steps): 256 tok in 8.4 s — prefill 32 tok (0 cached) in 211 ms; decode 255 tok / 150 passes in 8.1 s: 31.3 tok/s, 31.9 ms/tok, 54 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 21:55:52.994 INFO  rank 3: slot 0 closed: 153 sampled decode steps, 6 fallbacks
2026-09-22 21:55:52.994 INFO  sched: request 'chatcmpl-286d5308977d76a3' retired (steps): 256 tok in 8.9 s — prefill 33 tok (0 cached) in 220 ms; decode 255 tok / 153 passes in 8.7 s: 29.4 tok/s, 34.0 ms/tok, 57 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 21:55:53.046 INFO  rank 3: slot 3 closed: 151 sampled decode steps, 5 fallbacks
2026-09-22 21:55:53.046 INFO  sched: request 'chatcmpl-286d5308977d76a6' retired (steps): 256 tok in 8.2 s — prefill 29 tok (0 cached) in 207 ms; decode 255 tok / 151 passes in 8.0 s: 31.9 tok/s, 31.4 ms/tok, 53 ms/pass, 1.69 tok/pass, accept p1 70 %
2026-09-22 21:55:53.094 INFO  rank 3: slot 1 closed: 155 sampled decode steps, 29 fallbacks
2026-09-22 21:55:53.095 INFO  sched: request 'chatcmpl-286d5308977d76a4' retired (steps): 256 tok in 8.8 s — prefill 33 tok (0 cached) in 215 ms; decode 255 tok / 155 passes in 8.5 s: 29.9 tok/s, 33.5 ms/tok, 55 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 21:55:53.189 INFO  sched: request 'chatcmpl-286d5308977d76a7' admitted to slot 0 (reserve 5 blocks; pool 2023/2048 blocks in use) — first token 785
2026-09-22 21:55:53.274 INFO  sched: request 'chatcmpl-286d5308977d76a8' admitted to slot 1 (reserve 5 blocks; pool 2029/2048 blocks in use) — first token 2124
2026-09-22 21:55:53.364 INFO  sched: request 'chatcmpl-286d5308977d76a9' admitted to slot 2 (reserve 5 blocks; pool 2035/2048 blocks in use) — first token 2124
2026-09-22 21:55:53.464 INFO  sched: request 'chatcmpl-286d5308977d76aa' admitted to slot 3 (reserve 5 blocks; pool 2041/2048 blocks in use) — first token 2124
2026-09-22 21:56:01.130 INFO  rank 3: slot 2 closed: 147 sampled decode steps, 4 fallbacks
2026-09-22 21:56:01.130 INFO  sched: request 'chatcmpl-286d5308977d76a9' retired (steps): 256 tok in 7.8 s — prefill 29 tok (24 cached) in 56 ms; decode 255 tok / 147 passes in 7.7 s: 33.1 tok/s, 30.2 ms/tok, 52 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 21:56:01.554 INFO  rank 3: slot 1 closed: 156 sampled decode steps, 5 fallbacks
2026-09-22 21:56:01.554 INFO  sched: request 'chatcmpl-286d5308977d76a8' retired (steps): 256 tok in 8.3 s — prefill 33 tok (28 cached) in 60 ms; decode 255 tok / 156 passes in 8.2 s: 31.0 tok/s, 32.2 ms/tok, 53 ms/pass, 1.63 tok/pass, accept p1 64 %
2026-09-22 21:56:01.696 INFO  rank 3: slot 0 closed: 160 sampled decode steps, 15 fallbacks
2026-09-22 21:56:01.697 INFO  sched: request 'chatcmpl-286d5308977d76a7' retired (steps): 256 tok in 8.5 s — prefill 33 tok (28 cached) in 62 ms; decode 255 tok / 160 passes in 8.4 s: 30.2 tok/s, 33.1 ms/tok, 53 ms/pass, 1.59 tok/pass, accept p1 59 %
2026-09-22 21:56:01.846 INFO  rank 3: slot 3 closed: 163 sampled decode steps, 2 fallbacks
2026-09-22 21:56:01.846 INFO  sched: request 'chatcmpl-286d5308977d76aa' retired (steps): 256 tok in 8.4 s — prefill 32 tok (27 cached) in 57 ms; decode 255 tok / 163 passes in 8.3 s: 30.6 tok/s, 32.6 ms/tok, 51 ms/pass, 1.56 tok/pass, accept p1 56 %
2026-09-22 21:56:01.931 INFO  sched: request 'chatcmpl-286d5308977d76ab' admitted to slot 0 (reserve 5 blocks; pool 2043/2048 blocks in use) — first token 334
2026-09-22 21:56:01.953 INFO  stats: rank 3 | 10.1 s | decode 116.0 tok/s, 8.1 ms/tok, 49.6 ms/step (191 steps / 1169 tok, 94 % of wall) | mtp 1.64 tok/step/req, accept p1 64 % | prefill 5 prompts / 25 tok, 2 tok/s, 11.98 ms/tok, 60 ms avg (3 % of wall), 135 tok cached (5/5 hits) | live 1, queued 1 | pool 2044/2048 blocks (100 %) | prefix cache 37/4096 entries
2026-09-22 21:56:02.013 INFO  sched: request 'chatcmpl-286d5308977d76ac' admitted to slot 1 (reserve 5 blocks; pool 2015/2048 blocks in use) — first token 785
2026-09-22 21:56:02.105 INFO  sched: request 'chatcmpl-286d5308977d76ad' admitted to slot 2 (reserve 5 blocks; pool 2021/2048 blocks in use) — first token 14374
2026-09-22 21:56:02.204 INFO  sched: request 'chatcmpl-286d5308977d76ae' admitted to slot 3 (reserve 5 blocks; pool 2027/2048 blocks in use) — first token 8420
2026-09-22 21:56:10.091 INFO  rank 3: slot 3 closed: 145 sampled decode steps, 8 fallbacks
2026-09-22 21:56:10.091 INFO  sched: request 'chatcmpl-286d5308977d76ae' retired (steps): 256 tok in 7.9 s — prefill 29 tok (24 cached) in 58 ms; decode 255 tok / 145 passes in 7.8 s: 32.6 tok/s, 30.7 ms/tok, 54 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 21:56:10.259 INFO  rank 3: slot 2 closed: 150 sampled decode steps, 8 fallbacks
2026-09-22 21:56:10.259 INFO  sched: request 'chatcmpl-286d5308977d76ad' retired (steps): 256 tok in 8.2 s — prefill 32 tok (27 cached) in 58 ms; decode 255 tok / 150 passes in 8.1 s: 31.5 tok/s, 31.7 ms/tok, 54 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 21:56:10.425 INFO  rank 3: slot 1 closed: 156 sampled decode steps, 20 fallbacks
2026-09-22 21:56:10.425 INFO  sched: request 'chatcmpl-286d5308977d76ac' retired (steps): 256 tok in 8.4 s — prefill 33 tok (28 cached) in 58 ms; decode 255 tok / 156 passes in 8.4 s: 30.5 tok/s, 32.8 ms/tok, 54 ms/pass, 1.63 tok/pass, accept p1 63 %
2026-09-22 21:56:10.475 INFO  rank 3: slot 0 closed: 159 sampled decode steps, 17 fallbacks
2026-09-22 21:56:10.475 INFO  sched: request 'chatcmpl-286d5308977d76ab' retired (steps): 256 tok in 8.5 s — prefill 33 tok (28 cached) in 63 ms; decode 255 tok / 159 passes in 8.5 s: 30.1 tok/s, 33.3 ms/tok, 53 ms/pass, 1.60 tok/pass, accept p1 60 %
2026-09-22 21:56:10.729 INFO  sched: request 'chatcmpl-286d5308977d76af' prefix cache miss — 2 cut(s) probed against 39 entries; an entry at this prompt's cut 43 was evicted (63 eviction(s) ago, last used at tick 1893, now tick 7854; the arena holds 4096 slots)
2026-09-22 21:56:10.729 INFO  sched: request 'chatcmpl-286d5308977d76af' admitted to slot 0 (reserve 5 blocks; pool 2030/2048 blocks in use) — first token 8420
2026-09-22 21:56:11.973 INFO  stats: rank 3 | 10.0 s | decode 111.3 tok/s, 8.4 ms/tok, 44.6 ms/step (210 steps / 1115 tok, 94 % of wall) | mtp 1.69 tok/step/req, accept p1 68 % | prefill 4 prompts / 63 tok, 6 tok/s, 6.61 ms/tok, 104 ms avg (4 % of wall), 79 tok cached (3/4 hits) | live 1, queued 0 | pool 2031/2048 blocks (99 %) | prefix cache 40/4096 entries
2026-09-22 21:56:13.952 INFO  rank 3: slot 0 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 21:56:13.952 INFO  sched: request 'chatcmpl-286d5308977d76af' retired (steps): 256 tok in 3.2 s — prefill 48 tok (0 cached) in 243 ms; decode 255 tok / 135 passes in 3.0 s: 85.6 tok/s, 11.7 ms/tok, 22 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 21:56:14.035 INFO  sched: request 'chatcmpl-286d5308977d76b0' admitted to slot 0 (reserve 5 blocks; pool 2035/2048 blocks in use) — first token 73594
2026-09-22 21:56:17.395 INFO  rank 3: slot 0 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 21:56:17.395 INFO  sched: request 'chatcmpl-286d5308977d76b0' retired (steps): 256 tok in 3.4 s — prefill 48 tok (43 cached) in 62 ms; decode 255 tok / 141 passes in 3.3 s: 77.3 tok/s, 12.9 ms/tok, 23 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 21:56:17.459 INFO  sched: request 'chatcmpl-286d5308977d76b1' admitted to slot 0 (reserve 5 blocks; pool 2040/2048 blocks in use) — first token 8420
2026-09-22 21:56:20.724 INFO  rank 3: slot 0 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 21:56:20.724 INFO  sched: request 'chatcmpl-286d5308977d76b1' retired (steps): 256 tok in 3.3 s — prefill 48 tok (43 cached) in 58 ms; decode 255 tok / 138 passes in 3.2 s: 79.5 tok/s, 12.6 ms/tok, 23 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 21:56:20.980 INFO  sched: request 'chatcmpl-286d5308977d76b2' prefix cache miss — 2 cut(s) probed against 43 entries; an entry at this prompt's cut 39 was evicted (60 eviction(s) ago, last used at tick 2322, now tick 8276; the arena holds 4096 slots)
2026-09-22 21:56:20.980 INFO  sched: request 'chatcmpl-286d5308977d76b2' admitted to slot 0 (reserve 5 blocks; pool 2046/2048 blocks in use) — first token 8420
2026-09-22 21:56:21.237 INFO  sched: request 'chatcmpl-286d5308977d76b3' prefix cache miss — 2 cut(s) probed against 42 entries; an entry at this prompt's cut 37 was evicted (56 eviction(s) ago, last used at tick 2755, now tick 8277; the arena holds 4096 slots)
2026-09-22 21:56:21.237 INFO  sched: request 'chatcmpl-286d5308977d76b3' admitted to slot 1 (reserve 5 blocks; pool 1924/2048 blocks in use) — first token 8420
2026-09-22 21:56:21.475 INFO  sched: request 'chatcmpl-286d5308977d76b4' prefix cache miss — 2 cut(s) probed against 43 entries; an entry at this prompt's cut 26 was evicted (55 eviction(s) ago, last used at tick 2756, now tick 8278; the arena holds 4096 slots)
2026-09-22 21:56:21.475 INFO  sched: request 'chatcmpl-286d5308977d76b4' admitted to slot 2 (reserve 5 blocks; pool 1931/2048 blocks in use) — first token 8420
2026-09-22 21:56:21.772 INFO  sched: request 'chatcmpl-286d5308977d76b5' prefix cache miss — 2 cut(s) probed against 44 entries; an entry at this prompt's cut 43 was evicted (61 eviction(s) ago, last used at tick 2323, now tick 8279; the arena holds 4096 slots)
2026-09-22 21:56:21.772 INFO  sched: request 'chatcmpl-286d5308977d76b5' admitted to slot 3 (reserve 5 blocks; pool 1938/2048 blocks in use) — first token 8420
2026-09-22 21:56:22.020 INFO  stats: rank 3 | 10.0 s | decode 72.2 tok/s, 12.0 ms/tok, 23.6 ms/step (370 steps / 725 tok, 87 % of wall) | mtp 1.87 tok/step/req, accept p1 86 % | prefill 6 prompts / 175 tok, 17 tok/s, 6.01 ms/tok, 175 ms avg (10 % of wall), 86 tok cached (2/6 hits) | live 4, queued 0 | pool 1939/2048 blocks (95 %) | prefix cache 45/4096 entries
2026-09-22 21:56:28.935 INFO  rank 3: slot 0 closed: 137 sampled decode steps, 0 fallbacks
