2026-09-22 02:33:45.169 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:37:54.378 INFO  sched: request 'chatcmpl-b8251eb73406c795' retired (steps): 256 tok in 6.5 s — prefill 31 tok (24 cached) in 55 ms; decode 255 tok / 146 passes in 6.5 s: 39.5 tok/s, 25.3 ms/tok, 44 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:37:54.414 INFO  sched: request 'chatcmpl-b8251eb73406c794' retired (steps): 256 tok in 6.6 s — prefill 31 tok (24 cached) in 56 ms; decode 255 tok / 148 passes in 6.6 s: 38.7 tok/s, 25.9 ms/tok, 45 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 02:37:54.440 INFO  sched: request 'chatcmpl-b8251eb73406c793' retired (steps): 256 tok in 6.8 s — prefill 31 tok (24 cached) in 54 ms; decode 255 tok / 150 passes in 6.7 s: 38.0 tok/s, 26.3 ms/tok, 45 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 02:37:54.513 INFO  sched: request 'chatcmpl-b8251eb73406c796' admitted to slot 0 (reserve 5 blocks; pool 175/4096 blocks in use) — first token 30576
2026-09-22 02:37:54.593 INFO  sched: request 'chatcmpl-b8251eb73406c797' admitted to slot 1 (reserve 5 blocks; pool 181/4096 blocks in use) — first token 13923
2026-09-22 02:37:54.682 INFO  sched: request 'chatcmpl-b8251eb73406c798' admitted to slot 2 (reserve 5 blocks; pool 181/4096 blocks in use) — first token 623
2026-09-22 02:37:54.777 INFO  sched: request 'chatcmpl-b8251eb73406c799' admitted to slot 3 (reserve 5 blocks; pool 183/4096 blocks in use) — first token 48218
2026-09-22 02:37:59.409 INFO  stats: rank 2 | 10.0 s | decode 152.0 tok/s, 6.3 ms/tok, 43.1 ms/step (222 steps / 1523 tok, 96 % of wall) | mtp 1.75 tok/step/req, accept p1 74 % | prefill 4 prompts / 29 tok, 3 tok/s, 7.76 ms/tok, 56 ms avg (2 % of wall), 104 tok cached (4/4 hits) | live 4, queued 0 | pool 183/4096 blocks (4 %) | prefix cache 51/55 entries
2026-09-22 02:38:01.062 INFO  sched: request 'chatcmpl-b8251eb73406c798' retired (steps): 256 tok in 6.4 s — prefill 40 tok (32 cached) in 59 ms; decode 255 tok / 143 passes in 6.3 s: 40.3 tok/s, 24.8 ms/tok, 44 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:38:01.109 INFO  sched: request 'chatcmpl-b8251eb73406c796' retired (steps): 256 tok in 6.6 s — prefill 31 tok (24 cached) in 56 ms; decode 255 tok / 146 passes in 6.5 s: 39.0 tok/s, 25.6 ms/tok, 45 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:38:01.195 INFO  sched: request 'chatcmpl-b8251eb73406c797' retired (steps): 256 tok in 6.6 s — prefill 31 tok (24 cached) in 55 ms; decode 255 tok / 147 passes in 6.5 s: 38.9 tok/s, 25.7 ms/tok, 45 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 02:38:01.220 INFO  sched: request 'chatcmpl-b8251eb73406c799' retired (steps): 256 tok in 6.4 s — prefill 31 tok (24 cached) in 55 ms; decode 255 tok / 146 passes in 6.4 s: 39.9 tok/s, 25.1 ms/tok, 44 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:38:01.740 INFO  sched: request 'chatcmpl-b8251eb73406c79a' prefix cache miss — 1 cut(s) probed against 54 entries; the nearest entry (position 328) shares the first 3 of the prompt's 554 tokens (the prompt differs from it from that token on)
2026-09-22 02:38:01.740 INFO  sched: request 'chatcmpl-b8251eb73406c79a' admitted to slot 0 (reserve 9 blocks; pool 184/4096 blocks in use) — first token 760
2026-09-22 02:38:01.740 INFO  sched: request 'chatcmpl-b8251eb73406c79a' retired (steps): 1 tok in 0.0 s — prefill 554 tok (0 cached) in 368 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:38:02.924 INFO  sched: request 'chatcmpl-b8251eb73406c79b' prefix cache miss — 3 cut(s) probed against 54 entries; the nearest entry (position 544) shares the first 14 of the prompt's 2063 tokens (the prompt differs from it from that token on)
2026-09-22 02:38:02.924 INFO  sched: request 'chatcmpl-b8251eb73406c79b' admitted to slot 0 (reserve 33 blocks; pool 216/4096 blocks in use) — first token 760
2026-09-22 02:38:02.924 INFO  sched: request 'chatcmpl-b8251eb73406c79b' retired (steps): 1 tok in 0.0 s — prefill 2063 tok (0 cached) in 1166 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:38:04.068 INFO  sched: request 'chatcmpl-b8251eb73406c79c' prefix cache miss — 2 cut(s) probed against 54 entries; the nearest entry (position 2056) shares the first 20 of the prompt's 2054 tokens (the prompt differs from it from that token on)
2026-09-22 02:38:04.068 INFO  sched: request 'chatcmpl-b8251eb73406c79c' admitted to slot 0 (reserve 33 blocks; pool 247/4096 blocks in use) — first token 760
2026-09-22 02:38:04.068 INFO  sched: request 'chatcmpl-b8251eb73406c79c' retired (steps): 1 tok in 0.0 s — prefill 2054 tok (0 cached) in 1112 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:38:05.143 INFO  sched: request 'chatcmpl-b8251eb73406c79d' prefix cache miss — 1 cut(s) probed against 54 entries; the nearest entry (position 2056) shares the first 20 of the prompt's 2038 tokens (the prompt differs from it from that token on)
2026-09-22 02:38:05.143 INFO  sched: request 'chatcmpl-b8251eb73406c79d' admitted to slot 0 (reserve 32 blocks; pool 278/4096 blocks in use) — first token 760
2026-09-22 02:38:05.143 INFO  sched: request 'chatcmpl-b8251eb73406c79d' retired (steps): 1 tok in 0.0 s — prefill 2038 tok (0 cached) in 1063 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:38:09.599 INFO  sched: request 'chatcmpl-b8251eb73406c79e' prefix cache miss — 5 cut(s) probed against 54 entries; the nearest entry (position 2056) shares the first 15 of the prompt's 8091 tokens (the prompt differs from it from that token on)
2026-09-22 02:38:09.599 INFO  sched: request 'chatcmpl-b8251eb73406c79e' admitted to slot 0 (reserve 127 blocks; pool 400/4096 blocks in use) — first token 760
2026-09-22 02:38:09.599 INFO  sched: request 'chatcmpl-b8251eb73406c79e' retired (steps): 1 tok in 0.0 s — prefill 8091 tok (0 cached) in 4418 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:38:09.599 INFO  stats: rank 2 | 10.2 s | decode 26.8 tok/s, 6.5 ms/tok, 43.0 ms/step (41 steps / 273 tok, 17 % of wall) | mtp 1.75 tok/step/req, accept p1 72 % | prefill 5 prompts / 14800 tok, 1452 tok/s, 0.55 ms/tok, 1625 ms avg (80 % of wall), 0 tok cached (0/5 hits) | live 0, queued 0 | pool 399/4096 blocks (10 %) | prefix cache 55/55 entries
2026-09-22 02:38:14.076 INFO  sched: request 'chatcmpl-b8251eb73406c79f' prefix cache miss — 5 cut(s) probed against 54 entries; the nearest entry (position 8084) shares the first 20 of the prompt's 8132 tokens (the prompt differs from it from that token on)
2026-09-22 02:38:14.076 INFO  sched: request 'chatcmpl-b8251eb73406c79f' admitted to slot 0 (reserve 128 blocks; pool 523/4096 blocks in use) — first token 760
2026-09-22 02:38:14.077 INFO  sched: request 'chatcmpl-b8251eb73406c79f' retired (steps): 1 tok in 0.0 s — prefill 8132 tok (0 cached) in 4439 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:38:18.709 INFO  sched: request 'chatcmpl-b8251eb73406c7a0' prefix cache miss — 6 cut(s) probed against 53 entries; the nearest entry (position 8132) shares the first 20 of the prompt's 8300 tokens (the prompt differs from it from that token on)
2026-09-22 02:38:18.710 INFO  sched: request 'chatcmpl-b8251eb73406c7a0' admitted to slot 0 (reserve 130 blocks; pool 643/4096 blocks in use) — first token 760
2026-09-22 02:38:18.710 INFO  sched: request 'chatcmpl-b8251eb73406c7a0' retired (steps): 1 tok in 0.0 s — prefill 8300 tok (0 cached) in 4594 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:38:37.083 INFO  sched: request 'chatcmpl-b8251eb73406c7a1' prefix cache miss — 17 cut(s) probed against 53 entries; the nearest entry (position 8300) shares the first 15 of the prompt's 32664 tokens (the prompt differs from it from that token on)
2026-09-22 02:38:37.083 INFO  sched: request 'chatcmpl-b8251eb73406c7a1' admitted to slot 0 (reserve 511 blocks; pool 1148/4096 blocks in use) — first token 760
2026-09-22 02:38:37.084 INFO  sched: request 'chatcmpl-b8251eb73406c7a1' retired (steps): 1 tok in 0.0 s — prefill 32664 tok (0 cached) in 18311 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:38:37.084 INFO  stats: rank 2 | 27.5 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 3 tok, 0 % of wall) | prefill 3 prompts / 49096 tok, 1786 tok/s, 0.56 ms/tok, 9115 ms avg (99 % of wall), 0 tok cached (0/3 hits) | live 0, queued 0 | pool 1143/4096 blocks (28 %) | prefix cache 55/55 entries
2026-09-22 02:38:55.538 INFO  sched: request 'chatcmpl-b8251eb73406c7a2' prefix cache miss — 16 cut(s) probed against 53 entries; the nearest entry (position 32664) shares the first 21 of the prompt's 32698 tokens (the prompt differs from it from that token on)
2026-09-22 02:38:55.539 INFO  sched: request 'chatcmpl-b8251eb73406c7a2' admitted to slot 0 (reserve 511 blocks; pool 1645/4096 blocks in use) — first token 760
2026-09-22 02:38:55.539 INFO  sched: request 'chatcmpl-b8251eb73406c7a2' retired (steps): 1 tok in 0.0 s — prefill 32698 tok (0 cached) in 18398 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:38:55.539 INFO  stats: rank 2 | 18.5 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 32698 tok, 1772 tok/s, 0.56 ms/tok, 18398 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 1644/4096 blocks (40 %) | prefix cache 55/55 entries
2026-09-22 02:39:13.808 INFO  sched: request 'chatcmpl-b8251eb73406c7a3' prefix cache miss — 16 cut(s) probed against 53 entries; the nearest entry (position 32688) shares the first 21 of the prompt's 32653 tokens (the prompt differs from it from that token on)
2026-09-22 02:39:13.808 INFO  sched: request 'chatcmpl-b8251eb73406c7a3' admitted to slot 0 (reserve 511 blocks; pool 2154/4096 blocks in use) — first token 760
2026-09-22 02:39:13.809 INFO  sched: request 'chatcmpl-b8251eb73406c7a3' retired (steps): 1 tok in 0.0 s — prefill 32653 tok (0 cached) in 18219 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 02:39:13.809 INFO  stats: rank 2 | 18.3 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 32653 tok, 1787 tok/s, 0.56 ms/tok, 18219 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 2153/4096 blocks (53 %) | prefix cache 55/55 entries
2026-09-22 02:39:14.073 INFO  sched: request 'chatcmpl-b8251eb73406c7a4' prefix cache miss — 2 cut(s) probed against 54 entries; an entry at this prompt's cut 56 was evicted (47 eviction(s) ago, last used at tick 256, now tick 6984; the arena holds 55 slots)
2026-09-22 02:39:14.073 INFO  sched: request 'chatcmpl-b8251eb73406c7a4' admitted to slot 0 (reserve 2 blocks; pool 2155/4096 blocks in use) — first token 2
2026-09-22 02:39:14.929 INFO  sched: request 'chatcmpl-b8251eb73406c7a4' retired (steps): 64 tok in 0.9 s — prefill 64 tok (0 cached) in 211 ms; decode 63 tok / 36 passes in 0.6 s: 97.8 tok/s, 10.2 ms/tok, 18 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:39:15.098 INFO  sched: request 'chatcmpl-b8251eb73406c7a5' prefix cache miss — 1 cut(s) probed against 54 entries; an entry at this prompt's cut 28 was evicted (46 eviction(s) ago, last used at tick 600, now tick 7025; the arena holds 55 slots)
2026-09-22 02:39:15.099 INFO  sched: request 'chatcmpl-b8251eb73406c7a5' admitted to slot 0 (reserve 5 blocks; pool 2155/4096 blocks in use) — first token 760
2026-09-22 02:39:18.648 INFO  rank 2: slot 0 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 02:39:18.649 INFO  sched: request 'chatcmpl-b8251eb73406c7a5' retired (steps): 256 tok in 3.6 s — prefill 37 tok (0 cached) in 142 ms; decode 255 tok / 149 passes in 3.4 s: 74.8 tok/s, 13.4 ms/tok, 23 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 02:39:18.717 INFO  sched: request 'chatcmpl-b8251eb73406c7a6' admitted to slot 0 (reserve 5 blocks; pool 2159/4096 blocks in use) — first token 760
2026-09-22 02:39:22.307 INFO  rank 2: slot 0 closed: 151 sampled decode steps, 0 fallbacks
2026-09-22 02:39:22.308 INFO  sched: request 'chatcmpl-b8251eb73406c7a6' retired (steps): 256 tok in 3.6 s — prefill 37 tok (28 cached) in 56 ms; decode 255 tok / 151 passes in 3.5 s: 72.1 tok/s, 13.9 ms/tok, 23 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 02:39:22.372 INFO  sched: request 'chatcmpl-b8251eb73406c7a7' admitted to slot 0 (reserve 5 blocks; pool 2159/4096 blocks in use) — first token 760
2026-09-22 02:39:23.816 INFO  stats: rank 2 | 10.0 s | decode 67.5 tok/s, 13.6 ms/tok, 23.1 ms/step (397 steps / 676 tok, 92 % of wall) | mtp 1.70 tok/step/req, accept p1 70 % | prefill 4 prompts / 119 tok, 12 tok/s, 3.94 ms/tok, 117 ms avg (5 % of wall), 56 tok cached (2/4 hits) | live 1, queued 0 | pool 2155/4096 blocks (53 %) | prefix cache 54/55 entries
2026-09-22 02:39:26.129 INFO  rank 2: slot 0 closed: 158 sampled decode steps, 0 fallbacks
2026-09-22 02:39:26.130 INFO  sched: request 'chatcmpl-b8251eb73406c7a7' retired (steps): 256 tok in 3.8 s — prefill 37 tok (28 cached) in 58 ms; decode 255 tok / 158 passes in 3.7 s: 68.9 tok/s, 14.5 ms/tok, 23 ms/pass, 1.61 tok/pass, accept p1 62 %
2026-09-22 02:39:26.318 INFO  sched: request 'chatcmpl-b8251eb73406c7a8' prefix cache miss — 2 cut(s) probed against 54 entries; an entry at this prompt's cut 28 was evicted (47 eviction(s) ago, last used at tick 1071, now tick 7487; the arena holds 55 slots)
2026-09-22 02:39:26.318 INFO  sched: request 'chatcmpl-b8251eb73406c7a8' admitted to slot 0 (reserve 5 blocks; pool 2159/4096 blocks in use) — first token 760
2026-09-22 02:39:26.520 INFO  sched: request 'chatcmpl-b8251eb73406c7a9' prefix cache miss — 2 cut(s) probed against 53 entries; an entry at this prompt's cut 28 was evicted (48 eviction(s) ago, last used at tick 1072, now tick 7488; the arena holds 55 slots)
2026-09-22 02:39:26.520 INFO  sched: request 'chatcmpl-b8251eb73406c7a9' admitted to slot 1 (reserve 5 blocks; pool 2160/4096 blocks in use) — first token 760
2026-09-22 02:39:26.728 INFO  sched: request 'chatcmpl-b8251eb73406c7aa' prefix cache miss — 2 cut(s) probed against 52 entries; an entry at this prompt's cut 28 was evicted (43 eviction(s) ago, last used at tick 1556, now tick 7489; the arena holds 55 slots)
2026-09-22 02:39:26.728 INFO  sched: request 'chatcmpl-b8251eb73406c7aa' admitted to slot 2 (reserve 5 blocks; pool 2157/4096 blocks in use) — first token 332
2026-09-22 02:39:26.940 INFO  sched: request 'chatcmpl-b8251eb73406c7ab' prefix cache miss — 2 cut(s) probed against 51 entries; an entry at this prompt's cut 24 was evicted (44 eviction(s) ago, last used at tick 1557, now tick 7490; the arena holds 55 slots)
2026-09-22 02:39:26.940 INFO  sched: request 'chatcmpl-b8251eb73406c7ab' admitted to slot 3 (reserve 5 blocks; pool 2154/4096 blocks in use) — first token 760
2026-09-22 02:39:33.258 INFO  rank 2: slot 0 closed: 146 sampled decode steps, 0 fallbacks
2026-09-22 02:39:33.258 INFO  sched: request 'chatcmpl-b8251eb73406c7a8' retired (steps): 256 tok in 6.9 s — prefill 36 tok (0 cached) in 182 ms; decode 255 tok / 146 passes in 6.8 s: 37.7 tok/s, 26.5 ms/tok, 46 ms/pass, 1.75 tok/pass, accept p1 75 %
2026-09-22 02:39:33.432 INFO  rank 2: slot 1 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 02:39:33.432 INFO  sched: request 'chatcmpl-b8251eb73406c7a9' retired (steps): 256 tok in 6.9 s — prefill 36 tok (0 cached) in 177 ms; decode 255 tok / 149 passes in 6.7 s: 37.9 tok/s, 26.4 ms/tok, 45 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 02:39:33.557 INFO  rank 2: slot 2 closed: 151 sampled decode steps, 0 fallbacks
2026-09-22 02:39:33.557 INFO  sched: request 'chatcmpl-b8251eb73406c7aa' retired (steps): 256 tok in 6.8 s — prefill 35 tok (0 cached) in 177 ms; decode 255 tok / 151 passes in 6.7 s: 38.3 tok/s, 26.1 ms/tok, 44 ms/pass, 1.69 tok/pass, accept p1 70 %
2026-09-22 02:39:33.557 INFO  rank 2: slot 3 closed: 150 sampled decode steps, 0 fallbacks
2026-09-22 02:39:33.558 INFO  sched: request 'chatcmpl-b8251eb73406c7ab' retired (steps): 256 tok in 6.6 s — prefill 32 tok (0 cached) in 174 ms; decode 255 tok / 150 passes in 6.4 s: 39.6 tok/s, 25.3 ms/tok, 43 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 02:39:33.643 INFO  sched: request 'chatcmpl-b8251eb73406c7ac' admitted to slot 0 (reserve 5 blocks; pool 2151/4096 blocks in use) — first token 760
2026-09-22 02:39:33.721 INFO  sched: request 'chatcmpl-b8251eb73406c7ad' admitted to slot 1 (reserve 5 blocks; pool 2156/4096 blocks in use) — first token 760
2026-09-22 02:39:33.809 INFO  sched: request 'chatcmpl-b8251eb73406c7ae' admitted to slot 2 (reserve 5 blocks; pool 2160/4096 blocks in use) — first token 760
2026-09-22 02:39:33.847 INFO  stats: rank 2 | 10.0 s | decode 118.9 tok/s, 7.5 ms/tok, 35.1 ms/step (253 steps / 1193 tok, 89 % of wall) | mtp 1.71 tok/step/req, accept p1 70 % | prefill 7 prompts / 162 tok, 16 tok/s, 5.43 ms/tok, 126 ms avg (9 % of wall), 80 tok cached (3/7 hits) | live 3, queued 1 | pool 2161/4096 blocks (53 %) | prefix cache 52/55 entries
2026-09-22 02:39:33.909 INFO  sched: request 'chatcmpl-b8251eb73406c7af' admitted to slot 3 (reserve 5 blocks; pool 2166/4096 blocks in use) — first token 760
2026-09-22 02:39:40.426 INFO  rank 2: slot 0 closed: 150 sampled decode steps, 0 fallbacks
2026-09-22 02:39:40.426 INFO  sched: request 'chatcmpl-b8251eb73406c7ac' retired (steps): 256 tok in 6.8 s — prefill 36 tok (28 cached) in 58 ms; decode 255 tok / 150 passes in 6.7 s: 37.9 tok/s, 26.4 ms/tok, 45 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 02:39:40.516 INFO  rank 2: slot 2 closed: 150 sampled decode steps, 0 fallbacks
2026-09-22 02:39:40.517 INFO  sched: request 'chatcmpl-b8251eb73406c7ae' retired (steps): 256 tok in 6.7 s — prefill 32 tok (24 cached) in 58 ms; decode 255 tok / 150 passes in 6.6 s: 38.3 tok/s, 26.1 ms/tok, 44 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 02:39:40.561 INFO  rank 2: slot 3 closed: 150 sampled decode steps, 0 fallbacks
2026-09-22 02:39:40.561 INFO  sched: request 'chatcmpl-b8251eb73406c7af' retired (steps): 256 tok in 6.7 s — prefill 36 tok (28 cached) in 59 ms; decode 255 tok / 150 passes in 6.6 s: 38.7 tok/s, 25.9 ms/tok, 44 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 02:39:40.614 INFO  rank 2: slot 1 closed: 154 sampled decode steps, 0 fallbacks
2026-09-22 02:39:40.614 INFO  sched: request 'chatcmpl-b8251eb73406c7ad' retired (steps): 256 tok in 6.9 s — prefill 35 tok (28 cached) in 54 ms; decode 255 tok / 154 passes in 6.8 s: 37.3 tok/s, 26.8 ms/tok, 44 ms/pass, 1.66 tok/pass, accept p1 66 %
2026-09-22 02:39:40.695 INFO  sched: request 'chatcmpl-b8251eb73406c7b0' admitted to slot 0 (reserve 5 blocks; pool 2167/4096 blocks in use) — first token 760
2026-09-22 02:39:40.775 INFO  sched: request 'chatcmpl-b8251eb73406c7b1' admitted to slot 1 (reserve 5 blocks; pool 2168/4096 blocks in use) — first token 760
2026-09-22 02:39:40.863 INFO  sched: request 'chatcmpl-b8251eb73406c7b2' admitted to slot 2 (reserve 5 blocks; pool 2172/4096 blocks in use) — first token 13962
2026-09-22 02:39:40.961 INFO  sched: request 'chatcmpl-b8251eb73406c7b3' admitted to slot 3 (reserve 5 blocks; pool 2174/4096 blocks in use) — first token 760
2026-09-22 02:39:43.859 INFO  stats: rank 2 | 10.0 s | decode 148.2 tok/s, 6.4 ms/tok, 42.8 ms/step (221 steps / 1484 tok, 95 % of wall) | mtp 1.71 tok/step/req, accept p1 71 % | prefill 5 prompts / 39 tok, 4 tok/s, 7.41 ms/tok, 58 ms avg (3 % of wall), 136 tok cached (5/5 hits) | live 4, queued 0 | pool 2170/4096 blocks (53 %) | prefix cache 51/55 entries
2026-09-22 02:39:47.225 INFO  rank 2: slot 2 closed: 143 sampled decode steps, 0 fallbacks
2026-09-22 02:39:47.226 INFO  sched: request 'chatcmpl-b8251eb73406c7b2' retired (steps): 256 tok in 6.4 s — prefill 32 tok (24 cached) in 57 ms; decode 255 tok / 143 passes in 6.3 s: 40.4 tok/s, 24.7 ms/tok, 44 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:39:47.443 INFO  rank 2: slot 3 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 02:39:47.444 INFO  sched: request 'chatcmpl-b8251eb73406c7b3' retired (steps): 256 tok in 6.5 s — prefill 36 tok (28 cached) in 58 ms; decode 255 tok / 147 passes in 6.4 s: 39.7 tok/s, 25.2 ms/tok, 44 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 02:39:47.474 INFO  rank 2: slot 0 closed: 151 sampled decode steps, 0 fallbacks
2026-09-22 02:39:47.475 INFO  sched: request 'chatcmpl-b8251eb73406c7b0' retired (steps): 256 tok in 6.8 s — prefill 36 tok (28 cached) in 59 ms; decode 255 tok / 151 passes in 6.7 s: 37.9 tok/s, 26.4 ms/tok, 45 ms/pass, 1.69 tok/pass, accept p1 70 %
2026-09-22 02:39:47.574 INFO  rank 2: slot 1 closed: 154 sampled decode steps, 0 fallbacks
2026-09-22 02:39:47.574 INFO  sched: request 'chatcmpl-b8251eb73406c7b1' retired (steps): 256 tok in 6.8 s — prefill 35 tok (28 cached) in 55 ms; decode 255 tok / 154 passes in 6.7 s: 37.8 tok/s, 26.5 ms/tok, 44 ms/pass, 1.66 tok/pass, accept p1 66 %
2026-09-22 02:39:47.781 INFO  sched: request 'chatcmpl-b8251eb73406c7b4' prefix cache miss — 2 cut(s) probed against 54 entries; an entry at this prompt's cut 44 was evicted (50 eviction(s) ago, last used at tick 1990, now tick 7962; the arena holds 55 slots)
2026-09-22 02:39:47.781 INFO  sched: request 'chatcmpl-b8251eb73406c7b4' admitted to slot 0 (reserve 5 blocks; pool 2171/4096 blocks in use) — first token 71093
2026-09-22 02:39:51.030 INFO  rank 2: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:39:51.030 INFO  sched: request 'chatcmpl-b8251eb73406c7b4' retired (steps): 256 tok in 3.2 s — prefill 51 tok (0 cached) in 191 ms; decode 255 tok / 136 passes in 3.1 s: 83.4 tok/s, 12.0 ms/tok, 22 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:39:51.102 INFO  sched: request 'chatcmpl-b8251eb73406c7b5' admitted to slot 0 (reserve 5 blocks; pool 2175/4096 blocks in use) — first token 71093
2026-09-22 02:39:53.877 INFO  stats: rank 2 | 10.0 s | decode 102.6 tok/s, 9.2 ms/tok, 28.0 ms/step (338 steps / 1028 tok, 94 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 2 prompts / 58 tok, 6 tok/s, 4.24 ms/tok, 123 ms avg (2 % of wall), 44 tok cached (1/2 hits) | live 1, queued 0 | pool 2171/4096 blocks (53 %) | prefix cache 54/55 entries
2026-09-22 02:39:54.378 INFO  rank 2: slot 0 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 02:39:54.379 INFO  sched: request 'chatcmpl-b8251eb73406c7b5' retired (steps): 256 tok in 3.3 s — prefill 51 tok (44 cached) in 55 ms; decode 255 tok / 137 passes in 3.2 s: 79.2 tok/s, 12.6 ms/tok, 24 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 02:39:54.450 INFO  sched: request 'chatcmpl-b8251eb73406c7b6' admitted to slot 0 (reserve 5 blocks; pool 2175/4096 blocks in use) — first token 71093
2026-09-22 02:39:57.769 INFO  rank 2: slot 0 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 02:39:57.769 INFO  sched: request 'chatcmpl-b8251eb73406c7b6' retired (steps): 256 tok in 3.3 s — prefill 51 tok (44 cached) in 55 ms; decode 255 tok / 139 passes in 3.3 s: 78.1 tok/s, 12.8 ms/tok, 23 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 02:39:57.974 INFO  sched: request 'chatcmpl-b8251eb73406c7b7' prefix cache miss — 2 cut(s) probed against 54 entries; an entry at this prompt's cut 40 was evicted (50 eviction(s) ago, last used at tick 2413, now tick 8383; the arena holds 55 slots)
2026-09-22 02:39:57.975 INFO  sched: request 'chatcmpl-b8251eb73406c7b7' admitted to slot 0 (reserve 5 blocks; pool 2171/4096 blocks in use) — first token 71093
2026-09-22 02:39:58.183 INFO  sched: request 'chatcmpl-b8251eb73406c7b8' prefix cache miss — 2 cut(s) probed against 53 entries; an entry at this prompt's cut 36 was evicted (46 eviction(s) ago, last used at tick 2839, now tick 8384; the arena holds 55 slots)
2026-09-22 02:39:58.183 INFO  sched: request 'chatcmpl-b8251eb73406c7b8' admitted to slot 1 (reserve 5 blocks; pool 2168/4096 blocks in use) — first token 71093
2026-09-22 02:39:58.406 INFO  sched: request 'chatcmpl-b8251eb73406c7b9' prefix cache miss — 2 cut(s) probed against 52 entries; an entry at this prompt's cut 44 was evicted (55 eviction(s) ago, last used at tick 2412, now tick 8385; the arena holds 55 slots)
2026-09-22 02:39:58.406 INFO  sched: request 'chatcmpl-b8251eb73406c7b9' admitted to slot 2 (reserve 5 blocks; pool 2165/4096 blocks in use) — first token 71093
2026-09-22 02:39:58.579 INFO  sched: request 'chatcmpl-b8251eb73406c7ba' prefix cache miss — 1 cut(s) probed against 51 entries; an entry at this prompt's cut 24 was evicted (48 eviction(s) ago, last used at tick 2841, now tick 8386; the arena holds 55 slots)
2026-09-22 02:39:58.580 INFO  sched: request 'chatcmpl-b8251eb73406c7ba' admitted to slot 3 (reserve 5 blocks; pool 2170/4096 blocks in use) — first token 71093
2026-09-22 02:40:03.901 INFO  stats: rank 2 | 10.0 s | decode 119.7 tok/s, 7.5 ms/tok, 32.0 ms/step (282 steps / 1200 tok, 90 % of wall) | mtp 1.87 tok/step/req, accept p1 86 % | prefill 5 prompts / 183 tok, 18 tok/s, 4.14 ms/tok, 152 ms avg (8 % of wall), 44 tok cached (1/5 hits) | live 4, queued 0 | pool 2169/4096 blocks (53 %) | prefix cache 51/55 entries
2026-09-22 02:40:04.405 INFO  rank 2: slot 2 closed: 131 sampled decode steps, 0 fallbacks
