2026-09-22 12:39:13.274 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 13:05:16.936 INFO  sched: request 'chatcmpl-7c8e74c0b6289e64' retired (eos): 59 tok in 14.4 s — prefill 75 tok (0 cached) in 986 ms; decode 58 tok / 29 passes in 13.4 s: 4.3 tok/s, 231.7 ms/tok, 463 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 13:05:16.937 INFO  sched: request 'chatcmpl-7c8e74c0b6289e65' retired (eos): 55 tok in 13.2 s — prefill 73 tok (0 cached) in 978 ms; decode 54 tok / 28 passes in 12.2 s: 4.4 tok/s, 226.0 ms/tok, 436 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 13:05:18.178 INFO  sched: request 'chatcmpl-7c8e74c0b6289e6c' prefix cache miss — 3 cut(s) probed against 625 entries; the nearest entry (position 141) shares the first 33 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:18.178 INFO  sched: request 'chatcmpl-7c8e74c0b6289e6c' admitted to slot 0 (reserve 5 blocks; pool 957/960 blocks in use) — first token 16360
2026-09-22 13:05:18.439 INFO  sched: request 'chatcmpl-7c8e74c0b6289e68' retired (eos): 52 tok in 10.6 s — prefill 79 tok (0 cached) in 1012 ms; decode 51 tok / 26 passes in 9.6 s: 5.3 tok/s, 187.9 ms/tok, 369 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 13:05:19.432 INFO  sched: request 'chatcmpl-7c8e74c0b6289e6d' prefix cache miss — 3 cut(s) probed against 626 entries; the nearest entry (position 141) shares the first 33 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:19.433 INFO  sched: request 'chatcmpl-7c8e74c0b6289e6d' admitted to slot 1 (reserve 5 blocks; pool 958/960 blocks in use) — first token 16360
2026-09-22 13:05:20.678 INFO  sched: request 'chatcmpl-7c8e74c0b6289e6e' prefix cache miss — 3 cut(s) probed against 622 entries; the nearest entry (position 73) shares the first 35 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:20.678 INFO  sched: request 'chatcmpl-7c8e74c0b6289e6e' admitted to slot 5 (reserve 5 blocks; pool 958/960 blocks in use) — first token 16360
2026-09-22 13:05:20.943 INFO  sched: request 'chatcmpl-7c8e74c0b6289e66' retired (eos): 58 tok in 15.7 s — prefill 77 tok (0 cached) in 1005 ms; decode 57 tok / 30 passes in 14.7 s: 3.9 tok/s, 257.1 ms/tok, 489 ms/pass, 1.90 tok/pass, accept p1 93 %
2026-09-22 13:05:20.944 INFO  sched: request 'chatcmpl-7c8e74c0b6289e67' retired (eos): 58 tok in 14.4 s — prefill 76 tok (0 cached) in 1016 ms; decode 57 tok / 29 passes in 13.4 s: 4.3 tok/s, 234.5 ms/tok, 461 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 13:05:22.204 INFO  sched: request 'chatcmpl-7c8e74c0b6289e6f' prefix cache miss — 3 cut(s) probed against 625 entries; the nearest entry (position 141) shares the first 33 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:22.204 INFO  sched: request 'chatcmpl-7c8e74c0b6289e6f' admitted to slot 3 (reserve 5 blocks; pool 957/960 blocks in use) — first token 16360
2026-09-22 13:05:23.471 INFO  sched: request 'chatcmpl-7c8e74c0b6289e70' prefix cache miss — 3 cut(s) probed against 622 entries; the nearest entry (position 127) shares the first 36 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:23.471 INFO  sched: request 'chatcmpl-7c8e74c0b6289e70' admitted to slot 4 (reserve 5 blocks; pool 957/960 blocks in use) — first token 16360
2026-09-22 13:05:23.989 INFO  sched: request 'chatcmpl-7c8e74c0b6289e6a' retired (eos): 57 tok in 13.1 s — prefill 74 tok (0 cached) in 985 ms; decode 56 tok / 28 passes in 12.1 s: 4.6 tok/s, 216.8 ms/tok, 434 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 13:05:24.241 INFO  sched: request 'chatcmpl-7c8e74c0b6289e69' retired (eos): 60 tok in 14.9 s — prefill 77 tok (0 cached) in 1010 ms; decode 59 tok / 31 passes in 13.9 s: 4.3 tok/s, 235.0 ms/tok, 447 ms/pass, 1.90 tok/pass, accept p1 94 %
2026-09-22 13:05:25.221 INFO  sched: request 'chatcmpl-7c8e74c0b6289e71' prefix cache miss — 3 cut(s) probed against 625 entries; the nearest entry (position 128) shares the first 39 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:25.221 INFO  sched: request 'chatcmpl-7c8e74c0b6289e71' admitted to slot 2 (reserve 5 blocks; pool 956/960 blocks in use) — first token 16360
2026-09-22 13:05:26.477 INFO  sched: request 'chatcmpl-7c8e74c0b6289e72' prefix cache miss — 3 cut(s) probed against 623 entries; the nearest entry (position 138) shares the first 35 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:26.477 INFO  sched: request 'chatcmpl-7c8e74c0b6289e72' admitted to slot 6 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:05:26.725 INFO  stats: rank 1 | 11.1 s | decode 21.5 tok/s, 16.6 ms/tok, 247.1 ms/step (16 steps / 238 tok, 36 % of wall) | mtp 2.00 tok/step/req, accept p1 96 % | prefill 7 prompts / 525 tok, 47 tok/s, 13.23 ms/tok, 992 ms avg (63 % of wall), 0 tok cached (0/7 hits) | live 8, queued 0 | pool 960/960 blocks (100 %) | prefix cache 624/4096 entries
2026-09-22 13:05:26.991 INFO  sched: request 'chatcmpl-7c8e74c0b6289e6b' retired (eos): 57 tok in 14.1 s — prefill 74 tok (0 cached) in 978 ms; decode 56 tok / 28 passes in 13.1 s: 4.3 tok/s, 234.7 ms/tok, 469 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 13:05:28.239 INFO  sched: request 'chatcmpl-7c8e74c0b6289e73' prefix cache miss — 3 cut(s) probed against 623 entries; the nearest entry (position 138) shares the first 35 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:28.239 INFO  sched: request 'chatcmpl-7c8e74c0b6289e73' admitted to slot 7 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:05:32.589 INFO  sched: request 'chatcmpl-7c8e74c0b6289e6c' retired (eos): 58 tok in 14.4 s — prefill 75 tok (0 cached) in 993 ms; decode 57 tok / 29 passes in 13.4 s: 4.2 tok/s, 235.4 ms/tok, 463 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 13:05:32.590 INFO  sched: request 'chatcmpl-7c8e74c0b6289e6e' retired (eos): 54 tok in 11.9 s — prefill 73 tok (0 cached) in 981 ms; decode 53 tok / 27 passes in 10.9 s: 4.8 tok/s, 206.2 ms/tok, 405 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 13:05:32.855 INFO  sched: request 'chatcmpl-7c8e74c0b6289e6d' retired (eos): 58 tok in 13.4 s — prefill 75 tok (0 cached) in 993 ms; decode 57 tok / 29 passes in 12.4 s: 4.6 tok/s, 218.1 ms/tok, 429 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 13:05:33.842 INFO  sched: request 'chatcmpl-7c8e74c0b6289e74' prefix cache miss — 3 cut(s) probed against 627 entries; the nearest entry (position 131) shares the first 35 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:33.842 INFO  sched: request 'chatcmpl-7c8e74c0b6289e74' admitted to slot 0 (reserve 5 blocks; pool 953/960 blocks in use) — first token 16360
2026-09-22 13:05:35.079 INFO  sched: request 'chatcmpl-7c8e74c0b6289e75' prefix cache miss — 3 cut(s) probed against 627 entries; the nearest entry (position 138) shares the first 35 of the prompt's 72 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:35.079 INFO  sched: request 'chatcmpl-7c8e74c0b6289e75' admitted to slot 1 (reserve 5 blocks; pool 958/960 blocks in use) — first token 16360
2026-09-22 13:05:36.349 INFO  sched: request 'chatcmpl-7c8e74c0b6289e76' prefix cache miss — 3 cut(s) probed against 624 entries; the nearest entry (position 132) shares the first 40 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:36.349 INFO  sched: request 'chatcmpl-7c8e74c0b6289e76' admitted to slot 5 (reserve 5 blocks; pool 958/960 blocks in use) — first token 16360
2026-09-22 13:05:36.874 INFO  sched: request 'chatcmpl-7c8e74c0b6289e6f' retired (eos): 58 tok in 14.7 s — prefill 76 tok (0 cached) in 1002 ms; decode 57 tok / 30 passes in 13.7 s: 4.2 tok/s, 239.8 ms/tok, 456 ms/pass, 1.90 tok/pass, accept p1 93 %
2026-09-22 13:05:36.875 INFO  sched: request 'chatcmpl-7c8e74c0b6289e70' retired (eos): 58 tok in 13.4 s — prefill 78 tok (0 cached) in 1007 ms; decode 57 tok / 29 passes in 12.4 s: 4.6 tok/s, 217.5 ms/tok, 427 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 13:05:36.875 INFO  stats: rank 1 | 10.1 s | decode 36.5 tok/s, 16.0 ms/tok, 247.0 ms/step (24 steps / 370 tok, 58 % of wall) | mtp 1.99 tok/step/req, accept p1 98 % | prefill 4 prompts / 298 tok, 29 tok/s, 13.25 ms/tok, 987 ms avg (39 % of wall), 0 tok cached (0/4 hits) | live 6, queued 0 | pool 952/960 blocks (99 %) | prefix cache 627/4096 entries
2026-09-22 13:05:38.133 INFO  sched: request 'chatcmpl-7c8e74c0b6289e77' prefix cache miss — 3 cut(s) probed against 627 entries; the nearest entry (position 131) shares the first 41 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:38.133 INFO  sched: request 'chatcmpl-7c8e74c0b6289e77' admitted to slot 3 (reserve 5 blocks; pool 958/960 blocks in use) — first token 16360
2026-09-22 13:05:38.398 INFO  sched: request 'chatcmpl-7c8e74c0b6289e71' retired (eos): 57 tok in 13.2 s — prefill 74 tok (0 cached) in 980 ms; decode 56 tok / 28 passes in 12.2 s: 4.6 tok/s, 217.8 ms/tok, 436 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 13:05:39.398 INFO  sched: request 'chatcmpl-7c8e74c0b6289e78' prefix cache miss — 3 cut(s) probed against 627 entries; the nearest entry (position 141) shares the first 33 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:39.399 INFO  sched: request 'chatcmpl-7c8e74c0b6289e78' admitted to slot 2 (reserve 5 blocks; pool 958/960 blocks in use) — first token 16360
2026-09-22 13:05:40.649 INFO  sched: request 'chatcmpl-7c8e74c0b6289e79' prefix cache miss — 3 cut(s) probed against 623 entries; the nearest entry (position 138) shares the first 35 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:40.649 INFO  sched: request 'chatcmpl-7c8e74c0b6289e79' admitted to slot 4 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:05:40.912 INFO  sched: request 'chatcmpl-7c8e74c0b6289e72' retired (eos): 56 tok in 14.4 s — prefill 74 tok (0 cached) in 990 ms; decode 55 tok / 29 passes in 13.4 s: 4.1 tok/s, 244.5 ms/tok, 464 ms/pass, 1.90 tok/pass, accept p1 93 %
2026-09-22 13:05:42.181 INFO  sched: request 'chatcmpl-7c8e74c0b6289e7a' prefix cache miss — 3 cut(s) probed against 624 entries; the nearest entry (position 138) shares the first 38 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:42.181 INFO  sched: request 'chatcmpl-7c8e74c0b6289e7a' admitted to slot 6 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:05:42.437 INFO  sched: request 'chatcmpl-7c8e74c0b6289e73' retired (eos): 57 tok in 14.2 s — prefill 75 tok (0 cached) in 989 ms; decode 56 tok / 28 passes in 13.2 s: 4.2 tok/s, 235.9 ms/tok, 472 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 13:05:43.665 INFO  sched: request 'chatcmpl-7c8e74c0b6289e7b' prefix cache miss — 3 cut(s) probed against 624 entries; the nearest entry (position 132) shares the first 40 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:43.665 INFO  sched: request 'chatcmpl-7c8e74c0b6289e7b' admitted to slot 7 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:05:46.962 INFO  stats: rank 1 | 10.1 s | decode 30.5 tok/s, 15.9 ms/tok, 245.1 ms/step (20 steps / 308 tok, 49 % of wall) | mtp 2.00 tok/step/req, accept p1 97 % | prefill 5 prompts / 379 tok, 38 tok/s, 13.13 ms/tok, 995 ms avg (49 % of wall), 0 tok cached (0/5 hits) | live 8, queued 0 | pool 960/960 blocks (100 %) | prefix cache 625/4096 entries
2026-09-22 13:05:47.997 INFO  sched: request 'chatcmpl-7c8e74c0b6289e74' retired (eos): 57 tok in 14.2 s — prefill 75 tok (0 cached) in 986 ms; decode 56 tok / 28 passes in 13.2 s: 4.3 tok/s, 235.2 ms/tok, 470 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 13:05:48.252 INFO  sched: request 'chatcmpl-7c8e74c0b6289e75' retired (eos): 56 tok in 13.2 s — prefill 72 tok (0 cached) in 970 ms; decode 55 tok / 28 passes in 12.2 s: 4.5 tok/s, 221.9 ms/tok, 436 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 13:05:49.247 INFO  sched: request 'chatcmpl-7c8e74c0b6289e7c' prefix cache miss — 3 cut(s) probed against 627 entries; the nearest entry (position 132) shares the first 52 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:49.247 INFO  sched: request 'chatcmpl-7c8e74c0b6289e7c' admitted to slot 0 (reserve 5 blocks; pool 957/960 blocks in use) — first token 16360
2026-09-22 13:05:50.486 INFO  sched: request 'chatcmpl-7c8e74c0b6289e7d' prefix cache miss — 3 cut(s) probed against 624 entries; the nearest entry (position 138) shares the first 38 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:50.486 INFO  sched: request 'chatcmpl-7c8e74c0b6289e7d' admitted to slot 1 (reserve 5 blocks; pool 958/960 blocks in use) — first token 16360
2026-09-22 13:05:50.748 INFO  sched: request 'chatcmpl-7c8e74c0b6289e76' retired (eos): 58 tok in 14.4 s — prefill 76 tok (0 cached) in 1004 ms; decode 57 tok / 29 passes in 13.4 s: 4.3 tok/s, 235.0 ms/tok, 462 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 13:05:51.994 INFO  sched: request 'chatcmpl-7c8e74c0b6289e7e' prefix cache miss — 3 cut(s) probed against 624 entries; the nearest entry (position 141) shares the first 33 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:51.994 INFO  sched: request 'chatcmpl-7c8e74c0b6289e7e' admitted to slot 5 (reserve 5 blocks; pool 958/960 blocks in use) — first token 16360
2026-09-22 13:05:52.747 INFO  sched: request 'chatcmpl-7c8e74c0b6289e77' retired (eos): 59 tok in 14.6 s — prefill 76 tok (0 cached) in 1000 ms; decode 58 tok / 30 passes in 13.6 s: 4.3 tok/s, 234.7 ms/tok, 454 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 13:05:52.748 INFO  sched: request 'chatcmpl-7c8e74c0b6289e79' retired (eos): 57 tok in 12.1 s — prefill 75 tok (0 cached) in 983 ms; decode 56 tok / 28 passes in 11.1 s: 5.0 tok/s, 198.5 ms/tok, 397 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 13:05:53.001 INFO  sched: request 'chatcmpl-7c8e74c0b6289e78' retired (eos): 58 tok in 13.6 s — prefill 76 tok (0 cached) in 1000 ms; decode 57 tok / 30 passes in 12.6 s: 4.5 tok/s, 221.1 ms/tok, 420 ms/pass, 1.90 tok/pass, accept p1 93 %
2026-09-22 13:05:53.975 INFO  sched: request 'chatcmpl-7c8e74c0b6289e7f' prefix cache miss — 3 cut(s) probed against 628 entries; the nearest entry (position 130) shares the first 39 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:53.975 INFO  sched: request 'chatcmpl-7c8e74c0b6289e7f' admitted to slot 2 (reserve 5 blocks; pool 953/960 blocks in use) — first token 16360
2026-09-22 13:05:55.226 INFO  sched: request 'chatcmpl-7c8e74c0b6289e80' prefix cache miss — 3 cut(s) probed against 628 entries; the nearest entry (position 133) shares the first 39 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:55.226 INFO  sched: request 'chatcmpl-7c8e74c0b6289e80' admitted to slot 3 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:05:55.494 INFO  sched: request 'chatcmpl-7c8e74c0b6289e7a' retired (eos): 58 tok in 13.3 s — prefill 77 tok (0 cached) in 1010 ms; decode 57 tok / 29 passes in 12.3 s: 4.6 tok/s, 215.8 ms/tok, 424 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 13:05:56.504 INFO  sched: request 'chatcmpl-7c8e74c0b6289e81' prefix cache miss — 3 cut(s) probed against 628 entries; the nearest entry (position 133) shares the first 35 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:56.504 INFO  sched: request 'chatcmpl-7c8e74c0b6289e81' admitted to slot 4 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:05:57.750 INFO  sched: request 'chatcmpl-7c8e74c0b6289e82' prefix cache miss — 3 cut(s) probed against 624 entries; the nearest entry (position 138) shares the first 35 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:57.750 INFO  sched: request 'chatcmpl-7c8e74c0b6289e82' admitted to slot 6 (reserve 5 blocks; pool 958/960 blocks in use) — first token 16360
2026-09-22 13:05:58.011 INFO  sched: request 'chatcmpl-7c8e74c0b6289e7b' retired (eos): 59 tok in 14.3 s — prefill 75 tok (0 cached) in 983 ms; decode 58 tok / 29 passes in 13.4 s: 4.3 tok/s, 230.4 ms/tok, 461 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 13:05:58.011 INFO  stats: rank 1 | 11.0 s | decode 21.5 tok/s, 16.6 ms/tok, 247.5 ms/step (16 steps / 238 tok, 36 % of wall) | mtp 2.00 tok/step/req, accept p1 96 % | prefill 7 prompts / 519 tok, 47 tok/s, 13.30 ms/tok, 986 ms avg (62 % of wall), 0 tok cached (0/7 hits) | live 7, queued 0 | pool 955/960 blocks (99 %) | prefix cache 626/4096 entries
2026-09-22 13:05:59.259 INFO  sched: request 'chatcmpl-7c8e74c0b6289e83' prefix cache miss — 3 cut(s) probed against 624 entries; the nearest entry (position 141) shares the first 33 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 13:05:59.259 INFO  sched: request 'chatcmpl-7c8e74c0b6289e83' admitted to slot 7 (reserve 5 blocks; pool 958/960 blocks in use) — first token 16360
2026-09-22 13:06:03.815 INFO  sched: request 'chatcmpl-7c8e74c0b6289e7c' retired (eos): 59 tok in 14.6 s — prefill 76 tok (0 cached) in 995 ms; decode 58 tok / 30 passes in 13.6 s: 4.3 tok/s, 234.0 ms/tok, 452 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 13:06:03.815 INFO  sched: request 'chatcmpl-7c8e74c0b6289e7d' retired (eos): 58 tok in 13.3 s — prefill 74 tok (0 cached) in 977 ms; decode 57 tok / 29 passes in 12.4 s: 4.6 tok/s, 216.7 ms/tok, 426 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 13:06:04.075 INFO  sched: request 'chatcmpl-7c8e74c0b6289e7e' retired (eos): 56 tok in 12.1 s — prefill 73 tok (0 cached) in 991 ms; decode 55 tok / 28 passes in 11.1 s: 5.0 tok/s, 201.6 ms/tok, 396 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 13:06:05.069 INFO  sched: request 'chatcmpl-7c8e74c0b6289e84' prefix cache miss — 3 cut(s) probed against 628 entries; the nearest entry (position 141) shares the first 33 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:05.069 INFO  sched: request 'chatcmpl-7c8e74c0b6289e84' admitted to slot 0 (reserve 5 blocks; pool 952/960 blocks in use) — first token 16360
2026-09-22 13:06:06.333 INFO  sched: request 'chatcmpl-7c8e74c0b6289e85' prefix cache miss — 3 cut(s) probed against 629 entries; the nearest entry (position 138) shares the first 35 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:06.333 INFO  sched: request 'chatcmpl-7c8e74c0b6289e85' admitted to slot 1 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:06:07.585 INFO  sched: request 'chatcmpl-7c8e74c0b6289e86' prefix cache miss — 3 cut(s) probed against 625 entries; the nearest entry (position 133) shares the first 50 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:07.585 INFO  sched: request 'chatcmpl-7c8e74c0b6289e86' admitted to slot 5 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:06:08.106 INFO  sched: request 'chatcmpl-7c8e74c0b6289e7f' retired (eos): 56 tok in 14.1 s — prefill 73 tok (0 cached) in 974 ms; decode 55 tok / 28 passes in 13.2 s: 4.2 tok/s, 239.2 ms/tok, 470 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 13:06:08.106 INFO  stats: rank 1 | 10.1 s | decode 36.7 tok/s, 15.8 ms/tok, 244.0 ms/step (24 steps / 370 tok, 58 % of wall) | mtp 1.99 tok/step/req, accept p1 98 % | prefill 4 prompts / 302 tok, 30 tok/s, 13.19 ms/tok, 996 ms avg (39 % of wall), 0 tok cached (0/4 hits) | live 7, queued 0 | pool 955/960 blocks (99 %) | prefix cache 627/4096 entries
2026-09-22 13:06:09.323 INFO  sched: request 'chatcmpl-7c8e74c0b6289e87' prefix cache miss — 3 cut(s) probed against 626 entries; the nearest entry (position 138) shares the first 35 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:09.323 INFO  sched: request 'chatcmpl-7c8e74c0b6289e87' admitted to slot 2 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:06:09.839 INFO  sched: request 'chatcmpl-7c8e74c0b6289e80' retired (eos): 58 tok in 14.6 s — prefill 74 tok (0 cached) in 981 ms; decode 57 tok / 30 passes in 13.6 s: 4.2 tok/s, 239.1 ms/tok, 454 ms/pass, 1.90 tok/pass, accept p1 93 %
2026-09-22 13:06:09.839 INFO  sched: request 'chatcmpl-7c8e74c0b6289e82' retired (eos): 57 tok in 12.1 s — prefill 73 tok (0 cached) in 977 ms; decode 56 tok / 28 passes in 11.1 s: 5.0 tok/s, 198.4 ms/tok, 397 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 13:06:10.096 INFO  sched: request 'chatcmpl-7c8e74c0b6289e81' retired (eos): 58 tok in 13.6 s — prefill 76 tok (0 cached) in 1009 ms; decode 57 tok / 30 passes in 12.6 s: 4.5 tok/s, 220.8 ms/tok, 419 ms/pass, 1.90 tok/pass, accept p1 93 %
2026-09-22 13:06:11.100 INFO  sched: request 'chatcmpl-7c8e74c0b6289e88' prefix cache miss — 3 cut(s) probed against 630 entries; the nearest entry (position 138) shares the first 35 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:11.100 INFO  sched: request 'chatcmpl-7c8e74c0b6289e88' admitted to slot 3 (reserve 5 blocks; pool 954/960 blocks in use) — first token 16360
2026-09-22 13:06:12.350 INFO  sched: request 'chatcmpl-7c8e74c0b6289e89' prefix cache miss — 3 cut(s) probed against 630 entries; the nearest entry (position 127) shares the first 34 of the prompt's 72 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:12.350 INFO  sched: request 'chatcmpl-7c8e74c0b6289e89' admitted to slot 4 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:06:13.612 INFO  sched: request 'chatcmpl-7c8e74c0b6289e8a' prefix cache miss — 3 cut(s) probed against 626 entries; the nearest entry (position 138) shares the first 35 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:13.612 INFO  sched: request 'chatcmpl-7c8e74c0b6289e8a' admitted to slot 6 (reserve 5 blocks; pool 958/960 blocks in use) — first token 16360
2026-09-22 13:06:13.876 INFO  sched: request 'chatcmpl-7c8e74c0b6289e83' retired (eos): 59 tok in 14.6 s — prefill 76 tok (0 cached) in 999 ms; decode 58 tok / 30 passes in 13.6 s: 4.3 tok/s, 234.8 ms/tok, 454 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 13:06:15.120 INFO  sched: request 'chatcmpl-7c8e74c0b6289e8b' prefix cache miss — 3 cut(s) probed against 627 entries; the nearest entry (position 132) shares the first 41 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:15.120 INFO  sched: request 'chatcmpl-7c8e74c0b6289e8b' admitted to slot 7 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:06:18.143 INFO  stats: rank 1 | 10.0 s | decode 30.4 tok/s, 16.0 ms/tok, 244.7 ms/step (20 steps / 305 tok, 49 % of wall) | mtp 1.99 tok/step/req, accept p1 97 % | prefill 5 prompts / 370 tok, 37 tok/s, 13.34 ms/tok, 987 ms avg (49 % of wall), 0 tok cached (0/5 hits) | live 8, queued 0 | pool 960/960 blocks (100 %) | prefix cache 628/4096 entries
2026-09-22 13:06:19.409 INFO  sched: request 'chatcmpl-7c8e74c0b6289e86' retired (eos): 55 tok in 11.8 s — prefill 74 tok (0 cached) in 984 ms; decode 54 tok / 27 passes in 10.8 s: 5.0 tok/s, 200.7 ms/tok, 401 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 13:06:19.660 INFO  sched: request 'chatcmpl-7c8e74c0b6289e84' retired (eos): 60 tok in 14.6 s — prefill 76 tok (0 cached) in 994 ms; decode 59 tok / 30 passes in 13.6 s: 4.3 tok/s, 230.5 ms/tok, 453 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 13:06:19.660 INFO  sched: request 'chatcmpl-7c8e74c0b6289e85' retired (eos): 59 tok in 13.3 s — prefill 76 tok (0 cached) in 1005 ms; decode 58 tok / 29 passes in 12.3 s: 4.7 tok/s, 212.4 ms/tok, 425 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 13:06:20.658 INFO  sched: request 'chatcmpl-7c8e74c0b6289e8c' prefix cache miss — 3 cut(s) probed against 631 entries; the nearest entry (position 138) shares the first 38 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:20.658 INFO  sched: request 'chatcmpl-7c8e74c0b6289e8c' admitted to slot 0 (reserve 5 blocks; pool 953/960 blocks in use) — first token 16360
2026-09-22 13:06:21.914 INFO  sched: request 'chatcmpl-7c8e74c0b6289e8d' prefix cache miss — 3 cut(s) probed against 631 entries; the nearest entry (position 133) shares the first 34 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:21.914 INFO  sched: request 'chatcmpl-7c8e74c0b6289e8d' admitted to slot 1 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:06:22.183 INFO  sched: request 'chatcmpl-7c8e74c0b6289e87' retired (eos): 54 tok in 12.9 s — prefill 71 tok (0 cached) in 960 ms; decode 53 tok / 27 passes in 11.9 s: 4.5 tok/s, 224.5 ms/tok, 441 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 13:06:23.167 INFO  sched: request 'chatcmpl-7c8e74c0b6289e8e' prefix cache miss — 3 cut(s) probed against 631 entries; the nearest entry (position 141) shares the first 33 of the prompt's 74 tokens (the prompt differs from it from that token on)
