2026-09-22 03:08:36.658 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 03:12:56.995 INFO  stats: rank 1 | 10.0 s | decode 128.8 tok/s, 7.5 ms/tok, 49.3 ms/step (195 steps / 1290 tok, 96 % of wall) | mtp 1.73 tok/step/req, accept p1 73 % | prefill 4 prompts / 29 tok, 3 tok/s, 7.98 ms/tok, 58 ms avg (2 % of wall), 104 tok cached (4/4 hits) | live 4, queued 0 | pool 91/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 03:13:02.085 INFO  sched: request 'chatcmpl-dca327405eb27837' retired (steps): 256 tok in 7.4 s — prefill 31 tok (24 cached) in 58 ms; decode 255 tok / 145 passes in 7.3 s: 34.7 tok/s, 28.8 ms/tok, 51 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 03:13:02.086 INFO  sched: request 'chatcmpl-dca327405eb27838' retired (steps): 256 tok in 7.3 s — prefill 31 tok (24 cached) in 58 ms; decode 255 tok / 144 passes in 7.3 s: 35.2 tok/s, 28.4 ms/tok, 50 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 03:13:02.312 INFO  sched: request 'chatcmpl-dca327405eb27836' retired (steps): 256 tok in 7.7 s — prefill 40 tok (32 cached) in 61 ms; decode 255 tok / 150 passes in 7.7 s: 33.3 tok/s, 30.0 ms/tok, 51 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 03:13:02.525 INFO  sched: request 'chatcmpl-dca327405eb27839' retired (steps): 256 tok in 7.7 s — prefill 31 tok (24 cached) in 55 ms; decode 255 tok / 155 passes in 7.6 s: 33.6 tok/s, 29.8 ms/tok, 49 ms/pass, 1.65 tok/pass, accept p1 65 %
2026-09-22 03:13:02.608 INFO  sched: request 'chatcmpl-dca327405eb2783a' admitted to slot 0 (reserve 5 blocks; pool 72/4096 blocks in use) — first token 623
2026-09-22 03:13:02.690 INFO  sched: request 'chatcmpl-dca327405eb2783b' admitted to slot 1 (reserve 5 blocks; pool 78/4096 blocks in use) — first token 13923
2026-09-22 03:13:02.780 INFO  sched: request 'chatcmpl-dca327405eb2783c' admitted to slot 2 (reserve 5 blocks; pool 83/4096 blocks in use) — first token 30576
2026-09-22 03:13:02.878 INFO  sched: request 'chatcmpl-dca327405eb2783d' admitted to slot 3 (reserve 5 blocks; pool 90/4096 blocks in use) — first token 48218
2026-09-22 03:13:07.042 INFO  stats: rank 1 | 10.0 s | decode 127.1 tok/s, 7.6 ms/tok, 49.2 ms/step (196 steps / 1277 tok, 96 % of wall) | mtp 1.71 tok/step/req, accept p1 71 % | prefill 4 prompts / 29 tok, 3 tok/s, 7.84 ms/tok, 57 ms avg (2 % of wall), 104 tok cached (4/4 hits) | live 4, queued 0 | pool 91/4096 blocks (2 %) | prefix cache 23/27 entries
2026-09-22 03:13:10.413 INFO  sched: request 'chatcmpl-dca327405eb2783d' retired (steps): 256 tok in 7.5 s — prefill 31 tok (24 cached) in 55 ms; decode 255 tok / 144 passes in 7.5 s: 34.1 tok/s, 29.3 ms/tok, 52 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 03:13:10.505 INFO  sched: request 'chatcmpl-dca327405eb2783c' retired (steps): 256 tok in 7.7 s — prefill 31 tok (24 cached) in 55 ms; decode 255 tok / 147 passes in 7.7 s: 33.3 tok/s, 30.1 ms/tok, 52 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 03:13:10.539 INFO  sched: request 'chatcmpl-dca327405eb2783a' retired (steps): 256 tok in 7.9 s — prefill 40 tok (32 cached) in 61 ms; decode 255 tok / 150 passes in 7.9 s: 32.4 tok/s, 30.9 ms/tok, 52 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 03:13:10.762 INFO  sched: request 'chatcmpl-dca327405eb2783b' retired (steps): 256 tok in 8.1 s — prefill 31 tok (24 cached) in 55 ms; decode 255 tok / 157 passes in 8.0 s: 31.8 tok/s, 31.4 ms/tok, 51 ms/pass, 1.62 tok/pass, accept p1 63 %
2026-09-22 03:13:11.434 INFO  sched: request 'chatcmpl-dca327405eb2783e' prefix cache miss — 1 cut(s) probed against 25 entries; the nearest entry (position 308) shares the first 3 of the prompt's 554 tokens (the prompt differs from it from that token on)
2026-09-22 03:13:11.434 INFO  sched: request 'chatcmpl-dca327405eb2783e' admitted to slot 0 (reserve 9 blocks; pool 87/4096 blocks in use) — first token 760
2026-09-22 03:13:11.434 INFO  sched: request 'chatcmpl-dca327405eb2783e' retired (steps): 1 tok in 0.0 s — prefill 554 tok (0 cached) in 588 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:13:12.826 INFO  sched: request 'chatcmpl-dca327405eb2783f' prefix cache miss — 3 cut(s) probed against 26 entries; the nearest entry (position 544) shares the first 14 of the prompt's 2063 tokens (the prompt differs from it from that token on)
2026-09-22 03:13:12.826 INFO  sched: request 'chatcmpl-dca327405eb2783f' admitted to slot 0 (reserve 33 blocks; pool 120/4096 blocks in use) — first token 760
2026-09-22 03:13:12.826 INFO  sched: request 'chatcmpl-dca327405eb2783f' retired (steps): 1 tok in 0.0 s — prefill 2063 tok (0 cached) in 1375 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:13:14.153 INFO  sched: request 'chatcmpl-dca327405eb27840' prefix cache miss — 2 cut(s) probed against 26 entries; the nearest entry (position 2056) shares the first 20 of the prompt's 2054 tokens (the prompt differs from it from that token on)
2026-09-22 03:13:14.153 INFO  sched: request 'chatcmpl-dca327405eb27840' admitted to slot 0 (reserve 33 blocks; pool 151/4096 blocks in use) — first token 760
2026-09-22 03:13:14.154 INFO  sched: request 'chatcmpl-dca327405eb27840' retired (steps): 1 tok in 0.0 s — prefill 2054 tok (0 cached) in 1311 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:13:15.460 INFO  sched: request 'chatcmpl-dca327405eb27841' prefix cache miss — 1 cut(s) probed against 26 entries; the nearest entry (position 2056) shares the first 20 of the prompt's 2038 tokens (the prompt differs from it from that token on)
2026-09-22 03:13:15.460 INFO  sched: request 'chatcmpl-dca327405eb27841' admitted to slot 0 (reserve 32 blocks; pool 178/4096 blocks in use) — first token 760
2026-09-22 03:13:15.461 INFO  sched: request 'chatcmpl-dca327405eb27841' retired (steps): 1 tok in 0.0 s — prefill 2038 tok (0 cached) in 1279 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:13:20.687 INFO  sched: request 'chatcmpl-dca327405eb27842' prefix cache miss — 5 cut(s) probed against 26 entries; the nearest entry (position 2056) shares the first 15 of the prompt's 8091 tokens (the prompt differs from it from that token on)
2026-09-22 03:13:20.687 INFO  sched: request 'chatcmpl-dca327405eb27842' admitted to slot 0 (reserve 127 blocks; pool 300/4096 blocks in use) — first token 760
2026-09-22 03:13:20.687 INFO  sched: request 'chatcmpl-dca327405eb27842' retired (steps): 1 tok in 0.0 s — prefill 8091 tok (0 cached) in 5187 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:13:20.687 INFO  stats: rank 1 | 13.6 s | decode 33.8 tok/s, 7.9 ms/tok, 49.3 ms/step (74 steps / 461 tok, 27 % of wall) | mtp 1.72 tok/step/req, accept p1 71 % | prefill 5 prompts / 14800 tok, 1085 tok/s, 0.66 ms/tok, 1948 ms avg (71 % of wall), 0 tok cached (0/5 hits) | live 0, queued 0 | pool 299/4096 blocks (7 %) | prefix cache 27/27 entries
2026-09-22 03:13:25.920 INFO  sched: request 'chatcmpl-dca327405eb27843' prefix cache miss — 5 cut(s) probed against 26 entries; the nearest entry (position 8084) shares the first 20 of the prompt's 8132 tokens (the prompt differs from it from that token on)
2026-09-22 03:13:25.921 INFO  sched: request 'chatcmpl-dca327405eb27843' admitted to slot 0 (reserve 128 blocks; pool 423/4096 blocks in use) — first token 760
2026-09-22 03:13:25.931 INFO  sched: request 'chatcmpl-dca327405eb27843' retired (steps): 1 tok in 0.0 s — prefill 8132 tok (0 cached) in 5170 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:13:31.372 INFO  sched: request 'chatcmpl-dca327405eb27844' prefix cache miss — 6 cut(s) probed against 25 entries; the nearest entry (position 8132) shares the first 20 of the prompt's 8300 tokens (the prompt differs from it from that token on)
2026-09-22 03:13:31.372 INFO  sched: request 'chatcmpl-dca327405eb27844' admitted to slot 0 (reserve 130 blocks; pool 547/4096 blocks in use) — first token 760
2026-09-22 03:13:31.373 INFO  sched: request 'chatcmpl-dca327405eb27844' retired (steps): 1 tok in 0.0 s — prefill 8300 tok (0 cached) in 5434 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:13:31.373 INFO  stats: rank 1 | 10.7 s | decode 0.2 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 2 tok, 0 % of wall) | prefill 2 prompts / 16432 tok, 1538 tok/s, 0.65 ms/tok, 5302 ms avg (99 % of wall), 0 tok cached (0/2 hits) | live 0, queued 0 | pool 546/4096 blocks (13 %) | prefix cache 27/27 entries
2026-09-22 03:13:52.552 INFO  sched: request 'chatcmpl-dca327405eb27845' prefix cache miss — 17 cut(s) probed against 25 entries; the nearest entry (position 8300) shares the first 15 of the prompt's 32664 tokens (the prompt differs from it from that token on)
2026-09-22 03:13:52.552 INFO  sched: request 'chatcmpl-dca327405eb27845' admitted to slot 0 (reserve 511 blocks; pool 1052/4096 blocks in use) — first token 760
2026-09-22 03:13:52.553 INFO  sched: request 'chatcmpl-dca327405eb27845' retired (steps): 1 tok in 0.0 s — prefill 32664 tok (0 cached) in 21116 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:13:52.553 INFO  stats: rank 1 | 21.2 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 32664 tok, 1542 tok/s, 0.65 ms/tok, 21116 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 1051/4096 blocks (26 %) | prefix cache 27/27 entries
2026-09-22 03:14:13.489 INFO  sched: request 'chatcmpl-dca327405eb27846' prefix cache miss — 16 cut(s) probed against 25 entries; the nearest entry (position 32664) shares the first 21 of the prompt's 32698 tokens (the prompt differs from it from that token on)
2026-09-22 03:14:13.490 INFO  sched: request 'chatcmpl-dca327405eb27846' admitted to slot 0 (reserve 511 blocks; pool 1553/4096 blocks in use) — first token 760
2026-09-22 03:14:13.490 INFO  sched: request 'chatcmpl-dca327405eb27846' retired (steps): 1 tok in 0.0 s — prefill 32698 tok (0 cached) in 20870 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:14:13.490 INFO  stats: rank 1 | 20.9 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 32698 tok, 1562 tok/s, 0.64 ms/tok, 20870 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 1552/4096 blocks (38 %) | prefix cache 27/27 entries
2026-09-22 03:14:34.424 INFO  sched: request 'chatcmpl-dca327405eb27847' prefix cache miss — 16 cut(s) probed against 25 entries; the nearest entry (position 32688) shares the first 21 of the prompt's 32653 tokens (the prompt differs from it from that token on)
2026-09-22 03:14:34.425 INFO  sched: request 'chatcmpl-dca327405eb27847' admitted to slot 0 (reserve 511 blocks; pool 2062/4096 blocks in use) — first token 760
2026-09-22 03:14:34.425 INFO  sched: request 'chatcmpl-dca327405eb27847' retired (steps): 1 tok in 0.0 s — prefill 32653 tok (0 cached) in 20862 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 03:14:34.425 INFO  stats: rank 1 | 20.9 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 32653 tok, 1560 tok/s, 0.64 ms/tok, 20862 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 2061/4096 blocks (50 %) | prefix cache 27/27 entries
2026-09-22 03:14:34.781 INFO  sched: request 'chatcmpl-dca327405eb27848' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 56 was evicted (71 eviction(s) ago, last used at tick 115, now tick 6816; the arena holds 27 slots)
2026-09-22 03:14:34.781 INFO  sched: request 'chatcmpl-dca327405eb27848' admitted to slot 0 (reserve 2 blocks; pool 2059/4096 blocks in use) — first token 2
2026-09-22 03:14:35.679 INFO  sched: request 'chatcmpl-dca327405eb27848' retired (steps): 64 tok in 0.9 s — prefill 64 tok (0 cached) in 260 ms; decode 63 tok / 34 passes in 0.6 s: 98.9 tok/s, 10.1 ms/tok, 19 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 03:14:35.863 INFO  sched: request 'chatcmpl-dca327405eb27849' prefix cache miss — 1 cut(s) probed against 26 entries; an entry at this prompt's cut 28 was evicted (70 eviction(s) ago, last used at tick 448, now tick 6852; the arena holds 27 slots)
2026-09-22 03:14:35.863 INFO  sched: request 'chatcmpl-dca327405eb27849' admitted to slot 0 (reserve 5 blocks; pool 2055/4096 blocks in use) — first token 760
2026-09-22 03:14:40.138 INFO  rank 1: slot 0 closed: 154 sampled decode steps, 0 fallbacks
2026-09-22 03:14:40.140 INFO  sched: request 'chatcmpl-dca327405eb27849' retired (steps): 256 tok in 4.3 s — prefill 37 tok (0 cached) in 174 ms; decode 255 tok / 154 passes in 4.1 s: 62.2 tok/s, 16.1 ms/tok, 27 ms/pass, 1.66 tok/pass, accept p1 66 %
2026-09-22 03:14:40.231 INFO  sched: request 'chatcmpl-dca327405eb2784a' admitted to slot 0 (reserve 5 blocks; pool 2055/4096 blocks in use) — first token 760
2026-09-22 03:14:44.435 INFO  stats: rank 1 | 10.0 s | decode 57.3 tok/s, 16.1 ms/tok, 27.3 ms/step (339 steps / 574 tok, 92 % of wall) | mtp 1.69 tok/step/req, accept p1 68 % | prefill 3 prompts / 110 tok, 11 tok/s, 4.58 ms/tok, 168 ms avg (5 % of wall), 28 tok cached (1/3 hits) | live 1, queued 0 | pool 2055/4096 blocks (50 %) | prefix cache 26/27 entries
2026-09-22 03:14:44.466 INFO  rank 1: slot 0 closed: 152 sampled decode steps, 0 fallbacks
2026-09-22 03:14:44.467 INFO  sched: request 'chatcmpl-dca327405eb2784a' retired (steps): 256 tok in 4.2 s — prefill 37 tok (28 cached) in 70 ms; decode 255 tok / 152 passes in 4.2 s: 61.2 tok/s, 16.3 ms/tok, 27 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 03:14:44.552 INFO  sched: request 'chatcmpl-dca327405eb2784b' admitted to slot 0 (reserve 5 blocks; pool 2059/4096 blocks in use) — first token 760
2026-09-22 03:14:48.681 INFO  rank 1: slot 0 closed: 148 sampled decode steps, 0 fallbacks
2026-09-22 03:14:48.682 INFO  sched: request 'chatcmpl-dca327405eb2784b' retired (steps): 256 tok in 4.1 s — prefill 37 tok (28 cached) in 69 ms; decode 255 tok / 148 passes in 4.1 s: 62.8 tok/s, 15.9 ms/tok, 27 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 03:14:48.909 INFO  sched: request 'chatcmpl-dca327405eb2784c' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 28 was evicted (71 eviction(s) ago, last used at tick 923, now tick 7317; the arena holds 27 slots)
2026-09-22 03:14:48.909 INFO  sched: request 'chatcmpl-dca327405eb2784c' admitted to slot 0 (reserve 5 blocks; pool 2063/4096 blocks in use) — first token 332
2026-09-22 03:14:49.151 INFO  sched: request 'chatcmpl-dca327405eb2784d' prefix cache miss — 2 cut(s) probed against 25 entries; an entry at this prompt's cut 28 was evicted (72 eviction(s) ago, last used at tick 924, now tick 7318; the arena holds 27 slots)
2026-09-22 03:14:49.151 INFO  sched: request 'chatcmpl-dca327405eb2784d' admitted to slot 1 (reserve 5 blocks; pool 2064/4096 blocks in use) — first token 760
2026-09-22 03:14:49.401 INFO  sched: request 'chatcmpl-dca327405eb2784e' prefix cache miss — 2 cut(s) probed against 24 entries; an entry at this prompt's cut 28 was evicted (66 eviction(s) ago, last used at tick 1404, now tick 7319; the arena holds 27 slots)
2026-09-22 03:14:49.401 INFO  sched: request 'chatcmpl-dca327405eb2784e' admitted to slot 2 (reserve 5 blocks; pool 2057/4096 blocks in use) — first token 760
2026-09-22 03:14:49.652 INFO  sched: request 'chatcmpl-dca327405eb2784f' prefix cache miss — 2 cut(s) probed against 23 entries; an entry at this prompt's cut 24 was evicted (69 eviction(s) ago, last used at tick 1403, now tick 7320; the arena holds 27 slots)
2026-09-22 03:14:49.652 INFO  sched: request 'chatcmpl-dca327405eb2784f' admitted to slot 3 (reserve 5 blocks; pool 1998/4096 blocks in use) — first token 760
2026-09-22 03:14:54.467 INFO  stats: rank 1 | 10.0 s | decode 87.7 tok/s, 10.2 ms/tok, 36.6 ms/step (245 steps / 880 tok, 89 % of wall) | mtp 1.67 tok/step/req, accept p1 66 % | prefill 5 prompts / 148 tok, 15 tok/s, 5.96 ms/tok, 176 ms avg (9 % of wall), 28 tok cached (1/5 hits) | live 4, queued 0 | pool 1968/4096 blocks (48 %) | prefix cache 23/27 entries
2026-09-22 03:14:57.547 INFO  rank 1: slot 2 closed: 153 sampled decode steps, 0 fallbacks
2026-09-22 03:14:57.547 INFO  sched: request 'chatcmpl-dca327405eb2784e' retired (steps): 256 tok in 8.1 s — prefill 35 tok (0 cached) in 206 ms; decode 255 tok / 153 passes in 7.9 s: 32.1 tok/s, 31.1 ms/tok, 52 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 03:14:57.547 INFO  rank 1: slot 3 closed: 152 sampled decode steps, 0 fallbacks
2026-09-22 03:14:57.548 INFO  sched: request 'chatcmpl-dca327405eb2784f' retired (steps): 256 tok in 7.9 s — prefill 32 tok (0 cached) in 197 ms; decode 255 tok / 152 passes in 7.7 s: 33.1 tok/s, 30.2 ms/tok, 51 ms/pass, 1.68 tok/pass, accept p1 68 %
2026-09-22 03:14:57.621 INFO  rank 1: slot 1 closed: 156 sampled decode steps, 0 fallbacks
2026-09-22 03:14:57.622 INFO  sched: request 'chatcmpl-dca327405eb2784d' retired (steps): 256 tok in 8.5 s — prefill 36 tok (0 cached) in 205 ms; decode 255 tok / 156 passes in 8.3 s: 30.9 tok/s, 32.4 ms/tok, 53 ms/pass, 1.63 tok/pass, accept p1 63 %
2026-09-22 03:14:57.676 INFO  rank 1: slot 0 closed: 159 sampled decode steps, 0 fallbacks
2026-09-22 03:14:57.677 INFO  sched: request 'chatcmpl-dca327405eb2784c' retired (steps): 256 tok in 8.8 s — prefill 36 tok (0 cached) in 205 ms; decode 255 tok / 159 passes in 8.6 s: 29.8 tok/s, 33.6 ms/tok, 54 ms/pass, 1.60 tok/pass, accept p1 60 %
2026-09-22 03:14:57.753 INFO  sched: request 'chatcmpl-dca327405eb27850' admitted to slot 0 (reserve 5 blocks; pool 1969/4096 blocks in use) — first token 760
2026-09-22 03:14:57.841 INFO  sched: request 'chatcmpl-dca327405eb27851' admitted to slot 1 (reserve 5 blocks; pool 1848/4096 blocks in use) — first token 760
2026-09-22 03:14:57.936 INFO  sched: request 'chatcmpl-dca327405eb27852' admitted to slot 2 (reserve 5 blocks; pool 1853/4096 blocks in use) — first token 13962
2026-09-22 03:14:58.053 INFO  sched: request 'chatcmpl-dca327405eb27853' admitted to slot 3 (reserve 5 blocks; pool 1731/4096 blocks in use) — first token 760
2026-09-22 03:15:04.489 INFO  stats: rank 1 | 10.0 s | decode 125.2 tok/s, 7.7 ms/tok, 50.7 ms/step (190 steps / 1255 tok, 96 % of wall) | mtp 1.69 tok/step/req, accept p1 68 % | prefill 4 prompts / 31 tok, 3 tok/s, 7.77 ms/tok, 60 ms avg (2 % of wall), 108 tok cached (4/4 hits) | live 4, queued 0 | pool 1731/4096 blocks (42 %) | prefix cache 23/27 entries
2026-09-22 03:15:05.736 INFO  rank 1: slot 1 closed: 150 sampled decode steps, 0 fallbacks
2026-09-22 03:15:05.736 INFO  sched: request 'chatcmpl-dca327405eb27851' retired (steps): 256 tok in 7.9 s — prefill 36 tok (28 cached) in 60 ms; decode 255 tok / 150 passes in 7.8 s: 32.5 tok/s, 30.7 ms/tok, 52 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 03:15:05.790 INFO  rank 1: slot 2 closed: 150 sampled decode steps, 0 fallbacks
2026-09-22 03:15:05.790 INFO  sched: request 'chatcmpl-dca327405eb27852' retired (steps): 256 tok in 7.9 s — prefill 32 tok (24 cached) in 60 ms; decode 255 tok / 150 passes in 7.8 s: 32.7 tok/s, 30.6 ms/tok, 52 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 03:15:05.841 INFO  rank 1: slot 0 closed: 153 sampled decode steps, 0 fallbacks
2026-09-22 03:15:05.841 INFO  sched: request 'chatcmpl-dca327405eb27850' retired (steps): 256 tok in 8.1 s — prefill 35 tok (28 cached) in 60 ms; decode 255 tok / 153 passes in 8.0 s: 31.8 tok/s, 31.5 ms/tok, 52 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 03:15:05.954 INFO  rank 1: slot 3 closed: 154 sampled decode steps, 0 fallbacks
2026-09-22 03:15:05.954 INFO  sched: request 'chatcmpl-dca327405eb27853' retired (steps): 256 tok in 7.9 s — prefill 36 tok (28 cached) in 61 ms; decode 255 tok / 154 passes in 7.8 s: 32.5 tok/s, 30.7 ms/tok, 51 ms/pass, 1.66 tok/pass, accept p1 66 %
2026-09-22 03:15:06.038 INFO  sched: request 'chatcmpl-dca327405eb27854' admitted to slot 0 (reserve 5 blocks; pool 1732/4096 blocks in use) — first token 760
2026-09-22 03:15:06.127 INFO  sched: request 'chatcmpl-dca327405eb27855' admitted to slot 1 (reserve 5 blocks; pool 1704/4096 blocks in use) — first token 760
2026-09-22 03:15:06.232 INFO  sched: request 'chatcmpl-dca327405eb27856' admitted to slot 2 (reserve 5 blocks; pool 1614/4096 blocks in use) — first token 760
2026-09-22 03:15:06.339 INFO  sched: request 'chatcmpl-dca327405eb27857' admitted to slot 3 (reserve 5 blocks; pool 1619/4096 blocks in use) — first token 332
2026-09-22 03:15:13.735 INFO  rank 1: slot 3 closed: 143 sampled decode steps, 0 fallbacks
2026-09-22 03:15:13.736 INFO  sched: request 'chatcmpl-dca327405eb27857' retired (steps): 256 tok in 7.4 s — prefill 32 tok (24 cached) in 60 ms; decode 255 tok / 143 passes in 7.3 s: 34.8 tok/s, 28.8 ms/tok, 51 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 03:15:13.875 INFO  rank 1: slot 2 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 03:15:13.875 INFO  sched: request 'chatcmpl-dca327405eb27856' retired (steps): 256 tok in 7.6 s — prefill 35 tok (28 cached) in 60 ms; decode 255 tok / 147 passes in 7.6 s: 33.6 tok/s, 29.7 ms/tok, 52 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 03:15:13.911 INFO  rank 1: slot 1 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 03:15:13.911 INFO  sched: request 'chatcmpl-dca327405eb27855' retired (steps): 256 tok in 7.8 s — prefill 36 tok (28 cached) in 61 ms; decode 255 tok / 149 passes in 7.7 s: 33.0 tok/s, 30.3 ms/tok, 52 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 03:15:13.997 INFO  rank 1: slot 0 closed: 153 sampled decode steps, 0 fallbacks
2026-09-22 03:15:13.998 INFO  sched: request 'chatcmpl-dca327405eb27854' retired (steps): 256 tok in 8.0 s — prefill 36 tok (28 cached) in 62 ms; decode 255 tok / 153 passes in 7.9 s: 32.3 tok/s, 31.0 ms/tok, 52 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 03:15:14.236 INFO  sched: request 'chatcmpl-dca327405eb27858' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 44 was evicted (72 eviction(s) ago, last used at tick 1841, now tick 7795; the arena holds 27 slots)
2026-09-22 03:15:14.236 INFO  sched: request 'chatcmpl-dca327405eb27858' admitted to slot 0 (reserve 5 blocks; pool 1111/4096 blocks in use) — first token 71093
2026-09-22 03:15:14.514 INFO  stats: rank 1 | 10.0 s | decode 121.2 tok/s, 7.7 ms/tok, 48.5 ms/step (193 steps / 1215 tok, 93 % of wall) | mtp 1.72 tok/step/req, accept p1 72 % | prefill 5 prompts / 82 tok, 8 tok/s, 5.74 ms/tok, 94 ms avg (5 % of wall), 108 tok cached (4/5 hits) | live 1, queued 0 | pool 1049/4096 blocks (26 %) | prefix cache 26/27 entries
2026-09-22 03:15:18.024 INFO  rank 1: slot 0 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 03:15:18.024 INFO  sched: request 'chatcmpl-dca327405eb27858' retired (steps): 256 tok in 3.8 s — prefill 51 tok (0 cached) in 227 ms; decode 255 tok / 136 passes in 3.6 s: 71.6 tok/s, 14.0 ms/tok, 26 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 03:15:18.110 INFO  sched: request 'chatcmpl-dca327405eb27859' admitted to slot 0 (reserve 5 blocks; pool 1053/4096 blocks in use) — first token 71093
2026-09-22 03:15:21.738 INFO  rank 1: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 03:15:21.738 INFO  sched: request 'chatcmpl-dca327405eb27859' retired (steps): 256 tok in 3.6 s — prefill 51 tok (44 cached) in 59 ms; decode 255 tok / 131 passes in 3.6 s: 71.4 tok/s, 14.0 ms/tok, 27 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 03:15:21.824 INFO  sched: request 'chatcmpl-dca327405eb2785a' admitted to slot 0 (reserve 5 blocks; pool 610/4096 blocks in use) — first token 71093
2026-09-22 03:15:24.514 INFO  stats: rank 1 | 10.0 s | decode 66.9 tok/s, 14.5 ms/tok, 27.4 ms/step (354 steps / 669 tok, 97 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 2 prompts / 14 tok, 1 tok/s, 8.38 ms/tok, 59 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 1, queued 0 | pool 548/4096 blocks (13 %) | prefix cache 26/27 entries
2026-09-22 03:15:25.725 INFO  rank 1: slot 0 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 03:15:25.725 INFO  sched: request 'chatcmpl-dca327405eb2785a' retired (steps): 256 tok in 3.9 s — prefill 51 tok (44 cached) in 59 ms; decode 255 tok / 140 passes in 3.8 s: 66.4 tok/s, 15.1 ms/tok, 27 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 03:15:25.966 INFO  sched: request 'chatcmpl-dca327405eb2785b' prefix cache miss — 2 cut(s) probed against 26 entries; an entry at this prompt's cut 40 was evicted (73 eviction(s) ago, last used at tick 2253, now tick 8215; the arena holds 27 slots)
2026-09-22 03:15:25.966 INFO  sched: request 'chatcmpl-dca327405eb2785b' admitted to slot 0 (reserve 5 blocks; pool 105/4096 blocks in use) — first token 71093
2026-09-22 03:15:26.155 INFO  sched: request 'chatcmpl-dca327405eb2785c' prefix cache miss — 1 cut(s) probed against 25 entries; an entry at this prompt's cut 24 was evicted (66 eviction(s) ago, last used at tick 2680, now tick 8216; the arena holds 27 slots)
2026-09-22 03:15:26.155 INFO  sched: request 'chatcmpl-dca327405eb2785c' admitted to slot 1 (reserve 5 blocks; pool 109/4096 blocks in use) — first token 71093
2026-09-22 03:15:26.404 INFO  sched: request 'chatcmpl-dca327405eb2785d' prefix cache miss — 2 cut(s) probed against 25 entries; an entry at this prompt's cut 36 was evicted (69 eviction(s) ago, last used at tick 2678, now tick 8217; the arena holds 27 slots)
