2026-09-22 19:09:11.087 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 19:15:33.303 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5f7' retired (steps): 256 tok in 6.0 s — prefill 37 tok (32 cached) in 94 ms; decode 255 tok / 144 passes in 5.9 s: 43.0 tok/s, 23.2 ms/tok, 41 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 19:15:33.421 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5f8' admitted to slot 0 (reserve 5 blocks; pool 183/4096 blocks in use) — first token 32
2026-09-22 19:15:35.889 INFO  stats: rank 1 | 10.0 s | decode 41.3 tok/s, 23.1 ms/tok, 40.7 ms/step (234 steps / 413 tok, 95 % of wall) | mtp 1.76 tok/step/req, accept p1 76 % | prefill 2 prompts / 10 tok, 1 tok/s, 19.04 ms/tok, 95 ms avg (2 % of wall), 64 tok cached (2/2 hits) | live 1, queued 0 | pool 184/4096 blocks (4 %) | prefix cache 60/4096 entries
2026-09-22 19:15:39.455 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5f8' retired (steps): 256 tok in 6.0 s — prefill 37 tok (32 cached) in 96 ms; decode 255 tok / 144 passes in 5.9 s: 42.9 tok/s, 23.3 ms/tok, 41 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 19:15:39.895 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5f9' prefix cache miss — 2 cut(s) probed against 60 entries; the nearest entry (position 291) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 19:15:39.895 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5f9' admitted to slot 0 (reserve 5 blocks; pool 184/4096 blocks in use) — first token 2124
2026-09-22 19:15:40.356 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5fa' prefix cache miss — 2 cut(s) probed against 61 entries; the nearest entry (position 291) shares the first 13 of the prompt's 38 tokens (the prompt differs from it from that token on)
2026-09-22 19:15:40.357 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5fa' admitted to slot 1 (reserve 5 blocks; pool 191/4096 blocks in use) — first token 32
2026-09-22 19:15:45.921 INFO  stats: rank 1 | 10.0 s | decode 46.4 tok/s, 19.3 ms/tok, 51.6 ms/step (174 steps / 465 tok, 89 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 2 prompts / 75 tok, 7 tok/s, 10.82 ms/tok, 406 ms avg (8 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 192/4096 blocks (5 %) | prefix cache 62/4096 entries
2026-09-22 19:15:49.574 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5f9' retired (steps): 256 tok in 9.7 s — prefill 37 tok (0 cached) in 392 ms; decode 255 tok / 147 passes in 9.3 s: 27.5 tok/s, 36.4 ms/tok, 63 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 19:15:49.629 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5fa' retired (steps): 256 tok in 9.3 s — prefill 38 tok (0 cached) in 419 ms; decode 255 tok / 147 passes in 8.9 s: 28.8 tok/s, 34.7 ms/tok, 60 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 19:15:49.743 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5fb' admitted to slot 0 (reserve 5 blocks; pool 195/4096 blocks in use) — first token 32
2026-09-22 19:15:49.879 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5fc' admitted to slot 1 (reserve 5 blocks; pool 201/4096 blocks in use) — first token 2124
2026-09-22 19:15:55.959 INFO  stats: rank 1 | 10.0 s | decode 54.0 tok/s, 17.7 ms/tok, 61.0 ms/step (157 steps / 542 tok, 95 % of wall) | mtp 1.74 tok/step/req, accept p1 74 % | prefill 2 prompts / 10 tok, 1 tok/s, 19.16 ms/tok, 96 ms avg (2 % of wall), 65 tok cached (2/2 hits) | live 2, queued 0 | pool 202/4096 blocks (5 %) | prefix cache 64/4096 entries
2026-09-22 19:15:59.052 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5fb' retired (steps): 256 tok in 9.3 s — prefill 38 tok (33 cached) in 98 ms; decode 255 tok / 147 passes in 9.2 s: 27.7 tok/s, 36.1 ms/tok, 63 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 19:15:59.100 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5fc' retired (steps): 256 tok in 9.2 s — prefill 37 tok (32 cached) in 93 ms; decode 255 tok / 147 passes in 9.1 s: 27.9 tok/s, 35.8 ms/tok, 62 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 19:15:59.224 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5fd' admitted to slot 0 (reserve 5 blocks; pool 195/4096 blocks in use) — first token 32
2026-09-22 19:15:59.362 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5fe' admitted to slot 1 (reserve 5 blocks; pool 201/4096 blocks in use) — first token 2124
2026-09-22 19:16:05.979 INFO  stats: rank 1 | 10.0 s | decode 54.3 tok/s, 17.6 ms/tok, 61.1 ms/step (157 steps / 544 tok, 96 % of wall) | mtp 1.74 tok/step/req, accept p1 74 % | prefill 2 prompts / 10 tok, 1 tok/s, 19.14 ms/tok, 96 ms avg (2 % of wall), 65 tok cached (2/2 hits) | live 2, queued 0 | pool 202/4096 blocks (5 %) | prefix cache 64/4096 entries
2026-09-22 19:16:08.537 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5fd' retired (steps): 256 tok in 9.3 s — prefill 38 tok (33 cached) in 98 ms; decode 255 tok / 147 passes in 9.2 s: 27.7 tok/s, 36.1 ms/tok, 63 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 19:16:08.578 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5fe' retired (steps): 256 tok in 9.2 s — prefill 37 tok (32 cached) in 94 ms; decode 255 tok / 147 passes in 9.1 s: 28.0 tok/s, 35.8 ms/tok, 62 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 19:16:08.959 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ff' prefix cache miss — 2 cut(s) probed against 64 entries; the nearest entry (position 292) shares the first 5 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 19:16:08.959 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ff' admitted to slot 0 (reserve 5 blocks; pool 196/4096 blocks in use) — first token 334
2026-09-22 19:16:09.366 INFO  sched: request 'chatcmpl-7b2f3a8386f5e600' prefix cache miss — 2 cut(s) probed against 65 entries; the nearest entry (position 292) shares the first 5 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 19:16:09.366 INFO  sched: request 'chatcmpl-7b2f3a8386f5e600' admitted to slot 1 (reserve 5 blocks; pool 203/4096 blocks in use) — first token 2124
2026-09-22 19:16:09.772 INFO  sched: request 'chatcmpl-7b2f3a8386f5e601' prefix cache miss — 2 cut(s) probed against 66 entries; the nearest entry (position 292) shares the first 5 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 19:16:09.772 INFO  sched: request 'chatcmpl-7b2f3a8386f5e601' admitted to slot 2 (reserve 5 blocks; pool 210/4096 blocks in use) — first token 2124
2026-09-22 19:16:10.264 INFO  sched: request 'chatcmpl-7b2f3a8386f5e602' prefix cache miss — 2 cut(s) probed against 67 entries; the nearest entry (position 292) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 19:16:10.264 INFO  sched: request 'chatcmpl-7b2f3a8386f5e602' admitted to slot 3 (reserve 5 blocks; pool 217/4096 blocks in use) — first token 2124
2026-09-22 19:16:16.057 INFO  stats: rank 1 | 10.1 s | decode 58.6 tok/s, 14.1 ms/tok, 79.6 ms/step (105 steps / 591 tok, 83 % of wall) | mtp 1.79 tok/step/req, accept p1 78 % | prefill 4 prompts / 121 tok, 12 tok/s, 12.14 ms/tok, 367 ms avg (15 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 218/4096 blocks (5 %) | prefix cache 68/4096 entries
2026-09-22 19:16:23.337 INFO  sched: request 'chatcmpl-7b2f3a8386f5e601' retired (steps): 256 tok in 13.6 s — prefill 28 tok (0 cached) in 342 ms; decode 255 tok / 137 passes in 13.2 s: 19.3 tok/s, 51.9 ms/tok, 97 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 19:16:23.714 INFO  sched: request 'chatcmpl-7b2f3a8386f5e5ff' retired (steps): 256 tok in 14.8 s — prefill 28 tok (0 cached) in 349 ms; decode 255 tok / 143 passes in 14.4 s: 17.7 tok/s, 56.5 ms/tok, 101 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 19:16:23.893 INFO  sched: request 'chatcmpl-7b2f3a8386f5e602' retired (steps): 256 tok in 13.6 s — prefill 37 tok (0 cached) in 415 ms; decode 255 tok / 142 passes in 13.2 s: 19.3 tok/s, 51.8 ms/tok, 93 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 19:16:24.028 INFO  sched: request 'chatcmpl-7b2f3a8386f5e600' retired (steps): 256 tok in 14.7 s — prefill 28 tok (0 cached) in 362 ms; decode 255 tok / 147 passes in 14.3 s: 17.8 tok/s, 56.1 ms/tok, 97 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 19:16:24.149 INFO  sched: request 'chatcmpl-7b2f3a8386f5e603' admitted to slot 0 (reserve 5 blocks; pool 219/4096 blocks in use) — first token 2124
2026-09-22 19:16:24.285 INFO  sched: request 'chatcmpl-7b2f3a8386f5e604' admitted to slot 1 (reserve 5 blocks; pool 225/4096 blocks in use) — first token 2124
2026-09-22 19:16:24.437 INFO  sched: request 'chatcmpl-7b2f3a8386f5e605' admitted to slot 2 (reserve 5 blocks; pool 231/4096 blocks in use) — first token 334
2026-09-22 19:16:24.613 INFO  sched: request 'chatcmpl-7b2f3a8386f5e606' admitted to slot 3 (reserve 5 blocks; pool 237/4096 blocks in use) — first token 2124
2026-09-22 19:16:26.134 INFO  stats: rank 1 | 10.1 s | decode 70.1 tok/s, 13.3 ms/tok, 91.4 ms/step (103 steps / 706 tok, 93 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 4 prompts / 20 tok, 2 tok/s, 19.10 ms/tok, 95 ms avg (4 % of wall), 101 tok cached (4/4 hits) | live 4, queued 0 | pool 238/4096 blocks (6 %) | prefix cache 72/4096 entries
2026-09-22 19:16:36.155 INFO  stats: rank 1 | 10.0 s | decode 75.3 tok/s, 13.0 ms/tok, 92.6 ms/step (106 steps / 755 tok, 98 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 237/4096 blocks (6 %) | prefix cache 72/4096 entries
2026-09-22 19:16:37.298 INFO  sched: request 'chatcmpl-7b2f3a8386f5e603' retired (steps): 256 tok in 13.1 s — prefill 28 tok (23 cached) in 99 ms; decode 255 tok / 137 passes in 13.1 s: 19.5 tok/s, 51.2 ms/tok, 95 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 19:16:38.045 INFO  sched: request 'chatcmpl-7b2f3a8386f5e605' retired (steps): 256 tok in 13.6 s — prefill 28 tok (23 cached) in 93 ms; decode 255 tok / 143 passes in 13.5 s: 18.9 tok/s, 53.0 ms/tok, 95 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 19:16:38.045 INFO  sched: request 'chatcmpl-7b2f3a8386f5e606' retired (steps): 256 tok in 13.4 s — prefill 37 tok (32 cached) in 96 ms; decode 255 tok / 142 passes in 13.3 s: 19.1 tok/s, 52.3 ms/tok, 94 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 19:16:38.172 INFO  sched: request 'chatcmpl-7b2f3a8386f5e604' retired (steps): 256 tok in 13.9 s — prefill 28 tok (23 cached) in 94 ms; decode 255 tok / 147 passes in 13.8 s: 18.5 tok/s, 54.1 ms/tok, 94 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 19:16:38.278 INFO  sched: request 'chatcmpl-7b2f3a8386f5e607' admitted to slot 0 (reserve 5 blocks; pool 219/4096 blocks in use) — first token 334
2026-09-22 19:16:38.415 INFO  sched: request 'chatcmpl-7b2f3a8386f5e608' admitted to slot 1 (reserve 5 blocks; pool 225/4096 blocks in use) — first token 2124
2026-09-22 19:16:38.571 INFO  sched: request 'chatcmpl-7b2f3a8386f5e609' admitted to slot 2 (reserve 5 blocks; pool 231/4096 blocks in use) — first token 2124
2026-09-22 19:16:38.743 INFO  sched: request 'chatcmpl-7b2f3a8386f5e60a' admitted to slot 3 (reserve 5 blocks; pool 237/4096 blocks in use) — first token 2124
2026-09-22 19:16:46.193 INFO  stats: rank 1 | 10.0 s | decode 71.1 tok/s, 13.2 ms/tok, 90.0 ms/step (105 steps / 714 tok, 94 % of wall) | mtp 1.80 tok/step/req, accept p1 79 % | prefill 4 prompts / 20 tok, 2 tok/s, 18.77 ms/tok, 94 ms avg (4 % of wall), 101 tok cached (4/4 hits) | live 4, queued 0 | pool 238/4096 blocks (6 %) | prefix cache 72/4096 entries
2026-09-22 19:16:51.517 INFO  sched: request 'chatcmpl-7b2f3a8386f5e608' retired (steps): 256 tok in 13.1 s — prefill 28 tok (23 cached) in 94 ms; decode 255 tok / 137 passes in 13.0 s: 19.6 tok/s, 51.0 ms/tok, 95 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 19:16:51.989 INFO  sched: request 'chatcmpl-7b2f3a8386f5e607' retired (steps): 256 tok in 13.7 s — prefill 28 tok (23 cached) in 95 ms; decode 255 tok / 143 passes in 13.6 s: 18.7 tok/s, 53.4 ms/tok, 95 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 19:16:52.169 INFO  sched: request 'chatcmpl-7b2f3a8386f5e60a' retired (steps): 256 tok in 13.4 s — prefill 37 tok (32 cached) in 95 ms; decode 255 tok / 142 passes in 13.3 s: 19.1 tok/s, 52.3 ms/tok, 94 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 19:16:52.340 INFO  sched: request 'chatcmpl-7b2f3a8386f5e609' retired (steps): 256 tok in 13.8 s — prefill 28 tok (23 cached) in 92 ms; decode 255 tok / 147 passes in 13.7 s: 18.6 tok/s, 53.6 ms/tok, 93 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 19:16:53.686 INFO  sched: request 'chatcmpl-7b2f3a8386f5e60b' prefix cache miss — 2 cut(s) probed against 72 entries; the nearest entry (position 325) shares the first 3 of the prompt's 550 tokens (the prompt differs from it from that token on)
2026-09-22 19:16:53.686 INFO  sched: request 'chatcmpl-7b2f3a8386f5e60b' admitted to slot 0 (reserve 9 blocks; pool 224/4096 blocks in use) — first token 1986
2026-09-22 19:16:53.697 INFO  sched: request 'chatcmpl-7b2f3a8386f5e60b' retired (steps): 1 tok in 0.0 s — prefill 550 tok (0 cached) in 1200 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 19:16:57.336 INFO  sched: request 'chatcmpl-7b2f3a8386f5e60c' prefix cache miss — 3 cut(s) probed against 74 entries; the nearest entry (position 550) shares the first 14 of the prompt's 2076 tokens (the prompt differs from it from that token on)
2026-09-22 19:16:57.336 INFO  sched: request 'chatcmpl-7b2f3a8386f5e60c' admitted to slot 0 (reserve 33 blocks; pool 258/4096 blocks in use) — first token 1986
2026-09-22 19:16:57.337 INFO  sched: request 'chatcmpl-7b2f3a8386f5e60c' retired (steps): 1 tok in 0.0 s — prefill 2076 tok (0 cached) in 3627 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 19:16:57.337 INFO  stats: rank 1 | 11.1 s | decode 40.3 tok/s, 13.4 ms/tok, 89.9 ms/step (67 steps / 449 tok, 54 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 2 prompts / 2626 tok, 236 tok/s, 1.84 ms/tok, 2414 ms avg (43 % of wall), 0 tok cached (0/2 hits) | live 0, queued 0 | pool 258/4096 blocks (6 %) | prefix cache 76/4096 entries
2026-09-22 19:17:00.981 INFO  sched: request 'chatcmpl-7b2f3a8386f5e60d' prefix cache miss — 3 cut(s) probed against 76 entries; the nearest entry (position 2076) shares the first 20 of the prompt's 2075 tokens (the prompt differs from it from that token on)
2026-09-22 19:17:00.981 INFO  sched: request 'chatcmpl-7b2f3a8386f5e60d' admitted to slot 0 (reserve 33 blocks; pool 292/4096 blocks in use) — first token 8856
2026-09-22 19:17:00.982 INFO  sched: request 'chatcmpl-7b2f3a8386f5e60d' retired (steps): 1 tok in 0.0 s — prefill 2075 tok (0 cached) in 3627 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 19:17:04.423 INFO  sched: request 'chatcmpl-7b2f3a8386f5e60e' prefix cache miss — 2 cut(s) probed against 78 entries; the nearest entry (position 2076) shares the first 20 of the prompt's 2054 tokens (the prompt differs from it from that token on)
2026-09-22 19:17:04.423 INFO  sched: request 'chatcmpl-7b2f3a8386f5e60e' admitted to slot 0 (reserve 33 blocks; pool 326/4096 blocks in use) — first token 1986
2026-09-22 19:17:04.424 INFO  sched: request 'chatcmpl-7b2f3a8386f5e60e' retired (steps): 1 tok in 0.0 s — prefill 2054 tok (0 cached) in 3420 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 19:17:18.982 INFO  sched: request 'chatcmpl-7b2f3a8386f5e60f' prefix cache miss — 5 cut(s) probed against 80 entries; the nearest entry (position 2076) shares the first 15 of the prompt's 8160 tokens (the prompt differs from it from that token on)
2026-09-22 19:17:18.982 INFO  sched: request 'chatcmpl-7b2f3a8386f5e60f' admitted to slot 0 (reserve 128 blocks; pool 455/4096 blocks in use) — first token 1986
2026-09-22 19:17:18.983 INFO  sched: request 'chatcmpl-7b2f3a8386f5e60f' retired (steps): 1 tok in 0.0 s — prefill 8160 tok (0 cached) in 14535 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 19:17:18.983 INFO  stats: rank 1 | 21.6 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 3 tok, 0 % of wall) | prefill 3 prompts / 12289 tok, 568 tok/s, 1.76 ms/tok, 7194 ms avg (100 % of wall), 0 tok cached (0/3 hits) | live 0, queued 0 | pool 455/4096 blocks (11 %) | prefix cache 82/4096 entries
2026-09-22 19:17:33.737 INFO  sched: request 'chatcmpl-7b2f3a8386f5e610' prefix cache miss — 6 cut(s) probed against 82 entries; the nearest entry (position 8160) shares the first 20 of the prompt's 8206 tokens (the prompt differs from it from that token on)
2026-09-22 19:17:33.737 INFO  sched: request 'chatcmpl-7b2f3a8386f5e610' admitted to slot 0 (reserve 129 blocks; pool 585/4096 blocks in use) — first token 1986
2026-09-22 19:17:33.738 INFO  sched: request 'chatcmpl-7b2f3a8386f5e610' retired (steps): 1 tok in 0.0 s — prefill 8206 tok (0 cached) in 14737 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 19:17:33.738 INFO  stats: rank 1 | 14.8 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 8206 tok, 556 tok/s, 1.80 ms/tok, 14737 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 585/4096 blocks (14 %) | prefix cache 85/4096 entries
2026-09-22 19:17:49.024 INFO  sched: request 'chatcmpl-7b2f3a8386f5e611' prefix cache miss — 6 cut(s) probed against 85 entries; the nearest entry (position 8206) shares the first 20 of the prompt's 8385 tokens (the prompt differs from it from that token on)
2026-09-22 19:17:49.024 INFO  sched: request 'chatcmpl-7b2f3a8386f5e611' admitted to slot 0 (reserve 132 blocks; pool 718/4096 blocks in use) — first token 785
2026-09-22 19:17:49.025 INFO  sched: request 'chatcmpl-7b2f3a8386f5e611' retired (steps): 1 tok in 0.0 s — prefill 8385 tok (0 cached) in 15248 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 19:17:49.025 INFO  stats: rank 1 | 15.3 s | decode 0.1 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 8385 tok, 549 tok/s, 1.82 ms/tok, 15248 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 718/4096 blocks (18 %) | prefix cache 88/4096 entries
2026-09-22 19:19:08.988 INFO  sched: request 'chatcmpl-7b2f3a8386f5e612' prefix cache miss — 18 cut(s) probed against 88 entries; the nearest entry (position 8385) shares the first 15 of the prompt's 32940 tokens (the prompt differs from it from that token on)
2026-09-22 19:19:08.988 INFO  sched: request 'chatcmpl-7b2f3a8386f5e612' admitted to slot 0 (reserve 515 blocks; pool 1234/4096 blocks in use) — first token 785
2026-09-22 19:19:08.990 INFO  sched: request 'chatcmpl-7b2f3a8386f5e612' retired (steps): 1 tok in 0.0 s — prefill 32940 tok (0 cached) in 79916 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 19:19:08.990 INFO  stats: rank 1 | 80.0 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 32940 tok, 412 tok/s, 2.43 ms/tok, 79916 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 1234/4096 blocks (30 %) | prefix cache 91/4096 entries
2026-09-22 19:20:29.047 INFO  sched: request 'chatcmpl-7b2f3a8386f5e613' prefix cache miss — 18 cut(s) probed against 91 entries; the nearest entry (position 32940) shares the first 21 of the prompt's 32976 tokens (the prompt differs from it from that token on)
2026-09-22 19:20:29.047 INFO  sched: request 'chatcmpl-7b2f3a8386f5e613' admitted to slot 0 (reserve 516 blocks; pool 1751/4096 blocks in use) — first token 1986
2026-09-22 19:20:29.048 INFO  sched: request 'chatcmpl-7b2f3a8386f5e613' retired (steps): 1 tok in 0.0 s — prefill 32976 tok (0 cached) in 80001 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 19:20:29.048 INFO  stats: rank 1 | 80.1 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 32976 tok, 412 tok/s, 2.43 ms/tok, 80001 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 1751/4096 blocks (43 %) | prefix cache 94/4096 entries
2026-09-22 19:21:48.966 INFO  sched: request 'chatcmpl-7b2f3a8386f5e614' prefix cache miss — 18 cut(s) probed against 94 entries; the nearest entry (position 32976) shares the first 21 of the prompt's 32935 tokens (the prompt differs from it from that token on)
2026-09-22 19:21:48.967 INFO  sched: request 'chatcmpl-7b2f3a8386f5e614' admitted to slot 0 (reserve 515 blocks; pool 2267/4096 blocks in use) — first token 1986
2026-09-22 19:21:48.968 INFO  sched: request 'chatcmpl-7b2f3a8386f5e614' retired (steps): 1 tok in 0.0 s — prefill 32935 tok (0 cached) in 79867 ms; decode 0 tok / 0 passes in 0.0 s
2026-09-22 19:21:48.968 INFO  stats: rank 1 | 79.9 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 1 tok, 0 % of wall) | prefill 1 prompt / 32935 tok, 412 tok/s, 2.42 ms/tok, 79867 ms avg (100 % of wall), 0 tok cached (0/1 hit) | live 0, queued 0 | pool 2267/4096 blocks (55 %) | prefix cache 97/4096 entries
2026-09-22 19:21:49.142 INFO  sched: request 'chatcmpl-7b2f3a8386f5e615' admitted to slot 0 (reserve 2 blocks; pool 2269/4096 blocks in use) — first token 334
2026-09-22 19:21:50.692 INFO  sched: request 'chatcmpl-7b2f3a8386f5e615' retired (steps): 64 tok in 1.6 s — prefill 61 tok (56 cached) in 96 ms; decode 63 tok / 37 passes in 1.5 s: 43.3 tok/s, 23.1 ms/tok, 39 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-22 19:21:50.799 INFO  sched: request 'chatcmpl-7b2f3a8386f5e616' admitted to slot 0 (reserve 5 blocks; pool 2272/4096 blocks in use) — first token 2124
2026-09-22 19:21:56.783 INFO  rank 1: slot 0 closed: 144 sampled decode steps, 0 fallbacks
2026-09-22 19:21:56.784 INFO  sched: request 'chatcmpl-7b2f3a8386f5e616' retired (steps): 256 tok in 6.0 s — prefill 34 tok (29 cached) in 96 ms; decode 255 tok / 144 passes in 5.9 s: 43.3 tok/s, 23.1 ms/tok, 41 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 19:21:56.897 INFO  sched: request 'chatcmpl-7b2f3a8386f5e617' admitted to slot 0 (reserve 5 blocks; pool 2277/4096 blocks in use) — first token 785
2026-09-22 19:21:58.972 INFO  stats: rank 1 | 10.0 s | decode 40.9 tok/s, 23.2 ms/tok, 41.1 ms/step (231 steps / 409 tok, 95 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 3 prompts / 15 tok, 1 tok/s, 19.26 ms/tok, 96 ms avg (3 % of wall), 114 tok cached (3/3 hits) | live 1, queued 0 | pool 2278/4096 blocks (56 %) | prefix cache 98/4096 entries
2026-09-22 19:22:03.165 INFO  rank 1: slot 0 closed: 151 sampled decode steps, 1 fallbacks
2026-09-22 19:22:03.166 INFO  sched: request 'chatcmpl-7b2f3a8386f5e617' retired (steps): 256 tok in 6.3 s — prefill 34 tok (29 cached) in 97 ms; decode 255 tok / 151 passes in 6.2 s: 41.3 tok/s, 24.2 ms/tok, 41 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 19:22:03.267 INFO  sched: request 'chatcmpl-7b2f3a8386f5e618' admitted to slot 0 (reserve 5 blocks; pool 2282/4096 blocks in use) — first token 785
2026-09-22 19:22:08.997 INFO  stats: rank 1 | 10.0 s | decode 40.2 tok/s, 24.3 ms/tok, 41.0 ms/step (239 steps / 403 tok, 98 % of wall) | mtp 1.69 tok/step/req, accept p1 68 % | prefill 1 prompt / 5 tok, 0 tok/s, 19.01 ms/tok, 95 ms avg (1 % of wall), 29 tok cached (1/1 hit) | live 1, queued 0 | pool 2283/4096 blocks (56 %) | prefix cache 99/4096 entries
2026-09-22 19:22:09.455 INFO  rank 1: slot 0 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 19:22:09.455 INFO  sched: request 'chatcmpl-7b2f3a8386f5e618' retired (steps): 256 tok in 6.2 s — prefill 34 tok (29 cached) in 95 ms; decode 255 tok / 149 passes in 6.1 s: 41.9 tok/s, 23.9 ms/tok, 41 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 19:22:09.581 INFO  sched: request 'chatcmpl-7b2f3a8386f5e619' admitted to slot 0 (reserve 5 blocks; pool 2287/4096 blocks in use) — first token 785
2026-09-22 19:22:09.720 INFO  sched: request 'chatcmpl-7b2f3a8386f5e61a' admitted to slot 1 (reserve 5 blocks; pool 2293/4096 blocks in use) — first token 785
2026-09-22 19:22:09.876 INFO  sched: request 'chatcmpl-7b2f3a8386f5e61b' admitted to slot 2 (reserve 5 blocks; pool 2299/4096 blocks in use) — first token 14374
2026-09-22 19:22:10.050 INFO  sched: request 'chatcmpl-7b2f3a8386f5e61c' admitted to slot 3 (reserve 5 blocks; pool 2305/4096 blocks in use) — first token 785
2026-09-22 19:22:19.085 INFO  stats: rank 1 | 10.1 s | decode 63.7 tok/s, 14.8 ms/tok, 86.3 ms/step (110 steps / 643 tok, 94 % of wall) | mtp 1.60 tok/step/req, accept p1 60 % | prefill 4 prompts / 20 tok, 2 tok/s, 19.34 ms/tok, 97 ms avg (4 % of wall), 107 tok cached (4/4 hits) | live 4, queued 0 | pool 2306/4096 blocks (56 %) | prefix cache 100/4096 entries
2026-09-22 19:22:24.168 INFO  rank 1: slot 3 closed: 149 sampled decode steps, 4 fallbacks
