2026-09-23 00:36:43.535 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-23 00:45:36.622 INFO  sched: request 'chatcmpl-27f4c5eda93232c8' retired (steps): 256 tok in 6.2 s — prefill 39 tok (0 cached) in 246 ms; decode 255 tok / 82 passes in 6.0 s: 42.7 tok/s, 23.4 ms/tok, 73 ms/pass, 3.11 tok/pass, accept p1 82 % p2 78 % p3 60 % p4 74 %
2026-09-23 00:45:37.097 INFO  sched: request 'chatcmpl-27f4c5eda93232c9' retired (steps): 256 tok in 6.7 s — prefill 43 tok (0 cached) in 246 ms; decode 255 tok / 92 passes in 6.4 s: 39.6 tok/s, 25.3 ms/tok, 70 ms/pass, 2.77 tok/pass, accept p1 80 % p2 61 % p3 46 % p4 67 %
2026-09-23 00:45:37.367 INFO  sched: request 'chatcmpl-27f4c5eda93232ca' prefix cache miss — 0 cut(s) probed against 12 entries; the nearest entry (position 256) shares the first 39 of the prompt's 39 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:45:37.367 INFO  sched: request 'chatcmpl-27f4c5eda93232ca' admitted to slot 0 (reserve 3 blocks; pool 26/1024 blocks in use) — first token 5
2026-09-23 00:45:37.367 INFO  sched: request 'chatcmpl-27f4c5eda93232cb' prefix cache miss — 0 cut(s) probed against 12 entries; the nearest entry (position 256) shares the first 43 of the prompt's 43 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:45:37.367 INFO  sched: request 'chatcmpl-27f4c5eda93232cb' admitted to slot 1 (reserve 3 blocks; pool 28/1024 blocks in use) — first token 5
2026-09-23 00:45:37.367 INFO  sched: 2 requests admitted together in one prefill (244 ms)
2026-09-23 00:45:41.992 INFO  stats: rank 1 | 10.0 s | decode 76.6 tok/s, 12.5 ms/tok, 72.3 ms/step (133 steps / 769 tok, 96 % of wall) | mtp 3.00 tok/step/req, accept p1 82 % p2 70 % p3 55 % p4 70 % | prefill 2 prompts / 82 tok, 8 tok/s, 2.97 ms/tok, 122 ms avg (2 % of wall), 0 tok cached (0/2 hits) | live 2, queued 0 | pool 28/1024 blocks (3 %) | prefix cache 12/438 entries
2026-09-23 00:45:43.427 INFO  sched: request 'chatcmpl-27f4c5eda93232ca' retired (steps): 256 tok in 6.1 s — prefill 39 tok (0 cached) in 244 ms; decode 255 tok / 82 passes in 5.8 s: 43.8 tok/s, 22.8 ms/tok, 71 ms/pass, 3.11 tok/pass, accept p1 82 % p2 79 % p3 61 % p4 74 %
2026-09-23 00:45:43.894 INFO  sched: request 'chatcmpl-27f4c5eda93232cb' retired (steps): 256 tok in 6.5 s — prefill 43 tok (0 cached) in 244 ms; decode 255 tok / 92 passes in 6.3 s: 40.6 tok/s, 24.6 ms/tok, 68 ms/pass, 2.77 tok/pass, accept p1 80 % p2 62 % p3 46 % p4 70 %
2026-09-23 00:45:44.249 INFO  sched: request 'chatcmpl-27f4c5eda93232cc' prefix cache miss — 0 cut(s) probed against 12 entries; the nearest entry (position 256) shares the first 2 of the prompt's 25 tokens (the prompt differs from it from that token on)
2026-09-23 00:45:44.249 INFO  sched: request 'chatcmpl-27f4c5eda93232cc' admitted to slot 0 (reserve 3 blocks; pool 28/1024 blocks in use) — first token 5
2026-09-23 00:45:44.249 INFO  sched: request 'chatcmpl-27f4c5eda93232cd' prefix cache miss — 0 cut(s) probed against 12 entries; the nearest entry (position 256) shares the first 2 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-23 00:45:44.249 INFO  sched: request 'chatcmpl-27f4c5eda93232cd' admitted to slot 1 (reserve 3 blocks; pool 30/1024 blocks in use) — first token 5
2026-09-23 00:45:44.249 INFO  sched: request 'chatcmpl-27f4c5eda93232ce' prefix cache miss — 0 cut(s) probed against 12 entries; the nearest entry (position 256) shares the first 7 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-23 00:45:44.250 INFO  sched: request 'chatcmpl-27f4c5eda93232ce' admitted to slot 2 (reserve 3 blocks; pool 32/1024 blocks in use) — first token 5
2026-09-23 00:45:44.250 INFO  sched: request 'chatcmpl-27f4c5eda93232cf' prefix cache miss — 0 cut(s) probed against 12 entries; the nearest entry (position 256) shares the first 2 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-23 00:45:44.250 INFO  sched: request 'chatcmpl-27f4c5eda93232cf' admitted to slot 3 (reserve 3 blocks; pool 34/1024 blocks in use) — first token 5
2026-09-23 00:45:44.250 INFO  sched: 4 requests admitted together in one prefill (322 ms)
2026-09-23 00:45:52.072 INFO  stats: rank 1 | 10.1 s | decode 88.8 tok/s, 10.7 ms/tok, 104.2 ms/step (92 steps / 895 tok, 95 % of wall) | mtp 2.98 tok/step/req, accept p1 83 % p2 69 % p3 56 % p4 66 % | prefill 4 prompts / 114 tok, 11 tok/s, 2.83 ms/tok, 81 ms avg (3 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 34/1024 blocks (3 %) | prefix cache 12/438 entries
2026-09-23 00:45:54.628 INFO  sched: request 'chatcmpl-27f4c5eda93232cd' retired (steps): 256 tok in 10.4 s — prefill 26 tok (0 cached) in 322 ms; decode 255 tok / 82 passes in 10.1 s: 25.4 tok/s, 39.4 ms/tok, 123 ms/pass, 3.11 tok/pass, accept p1 90 % p2 70 % p3 56 % p4 73 %
2026-09-23 00:45:54.917 INFO  sched: request 'chatcmpl-27f4c5eda93232cc' retired (steps): 256 tok in 10.7 s — prefill 25 tok (0 cached) in 322 ms; decode 255 tok / 84 passes in 10.3 s: 24.6 tok/s, 40.6 ms/tok, 123 ms/pass, 3.04 tok/pass, accept p1 80 % p2 72 % p3 61 % p4 67 %
2026-09-23 00:45:54.917 INFO  sched: request 'chatcmpl-27f4c5eda93232cf' retired (steps): 256 tok in 10.7 s — prefill 26 tok (0 cached) in 322 ms; decode 255 tok / 84 passes in 10.3 s: 24.6 tok/s, 40.6 ms/tok, 123 ms/pass, 3.04 tok/pass, accept p1 89 % p2 63 % p3 57 % p4 58 %
2026-09-23 00:45:55.048 INFO  sched: request 'chatcmpl-27f4c5eda93232ce' retired (steps): 256 tok in 10.8 s — prefill 37 tok (0 cached) in 322 ms; decode 255 tok / 86 passes in 10.5 s: 24.3 tok/s, 41.1 ms/tok, 122 ms/pass, 2.97 tok/pass, accept p1 81 % p2 69 % p3 52 % p4 46 %
2026-09-23 00:45:55.383 INFO  sched: request 'chatcmpl-27f4c5eda93232d0' prefix cache miss — 0 cut(s) probed against 14 entries; the nearest entry (position 256) shares the first 4 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-23 00:45:55.383 INFO  sched: request 'chatcmpl-27f4c5eda93232d0' admitted to slot 0 (reserve 3 blocks; pool 32/1024 blocks in use) — first token 5
2026-09-23 00:45:55.383 INFO  sched: request 'chatcmpl-27f4c5eda93232d1' prefix cache miss — 0 cut(s) probed against 14 entries; the nearest entry (position 256) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:45:55.383 INFO  sched: request 'chatcmpl-27f4c5eda93232d1' admitted to slot 1 (reserve 3 blocks; pool 34/1024 blocks in use) — first token 5
2026-09-23 00:45:55.383 INFO  sched: request 'chatcmpl-27f4c5eda93232d2' prefix cache miss — 0 cut(s) probed against 14 entries; the nearest entry (position 256) shares the first 7 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-23 00:45:55.383 INFO  sched: request 'chatcmpl-27f4c5eda93232d2' admitted to slot 2 (reserve 3 blocks; pool 36/1024 blocks in use) — first token 5
2026-09-23 00:45:55.383 INFO  sched: request 'chatcmpl-27f4c5eda93232d3' prefix cache miss — 0 cut(s) probed against 14 entries; the nearest entry (position 256) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:45:55.383 INFO  sched: request 'chatcmpl-27f4c5eda93232d3' admitted to slot 3 (reserve 3 blocks; pool 38/1024 blocks in use) — first token 5
2026-09-23 00:45:55.383 INFO  sched: 4 requests admitted together in one prefill (313 ms)
2026-09-23 00:46:02.137 INFO  stats: rank 1 | 10.1 s | decode 96.6 tok/s, 9.8 ms/tok, 113.9 ms/step (84 steps / 972 tok, 95 % of wall) | mtp 2.96 tok/step/req, accept p1 87 % p2 74 % p3 60 % p4 57 % | prefill 4 prompts / 114 tok, 11 tok/s, 2.74 ms/tok, 78 ms avg (3 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 38/1024 blocks (4 %) | prefix cache 14/438 entries
2026-09-23 00:46:04.935 INFO  sched: request 'chatcmpl-27f4c5eda93232d0' retired (steps): 256 tok in 9.6 s — prefill 26 tok (0 cached) in 313 ms; decode 255 tok / 85 passes in 9.2 s: 27.6 tok/s, 36.2 ms/tok, 109 ms/pass, 3.00 tok/pass, accept p1 93 % p2 76 % p3 63 % p4 75 %
2026-09-23 00:46:05.208 INFO  sched: request 'chatcmpl-27f4c5eda93232d1' retired (steps): 256 tok in 9.8 s — prefill 26 tok (0 cached) in 313 ms; decode 255 tok / 87 passes in 9.5 s: 26.8 tok/s, 37.3 ms/tok, 109 ms/pass, 2.93 tok/pass, accept p1 86 % p2 75 % p3 61 % p4 67 %
2026-09-23 00:46:05.208 INFO  sched: request 'chatcmpl-27f4c5eda93232d3' retired (steps): 256 tok in 9.8 s — prefill 25 tok (0 cached) in 313 ms; decode 255 tok / 87 passes in 9.5 s: 26.8 tok/s, 37.3 ms/tok, 109 ms/pass, 2.93 tok/pass, accept p1 83 % p2 78 % p3 67 % p4 56 %
2026-09-23 00:46:05.326 INFO  sched: request 'chatcmpl-27f4c5eda93232d2' retired (steps): 256 tok in 9.9 s — prefill 37 tok (0 cached) in 313 ms; decode 255 tok / 89 passes in 9.6 s: 26.5 tok/s, 37.8 ms/tok, 108 ms/pass, 2.87 tok/pass, accept p1 84 % p2 74 % p3 53 % p4 70 %
2026-09-23 00:46:05.563 INFO  sched: request 'chatcmpl-27f4c5eda93232d4' prefix cache miss — 0 cut(s) probed against 16 entries; the nearest entry (position 128) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:46:05.563 INFO  sched: request 'chatcmpl-27f4c5eda93232d4' admitted to slot 0 (reserve 3 blocks; pool 32/1024 blocks in use) — first token 5
2026-09-23 00:46:05.563 INFO  sched: request 'chatcmpl-27f4c5eda93232d5' prefix cache miss — 0 cut(s) probed against 16 entries; the nearest entry (position 256) shares the first 7 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-23 00:46:05.563 INFO  sched: request 'chatcmpl-27f4c5eda93232d5' admitted to slot 1 (reserve 3 blocks; pool 34/1024 blocks in use) — first token 5
2026-09-23 00:46:05.563 INFO  sched: 2 requests admitted together in one prefill (214 ms)
2026-09-23 00:46:05.798 INFO  sched: request 'chatcmpl-27f4c5eda93232d6' prefix cache miss — 0 cut(s) probed against 16 entries; the nearest entry (position 256) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:46:05.798 INFO  sched: request 'chatcmpl-27f4c5eda93232d6' admitted to slot 2 (reserve 3 blocks; pool 38/1024 blocks in use) — first token 5
2026-09-23 00:46:05.798 INFO  sched: request 'chatcmpl-27f4c5eda93232d7' prefix cache miss — 0 cut(s) probed against 16 entries; the nearest entry (position 256) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:46:05.798 INFO  sched: request 'chatcmpl-27f4c5eda93232d7' admitted to slot 3 (reserve 3 blocks; pool 40/1024 blocks in use) — first token 5
2026-09-23 00:46:05.798 INFO  sched: 2 requests admitted together in one prefill (181 ms)
2026-09-23 00:46:12.187 INFO  stats: rank 1 | 10.0 s | decode 99.3 tok/s, 9.5 ms/tok, 105.1 ms/step (90 steps / 998 tok, 94 % of wall) | mtp 2.85 tok/step/req, accept p1 86 % p2 76 % p3 62 % p4 75 % | prefill 4 prompts / 114 tok, 11 tok/s, 3.47 ms/tok, 99 ms avg (4 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 40/1024 blocks (4 %) | prefix cache 16/438 entries
2026-09-23 00:46:15.181 INFO  sched: request 'chatcmpl-27f4c5eda93232d4' retired (steps): 256 tok in 9.6 s — prefill 26 tok (0 cached) in 214 ms; decode 255 tok / 88 passes in 9.4 s: 27.1 tok/s, 36.9 ms/tok, 107 ms/pass, 2.90 tok/pass, accept p1 94 % p2 75 % p3 61 % p4 100 %
2026-09-23 00:46:15.441 INFO  sched: request 'chatcmpl-27f4c5eda93232d6' retired (steps): 256 tok in 9.6 s — prefill 26 tok (0 cached) in 181 ms; decode 255 tok / 89 passes in 9.5 s: 26.9 tok/s, 37.1 ms/tok, 106 ms/pass, 2.87 tok/pass, accept p1 89 % p2 76 % p3 63 % p4 62 %
2026-09-23 00:46:15.441 INFO  sched: request 'chatcmpl-27f4c5eda93232d7' retired (steps): 256 tok in 9.6 s — prefill 25 tok (0 cached) in 181 ms; decode 255 tok / 89 passes in 9.5 s: 26.9 tok/s, 37.1 ms/tok, 106 ms/pass, 2.87 tok/pass, accept p1 82 % p2 83 % p3 71 % p4 50 %
2026-09-23 00:46:15.562 INFO  sched: request 'chatcmpl-27f4c5eda93232d5' retired (steps): 256 tok in 10.0 s — prefill 37 tok (0 cached) in 214 ms; decode 255 tok / 92 passes in 9.8 s: 26.1 tok/s, 38.4 ms/tok, 106 ms/pass, 2.77 tok/pass, accept p1 82 % p2 75 % p3 57 % p4 78 %
2026-09-23 00:46:15.756 INFO  sched: request 'chatcmpl-27f4c5eda93232d8' prefix cache miss — 0 cut(s) probed against 17 entries; the nearest entry (position 256) shares the first 2 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-23 00:46:15.756 INFO  sched: request 'chatcmpl-27f4c5eda93232d8' admitted to slot 0 (reserve 3 blocks; pool 32/1024 blocks in use) — first token 46543
2026-09-23 00:46:19.227 INFO  sched: request 'chatcmpl-27f4c5eda93232d8' retired (steps): 256 tok in 3.5 s — prefill 39 tok (0 cached) in 173 ms; decode 255 tok / 58 passes in 3.3 s: 77.3 tok/s, 12.9 ms/tok, 57 ms/pass, 4.40 tok/pass, accept p1 97 % p2 94 % p3 91 % p4 92 %
2026-09-23 00:46:19.402 INFO  sched: request 'chatcmpl-27f4c5eda93232d9' prefix cache miss — 0 cut(s) probed against 18 entries; the nearest entry (position 128) shares the first 39 of the prompt's 39 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:46:19.402 INFO  sched: request 'chatcmpl-27f4c5eda93232d9' admitted to slot 0 (reserve 3 blocks; pool 33/1024 blocks in use) — first token 46543
2026-09-23 00:46:22.206 INFO  stats: rank 1 | 10.0 s | decode 81.5 tok/s, 11.6 ms/tok, 69.0 ms/step (137 steps / 817 tok, 94 % of wall) | mtp 3.73 tok/step/req, accept p1 92 % p2 87 % p3 79 % p4 88 % | prefill 2 prompts / 78 tok, 8 tok/s, 4.32 ms/tok, 169 ms avg (3 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 33/1024 blocks (3 %) | prefix cache 18/438 entries
2026-09-23 00:46:22.740 INFO  sched: request 'chatcmpl-27f4c5eda93232d9' retired (steps): 256 tok in 3.3 s — prefill 39 tok (0 cached) in 164 ms; decode 255 tok / 58 passes in 3.2 s: 80.3 tok/s, 12.4 ms/tok, 55 ms/pass, 4.40 tok/pass, accept p1 97 % p2 94 % p3 91 % p4 92 %
2026-09-23 00:46:22.908 INFO  sched: request 'chatcmpl-27f4c5eda93232da' prefix cache miss — 0 cut(s) probed against 18 entries; the nearest entry (position 128) shares the first 39 of the prompt's 39 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:46:22.908 INFO  sched: request 'chatcmpl-27f4c5eda93232da' admitted to slot 0 (reserve 3 blocks; pool 33/1024 blocks in use) — first token 46543
2026-09-23 00:46:26.235 INFO  sched: request 'chatcmpl-27f4c5eda93232da' retired (steps): 256 tok in 3.3 s — prefill 39 tok (0 cached) in 162 ms; decode 255 tok / 58 passes in 3.2 s: 80.5 tok/s, 12.4 ms/tok, 55 ms/pass, 4.40 tok/pass, accept p1 97 % p2 94 % p3 91 % p4 92 %
2026-09-23 00:46:26.510 INFO  sched: request 'chatcmpl-27f4c5eda93232db' prefix cache miss — 0 cut(s) probed against 18 entries; the nearest entry (position 128) shares the first 15 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-23 00:46:26.510 INFO  sched: request 'chatcmpl-27f4c5eda93232db' admitted to slot 0 (reserve 3 blocks; pool 34/1024 blocks in use) — first token 46543
2026-09-23 00:46:26.510 INFO  sched: request 'chatcmpl-27f4c5eda93232dc' prefix cache miss — 0 cut(s) probed against 18 entries; the nearest entry (position 128) shares the first 15 of the prompt's 38 tokens (the prompt differs from it from that token on)
2026-09-23 00:46:26.510 INFO  sched: request 'chatcmpl-27f4c5eda93232dc' admitted to slot 1 (reserve 3 blocks; pool 36/1024 blocks in use) — first token 46543
2026-09-23 00:46:26.510 INFO  sched: 2 requests admitted together in one prefill (247 ms)
2026-09-23 00:46:31.210 INFO  sched: request 'chatcmpl-27f4c5eda93232dc' retired (steps): 256 tok in 4.7 s — prefill 38 tok (0 cached) in 247 ms; decode 255 tok / 55 passes in 4.5 s: 57.3 tok/s, 17.5 ms/tok, 81 ms/pass, 4.64 tok/pass, accept p1 100 % p2 100 % p3 96 % p4 96 %
2026-09-23 00:46:31.390 INFO  sched: request 'chatcmpl-27f4c5eda93232db' retired (steps): 256 tok in 4.9 s — prefill 40 tok (0 cached) in 247 ms; decode 255 tok / 58 passes in 4.6 s: 55.0 tok/s, 18.2 ms/tok, 80 ms/pass, 4.40 tok/pass, accept p1 97 % p2 93 % p3 84 % p4 86 %
2026-09-23 00:46:31.657 INFO  sched: request 'chatcmpl-27f4c5eda93232dd' prefix cache miss — 0 cut(s) probed against 20 entries; the nearest entry (position 256) shares the first 38 of the prompt's 38 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:46:31.657 INFO  sched: request 'chatcmpl-27f4c5eda93232dd' admitted to slot 0 (reserve 3 blocks; pool 38/1024 blocks in use) — first token 46543
2026-09-23 00:46:31.657 INFO  sched: request 'chatcmpl-27f4c5eda93232de' prefix cache miss — 0 cut(s) probed against 20 entries; the nearest entry (position 256) shares the first 40 of the prompt's 40 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:46:31.657 INFO  sched: request 'chatcmpl-27f4c5eda93232de' admitted to slot 1 (reserve 3 blocks; pool 40/1024 blocks in use) — first token 46543
2026-09-23 00:46:31.657 INFO  sched: 2 requests admitted together in one prefill (239 ms)
2026-09-23 00:46:32.216 INFO  stats: rank 1 | 10.0 s | decode 86.2 tok/s, 10.6 ms/tok, 69.2 ms/step (132 steps / 863 tok, 91 % of wall) | mtp 4.45 tok/step/req, accept p1 98 % p2 96 % p3 89 % p4 90 % | prefill 5 prompts / 195 tok, 19 tok/s, 3.32 ms/tok, 130 ms avg (6 % of wall), 0 tok cached (0/5 hits) | live 2, queued 0 | pool 40/1024 blocks (4 %) | prefix cache 20/438 entries
2026-09-23 00:46:36.272 INFO  sched: request 'chatcmpl-27f4c5eda93232dd' retired (steps): 256 tok in 4.6 s — prefill 38 tok (0 cached) in 239 ms; decode 255 tok / 55 passes in 4.4 s: 58.3 tok/s, 17.2 ms/tok, 80 ms/pass, 4.64 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 100 %
2026-09-23 00:46:36.553 INFO  sched: request 'chatcmpl-27f4c5eda93232de' retired (steps): 256 tok in 4.9 s — prefill 40 tok (0 cached) in 239 ms; decode 255 tok / 60 passes in 4.7 s: 54.8 tok/s, 18.3 ms/tok, 78 ms/pass, 4.25 tok/pass, accept p1 97 % p2 96 % p3 82 % p4 79 %
2026-09-23 00:46:36.796 INFO  sched: request 'chatcmpl-27f4c5eda93232df' prefix cache miss — 0 cut(s) probed against 20 entries; the nearest entry (position 256) shares the first 40 of the prompt's 40 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:46:36.796 INFO  sched: request 'chatcmpl-27f4c5eda93232df' admitted to slot 0 (reserve 3 blocks; pool 38/1024 blocks in use) — first token 46543
2026-09-23 00:46:36.796 INFO  sched: request 'chatcmpl-27f4c5eda93232e0' prefix cache miss — 0 cut(s) probed against 20 entries; the nearest entry (position 256) shares the first 38 of the prompt's 38 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:46:36.796 INFO  sched: request 'chatcmpl-27f4c5eda93232e0' admitted to slot 1 (reserve 3 blocks; pool 40/1024 blocks in use) — first token 46543
2026-09-23 00:46:36.796 INFO  sched: 2 requests admitted together in one prefill (237 ms)
2026-09-23 00:46:41.537 INFO  sched: request 'chatcmpl-27f4c5eda93232e0' retired (steps): 256 tok in 4.7 s — prefill 38 tok (0 cached) in 237 ms; decode 255 tok / 57 passes in 4.5 s: 56.6 tok/s, 17.7 ms/tok, 79 ms/pass, 4.47 tok/pass, accept p1 100 % p2 100 % p3 96 % p4 98 %
2026-09-23 00:46:41.656 INFO  sched: request 'chatcmpl-27f4c5eda93232df' retired (steps): 256 tok in 4.9 s — prefill 40 tok (0 cached) in 237 ms; decode 255 tok / 59 passes in 4.6 s: 55.2 tok/s, 18.1 ms/tok, 78 ms/pass, 4.32 tok/pass, accept p1 97 % p2 96 % p3 87 % p4 93 %
2026-09-23 00:46:42.017 INFO  sched: request 'chatcmpl-27f4c5eda93232e1' prefix cache miss — 0 cut(s) probed against 20 entries; the nearest entry (position 256) shares the first 2 of the prompt's 25 tokens (the prompt differs from it from that token on)
2026-09-23 00:46:42.017 INFO  sched: request 'chatcmpl-27f4c5eda93232e1' admitted to slot 0 (reserve 3 blocks; pool 40/1024 blocks in use) — first token 46543
2026-09-23 00:46:42.017 INFO  sched: request 'chatcmpl-27f4c5eda93232e2' prefix cache miss — 0 cut(s) probed against 20 entries; the nearest entry (position 256) shares the first 2 of the prompt's 29 tokens (the prompt differs from it from that token on)
2026-09-23 00:46:42.017 INFO  sched: request 'chatcmpl-27f4c5eda93232e2' admitted to slot 1 (reserve 3 blocks; pool 42/1024 blocks in use) — first token 46543
2026-09-23 00:46:42.017 INFO  sched: request 'chatcmpl-27f4c5eda93232e3' prefix cache miss — 0 cut(s) probed against 20 entries; the nearest entry (position 256) shares the first 2 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-23 00:46:42.017 INFO  sched: request 'chatcmpl-27f4c5eda93232e3' admitted to slot 2 (reserve 3 blocks; pool 44/1024 blocks in use) — first token 46543
2026-09-23 00:46:42.017 INFO  sched: request 'chatcmpl-27f4c5eda93232e4' prefix cache miss — 0 cut(s) probed against 20 entries; the nearest entry (position 256) shares the first 15 of the prompt's 38 tokens (the prompt differs from it from that token on)
2026-09-23 00:46:42.017 INFO  sched: request 'chatcmpl-27f4c5eda93232e4' admitted to slot 3 (reserve 3 blocks; pool 46/1024 blocks in use) — first token 46543
2026-09-23 00:46:42.017 INFO  sched: 4 requests admitted together in one prefill (333 ms)
2026-09-23 00:46:42.241 INFO  stats: rank 1 | 10.0 s | decode 99.5 tok/s, 9.3 ms/tok, 81.1 ms/step (114 steps / 997 tok, 92 % of wall) | mtp 4.43 tok/step/req, accept p1 98 % p2 97 % p3 90 % p4 93 % | prefill 6 prompts / 196 tok, 20 tok/s, 2.91 ms/tok, 95 ms avg (6 % of wall), 0 tok cached (0/6 hits) | live 4, queued 0 | pool 46/1024 blocks (4 %) | prefix cache 20/438 entries
2026-09-23 00:46:50.023 INFO  sched: request 'chatcmpl-27f4c5eda93232e2' retired (steps): 256 tok in 8.0 s — prefill 29 tok (0 cached) in 333 ms; decode 255 tok / 56 passes in 7.7 s: 33.2 tok/s, 30.1 ms/tok, 137 ms/pass, 4.55 tok/pass, accept p1 100 % p2 96 % p3 96 % p4 95 %
2026-09-23 00:46:50.160 INFO  sched: request 'chatcmpl-27f4c5eda93232e3' retired (steps): 256 tok in 8.1 s — prefill 26 tok (0 cached) in 333 ms; decode 255 tok / 57 passes in 7.8 s: 32.7 tok/s, 30.6 ms/tok, 137 ms/pass, 4.47 tok/pass, accept p1 100 % p2 100 % p3 89 % p4 87 %
2026-09-23 00:46:50.290 INFO  sched: request 'chatcmpl-27f4c5eda93232e4' retired (steps): 256 tok in 8.3 s — prefill 38 tok (0 cached) in 333 ms; decode 255 tok / 58 passes in 7.9 s: 32.1 tok/s, 31.1 ms/tok, 137 ms/pass, 4.40 tok/pass, accept p1 98 % p2 95 % p3 84 % p4 100 %
2026-09-23 00:46:51.531 INFO  sched: request 'chatcmpl-27f4c5eda93232e1' retired (steps): 256 tok in 9.5 s — prefill 25 tok (0 cached) in 333 ms; decode 255 tok / 81 passes in 9.2 s: 27.8 tok/s, 36.0 ms/tok, 113 ms/pass, 3.15 tok/pass, accept p1 80 % p2 64 % p3 54 % p4 59 %
2026-09-23 00:46:51.811 INFO  sched: request 'chatcmpl-27f4c5eda93232e5' prefix cache miss — 0 cut(s) probed against 23 entries; the nearest entry (position 256) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:46:51.811 INFO  sched: request 'chatcmpl-27f4c5eda93232e5' admitted to slot 0 (reserve 3 blocks; pool 45/1024 blocks in use) — first token 46543
2026-09-23 00:46:51.811 INFO  sched: request 'chatcmpl-27f4c5eda93232e6' prefix cache miss — 0 cut(s) probed against 23 entries; the nearest entry (position 256) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:46:51.811 INFO  sched: request 'chatcmpl-27f4c5eda93232e6' admitted to slot 1 (reserve 3 blocks; pool 47/1024 blocks in use) — first token 46543
2026-09-23 00:46:51.811 INFO  sched: request 'chatcmpl-27f4c5eda93232e7' prefix cache miss — 0 cut(s) probed against 23 entries; the nearest entry (position 256) shares the first 38 of the prompt's 38 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:46:51.811 INFO  sched: request 'chatcmpl-27f4c5eda93232e7' admitted to slot 2 (reserve 3 blocks; pool 49/1024 blocks in use) — first token 46543
2026-09-23 00:46:51.811 INFO  sched: 3 requests admitted together in one prefill (274 ms)
2026-09-23 00:46:52.037 INFO  sched: request 'chatcmpl-27f4c5eda93232e8' prefix cache miss — 0 cut(s) probed against 23 entries; the nearest entry (position 256) shares the first 6 of the prompt's 29 tokens (the prompt differs from it from that token on)
2026-09-23 00:46:52.037 INFO  sched: request 'chatcmpl-27f4c5eda93232e8' admitted to slot 3 (reserve 3 blocks; pool 52/1024 blocks in use) — first token 46543
2026-09-23 00:46:52.282 INFO  stats: rank 1 | 10.0 s | decode 103.7 tok/s, 9.1 ms/tok, 115.2 ms/step (82 steps / 1041 tok, 94 % of wall) | mtp 4.08 tok/step/req, accept p1 93 % p2 88 % p3 80 % p4 84 % | prefill 4 prompts / 118 tok, 12 tok/s, 3.51 ms/tok, 103 ms avg (4 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 52/1024 blocks (5 %) | prefix cache 23/438 entries
