2026-09-22 14:05:34.757 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-23 00:32:29.509 INFO  sched: request 'chatcmpl-fe5d905759f1e931' admitted to slot 0 (reserve 3 blocks; pool 54/6144 blocks in use) — first token 785
2026-09-23 00:32:29.595 INFO  sched: request 'chatcmpl-fe5d905759f1e932' admitted to slot 1 (reserve 3 blocks; pool 58/6144 blocks in use) — first token 785
2026-09-23 00:32:35.493 INFO  sched: request 'chatcmpl-fe5d905759f1e931' retired (steps): 256 tok in 6.0 s — prefill 47 tok (44 cached) in 55 ms; decode 255 tok / 135 passes in 5.9 s: 43.0 tok/s, 23.3 ms/tok, 44 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-23 00:32:35.559 INFO  sched: request 'chatcmpl-fe5d905759f1e932' retired (steps): 256 tok in 6.0 s — prefill 51 tok (48 cached) in 54 ms; decode 255 tok / 136 passes in 5.9 s: 43.1 tok/s, 23.2 ms/tok, 43 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-23 00:32:35.872 INFO  sched: request 'chatcmpl-fe5d905759f1e933' prefix cache miss — 2 cut(s) probed against 25 entries; the nearest entry (position 300) shares the first 15 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-23 00:32:35.872 INFO  sched: request 'chatcmpl-fe5d905759f1e933' admitted to slot 0 (reserve 3 blocks; pool 55/6144 blocks in use) — first token 785
2026-09-23 00:32:36.153 INFO  sched: request 'chatcmpl-fe5d905759f1e934' prefix cache miss — 2 cut(s) probed against 26 entries; the nearest entry (position 304) shares the first 10 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-23 00:32:36.153 INFO  sched: request 'chatcmpl-fe5d905759f1e934' admitted to slot 1 (reserve 3 blocks; pool 59/6144 blocks in use) — first token 785
2026-09-23 00:32:36.451 INFO  sched: request 'chatcmpl-fe5d905759f1e935' prefix cache miss — 2 cut(s) probed against 27 entries; the nearest entry (position 32) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-23 00:32:36.451 INFO  sched: request 'chatcmpl-fe5d905759f1e935' admitted to slot 2 (reserve 3 blocks; pool 64/6144 blocks in use) — first token 785
2026-09-23 00:32:36.763 INFO  sched: request 'chatcmpl-fe5d905759f1e936' prefix cache miss — 2 cut(s) probed against 28 entries; the nearest entry (position 32) shares the first 12 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-23 00:32:36.763 INFO  sched: request 'chatcmpl-fe5d905759f1e936' admitted to slot 3 (reserve 3 blocks; pool 69/6144 blocks in use) — first token 785
2026-09-23 00:32:38.328 INFO  stats: rank 2 | 10.0 s | decode 81.2 tok/s, 10.7 ms/tok, 45.3 ms/step (191 steps / 813 tok, 86 % of wall) | mtp 1.90 tok/step/req, accept p1 89 % | prefill 6 prompts / 151 tok, 15 tok/s, 7.63 ms/tok, 192 ms avg (12 % of wall), 92 tok cached (2/6 hits) | live 4, queued 0 | pool 71/6144 blocks (1 %) | prefix cache 29/232 entries
2026-09-23 00:32:45.367 INFO  sched: request 'chatcmpl-fe5d905759f1e933' retired (steps): 256 tok in 9.5 s — prefill 45 tok (0 cached) in 285 ms; decode 255 tok / 135 passes in 9.2 s: 27.7 tok/s, 36.1 ms/tok, 68 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-23 00:32:45.562 INFO  sched: request 'chatcmpl-fe5d905759f1e936' retired (steps): 256 tok in 8.8 s — prefill 33 tok (0 cached) in 257 ms; decode 255 tok / 135 passes in 8.5 s: 29.9 tok/s, 33.5 ms/tok, 63 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-23 00:32:45.723 INFO  sched: request 'chatcmpl-fe5d905759f1e934' retired (steps): 256 tok in 9.6 s — prefill 34 tok (0 cached) in 249 ms; decode 255 tok / 140 passes in 9.3 s: 27.4 tok/s, 36.6 ms/tok, 67 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-23 00:32:45.723 INFO  sched: request 'chatcmpl-fe5d905759f1e935' retired (steps): 256 tok in 9.3 s — prefill 33 tok (0 cached) in 253 ms; decode 255 tok / 139 passes in 9.0 s: 28.3 tok/s, 35.4 ms/tok, 65 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-23 00:32:45.796 INFO  sched: request 'chatcmpl-fe5d905759f1e937' admitted to slot 0 (reserve 3 blocks; pool 70/6144 blocks in use) — first token 785
2026-09-23 00:32:45.877 INFO  sched: request 'chatcmpl-fe5d905759f1e938' admitted to slot 1 (reserve 3 blocks; pool 73/6144 blocks in use) — first token 785
2026-09-23 00:32:45.989 INFO  sched: request 'chatcmpl-fe5d905759f1e939' admitted to slot 2 (reserve 3 blocks; pool 77/6144 blocks in use) — first token 785
2026-09-23 00:32:46.111 INFO  sched: request 'chatcmpl-fe5d905759f1e93a' admitted to slot 3 (reserve 3 blocks; pool 81/6144 blocks in use) — first token 785
2026-09-23 00:32:48.348 INFO  stats: rank 2 | 10.0 s | decode 109.5 tok/s, 8.8 ms/tok, 63.6 ms/step (151 steps / 1097 tok, 96 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 4 prompts / 17 tok, 2 tok/s, 14.71 ms/tok, 63 ms avg (2 % of wall), 128 tok cached (4/4 hits) | live 4, queued 0 | pool 83/6144 blocks (1 %) | prefix cache 33/232 entries
2026-09-23 00:32:54.736 INFO  sched: request 'chatcmpl-fe5d905759f1e937' retired (steps): 256 tok in 8.9 s — prefill 45 tok (40 cached) in 68 ms; decode 255 tok / 135 passes in 8.9 s: 28.7 tok/s, 34.8 ms/tok, 66 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-23 00:32:54.869 INFO  sched: request 'chatcmpl-fe5d905759f1e939' retired (steps): 256 tok in 8.9 s — prefill 33 tok (28 cached) in 67 ms; decode 255 tok / 135 passes in 8.8 s: 28.9 tok/s, 34.6 ms/tok, 65 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-23 00:32:55.109 INFO  sched: request 'chatcmpl-fe5d905759f1e938' retired (steps): 256 tok in 9.2 s — prefill 34 tok (32 cached) in 49 ms; decode 255 tok / 140 passes in 9.2 s: 27.8 tok/s, 36.0 ms/tok, 66 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-23 00:32:55.143 INFO  sched: request 'chatcmpl-fe5d905759f1e93a' retired (steps): 256 tok in 9.0 s — prefill 33 tok (28 cached) in 67 ms; decode 255 tok / 139 passes in 9.0 s: 28.4 tok/s, 35.2 ms/tok, 64 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-23 00:32:55.233 INFO  sched: request 'chatcmpl-fe5d905759f1e93b' admitted to slot 0 (reserve 3 blocks; pool 70/6144 blocks in use) — first token 785
2026-09-23 00:32:55.314 INFO  sched: request 'chatcmpl-fe5d905759f1e93c' admitted to slot 1 (reserve 3 blocks; pool 73/6144 blocks in use) — first token 785
2026-09-23 00:32:55.428 INFO  sched: request 'chatcmpl-fe5d905759f1e93d' admitted to slot 2 (reserve 3 blocks; pool 77/6144 blocks in use) — first token 785
2026-09-23 00:32:55.548 INFO  sched: request 'chatcmpl-fe5d905759f1e93e' admitted to slot 3 (reserve 3 blocks; pool 81/6144 blocks in use) — first token 785
2026-09-23 00:32:58.374 INFO  stats: rank 2 | 10.0 s | decode 108.4 tok/s, 8.8 ms/tok, 63.5 ms/step (151 steps / 1087 tok, 96 % of wall) | mtp 1.86 tok/step/req, accept p1 86 % | prefill 4 prompts / 17 tok, 2 tok/s, 14.91 ms/tok, 63 ms avg (3 % of wall), 128 tok cached (4/4 hits) | live 4, queued 0 | pool 83/6144 blocks (1 %) | prefix cache 33/232 entries
2026-09-23 00:33:04.181 INFO  sched: request 'chatcmpl-fe5d905759f1e93b' retired (steps): 256 tok in 8.9 s — prefill 45 tok (40 cached) in 69 ms; decode 255 tok / 135 passes in 8.9 s: 28.7 tok/s, 34.8 ms/tok, 66 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-23 00:33:04.314 INFO  sched: request 'chatcmpl-fe5d905759f1e93d' retired (steps): 256 tok in 8.9 s — prefill 33 tok (28 cached) in 69 ms; decode 255 tok / 135 passes in 8.8 s: 28.9 tok/s, 34.6 ms/tok, 65 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-23 00:33:04.552 INFO  sched: request 'chatcmpl-fe5d905759f1e93c' retired (steps): 256 tok in 9.2 s — prefill 34 tok (32 cached) in 49 ms; decode 255 tok / 140 passes in 9.2 s: 27.8 tok/s, 36.0 ms/tok, 66 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-23 00:33:04.586 INFO  sched: request 'chatcmpl-fe5d905759f1e93e' retired (steps): 256 tok in 9.0 s — prefill 33 tok (28 cached) in 67 ms; decode 255 tok / 139 passes in 9.0 s: 28.4 tok/s, 35.2 ms/tok, 65 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-23 00:33:04.885 INFO  sched: request 'chatcmpl-fe5d905759f1e93f' prefix cache miss — 2 cut(s) probed against 33 entries; the nearest entry (position 304) shares the first 10 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-23 00:33:04.885 INFO  sched: request 'chatcmpl-fe5d905759f1e93f' admitted to slot 0 (reserve 3 blocks; pool 71/6144 blocks in use) — first token 785
2026-09-23 00:33:08.403 INFO  stats: rank 2 | 10.0 s | decode 89.9 tok/s, 10.6 ms/tok, 46.1 ms/step (207 steps / 902 tok, 95 % of wall) | mtp 1.88 tok/step/req, accept p1 89 % | prefill 1 prompt / 46 tok, 5 tok/s, 6.02 ms/tok, 277 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 72/6144 blocks (1 %) | prefix cache 34/232 entries
2026-09-23 00:33:08.968 INFO  sched: request 'chatcmpl-fe5d905759f1e93f' retired (steps): 256 tok in 4.1 s — prefill 46 tok (0 cached) in 277 ms; decode 255 tok / 130 passes in 3.8 s: 67.0 tok/s, 14.9 ms/tok, 29 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-23 00:33:09.050 INFO  sched: request 'chatcmpl-fe5d905759f1e940' admitted to slot 0 (reserve 3 blocks; pool 74/6144 blocks in use) — first token 785
2026-09-23 00:33:13.137 INFO  sched: request 'chatcmpl-fe5d905759f1e940' retired (steps): 256 tok in 4.1 s — prefill 46 tok (44 cached) in 53 ms; decode 255 tok / 130 passes in 4.0 s: 63.2 tok/s, 15.8 ms/tok, 31 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-23 00:33:13.217 INFO  sched: request 'chatcmpl-fe5d905759f1e941' admitted to slot 0 (reserve 3 blocks; pool 74/6144 blocks in use) — first token 785
2026-09-23 00:33:17.307 INFO  sched: request 'chatcmpl-fe5d905759f1e941' retired (steps): 256 tok in 4.1 s — prefill 46 tok (44 cached) in 52 ms; decode 255 tok / 130 passes in 4.0 s: 63.1 tok/s, 15.8 ms/tok, 31 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-23 00:33:17.618 INFO  sched: request 'chatcmpl-fe5d905759f1e942' prefix cache miss — 2 cut(s) probed against 35 entries; the nearest entry (position 300) shares the first 23 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-23 00:33:17.618 INFO  sched: request 'chatcmpl-fe5d905759f1e942' admitted to slot 0 (reserve 3 blocks; pool 75/6144 blocks in use) — first token 785
2026-09-23 00:33:17.929 INFO  sched: request 'chatcmpl-fe5d905759f1e943' prefix cache miss — 2 cut(s) probed against 36 entries; the nearest entry (position 300) shares the first 23 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-23 00:33:17.929 INFO  sched: request 'chatcmpl-fe5d905759f1e943' admitted to slot 1 (reserve 3 blocks; pool 79/6144 blocks in use) — first token 785
2026-09-23 00:33:18.439 INFO  stats: rank 2 | 10.0 s | decode 59.7 tok/s, 15.1 ms/tok, 31.2 ms/step (291 steps / 599 tok, 90 % of wall) | mtp 1.98 tok/step/req, accept p1 96 % | prefill 4 prompts / 97 tok, 10 tok/s, 6.81 ms/tok, 165 ms avg (7 % of wall), 88 tok cached (2/4 hits) | live 2, queued 0 | pool 81/6144 blocks (1 %) | prefix cache 37/232 entries
2026-09-23 00:33:23.672 INFO  sched: request 'chatcmpl-fe5d905759f1e942' retired (steps): 256 tok in 6.1 s — prefill 46 tok (0 cached) in 278 ms; decode 255 tok / 131 passes in 5.8 s: 44.1 tok/s, 22.7 ms/tok, 44 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:33:24.215 INFO  sched: request 'chatcmpl-fe5d905759f1e943' retired (steps): 256 tok in 6.3 s — prefill 47 tok (0 cached) in 278 ms; decode 255 tok / 147 passes in 6.0 s: 42.4 tok/s, 23.6 ms/tok, 41 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-23 00:33:24.290 INFO  sched: request 'chatcmpl-fe5d905759f1e944' admitted to slot 0 (reserve 3 blocks; pool 82/6144 blocks in use) — first token 785
2026-09-23 00:33:24.374 INFO  sched: request 'chatcmpl-fe5d905759f1e945' admitted to slot 1 (reserve 3 blocks; pool 86/6144 blocks in use) — first token 785
2026-09-23 00:33:28.466 INFO  stats: rank 2 | 10.0 s | decode 80.2 tok/s, 12.1 ms/tok, 42.4 ms/step (229 steps / 804 tok, 97 % of wall) | mtp 1.83 tok/step/req, accept p1 82 % | prefill 2 prompts / 5 tok, 0 tok/s, 21.53 ms/tok, 54 ms avg (1 % of wall), 88 tok cached (2/2 hits) | live 2, queued 0 | pool 87/6144 blocks (1 %) | prefix cache 39/232 entries
2026-09-23 00:33:30.169 INFO  sched: request 'chatcmpl-fe5d905759f1e945' retired (steps): 256 tok in 5.8 s — prefill 46 tok (44 cached) in 50 ms; decode 255 tok / 131 passes in 5.7 s: 44.4 tok/s, 22.5 ms/tok, 44 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:33:30.653 INFO  sched: request 'chatcmpl-fe5d905759f1e944' retired (steps): 256 tok in 6.4 s — prefill 47 tok (44 cached) in 58 ms; decode 255 tok / 147 passes in 6.3 s: 40.4 tok/s, 24.7 ms/tok, 43 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-23 00:33:30.720 INFO  sched: request 'chatcmpl-fe5d905759f1e946' admitted to slot 0 (reserve 3 blocks; pool 82/6144 blocks in use) — first token 785
2026-09-23 00:33:30.804 INFO  sched: request 'chatcmpl-fe5d905759f1e947' admitted to slot 1 (reserve 3 blocks; pool 86/6144 blocks in use) — first token 785
2026-09-23 00:33:36.600 INFO  sched: request 'chatcmpl-fe5d905759f1e947' retired (steps): 256 tok in 5.8 s — prefill 46 tok (44 cached) in 51 ms; decode 255 tok / 131 passes in 5.7 s: 44.4 tok/s, 22.5 ms/tok, 44 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:33:37.079 INFO  sched: request 'chatcmpl-fe5d905759f1e946' retired (steps): 256 tok in 6.4 s — prefill 47 tok (44 cached) in 56 ms; decode 255 tok / 147 passes in 6.3 s: 40.5 tok/s, 24.7 ms/tok, 43 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-23 00:33:37.392 INFO  sched: request 'chatcmpl-fe5d905759f1e948' prefix cache miss — 2 cut(s) probed against 39 entries; the nearest entry (position 300) shares the first 23 of the prompt's 45 tokens (the prompt differs from it from that token on)
2026-09-23 00:33:37.392 INFO  sched: request 'chatcmpl-fe5d905759f1e948' admitted to slot 0 (reserve 3 blocks; pool 83/6144 blocks in use) — first token 785
2026-09-23 00:33:37.673 INFO  sched: request 'chatcmpl-fe5d905759f1e949' prefix cache miss — 2 cut(s) probed against 40 entries; the nearest entry (position 304) shares the first 10 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-23 00:33:37.673 INFO  sched: request 'chatcmpl-fe5d905759f1e949' admitted to slot 1 (reserve 3 blocks; pool 87/6144 blocks in use) — first token 785
2026-09-23 00:33:37.981 INFO  sched: request 'chatcmpl-fe5d905759f1e94a' prefix cache miss — 2 cut(s) probed against 41 entries; the nearest entry (position 32) shares the first 14 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-23 00:33:37.981 INFO  sched: request 'chatcmpl-fe5d905759f1e94a' admitted to slot 2 (reserve 3 blocks; pool 92/6144 blocks in use) — first token 785
2026-09-23 00:33:38.297 INFO  sched: request 'chatcmpl-fe5d905759f1e94b' prefix cache miss — 2 cut(s) probed against 42 entries; the nearest entry (position 32) shares the first 14 of the prompt's 33 tokens (the prompt differs from it from that token on)
2026-09-23 00:33:38.297 INFO  sched: request 'chatcmpl-fe5d905759f1e94b' admitted to slot 3 (reserve 3 blocks; pool 98/6144 blocks in use) — first token 785
2026-09-23 00:33:38.484 INFO  stats: rank 2 | 10.0 s | decode 71.9 tok/s, 12.0 ms/tok, 41.9 ms/step (206 steps / 720 tok, 86 % of wall) | mtp 1.86 tok/step/req, accept p1 85 % | prefill 6 prompts / 153 tok, 15 tok/s, 7.59 ms/tok, 194 ms avg (12 % of wall), 88 tok cached (2/6 hits) | live 4, queued 0 | pool 99/6144 blocks (2 %) | prefix cache 43/232 entries
2026-09-23 00:33:46.409 INFO  sched: request 'chatcmpl-fe5d905759f1e948' retired (steps): 256 tok in 9.0 s — prefill 45 tok (0 cached) in 286 ms; decode 255 tok / 129 passes in 8.7 s: 29.2 tok/s, 34.2 ms/tok, 68 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-23 00:33:46.537 INFO  sched: request 'chatcmpl-fe5d905759f1e949' retired (steps): 256 tok in 8.9 s — prefill 34 tok (0 cached) in 249 ms; decode 255 tok / 130 passes in 8.6 s: 29.6 tok/s, 33.8 ms/tok, 66 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-23 00:33:46.661 INFO  sched: request 'chatcmpl-fe5d905759f1e94a' retired (steps): 256 tok in 8.7 s — prefill 36 tok (0 cached) in 262 ms; decode 255 tok / 131 passes in 8.4 s: 30.3 tok/s, 33.0 ms/tok, 64 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:33:46.693 INFO  sched: request 'chatcmpl-fe5d905759f1e94b' retired (steps): 256 tok in 8.4 s — prefill 33 tok (0 cached) in 260 ms; decode 255 tok / 131 passes in 8.1 s: 31.3 tok/s, 31.9 ms/tok, 62 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:33:46.762 INFO  sched: request 'chatcmpl-fe5d905759f1e94c' admitted to slot 0 (reserve 3 blocks; pool 98/6144 blocks in use) — first token 785
2026-09-23 00:33:46.861 INFO  sched: request 'chatcmpl-fe5d905759f1e94d' admitted to slot 1 (reserve 3 blocks; pool 102/6144 blocks in use) — first token 785
2026-09-23 00:33:46.973 INFO  sched: request 'chatcmpl-fe5d905759f1e94e' admitted to slot 2 (reserve 3 blocks; pool 105/6144 blocks in use) — first token 785
2026-09-23 00:33:47.078 INFO  sched: request 'chatcmpl-fe5d905759f1e94f' admitted to slot 3 (reserve 3 blocks; pool 109/6144 blocks in use) — first token 785
2026-09-23 00:33:48.496 INFO  stats: rank 2 | 10.0 s | decode 117.4 tok/s, 8.2 ms/tok, 62.3 ms/step (154 steps / 1175 tok, 96 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 4 prompts / 16 tok, 2 tok/s, 15.51 ms/tok, 62 ms avg (2 % of wall), 132 tok cached (4/4 hits) | live 4, queued 0 | pool 111/6144 blocks (2 %) | prefix cache 47/232 entries
2026-09-23 00:33:55.258 INFO  sched: request 'chatcmpl-fe5d905759f1e94d' retired (steps): 256 tok in 8.4 s — prefill 45 tok (40 cached) in 66 ms; decode 255 tok / 129 passes in 8.3 s: 30.6 tok/s, 32.7 ms/tok, 65 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-23 00:33:55.325 INFO  sched: request 'chatcmpl-fe5d905759f1e94c' retired (steps): 256 tok in 8.6 s — prefill 36 tok (32 cached) in 63 ms; decode 255 tok / 131 passes in 8.5 s: 30.0 tok/s, 33.3 ms/tok, 65 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:33:55.445 INFO  sched: request 'chatcmpl-fe5d905759f1e94e' retired (steps): 256 tok in 8.5 s — prefill 33 tok (28 cached) in 69 ms; decode 255 tok / 131 passes in 8.4 s: 30.3 tok/s, 33.0 ms/tok, 64 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:33:55.512 INFO  sched: request 'chatcmpl-fe5d905759f1e94f' retired (steps): 256 tok in 8.4 s — prefill 34 tok (32 cached) in 50 ms; decode 255 tok / 132 passes in 8.4 s: 30.4 tok/s, 32.9 ms/tok, 64 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-23 00:33:55.586 INFO  sched: request 'chatcmpl-fe5d905759f1e950' admitted to slot 0 (reserve 3 blocks; pool 107/6144 blocks in use) — first token 785
2026-09-23 00:33:55.685 INFO  sched: request 'chatcmpl-fe5d905759f1e951' admitted to slot 1 (reserve 3 blocks; pool 111/6144 blocks in use) — first token 785
2026-09-23 00:33:55.780 INFO  sched: request 'chatcmpl-fe5d905759f1e952' admitted to slot 2 (reserve 3 blocks; pool 114/6144 blocks in use) — first token 785
2026-09-23 00:33:55.903 INFO  sched: request 'chatcmpl-fe5d905759f1e953' admitted to slot 3 (reserve 3 blocks; pool 118/6144 blocks in use) — first token 785
2026-09-23 00:33:58.500 INFO  stats: rank 2 | 10.0 s | decode 116.5 tok/s, 8.2 ms/tok, 62.6 ms/step (153 steps / 1165 tok, 96 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 4 prompts / 16 tok, 2 tok/s, 15.44 ms/tok, 62 ms avg (2 % of wall), 132 tok cached (4/4 hits) | live 4, queued 0 | pool 120/6144 blocks (2 %) | prefix cache 50/232 entries
2026-09-23 00:34:04.247 INFO  sched: request 'chatcmpl-fe5d905759f1e950' retired (steps): 256 tok in 8.7 s — prefill 36 tok (32 cached) in 62 ms; decode 255 tok / 131 passes in 8.6 s: 29.7 tok/s, 33.7 ms/tok, 66 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:34:04.315 INFO  sched: request 'chatcmpl-fe5d905759f1e951' retired (steps): 256 tok in 8.6 s — prefill 33 tok (28 cached) in 67 ms; decode 255 tok / 131 passes in 8.6 s: 29.8 tok/s, 33.6 ms/tok, 65 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:34:04.315 INFO  sched: request 'chatcmpl-fe5d905759f1e953' retired (steps): 256 tok in 8.4 s — prefill 45 tok (40 cached) in 68 ms; decode 255 tok / 129 passes in 8.3 s: 30.6 tok/s, 32.7 ms/tok, 65 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-23 00:34:04.390 INFO  sched: request 'chatcmpl-fe5d905759f1e952' retired (steps): 256 tok in 8.6 s — prefill 34 tok (32 cached) in 51 ms; decode 255 tok / 132 passes in 8.6 s: 29.8 tok/s, 33.6 ms/tok, 65 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-23 00:34:04.742 INFO  sched: request 'chatcmpl-fe5d905759f1e954' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 304) shares the first 10 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-23 00:34:04.742 INFO  sched: request 'chatcmpl-fe5d905759f1e954' admitted to slot 0 (reserve 3 blocks; pool 114/6144 blocks in use) — first token 1654
2026-09-23 00:34:08.502 INFO  stats: rank 2 | 10.0 s | decode 91.6 tok/s, 10.3 ms/tok, 45.9 ms/step (206 steps / 916 tok, 95 % of wall) | mtp 1.95 tok/step/req, accept p1 96 % | prefill 1 prompt / 68 tok, 7 tok/s, 4.62 ms/tok, 314 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 115/6144 blocks (2 %) | prefix cache 53/232 entries
2026-09-23 00:34:09.063 INFO  sched: request 'chatcmpl-fe5d905759f1e954' retired (steps): 256 tok in 4.3 s — prefill 68 tok (0 cached) in 314 ms; decode 255 tok / 133 passes in 4.0 s: 63.6 tok/s, 15.7 ms/tok, 30 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-23 00:34:09.139 INFO  sched: request 'chatcmpl-fe5d905759f1e955' admitted to slot 0 (reserve 3 blocks; pool 117/6144 blocks in use) — first token 1654
2026-09-23 00:34:13.397 INFO  sched: request 'chatcmpl-fe5d905759f1e955' retired (steps): 256 tok in 4.3 s — prefill 68 tok (64 cached) in 65 ms; decode 255 tok / 133 passes in 4.2 s: 60.8 tok/s, 16.4 ms/tok, 32 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-23 00:34:13.479 INFO  sched: request 'chatcmpl-fe5d905759f1e956' admitted to slot 0 (reserve 3 blocks; pool 117/6144 blocks in use) — first token 1654
2026-09-23 00:34:17.750 INFO  sched: request 'chatcmpl-fe5d905759f1e956' retired (steps): 256 tok in 4.3 s — prefill 68 tok (64 cached) in 65 ms; decode 255 tok / 133 passes in 4.2 s: 60.6 tok/s, 16.5 ms/tok, 32 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-23 00:34:18.108 INFO  sched: request 'chatcmpl-fe5d905759f1e957' prefix cache miss — 2 cut(s) probed against 54 entries; the nearest entry (position 320) shares the first 11 of the prompt's 61 tokens (the prompt differs from it from that token on)
2026-09-23 00:34:18.108 INFO  sched: request 'chatcmpl-fe5d905759f1e957' admitted to slot 0 (reserve 3 blocks; pool 118/6144 blocks in use) — first token 785
2026-09-23 00:34:18.447 INFO  sched: request 'chatcmpl-fe5d905759f1e958' prefix cache miss — 2 cut(s) probed against 55 entries; the nearest entry (position 320) shares the first 10 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-23 00:34:18.447 INFO  sched: request 'chatcmpl-fe5d905759f1e958' admitted to slot 1 (reserve 3 blocks; pool 122/6144 blocks in use) — first token 785
2026-09-23 00:34:18.533 INFO  stats: rank 2 | 10.0 s | decode 55.4 tok/s, 16.2 ms/tok, 31.4 ms/step (286 steps / 556 tok, 90 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 4 prompts / 123 tok, 12 tok/s, 6.09 ms/tok, 187 ms avg (7 % of wall), 128 tok cached (2/4 hits) | live 2, queued 0 | pool 124/6144 blocks (2 %) | prefix cache 56/232 entries
2026-09-23 00:34:24.355 INFO  sched: request 'chatcmpl-fe5d905759f1e958' retired (steps): 256 tok in 5.9 s — prefill 54 tok (0 cached) in 304 ms; decode 255 tok / 131 passes in 5.6 s: 45.5 tok/s, 22.0 ms/tok, 43 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:34:24.356 INFO  sched: request 'chatcmpl-fe5d905759f1e957' retired (steps): 256 tok in 6.2 s — prefill 61 tok (0 cached) in 316 ms; decode 255 tok / 132 passes in 5.9 s: 43.0 tok/s, 23.3 ms/tok, 45 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-23 00:34:24.412 INFO  sched: request 'chatcmpl-fe5d905759f1e959' admitted to slot 0 (reserve 3 blocks; pool 125/6144 blocks in use) — first token 785
2026-09-23 00:34:24.510 INFO  sched: request 'chatcmpl-fe5d905759f1e95a' admitted to slot 1 (reserve 3 blocks; pool 128/6144 blocks in use) — first token 785
2026-09-23 00:34:28.559 INFO  stats: rank 2 | 10.0 s | decode 85.5 tok/s, 11.3 ms/tok, 44.0 ms/step (221 steps / 857 tok, 97 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 2 prompts / 7 tok, 1 tok/s, 16.55 ms/tok, 58 ms avg (1 % of wall), 108 tok cached (2/2 hits) | live 2, queued 0 | pool 130/6144 blocks (2 %) | prefix cache 58/232 entries
