2026-09-19 19:40:51.105 INFO  dgpp-serve 0.1.0+gbbd0e58ec243 (git bbd0e58ec243)
2026-09-21 05:21:07.469 INFO  bus graph era: variant 6 recorded with 94 collective node(s)
2026-09-21 05:21:07.469 INFO  rank 3: graph variant 6 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 05:21:07.477 INFO  rank 3: graph variant 6 instantiated — 34.2 MiB of device memory (3.3 GiB free)
2026-09-21 05:21:07.478 INFO  bus graph era: variant 7 recorded with 94 collective node(s)
2026-09-21 05:21:07.478 INFO  rank 3: graph variant 7 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 05:21:07.485 INFO  rank 3: graph variant 7 instantiated — 32.8 MiB of device memory (3.3 GiB free)
2026-09-21 05:21:07.485 INFO  rank 3: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-21 05:21:07.485 INFO  rank 3: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-21 05:21:07.485 INFO  memory ledger: rank 3 after the warm capture — rss 3.54 GiB (anon 0.88, shmem 2.01, file 0.65; locked 14.15); device free 3.30 GiB, node available 19.19 GiB
2026-09-21 05:21:07.485 INFO  rank 3: graph variants warm-captured in 0.70s
2026-09-21 05:21:07.485 INFO  rank 3: following rank 0's journal (admission full, window 256)
2026-09-21 05:21:20.905 INFO  sched: request 'chatcmpl-2bab8d9a65677dd0' prefix cache miss — 2 cut(s), the cache is empty
2026-09-21 05:21:20.905 INFO  sched: request 'chatcmpl-2bab8d9a65677dd0' admitted to slot 0 (reserve 1 blocks; pool 2/6144 blocks in use) — first token 785
2026-09-21 05:21:21.986 INFO  sched: request 'chatcmpl-2bab8d9a65677dd0' retired (steps): 64 tok in 1.1 s — prefill 62 tok (0 cached) in 307 ms; decode 63 tok / 34 passes in 0.8 s: 81.3 tok/s, 12.3 ms/tok, 23 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-21 05:21:22.276 INFO  sched: request 'chatcmpl-2bab8d9a65677dd1' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-21 05:21:22.276 INFO  sched: request 'chatcmpl-2bab8d9a65677dd1' admitted to slot 0 (reserve 2 blocks; pool 5/6144 blocks in use) — first token 785
2026-09-21 05:21:25.441 INFO  sched: request 'chatcmpl-2bab8d9a65677dd1' retired (steps): 192 tok in 3.2 s — prefill 37 tok (0 cached) in 262 ms; decode 191 tok / 101 passes in 2.9 s: 65.8 tok/s, 15.2 ms/tok, 29 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-21 05:21:25.536 INFO  sched: request 'chatcmpl-2bab8d9a65677dd2' admitted to slot 0 (reserve 2 blocks; pool 7/6144 blocks in use) — first token 785
2026-09-21 05:21:27.642 INFO  stats: rank 3 | 10.0 s | decode 38.6 tok/s, 16.1 ms/tok, 30.8 ms/step (202 steps / 386 tok, 62 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 3 prompts / 104 tok, 10 tok/s, 6.11 ms/tok, 212 ms avg (6 % of wall), 32 tok cached (1/3 hits) | live 1, queued 0 | pool 8/6144 blocks (0 %) | prefix cache 4/232 entries
2026-09-21 05:21:28.703 INFO  sched: request 'chatcmpl-2bab8d9a65677dd2' retired (steps): 192 tok in 3.2 s — prefill 37 tok (32 cached) in 67 ms; decode 191 tok / 101 passes in 3.1 s: 61.6 tok/s, 16.2 ms/tok, 31 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-21 05:21:28.791 INFO  sched: request 'chatcmpl-2bab8d9a65677dd3' admitted to slot 0 (reserve 2 blocks; pool 7/6144 blocks in use) — first token 785
2026-09-21 05:21:31.959 INFO  sched: request 'chatcmpl-2bab8d9a65677dd3' retired (steps): 192 tok in 3.2 s — prefill 37 tok (32 cached) in 66 ms; decode 191 tok / 101 passes in 3.1 s: 61.6 tok/s, 16.2 ms/tok, 31 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-21 05:21:32.242 INFO  sched: request 'chatcmpl-2bab8d9a65677dd4' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 228) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-21 05:21:32.242 INFO  sched: request 'chatcmpl-2bab8d9a65677dd4' admitted to slot 0 (reserve 2 blocks; pool 8/6144 blocks in use) — first token 785
2026-09-21 05:21:32.531 INFO  sched: request 'chatcmpl-2bab8d9a65677dd5' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 228) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-21 05:21:32.531 INFO  sched: request 'chatcmpl-2bab8d9a65677dd5' admitted to slot 1 (reserve 2 blocks; pool 12/6144 blocks in use) — first token 785
2026-09-21 05:21:37.250 INFO  sched: request 'chatcmpl-2bab8d9a65677dd5' retired (steps): 192 tok in 4.7 s — prefill 36 tok (0 cached) in 258 ms; decode 191 tok / 109 passes in 4.5 s: 42.8 tok/s, 23.4 ms/tok, 41 ms/pass, 1.75 tok/pass, accept p1 76 %
2026-09-21 05:21:37.346 INFO  sched: request 'chatcmpl-2bab8d9a65677dd4' retired (steps): 192 tok in 5.1 s — prefill 36 tok (0 cached) in 260 ms; decode 191 tok / 113 passes in 4.8 s: 39.4 tok/s, 25.4 ms/tok, 43 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-21 05:21:37.418 INFO  sched: request 'chatcmpl-2bab8d9a65677dd6' admitted to slot 0 (reserve 2 blocks; pool 13/6144 blocks in use) — first token 785
2026-09-21 05:21:37.511 INFO  sched: request 'chatcmpl-2bab8d9a65677dd7' admitted to slot 1 (reserve 2 blocks; pool 16/6144 blocks in use) — first token 785
2026-09-21 05:21:37.683 INFO  stats: rank 3 | 10.0 s | decode 65.5 tok/s, 13.8 ms/tok, 35.9 ms/step (253 steps / 658 tok, 91 % of wall) | mtp 1.80 tok/step/req, accept p1 79 % | prefill 5 prompts / 85 tok, 8 tok/s, 8.29 ms/tok, 141 ms avg (7 % of wall), 96 tok cached (3/5 hits) | live 2, queued 0 | pool 17/6144 blocks (0 %) | prefix cache 8/232 entries
2026-09-21 05:21:42.192 INFO  sched: request 'chatcmpl-2bab8d9a65677dd6' retired (steps): 192 tok in 4.8 s — prefill 36 tok (32 cached) in 62 ms; decode 191 tok / 109 passes in 4.7 s: 40.5 tok/s, 24.7 ms/tok, 43 ms/pass, 1.75 tok/pass, accept p1 76 %
2026-09-21 05:21:42.350 INFO  sched: request 'chatcmpl-2bab8d9a65677dd7' retired (steps): 192 tok in 4.8 s — prefill 36 tok (32 cached) in 60 ms; decode 191 tok / 113 passes in 4.8 s: 40.0 tok/s, 25.0 ms/tok, 42 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-21 05:21:42.441 INFO  sched: request 'chatcmpl-2bab8d9a65677dd8' admitted to slot 0 (reserve 2 blocks; pool 13/6144 blocks in use) — first token 785
2026-09-21 05:21:42.534 INFO  sched: request 'chatcmpl-2bab8d9a65677dd9' admitted to slot 1 (reserve 2 blocks; pool 16/6144 blocks in use) — first token 785
2026-09-21 05:21:47.256 INFO  sched: request 'chatcmpl-2bab8d9a65677dd9' retired (steps): 192 tok in 4.7 s — prefill 36 tok (32 cached) in 60 ms; decode 191 tok / 109 passes in 4.7 s: 41.0 tok/s, 24.4 ms/tok, 43 ms/pass, 1.75 tok/pass, accept p1 76 %
2026-09-21 05:21:47.352 INFO  sched: request 'chatcmpl-2bab8d9a65677dd8' retired (steps): 192 tok in 4.9 s — prefill 36 tok (32 cached) in 63 ms; decode 191 tok / 113 passes in 4.8 s: 39.4 tok/s, 25.4 ms/tok, 43 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-21 05:21:47.653 INFO  sched: request 'chatcmpl-2bab8d9a65677dda' prefix cache miss — 2 cut(s) probed against 8 entries; the nearest entry (position 228) shares the first 10 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-21 05:21:47.653 INFO  sched: request 'chatcmpl-2bab8d9a65677dda' admitted to slot 0 (reserve 2 blocks; pool 14/6144 blocks in use) — first token 785
2026-09-21 05:21:47.685 INFO  stats: rank 3 | 10.0 s | decode 75.1 tok/s, 12.5 ms/tok, 42.0 ms/step (223 steps / 751 tok, 94 % of wall) | mtp 1.72 tok/step/req, accept p1 72 % | prefill 3 prompts / 54 tok, 5 tok/s, 7.33 ms/tok, 132 ms avg (4 % of wall), 64 tok cached (2/3 hits) | live 1, queued 0 | pool 14/6144 blocks (0 %) | prefix cache 9/232 entries
2026-09-21 05:21:50.755 INFO  sched: request 'chatcmpl-2bab8d9a65677dda' retired (steps): 192 tok in 3.1 s — prefill 46 tok (0 cached) in 273 ms; decode 191 tok / 98 passes in 2.8 s: 67.5 tok/s, 14.8 ms/tok, 29 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-21 05:21:50.810 INFO  sched: request 'chatcmpl-2bab8d9a65677ddb' admitted to slot 0 (reserve 2 blocks; pool 16/6144 blocks in use) — first token 785
2026-09-21 05:21:53.910 INFO  sched: request 'chatcmpl-2bab8d9a65677ddb' retired (steps): 192 tok in 3.1 s — prefill 46 tok (44 cached) in 49 ms; decode 191 tok / 98 passes in 3.1 s: 62.6 tok/s, 16.0 ms/tok, 31 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-21 05:21:53.966 INFO  sched: request 'chatcmpl-2bab8d9a65677ddc' admitted to slot 0 (reserve 2 blocks; pool 16/6144 blocks in use) — first token 785
2026-09-21 05:21:57.067 INFO  sched: request 'chatcmpl-2bab8d9a65677ddc' retired (steps): 192 tok in 3.1 s — prefill 46 tok (44 cached) in 50 ms; decode 191 tok / 98 passes in 3.1 s: 62.6 tok/s, 16.0 ms/tok, 31 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-21 05:21:57.347 INFO  sched: request 'chatcmpl-2bab8d9a65677ddd' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 236) shares the first 23 of the prompt's 47 tokens (the prompt differs from it from that token on)
2026-09-21 05:21:57.347 INFO  sched: request 'chatcmpl-2bab8d9a65677ddd' admitted to slot 0 (reserve 2 blocks; pool 17/6144 blocks in use) — first token 785
2026-09-21 05:21:57.648 INFO  sched: request 'chatcmpl-2bab8d9a65677dde' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 236) shares the first 23 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-21 05:21:57.648 INFO  sched: request 'chatcmpl-2bab8d9a65677dde' admitted to slot 1 (reserve 2 blocks; pool 21/6144 blocks in use) — first token 785
2026-09-21 05:21:57.690 INFO  stats: rank 3 | 10.0 s | decode 58.1 tok/s, 15.7 ms/tok, 31.0 ms/step (295 steps / 581 tok, 91 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 4 prompts / 97 tok, 10 tok/s, 6.61 ms/tok, 160 ms avg (6 % of wall), 88 tok cached (2/4 hits) | live 2, queued 0 | pool 21/6144 blocks (0 %) | prefix cache 12/232 entries
2026-09-21 05:22:02.050 INFO  sched: request 'chatcmpl-2bab8d9a65677dde' retired (steps): 192 tok in 4.4 s — prefill 46 tok (0 cached) in 267 ms; decode 191 tok / 99 passes in 4.1 s: 46.2 tok/s, 21.6 ms/tok, 42 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-21 05:22:02.437 INFO  sched: request 'chatcmpl-2bab8d9a65677ddd' retired (steps): 192 tok in 5.1 s — prefill 47 tok (0 cached) in 274 ms; decode 191 tok / 112 passes in 4.8 s: 39.7 tok/s, 25.2 ms/tok, 43 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-21 05:22:02.505 INFO  sched: request 'chatcmpl-2bab8d9a65677ddf' admitted to slot 0 (reserve 2 blocks; pool 22/6144 blocks in use) — first token 785
2026-09-21 05:22:02.586 INFO  sched: request 'chatcmpl-2bab8d9a65677de0' admitted to slot 1 (reserve 2 blocks; pool 25/6144 blocks in use) — first token 785
2026-09-21 05:22:06.992 INFO  sched: request 'chatcmpl-2bab8d9a65677de0' retired (steps): 192 tok in 4.4 s — prefill 46 tok (44 cached) in 49 ms; decode 191 tok / 99 passes in 4.4 s: 43.8 tok/s, 22.8 ms/tok, 44 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-21 05:22:07.378 INFO  sched: request 'chatcmpl-2bab8d9a65677ddf' retired (steps): 192 tok in 4.9 s — prefill 47 tok (44 cached) in 57 ms; decode 191 tok / 112 passes in 4.8 s: 39.7 tok/s, 25.2 ms/tok, 43 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-21 05:22:07.451 INFO  sched: request 'chatcmpl-2bab8d9a65677de1' admitted to slot 0 (reserve 2 blocks; pool 22/6144 blocks in use) — first token 785
2026-09-21 05:22:07.534 INFO  sched: request 'chatcmpl-2bab8d9a65677de2' admitted to slot 1 (reserve 2 blocks; pool 25/6144 blocks in use) — first token 785
2026-09-21 05:22:07.708 INFO  stats: rank 3 | 10.0 s | decode 77.9 tok/s, 12.3 ms/tok, 42.3 ms/step (227 steps / 780 tok, 96 % of wall) | mtp 1.82 tok/step/req, accept p1 82 % | prefill 4 prompts / 10 tok, 1 tok/s, 21.06 ms/tok, 53 ms avg (2 % of wall), 176 tok cached (4/4 hits) | live 2, queued 0 | pool 26/6144 blocks (0 %) | prefix cache 14/232 entries
2026-09-21 05:22:11.938 INFO  sched: request 'chatcmpl-2bab8d9a65677de2' retired (steps): 192 tok in 4.4 s — prefill 46 tok (44 cached) in 49 ms; decode 191 tok / 99 passes in 4.4 s: 43.9 tok/s, 22.8 ms/tok, 44 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-21 05:22:12.326 INFO  sched: request 'chatcmpl-2bab8d9a65677de1' retired (steps): 192 tok in 4.9 s — prefill 47 tok (44 cached) in 56 ms; decode 191 tok / 112 passes in 4.8 s: 39.6 tok/s, 25.2 ms/tok, 43 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-21 05:22:17.713 INFO  stats: rank 3 | 10.0 s | decode 36.4 tok/s, 12.5 ms/tok, 42.4 ms/step (107 steps / 364 tok, 45 % of wall) | mtp 1.80 tok/step/req, accept p1 81 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 0, queued 0 | pool 20/6144 blocks (0 %) | prefix cache 14/232 entries
2026-09-21 05:22:27.717 INFO  stats: rank 3 | 10.0 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 0 tok, 0 % of wall) | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 0, queued 0 | pool 20/6144 blocks (0 %) | prefix cache 14/232 entries
2026-09-21 05:22:28.398 INFO  sched: request 'cmpl-2bab8d9a65677de3' prefix cache miss — 0 cut(s) probed against 14 entries; the nearest entry (position 236) shares the first 0 of the prompt's 19 tokens (nothing in common: a different prompt from its first token)
2026-09-21 05:22:28.398 INFO  sched: request 'cmpl-2bab8d9a65677de3' admitted to slot 0 (reserve 1 blocks; pool 21/6144 blocks in use) — first token 785
2026-09-21 05:22:29.762 INFO  rank 3: slot 0 closed: 42 sampled decode steps, 5 fallbacks
2026-09-21 05:22:29.762 INFO  sched: request 'cmpl-2bab8d9a65677de3' retired (steps): 64 tok in 1.4 s — prefill 19 tok (0 cached) in 119 ms; decode 63 tok / 42 passes in 1.2 s: 50.6 tok/s, 19.8 ms/tok, 30 ms/pass, 1.50 tok/pass, accept p1 52 %
2026-09-21 05:22:29.907 INFO  sched: request 'cmpl-2bab8d9a65677de4' prefix cache miss — 0 cut(s) probed against 15 entries; the nearest entry (position 80) shares the first 19 of the prompt's 19 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-21 05:22:29.907 INFO  sched: request 'cmpl-2bab8d9a65677de4' admitted to slot 0 (reserve 1 blocks; pool 22/6144 blocks in use) — first token 785
2026-09-21 05:22:31.305 INFO  rank 3: slot 0 closed: 42 sampled decode steps, 6 fallbacks
2026-09-21 05:22:31.305 INFO  sched: request 'cmpl-2bab8d9a65677de4' retired (steps): 64 tok in 1.4 s — prefill 19 tok (0 cached) in 118 ms; decode 63 tok / 42 passes in 1.3 s: 49.2 tok/s, 20.3 ms/tok, 30 ms/pass, 1.50 tok/pass, accept p1 50 %
2026-09-21 05:22:31.476 INFO  sched: request 'cmpl-2bab8d9a65677de5' prefix cache miss — 0 cut(s) probed against 16 entries; the nearest entry (position 80) shares the first 19 of the prompt's 19 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-21 05:22:31.476 INFO  sched: request 'cmpl-2bab8d9a65677de5' admitted to slot 0 (reserve 1 blocks; pool 24/6144 blocks in use) — first token 785
2026-09-21 05:22:31.476 INFO  sched: request 'cmpl-2bab8d9a65677de6' prefix cache miss — 0 cut(s) probed against 16 entries; the nearest entry (position 80) shares the first 19 of the prompt's 19 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-21 05:22:31.476 INFO  sched: request 'cmpl-2bab8d9a65677de6' admitted to slot 1 (reserve 1 blocks; pool 24/6144 blocks in use) — first token 785
2026-09-21 05:22:31.476 INFO  sched: 2 requests admitted together in one prefill (149 ms)
2026-09-21 05:22:33.402 INFO  rank 3: slot 0 closed: 42 sampled decode steps, 6 fallbacks
2026-09-21 05:22:33.402 INFO  sched: request 'cmpl-2bab8d9a65677de5' retired (steps): 64 tok in 1.9 s — prefill 19 tok (0 cached) in 149 ms; decode 63 tok / 42 passes in 1.8 s: 35.4 tok/s, 28.2 ms/tok, 42 ms/pass, 1.50 tok/pass, accept p1 50 %
2026-09-21 05:22:33.402 INFO  rank 3: slot 1 closed: 42 sampled decode steps, 5 fallbacks
2026-09-21 05:22:33.402 INFO  sched: request 'cmpl-2bab8d9a65677de6' retired (steps): 64 tok in 1.9 s — prefill 19 tok (0 cached) in 149 ms; decode 63 tok / 42 passes in 1.8 s: 35.4 tok/s, 28.2 ms/tok, 42 ms/pass, 1.50 tok/pass, accept p1 52 %
2026-09-21 05:22:33.539 INFO  sched: request 'cmpl-2bab8d9a65677de7' prefix cache miss — 0 cut(s) probed against 16 entries; the nearest entry (position 80) shares the first 19 of the prompt's 19 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-21 05:22:33.539 INFO  sched: request 'cmpl-2bab8d9a65677de7' admitted to slot 0 (reserve 1 blocks; pool 23/6144 blocks in use) — first token 785
2026-09-21 05:22:34.829 INFO  rank 3: slot 0 closed: 40 sampled decode steps, 4 fallbacks
2026-09-21 05:22:34.829 INFO  sched: request 'cmpl-2bab8d9a65677de7' retired (steps): 64 tok in 1.3 s — prefill 19 tok (0 cached) in 116 ms; decode 63 tok / 40 passes in 1.2 s: 53.7 tok/s, 18.6 ms/tok, 29 ms/pass, 1.57 tok/pass, accept p1 60 %
2026-09-21 05:22:34.947 INFO  sched: request 'cmpl-2bab8d9a65677de8' prefix cache miss — 0 cut(s) probed against 17 entries; the nearest entry (position 80) shares the first 19 of the prompt's 19 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-21 05:22:34.947 INFO  sched: request 'cmpl-2bab8d9a65677de8' admitted to slot 0 (reserve 1 blocks; pool 24/6144 blocks in use) — first token 785
2026-09-21 05:22:36.529 INFO  rank 3: slot 0 closed: 44 sampled decode steps, 16 fallbacks
2026-09-21 05:22:36.529 INFO  sched: request 'cmpl-2bab8d9a65677de8' retired (steps): 64 tok in 1.6 s — prefill 19 tok (0 cached) in 112 ms; decode 63 tok / 44 passes in 1.5 s: 42.9 tok/s, 23.3 ms/tok, 33 ms/pass, 1.43 tok/pass, accept p1 43 %
2026-09-21 05:22:36.695 INFO  sched: request 'cmpl-2bab8d9a65677de9' prefix cache miss — 0 cut(s) probed against 18 entries; the nearest entry (position 80) shares the first 19 of the prompt's 19 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-21 05:22:36.695 INFO  sched: request 'cmpl-2bab8d9a65677de9' admitted to slot 0 (reserve 1 blocks; pool 26/6144 blocks in use) — first token 785
2026-09-21 05:22:36.695 INFO  sched: request 'cmpl-2bab8d9a65677dea' prefix cache miss — 0 cut(s) probed against 18 entries; the nearest entry (position 80) shares the first 19 of the prompt's 19 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-21 05:22:36.695 INFO  sched: request 'cmpl-2bab8d9a65677dea' admitted to slot 1 (reserve 1 blocks; pool 26/6144 blocks in use) — first token 785
2026-09-21 05:22:36.695 INFO  sched: 2 requests admitted together in one prefill (149 ms)
2026-09-21 05:22:37.753 INFO  stats: rank 3 | 10.0 s | decode 45.0 tok/s, 18.7 ms/tok, 36.5 ms/step (232 steps / 452 tok, 84 % of wall) | mtp 1.53 tok/step/req, accept p1 51 % | prefill 8 prompts / 152 tok, 15 tok/s, 5.01 ms/tok, 95 ms avg (8 % of wall), 0 tok cached (0/8 hits) | live 2, queued 0 | pool 28/6144 blocks (0 %) | prefix cache 18/232 entries
2026-09-21 05:22:38.646 INFO  rank 3: slot 0 closed: 40 sampled decode steps, 4 fallbacks
2026-09-21 05:22:38.646 INFO  sched: request 'cmpl-2bab8d9a65677de9' retired (steps): 64 tok in 2.0 s — prefill 19 tok (0 cached) in 149 ms; decode 63 tok / 40 passes in 1.8 s: 34.9 tok/s, 28.6 ms/tok, 45 ms/pass, 1.57 tok/pass, accept p1 60 %
2026-09-21 05:22:38.778 INFO  rank 3: slot 1 closed: 44 sampled decode steps, 16 fallbacks
2026-09-21 05:22:38.778 INFO  sched: request 'cmpl-2bab8d9a65677dea' retired (steps): 64 tok in 2.1 s — prefill 19 tok (0 cached) in 149 ms; decode 63 tok / 44 passes in 1.9 s: 32.6 tok/s, 30.7 ms/tok, 44 ms/pass, 1.43 tok/pass, accept p1 43 %
2026-09-21 05:22:38.911 INFO  sched: request 'cmpl-2bab8d9a65677deb' prefix cache miss — 0 cut(s) probed against 18 entries; the nearest entry (position 80) shares the first 19 of the prompt's 19 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-21 05:22:38.911 INFO  sched: request 'cmpl-2bab8d9a65677deb' admitted to slot 0 (reserve 1 blocks; pool 25/6144 blocks in use) — first token 16
2026-09-21 05:22:39.996 INFO  rank 3: slot 0 closed: 34 sampled decode steps, 0 fallbacks
2026-09-21 05:22:39.996 INFO  sched: request 'cmpl-2bab8d9a65677deb' retired (steps): 64 tok in 1.1 s — prefill 19 tok (0 cached) in 117 ms; decode 63 tok / 34 passes in 1.0 s: 65.1 tok/s, 15.4 ms/tok, 28 ms/pass, 1.85 tok/pass, accept p1 88 %
2026-09-21 05:22:40.115 INFO  sched: request 'cmpl-2bab8d9a65677dec' prefix cache miss — 0 cut(s) probed against 19 entries; the nearest entry (position 80) shares the first 19 of the prompt's 19 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-21 05:22:40.115 INFO  sched: request 'cmpl-2bab8d9a65677dec' admitted to slot 0 (reserve 1 blocks; pool 26/6144 blocks in use) — first token 785
2026-09-21 05:22:41.763 INFO  rank 3: slot 0 closed: 48 sampled decode steps, 23 fallbacks
2026-09-21 05:22:41.763 INFO  sched: request 'cmpl-2bab8d9a65677dec' retired (steps): 64 tok in 1.6 s — prefill 19 tok (0 cached) in 113 ms; decode 63 tok / 48 passes in 1.5 s: 41.0 tok/s, 24.4 ms/tok, 32 ms/pass, 1.31 tok/pass, accept p1 31 %
2026-09-21 05:22:41.912 INFO  sched: request 'cmpl-2bab8d9a65677ded' prefix cache miss — 0 cut(s) probed against 20 entries; the nearest entry (position 80) shares the first 19 of the prompt's 19 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-21 05:22:41.912 INFO  sched: request 'cmpl-2bab8d9a65677ded' admitted to slot 0 (reserve 1 blocks; pool 28/6144 blocks in use) — first token 16
2026-09-21 05:22:41.912 INFO  sched: request 'cmpl-2bab8d9a65677dee' prefix cache miss — 0 cut(s) probed against 20 entries; the nearest entry (position 80) shares the first 19 of the prompt's 19 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-21 05:22:41.912 INFO  sched: request 'cmpl-2bab8d9a65677dee' admitted to slot 1 (reserve 1 blocks; pool 28/6144 blocks in use) — first token 785
2026-09-21 05:22:41.912 INFO  sched: 2 requests admitted together in one prefill (144 ms)
2026-09-21 05:22:43.502 INFO  rank 3: slot 0 closed: 34 sampled decode steps, 0 fallbacks
2026-09-21 05:22:43.502 INFO  sched: request 'cmpl-2bab8d9a65677ded' retired (steps): 64 tok in 1.6 s — prefill 19 tok (0 cached) in 144 ms; decode 63 tok / 34 passes in 1.4 s: 43.6 tok/s, 23.0 ms/tok, 43 ms/pass, 1.85 tok/pass, accept p1 88 %
2026-09-21 05:22:43.993 INFO  rank 3: slot 1 closed: 48 sampled decode steps, 23 fallbacks
2026-09-21 05:22:43.993 INFO  sched: request 'cmpl-2bab8d9a65677dee' retired (steps): 64 tok in 2.1 s — prefill 19 tok (0 cached) in 144 ms; decode 63 tok / 48 passes in 1.9 s: 32.5 tok/s, 30.7 ms/tok, 40 ms/pass, 1.31 tok/pass, accept p1 31 %
2026-09-21 05:22:47.757 INFO  stats: rank 3 | 10.0 s | decode 31.6 tok/s, 18.2 ms/tok, 37.7 ms/step (152 steps / 316 tok, 57 % of wall) | mtp 1.55 tok/step/req, accept p1 54 % | prefill 4 prompts / 76 tok, 8 tok/s, 4.91 ms/tok, 93 ms avg (4 % of wall), 0 tok cached (0/4 hits) | live 0, queued 0 | pool 26/6144 blocks (0 %) | prefix cache 20/232 entries
2026-09-21 05:22:57.757 INFO  stats: rank 3 | 10.0 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 0 tok, 0 % of wall) | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 0, queued 0 | pool 26/6144 blocks (0 %) | prefix cache 20/232 entries
2026-09-21 05:23:02.956 INFO  sched: request 'chatcmpl-2bab8d9a65677def' prefix cache miss — 2 cut(s) probed against 20 entries; the nearest entry (position 236) shares the first 8 of the prompt's 24 tokens (the prompt differs from it from that token on)
2026-09-21 05:23:02.956 INFO  sched: request 'chatcmpl-2bab8d9a65677def' admitted to slot 0 (reserve 2 blocks; pool 29/6144 blocks in use) — first token 154842
2026-09-21 05:23:03.087 INFO  sched: request 'chatcmpl-2bab8d9a65677def' retired (eos): 7 tok in 0.1 s — prefill 24 tok (0 cached) in 226 ms; decode 6 tok / 4 passes in 0.0 s, accept p1 75 %
2026-09-21 05:23:03.170 INFO  sched: request 'chatcmpl-2bab8d9a65677df0' admitted to slot 0 (reserve 2 blocks; pool 30/6144 blocks in use) — first token 154842
2026-09-21 05:23:03.236 INFO  sched: request 'chatcmpl-2bab8d9a65677df0' retired (none): 4 tok in 0.1 s — prefill 24 tok (20 cached) in 62 ms; decode 3 tok / 2 passes in 0.0 s: 656.9 tok/s, 1.5 ms/tok, 2 ms/pass, 1.50 tok/pass, accept p1 50 %
2026-09-21 05:23:03.320 INFO  sched: request 'chatcmpl-2bab8d9a65677df1' admitted to slot 0 (reserve 2 blocks; pool 30/6144 blocks in use) — first token 154842
