2026-09-23 00:30:32.697 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-23 00:35:28.701 INFO  stats: rank 0 | 10.0 s | decode 72.2 tok/s, 12.8 ms/tok, 40.4 ms/step (228 steps / 722 tok, 92 % of wall) | mtp 1.80 tok/step/req, accept p1 79 % | prefill 4 prompts / 90 tok, 9 tok/s, 7.63 ms/tok, 172 ms avg (7 % of wall), 72 tok cached (2/4 hits) | live 2, queued 0 | pool 173/6144 blocks (3 %) | prefix cache 77/232 entries | requests +4 (shed 0, cancelled 0)
2026-09-23 00:35:33.229 INFO  sched: request 'chatcmpl-fe5d905759f1e96f' retired (steps): 256 tok in 6.0 s — prefill 40 tok (36 cached) in 64 ms; decode 255 tok / 139 passes in 6.0 s: 42.7 tok/s, 23.4 ms/tok, 43 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-23 00:35:33.483 INFO  sched: request 'chatcmpl-fe5d905759f1e96e' retired (steps): 256 tok in 6.4 s — prefill 41 tok (36 cached) in 70 ms; decode 255 tok / 148 passes in 6.3 s: 40.3 tok/s, 24.8 ms/tok, 43 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-23 00:35:33.571 INFO  sched: request 'chatcmpl-fe5d905759f1e970' admitted to slot 0 (reserve 3 blocks; pool 168/6144 blocks in use) — first token 785
2026-09-23 00:35:33.666 INFO  sched: request 'chatcmpl-fe5d905759f1e971' admitted to slot 1 (reserve 3 blocks; pool 171/6144 blocks in use) — first token 785
2026-09-23 00:35:38.741 INFO  stats: rank 0 | 10.0 s | decode 80.1 tok/s, 12.3 ms/tok, 42.8 ms/step (230 steps / 804 tok, 98 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 2 prompts / 9 tok, 1 tok/s, 14.95 ms/tok, 67 ms avg (1 % of wall), 72 tok cached (2/2 hits) | live 2, queued 0 | pool 173/6144 blocks (3 %) | prefix cache 77/232 entries | requests +2 (shed 0, cancelled 0)
2026-09-23 00:35:39.709 INFO  sched: request 'chatcmpl-fe5d905759f1e971' retired (steps): 256 tok in 6.0 s — prefill 40 tok (36 cached) in 63 ms; decode 255 tok / 139 passes in 6.0 s: 42.6 tok/s, 23.5 ms/tok, 43 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-23 00:35:39.965 INFO  sched: request 'chatcmpl-fe5d905759f1e970' retired (steps): 256 tok in 6.4 s — prefill 41 tok (36 cached) in 71 ms; decode 255 tok / 148 passes in 6.3 s: 40.3 tok/s, 24.8 ms/tok, 43 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-23 00:35:40.253 INFO  sched: request 'chatcmpl-fe5d905759f1e972' prefix cache miss — 2 cut(s) probed against 77 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-23 00:35:40.253 INFO  sched: request 'chatcmpl-fe5d905759f1e972' admitted to slot 0 (reserve 3 blocks; pool 169/6144 blocks in use) — first token 785
2026-09-23 00:35:40.528 INFO  sched: request 'chatcmpl-fe5d905759f1e973' prefix cache miss — 2 cut(s) probed against 78 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-23 00:35:40.528 INFO  sched: request 'chatcmpl-fe5d905759f1e973' admitted to slot 1 (reserve 3 blocks; pool 174/6144 blocks in use) — first token 785
2026-09-23 00:35:40.850 INFO  sched: request 'chatcmpl-fe5d905759f1e974' prefix cache miss — 2 cut(s) probed against 79 entries; the nearest entry (position 296) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-23 00:35:40.850 INFO  sched: request 'chatcmpl-fe5d905759f1e974' admitted to slot 2 (reserve 3 blocks; pool 179/6144 blocks in use) — first token 785
2026-09-23 00:35:41.153 INFO  sched: request 'chatcmpl-fe5d905759f1e975' prefix cache miss — 2 cut(s) probed against 80 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-23 00:35:41.153 INFO  sched: request 'chatcmpl-fe5d905759f1e975' admitted to slot 3 (reserve 3 blocks; pool 184/6144 blocks in use) — first token 785
2026-09-23 00:35:48.748 INFO  stats: rank 0 | 10.0 s | decode 94.1 tok/s, 9.5 ms/tok, 59.4 ms/step (150 steps / 942 tok, 89 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 4 prompts / 133 tok, 13 tok/s, 7.67 ms/tok, 255 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 185/6144 blocks (3 %) | prefix cache 81/232 entries | requests +4 (shed 0, cancelled 0)
2026-09-23 00:35:49.997 INFO  sched: request 'chatcmpl-fe5d905759f1e972' retired (steps): 256 tok in 9.7 s — prefill 31 tok (0 cached) in 251 ms; decode 255 tok / 139 passes in 9.5 s: 26.9 tok/s, 37.2 ms/tok, 68 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-23 00:35:50.127 INFO  sched: request 'chatcmpl-fe5d905759f1e974' retired (steps): 256 tok in 9.3 s — prefill 40 tok (0 cached) in 278 ms; decode 255 tok / 139 passes in 9.0 s: 28.3 tok/s, 35.3 ms/tok, 65 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-23 00:35:50.422 INFO  sched: request 'chatcmpl-fe5d905759f1e973' retired (steps): 256 tok in 9.9 s — prefill 31 tok (0 cached) in 243 ms; decode 255 tok / 145 passes in 9.7 s: 26.4 tok/s, 37.8 ms/tok, 67 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-23 00:35:50.491 INFO  sched: request 'chatcmpl-fe5d905759f1e975' retired (steps): 256 tok in 9.3 s — prefill 31 tok (0 cached) in 248 ms; decode 255 tok / 145 passes in 9.1 s: 28.1 tok/s, 35.6 ms/tok, 63 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-23 00:35:50.574 INFO  sched: request 'chatcmpl-fe5d905759f1e976' admitted to slot 0 (reserve 3 blocks; pool 184/6144 blocks in use) — first token 785
2026-09-23 00:35:50.660 INFO  sched: request 'chatcmpl-fe5d905759f1e977' admitted to slot 1 (reserve 3 blocks; pool 188/6144 blocks in use) — first token 785
2026-09-23 00:35:50.760 INFO  sched: request 'chatcmpl-fe5d905759f1e978' admitted to slot 2 (reserve 3 blocks; pool 192/6144 blocks in use) — first token 785
2026-09-23 00:35:50.871 INFO  sched: request 'chatcmpl-fe5d905759f1e979' admitted to slot 3 (reserve 3 blocks; pool 196/6144 blocks in use) — first token 785
2026-09-23 00:35:58.774 INFO  stats: rank 0 | 10.0 s | decode 104.3 tok/s, 9.3 ms/tok, 63.6 ms/step (153 steps / 1046 tok, 97 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 4 prompts / 13 tok, 1 tok/s, 17.84 ms/tok, 58 ms avg (2 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 197/6144 blocks (3 %) | prefix cache 85/232 entries | requests +4 (shed 0, cancelled 0)
2026-09-23 00:35:59.828 INFO  sched: request 'chatcmpl-fe5d905759f1e978' retired (steps): 256 tok in 9.1 s — prefill 31 tok (28 cached) in 56 ms; decode 255 tok / 139 passes in 9.0 s: 28.3 tok/s, 35.3 ms/tok, 65 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-23 00:36:00.148 INFO  sched: request 'chatcmpl-fe5d905759f1e977' retired (steps): 256 tok in 9.5 s — prefill 31 tok (28 cached) in 53 ms; decode 255 tok / 145 passes in 9.4 s: 27.0 tok/s, 37.0 ms/tok, 65 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-23 00:36:00.270 INFO  sched: request 'chatcmpl-fe5d905759f1e979' retired (steps): 256 tok in 9.4 s — prefill 31 tok (28 cached) in 56 ms; decode 255 tok / 145 passes in 9.3 s: 27.3 tok/s, 36.6 ms/tok, 64 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-23 00:36:00.339 INFO  sched: request 'chatcmpl-fe5d905759f1e976' retired (steps): 256 tok in 9.8 s — prefill 40 tok (36 cached) in 67 ms; decode 255 tok / 150 passes in 9.7 s: 26.3 tok/s, 38.0 ms/tok, 65 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-23 00:36:00.424 INFO  sched: request 'chatcmpl-fe5d905759f1e97a' admitted to slot 0 (reserve 3 blocks; pool 190/6144 blocks in use) — first token 785
2026-09-23 00:36:00.511 INFO  sched: request 'chatcmpl-fe5d905759f1e97b' admitted to slot 1 (reserve 3 blocks; pool 194/6144 blocks in use) — first token 785
2026-09-23 00:36:00.620 INFO  sched: request 'chatcmpl-fe5d905759f1e97c' admitted to slot 2 (reserve 3 blocks; pool 198/6144 blocks in use) — first token 785
2026-09-23 00:36:00.733 INFO  sched: request 'chatcmpl-fe5d905759f1e97d' admitted to slot 3 (reserve 3 blocks; pool 202/6144 blocks in use) — first token 785
2026-09-23 00:36:08.802 INFO  stats: rank 0 | 10.0 s | decode 105.7 tok/s, 9.2 ms/tok, 63.9 ms/step (152 steps / 1060 tok, 97 % of wall) | mtp 1.81 tok/step/req, accept p1 80 % | prefill 4 prompts / 13 tok, 1 tok/s, 17.93 ms/tok, 58 ms avg (2 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 202/6144 blocks (3 %) | prefix cache 87/232 entries | requests +4 (shed 0, cancelled 0)
2026-09-23 00:36:09.661 INFO  sched: request 'chatcmpl-fe5d905759f1e97a' retired (steps): 256 tok in 9.2 s — prefill 31 tok (28 cached) in 58 ms; decode 255 tok / 140 passes in 9.2 s: 27.8 tok/s, 36.0 ms/tok, 66 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-23 00:36:09.729 INFO  sched: request 'chatcmpl-fe5d905759f1e97c' retired (steps): 256 tok in 9.1 s — prefill 40 tok (36 cached) in 64 ms; decode 255 tok / 139 passes in 9.0 s: 28.2 tok/s, 35.5 ms/tok, 65 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-23 00:36:09.794 INFO  sched: request 'chatcmpl-fe5d905759f1e97d' retired (steps): 256 tok in 9.1 s — prefill 31 tok (28 cached) in 57 ms; decode 255 tok / 139 passes in 9.0 s: 28.3 tok/s, 35.3 ms/tok, 65 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-23 00:36:09.925 INFO  sched: request 'chatcmpl-fe5d905759f1e97b' retired (steps): 256 tok in 9.4 s — prefill 31 tok (28 cached) in 54 ms; decode 255 tok / 145 passes in 9.4 s: 27.2 tok/s, 36.7 ms/tok, 65 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-23 00:36:11.621 INFO  serve: stop — 0 in-flight request(s) retired through the drain pass on every rank, the queue shed, in 0 ms
2026-09-23 00:36:11.669 INFO  serve: stopped cleanly
2026-09-23 00:36:11.714 INFO  rank 0: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 112 candidates per rank
