2026-09-22 11:46:00.814 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 12:03:03.090 INFO  sched: request 'chatcmpl-6244bd846d9e2a55' retired (eos): 63 tok in 1.8 s — prefill 80 tok (0 cached) in 209 ms; decode 62 tok / 31 passes in 1.6 s: 40.0 tok/s, 25.0 ms/tok, 50 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:03.263 INFO  sched: request 'chatcmpl-6244bd846d9e2a58' prefix cache miss — 1 cut(s) probed against 52 entries; the nearest entry (position 148) shares the first 29 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:03.263 INFO  sched: request 'chatcmpl-6244bd846d9e2a58' admitted to slot 2 (reserve 10 blocks; pool 196/4096 blocks in use) — first token 90
2026-09-22 12:03:03.514 INFO  sched: request 'chatcmpl-6244bd846d9e2a59' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 148) shares the first 32 of the prompt's 83 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:03.514 INFO  sched: request 'chatcmpl-6244bd846d9e2a59' admitted to slot 3 (reserve 10 blocks; pool 201/4096 blocks in use) — first token 90
2026-09-22 12:03:04.627 INFO  sched: request 'chatcmpl-6244bd846d9e2a56' retired (eos): 62 tok in 2.0 s — prefill 78 tok (0 cached) in 173 ms; decode 61 tok / 31 passes in 1.8 s: 33.8 tok/s, 29.6 ms/tok, 58 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:04.886 INFO  sched: request 'chatcmpl-6244bd846d9e2a5a' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 148) shares the first 32 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:04.886 INFO  sched: request 'chatcmpl-6244bd846d9e2a5a' admitted to slot 0 (reserve 10 blocks; pool 197/4096 blocks in use) — first token 90
2026-09-22 12:03:04.932 INFO  sched: request 'chatcmpl-6244bd846d9e2a57' retired (eos): 63 tok in 2.0 s — prefill 79 tok (0 cached) in 210 ms; decode 62 tok / 31 passes in 1.8 s: 35.0 tok/s, 28.5 ms/tok, 57 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:05.190 INFO  sched: request 'chatcmpl-6244bd846d9e2a5b' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 148) shares the first 32 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:05.190 INFO  sched: request 'chatcmpl-6244bd846d9e2a5b' admitted to slot 1 (reserve 10 blocks; pool 194/4096 blocks in use) — first token 90
2026-09-22 12:03:05.283 INFO  sched: request 'chatcmpl-6244bd846d9e2a58' retired (eos): 63 tok in 2.0 s — prefill 82 tok (0 cached) in 172 ms; decode 62 tok / 31 passes in 1.8 s: 33.5 tok/s, 29.8 ms/tok, 60 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:05.502 INFO  sched: request 'chatcmpl-6244bd846d9e2a5c' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 148) shares the first 27 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:05.502 INFO  sched: request 'chatcmpl-6244bd846d9e2a5c' admitted to slot 2 (reserve 10 blocks; pool 184/4096 blocks in use) — first token 90
2026-09-22 12:03:05.594 INFO  sched: request 'chatcmpl-6244bd846d9e2a59' retired (eos): 67 tok in 2.1 s — prefill 83 tok (0 cached) in 212 ms; decode 66 tok / 33 passes in 1.9 s: 35.3 tok/s, 28.3 ms/tok, 57 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:05.847 INFO  sched: request 'chatcmpl-6244bd846d9e2a5d' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 136) shares the first 29 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:05.847 INFO  sched: request 'chatcmpl-6244bd846d9e2a5d' admitted to slot 3 (reserve 10 blocks; pool 143/4096 blocks in use) — first token 90
2026-09-22 12:03:06.868 INFO  sched: request 'chatcmpl-6244bd846d9e2a5a' retired (eos): 62 tok in 2.0 s — prefill 79 tok (0 cached) in 212 ms; decode 61 tok / 31 passes in 1.8 s: 34.5 tok/s, 29.0 ms/tok, 57 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:07.127 INFO  sched: request 'chatcmpl-6244bd846d9e2a5e' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 148) shares the first 29 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:07.127 INFO  sched: request 'chatcmpl-6244bd846d9e2a5e' admitted to slot 0 (reserve 10 blocks; pool 145/4096 blocks in use) — first token 90
2026-09-22 12:03:07.174 INFO  sched: request 'chatcmpl-6244bd846d9e2a5b' retired (eos): 62 tok in 2.0 s — prefill 79 tok (0 cached) in 210 ms; decode 61 tok / 31 passes in 1.8 s: 34.4 tok/s, 29.1 ms/tok, 57 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:07.389 INFO  sched: request 'chatcmpl-6244bd846d9e2a5f' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 140) shares the first 31 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:07.389 INFO  sched: request 'chatcmpl-6244bd846d9e2a5f' admitted to slot 1 (reserve 10 blocks; pool 146/4096 blocks in use) — first token 90
2026-09-22 12:03:07.527 INFO  sched: request 'chatcmpl-6244bd846d9e2a5c' retired (eos): 64 tok in 2.0 s — prefill 81 tok (0 cached) in 173 ms; decode 63 tok / 32 passes in 1.9 s: 34.0 tok/s, 29.4 ms/tok, 58 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:07.787 INFO  sched: request 'chatcmpl-6244bd846d9e2a60' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 148) shares the first 29 of the prompt's 83 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:07.787 INFO  sched: request 'chatcmpl-6244bd846d9e2a60' admitted to slot 2 (reserve 10 blocks; pool 145/4096 blocks in use) — first token 90
2026-09-22 12:03:07.832 INFO  sched: request 'chatcmpl-6244bd846d9e2a5d' retired (eos): 62 tok in 2.0 s — prefill 80 tok (0 cached) in 215 ms; decode 61 tok / 31 passes in 1.8 s: 34.5 tok/s, 29.0 ms/tok, 57 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:08.084 INFO  sched: request 'chatcmpl-6244bd846d9e2a61' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 144) shares the first 31 of the prompt's 83 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:08.084 INFO  sched: request 'chatcmpl-6244bd846d9e2a61' admitted to slot 3 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:09.061 INFO  sched: request 'chatcmpl-6244bd846d9e2a5e' retired (eos): 61 tok in 1.9 s — prefill 80 tok (0 cached) in 214 ms; decode 60 tok / 30 passes in 1.7 s: 34.9 tok/s, 28.7 ms/tok, 57 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:09.321 INFO  sched: request 'chatcmpl-6244bd846d9e2a62' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 148) shares the first 32 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:09.321 INFO  sched: request 'chatcmpl-6244bd846d9e2a62' admitted to slot 0 (reserve 10 blocks; pool 144/4096 blocks in use) — first token 90
2026-09-22 12:03:09.369 INFO  sched: request 'chatcmpl-6244bd846d9e2a5f' retired (eos): 61 tok in 2.0 s — prefill 81 tok (0 cached) in 169 ms; decode 60 tok / 30 passes in 1.8 s: 33.1 tok/s, 30.2 ms/tok, 60 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:09.627 INFO  sched: request 'chatcmpl-6244bd846d9e2a63' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 136) shares the first 30 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:09.627 INFO  sched: request 'chatcmpl-6244bd846d9e2a63' admitted to slot 1 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:09.671 INFO  stats: rank 1 | 10.0 s | decode 112.6 tok/s, 5.5 ms/tok, 43.0 ms/step (145 steps / 1131 tok, 62 % of wall) | mtp 2.02 tok/step/req, accept p1 100 % | prefill 18 prompts / 1452 tok, 145 tok/s, 2.49 ms/tok, 201 ms avg (36 % of wall), 0 tok cached (0/18 hits) | live 4, queued 0 | pool 145/4096 blocks (4 %) | prefix cache 51/55 entries
2026-09-22 12:03:09.858 INFO  sched: request 'chatcmpl-6244bd846d9e2a60' retired (eos): 65 tok in 2.1 s — prefill 83 tok (0 cached) in 214 ms; decode 64 tok / 32 passes in 1.9 s: 34.5 tok/s, 29.0 ms/tok, 58 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:10.079 INFO  sched: request 'chatcmpl-6244bd846d9e2a64' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 144) shares the first 30 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:10.079 INFO  sched: request 'chatcmpl-6244bd846d9e2a64' admitted to slot 2 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:10.170 INFO  sched: request 'chatcmpl-6244bd846d9e2a61' retired (eos): 66 tok in 2.1 s — prefill 83 tok (0 cached) in 210 ms; decode 65 tok / 33 passes in 1.9 s: 34.7 tok/s, 28.8 ms/tok, 57 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:10.422 INFO  sched: request 'chatcmpl-6244bd846d9e2a65' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 148) shares the first 27 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:10.422 INFO  sched: request 'chatcmpl-6244bd846d9e2a65' admitted to slot 3 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:11.344 INFO  sched: request 'chatcmpl-6244bd846d9e2a63' retired (eos): 60 tok in 1.7 s — prefill 79 tok (0 cached) in 211 ms; decode 59 tok / 30 passes in 1.5 s: 39.2 tok/s, 25.5 ms/tok, 50 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:11.344 INFO  sched: request 'chatcmpl-6244bd846d9e2a62' retired (eos): 64 tok in 2.0 s — prefill 80 tok (0 cached) in 215 ms; decode 63 tok / 32 passes in 1.8 s: 34.9 tok/s, 28.7 ms/tok, 56 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:11.600 INFO  sched: request 'chatcmpl-6244bd846d9e2a66' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 148) shares the first 32 of the prompt's 84 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:11.600 INFO  sched: request 'chatcmpl-6244bd846d9e2a66' admitted to slot 0 (reserve 10 blocks; pool 136/4096 blocks in use) — first token 90
2026-09-22 12:03:11.819 INFO  sched: request 'chatcmpl-6244bd846d9e2a67' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 144) shares the first 29 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:11.819 INFO  sched: request 'chatcmpl-6244bd846d9e2a67' admitted to slot 1 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:12.045 INFO  sched: request 'chatcmpl-6244bd846d9e2a64' retired (eos): 63 tok in 2.0 s — prefill 82 tok (0 cached) in 175 ms; decode 62 tok / 31 passes in 1.8 s: 34.6 tok/s, 28.9 ms/tok, 58 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:12.301 INFO  sched: request 'chatcmpl-6244bd846d9e2a68' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 140) shares the first 33 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:12.301 INFO  sched: request 'chatcmpl-6244bd846d9e2a68' admitted to slot 2 (reserve 10 blocks; pool 145/4096 blocks in use) — first token 90
2026-09-22 12:03:12.391 INFO  sched: request 'chatcmpl-6244bd846d9e2a65' retired (eos): 63 tok in 2.0 s — prefill 80 tok (0 cached) in 212 ms; decode 62 tok / 31 passes in 1.8 s: 35.3 tok/s, 28.3 ms/tok, 57 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:12.638 INFO  sched: request 'chatcmpl-6244bd846d9e2a69' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 148) shares the first 32 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:12.638 INFO  sched: request 'chatcmpl-6244bd846d9e2a69' admitted to slot 3 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:13.646 INFO  sched: request 'chatcmpl-6244bd846d9e2a66' retired (eos): 67 tok in 2.0 s — prefill 84 tok (0 cached) in 215 ms; decode 66 tok / 33 passes in 1.8 s: 36.0 tok/s, 27.7 ms/tok, 55 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:13.646 INFO  sched: request 'chatcmpl-6244bd846d9e2a67' retired (eos): 64 tok in 1.8 s — prefill 81 tok (0 cached) in 170 ms; decode 63 tok / 32 passes in 1.7 s: 38.0 tok/s, 26.3 ms/tok, 52 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:13.904 INFO  sched: request 'chatcmpl-6244bd846d9e2a6a' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 148) shares the first 27 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:13.904 INFO  sched: request 'chatcmpl-6244bd846d9e2a6a' admitted to slot 0 (reserve 10 blocks; pool 139/4096 blocks in use) — first token 90
2026-09-22 12:03:14.167 INFO  sched: request 'chatcmpl-6244bd846d9e2a6b' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 148) shares the first 27 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:14.167 INFO  sched: request 'chatcmpl-6244bd846d9e2a6b' admitted to slot 1 (reserve 10 blocks; pool 146/4096 blocks in use) — first token 90
2026-09-22 12:03:14.305 INFO  sched: request 'chatcmpl-6244bd846d9e2a68' retired (eos): 62 tok in 2.0 s — prefill 79 tok (0 cached) in 211 ms; decode 61 tok / 31 passes in 1.8 s: 34.0 tok/s, 29.4 ms/tok, 58 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:14.523 INFO  sched: request 'chatcmpl-6244bd846d9e2a6c' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 72) shares the first 28 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:14.523 INFO  sched: request 'chatcmpl-6244bd846d9e2a6c' admitted to slot 2 (reserve 10 blocks; pool 145/4096 blocks in use) — first token 90
2026-09-22 12:03:14.617 INFO  sched: request 'chatcmpl-6244bd846d9e2a69' retired (eos): 62 tok in 2.0 s — prefill 79 tok (0 cached) in 209 ms; decode 61 tok / 31 passes in 1.8 s: 34.5 tok/s, 29.0 ms/tok, 57 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:14.830 INFO  sched: request 'chatcmpl-6244bd846d9e2a6d' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 148) shares the first 27 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:14.831 INFO  sched: request 'chatcmpl-6244bd846d9e2a6d' admitted to slot 3 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:15.847 INFO  sched: request 'chatcmpl-6244bd846d9e2a6a' retired (eos): 62 tok in 1.9 s — prefill 79 tok (0 cached) in 215 ms; decode 61 tok / 31 passes in 1.7 s: 35.3 tok/s, 28.3 ms/tok, 56 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:15.893 INFO  sched: request 'chatcmpl-6244bd846d9e2a6b' retired (eos): 63 tok in 1.7 s — prefill 79 tok (0 cached) in 215 ms; decode 62 tok / 31 passes in 1.5 s: 41.0 tok/s, 24.4 ms/tok, 49 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:16.067 INFO  sched: request 'chatcmpl-6244bd846d9e2a6e' prefix cache miss — 1 cut(s) probed against 52 entries; the nearest entry (position 136) shares the first 30 of the prompt's 85 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:16.067 INFO  sched: request 'chatcmpl-6244bd846d9e2a6e' admitted to slot 0 (reserve 10 blocks; pool 135/4096 blocks in use) — first token 90
2026-09-22 12:03:16.322 INFO  sched: request 'chatcmpl-6244bd846d9e2a6f' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 148) shares the first 32 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:16.322 INFO  sched: request 'chatcmpl-6244bd846d9e2a6f' admitted to slot 1 (reserve 10 blocks; pool 146/4096 blocks in use) — first token 90
2026-09-22 12:03:16.414 INFO  sched: request 'chatcmpl-6244bd846d9e2a6c' retired (eos): 61 tok in 1.9 s — prefill 78 tok (0 cached) in 172 ms; decode 60 tok / 30 passes in 1.7 s: 34.9 tok/s, 28.6 ms/tok, 57 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:16.671 INFO  sched: request 'chatcmpl-6244bd846d9e2a70' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 140) shares the first 30 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:16.671 INFO  sched: request 'chatcmpl-6244bd846d9e2a70' admitted to slot 2 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:16.808 INFO  sched: request 'chatcmpl-6244bd846d9e2a6d' retired (eos): 63 tok in 2.0 s — prefill 81 tok (0 cached) in 174 ms; decode 62 tok / 31 passes in 1.8 s: 34.4 tok/s, 29.1 ms/tok, 58 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:17.019 INFO  sched: request 'chatcmpl-6244bd846d9e2a71' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 144) shares the first 30 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:17.019 INFO  sched: request 'chatcmpl-6244bd846d9e2a71' admitted to slot 3 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:18.068 INFO  sched: request 'chatcmpl-6244bd846d9e2a6f' retired (eos): 62 tok in 1.7 s — prefill 79 tok (0 cached) in 208 ms; decode 61 tok / 31 passes in 1.5 s: 39.7 tok/s, 25.2 ms/tok, 50 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:18.068 INFO  sched: request 'chatcmpl-6244bd846d9e2a6e' retired (eos): 65 tok in 2.0 s — prefill 85 tok (0 cached) in 174 ms; decode 64 tok / 32 passes in 1.8 s: 35.0 tok/s, 28.5 ms/tok, 57 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:18.324 INFO  sched: request 'chatcmpl-6244bd846d9e2a72' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 140) shares the first 28 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:18.324 INFO  sched: request 'chatcmpl-6244bd846d9e2a72' admitted to slot 0 (reserve 10 blocks; pool 136/4096 blocks in use) — first token 90
2026-09-22 12:03:18.372 INFO  sched: request 'chatcmpl-6244bd846d9e2a70' retired (eos): 61 tok in 1.7 s — prefill 80 tok (0 cached) in 211 ms; decode 60 tok / 30 passes in 1.5 s: 40.3 tok/s, 24.8 ms/tok, 50 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:18.587 INFO  sched: request 'chatcmpl-6244bd846d9e2a73' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 140) shares the first 30 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:18.587 INFO  sched: request 'chatcmpl-6244bd846d9e2a73' admitted to slot 1 (reserve 10 blocks; pool 139/4096 blocks in use) — first token 90
2026-09-22 12:03:18.849 INFO  sched: request 'chatcmpl-6244bd846d9e2a74' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 148) shares the first 32 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:18.849 INFO  sched: request 'chatcmpl-6244bd846d9e2a74' admitted to slot 2 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:19.031 INFO  sched: request 'chatcmpl-6244bd846d9e2a71' retired (eos): 62 tok in 2.0 s — prefill 82 tok (0 cached) in 172 ms; decode 61 tok / 31 passes in 1.8 s: 33.2 tok/s, 30.2 ms/tok, 59 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:19.241 INFO  sched: request 'chatcmpl-6244bd846d9e2a75' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 140) shares the first 35 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:19.241 INFO  sched: request 'chatcmpl-6244bd846d9e2a75' admitted to slot 3 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:19.677 INFO  stats: rank 1 | 10.0 s | decode 113.4 tok/s, 5.5 ms/tok, 42.9 ms/step (146 steps / 1135 tok, 63 % of wall) | mtp 2.02 tok/step/req, accept p1 100 % | prefill 18 prompts / 1447 tok, 145 tok/s, 2.45 ms/tok, 197 ms avg (35 % of wall), 0 tok cached (0/18 hits) | live 4, queued 0 | pool 145/4096 blocks (4 %) | prefix cache 51/55 entries
2026-09-22 12:03:20.291 INFO  sched: request 'chatcmpl-6244bd846d9e2a72' retired (eos): 62 tok in 2.0 s — prefill 79 tok (0 cached) in 214 ms; decode 61 tok / 31 passes in 1.8 s: 34.8 tok/s, 28.7 ms/tok, 57 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:20.335 INFO  sched: request 'chatcmpl-6244bd846d9e2a73' retired (eos): 62 tok in 1.7 s — prefill 79 tok (0 cached) in 214 ms; decode 61 tok / 31 passes in 1.5 s: 39.8 tok/s, 25.2 ms/tok, 49 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:20.509 INFO  sched: request 'chatcmpl-6244bd846d9e2a76' prefix cache miss — 1 cut(s) probed against 52 entries; the nearest entry (position 148) shares the first 27 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:20.509 INFO  sched: request 'chatcmpl-6244bd846d9e2a76' admitted to slot 0 (reserve 10 blocks; pool 138/4096 blocks in use) — first token 90
2026-09-22 12:03:20.769 INFO  sched: request 'chatcmpl-6244bd846d9e2a77' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 140) shares the first 30 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:20.769 INFO  sched: request 'chatcmpl-6244bd846d9e2a77' admitted to slot 1 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:20.816 INFO  sched: request 'chatcmpl-6244bd846d9e2a74' retired (eos): 64 tok in 2.0 s — prefill 80 tok (0 cached) in 216 ms; decode 63 tok / 32 passes in 1.8 s: 36.0 tok/s, 27.8 ms/tok, 55 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:21.031 INFO  sched: request 'chatcmpl-6244bd846d9e2a78' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 148) shares the first 32 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:21.031 INFO  sched: request 'chatcmpl-6244bd846d9e2a78' admitted to slot 2 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:21.213 INFO  sched: request 'chatcmpl-6244bd846d9e2a75' retired (eos): 64 tok in 2.0 s — prefill 81 tok (0 cached) in 172 ms; decode 63 tok / 32 passes in 1.8 s: 35.0 tok/s, 28.6 ms/tok, 56 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:21.462 INFO  sched: request 'chatcmpl-6244bd846d9e2a79' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 140) shares the first 33 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:21.462 INFO  sched: request 'chatcmpl-6244bd846d9e2a79' admitted to slot 3 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:22.467 INFO  sched: request 'chatcmpl-6244bd846d9e2a76' retired (eos): 63 tok in 2.0 s — prefill 81 tok (0 cached) in 173 ms; decode 62 tok / 31 passes in 1.8 s: 34.7 tok/s, 28.8 ms/tok, 58 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:22.512 INFO  sched: request 'chatcmpl-6244bd846d9e2a77' retired (eos): 62 tok in 1.7 s — prefill 80 tok (0 cached) in 212 ms; decode 61 tok / 31 passes in 1.5 s: 39.8 tok/s, 25.1 ms/tok, 49 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:22.725 INFO  sched: request 'chatcmpl-6244bd846d9e2a7a' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 140) shares the first 33 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:22.725 INFO  sched: request 'chatcmpl-6244bd846d9e2a7a' admitted to slot 0 (reserve 10 blocks; pool 139/4096 blocks in use) — first token 90
2026-09-22 12:03:22.985 INFO  sched: request 'chatcmpl-6244bd846d9e2a7b' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 148) shares the first 32 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:22.985 INFO  sched: request 'chatcmpl-6244bd846d9e2a7b' admitted to slot 1 (reserve 10 blocks; pool 146/4096 blocks in use) — first token 90
2026-09-22 12:03:23.030 INFO  sched: request 'chatcmpl-6244bd846d9e2a78' retired (eos): 63 tok in 2.0 s — prefill 81 tok (0 cached) in 169 ms; decode 62 tok / 31 passes in 1.8 s: 33.9 tok/s, 29.5 ms/tok, 59 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:23.248 INFO  sched: request 'chatcmpl-6244bd846d9e2a7c' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 148) shares the first 27 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:23.248 INFO  sched: request 'chatcmpl-6244bd846d9e2a7c' admitted to slot 2 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:23.473 INFO  sched: request 'chatcmpl-6244bd846d9e2a79' retired (eos): 64 tok in 2.0 s — prefill 79 tok (0 cached) in 210 ms; decode 63 tok / 32 passes in 1.8 s: 35.0 tok/s, 28.6 ms/tok, 56 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:23.685 INFO  sched: request 'chatcmpl-6244bd846d9e2a7d' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 148) shares the first 32 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:23.685 INFO  sched: request 'chatcmpl-6244bd846d9e2a7d' admitted to slot 3 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:24.690 INFO  sched: request 'chatcmpl-6244bd846d9e2a7b' retired (eos): 63 tok in 1.7 s — prefill 79 tok (0 cached) in 212 ms; decode 62 tok / 31 passes in 1.5 s: 41.5 tok/s, 24.1 ms/tok, 48 ms/pass, 2.00 tok/pass, accept p1 100 %
