2026-09-22 20:45:17.500 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 20:49:13.741 INFO  stats: rank 0 | 10.0 s | decode 99.4 tok/s, 9.6 ms/tok, 32.7 ms/step (293 steps / 995 tok, 96 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 4 prompts / 20 tok, 2 tok/s, 12.03 ms/tok, 60 ms avg (2 % of wall), 130 tok cached (4/4 hits) | live 2, queued 0 | pool 202/2048 blocks (10 %) | prefix cache 64/4096 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 20:49:14.154 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f81c' retired (steps): 256 tok in 4.8 s — prefill 37 tok (32 cached) in 58 ms; decode 255 tok / 140 passes in 4.7 s: 54.3 tok/s, 18.4 ms/tok, 34 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 20:49:14.373 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f81b' retired (steps): 256 tok in 5.1 s — prefill 38 tok (33 cached) in 63 ms; decode 255 tok / 150 passes in 5.0 s: 51.0 tok/s, 19.6 ms/tok, 33 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 20:49:14.642 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f81d' prefix cache miss — 2 cut(s) probed against 64 entries; the nearest entry (position 292) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 20:49:14.642 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f81d' admitted to slot 0 (reserve 5 blocks; pool 196/2048 blocks in use) — first token 641
2026-09-22 20:49:14.869 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f81e' prefix cache miss — 2 cut(s) probed against 65 entries; the nearest entry (position 292) shares the first 5 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 20:49:14.869 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f81e' admitted to slot 1 (reserve 5 blocks; pool 203/2048 blocks in use) — first token 2124
2026-09-22 20:49:15.108 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f81f' prefix cache miss — 2 cut(s) probed against 66 entries; the nearest entry (position 292) shares the first 5 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 20:49:15.108 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f81f' admitted to slot 2 (reserve 5 blocks; pool 210/2048 blocks in use) — first token 334
2026-09-22 20:49:15.352 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f820' prefix cache miss — 2 cut(s) probed against 67 entries; the nearest entry (position 292) shares the first 5 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 20:49:15.352 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f820' admitted to slot 3 (reserve 5 blocks; pool 217/2048 blocks in use) — first token 2124
2026-09-22 20:49:22.596 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f81d' retired (steps): 256 tok in 8.0 s — prefill 37 tok (0 cached) in 227 ms; decode 255 tok / 141 passes in 7.7 s: 33.0 tok/s, 30.3 ms/tok, 55 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 20:49:22.805 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f820' retired (steps): 256 tok in 7.5 s — prefill 28 tok (0 cached) in 199 ms; decode 255 tok / 142 passes in 7.3 s: 35.2 tok/s, 28.4 ms/tok, 51 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 20:49:22.886 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f81f' retired (steps): 256 tok in 7.8 s — prefill 28 tok (0 cached) in 204 ms; decode 255 tok / 145 passes in 7.6 s: 33.7 tok/s, 29.7 ms/tok, 52 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 20:49:22.962 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f81e' retired (steps): 256 tok in 8.1 s — prefill 28 tok (0 cached) in 203 ms; decode 255 tok / 149 passes in 7.9 s: 32.3 tok/s, 30.9 ms/tok, 53 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 20:49:23.038 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f821' admitted to slot 0 (reserve 5 blocks; pool 219/2048 blocks in use) — first token 2124
2026-09-22 20:49:23.119 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f822' admitted to slot 1 (reserve 5 blocks; pool 225/2048 blocks in use) — first token 2124
2026-09-22 20:49:23.214 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f823' admitted to slot 2 (reserve 5 blocks; pool 231/2048 blocks in use) — first token 334
2026-09-22 20:49:23.320 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f824' admitted to slot 3 (reserve 5 blocks; pool 237/2048 blocks in use) — first token 641
2026-09-22 20:49:23.788 INFO  stats: rank 0 | 10.0 s | decode 115.5 tok/s, 7.6 ms/tok, 47.9 ms/step (183 steps / 1160 tok, 87 % of wall) | mtp 1.78 tok/step/req, accept p1 77 % | prefill 8 prompts / 141 tok, 14 tok/s, 7.61 ms/tok, 134 ms avg (11 % of wall), 101 tok cached (4/8 hits) | live 4, queued 0 | pool 238/2048 blocks (12 %) | prefix cache 72/4096 entries | requests +8 (shed 0, cancelled 0)
2026-09-22 20:49:30.675 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f822' retired (steps): 256 tok in 7.6 s — prefill 28 tok (23 cached) in 57 ms; decode 255 tok / 142 passes in 7.5 s: 34.0 tok/s, 29.4 ms/tok, 53 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 20:49:30.731 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f824' retired (steps): 256 tok in 7.4 s — prefill 37 tok (32 cached) in 61 ms; decode 255 tok / 141 passes in 7.4 s: 34.7 tok/s, 28.8 ms/tok, 52 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 20:49:30.856 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f823' retired (steps): 256 tok in 7.6 s — prefill 28 tok (23 cached) in 61 ms; decode 255 tok / 145 passes in 7.6 s: 33.6 tok/s, 29.7 ms/tok, 52 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 20:49:30.907 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f821' retired (steps): 256 tok in 7.9 s — prefill 28 tok (23 cached) in 60 ms; decode 255 tok / 149 passes in 7.8 s: 32.7 tok/s, 30.6 ms/tok, 52 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 20:49:30.989 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f825' admitted to slot 0 (reserve 5 blocks; pool 219/2048 blocks in use) — first token 334
2026-09-22 20:49:31.072 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f826' admitted to slot 1 (reserve 5 blocks; pool 225/2048 blocks in use) — first token 641
2026-09-22 20:49:31.165 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f827' admitted to slot 2 (reserve 5 blocks; pool 231/2048 blocks in use) — first token 2124
2026-09-22 20:49:31.269 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f828' admitted to slot 3 (reserve 5 blocks; pool 237/2048 blocks in use) — first token 2124
2026-09-22 20:49:33.839 INFO  stats: rank 0 | 10.1 s | decode 130.1 tok/s, 7.4 ms/tok, 50.9 ms/step (189 steps / 1308 tok, 96 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 4 prompts / 20 tok, 2 tok/s, 11.89 ms/tok, 59 ms avg (2 % of wall), 101 tok cached (4/4 hits) | live 4, queued 0 | pool 238/2048 blocks (12 %) | prefix cache 72/4096 entries | requests +4 (shed 0, cancelled 0)
2026-09-22 20:49:38.562 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f826' retired (steps): 256 tok in 7.5 s — prefill 37 tok (32 cached) in 57 ms; decode 255 tok / 141 passes in 7.4 s: 34.3 tok/s, 29.2 ms/tok, 53 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 20:49:38.718 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f828' retired (steps): 256 tok in 7.4 s — prefill 28 tok (23 cached) in 61 ms; decode 255 tok / 142 passes in 7.4 s: 34.5 tok/s, 29.0 ms/tok, 52 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 20:49:38.718 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f825' retired (steps): 256 tok in 7.7 s — prefill 28 tok (23 cached) in 61 ms; decode 255 tok / 145 passes in 7.7 s: 33.3 tok/s, 30.1 ms/tok, 53 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 20:49:38.865 INFO  sched: request 'chatcmpl-eb2d3c8b7da3f827' retired (steps): 256 tok in 7.7 s — prefill 28 tok (23 cached) in 59 ms; decode 255 tok / 149 passes in 7.6 s: 33.4 tok/s, 30.0 ms/tok, 51 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 20:49:40.564 INFO  serve: stop — 0 in-flight request(s) retired through the drain pass on every rank, the queue shed, in 0 ms
2026-09-22 20:49:40.594 INFO  serve: stopped cleanly
2026-09-22 20:49:40.622 INFO  rank 0: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 112 candidates per rank
