2026-09-22 10:17:26.969 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 10:56:16.808 INFO  stats: rank 1 | 10.0 s | decode 57.9 tok/s, 16.5 ms/tok, 259.3 ms/step (37 steps / 581 tok, 96 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 1548/1664 blocks (93 %) | prefix cache 235/4096 entries
2026-09-22 10:56:18.460 INFO  rank 1: slot 2 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 10:56:18.460 INFO  sched: request 'chatcmpl-6c8eeca2a389ee6d' retired (steps): 256 tok in 35.1 s — prefill 45 tok (43 cached) in 99 ms; decode 255 tok / 130 passes in 35.0 s: 7.3 tok/s, 137.4 ms/tok, 269 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 10:56:18.732 INFO  rank 1: slot 4 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 10:56:18.733 INFO  sched: request 'chatcmpl-6c8eeca2a389ee6f' retired (steps): 256 tok in 34.9 s — prefill 36 tok (34 cached) in 99 ms; decode 255 tok / 129 passes in 34.8 s: 7.3 tok/s, 136.6 ms/tok, 270 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 10:56:18.733 INFO  rank 1: slot 5 closed: 128 sampled decode steps, 0 fallbacks
2026-09-22 10:56:18.734 INFO  sched: request 'chatcmpl-6c8eeca2a389ee70' retired (steps): 256 tok in 34.6 s — prefill 34 tok (32 cached) in 99 ms; decode 255 tok / 128 passes in 34.5 s: 7.4 tok/s, 135.4 ms/tok, 270 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 10:56:19.254 INFO  rank 1: slot 1 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 10:56:19.265 INFO  sched: request 'chatcmpl-6c8eeca2a389ee6c' retired (steps): 256 tok in 36.1 s — prefill 34 tok (32 cached) in 95 ms; decode 255 tok / 134 passes in 36.0 s: 7.1 tok/s, 141.3 ms/tok, 269 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 10:56:19.265 INFO  rank 1: slot 3 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 10:56:19.266 INFO  sched: request 'chatcmpl-6c8eeca2a389ee6e' retired (steps): 256 tok in 35.7 s — prefill 33 tok (31 cached) in 98 ms; decode 255 tok / 132 passes in 35.6 s: 7.2 tok/s, 139.6 ms/tok, 270 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 10:56:19.972 INFO  rank 1: slot 6 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 10:56:19.973 INFO  sched: request 'chatcmpl-6c8eeca2a389ee71' retired (steps): 256 tok in 35.5 s — prefill 46 tok (44 cached) in 100 ms; decode 255 tok / 132 passes in 35.4 s: 7.2 tok/s, 139.0 ms/tok, 269 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 10:56:20.413 INFO  rank 1: slot 7 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 10:56:20.414 INFO  sched: request 'chatcmpl-6c8eeca2a389ee72' retired (steps): 256 tok in 35.6 s — prefill 34 tok (32 cached) in 99 ms; decode 255 tok / 133 passes in 35.5 s: 7.2 tok/s, 139.3 ms/tok, 267 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 10:56:20.614 INFO  rank 1: slot 0 closed: 143 sampled decode steps, 0 fallbacks
2026-09-22 10:56:20.615 INFO  sched: request 'chatcmpl-6c8eeca2a389ee6b' retired (steps): 256 tok in 37.6 s — prefill 47 tok (45 cached) in 101 ms; decode 255 tok / 143 passes in 37.5 s: 6.8 tok/s, 147.2 ms/tok, 262 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 10:56:20.721 INFO  sched: request 'chatcmpl-6c8eeca2a389ee73' admitted to slot 0 (reserve 3 blocks; pool 1543/1664 blocks in use) — first token 785
2026-09-22 10:56:20.883 INFO  sched: request 'chatcmpl-6c8eeca2a389ee74' admitted to slot 1 (reserve 3 blocks; pool 1547/1664 blocks in use) — first token 785
2026-09-22 10:56:21.080 INFO  sched: request 'chatcmpl-6c8eeca2a389ee75' admitted to slot 2 (reserve 3 blocks; pool 1551/1664 blocks in use) — first token 785
2026-09-22 10:56:21.305 INFO  sched: request 'chatcmpl-6c8eeca2a389ee76' admitted to slot 3 (reserve 3 blocks; pool 1555/1664 blocks in use) — first token 785
2026-09-22 10:56:21.558 INFO  sched: request 'chatcmpl-6c8eeca2a389ee77' admitted to slot 4 (reserve 3 blocks; pool 1559/1664 blocks in use) — first token 785
2026-09-22 10:56:21.863 INFO  sched: request 'chatcmpl-6c8eeca2a389ee78' admitted to slot 5 (reserve 3 blocks; pool 1563/1664 blocks in use) — first token 785
2026-09-22 10:56:22.170 INFO  sched: request 'chatcmpl-6c8eeca2a389ee79' admitted to slot 6 (reserve 3 blocks; pool 1567/1664 blocks in use) — first token 785
2026-09-22 10:56:22.535 INFO  sched: request 'chatcmpl-6c8eeca2a389ee7a' admitted to slot 7 (reserve 3 blocks; pool 1571/1664 blocks in use) — first token 785
2026-09-22 10:56:26.918 INFO  stats: rank 1 | 10.1 s | decode 47.2 tok/s, 18.7 ms/tok, 217.4 ms/step (41 steps / 477 tok, 88 % of wall) | mtp 1.95 tok/step/req, accept p1 92 % | prefill 8 prompts / 16 tok, 2 tok/s, 49.79 ms/tok, 100 ms avg (8 % of wall), 293 tok cached (8/8 hits) | live 8, queued 0 | pool 1572/1664 blocks (94 %) | prefix cache 243/4096 entries
2026-09-22 10:56:37.153 INFO  stats: rank 1 | 10.2 s | decode 56.7 tok/s, 16.9 ms/tok, 257.6 ms/step (38 steps / 580 tok, 96 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 1572/1664 blocks (94 %) | prefix cache 243/4096 entries
2026-09-22 10:56:47.202 INFO  stats: rank 1 | 10.0 s | decode 56.8 tok/s, 16.8 ms/tok, 259.8 ms/step (37 steps / 571 tok, 96 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 1572/1664 blocks (94 %) | prefix cache 243/4096 entries
2026-09-22 10:56:55.605 INFO  rank 1: slot 1 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 10:56:55.606 INFO  sched: request 'chatcmpl-6c8eeca2a389ee74' retired (steps): 256 tok in 34.7 s — prefill 45 tok (43 cached) in 97 ms; decode 255 tok / 129 passes in 34.6 s: 7.4 tok/s, 135.8 ms/tok, 268 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 10:56:56.423 INFO  rank 1: slot 2 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 10:56:56.424 INFO  sched: request 'chatcmpl-6c8eeca2a389ee75' retired (steps): 256 tok in 35.3 s — prefill 34 tok (32 cached) in 103 ms; decode 255 tok / 131 passes in 35.2 s: 7.2 tok/s, 138.2 ms/tok, 269 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 10:56:56.425 INFO  rank 1: slot 3 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 10:56:56.425 INFO  sched: request 'chatcmpl-6c8eeca2a389ee76' retired (steps): 256 tok in 35.1 s — prefill 36 tok (34 cached) in 100 ms; decode 255 tok / 130 passes in 35.0 s: 7.3 tok/s, 137.3 ms/tok, 269 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 10:56:57.445 INFO  rank 1: slot 4 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 10:56:57.445 INFO  sched: request 'chatcmpl-6c8eeca2a389ee77' retired (steps): 256 tok in 35.9 s — prefill 33 tok (31 cached) in 99 ms; decode 255 tok / 133 passes in 35.8 s: 7.1 tok/s, 140.3 ms/tok, 269 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 10:56:57.445 INFO  rank 1: slot 7 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 10:56:57.445 INFO  sched: request 'chatcmpl-6c8eeca2a389ee7a' retired (steps): 256 tok in 34.9 s — prefill 34 tok (32 cached) in 101 ms; decode 255 tok / 130 passes in 34.8 s: 7.3 tok/s, 136.5 ms/tok, 268 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 10:56:57.445 INFO  stats: rank 1 | 10.2 s | decode 55.1 tok/s, 17.4 ms/tok, 257.9 ms/step (38 steps / 564 tok, 96 % of wall) | mtp 1.95 tok/step/req, accept p1 96 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 3, queued 0 | pool 1567/1664 blocks (94 %) | prefix cache 248/4096 entries
2026-09-22 10:56:57.690 INFO  rank 1: slot 6 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 10:56:57.690 INFO  sched: request 'chatcmpl-6c8eeca2a389ee79' retired (steps): 256 tok in 35.5 s — prefill 34 tok (32 cached) in 99 ms; decode 255 tok / 132 passes in 35.4 s: 7.2 tok/s, 138.9 ms/tok, 268 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 10:56:57.868 INFO  rank 1: slot 5 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 10:56:57.868 INFO  sched: request 'chatcmpl-6c8eeca2a389ee78' retired (steps): 256 tok in 36.0 s — prefill 46 tok (44 cached) in 99 ms; decode 255 tok / 134 passes in 35.9 s: 7.1 tok/s, 140.8 ms/tok, 268 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 10:56:58.068 INFO  rank 1: slot 0 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 10:56:58.068 INFO  sched: request 'chatcmpl-6c8eeca2a389ee73' retired (steps): 256 tok in 37.3 s — prefill 47 tok (45 cached) in 100 ms; decode 255 tok / 142 passes in 37.2 s: 6.8 tok/s, 146.1 ms/tok, 262 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 10:56:58.189 INFO  sched: request 'chatcmpl-6c8eeca2a389ee7b' admitted to slot 0 (reserve 3 blocks; pool 1567/1664 blocks in use) — first token 785
2026-09-22 10:56:58.350 INFO  sched: request 'chatcmpl-6c8eeca2a389ee7c' admitted to slot 1 (reserve 3 blocks; pool 1571/1664 blocks in use) — first token 785
2026-09-22 10:56:58.540 INFO  sched: request 'chatcmpl-6c8eeca2a389ee7d' admitted to slot 2 (reserve 3 blocks; pool 1575/1664 blocks in use) — first token 785
2026-09-22 10:56:58.765 INFO  sched: request 'chatcmpl-6c8eeca2a389ee7e' admitted to slot 3 (reserve 3 blocks; pool 1579/1664 blocks in use) — first token 785
2026-09-22 10:56:59.014 INFO  sched: request 'chatcmpl-6c8eeca2a389ee7f' admitted to slot 4 (reserve 3 blocks; pool 1583/1664 blocks in use) — first token 785
2026-09-22 10:56:59.327 INFO  sched: request 'chatcmpl-6c8eeca2a389ee80' admitted to slot 5 (reserve 3 blocks; pool 1587/1664 blocks in use) — first token 785
2026-09-22 10:56:59.634 INFO  sched: request 'chatcmpl-6c8eeca2a389ee81' admitted to slot 6 (reserve 3 blocks; pool 1591/1664 blocks in use) — first token 785
2026-09-22 10:56:59.987 INFO  sched: request 'chatcmpl-6c8eeca2a389ee82' admitted to slot 7 (reserve 3 blocks; pool 1595/1664 blocks in use) — first token 785
2026-09-22 10:57:07.547 INFO  stats: rank 1 | 10.1 s | decode 49.7 tok/s, 17.7 ms/tok, 216.5 ms/step (41 steps / 502 tok, 88 % of wall) | mtp 1.87 tok/step/req, accept p1 85 % | prefill 8 prompts / 16 tok, 2 tok/s, 49.33 ms/tok, 99 ms avg (8 % of wall), 293 tok cached (8/8 hits) | live 8, queued 0 | pool 1596/1664 blocks (96 %) | prefix cache 251/4096 entries
2026-09-22 10:57:17.719 INFO  stats: rank 1 | 10.2 s | decode 58.6 tok/s, 16.3 ms/tok, 256.0 ms/step (38 steps / 596 tok, 96 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 1596/1664 blocks (96 %) | prefix cache 251/4096 entries
2026-09-22 10:57:27.725 INFO  stats: rank 1 | 10.0 s | decode 57.7 tok/s, 16.6 ms/tok, 258.6 ms/step (37 steps / 577 tok, 96 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 1596/1664 blocks (96 %) | prefix cache 251/4096 entries
2026-09-22 10:57:33.119 INFO  rank 1: slot 1 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 10:57:33.119 INFO  sched: request 'chatcmpl-6c8eeca2a389ee7c' retired (steps): 256 tok in 34.8 s — prefill 46 tok (44 cached) in 95 ms; decode 255 tok / 130 passes in 34.7 s: 7.4 tok/s, 136.0 ms/tok, 267 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 10:57:33.120 INFO  rank 1: slot 2 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 10:57:33.120 INFO  sched: request 'chatcmpl-6c8eeca2a389ee7d' retired (steps): 256 tok in 34.6 s — prefill 45 tok (43 cached) in 98 ms; decode 255 tok / 129 passes in 34.5 s: 7.4 tok/s, 135.2 ms/tok, 267 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 10:57:33.898 INFO  rank 1: slot 3 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 10:57:33.899 INFO  sched: request 'chatcmpl-6c8eeca2a389ee7e' retired (steps): 256 tok in 35.1 s — prefill 34 tok (32 cached) in 98 ms; decode 255 tok / 131 passes in 35.0 s: 7.3 tok/s, 137.4 ms/tok, 267 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 10:57:34.154 INFO  rank 1: slot 5 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 10:57:34.155 INFO  sched: request 'chatcmpl-6c8eeca2a389ee80' retired (steps): 256 tok in 34.8 s — prefill 34 tok (32 cached) in 100 ms; decode 255 tok / 130 passes in 34.7 s: 7.3 tok/s, 136.2 ms/tok, 267 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 10:57:34.404 INFO  rank 1: slot 4 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 10:57:34.404 INFO  sched: request 'chatcmpl-6c8eeca2a389ee7f' retired (steps): 256 tok in 35.4 s — prefill 33 tok (31 cached) in 99 ms; decode 255 tok / 132 passes in 35.3 s: 7.2 tok/s, 138.4 ms/tok, 267 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 10:57:34.858 INFO  rank 1: slot 6 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 10:57:34.858 INFO  sched: request 'chatcmpl-6c8eeca2a389ee81' retired (steps): 256 tok in 35.2 s — prefill 34 tok (32 cached) in 99 ms; decode 255 tok / 132 passes in 35.1 s: 7.3 tok/s, 137.7 ms/tok, 266 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 10:57:35.291 INFO  rank 1: slot 7 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 10:57:35.292 INFO  sched: request 'chatcmpl-6c8eeca2a389ee82' retired (steps): 256 tok in 35.3 s — prefill 36 tok (34 cached) in 100 ms; decode 255 tok / 133 passes in 35.2 s: 7.2 tok/s, 138.1 ms/tok, 265 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 10:57:35.362 INFO  rank 1: slot 0 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 10:57:35.363 INFO  sched: request 'chatcmpl-6c8eeca2a389ee7b' retired (steps): 256 tok in 37.2 s — prefill 47 tok (45 cached) in 99 ms; decode 255 tok / 141 passes in 37.1 s: 6.9 tok/s, 145.4 ms/tok, 263 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 10:57:35.509 INFO  sched: request 'chatcmpl-6c8eeca2a389ee83' admitted to slot 0 (reserve 3 blocks; pool 1591/1664 blocks in use) — first token 1654
2026-09-22 10:57:37.772 INFO  stats: rank 1 | 10.0 s | decode 45.0 tok/s, 21.1 ms/tok, 146.8 ms/step (65 steps / 452 tok, 95 % of wall) | mtp 1.94 tok/step/req, accept p1 95 % | prefill 1 prompt / 2 tok, 0 tok/s, 48.87 ms/tok, 98 ms avg (1 % of wall), 66 tok cached (1/1 hit) | live 1, queued 0 | pool 1592/1664 blocks (96 %) | prefix cache 259/4096 entries
2026-09-22 10:57:44.171 INFO  rank 1: slot 0 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 10:57:44.171 INFO  sched: request 'chatcmpl-6c8eeca2a389ee83' retired (steps): 256 tok in 8.7 s — prefill 68 tok (66 cached) in 98 ms; decode 255 tok / 133 passes in 8.6 s: 29.8 tok/s, 33.6 ms/tok, 64 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 10:57:44.274 INFO  sched: request 'chatcmpl-6c8eeca2a389ee84' admitted to slot 0 (reserve 3 blocks; pool 1594/1664 blocks in use) — first token 1654
2026-09-22 10:57:47.819 INFO  stats: rank 1 | 10.0 s | decode 29.2 tok/s, 33.4 ms/tok, 63.9 ms/step (153 steps / 293 tok, 97 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 1 prompt / 2 tok, 0 tok/s, 48.69 ms/tok, 97 ms avg (1 % of wall), 66 tok cached (1/1 hit) | live 1, queued 0 | pool 1595/1664 blocks (96 %) | prefix cache 260/4096 entries
2026-09-22 10:57:52.932 INFO  rank 1: slot 0 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 10:57:52.933 INFO  sched: request 'chatcmpl-6c8eeca2a389ee84' retired (steps): 256 tok in 8.7 s — prefill 68 tok (66 cached) in 97 ms; decode 255 tok / 133 passes in 8.6 s: 29.8 tok/s, 33.6 ms/tok, 64 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 10:57:53.038 INFO  sched: request 'chatcmpl-6c8eeca2a389ee85' admitted to slot 0 (reserve 3 blocks; pool 1597/1664 blocks in use) — first token 1654
2026-09-22 10:57:57.874 INFO  stats: rank 1 | 10.1 s | decode 29.2 tok/s, 33.3 ms/tok, 63.9 ms/step (153 steps / 294 tok, 97 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 1 prompt / 2 tok, 0 tok/s, 49.42 ms/tok, 99 ms avg (1 % of wall), 66 tok cached (1/1 hit) | live 1, queued 0 | pool 1598/1664 blocks (96 %) | prefix cache 261/4096 entries
2026-09-22 10:58:01.889 INFO  rank 1: slot 0 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 10:58:01.889 INFO  sched: request 'chatcmpl-6c8eeca2a389ee85' retired (steps): 256 tok in 8.9 s — prefill 68 tok (66 cached) in 99 ms; decode 255 tok / 137 passes in 8.8 s: 29.1 tok/s, 34.3 ms/tok, 64 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 10:58:02.025 INFO  sched: request 'chatcmpl-6c8eeca2a389ee86' admitted to slot 0 (reserve 3 blocks; pool 1600/1664 blocks in use) — first token 1654
2026-09-22 10:58:02.187 INFO  sched: request 'chatcmpl-6c8eeca2a389ee87' admitted to slot 1 (reserve 3 blocks; pool 1604/1664 blocks in use) — first token 1654
2026-09-22 10:58:02.381 INFO  sched: request 'chatcmpl-6c8eeca2a389ee88' admitted to slot 2 (reserve 3 blocks; pool 1608/1664 blocks in use) — first token 1654
2026-09-22 10:58:02.613 INFO  sched: request 'chatcmpl-6c8eeca2a389ee89' admitted to slot 3 (reserve 3 blocks; pool 1612/1664 blocks in use) — first token 785
2026-09-22 10:58:02.870 INFO  sched: request 'chatcmpl-6c8eeca2a389ee8a' admitted to slot 4 (reserve 3 blocks; pool 1616/1664 blocks in use) — first token 785
2026-09-22 10:58:03.185 INFO  sched: request 'chatcmpl-6c8eeca2a389ee8b' admitted to slot 5 (reserve 3 blocks; pool 1620/1664 blocks in use) — first token 785
2026-09-22 10:58:03.502 INFO  sched: request 'chatcmpl-6c8eeca2a389ee8c' admitted to slot 6 (reserve 3 blocks; pool 1624/1664 blocks in use) — first token 785
2026-09-22 10:58:03.875 INFO  sched: request 'chatcmpl-6c8eeca2a389ee8d' admitted to slot 7 (reserve 3 blocks; pool 1628/1664 blocks in use) — first token 785
2026-09-22 10:58:07.932 INFO  stats: rank 1 | 10.1 s | decode 40.3 tok/s, 22.1 ms/tok, 106.4 ms/step (84 steps / 405 tok, 89 % of wall) | mtp 1.93 tok/step/req, accept p1 90 % | prefill 8 prompts / 16 tok, 2 tok/s, 49.60 ms/tok, 99 ms avg (8 % of wall), 339 tok cached (8/8 hits) | live 8, queued 0 | pool 1629/1664 blocks (98 %) | prefix cache 262/4096 entries
2026-09-22 10:58:17.971 INFO  stats: rank 1 | 10.0 s | decode 54.9 tok/s, 17.5 ms/tok, 267.2 ms/step (36 steps / 551 tok, 96 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 1629/1664 blocks (98 %) | prefix cache 262/4096 entries
2026-09-22 10:58:28.032 INFO  stats: rank 1 | 10.1 s | decode 54.6 tok/s, 17.5 ms/tok, 267.5 ms/step (36 steps / 549 tok, 96 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 1629/1664 blocks (98 %) | prefix cache 262/4096 entries
2026-09-22 10:58:38.152 INFO  stats: rank 1 | 10.1 s | decode 54.0 tok/s, 17.8 ms/tok, 269.3 ms/step (36 steps / 546 tok, 96 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 1629/1664 blocks (98 %) | prefix cache 262/4096 entries
2026-09-22 10:58:38.998 INFO  rank 1: slot 2 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 10:58:38.999 INFO  sched: request 'chatcmpl-6c8eeca2a389ee88' retired (steps): 256 tok in 36.6 s — prefill 54 tok (52 cached) in 100 ms; decode 255 tok / 131 passes in 36.5 s: 7.0 tok/s, 143.2 ms/tok, 279 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 10:58:39.279 INFO  rank 1: slot 1 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 10:58:39.279 INFO  sched: request 'chatcmpl-6c8eeca2a389ee87' retired (steps): 256 tok in 37.1 s — prefill 54 tok (52 cached) in 95 ms; decode 255 tok / 133 passes in 37.0 s: 6.9 tok/s, 145.1 ms/tok, 278 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 10:58:40.074 INFO  rank 1: slot 7 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 10:58:40.075 INFO  sched: request 'chatcmpl-6c8eeca2a389ee8d' retired (steps): 256 tok in 36.2 s — prefill 36 tok (34 cached) in 98 ms; decode 255 tok / 130 passes in 36.1 s: 7.1 tok/s, 141.6 ms/tok, 278 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 10:58:40.338 INFO  rank 1: slot 4 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 10:58:40.339 INFO  sched: request 'chatcmpl-6c8eeca2a389ee8a' retired (steps): 256 tok in 37.5 s — prefill 37 tok (35 cached) in 100 ms; decode 255 tok / 134 passes in 37.4 s: 6.8 tok/s, 146.5 ms/tok, 279 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 10:58:40.339 INFO  rank 1: slot 0 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 10:58:40.339 INFO  sched: request 'chatcmpl-6c8eeca2a389ee86' retired (steps): 256 tok in 38.3 s — prefill 61 tok (59 cached) in 103 ms; decode 255 tok / 138 passes in 38.2 s: 6.7 tok/s, 149.8 ms/tok, 277 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 10:58:40.582 INFO  rank 1: slot 6 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 10:58:40.582 INFO  sched: request 'chatcmpl-6c8eeca2a389ee8c' retired (steps): 256 tok in 37.1 s — prefill 39 tok (37 cached) in 99 ms; decode 255 tok / 133 passes in 37.0 s: 6.9 tok/s, 145.0 ms/tok, 278 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 10:58:40.760 INFO  rank 1: slot 5 closed: 135 sampled decode steps, 2 fallbacks
2026-09-22 10:58:40.760 INFO  sched: request 'chatcmpl-6c8eeca2a389ee8b' retired (steps): 256 tok in 37.6 s — prefill 39 tok (37 cached) in 98 ms; decode 255 tok / 135 passes in 37.5 s: 6.8 tok/s, 147.0 ms/tok, 278 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 10:58:40.830 INFO  rank 1: slot 3 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 10:58:40.831 INFO  sched: request 'chatcmpl-6c8eeca2a389ee89' retired (steps): 256 tok in 38.2 s — prefill 35 tok (33 cached) in 101 ms; decode 255 tok / 138 passes in 38.1 s: 6.7 tok/s, 149.5 ms/tok, 276 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 10:58:40.941 INFO  sched: request 'chatcmpl-6c8eeca2a389ee8e' admitted to slot 0 (reserve 3 blocks; pool 1624/1664 blocks in use) — first token 1654
2026-09-22 10:58:41.105 INFO  sched: request 'chatcmpl-6c8eeca2a389ee8f' admitted to slot 1 (reserve 3 blocks; pool 1628/1664 blocks in use) — first token 785
2026-09-22 10:58:41.297 INFO  sched: request 'chatcmpl-6c8eeca2a389ee90' admitted to slot 2 (reserve 3 blocks; pool 1632/1664 blocks in use) — first token 1654
2026-09-22 10:58:41.529 INFO  sched: request 'chatcmpl-6c8eeca2a389ee91' admitted to slot 3 (reserve 3 blocks; pool 1636/1664 blocks in use) — first token 785
2026-09-22 10:58:41.784 INFO  sched: request 'chatcmpl-6c8eeca2a389ee92' admitted to slot 4 (reserve 3 blocks; pool 1640/1664 blocks in use) — first token 785
2026-09-22 10:58:42.102 INFO  sched: request 'chatcmpl-6c8eeca2a389ee93' admitted to slot 5 (reserve 3 blocks; pool 1644/1664 blocks in use) — first token 785
2026-09-22 10:58:42.420 INFO  sched: request 'chatcmpl-6c8eeca2a389ee94' admitted to slot 6 (reserve 3 blocks; pool 1648/1664 blocks in use) — first token 785
2026-09-22 10:58:42.782 INFO  sched: request 'chatcmpl-6c8eeca2a389ee95' admitted to slot 7 (reserve 3 blocks; pool 1652/1664 blocks in use) — first token 785
2026-09-22 10:58:48.210 INFO  stats: rank 1 | 10.1 s | decode 48.3 tok/s, 18.2 ms/tok, 232.6 ms/step (38 steps / 486 tok, 88 % of wall) | mtp 1.96 tok/step/req, accept p1 94 % | prefill 8 prompts / 16 tok, 2 tok/s, 50.07 ms/tok, 100 ms avg (8 % of wall), 339 tok cached (8/8 hits) | live 8, queued 0 | pool 1653/1664 blocks (99 %) | prefix cache 270/4096 entries
2026-09-22 10:58:58.264 INFO  stats: rank 1 | 10.1 s | decode 54.4 tok/s, 17.6 ms/tok, 267.2 ms/step (36 steps / 547 tok, 96 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 1653/1664 blocks (99 %) | prefix cache 270/4096 entries
2026-09-22 10:59:08.513 INFO  stats: rank 1 | 10.2 s | decode 54.9 tok/s, 17.4 ms/tok, 265.1 ms/step (37 steps / 563 tok, 96 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 1653/1664 blocks (99 %) | prefix cache 270/4096 entries
